ENTRY       K06391                      KO
SYMBOL      spoIIIAB
            BCE: BC4192
            BCA: BCE_4265(spoIIIAB)
            BCZ: BCE33L3945(spoIIIAB)
            BCR: BCAH187_A4322(spoIIIAB)
            BCB: BCB4264_A4302(spoIIIAB)
            BCU: BCAH820_4212(spoIIIAB)
            BCG: BCG9842_B0932(spoIIIAB)
            BCQ: BCQ_3979(spoIIIAB)
            BCX: BCA_4301(spoIIIAB)
            BAL: BACI_c41590(spoIIIAB)
            BNC: BCN_4106
            BCF: bcf_20840
            BCER: BCK_14225
            BCY: Bcer98_2886
            BTK: BT9727_3934(spoIIIAB)
            BTL: BALH_3800(spoIIIAB)
            BTB: BMB171_C3851(spoIIIAB)
            BTT: HD73_4495
            BTHR: YBT1520_22290
            BTHI: BTK_22140
            BTC: CT43_CH4206(spoIIIAB)
            BTF: YBT020_20690
            BTM: MC28_3485
            BTG: BTB_c43340(spoIIIAB)
            BTI: BTG_28435
            BTN: BTF1_19360
            BTHT: H175_ch4274
            BTHU: YBT1518_23155
            BTW: BF38_5361(spoIIIAB)
            BTHY: AQ980_08860
            BWE: BcerKBAB4_4045
            BWW: bwei_0745(spoIIIAB)
            BMYO: BG05_1825(spoIIIAB)
            BTY: Btoyo_1436
            BMYC: DJ92_1295(spoIIIAB)
            BBY: CY96_20145
            BWD: CT694_22575
            BTRO: FJR70_14740(spoIIIAB)
            BMOB: MLA2C4_21930
            BNT: GSN03_19935(spoIIIAB)
            BPAC: LMD38_06020(spoIIIAB)
            BPU: BPUM_2174
            BPUM: BW16_11785
            BPUS: UP12_11040
            BIF: N288_17890
            BMET: BMMGA3_11465
            BSM: BSM4216_2521
            BGY: BGLY_2890(spoIIIAB)
            BWH: A9C19_06610
            BXI: BK049_16055
            BALT: CFN77_11630
            BSAF: BSL056_12060
            BIT: BIS30_01940
            BFD: NCTC4823_01882
            BDA: FSZ17_15760
            BSHI: LGQ02_07550(spoIIIAB)
            BBAD: K7T73_12215
            BCAB: EFK13_12415(spoIIIAB)
            BRY: M0696_12110(spoIIIAB)
            BJS: MY9_2464
            BACI: B1NLA3E_15510
            GST: HW35_04035
            BACW: QR42_10990
            BACP: SB24_17345
            BACB: OY17_14650
            BACY: QF06_10400
            BACL: BS34A_26800(spoIIIAB)
            BALM: BsLM_2398
            BACS: AUL54_18460
            BACQ: DOE78_16940
            BACA: FAY30_16705
            BAQU: K6959_10765
            BCO: Bcell_1702
            BHK: B4U37_14230
            BCOH: BC6307_14715
            BCIR: C2I06_09145
            BMQ: BMQ_4469(spoIIIAB)
            BMD: BMD_4455(spoIIIAB)
            BMH: BMWSH_0765(spoIIIAB)
            BMEG: BG04_1386(spoIIIAB)
            BEO: BEH_19590
            BFX: BC359_05395
            PKS: IE339_18655
            BCK: BCO26_1667
            BAG: Bcoa_2847
            BCOA: BF29_720(spoIIIAB)
            BHA: BH2796(spoIIIAB)
            BCL: ABC2477(spoIIIAB)
            BLE: BleG1_2457
            BKW: BkAM31D_16945
            BGI: BGM20_05970
            BPF: BpOF4_01585(spoIIIAB)
            BON: A361_20240
            BKO: CKF48_18100
            CGOT: J1899_14910
            CSUA: IM538_16610
            CFIR: NAF01_18335(spoIIIAB)
            CSOA: LIS82_19070
            OIH: OB1893(spoIIIAB)
            OCN: CUC15_11105
            GKA: GK2407(spoIIIAB)
            GTE: GTCCBUS3UF5_27170
            GTK: GT3570_11675
            GTM: GT3921_07440
            GLI: GLN3_04945
            BCAL: CWI35_16380
            GTN: GTNG_2338(spoIIIAB)
            GWC: GWCH70_2335
            GYC: GYMC61_0236
            GYA: GYMC52_2429
            GCT: GC56T3_1083
            GMC: GY4MC1_1162
            GGH: GHH_c24810(spoIIIAB)
            GJF: M493_12490
            GEA: GARCT_02386
            GEL: IB49_03830
            GSE: GT50_14870
            GSR: GS3922_04115
            GEJ: A0V43_09910
            GZA: IC807_08185
            GTH: Geoth_1271
            PTL: AOT13_16510
            PTB: DER53_16465
            PCAL: BV455_03017
            AFL: Aflv_0933(spoIIIAB)
            AGN: AFK25_09895
            ANM: GFC28_3767(spoIIIAB)
            AAMY: GFC30_2596(spoIIIAB)
            ANL: GFC29_1666(spoIIIAB)
            AND: GRQ40_12765
            ACAI: ISX45_10105
            ASED: IRT44_13685(spoIIIAB)
            AXL: AXY_11640(spoIIIAB)
            HHD: HBHAL_3488
            HMN: HM131_09675
            HLI: HLI_19410(spoIIIAB)
            TAP: GZ22_09030
            TAID: KS242_10140
            VIR: X953_10295
            VHL: BME96_09170
            VIG: BKP57_00735
            VIL: CFK37_14250
            VNE: CFK40_09765
            VPN: A21D_03263
            VIM: GWK91_07095
            VPT: KBP50_08090
            LAO: AOX59_05185
            FPN: ABE65_013850
            FAR: ABE41_012605
            APAK: AP3564_17905
            BSJ: UP17_16145
            BMUR: ABE28_015000
            PBUT: DTO10_03055
            PASA: BAOM_3674(spoIIIAB)
            PPSR: I6J18_20855
            PFRI: L8956_16875
            AQT: FN924_10460
            BTHV: CQJ30_12075
            PRD: F7984_13310
            GRC: GI584_13005(spoIIIAB)
            RUE: DT065_01275
            SALE: EPH95_00630
            SCIB: HUG20_07635
            SCIA: HUG15_10320
            POF: GS400_13195
            NMK: CHR53_19555
            NTM: BTDUT50_11375
            NDT: L1999_21290
            MEKU: HUW50_00410
            MSEM: GMB29_19165
            MDG: K8L98_17375
            MLIT: KDJ21_013750
            AIA: AWH56_026145
            BLEN: NCTC4824_01750
            SEDD: ERJ70_11105
            BVQ: FHE72_14745
            RMF: D5E69_14495
            BVJ: I5776_08370
            BOU: I5818_09615
            CTHU: HUR95_09570(spoIIIAB)
            MCUI: G8O30_07590
            GAJ: MY490_07785(spoIIIAB)
            PSUA: FLK61_29975
            HYI: K2M58_06720
            STEA: C0679_08895
            BBE: BBR47_23230
            BLR: BRLA_c016690
            BFM: BP422_06815
            BAGR: BA6348_17480(spoIIIAB)
            BRW: GOP56_01255(spoIIIAB)
            BCHS: JNE38_12050(spoIIIAB)
            BCOP: JD108_13240(spoIIIAB)
            PJD: Pjdr2_2295
            GYM: GYMC10_2092
            PPY: PPE_02855
            PPM: PPSC2_15145(spoIIIAB)
            PPO: PPM_3044(spoIIIAB)
            PPOL: X809_16330
            PPQ: PPSQR21_030110
            PPOY: RE92_21580
            PMS: KNP414_02664
            PMQ: PM3016_2906
            PMW: B2K_14755
            PTA: HPL003_24135
            PLV: ERIC2_c32970(spoIIIAB)
            PSAB: PSAB_16695
            PDU: PDUR_18455
            PBD: PBOR_24610
            PGM: PGRAT_21825
            POD: PODO_21615
            PAEN: P40081_24635
            PAEF: R50345_21610
            PAEQ: R50912_22825
            PSTE: PSTEL_18300
            PAEA: R70723_22310
            PAEE: R70331_21420
            PAEH: H70357_25045
            PAEJ: H70737_21970
            PBJ: VN24_25295
            PIH: UB51_04865
            PRI: PRIO_4687
            PSON: JI735_31200(spoIIIAB)
            PPEO: ABE82_15555
            PNP: IJ22_24290
            POW: IJ21_30160
            PXL: BS614_23125
            PYG: AWM70_10295
            PSWU: SY83_19285
            PDH: B9T62_21415(spoIIIAB)
            PIB: BBD41_04620
            PCX: LPB68_04085
            PKB: B4V02_09980
            PAIH: ASL14_22780
            PVO: PVOR_12955
            PLW: D5F53_19185(spoIIIAB)
            PLEN: EIM92_13570(spoIIIAB)
            PPSC: EHS13_20585(spoIIIAB)
            PLUT: EI981_09825(spoIIIAB)
            PALB: EJC50_13880(spoIIIAB)
            PCHI: PC41400_11115(spoIIIAB)
            PBK: Back11_24650(spoIIIAB)
            PPRT: ET464_07405(spoIIIAB)
            PBAC: HUB98_06875(spoIIIAB)
            PRZ: GZH47_05145(spoIIIAB)
            PLYC: GXP70_11150(spoIIIAB)
            PSOP: KP014_23095(spoIIIAB)
            PTRI: KDC22_21745(spoIIIAB)
            PALO: E6C60_1743
            PCEL: HUB94_13475(spoIIIAB)
            PTJ: JRJ22_20435(spoIIIAB)
            PALR: HGI30_09595(spoIIIAB)
            TCO: Theco_1985
            ANX: ACH33_06340
            ASOC: CB4_01590
            ATHE: K3F53_12540(spoIIIAB)
            COH: EAV92_09835(spoIIIAB)
            COHN: KCTCHS21_24680(spoIIIAB)
            CCHL: FPL14_26045(spoIIIAB)
            CHEB: HH215_03210(spoIIIAB)
            AAC: Aaci_1792
            AAD: TC41_1694
            AFX: JZ786_15225(spoIIIAB)
            AACO: K1I37_12315(spoIIIAB)
            ACUR: JZ785_05485(spoIIIAB)
            BTS: Btus_0721
            KYR: CVV65_05045(spoIIIAB)
            TUM: CBW65_15255
            TAB: CIG75_13950(spoIIIAB)
            EFF: skT53_09140
            NTR: B0W44_13270
            LFB: C1X05_06560(spoIIIAB)
            TVU: AB849_012575(spoIIIAB)
            KPUL: GXN76_06810(spoIIIAB)
            KEB: GXN75_07925(spoIIIAB)
            PABS: JIR001_13260(spoIIIAB)
            CAC: CA_C2092
            CAE: SMB_G2125(spoIIIAB)
            CAY: CEA_G2106
            CPE: CPE1832
            CPF: CPF_2086
            CPR: CPR_1800
            CTC: CTC_01588
            CTET: BN906_01725
            CNO: NT01CX_1970
            CBO: CBO1894(spoIIIAB)
            CBA: CLB_1831(spoIIIAB)
            CBH: CLC_1838
            CBY: CLM_2111
            CBL: CLK_1284(spoIIIAB)
            CBK: CLL_A2414(spoIIIAB)
            CBB: CLD_2743(spoIIIAB)
            CBI: CLJ_B2081(spoIIIAB)
            CBN: CbC4_1248
            CBT: CLH_2179(spoIIIAB)
            CBF: CLI_1958
            CBM: CBF_1941
            CBJ: H04402_01905
            CBE: Cbei_1693
            CBZ: Cbs_1693
            CBEI: LF65_01832
            CKL: CKL_1219
            CKR: CKR_1116
            CLJ: CLJU_c11040(spoIIIAB)
            CCB: Clocel_1924
            CLB: Clo1100_2256
            CSR: Cspa_c27350(spoIIIAB)
            CPAS: Clopa_2841
            CPAT: CLPA_c18980(spoIIIAB)
            CPAE: CPAST_c18980(spoIIIAB)
            CSB: CLSA_c26970
            CAH: CAETHG_3193(spoIIIAB)
            CLT: CM240_1463
            CBV: U729_2653
            CSQ: CSCA_3079
            CLD: CLSPO_c18870(spoIIIAB)
            CACE: CACET_c18430(spoIIIAB)
            CCK: Ccar_25570
            CBUT: ATN24_12060
            CTYK: CTK_C19610(spoIIIAB)
            CEU: A7L45_13525
            CTAE: BGI42_09340
            CFM: BJL90_15105
            CCHV: BTM20_08075
            CARG: RSJ17_12395
            CDRK: B9W14_04500
            CIA: BEN51_04055
            CSEP: CP523_15015(spoIIIAB)
            CDY: F3K33_08375
            CCOH: SAMEA4530647_1360
            CFER: D4Z93_08690
            CGAS: J1C67_14685(spoIIIAB)
            CLOS: DMR38_05550
            CCAA: KQH81_08515
            CMAH: C1I91_10550(spoIIIAB)
            CRW: CROST_025750(spoIIIAB)
            CFB: CLFE_024300(spoIIIAB)
            CAUN: CLAUR_005440(spoIIIAB)
            CNN: CNEO_2105(spoIIIAB)
            CGEL: psyc5s11_29550
            AMT: Amet_2493
            AOE: Clos_1621
            GFE: Gferi_00335
            HHW: NCTC503_01187
            CALE: FDN13_02735(spoIIIAB)
            CRS: FQB35_07000(spoIIIAB)
            CPRF: K7H06_08630(spoIIIAB)
            SARJ: HH195_07365(spoIIIAB)
            PBIF: KXZ80_12720
            CTH: Cthe_0844
            CTX: Clo1313_1377
            CCL: Clocl_2074
            HSC: HVS_08830
            RUK: A4V00_01565
            RBP: B6259_03905
            CCE: Ccel_1915
            RHER: EHE19_011325(spoIIIAB)
            CSS: Cst_c05320(spoIIIAB)
            CSD: Clst_0506
            CTHD: CDO33_06745(spoIIIAB)
            FPLA: A4U99_09700
            EHA: Ethha_1200
            RCH: RUM_18910
            RUM: CK1_01670
            CAPR: EQM14_07680
            OVA: OBV_23750(spoIIIAB)
            OBJ: EIO64_17860
            CAML: H6X83_08975
            CLF: GJQ69_06610
            SMAN: C12CBH8_11530
            PFAA: MM59RIKEN_31310
            CFEM: HCR03_02860
            ACOL: K5I23_15120
            CLE: Clole_1736
            CEW: EKH84_11160
            CCOM: I6K69_16165
            CEV: LK421_01955
            ROB: CK5_06730
            BYL: A4V09_03705
            BHAN: CGC63_10725
            BLAU: DQQ01_05975
            BPRO: PMF13cell1_04720
            BLAB: EYS05_12615
            BLIQ: INP51_03540
            CPY: Cphy_2523
            LACY: A4V08_08455
            CSCI: HDCHBGLK_03120
            CSH: Closa_3251
            ARF: AR1Y2_1575
            ACAC: EYQ97_09680
            HSD: SD1D_1736
            CPRO: CPRO_20720
            ANR: Ana3638_19990
            ACEL: acsn021_32900
            ACHT: bsdcttw_35730
            RGN: RGna_04190
            CBOL: CGC65_20975
            DLO: K5I24_01015
            SINT: K5I26_13445
            WCP: H9Q76_04485
            SSUN: H9Q77_06610
            QDO: H9Q78_02000
            WHJ: H9Q79_18020
            CDF: CD630_11930(spoIIIAB)
            PDC: CDIF630_01342(spoIIIAB)
            CDC: CD196_1053(spoIIIAB)
            CDL: CDR20291_1031(spoIIIAB)
            PDF: CD630DERM_11930(spoIIIAB)
            PSOR: RSJ16_14595
            ROC: HF520_09615
            TEM: JW646_14450
            TGC: L0P85_13205
            TEB: T8CH_1076
            IBR: NQ514_06260
            STH: STH1861(spoIIIAB)
            SWO: Swol_0551
            SLP: Slip_0415
            SALQ: SYNTR_0358
            CALK: HUE98_10875(spoIIIAB)
            DSY: DSY2374
            DHD: Dhaf_3515
            DDH: Desde_2953
            DDL: Desdi_2440
            DMT: DESME_10485
            SGY: Sgly_1916
            DOR: Desor_1024
            DAI: Desaci_3354
            DMI: Desmer_1013
            DED: DHBDCA_p441
            DEC: DCF50_p500
            DRS: DEHRE_06580
            DCA: Desca_2124
            PTH: PTH_1167
            DRM: Dred_1057
            DRU: Desru_3089
            DFG: B0537_04970
            DAE: Dtox_2610
            DKU: Desku_1960
            DAU: Daud_1008
            TFR: BR63_03855(spoIIIAB)
            FWA: DCMF_03765
            AACX: DEACI_2811
            TJR: TherJR_1727
            DGI: Desgi_2622
            HMO: HM1_0275(spoIIIAB)
            HCV: FTV88_0382
            VGU: HYG85_19815
            VPY: HZI73_16600
            ACAE: HYG86_15885(spoIIIAB)
            TMR: Tmar_1183
            THEF: E1B22_09570
            THEP: DYI95_005890
            STHR: BXT84_05790
            CTHM: CFE_0935
            IBU: IB211_01705c
            LASA: L9O85_05585
            AMIJ: EQM06_06240
            AMIC: Ami3637_16120
            ABUT: Ami103574_08905
            ETM: CE91St48_19620
            BPRS: CK3_18600
            TTE: TTE1284
            TEX: Teth514_1526
            THX: Thet_1377
            TPD: Teth39_1089
            TIT: Thit_1078
            TMT: Tmath_1133
            TBO: Thebr_1116
            TWI: Thewi_1233
            TKI: TKV_c11980(spoIIIAB)
            CHY: CHY_2006
            MTA: Moth_1535
            MTHO: MOTHE_c15270
            MTHZ: MOTHA_c16120
            ADG: Adeg_1685
            TPZ: Tph_c16450(spoIIIAB)
            GEK: kuro4_19040
            ATE: Athe_0991
            TTM: Tthe_1298
            TTO: Thethe_01263
            TXY: Thexy_1176
            TSH: Tsac_1937
            MAS: Mahau_0774
            TEP: TepRe1_1406
            TAE: TepiRe1_1517
            TOC: Toce_1321
            NTH: Nther_1712
            NCD: ACONDI_01532
            HOR: Hore_06180
            HALS: D7D81_14360
            IFN: GM661_11440
            AAR: Acear_1751
            HHL: Halha_0534
            AFT: BBF96_09215
            KME: H0A61_02429(spoIIIAB)
            CAD: Curi_c13730(spoIIIAB)
            SPOA: EQM13_09315
            KPAR: JL105_04720(spoIIIAB)
            CAZO: G3A45_00935(spoIIIAB)
            MMAX: LCQ47_11660
            PUF: UFO1_1943
            PFT: JBW_02447
            MANA: MAMMFC1_03615
            STED: SPTER_21490(spoIIIAB)
            LPIL: LIP_2606
            ACIT: HPK19_01590
            HSW: Hsw_PA0204
///
