ENTRY       K06346                      KO
SYMBOL      jag
            CJEU: N565_00975
            CJEN: N755_00967
            CJEI: N135_00998
            CJER: H730_05670
            CJV: MTVDSCj20_0965
            CJY: QZ67_01035
            CJQ: UC78_0919
            CJL: PJ17_04665
            CJW: PJ18_04740
            CJR: CJE1037
            CJD: JJD26997_0824
            CJZ: M635_00275
            CJX: BN867_09490
            CFF: CFF8240_0554
            CFT: CFF04554_0549
            CFV: CFVI03293_0552
            CFX: CFV97608_0600
            CFZ: CSG_2000
            CAMP: CFT03427_0559
            CFP: CR44_02850
            CCV: CCV52592_1832
            CHA: CHAB381_0653
            CCO: CCC13826_1624
            CCOC: CCON33237_0753
            CLA: CLA_0549
            CLR: UPTC16701_0546
            CLM: UPTC16712_0553
            CLQ: UPTC4110_0555
            CLN: UPTC3659_0581
            CLL: CONCH_0554
            CCOL: BN865_12490c
            CCC: G157_04550
            CCQ: N149_0812
            CCF: YSQ_05025
            CCY: YSS_04420
            CCOI: YSU_04675
            CCOF: VC76_04240
            CCOO: ATE51_01868
            CAJ: CIG1485E_0605
            CIS: CINS_0469
            CVO: CVOL_0484
            CPEL: CPEL_0503
            CAMR: CAQ16704_0580
            CSM: CSUB8521_0586
            CSF: CSUB8523_0572
            CGRA: CGRAC_1422
            CURE: CUREO_1110
            CHYO: CHH_0482
            CHV: CHELV3228_0795
            CSPF: CSF_1376
            CPIN: CPIN18020_0750
            CCUN: CCUN_0725
            CLX: CLAN_0397
            CAVI: CAV_0901
            CHW: A2J15_002090
            CAMZ: CVIC12175_1142
            CAMY: CSUIS_0307
            COJ: CORN_0571
            CUX: CUP3940_0870
            CRX: CRECT_0961
            CGEO: CGEO_1255
            CBLA: CBLAS_1154
            CCOR: CCORG_1242
            CARM: CARM_0553
            CMUC: CMCT_1228
            CSHO: CSHOW_1186
            CINF: CINF_1171
            CNV: CNZW441b_0683
            SDL: Sdel_1392
            SBA: Sulba_1454
            SMUL: SMUL_1975
            SHAL: SHALO_1749
            SULS: Sdiek1_1839
            SULJ: SJPD1_1755
            SULT: FA592_01285
            ABU: Abu_1621
            ABT: ABED_1505
            ABL: A7H1H_1624
            ASK: EI285_06995
            ATP: ATR_1377
            ACIB: ACBT_1763
            ACRE: ACRYA_1290
            ALAN: ALANTH_0699
            APOC: APORC_0529
            AFC: AFAEC_1706
            ATHR: ATH_0530
            ANT: Arnit_2369
            AELL: AELL_2006
            AAQI: AAQM_0661
            ASUI: ASUIS_1856
            ACLO: ACLO_1843
            AVP: AVENP_2244
            ADZ: ADFLV_2149
            ARC: ABLL_2098
            PACO: AACT_2144
            ALK: ALEK_2689
            ALP: LPB137_10655
            AHS: AHALO_1995
            AMYT: AMYT_2079
            AMAR: AMRN_2068
            ACAA: ACAN_2106
            AMOL: AMOL_2042
            APAI: APAC_1911
            HBV: ABIV_1996
            HEBR: AEBR_2283
            AANA: AANAER_2261
            HYO: NNO_0957
            NSA: Nitsa_1302
            SUN: SUN_1570
            SLH: YH65_07190
            SINU: IMZ28_04150
            NIS: NIS_0882
            NAM: NAMH_0843
            NAP: C3L23_04355
            CMED: FE773_06705
            CPAF: C6V80_05820
            DVE: DESUT3_00130
            DVU: DVU_1078
            DVL: Dvul_1916
            DVM: DvMF_0887
            DVG: Deval_0996
            DDS: Ddes_1966
            DFI: AXF13_11040
            DPG: DESPIGER_2307
            DTR: RSDT_0175
            DFL: DFE_2359
            DSD: GD606_07615
            DMA: DMR_14810
            DCB: C3Y92_06150
            DGG: DGI_2986
            DDE: Dde_2393
            DMS: E8L03_07655
            DSA: Desal_1067
            DHY: DESAM_23086
            DAF: Desaf_1414
            DAS: Daes_2572
            DPI: BN4_11421
            DEJ: AWY79_15520
            PPRF: DPRO_2864
            PSEL: GM415_01000
            DDN: DND132_3230
            LIP: LI1071(jag)
            LIR: LAW_01112
            DSX: GD604_06090
            PBIZ: LWC08_13455
            DBA: Dbac_3158
            DOA: AXF15_03305
            DRT: Dret_2138
            DPS: DP0856
            DSF: UWK_01750
            DAK: DaAHT2_2557
            DPR: Despr_2631
            DEO: CAY53_07570
            DOG: HP555_05795
            DBK: DGMP_01040
            DOL: Dole_0103
            DML: Dmul_38740
            DAL: Dalk_4132
            DAT: HRM2_06660
            DTO: TOL2_C41060
            DOV: DSCO28_45730
            DWD: DSCW_41880
            DALK: DSCA_41320
            DLI: dnl_03460
            DMM: dnm_088330
            DEK: DSLASN_37770
            ADE: Adeh_4357
            ACP: A2cp1_4513
            AFW: Anae109_4505
            ANK: AnaeK_4494
            VIN: AKJ08_3238
            SCL: sce2518
            SCU: SCE1572_15080
            CCRO: CMC5_061790
            PAUU: E8A73_001455
            SAMY: DB32_005558
            LLU: AKJ09_05246
            MRM: A7982_04922
            HOH: Hoch_6896
            SAT: SYN_01015
            DAO: Desac_0849
            DTI: Desti_3938
            SFU: Sfum_2598
            DAX: FDQ92_06385
            DBR: Deba_0272
            PCAY: FRD00_12215
            DHR: LGS26_04485
            BBA: Bd3911(jag)
            BBAT: Bdt_3777(jag)
            BBW: BDW_14385
            BBAC: EP01_12030
            BDQ: CIK05_16000
            BDC: DOE51_19180
            BDZ: DOM22_20015
            BEX: A11Q_2619
            SBF: JCM31447_18260
            BSU: BSU41030(jag)
            BSR: I33_4273
            BSL: A7A1_1286
            BSH: BSU6051_41030(jag)
            BSY: I653_20195
            BSUT: BSUB_04358(jag)
            BSUL: BSUA_04358(jag)
            BSUS: Q433_22610
            BSO: BSNT_10821(jag)
            BSN: BSn5_11540
            BSQ: B657_41030(jag)
            BSX: C663_4032(jag)
            BSP: U712_20820
            BSS: BSUW23_20440(jag)
            BST: GYO_4518
            BLI: BL00111(jag)
            BLD: BLi04376(jag)
            BLH: BaLi_c43580(jag)
            BAY: RBAM_038130
            BAQ: BACAU_3821(jag)
            BYA: BANAU_3988(jag)
            BAMP: B938_19535
            BQY: MUS_4503(jag)
            BAML: BAM5036_3729(jag)
            BAMA: RBAU_3932(jag)
            BAMN: BASU_3712(jag)
            BAMB: BAPNAU_3999(jag)
            BAMT: AJ82_21480
            BAMY: V529_40760(jag)
            BMP: NG74_03988
            BAO: BAMF_3919(jag)
            BAZ: BAMTA208_20660(jag)
            BQL: LL3_04249(jag)
            BXH: BAXH7_04235(jag)
            BAMI: KSO_000025
            BAMC: U471_39700
            BAMF: U722_20255
            BSIA: CWD84_00025
            BAE: BATR1942_18595
            BVM: B9C48_19440
            BSON: S101395_05075
            BHT: DIC78_10250
            BMOJ: HC660_40260(jag)
            BTEQ: G4P54_21030
            BIQ: AN935_20920
            BAN: BA_5735(jag)
            BAR: GBAA_5735(jag)
            BAT: BAS5338
            BAH: BAMEG_5786(jag)
            BAI: BAA_5769(jag)
            BAX: H9401_5477
            BANT: A16_57540
            BANR: A16R_58240
            BANS: BAPAT_5501
            BANH: HYU01_28015
            BANV: DJ46_4385
            BCE: BC5487
            BCA: BCE_5636(jag)
            BCZ: BCE33L5182(jag)
            BCR: BCAH187_A5672(jag)
            BCB: BCB4264_A5612(jag)
            BCU: BCAH820_5595(jag)
            BCG: BCG9842_B5323(jag)
            BCQ: BCQ_5335(jag)
            BCX: BCA_5640(jag)
            BAL: BACI_c54910(jag)
            BNC: BCN_5412
            BCF: bcf_27555
            BCER: BCK_07865
            BCEF: BcrFT9_04420
            BCY: Bcer98_4025
            BTK: BT9727_5166(jag)
            BTL: BALH_4992(jag)
            BTB: BMB171_C5085(jag)
            BTT: HD73_5902
            BTHR: YBT1520_29250
            BTHI: BTK_29150
            BTC: CT43_CH5526(jag)
            BTF: YBT020_27370
            BTM: MC28_4717
            BTG: BTB_c56870(jag)
            BTI: BTG_20895
            BTN: BTF1_26035
            BTHT: H175_ch5619
            BTHU: YBT1518_30785
            BTW: BF38_1209
            BTHY: AQ980_01830
            BWE: BcerKBAB4_5278
            BWW: bwei_4287(jag)
            BMYO: BG05_518
            BTY: Btoyo_2685
            BMYC: DJ92_2580
            BBY: CY96_26565
            BWD: CT694_29450
            BTRO: FJR70_21615
            BMOB: MLA2C4_28465
            BNT: GSN03_26285
            BPAC: LMD38_26290
            BPU: BPUM_3734
            BPUM: BW16_19850
            BPUS: UP12_19170
            BIF: N288_26015
            BMET: BMMGA3_16745(jag)
            BGY: BGLY_4736(jag)
            BWH: A9C19_19985
            BXI: BK049_08315
            BALT: CFN77_19730
            BSAF: BSL056_20290
            BIT: BIS30_10340
            BFD: NCTC4823_00019 NCTC4823_04222
            BDA: FSZ17_23215
            BSHI: LGQ02_21195
            BBAD: K7T73_19890
            BCAB: EFK13_21045
            BRY: M0696_20980
            BJS: MY9_4246
            BACI: B1NLA3E_22275
            GST: HW35_09950
            BACW: QR42_18680
            BACP: SB24_09745
            BACB: OY17_02725
            BACO: OXB_0967
            BACY: QF06_18955
            BACL: BS34A_44410(jag)
            BALM: BsLM_4151
            BACS: AUL54_10780
            BACQ: DOE78_24715
            BACA: FAY30_25890
            BAQU: K6959_16715
            BCO: Bcell_4327
            BHK: B4U37_21585
            BCOH: BC6307_22965
            BCIR: C2I06_18675
            BMQ: BMQ_5281(jag)
            BMD: BMD_5269(jag)
            BMH: BMWSH_0004(jag)
            BMEG: BG04_2273
            BFX: BC359_01005
            PKS: IE339_23625
            BCK: BCO26_2972
            BAG: Bcoa_1287
            BCOA: BF29_2268
            BHA: BH4063(jag)
            BCL: ABC4118(jag)
            BLE: BleG1_3993
            BKW: BkAM31D_25365
            BGI: BGM20_14775
            BPF: BpOF4_07935(jagA)
            BON: A361_27155
            BKO: CKF48_10855
            CGOT: J1899_22180
            CSUA: IM538_23415
            CFIR: NAF01_24890
            CSOA: LIS82_26630
            OIH: OB3493(jag)
            OCN: CUC15_19905
            GKA: GK3495(jag)
            GTE: GTCCBUS3UF5_39150
            GTK: GT3570_17140
            GTM: GT3921_01475
            GLI: GLN3_10165
            BCAL: CWI35_10565
            GTN: GTNG_3441(jag)
            GWC: GWCH70_3430
            GYC: GYMC61_3559
            GYA: GYMC52_3592
            GCT: GC56T3_3476
            GMC: GY4MC1_3837
            GGH: GHH_c35850(jag)
            GJF: M493_18355
            GEA: GARCT_03479
            GEL: IB49_10110
            GSE: GT50_09275
            GSR: GS3922_15775
            GEJ: A0V43_15135
            GZA: IC807_13465
            GTH: Geoth_3946
            PTL: AOT13_03090
            PTB: DER53_04620
            PCAL: BV455_01788
            AFL: Aflv_2860(jag)
            AGN: AFK25_14650
            ANM: GFC28_2695
            AAMY: GFC30_209
            ANL: GFC29_2739
            AND: GRQ40_18230
            ACAI: ISX45_15605
            ASED: IRT44_05215
            AXL: AXY_24080
            LSP: Bsph_4782
            LGY: T479_23705
            LFU: HR49_00110
            LYS: LBYS11_22995
            LYB: C3943_27055
            LYZ: DCE79_18380
            LYG: C1N55_20400
            LPAK: GDS87_24305
            LAGR: FJQ98_26485
            LMAC: I6G82_18855
            LYC: FH508_0023945
            HHD: HBHAL_5170(jag)
            HMN: HM131_01200
            HLI: HLI_11990
            TAP: GZ22_11760
            TAID: KS242_17380
            VIR: X953_19765
            VHL: BME96_18860
            VIG: BKP57_10475
            VIL: CFK37_06160
            VNE: CFK40_01655
            VPN: A21D_01475
            VIM: GWK91_13120
            VPT: KBP50_21915
            LAO: AOX59_13740
            FPN: ABE65_021295
            FAR: ABE41_020360
            SJE: AAV35_000050
            APAK: AP3564_04840
            BSJ: UP17_25035
            BMUR: ABE28_023790
            PBUT: DTO10_11700
            PASA: BAOM_5124(jag)
            PPSR: I6J18_14490
            PFRI: L8956_26525
            AQT: FN924_18740
            BTHV: CQJ30_19065
            PSYH: D0S48_12340
            PSYO: PB01_20820
            PRD: F7984_18835
            GRC: GI584_23700
            RUE: DT065_11000
            SALE: EPH95_11065
            SCIB: HUG20_18970
            SCIA: HUG15_22670
            POF: GS400_19975
            NMK: CHR53_28135
            NTM: BTDUT50_01765
            NDT: L1999_29505
            MEKU: HUW50_09175
            MSEM: GMB29_26830
            MDG: K8L98_24825
            MLIT: KDJ21_005300
            AIA: AWH56_007110
            BLEN: NCTC4824_04294(jag)
            SEDD: ERJ70_19050
            BVQ: FHE72_23360
            RMF: D5E69_22570
            BVJ: I5776_21300
            BOU: I5818_25915
            CTHU: HUR95_02470
            BBEV: BBEV_0008(jag)
            BSE: Bsel_3322
            MCUI: G8O30_13645
            GAJ: MY490_22010
            PSUA: FLK61_41770
            SLMS: MM221_08640
            STEA: C0679_15640
            SSCU: CEP64_12510
            SSTE: SAMEA4384403_2489
            MLEN: H3V22_09430
            MVT: I6J10_11095
            MCL: MCCL_1956
            MCAK: MCCS_25560
            MACR: BHM04_10705
            MBOE: HT586_12300
            MARY: LAU42_11770
            MBRU: MGG13_11275
            SHV: AAT16_00175
            JEA: JEM45_07625
            NAMP: KPF49_08010
            LMO: lmo2853
            LMN: LM5578_0005
            LMY: LM5923_0005
            LMT: LMRG_02424
            LMOC: LMOSLCC5850_2862
            LMOE: BN418_3383
            LMOB: BN419_3404
            LMOD: LMON_2871
            LMOW: AX10_08450
            LMOQ: LM6179_0273(jag)
            LMR: LMR479A_2990(jag)
            LMOM: IJ09_10430
            LMF: LMOf2365_2843
            LMC: Lm4b_02825
            LMOG: BN389_28340(jag)
            LMP: MUO_14330
            LMOL: LMOL312_2817
            LMOJ: LM220_21580
            LMOZ: LM1816_03407
            LMOX: AX24_12465
            LMH: LMHCC_2668
            LMQ: LMM7_2974(jag)
            LML: lmo4a_2919
            LMG: LMKG_02340
            LMS: LMLG_0178
            LMJ: LMOG_01637
            LMW: LMOSLCC2755_2873
            LMX: LMOSLCC2372_2932
            LMZ: LMOSLCC2482_2870
            LMON: LMOSLCC2376_2751
            LMOS: LMOSLCC7179_2822
            LMOO: LMOSLCC2378_2870
            LMOY: LMOSLCC2479_2931
            LMOT: LMOSLCC2540_2903
            LMOA: LMOATCC19117_2864
            LMOK: CQ02_14620
            LMV: Y193_01320
            LIN: lin2985
            LWE: lwe2776(jag)
            LSG: lse_2718
            LIV: LIV_2778
            LII: JL52_00230
            LIW: AX25_00240
            LIA: JL58_00165
            LIO: JL53_00165
            LWI: UE46_16130
            LGZ: NCTC10812_02786
            LMAR: LAX80_013945
            GOT: AXE85_00750
            GMO: NCTC11323_01742
            GEQ: CG018_02510
            GSA: FOC50_04350
            GHA: NCTC10459_01772
            BBE: BBR47_59440(jag)
            BLR: BRLA_c046600
            BFM: BP422_25130
            BAGR: BA6348_03005
            BRW: GOP56_15890
            BCHS: JNE38_30465
            BCOP: JD108_22085
            PJD: Pjdr2_6288
            GYM: GYMC10_6337
            PPY: PPE_04949
            PPM: PPSC2_25505(jag)
            PPO: PPM_5068(jag)
            PPOL: X809_42155
            PPQ: PPSQR21_051710(jag)
            PPOY: RE92_11710
            PMS: KNP414_07973
            PMQ: PM3016_7485
            PMW: B2K_37740
            PTA: HPL003_07475
            PLV: ERIC2_c41260
            PSAB: PSAB_24230
            PDU: PDUR_27855
            PBD: PBOR_36165
            PGM: PGRAT_32500
            POD: PODO_30580
            PAEN: P40081_37500
            PAEF: R50345_30800
            PAEQ: R50912_34150
            PSTE: PSTEL_26905
            PAEA: R70723_32530
            PAEE: R70331_31310
            PAEH: H70357_35340
            PAEJ: H70737_30335
            PBJ: VN24_10175
            PIH: UB51_22055
            PRI: PRIO_6816
            PSON: JI735_08625
            PPEO: ABE82_25925
            PNP: IJ22_42910
            POW: IJ21_03580
            PBV: AR543_02850
            PXL: BS614_02980
            PYG: AWM70_19110
            PSWU: SY83_06715
            PDH: B9T62_32110
            PIB: BBD41_14280
            PCX: LPB68_11975
            PKB: B4V02_25250
            PAIH: ASL14_11910
            PVO: PVOR_02080
            PLW: D5F53_29995
            PLEN: EIM92_04710
            PPSC: EHS13_36005
            PLUT: EI981_28855
            PALB: EJC50_03655
            PCHI: PC41400_02090
            PBK: Back11_47330(jag)
            PPRT: ET464_14975
            PBAC: HUB98_17055
            PRZ: GZH47_16220
            PLYC: GXP70_00765
            PSOP: KP014_03240
            PTRI: KDC22_33215
            PALO: E6C60_4205
            PCEL: HUB94_29475
            PTJ: JRJ22_29010
            TCO: Theco_3763
            ANX: ACH33_00410
            ASOC: CB4_00388
            ATHE: K3F53_18710
            COH: EAV92_19545
            COHN: KCTCHS21_62000
            CCHL: FPL14_14030
            CHEB: HH215_23110
            SACA: FFV09_10610
            AAC: Aaci_2946
            AAD: TC41_3306(jag)
            AFX: JZ786_01320
            AACO: K1I37_20850
            ACUR: JZ785_18565
            TUM: CBW65_07130
            TAB: CIG75_00245
            EFF: skT53_24610
            SIV: SSIL_0108
            SSIL: SOLI23_18275
            SOB: CSE16_21120
            PLN: Plano_3017
            PKU: AUO94_00270
            PRT: AUC31_10325
            PLL: I858_007835
            PANA: BBH88_03100
            PDG: BCM40_00120
            PHC: BBI08_12480
            PMAR: B0X71_18705
            PPLA: BBI15_11650
            PFAE: AJGP001_17335
            PLX: CW734_18090
            PMAT: BBI11_00850
            PDEC: H1Q58_16260
            JEO: JMA_36950
            KUR: ASO14_2900
            KZO: NCTC404_00776
            SPSY: AZE41_00115
            SPOR: SporoP33_09220
            SPOP: SporoP37_09590
            SURE: SporoP32a_09535
            SPOS: DV702_13650
            SPAE: E2C16_13400
            SPOO: J3U78_15300
            RST: ATY39_15110
            PAEK: D3873_00275
            PANC: E2636_18025
            PLAY: DNR44_003680
            VIJ: JNUCC6_14625
            NTR: B0W44_17685
            LFB: C1X05_16650
            TVU: AB849_004890
            KPUL: GXN76_16060
            KEB: GXN75_17365
            PABS: JIR001_31960
            LLA: L132712(ybdD)
            LLK: LLKF_0114(ybdD)
            LLT: CVCAS_0116(ybdD)
            LLS: lilo_0093(ybdD)
            LLD: P620_00980
            LLX: NCDO2118_0112
            LLJ: LG36_0097(ybdD)
            LLM: llmg_0144
            LLC: LACR_0131
            LLR: llh_0835
            LLN: LLNZ_00760
            LLI: uc509_0119
            LLW: kw2_0118
            LGR: LCGT_0070
            LGV: LCGL_0070
            LPK: LACPI_0311
            LRN: CMV25_06650
            LACT: D7I46_10730
            LACK: FLP15_03365
            LTI: JW886_01630
            LCAR: BHS00_09045
            LPAA: BHS01_01500
            SPY: SPy_0248
            SPZ: M5005_Spy0209
            SPYM: M1GAS476_1746
            SPYA: A20_0255(jag)
            SPM: spyM18_0230
            SPG: SpyM3_0177
            SPS: SPs0182
            SPH: MGAS10270_Spy0209
            SPI: MGAS10750_Spy0204
            SPJ: MGAS2096_Spy0225
            SPK: MGAS9429_Spy0210
            SPF: SpyM50189
            SPA: M6_Spy0240
            SPB: M28_Spy0203
            STG: MGAS15252_0237
            STX: MGAS1882_0237
            SOZ: Spy49_0209
            STZ: SPYALAB49_000242
            SPYH: L897_01200
            SPYO: STAB901_01290
            SPN: SP_2040
            SPD: SPD_1849
            SPR: spr1851
            SPW: SPCG_2006
            SJJ: SPJ_2046
            SNV: SPNINV200_18540
            SPX: SPG_1954
            SNT: SPT_2035
            SND: MYY_1960
            SPNN: T308_09660
            SNE: SPN23F20620
            SPV: SPH_2193
            SNC: HMPREF0837_10036
            SNM: SP70585_2126
            SPP: SPP_2076
            SNI: INV104_17580
            SPNG: HMPREF1038_02035
            SNB: SP670_2120
            SNP: SPAP_2066
            SNX: SPNOXC17970
            SNU: SPNA45_00181
            SPNE: SPN034156_08780
            SPNU: SPN034183_18010
            SPNM: SPN994038_17900
            SPNO: SPN994039_17910
            SAG: SAG0410
            SAN: gbs0445
            SAK: SAK_0483
            SGC: A964_0416(jag)
            SAGS: SaSA20_0376
            SAGL: GBS222_0164
            SAGM: BSA_4900
            SAGI: MSA_4820
            SAGR: SAIL_4930
            SAGP: V193_00955
            SAGC: DN94_00955
            SAGT: GBSCOH1_0388
            SAGE: EN72_02415
            SAGG: EN73_02345
            SAGN: W903_0505
            SMU: SMU_338
            SMC: SmuNN2025_1612
            SMUT: SMUGS5_01380
            SMJ: SMULJ23_1633
            SMUA: SMUFR_0286(jag)
            STC: str1809(jag)
            STL: stu1809(jag)
            STE: STER_1788
            STN: STND_1746
            STU: STH8232_2087
            STW: Y1U_C1698
            STHE: T303_00005
            STHS: AVT04_06020
            SSA: SSA_2138(jag)
            SSB: SSUBM407_1874
            SSU: SSU05_2013
            SSV: SSU98_2015
            SSI: SSU1804
            SSS: SSUSC84_1826
            SSF: SSUA7_1835
            SSW: SSGZ1_1828
            SUP: YYK_08695
            SSUS: NJAUSS_1858
            SST: SSUST3_1866
            SSUY: YB51_9270
            SSK: SSUD12_1984
            SSQ: SSUD9_2039
            SUI: SSUJS14_1974
            SUO: SSU12_1953
            SRP: SSUST1_1906
            SSUT: TL13_1818(jag)
            SSUI: T15_2084(jag)
            SGO: SGO_0180(jag)
            SEZ: Sez_0238(jag)
            SEQ: SZO_17340
            SEZO: SeseC_00276(jag)
            SEQU: Q426_08080
            SEU: SEQ_0306
            SUB: SUB1665
            SDS: SDEG_1961
            SDG: SDE12394_09755
            SDA: GGS_1785(jag)
            SDC: SDSE_2052
            SDQ: SDSE167_2028(jag)
            SGA: GALLO_2077
            SGG: SGGBAA2069_c20720(jag)
            SGT: SGGB_2059(jag)
            SMB: smi_0217
            SOR: SOR_0181(jag)
            STK: STP_1689
            STB: SGPB_1868(jag)
            SCP: HMPREF0833_11282
            SCF: Spaf_1918
            SSR: SALIVB_1942(jag)
            STF: Ssal_00202(jag)
            STJ: SALIVA_1877(jag)
            STRS: SSAL8618_09250
            SSAH: HSISS4_01710(jag)
            STD: SPPN_10390
            SMN: SMA_2034(jag)
            SIF: Sinf_1816
            SIE: SCIM_0137(jag)
            SIB: SIR_0160
            SIU: SII_0158
            SANC: SANR_1923
            SANS: DK43_01240
            SCG: SCI_0173
            SCON: SCRE_0153
            SCOS: SCR2_0153
            SOI: I872_09260
            SIK: K710_1957
            SIQ: DQ08_09235
            SIO: DW64_09215
            SIZ: SI82_09200
            SLU: KE3_1882
            SIG: N596_06310
            SIP: N597_08190
            STV: V470_00890
            SPAT: A0O21_00435
            STRA: ATM98_06115
            STRN: SNAG_0249
            SSOB: DK181_01305
            SRQ: SR187_9295
            SEQI: A6J79_01950
            SKI: D7D50_04040
            SPEI: EHW89_08150
            SRAT: FY406_01490
            SGW: D7D53_08285
            SPLR: C0J00_09350
            STRG: SRT_17690
            SVB: NCTC12167_01752(jag)
            SMEN: SAMEA4412692_1642
            SFER: NCTC12278_01705
            SCAI: NCTC12191_00823(jag)
            SPSU: NCTC13786_01394
            SCHJ: DDV21_001675
            SPOC: NCTC10925_01779
            SPAB: KQ224_05885
            SLAT: J4854_09415
            SAUP: NCTC3168_00958(jag)
            SURN: NCTC13766_00150
            SACO: SAME_00224
            SVF: NCTC3166_01790(jag)
            SOS: INT76_08025
            FPEN: KIW23_09370
            LCA: LSEI_2906
            LCZ: LCAZH_2915
            LCS: LCBD_3148(jag)
            LCE: LC2W_3130(jag)
            LCL: LOCK919_3163
            LPQ: AF91_14220
            LPI: LBPG_01532
            LPAP: LBPC_2845
            LCB: LCABL_31240(jag)
            LCX: LCA12A_0613
            LRH: LGG_02940
            LRG: LRHM_2830
            LRL: LC705_02908
            LRA: LRHK_3031
            LRO: LOCK900_2908
            LRC: LOCK908_3000
            LCHI: KG086_13630
            LZE: KG087_14525
            LPL: lp_3683
            LPJ: JDM1_2946
            LPT: zj316_0219
            LPS: LPST_C3008
            LPR: LBP_cg2946
            LPZ: Lp16_2836
            LPB: SH83_15285
            LPX: ASU28_14500
            LPG: BB562_16305
            LARG: LPA65_15355
            LRE: Lreu_1941
            LRF: LAR_1817
            LRU: HMPREF0538_21148
            LRT: LRI_1888
            LRR: N134_10290
            LFE: LAF_1840
            LFR: LC40_1168
            LFF: LBFF_2035
            LMU: LBLM1_00025
            LOR: AYI71_04790 AYI71_09460
            LVA: LV515_09255
            LFN: LF145_08690
            LPON: LP475_08580
            LPAS: KZE55_09855
            LSN: LSA_13520
            LLE: AYR59_01545
            LFV: LF543_06940
            FIX: M8332_06815
            LBH: Lbuc_2357
            LBN: LBUCD034_2458(jag)
            LPAR: FAM21731_01037
            LCU: PL11_004115
            LKF: DNL43_04990
            LHIL: G8J22_02778
            LLAO: LHL71_00095
            LBR: LVIS_2311
            LBK: LVISKB_2389
            LKO: ABN16_05690
            LZY: LZ3411_2513
            LJI: ELX58_07770
            LSL: LSL_1647
            LSI: HN6_01384
            LSJ: LSJ_1705c
            LRM: LRC_19350
            LAGL: BEN83_09185
            LACA: LAC1533_2128
            LANI: FAX13_10420
            LMUR: CPS94_08405
            LSW: GTO87_08360
            LBT: AYR52_10310
            LCY: LC20004_00210
            LHO: LOOC260_122660
            LOL: LACOL_1719
            LNN: F0161_11050 F0161_11055
            LKU: APS55_02775
            ABOM: D7I45_00415
            LPD: AYR62_13980
            LMAE: FGL90_04720
            PDM: ADU72_1162
            PIO: PI20285_09610
            LROS: LROSL1_2548
            LSA: LCA_1881
            LCV: FBA2_00565
            LGM: LG542_08790
            LBM: DS830_07490
            LHB: D1010_17940
            LDX: LH506_09010
            WEI: EQG49_07270
            LBE: MOO44_03505
            EFA: EF3330
