ENTRY       K03303                      KO
SYMBOL      lctP
            APA: APP7_0524(lctP)
            ASU: Asuc_1970
            ASI: ASU2_04730
            ASS: ASU1_04795
            AEU: ACEE_05030
            APOR: DDU33_07185
            ADP: NCTC12871_01604(lctP)
            ALIG: NCTC10568_01065(lctP)
            AAP: NT05HA_0577
            AAZ: ADJ80_07150
            AAT: D11S_1787
            AAO: ANH9381_2166
            AAN: D7S_00497
            AAH: CF65_02751
            AACN: AANUM_1397
            AACT: ACT75_02055
            ASEG: NCTC10977_01617(lldP)
            GAN: UMN179_00557
            BTO: WQG_13050
            BTRE: F542_8990
            BTRH: F543_10330
            BTRA: F544_13380
            AVT: NCTC3438_02021(lldP)
            RPNE: NCTC8284_03098(lldP)
            RHEY: FEE42_11890
            RHAE: IHV77_07605
            OOI: A6A10_04920
            FCL: A4G17_08630
            BHUD: A6A11_06565
            PAET: NCTC13378_00284(lldP)
            XHR: XJ27_14885
            XGA: BI317_01520
            XEU: XSP_003982
            XHD: LMG31886_43410(lctP)
            VCH: VC_A0983
            VCF: IR04_04320
            VCS: MS6_A1015
            VCE: Vch1786_II0670
            VCQ: EN18_03175
            VCJ: VCD_000355
            VCI: O3Y_18093
            VCO: VC0395_0255
            VCR: VC395_A1007
            VCM: VCM66_A0942
            VCL: VCLMA_B0737
            VCX: VAA049_2013
            VCZ: VAB027_1145
            VVU: VV2_0797
            VVY: VVA1261
            VVM: VVMO6_04166
            VVL: VV93_v1c41840
            VPA: VPA1498
            VPB: VPBB_A1368
            VPK: M636_06330
            VPF: M634_16950
            VPH: VPUCM_21328
            VHA: VIBHAR_05091
            VAG: N646_3218
            VEX: VEA_001224
            VDB: AL552_04365
            VHR: AL538_17480
            VNA: PN96_15340
            VOW: A9237_17880
            VRO: BSZ04_05845 BSZ04_17715
            VSP: VS_II1397
            VEJ: VEJY3_23466
            VFU: vfu_B00814
            VNI: VIBNI_B0799
            VAN: VAA_01321
            LAG: N175_16500
            VAU: VANGNB10_cII0932
            VCY: IX92_19310
            VCT: JV59_19975
            VTU: IX91_18965
            VEU: IXK98_00575
            VSI: MTO69_18740
            VFL: AL536_00760
            VMI: AL543_00795
            VBR: A6E01_14275
            VGA: BSQ33_19835
            VSH: BSZ05_24790
            VQI: CCZ37_13965
            VTA: B1398
            VNL: D3H41_23810
            VCC: FAZ90_17540
            VAS: GT360_20590
            VAQ: FIV01_16500(lutP)
            VSR: Vspart_03609(lldP)
            VKA: BTD91_16690
            VNV: IF132_02320
            VGI: MID13_23050
            VSL: LTQ54_17485
            VPL: SA104470976_02775(lutP)
            PPR: PBPRA1411(VNG6383G) PBPRA2223 PBPRA2357(NMA0722)
            PGB: H744_2c1642
            PDS: CAY62_05365
            PGH: FH974_06695 FH974_10040
            GHO: AL542_04030
            SALY: E8E00_06830
            SKS: FCN78_06555
            SCOT: HBA18_06815
            PAE: PA4770(lldP)
            PAP: PSPA7_5490(lldP)
            PMY: Pmen_0198 Pmen_3634
            PMK: MDS_0212 MDS_3939
            PPSE: BN5_0122(lctP) BN5_0900(lldP)
            PALC: A0T30_18235
            PPU: PP_4735(lldP)
            PPF: Pput_4601
            PPG: PputGB1_4736
            PPW: PputW619_0696
            PMOS: O165_016535
            POR: APT59_08590
            PMOL: CLJ08_06485 CLJ08_09640
            PFE: PSF113_2211 PSF113_4077
            PFS: PFLU_4095
            PMAN: OU5_0819
            PTV: AA957_24435
            PCG: AXG94_05200
            PMED: E3Z27_17510
            PEN: PSEEN1326
            PLUL: FOB45_06675
            PBA: PSEBR_a3531 PSEBR_a3978
            PBC: CD58_11350
            PPUU: PputUW4_03116
            PSEC: CCOS191_1270
            PKR: AYO71_04350 AYO71_18810
            PFK: PFAS1_28490
            PPSL: BJP27_23575
            PSIL: PMA3_16635
            PALL: UYA_00865 UYA_18935
            PUM: HGP31_17925
            PGY: AWU82_18270
            PSEJ: HNQ25_00585 HNQ25_06530
            PVK: EPZ47_17975
            PEZ: HWQ56_07735
            PKH: JLK41_00820 JLK41_20140
            PTY: JWV26_05220 JWV26_11205
            PMAO: PMYSY11_1088 PMYSY11_4368
            PATA: JWU58_11440 JWU58_25815
            PZE: HU754_002680 HU754_012235
            PMOE: HV782_002615
            PXA: KSS93_06830
            PTZ: HU718_018520
            PQI: KH389_14330
            PXN: HU772_003380 HU772_006040
            PHV: HU739_007010
            PPRG: HU725_003215
            PANH: HU763_021190
            PFAK: KSS94_03645
            PMUY: KSS95_09115 KSS95_24195
            PMAM: KSS90_19485 KSS90_22435
            PAZE: KSS91_17230
            PALV: KSS97_18665
            PPHA: BVH74_07035
            PORY: EJA05_03780 EJA05_06520
            PWZ: J7655_01425 J7655_16725
            PTK: EXN22_23960
            PZA: HU749_018755
            PIE: HU724_002475 HU724_017215
            PWY: HU734_022535
            PGF: J0G10_02615 J0G10_18470
            PJU: L1P09_21795
            PSA: PST_0436 PST_3336
            PSZ: PSTAB_0467 PSTAB_3381
            PSR: PSTAA_0489 PSTAA_3499
            PSC: A458_04015 A458_19200
            PSJ: PSJM300_15505 PSJM300_17470
            PSH: Psest_0955 Psest_3836
            PSTU: UIB01_17200 UIB01_19420
            PSTT: CH92_01820 CH92_04550
            PSED: DM292_01935 DM292_16520
            PCHL: LLJ08_03905 LLJ08_18435
            PBM: CL52_02015 CL52_16355
            PKG: LW136_04570 LW136_20065
            SDEG: GOM96_07165 GOM96_08395
            AVN: Avin_43070(lctP)
            ACX: Achr_7570
            HPEG: EAO82_16360
            HAES: LO767_01135
            MAQ: Maqu_0363
            MHC: MARHY0323(lldP)
            MPQ: ABA45_17910
            MLQ: ASQ50_09390
            PAR: Psyc_1653(glcA)
            PCR: Pcryo_1888
            PRW: PsycPRwf_1681
            PSO: PSYCG_10290
            PALI: A3K91_1300 A3K91_2745
            PSPG: AK823_09820
            PSYG: AK825_10055 AK825_14230
            PSYC: DABAL43B_2170(lctP)
            PSYA: AOT82_788
            PSYY: DLE54_07810
            PSYP: E5677_06895
            PKY: PKHYL_14210
            MCT: MCR_0823(lldP)
            MCS: DR90_1051
            MCAT: MC25239_00832(lutP)
            MOI: MOVS_06710 MOVS_08010
            MBL: AAX09_06035
            MBOI: DQF64_05000
            MCUN: NCTC10297_01560(lldP)
            MNN: I6G26_08220
            MNS: LU293_08060
            SON: SO_0827 SO_1522
            SDN: Sden_2574
            SFR: Sfri_2793
            SAZ: Sama_2439
            SBL: Sbal_1354
            SBM: Shew185_1340
            SBN: Sbal195_1377
            SBP: Sbal223_3007
            SBT: Sbal678_1411
            SBS: Sbal117_1461
            SBB: Sbal175_2983
            SLO: Shew_3135
            SPC: Sputcn32_1272
            SHP: Sput200_1278
            SSE: Ssed_0907
            SPL: Spea_2994
            SHE: Shewmr4_2734
            SHM: Shewmr7_2807
            SHN: Shewana3_2904
            SHW: Sputw3181_2834
            SHL: Shal_3083
            SWP: swp_1813 swp_3631 swp_3632
            SHF: CEQ32_08550
            SPSW: Sps_01730
            SBJ: CF168_06320
            SMAV: CFF01_15770
            SHEW: CKQ84_00940 CKQ84_04865
            SALG: BS332_13915
            SLJ: EGC82_15835
            SMAI: EXU30_03275
            SPOL: FH971_05870
            SKH: STH12_02219(lutP)
            SAES: HBH39_05490
            SLIT: JQC75_12655
            SCAA: TUM17387_27160
            SPSH: FM037_09200
            SYK: KDN34_04745 KDN34_08270
            SAVI: JYB87_13755
            SGLA: FJ709_12800
            SINV: K8B83_17220
            SXM: MKD32_14170 MKD32_14470
            SVM: KDH10_000136
            CPS: CPS_4690(lldP)
            PHA: PSHAa0978
            PAT: Patl_1837
            PPHE: PP2015_776
            PRR: AT705_16575
            PTU: PTUN_a2192
            PNG: PNIG_a1182
            PDJ: D0907_11515
            PVB: J5X90_09975
            PSAZ: PA25_23140
            AMC: MADE_1014455
            AMH: I633_15340
            AMAA: amad1_02895 amad1_14855
            AMAL: I607_14160
            AMAO: I634_14400
            AMAI: I635_14830
            AMAG: I533_13985
            AMAC: MASE_12280
            AMB: AMBAS45_12830
            AMG: AMEC673_12605
            AMK: AMBLS11_13805
            ALT: ambt_18560
            ASP: AOR13_3429
            ASQ: AVL57_01650
            AAW: AVL56_00460
            ALE: AV939_00465
            ALZ: AV940_00465
            LAL: AT746_04020
            SALH: HMF8227_01401
            PIN: Ping_1422
            FBL: Fbal_2721
            FES: HER31_08860
            MVS: MVIS_1101
            MYA: MORIYA_1864
            MMAA: FR932_12265
            CJA: CJA_1604(lctP)
            CEK: D0B88_11130
            SDE: Sde_2865
            TTU: TERTU_3159
            MARQ: MARGE09_P2814
            TCY: Thicy_1327
            TAO: THIAE_08405
            TMH: JX580_08065
            TZO: THMIRHAT_03740
            TUN: J9260_00585
            TLO: J9253_16530
            TANI: J8380_06455
            TWN: L2Y54_04285
            NOC: Noc_1578
            NWA: Nwat_1557
            AEH: Mlg_2279
            TGR: Tgr7_3174
            TKM: TK90_1396
            TNI: TVNIR_0145(lldP_[C])
            TTI: THITH_00785
            TVR: TVD_09020
            SPIU: SPICUR_05775
            SROS: BBH56_02760
            SPIZ: GJ672_05045
            APRS: BI364_16620
            NAX: HC341_09475
            CSA: Csal_2686
            HEL: HELO_4096
            HCS: FF32_02100
            HAK: KO116_01127
            HAM: HALO1121
            HHU: AR456_15895
            HCO: LOKO_01843(lutP) LOKO_03559(glcA)
            HSI: BOX17_04465
            HALO: BWR19_14805
            HHH: CLM76_02135
            HAG: BB497_07005
            HAF: C8233_00520 C8233_11780
            HALK: CUU95_10040
            HVN: EI420_16165
            HOL: HORIV_54080
            HSR: HSBAA_52010
            HMD: CTT34_14730
            HAXI: HAALTHF_20410n
            HTT: HZS52_10525
            HCAM: I4484_16390
            HPIZ: GYM47_13905
            HSX: HNO51_16315
            HSV: HNO53_16840
            HTX: EKK97_18420
            HPRO: LMS44_17420
            HAA: A5892_18435
            CMAI: BFX80_00475 BFX80_06990
            CAMH: LCW13_10235 LCW13_16745
            KUS: B9G99_06520
            KMA: B9H00_08510
            PAUR: FGL86_10200
            ADI: B5T_02573
            AXE: P40_12425
            MME: Marme_0541
            MPC: Mar181_2015
            MPRI: MP3633_2124
            MPRF: J8N69_16760
            NIK: F5I99_13565
            AHA: AHA_2560
            AHY: AHML_13605
            AHD: AI20_06630
            AHR: V428_14090
            AHP: V429_14110
            AHJ: V469_09005
            AHH: RY45_13290
            AHI: VU14_08935
            AAJ: BOQ57_13110
            AMED: B224_1557
            ASR: WL1483_62
            ADH: CK627_13240
            AEA: C2U39_08510
            AES: C2U30_05055
            ASIM: FE240_06480
            OCE: GU3_02075
            ZDF: AN401_19200
            CHJ: NCTC10426_00396(glcA_1)
            ATY: A9R16_007375
            NME: NMB0543
            NMP: NMBB_0589(lldP)
            NMH: NMBH4476_1647
            NMD: NMBG2136_0479
            NMM: NMBM01240149_1560
            NMS: NMBM01240355_0541
            NMQ: NMBM04240196_1622
            NMZ: NMBNZ0533_0581
            NMA: NMA0722
            NMW: NMAA_0386
            NMX: NMA510612_0813(lctP)
            NMC: NMC0482
            NMN: NMCC_0484(lctP)
            NMT: NMV_1883
            NMI: NMO_0425(lctP)
            NGO: NGO_1449
            NGK: NGK_1709
            NLA: NLA_16970 NLA_5610(lldP)
            NEL: NELON_03150
            NWE: SAMEA3174300_1249(lldP)
            NSI: A6J88_13250
            NMJ: NM96_07640
            NEI: BG910_04965
            NEK: CGZ77_11440
            NFV: FAH67_00020
            NSF: FAH66_00020
            NZL: D0T92_11285
            NAQ: D0T90_02055
            NBL: GJV52_07600
            NZO: SAMEA4504057_1024(lldP)
            NCI: NCTC10296_00373(lldP) NCTC10296_00740(lutP)
            NCZ: NCTC10294_00193(lutP)
            NANI: NCTC12227_01513(glcA)
            NBC: H3L91_04185
            NWD: H3L96_03315
            NSG: H3L94_02935
            NMUS: H7A79_2733
            NSC: J7445_07085
            NPF: LPB400_09400 LPB400_10440
            NDN: H3L92_00695
            NWX: CGZ65_02160
            NDU: LVJ88_08070
            NAW: LVJ86_03620
            NMB: MON40_10500 MON40_10715
            SALV: SALWKB2_0634
            KKI: KKKWG1_1827(lldP)
            KOA: H3L93_02505 H3L93_08520
            KPOT: LVJ84_09670
            VIT: ADP71_08750
            VST: LVJ81_08595
            VMS: LVJ82_02380
            ECOR: SAMEA4412678_1865(glcA)
            SMUR: BWP33_03150
            AFF: H3L97_07050
            CSTE: H3L98_06330
            NBA: CUN60_02215
            PTES: JQU52_13625
            MCER: MON37_07900 MON37_08325
            USU: LVJ78_04645
            UTE: LVJ83_11455
            WBO: MIS45_03815
            CVI: CV_3026(lldP)
            CVC: BKX93_05860
            CHRI: DK842_22165
            CHRB: DK843_04920
            CRZ: D1345_14780
            CHRM: FYK34_09470
            CHAE: CH06BL_31070
            IOD: EJO50_10255
            IFL: C1H71_18925
            PSE: NH8B_2976
            AQL: BXU06_12635
            AMAH: DLM_0678
            AQS: DKK66_01820
            DEE: HQN60_15860
            VOG: LCH97_00690
            RSO: RSc0981(lldP)
            RSC: RCFBP_20500
            RSL: RPSI07_2415
            RSN: RSPO_c02391(lldP)
            RSM: CMR15_20088
            RSE: F504_944
            RSY: RSUY_14010(glcA)
            RPI: Rpic_0837
            RPF: Rpic12D_0908
            RPJ: N234_15070 N234_21320
            RMN: TK49_09110
            RIN: ACS15_2431
            RPU: CDC45_05020
            RSG: JK151_19700
            REH: H16_A2665(lldP1) H16_B0090(lldP2)
            CNC: CNE_1c25530(glcA) CNE_2c00750(glcA1) CNE_2c14120(glcA2)
            CUH: BJN34_09800 BJN34_14250 BJN34_20470
            REU: Reut_A2353 Reut_B5445
            RME: Rmet_2515(lldP) Rmet_5896
            CTI: RALTA_A2156 RALTA_B0082(glcA)
            CBW: RR42_m2967 RR42_s0093
            CGD: CR3_1926(lctP) CR3_3073(lctP)
            CCUP: BKK81_15065 BKK81_21450
            CUP: BKK80_16015 BKK80_20415
            CUU: BKK79_16935 BKK79_25645
            CPAU: EHF44_12060
            COX: E0W60_06440 E0W60_22620
            CCAM: M5D45_11740
            BMA: BMAA1428
            BML: BMA10229_2183
            BMN: BMA10247_A0870
            BMAE: DM78_4017(glcA)
            BMAI: DM57_08720
            BMAF: DM51_5071
            BMAZ: BM44_4899(glcA)
            BMAB: BM45_3801
            BPS: BPSS0324(glcA)
            BPM: BURPS1710b_A1876(glcA)
            BPL: BURPS1106A_A0461
            BPD: BURPS668_A0558
            BPSE: BDL_3556(glcA)
            BPSM: BBQ_5875(glcA)
            BPSU: BBN_3720(glcA)
            BPSD: BBX_5394(glcA)
            BPZ: BP1026B_II0354(glcA)
            BPQ: BPC006_II0439
            BPK: BBK_5536(glcA)
            BPSH: DR55_5023(glcA)
            BPSA: BBU_5793(glcA)
            BPSO: X996_4792(glcA)
            BUT: X994_4292
            BTE: BTH_II2060 BTH_II2077
            BTQ: BTQ_5340 BTQ_5357(glcA)
            BTJ: BTJ_3992 BTJ_4009(glcA)
            BTZ: BTL_4816 BTL_4831(glcA)
            BTD: BTI_4392 BTI_4407(glcA)
            BTV: BTHA_5397(glcA) BTHA_5414
            BTHE: BTN_4466 BTN_4483(glcA)
            BTHM: BTRA_4731 BTRA_4749(glcA)
            BTHA: DR62_4580 DR62_4595
            BTHL: BG87_4797 BG87_4814
            BOK: DM82_4331(glcA) DM82_4413
            BOC: BG90_3687 BG90_6157
            BUU: WS70_19015 WS70_19185
            BSAV: WS86_20425 WS86_20530
            BHG: I6G56_31025 I6G56_31105
            BVI: Bcep1808_2859 Bcep1808_3296
            BVE: AK36_1143 AK36_778
            BUR: Bcep18194_A6084 Bcep18194_A6502
            BCM: Bcenmc03_3167
            BCH: Bcen2424_3147
            BCJ: BCAL0441 BCAL0850(glcA)
            BCEN: DM39_2846(glcA) DM39_3253
            BCEW: DM40_368(glcA) DM40_742
            BCEO: I35_2820(glcA) I35_3224
            BAM: Bamb_2806 Bamb_3200
            BAC: BamMC406_2673 BamMC406_3085
            BMJ: BMULJ_00088 BMULJ_05726
            BMU: Bmul_3141 Bmul_5796
            BMK: DM80_1713(lutP) DM80_6242
            BCT: GEM_0281 GEM_0687
            BCED: DM42_1807 DM42_2317(glcA)
            BCEP: APZ15_01635 APZ15_03745
            BDL: AK34_3095
            BPYR: ABD05_03805 ABD05_05825
            BCON: NL30_26860 NL30_28915
            BUB: BW23_1735 BW23_2141
            BDF: WI26_13285 WI26_15270
            BLAT: WK25_13335 WK25_15375
            BTEI: WS51_26165
            BSEM: WJ12_13780 WJ12_15795
            BPSL: WS57_32525 WS57_34595
            BMEC: WJ16_15985
            BSTG: WT74_14590 WT74_16605
            BSTL: BBJ41_15000
            BANN: JFN94_14140 JFN94_16130
            BUG: BC1001_2371
            BGF: BC1003_1087 BC1003_2066
            BYI: BYI23_A008600 BYI23_D013310
            BUK: MYA_2513 MYA_2906
            BUE: BRPE67_ACDS08590 BRPE67_DCDS02040
            BUL: BW21_3925 BW21_3940
            BUQ: AC233_12150
            BGP: BGL_2c16870
            BPLA: bpln_2g17540
            BUD: AQ610_21200 AQ610_21275
            BUM: AXG89_11110
            BUI: AX768_04900
            BURK: DM992_04045 DM992_06175
            BXE: Bxe_A1446
            BXB: DR64_3611(lutP)
            BPH: Bphy_1521 Bphy_5375
            BGE: BC1002_1965 BC1002_3535
            BPX: BUPH_02947
            BPY: Bphyt_2673
            BUZ: AYM40_13720
            BFN: OI25_2737 OI25_5773
            BCAI: K788_0001920 K788_0002839 K788_0006485
            PSPW: BJG93_02540
            PARA: BTO02_08705 BTO02_23990
            PARB: CJU94_11505
            PHS: C2L64_05535 C2L64_25285 C2L64_44030
            PTER: C2L65_05315 C2L65_23085 C2L65_41395
            PGP: CUJ91_12050
            PCJ: CUJ87_05220
            PTS: CUJ90_18895
            PCAF: DSC91_004047
            PMEG: FNZ07_17845 FNZ07_26425
            PTRO: G5S35_05535 G5S35_19500 G5S35_34885
            PGIS: I6I06_01195
            PACP: FAZ97_05350 FAZ97_15085
            PACS: FAZ98_05230 FAZ98_23730
            PEW: KZJ38_14550 KZJ38_25640 KZJ38_33155
            PDIO: PDMSB3_2984
            PPK: U875_20285
            PPNO: DA70_12975
            PPNM: LV28_17720
            PRB: X636_13890
            PAPI: SG18_12245
            PTX: ABW99_01175
            HYF: DTO96_102129(glcA)
            LMIR: NCTC12852_00466(glcA)
            CABA: SBC2_12690(lutP)
            BUO: BRPE64_ACDS09640
            BPAR: BN117_3813
            BPA: BPP0883
            BBH: BN112_2467
            BBR: BB0976
            BBM: BN115_0935
            BBX: BBS798_0950
            BTRM: SAMEA390648702926
            BOJ: CBF45_07840
            AXY: AXYL_03106
            AXO: NH44784_048121
            AXN: AX27061_2967
            AXX: ERS451415_02944
            ADT: APT56_13550
            AIS: BUW96_05590
            ASW: CVS48_18350
            ACHR: C2U31_00675
            ACHB: DVB37_13780
            ADY: HLG70_07960
            AFA: UZ73_05395
            AFQ: AFA_04885
            AAQU: D3M96_06490
            AAMM: FE795_04895
            ODI: ODI_R3213
            OUR: CEQ07_11770
            KGY: EHF36_08030
            PNA: Pnap_3472
            PVAC: HC248_01671(lutP)
            AAV: Aave_4723
            AJS: Ajs_4067
            AAA: Acav_4699
            ACK: C380_23505
            AMON: H9L24_16345
            ARAD: KI609_22365
            VEI: Veis_1203
            DAC: Daci_5295
            DEL: DelCs14_1318 DelCs14_5580
            DTS: BI380_19975 BI380_28695
            DHK: BO996_04800 BO996_24555
            DLA: I6G47_19910 I6G47_29420
            VAP: Vapar_5545
            VPE: Varpa_1444
            VAA: AX767_18290
            VBO: CKY39_01350
            CTT: CtCNB1_0947 CtCNB1_3653
            CTES: O987_05265 O987_21370
            CAQT: KAQ61_13265
            CODO: LAD35_05435 LAD35_16260
            ADN: Alide_4297
            ADK: Alide2_4627
            OTK: C6570_09195
            DPY: BA022_15325
            DIH: G7047_15745 G7047_25230
            DAER: H9K75_06530 H9K75_14215
            DRG: H9K76_06155 H9K76_21295
            DIA: Dtpsy_3412
            MELM: C7H73_00955
            MELA: C6568_09730 C6568_14805
            MPT: Mpe_A2209
            METP: C1M51_16635
            IDC: LRM40_15900
            ATER: MW290_04355 MW290_17825
            HAR: HEAR1916(lctP) HEAR2485
            MMS: mma_3077(lldP1) mma_3187(lldP2)
            JAL: BZG29_21505
            JSV: CNX70_21675
            JAS: FJQ89_11290
            JLV: G3257_22205
            HHT: F506_20485
            MNR: ACZ75_04605
            MASW: AM586_05385 AM586_21570
            MALI: EYF70_16355
            MUM: FCL38_02095
            UPV: EJN92_21290
            UPI: EJG51_004290
            NOK: FAY22_17890
            SUTK: FG381_00735
            TIN: Tint_3180
            THI: THI_3809
            AON: DEH84_18080
            XYK: GT347_06170
            NIT: NAL212_2871
            NUR: ATY38_06095
            OTR: OTERR_02130(lctP)
            APET: ToN1_46170(lctP)
            DAR: Daro_1762
            DEY: HYN24_08295
            AZA: AZKH_2030(lctP) AZKH_4090(lctP)
            AZI: AzCIB_2005
            AZD: CDA09_12565
            TMZ: Tmz1t_1714
            THU: AC731_001935 AC731_004265
            APP: CAP2UW1_3107
            HPY: HP_0140 HP_0141
            HEO: C694_00690 C694_00695
            HPJ: jhp_0128(lldP_1)
            HPA: HPAG1_0138 HPAG1_0139
            HPS: HPSH_00705 HPSH_00710
            HHP: HPSH112_00680 HPSH112_00685
            HHQ: HPSH169_00675 HPSH169_00680
            HHR: HPSH417_00685 HPSH417_00690
            HPG: HPG27_127 HPG27_128
            HPP: HPP12_0138(lldP-1) HPP12_0139(lldP-2)
            HPB: HELPY_0142 HELPY_0143
            HPL: HPB8_1424(lctP1) HPB8_1425(lctP3)
            HPC: HPPC_00710 HPPC_00715
            HCA: HPPC18_00705 HPPC18_00710
            HPM: HPSJM_00765 HPSJM_00770
            HPE: HPELS_00710 HPELS_00715
            HPO: HMPREF4655_20383 HMPREF4655_20384
            HPI: hp908_0149(lldp_1) hp908_0150(lldp_2)
            HPQ: hp2017_0145(lldp1) hp2017_0146(lldp2)
            HPW: hp2018_0148(lldP_1) hp2018_0149(lldP_2)
            HPU: HPCU_00660 HPCU_00665
            HEF: HPF16_0149(lldP-1) HPF16_0150(lldP-2)
            HPF: HPF30_1154(lldP-2) HPF30_1155(lldP-1)
            HEQ: HPF32_0148(lldP-1) HPF32_0149(lldP-2)
            HEX: HPF57_0160(lldP-1) HPF57_0161(lldP-2)
            HPT: HPSAT_00665 HPSAT_00670
            HPZ: HPKB_0148 HPKB_0149
            HPV: HPV225_0154 HPV225_0155
            HPX: HMPREF0462_0194 HMPREF0462_0195
            HEN: HPSNT_00860 HPSNT_00865
            HPH: HPLT_00735 HPLT_00740
            HEG: HPGAM_00725 HPGAM_00730
            HPN: HPIN_00675 HPIN_00680
            HEP: HPPN120_00720 HPPN120_00725
            HEU: HPPN135_00700 HPPN135_00705
            HES: HPSA_00705 HPSA_00710
            HPYS: HPSA20_0159 HPSA20_0160
            HCN: HPB14_00670 HPB14_00675
            HPD: KHP_0139(lctP) KHP_0140(lctP)
            HEY: MWE_0208 MWE_0209
            HER: C695_00690 C695_00695
            HEI: C730_00690 C730_00695
            HPYA: HPAKL117_00695 HPAKL117_00700
            HPYK: HPAKL86_06300 HPAKL86_06305
            HPYO: HPOK113_0148(lldP-1) HPOK113_0149(lldP-2)
            HPYL: HPOK310_0147(lldP-1) HPOK310_0148(lldP-2)
