ENTRY       K06305                      KO
SYMBOL      gerQ
            CTHU: HUR95_10695(gerQ)
            MCUI: G8O30_12765(gerQ)
            PSUA: FLK61_40340(gerQ)
            SLMS: MM221_07220(gerQ)
            HYI: K2M58_05735(gerQ)
            STEA: C0679_14545(gerQ)
            BBE: BBR47_15950(gerQ)
            BLR: BRLA_c010560(gerQ)
            BFM: BP422_03170
            BAGR: BA6348_20940(gerQ)
            BRW: GOP56_21250(gerQ)
            BCHS: JNE38_08735(gerQ)
            BCOP: JD108_15910(gerQ) JD108_16440(gerQ)
            PJD: Pjdr2_4878
            GYM: GYMC10_2472
            PPY: PPE_02460
            PPM: PPSC2_13185(gerQ)
            PPO: PPM_2528(gerQ)
            PPOL: X809_29515
            PPQ: PPSQR21_026150
            PPOY: RE92_23615
            PMS: KNP414_03353 KNP414_03684
            PMQ: PM3016_1079 PM3016_3575
            PMW: B2K_05505 B2K_18430
            PTA: HPL003_20730
            PLV: ERIC2_c30150(gerQ)
            PSAB: PSAB_13465
            PDU: PDUR_15230
            PBD: PBOR_19845
            PGM: PGRAT_16920
            POD: PODO_16350
            PAEN: P40081_20190
            PAEF: R50345_16595
            PAEQ: R50912_18485
            PSTE: PSTEL_15160
            PAEA: R70723_17715
            PAEE: R70331_16710
            PAEH: H70357_19630
            PAEJ: H70737_16355
            PBJ: VN24_15735
            PIH: UB51_07800
            PRI: PRIO_3726
            PSON: JI735_25700(gerQ)
            PPEO: ABE82_13540
            PNP: IJ22_02620
            POW: IJ21_13130
            PXL: BS614_20870
            PYG: AWM70_06625
            PSWU: SY83_00275
            PDH: B9T62_13855(gerQ)
            PIB: BBD41_02535
            PCX: LPB68_01560
            PKB: B4V02_11840
            PAIH: ASL14_25125
            PVO: PVOR_14934
            PLW: D5F53_17310(gerQ)
            PLEN: EIM92_15765(gerQ)
            PPSC: EHS13_07990(gerQ)
            PLUT: EI981_11715(gerQ)
            PALB: EJC50_10795(gerQ)
            PCHI: PC41400_25655(gerQ)
            PBK: Back11_30360
            PPRT: ET464_19280(gerQ)
            PBAC: HUB98_03085(gerQ)
            PRZ: GZH47_07755(gerQ)
            PLYC: GXP70_08625(gerQ)
            PSOP: KP014_18560(gerQ)
            PTRI: KDC22_18075(gerQ)
            PALO: E6C60_2126
            PCEL: HUB94_07915(gerQ) HUB94_26720
            PTJ: JRJ22_14545(gerQ)
            PALR: HGI30_18205(gerQ)
            TCO: Theco_0840
            ATHE: K3F53_08450(gerQ)
            COH: EAV92_01340(gerQ)
            COHN: KCTCHS21_45280(gerQ)
            CCHL: FPL14_06595(gerQ)
            CHEB: HH215_13905(gerQ)
            SACA: FFV09_22090
            TUM: CBW65_08790
            TAB: CIG75_19310(gerQ)
            EFF: skT53_26060
            SIV: SSIL_3432(gerQ)
            SSIL: SOLI23_01275
            SOB: CSE16_02170(gerQ)
            JEO: JMA_31070
            SPSY: AZE41_19760
            SPOR: SporoP33_11205
            SPOP: SporoP37_11620
            SURE: SporoP32a_11895
            SPOS: DV702_15865
            SPAE: E2C16_11810
            SPOO: J3U78_18390
            RST: ATY39_16560
            PAEK: D3873_02405(gerQ)
            PANC: E2636_13795(gerQ)
            VIJ: JNUCC6_17305(gerQ)
            NTR: B0W44_02910
            LFB: C1X05_13345
            TVU: AB849_007505
            KPUL: GXN76_13055
            KEB: GXN75_14770
            PABS: JIR001_25720
            STH: STH865
            HMO: HM1_0238
            HCV: FTV88_0425(gerQ)
            ERM: EYR00_08815 EYR00_13415(gerQ)
            FIT: Fi14EGH31_25020
            TUR: AT726_05635
            TSG: HLK68_04380(gerQ)
            TBB: J0J69_08565(gerQ)
            ACIT: HPK19_17280(gerQ)
            RUB: GBA63_20035
REFERENCE   PMID:16936016
  AUTHORS   Monroe A, Setlow P
  TITLE     Localization of the transglutaminase cross-linking sites in the Bacillus subtilis spore coat protein GerQ.
  JOURNAL   J Bacteriol 188:7609-16 (2006)
            DOI:10.1128/JB.01116-06
///
