ENTRY       K19411                      KO
SYMBOL      mcsA
            BTG: BTB_c01020
            BTI: BTG_20510
            BTN: BTF1_26420
            BTHT: H175_ch0076
            BTHU: YBT1518_00380
            BTW: BF38_1318
            BTHY: AQ980_01300
            BWE: BcerKBAB4_0074
            BWW: bwei_5583
            BMYO: BG05_409
            BTY: Btoyo_2781
            BMYC: DJ92_2687
            BBY: CY96_27010
            BWD: CT694_00525
            BTRO: FJR70_22145
            BMOB: MLA2C4_00515
            BNT: GSN03_00455
            BPAC: LMD38_25760
            BPU: BPUM_0069
            BPUM: BW16_00575
            BPUS: UP12_00570
            BIF: N288_00590
            BMET: BMMGA3_00540(yacH)
            BSM: BSM4216_0106
            BGY: BGLY_0092(mcsA)
            BWH: A9C19_19400
            BXI: BK049_07655
            BALT: CFN77_00580
            BSAF: BSL056_00580
            BIT: BIS30_10865
            BFD: NCTC4823_04127(mcsA)
            BDA: FSZ17_00540
            BSHI: LGQ02_00590
            BBAD: K7T73_00520
            BCAB: EFK13_00570(mcsA)
            BRY: M0696_00565(mcsA)
            BJS: MY9_0083
            BACI: B1NLA3E_00385
            GST: HW35_10570
            BACW: QR42_00570
            BACP: SB24_09195
            BACB: OY17_03300
            BACO: OXB_0738
            BACY: QF06_19495
            BACL: BS34A_01180
            BALM: BsLM_0092
            BACS: AUL54_10195
            BACQ: DOE78_00555
            BACA: FAY30_00480
            BAQU: K6959_17270
            BCO: Bcell_0085
            BHK: B4U37_00505
            BCOH: BC6307_23540
            BCIR: C2I06_19280
            BMQ: BMQ_0105(mcsA)
            BMD: BMD_0103(mcsA)
            BMH: BMWSH_5129(mcsA)
            BMEG: BG04_2379
            BEO: BEH_00545
            BFX: BC359_00460
            PKS: IE339_00540
            BCK: BCO26_0089(mcsA)
            BAG: Bcoa_1196
            BCOA: BF29_2385
            BHA: BH0101
            BCL: ABC0119(mcsA)
            BLE: BleG1_0004
            BKW: BkAM31D_00560
            BGI: BGM20_15365
            BPF: BpOF4_08395
            BON: A361_00580
            BKO: CKF48_10290
            CGOT: J1899_00565
            CSUA: IM538_00575
            CSOA: LIS82_00545
            OIH: OB0091
            OCN: CUC15_00520
            GKA: GK0076
            GTE: GTCCBUS3UF5_890
            GTK: GT3570_00445
            GTM: GT3921_00950
            GLI: GLN3_10725
            BCAL: CWI35_10030
            GTN: GTNG_0076
            GWC: GWCH70_0081
            GYC: GYMC61_0077
            GYA: GYMC52_0078
            GCT: GC56T3_0076
            GMC: GY4MC1_0080
            GGH: GHH_c01000(mcsA)
            GJF: M493_00730
            GEA: GARCT_00101
            GEL: IB49_10665
            GSE: GT50_09870
            GSR: GS3922_15250
            GEJ: A0V43_15665
            GZA: IC807_13980
            GTH: Geoth_0100
            PTL: AOT13_02550
            PTB: DER53_05150
            PCAL: BV455_01682
            AFL: Aflv_0075(mcsA)
            AGN: AFK25_00455
            ANM: GFC28_2577
            AAMY: GFC30_105
            ANL: GFC29_2858
            AND: GRQ40_00555
            ACAI: ISX45_16170
            ASED: IRT44_06130
            AXL: AXY_00950(mcsA)
            LSP: Bsph_4651
            LGY: T479_23095
            LFU: HR49_00720
            LYS: LBYS11_22375
            LYB: C3943_26310
            LYZ: DCE79_18040
            LYG: C1N55_19810
            LPAK: GDS87_23670
            LAGR: FJQ98_25780
            LMAC: I6G82_19615
            LYC: FH508_0023175
            HHD: HBHAL_1100
            HMN: HM131_00580
            HLI: HLI_11045
            TAP: GZ22_17640
            TAID: KS242_00740
            VIR: X953_00540
            VHL: BME96_00585
            VIG: BKP57_11225
            VIL: CFK37_05605
            VNE: CFK40_01105
            VPN: A21D_01329
            VIM: GWK91_13675
            VPT: KBP50_00750
            LAO: AOX59_12985
            FPN: ABE65_000450
            FAR: ABE41_000470
            SJE: AAV35_013230
            APAK: AP3564_05575
            BSJ: UP17_00535
            BMUR: ABE28_000430
            PBUT: DTO10_12205
            PASA: BAOM_0105
            PPSR: I6J18_13950
            PFRI: L8956_00545
            AQT: FN924_00605
            BTHV: CQJ30_00550
            PSYH: D0S48_12995
            PSYO: PB01_20015
            PRD: F7984_00485
            GRC: GI584_00770
            RUE: DT065_11775
            SALE: EPH95_10315
            SCIB: HUG20_00650
            SCIA: HUG15_00925
            POF: GS400_00640
            NMK: CHR53_00530
            NTM: BTDUT50_01240
            NDT: L1999_00525
            MEKU: HUW50_09755
            MSEM: GMB29_00570
            MDG: K8L98_00590
            MLIT: KDJ21_004705
            AIA: AWH56_007845
            BLEN: NCTC4824_00108(mcsA)
            SEDD: ERJ70_19695
            BVQ: FHE72_00585
            RMF: D5E69_00580
            BVJ: I5776_00520
            BOU: I5818_00520
            CTHU: HUR95_03035
            BBEV: BBEV_3279
            BSE: Bsel_0081
            MCUI: G8O30_14210
            GAJ: MY490_00560
            PSUA: FLK61_22985
            SLMS: MM221_09315
            HYI: K2M58_00465
            SAU: SA0481
            SAV: SAV0523
            SAW: SAHV_0520
            SAH: SaurJH1_0559
            SAJ: SaurJH9_0545
            SAM: MW0478
            SAS: SAS0480
            SAR: SAR0526
            SAC: SACOL0568
            SAX: USA300HOU_0516
            SAA: SAUSA300_0508
            SAO: SAOUHSC_00503
            SAE: NWMN_0485
            SAD: SAAV_0484
            SUU: M013TW_0507
            SUV: SAVC_02200
            SUE: SAOV_0558
            SUJ: SAA6159_00476
            SUK: SAA6008_00529
            SUC: ECTR2_476
            SUT: SAT0131_00573
            SUQ: HMPREF0772_12668
            SUZ: MS7_0512
            SUD: ST398NM01_0598
            SUX: SAEMRSA15_04490
            SUW: SATW20_05920
            SUG: SAPIG0598
            SUF: SARLGA251_04580
            SAUA: SAAG_00940
            SAUE: RSAU_000474
            SAUN: SAKOR_00508
            SAUS: SA40_0462
            SAUU: SA957_0477
            SAUG: SA268_0475
            SAUZ: SAZ172_0525
            SAUT: SAI1T1_2004000
            SAUJ: SAI2T2_1004000
            SAUK: SAI3T3_1004000
            SAUQ: SAI4T8_1004000
            SAUV: SAI7S6_1003990
            SAUW: SAI5S5_1003970
            SAUX: SAI6T6_1003980
            SAUY: SAI8T7_1003990
            SAUF: X998_0563
            SAB: SAB0473
            SUY: SA2981_0498
            SAUB: C248_0595
            SAUM: BN843_5160
            SAUC: CA347_538
            SAUR: SABB_00573
            SAUI: AZ30_02645
            SAUD: CH52_03140
            SAMS: NI36_02595
            SUH: SAMSHR1132_04670
            SER: SERP0163
            SEP: SE_0285
            SEPP: SEB_00208
            SEPS: DP17_1597
            SHA: SH2486
            SHH: ShL2_02272(cstR)
            SSP: SSP2233
            SCA: SCA_0179
            SLG: SLGD_02366
            SLN: SLUG_22840
            SSD: SPSINT_0189
            SDT: SPSE_2272
            SDP: NCTC12225_02472
            SWA: A284_10735
            SPAS: STP1_1604
            SXY: BE24_00035
            SXL: SXYLSMQ121_2242
            SXO: SXYL_02398
            SHU: SHYC_11035
            SCAP: AYP1020_2271
            SSCH: LH95_10625
            SSCZ: RN70_11360
            SAGQ: EP23_11125
            SEQO: SE1039_02790
            SSIF: AL483_08950
            SCV: A4G25_06770
            SPET: CEP67_09455
            SLZ: B5P37_07030
            SCOH: BZ166_03100
            SNL: BJD96_12420
            SKL: C7J89_13045
            SFQ: C7J90_02035
            SHOM: EGX58_03670
            SMUS: C7J88_08050
            SCAR: DWB96_11955
            SCHR: DWB92_11180
            SARL: SAP2_23090
            SPIC: SAMEA4384060_2344
            SSH: NCTC13712_00473
            SSIM: SAMEA4384339_0466
            SDB: CNQ82_00110 CNQ82_13075
            SLLO: ISP08_11240
            SAUL: I6G39_01670
            SSAC: I6I31_05365
            SPSD: JMB28_12145
            STAS: HYI43_11150
            SSCU: CEP64_11680
            SFF: FOB90_08810
            SSTE: SAMEA4384403_2337
            MLEN: H3V22_10150
            MVT: I6J10_11830
            MCL: MCCL_1888
            MCAK: MCCS_24400
            MACR: BHM04_11270
            MBOE: HT586_11805
            MARY: LAU42_11245
            MBRU: MGG13_10690
            MEPI: KFV12_12700
            SHV: AAT16_13445
            SBAC: BVH56_08170
            JEA: JEM45_08690
            NAMP: KPF49_07405
            LMO: lmo0230
            LMN: LM5578_0272
            LMY: LM5923_0271
            LMT: LMRG_02676
            LMOC: LMOSLCC5850_0224(mcsA)
            LMOE: BN418_0257
            LMOB: BN419_0262
            LMOD: LMON_0230
            LMOW: AX10_09680
            LMOQ: LM6179_0527
            LMR: LMR479A_0243
            LMOM: IJ09_09135
            LMF: LMOf2365_0242
            LMC: Lm4b_00250
            LMOG: BN389_02450
            LMP: MUO_01300
            LMOL: LMOL312_0228(mcsA)
            LMOJ: LM220_01337
            LMOZ: LM1816_08830
            LMOX: AX24_13855
            LMH: LMHCC_2410
            LMQ: LMM7_0252(mscA)
            LML: lmo4a_0246(mcsA)
            LMG: LMKG_01697
            LMS: LMLG_0829
            LMJ: LMOG_02608
            LMW: LMOSLCC2755_0228(mcsA)
            LMX: LMOSLCC2372_0232(mcsA)
            LMZ: LMOSLCC2482_0230(mcsA)
            LMON: LMOSLCC2376_0200(mcsA)
            LMOS: LMOSLCC7179_0225(mcsA)
            LMOO: LMOSLCC2378_0243(mcsA)
            LMOY: LMOSLCC2479_0231(mcsA)
            LMOT: LMOSLCC2540_0236(mcsA)
            LMOA: LMOATCC19117_0238(mcsA)
            LMOK: CQ02_01300
            LMV: Y193_14665
            LIN: lin0262
            LWE: lwe0194
            LSG: lse_0216
            LIV: LIV_0200
            LII: JL52_01345
            LIW: AX25_01345
            LIA: JL58_01280
            LIO: JL53_01620
            LWI: UE46_01495
            LGZ: NCTC10812_00239
            LMAR: LAX80_001100
            ESI: Exig_0066
            EAT: EAT1b_1663
            EAN: Eab7_0068
            EXM: U719_00315 U719_00335
            EXU: ESP131_02715
            EAP: KB235_02175
            EACE: KKI46_00525
            BBE: BBR47_01860(mcsA)
            BLR: BRLA_c001440
            BFM: BP422_26345
            BAGR: BA6348_01700
            BRW: GOP56_16640
            BCHS: JNE38_01250
            BCOP: JD108_01165
            PJD: Pjdr2_5717
            GYM: GYMC10_5782
            PPY: PPE_04312
            PPM: PPSC2_22590(mcsA)
            PPO: PPM_4486(mcsA)
            PPOL: X809_39075
            PPQ: PPSQR21_045670
            PPOY: RE92_14665
            PMS: KNP414_07555(yacH)
            PMQ: PM3016_7101
            PMW: B2K_35825
            PTA: HPL003_04060
            PLV: ERIC2_c38820
            PSAB: PSAB_21825
            PDU: PDUR_24615
            PBD: PBOR_33020
            PGM: PGRAT_29510
            POD: PODO_27970
            PAEN: P40081_34345
            PAEF: R50345_28070
            PAEQ: R50912_30980
            PSTE: PSTEL_24295
            PAEA: R70723_29795
            PAEE: R70331_28650
            PAEH: H70357_32175
            PAEJ: H70737_27720
            PBJ: VN24_12470
            PIH: UB51_19735
            PRI: PRIO_6169
            PSON: JI735_05595
            PPEO: ABE82_22695
            PNP: IJ22_45530
            POW: IJ21_07130
            PBV: AR543_22105
            PXL: BS614_30440
            PYG: AWM70_16775
            PSWU: SY83_11250
            PDH: B9T62_28835
            PIB: BBD41_17190
            PCX: LPB68_14650
            PKB: B4V02_02715
            PAIH: ASL14_15235
            PVO: PVOR_31319
            PLW: D5F53_00970
            PLEN: EIM92_07085
            PPSC: EHS13_00965
            PLUT: EI981_25670
            PALB: EJC50_01320
            PCHI: PC41400_29315
            PBK: Back11_53080(mcsA)
            PPRT: ET464_16955
            PBAC: HUB98_13840
            PRZ: GZH47_18700
            PLYC: GXP70_27845
            PSOP: KP014_00345
            PTRI: KDC22_29940
            PALO: E6C60_3767
            PCEL: HUB94_26620
            PTJ: JRJ22_26395
            PALR: HGI30_02840
            TCO: Theco_0224
            ANX: ACH33_18020
            ASOC: CB4_00256
            ATHE: K3F53_00775
            COH: EAV92_16850
            COHN: KCTCHS21_53590 KCTCHS21_54710(mcsA)
            CCHL: FPL14_10725
            CHEB: HH215_19375
            SACA: FFV09_07850
            AAC: Aaci_2742
            AAD: TC41_3072
            AFX: JZ786_02725
            AACO: K1I37_01525
            ACUR: JZ785_16825
            BTS: Btus_0120
            KYR: CVV65_00630
            TUM: CBW65_08165
            TAB: CIG75_19890
            EFF: skT53_23550
            SIV: SSIL_0183
            SSIL: SOLI23_17890
            SOB: CSE16_20755
            PLN: Plano_0002
            PKU: AUO94_16605
            PRT: AUC31_09830
            PLL: I858_007385
            PANA: BBH88_02575
            PDG: BCM40_15660
            PHC: BBI08_12970
            PMAR: B0X71_00430
            PPLA: BBI15_12140
            PFAE: AJGP001_00480
            PLX: CW734_01660
            PMAT: BBI11_01345
            PDEC: H1Q58_00480
            PGQ: FK545_07785
            JEO: JMA_01030
            KUR: ASO14_10
            KZO: NCTC404_00870
            SPSY: AZE41_01290
            SPOR: SporoP33_08035
            SPOP: SporoP37_08490
            SURE: SporoP32a_08380
            SPOS: DV702_12350
            SPAE: E2C16_14095
            SPOO: J3U78_13655
            RST: ATY39_14540
            PAEK: D3873_12720
            PANC: E2636_00625
            PLAY: DNR44_003200
            VIJ: JNUCC6_15245
            NTR: B0W44_00505
            LFB: C1X05_01145
            TVU: AB849_004135
            KPUL: GXN76_15030
            KEB: GXN75_01105
            PABS: JIR001_01390(mcsA)
            CAC: CA_C3191
            CAE: SMB_G3227
            CAY: CEA_G3195
            CPE: CPE2443
            CPF: CPF_2753
            CPR: CPR_2439
            CTC: CTC_02635(clpC)
            CTET: BN906_02893(clpC)
            CNO: NT01CX_1085
            CBO: CBO3511
            CBA: CLB_3571
            CBH: CLC_3460
            CBY: CLM_3982
            CBL: CLK_2958
            CBK: CLL_A0205
            CBB: CLD_0990
            CBI: CLJ_B3823
            CBN: CbC4_0198
            CBT: CLH_0203
            CBF: CLI_3698
            CBM: CBF_3684
            CBJ: H04402_03616
            CBE: Cbei_0121
            CBZ: Cbs_0121
            CBEI: LF65_00155
            CKL: CKL_0193
            CKR: CKR_0154
            CLJ: CLJU_c41350
            CCB: Clocel_3762
            CLB: Clo1100_0356
            CSR: Cspa_c01590
            CPAS: Clopa_4546
            CPAT: CLPA_c37070
            CPAE: CPAST_c37070
            CSB: CLSA_c01690
            CAH: CAETHG_1976
            CLT: CM240_2482
            CBV: U729_1311
            CSQ: CSCA_4254
            CLD: CLSPO_c36770
            CACE: CACET_c36590
            CCK: Ccar_19995
            CBUT: ATN24_02255
            CTYK: CTK_C29170
            CTAE: BGI42_00910
            CFM: BJL90_04005
            CARG: RSJ17_03480
            CDRK: B9W14_23780
            CDY: F3K33_00765
            CCOH: SAMEA4530647_2336(clpC)
            CFER: D4Z93_01150
            CLOS: DMR38_20500
            CCAA: KQH81_15730
            CMAH: C1I91_03355
            CRW: CROST_040640(mcsA)
            CFB: CLFE_007180(mcsA)
            CAUN: CLAUR_034600(mcsA)
            AMT: Amet_4514
            AOE: Clos_0454
            ASF: SFBM_1420
            ASM: MOUSESFB_1330(mcsA)
            ASO: SFBmNL_01492
            ASB: RATSFB_1248(mcsA)
            GFE: Gferi_17105
            HHW: NCTC503_02470
            CALE: FDN13_08895
            CRS: FQB35_01435
            CPRF: K7H06_16740
            CLO: HMPREF0868_0470
            CTH: Cthe_1791
            CTX: Clo1313_2464
            CCL: Clocl_0545
            HSC: HVS_12840
            RUK: A4V00_04075
            RBP: B6259_05845
            CCE: Ccel_0325
            RHER: EHE19_003200
            CSS: Cst_c02790
            CSD: Clst_0263
            CTHD: CDO33_03410
            CCEL: CCDG5_0487
            EHA: Ethha_0211
            RUJ: E5Z56_01780
            CAPR: EQM14_08555
            OVA: OBV_45570
            OBJ: EIO64_05590
            CAML: H6X83_07680
            CLF: GJQ69_04690
            SMAN: C12CBH8_01020
            PFAA: MM59RIKEN_03520
            VFA: MM35RIKEN_18780
            VCOP: MM50RIKEN_18870
            CFEM: HCR03_01800
            CCT: CC1_34420
            BLIQ: INP51_01295
            CPY: Cphy_3463
            LACY: A4V08_33540
            CSH: Closa_1332
            CSO: CLS_22740
            BPRL: CL2_26150
            HSD: SD1D_0411
            LUA: D4A81_06460
            ANR: Ana3638_10650
            ACEL: acsn021_10280(mcsA)
            ACHT: bsdcttw_09860(mcsA)
            EEL: EUBELI_00689
            CBOL: CGC65_12395
            QDO: H9Q78_11570
            WHJ: H9Q79_14465
            CDF: CD630_00240(mcsA)
            PDC: CDIF630_00086(mcsA)
            CDC: CD196_0025
            CDL: CDR20291_0013
            PDF: CD630DERM_00240(mcsA)
            EAC: EAL2_c01200
            CST: CLOST_0158
            TEM: JW646_08950
            TGC: L0P85_18815
            PBQ: C3V37_06315
            STH: STH3135
            SWO: Swol_2369
            SLP: Slip_2270
            SALQ: SYNTR_2150
            CALK: HUE98_15655
            DSY: DSY0436
            DHD: Dhaf_0387
            DDH: Desde_0390
            DDL: Desdi_0400
            DMT: DESME_01280
            SGY: Sgly_0294
            DOR: Desor_0206
            DAI: Desaci_0236
            DMI: Desmer_0209
            DED: DHBDCA_p1923
            DEC: DCF50_p1934
            DRS: DEHRE_02350
            DCA: Desca_0173
            PTH: PTH_0281
            DRM: Dred_0178
            DRU: Desru_0261
            DFG: B0537_01730
            DAE: Dtox_0253
            DKU: Desku_3185
            DAU: Daud_0179
            TFR: BR63_14640
            FWA: DCMF_22015
            AACX: DEACI_0690
            TJR: TherJR_0241
            DGI: Desgi_0326
            HMO: HM1_1342
            HCV: FTV88_3145
            ALKA: J0B03_08870
            CMIU: B1H56_04720
            CBAR: PATL70BA_0570
            VGU: HYG85_17115
            VPY: HZI73_19595
            ACAE: HYG86_08505
            TMR: Tmar_2327
            THEF: E1B22_03415
            THEP: DYI95_011670
            SAY: TPY_0274
            SAP: Sulac_0240
            STHR: BXT84_02120
            CTHM: CFE_2708
            FMS: M1R53_06480
            BPRM: CL3_33680
            BPRS: CK3_29630
            TTE: TTE2329
            TEX: Teth514_0833
            THX: Thet_2083
            TPD: Teth39_0340
            TIT: Thit_2016
            TMT: Tmath_1959
            TBO: Thebr_0350
            TWI: Thewi_2291
            TKI: TKV_c20930
            CHY: CHY_2350
            MTA: Moth_0160
            MTHO: MOTHE_c01720
            MTHZ: MOTHA_c01720
            ADG: Adeg_1950
            TPZ: Tph_c03700
            GEK: kuro4_01360
            CSC: Csac_2369
            ATE: Athe_1827
            COB: COB47_1639
            CHD: Calhy_0920
            COW: Calow_1571
            CKI: Calkr_0846
            CLC: Calla_1486
            CKN: Calkro_0887
            CCHA: ELD05_09325
            CDIA: CaldiYA01_07060(mcsA)
            TTM: Tthe_0398
            TTO: Thethe_00347
            TXY: Thexy_0300
            TSH: Tsac_0978
            MAS: Mahau_0436
            TEP: TepRe1_2182
            TAE: TepiRe1_2350
            TOC: Toce_2125
            NTH: Nther_0144
            NCD: ACONDI_02964(mcsA)
            HOR: Hore_00850
            HAS: Halsa_1952
            HALS: D7D81_19340
            IFN: GM661_15890
            AAR: Acear_0129
            HHL: Halha_0152
            AFT: BBF96_15685
            KME: H0A61_00648(mcsA)
            FMA: FMG_0333
            APR: Apre_0125
            AVG: I6H45_00190
            AOB: I6H46_03210
            AMEI: LV469_03525
            PMIC: NW74_03150
            PED: ING2D1G_0199
            PHAR: NCTC13077_00575
            PIV: NCTC13079_00421
            MHAP: JFY71_00720
            CAD: Curi_c23200
            SPOA: EQM13_14585
            KPAR: JL105_09685
            CAZO: G3A45_07685
            SEDZ: JYG23_07660
            ECOU: M1R54_01255
            VPR: Vpar_1023
            VAT: B7L28_05000
            VRM: 44547418_01035
            VDN: NCTC11831_00873
            VNK: VEIT17_08110
            MED: MELS_1352
            MHW: ACT01_06475
            MEG: DKB62_02670
            MMAX: LCQ47_12090
            DPN: BCB69_02940
            DHO: Dia5BBH33_08200
            SSG: Selsp_0377
            SRI: SELR_16540
            SELE: ADJ74_08170
            SELO: AXE86_01420
            SELT: BCS37_04430
            MHG: MHY_25160
            MFUN: GXM21_08670
            PUF: UFO1_0527
            PFT: JBW_03923
            MANA: MAMMFC1_01995
            STED: SPTER_00070(mcsA)
            LPIL: LIP_3310
            SPHH: SDAV_001908
            ACIT: HPK19_18420
            DFS: HGD76_16200
            FGI: OP10G_4678
            CTR: CT_676
            CTD: CTDEC_0676(clpC)
            CTF: CTDLC_0676(clpC)
            CTRD: SOTOND1_00719
            CTRO: SOTOND5_00717
            CTRT: SOTOND6_00717
            CTA: CTA_0734
            CTY: CTR_6811
            CRA: CTO_0734
            CTRQ: A363_00726
            CTRX: A5291_00725
            CTRZ: A7249_00724
            CTRP: L11322_00712
            CTLJ: L1115_00712
            CTLX: L1224_00712
            CTLL: L1440_00715
            CTB: CTL0045
            CTRR: L225667R_00714
            CTL: CTLon_0045
            CTRU: L2BUCH2_00711
            CTRL: L2BLST_00711
            CTRV: L2BCV204_00711
            CTRM: L2BAMS1_00711
            CTLA: L2BAMS2_00711
            CTLM: L2BAMS3_00711
            CTLS: L2BAMS4_00712
            CTLZ: L2BAMS5_00712
            CTLC: L2BCAN1_00713
            CTLN: L2BCAN2_00712
            CTLB: L2B795_00712
            CTLQ: L2B8200_00711
            CTO: CTL2C_494
            CTRN: L3404_00712
            CTJ: JALI_6811
            CTZ: CTB_6811
            CTG: E11023_03565
            CTK: E150_03595
            CSW: SW2_6881
            CES: ESW3_6881
            CTRB: BOUR_00721
            CTRE: SOTONE4_00716
            CTRS: SOTONE8_00722
            CTEC: EC599_7021
            CFS: FSW4_6881
            CFW: FSW5_6881
            CTFW: SWFP_7331
            CTRF: SOTONF3_00716
            CTN: G11074_03565
            CTQ: G11222_03585
            CTV: CTG9301_03575
            CTW: G9768_03565
            CTRG: SOTONG1_00717
            CTRI: BN197_6861
            CTRA: BN442_6861
            CTRH: SOTONIA1_00720
            CTRJ: SOTONIA3_00720
            CTRK: SOTONK1_00717
            CTJT: CTJTET1_03605
            CTCF: CTRC69_03600
            CTFS: CTRC342_03630
            CTHF: CTRC852_03645
            CTCJ: CTRC943_03560
            CTHJ: CTRC953_03560
            CTMJ: CTRC966_03570
            CTTJ: CTRC971_03580
            CTJS: CTRC122_03605
            CTRC: CTRC55_03580
            CTRW: CTRC3_03610
            CTRY: CTRC46_03580
            CTCT: CTW3_03745
            CMU: TC_0047
            CMUR: Y015_00245
            CMN: BB17_00250
            CMM: NC80_00240
            CMG: NC81_00245
            CMX: DNC_00245
            CMZ: TAC_00245
            CPN: CPn_0700
            CPA: CP_0046
            CPJ: CPj0700(CPj0700)
            CPT: CpB0727
            CLP: CPK_ORF00104
            CPM: G5S_0344
            CPEC: CPE3_0045
            CPEO: CPE1_0045
            CPER: CPE2_0045
            CHP: CPSIT_0049
            CHB: G5O_0054
            CHS: CPS0A_0051
            CHI: CPS0B_0051
            CHT: CPS0D_0049
            CHC: CPS0C_0050
            CHR: Cpsi_0511
            CPSC: B711_0054
            CPSN: B712_0050
            CPSB: B595_0054
            CPSG: B598_0052
            CPSM: B602_0050
            CPSI: B599_0052
            CPSV: B600_0054
            CPSW: B603_0052
            CPST: B601_0050
            CPSD: BN356_0451
            CPSA: AO9_00210
            CAV: M832_08420
            CCA: CCA_00042
            CAB: CAB043
            CABO: AB7_0461
            CFE: BAE81735.1(CF0963)
            CGZ: M787_002125
            CHLA: C834K_0046
            CSUI: Chls_051(mcsA)
            CBUE: HBN95_00250
            CSEE: C10C_0669
            PCU: PC_RS08990
            PNL: PNK_2245
            PUV: PUV_00350
            NEY: NCS13_1_1856
            WCH: wcw_1939
            SNG: SNE_A02470
            RHAW: RHABOEDO_000297
            RPOR: RHAB15C_0001220
            OTE: Oter_2676
            OBG: Verru16b_02712
            VBH: CMV30_16005
            OLE: K0B96_07320
            OBT: OPIT5_24185
            CAA: Caka_1064
            RUFI: K0V07_02000
            AMU: Amuc_0057
            AGL: PYTT_2107
            ROO: G5S37_26470
            LUO: HHL09_18600
            LAMB: KBB96_11570
            SOA: G3M56_013625
            XII: AMD24_00071
            MIN: Minf_0201(mcsA)
            MKC: kam1_1945(mcsA)
            MEAP: MTHMO_1948(mcsA)
            VBA: IMCC26134_02445
            VBS: EGM51_05115
            RBA: RB7962(yacH)
            PSL: Psta_3830
            PIR: VN12_07310
            RUL: UC8_57280
            RML: FF011L_52300
            MFF: MFFC18_04280
            ROL: CA51_46730
            AHEL: Q31a_04600
            LCRE: Pla8534_09610
            AAGG: ETAA8_66290
            BVO: Pan97_18420
            RLC: K227x_17300
            TTF: THTE_2029
            LPAV: PLANPX_4322
            AMUC: Pan181_22090
            PND: Pla175_09600
            AMOB: HG15A2_30590
            PLM: Plim_0762
            PEH: Spb1_16540
            PBS: Plabr_3390
            PLS: VT03_07745
            PLH: VT85_05115 VT85_05120
            FMR: Fuma_06523
            GMR: GmarT_23960
            GIM: F1728_02520
            GPN: Pan110_23270
            MRI: Mal4_27970
            SDYN: Mal52_07880
            PLON: Pla110_44820
            GES: VT84_02150 VT84_02155
            GOG: C1280_35850 C1280_35855
            GMS: SOIL9_76730 SOIL9_76740
            TIM: GMBLW1_24950 GMBLW1_24960
            LRS: PX52LOC_01261 PX52LOC_01262
            FTJ: FTUN_5525 FTUN_5526
            ULI: ETAA1_54020 ETAA1_54030
