ENTRY       K01208                      KO
SYMBOL      cd, ma, nplT
NAME        cyclomaltodextrinase / maltogenic alpha-amylase / neopullulanase [EC:3.2.1.54 3.2.1.133 3.2.1.135]
PATHWAY     map00500  Starch and sucrose metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            HMN: HM131_02470 HM131_06445 HM131_06495
            HLI: HLI_12950
            VIR: X953_05380
            VHL: BME96_04545
            VIG: BKP57_03705 BKP57_17175
            VIL: CFK37_00680 CFK37_03610 CFK37_11120
            VNE: CFK40_06345 CFK40_16725
            VPN: A21D_00228(nplT) A21D_02722
            VPT: KBP50_05030 KBP50_12465
            LAO: AOX59_08635
            FPN: ABE65_007280
            FAR: ABE41_008325
            APAK: AP3564_13810
            BSJ: UP17_05780
            BMUR: ABE28_005930
            PBUT: DTO10_18490
            PPSR: I6J18_09750
            PFRI: L8956_06300
            AQT: FN924_06015 FN924_09385
            BTHV: CQJ30_00440
            PSYH: D0S48_02260
            PSYO: PB01_04995
            PRD: F7984_04620
            GRC: GI584_17060 GI584_17880
            POF: GS400_04880
            NMK: CHR53_05605
            NTM: BTDUT50_04745
            MEKU: HUW50_13395 HUW50_17335
            MSEM: GMB29_04695
            MDG: K8L98_05600 K8L98_08205
            MLIT: KDJ21_000460
            AIA: AWH56_004930
            BLEN: NCTC4824_03489(nplT)
            SEDD: ERJ70_03800
            BVQ: FHE72_08005
            RMF: D5E69_08455
            BOU: I5818_19895
            BBEV: BBEV_0543(malZ)
            BSE: Bsel_1069
            MCUI: G8O30_03250 G8O30_11560
            GAJ: MY490_14875 MY490_16930
            PSUA: FLK61_28355 FLK61_37315
            SLMS: MM221_01985 MM221_11165
            STEA: C0679_08105 C0679_11240
            LMO: lmo2126
            LMN: LM5578_2329
            LMY: LM5923_2280
            LMT: LMRG_01280
            LMOC: LMOSLCC5850_2191
            LMOE: BN418_2559
            LMOB: BN419_2565
            LMOD: LMON_2200
            LMOW: AX10_04890
            LMOQ: LM6179_2901(mdxD)
            LMR: LMR479A_2237(mdxD)
            LMOM: IJ09_14305
            LMF: LMOf2365_2160(nplT)
            LMC: Lm4b_02150
            LMOG: BN389_21590(bbmA)
            LMP: MUO_10915
            LMOL: LMOL312_2143
            LMOJ: LM220_20540
            LMOZ: LM1816_07738
            LMOX: AX24_08505
            LMH: LMHCC_0420
            LMQ: LMM7_2228(malZ)
            LML: lmo4a_2187
            LMG: LMKG_00190
            LMS: LMLG_2225
            LMJ: LMOG_01092
            LMW: LMOSLCC2755_2191
            LMX: LMOSLCC2372_2194
            LMZ: LMOSLCC2482_2189
            LMON: LMOSLCC2376_2083
            LMOS: LMOSLCC7179_2102
            LMOO: LMOSLCC2378_2155
            LMOY: LMOSLCC2479_2191
            LMOT: LMOSLCC2540_2223
            LMOA: LMOATCC19117_2149
            LMOK: CQ02_11020
            LMV: Y193_04885
            LIN: lin2231
            LWE: lwe2146
            LSG: lse_2115(yvdF)
            LIV: LIV_2118
            LII: JL52_11115
            LIW: AX25_11295
            LIA: JL58_11285
            LIO: JL53_11785
            LWI: UE46_12455
            LGZ: NCTC10812_00431(bbmA)
            LMAR: LAX80_010420
            BTHS: CNY62_08150
            ESI: Exig_0749 Exig_0753 Exig_1692
            EAT: EAT1b_2501
            EAN: Eab7_0721 Eab7_0725 Eab7_1553
            EXM: U719_03955 U719_03975 U719_09655
            EXU: ESP131_06375 ESP131_06395 ESP131_11755
            EAP: KB235_12865
            EACE: KKI46_04150 KKI46_04170 KKI46_09585
            EAUR: NMQ00_11600
            GOT: AXE85_04255
            GMO: NCTC11323_01030(apu)
            GEQ: CG018_06380
            GSA: FOC50_07830
            GHA: NCTC10459_01081(apu)
            PJD: Pjdr2_0783 Pjdr2_1045
            GYM: GYMC10_0626 GYMC10_2420
            PPY: PPE_00446
            PPM: PPSC2_02455(nplT)
            PPO: PPM_0447(nplT)
            PPOL: X809_02025
            PPQ: PPSQR21_004480
            PPOY: RE92_09475
            PMS: KNP414_02633 KNP414_04471 KNP414_07474(nplT)
            PMQ: PM3016_2878 PM3016_3890 PM3016_7024
            PMW: B2K_14620 B2K_20250 B2K_35435
            PTA: HPL003_09875
            PSAB: PSAB_08305 PSAB_13845
            PBD: PBOR_11000 PBOR_20075 PBOR_27960 PBOR_30325
            PGM: PGRAT_10200 PGRAT_17170 PGRAT_27210 PGRAT_28260
            POD: PODO_08705 PODO_25945 PODO_26735
            PAEN: P40081_10740 P40081_20420 P40081_29615 P40081_31870
            PAEF: R50345_09140 R50345_25870 R50345_26640
            PAEQ: R50912_10270 R50912_18710 R50912_26195 R50912_28720
            PSTE: PSTEL_08490 PSTEL_09390 PSTEL_14070 PSTEL_15450 PSTEL_20245
            PAEA: R70723_07960 R70723_09845 R70723_15700 R70723_17985 R70723_27435
            PAEE: R70331_07990 R70331_09725 R70331_15185 R70331_16950 R70331_26515
            PAEH: H70357_10235 H70357_17290 H70357_19980 H70357_29280
            PAEJ: H70737_08625 H70737_25675 H70737_26395
            PBJ: VN24_00885
            PIH: UB51_07560 UB51_24025
            PRI: PRIO_1829(nplT) PRIO_2160 PRIO_3797 PRIO_5700 PRIO_5903
            PSON: JI735_03460 JI735_19035
            PPEO: ABE82_02285
            POW: IJ21_26640 IJ21_31320
            PBV: AR543_04680
            PXL: BS614_06015 BS614_08650 BS614_21095
            PYG: AWM70_08410 AWM70_20870 AWM70_20900
            PDH: B9T62_04390 B9T62_04815 B9T62_14405 B9T62_26445
            PIB: BBD41_02780 BBD41_11615
            PCX: LPB68_09760
            PKB: B4V02_22825
            PAIH: ASL14_09610
            PVO: PVOR_05443 PVOR_14704
            PLW: D5F53_17540 D5F53_26395
            PLEN: EIM92_01720 EIM92_15670
            PLUT: EI981_02720 EI981_11570 EI981_22835
            PALB: EJC50_25100
            PCHI: PC41400_04910 PC41400_18895
            PBAC: HUB98_19805
            PRZ: GZH47_11330 GZH47_17870
            PLYC: GXP70_05375 GXP70_28670
            PSOP: KP014_18905
            PTRI: KDC22_09395 KDC22_18345 KDC22_25565 KDC22_27780
            PALO: E6C60_0464 E6C60_2090
            PCEL: HUB94_00715 HUB94_13455
            PTJ: JRJ22_06350 JRJ22_08295 JRJ22_12740 JRJ22_14795 JRJ22_24480
            PALR: HGI30_05640
            TCO: Theco_1378
            COH: EAV92_12305
            CCHL: FPL14_04940 FPL14_08355 FPL14_21010
            CHEB: HH215_11865 HH215_34630
            SACA: FFV09_13190 FFV09_22485
            AAC: Aaci_2869 Aaci_2874
            AAD: TC41_3211 TC41_3217
            AFX: JZ786_09185 JZ786_21230
            ACUR: JZ785_11800
            SIV: SSIL_3244
            SSIL: SOLI23_02315
            SOB: CSE16_03205
            PLN: Plano_2122
            PKU: AUO94_05050
            PRT: AUC31_16300
            PLL: I858_012205
            PANA: BBH88_08440
            PDG: BCM40_04635
            PHC: BBI08_07865
            PMAR: B0X71_13045
            PPLA: BBI15_06335 BBI15_10070
            PFAE: AJGP001_12490
            PLX: CW734_00790 CW734_12335 CW734_16310
            PMAT: BBI11_11770
            PDEC: H1Q58_11035 H1Q58_16450
            JEO: JMA_13850
            KUR: ASO14_2382
            KZO: NCTC404_00303
            SPSY: AZE41_17000
            SPOR: SporoP33_13215
            SPOP: SporoP37_13420
            SURE: SporoP32a_13825
            SPOS: DV702_01495
            SPAE: E2C16_09745
            RST: ATY39_01430
            PAEK: D3873_03590
            PANC: E2636_06595 E2636_11470
            PLAY: DNR44_009035
            VIJ: JNUCC6_18525
            KEB: GXN75_11900
            LLA: L128694(dexC)
            LLK: LLKF_1841(dexC)
            LLT: CVCAS_1592(dexC)
            LLS: lilo_1661(dexC)
            LLD: P620_09470
            LLX: NCDO2118_1782(dexC)
            LLJ: LG36_1632
            LLM: llmg_0740(dexC)
            LLC: LACR_1852
            LLR: llh_4020 llh_9440 llh_9445
            LLN: LLNZ_03855
            LLI: uc509_1635(dexC)
            LLW: kw2_1649
            LGR: LCGT_0499 LCGT_1450
            LGV: LCGL_0518 LCGL_1472
            LPK: LACPI_1399(bbmA)
            LRN: CMV25_09085
            LACT: D7I46_06270
            LTI: JW886_08000
            LCAR: BHS00_04135
            LPAA: BHS01_04325
            SPY: SPy_1304(amyB)
            SPZ: M5005_Spy1066(amyB)
            SPYM: M1GAS476_1125(amyB)
            SPYA: A20_1100c(nplT)
            SPH: MGAS10270_Spy1122(amyB)
            SPI: MGAS10750_Spy1159(amyB)
            SPB: M28_Spy1047(amyB)
            SPD: SPD_0927(nplT)
            SPR: spr0948(nplT)
            SPW: SPCG_1026(nplT)
            SJJ: SPJ_0983
            SPX: SPG_0972
            SNE: SPN23F09660
            SPV: SPH_1147 SPH_1270
            SNC: HMPREF0837_11428
            SNM: SP70585_1125
            SNB: SP670_1277
            SNP: SPAP_1148
            SNX: SPNOXC09450
            SNU: SPNA45_01345
            SPNE: SPN034156_00330
            SPNU: SPN034183_09450
            SPNM: SPN994038_09340
            SPNO: SPN994039_09350
            SSA: SSA_1457(dexB)
            SST: SSUST3_0533
            SSUY: YB51_2645
            SSUI: T15_0503
            SGO: SGO_1351
            SEZ: Sez_1265(amyB)
            SEQ: SZO_07000
            SEZO: SeseC_01632
            SEQU: Q426_02800
            SEU: SEQ_1447
            SDS: SDEG_1304(amyB)
            SDG: SDE12394_06840
            SDA: GGS_1186(amyB)
            SDC: SDSE_1287(amyB)
            SDQ: SDSE167_1432(amyB)
            SGA: GALLO_0753
            SGG: SGGBAA2069_c07260(amyB)
            SGT: SGGB_0736(amyB)
            SMB: smi_1104(nplT)
            SOR: SOR_1023
            SCP: HMPREF0833_10367(bbmA)
            SCF: Spaf_0902
            SOI: I872_03415
            SIK: K710_0734
            SIQ: DQ08_03530
            SIO: DW64_03525
            SIZ: SI82_03760
            SIG: N596_03150
            SIP: N597_05270
            STV: V470_04760
            STRA: ATM98_03095
            STRN: SNAG_1026(bbmA)
            SRQ: SR187_2570 SR187_7380
            SKI: D7D50_07260
            SGW: D7D53_04290
            SFER: NCTC12278_00628(bbmA)
            SPAB: KQ224_03515
            SLAT: J4854_05205
            SAUP: NCTC3168_01555(bbmA)
            SVF: NCTC3166_01192(bbmA)
            SOS: INT76_10770
            FPEN: KIW23_02335 KIW23_03395
            LJO: LJ_0212
            LJF: FI9785_288
            LJH: LJP_0217
            LJN: T285_01180
            LAC: LBA0686 LBA1871
            LAD: LA14_0712 LA14_1862
            LAF: SD55_0708 SD55_1863
            LDE: LDBND_0169
            LDL: LBU_1504
            LGA: LGAS_0215
            LHE: lhv_2001
            LHL: LBHH_1936
            LHR: R0052_08280 R0052_11285
            LHV: lhe_0249
            LCR: LCRIS_01896(nplT)
            LAM: LA2_03530 LA2_10275
            LAI: LAC30SC_03425 LAC30SC_10175
            LAY: LAB52_03380 LAB52_09200
            LKE: WANG_0964
            LAE: LBAT_1507
            LJE: BUE77_01130
            LAMY: B1745_06775
            LPW: LpgJCM5343_02160
            LKL: DKL58_08760
            LTA: H1A07_01150
            LUU: H4B44_07740 H4B44_10145
            LPAI: GYM71_09645
            LID: GYK47_05065
            LIQ: KBW87_07565
            LCZ: LCAZH_0923
            LCS: LCBD_1123
            LCE: LC2W_1131
            LCW: BN194_11150(bbmA)
            LCL: LOCK919_1128
            LPQ: AF91_09005
            LPI: LBPG_00154
            LPAP: LBPC_0921
            LCB: LCABL_11430(dexC)
            LCX: LCA12A_2267
            LRH: LGG_00944(nplT)
            LRG: LRHM_0901
            LRL: LC705_01000(nplT)
            LRA: LRHK_983
            LRO: LOCK900_0912
            LRC: LOCK908_1020
            LCHI: KG086_04070
            LZE: KG087_04605
            LPL: lp_2757
            LPJ: JDM1_2211
            LPT: zj316_2643
            LPS: LPST_C2265
            LPR: LBP_cg2257
            LPZ: Lp16_2173
            LPB: SH83_11605
            LPX: ASU28_11610
            LPG: BB562_04010
            LARG: LPA65_11915
            LRE: Lreu_1613
            LRF: LAR_1507
            LMU: LBLM1_10150
            LGAS: LG045_01320
            LSL: LSL_0067(amyB) LSL_1289(amyA) LSL_1295
            LSI: HN6_00060(amyB) HN6_01077
            LSJ: LSJ_0104(amyB) LSJ_1284c
            LRM: LRC_15250(amyA) LRC_18700 LRC_18750
            LAGL: BEN83_00665 BEN83_08685
            LACA: LAC1533_0437 LAC1533_0485
            LANI: FAX13_02650 FAX13_09985 FAX13_09995
            LMUR: CPS94_07955 CPS94_07965
            LSW: GTO87_00510
            LPD: AYR62_15655
            PDM: ADU72_0073 ADU72_0137
            LALW: BTM29_09415
            LALI: LA20249_03580
            LCV: FBA2_00785
            LAH: LA20533_04415
            LHB: D1010_11560
            LDX: LH506_07575
            LGS: LEGAS_1159(nplT)
            LGE: C269_05755
            LLF: BCR17_00835
            LGC: A9176_05770
            LPSE: FGL85_08955
            WPA: CO680_05920
            WCF: C6P13_07215
            WSO: WSWS_00777
            WHE: EFA59_02260
            WDI: H9L19_05725
            WEI: EQG49_02610
            EFA: EF1347
            EFL: EF62_1799(dexC)
            EFI: OG1RF_11136(nplT)
            EFD: EFD32_1160
            EFS: EFS1_1167
            EFN: DENG_01507(nplT)
            EFQ: DR75_422
            ENE: ENT_07900
            EFC: EFAU004_00886
            EFAU: EFAU085_01461 EFAU085_01462
            EFU: HMPREF0351_11439(nplT)
            EFM: M7W_1933
            EFT: M395_08645
            EHR: EHR_11580
            ECAS: ECBG_02546
            EMU: EMQU_1435
            EDU: LIU_08405
            EGA: AL523_01975
            ESS: ATZ33_14915
            ETH: CK496_06785
            EGV: EGCR1_16370
            EAV: EH197_03885 EH197_08410
            ESG: EsVE80_15470(apu) EsVE80_19600
            ELAC: I4Q40_07145
            ECEC: NCTC12421_01719(bbmA)
            ERAF: J9537_01870 J9537_19315
            EIE: ENLAB_11730
            THL: TEH_03100
            TEY: GLW17_05425
            TOO: C7K38_03075 C7K38_10285
            TKR: C7K43_04045 C7K43_10840
            VPI: BW732_10580
            VAC: E4Z98_01885
            VAO: FA707_01680
            VCP: H9L18_09270
            VHY: G7082_11490
            VFV: K5K99_08415
            AUR: HMPREF9243_0376
            AUN: AWM73_07620
            AUI: APT62_00590 APT62_00785
            ACG: AWM71_05295
            AVS: AWM76_09805 AWM76_10010
            AUH: AWM75_04960
            ADC: FOC79_07550
            CRN: CAR_c13970(nplT) CAR_c17380
            CML: BN424_2545(bbmA)
            CAW: Q783_06475 Q783_07995
            CARC: NY10_750
            CDJ: BFC22_05090
            CARN: FPV25_03920 FPV25_04090
            CVD: LHA31_12030
            JEP: BW721_05715
            JEH: EJN90_10070
            JAR: G7057_08440
            JPO: G7058_03475
            CAE: SMB_G2721(nplT)
            CAY: CEA_G2695
            CPE: CPE0805
            CPF: CPF_0802
            CPR: CPR_0084 CPR_0789
            CBK: CLL_A2022 CLL_A3414
            CBT: CLH_3164
            CBE: Cbei_4136 Cbei_4906
            CBZ: Cbs_4136 Cbs_4906
            CBEI: LF65_04643 LF65_07045
            CKL: CKL_3495(apu)
            CKR: CKR_3083
            CCB: Clocel_4084
            CLS: CXIVA_06550
            CSR: Cspa_c16590 Cspa_c51690 Cspa_c51720 Cspa_c55800(amyB)
            CPAS: Clopa_2610 Clopa_3943
            CPAT: CLPA_c20180
            CPAE: CPAST_c20180
            CSB: CLSA_c38560 CLSA_c43790
            CLT: CM240_1115 CM240_3364
            CSQ: CSCA_1305 CSCA_2673
            CACE: CACET_c33780
            CCK: Ccar_01220 Ccar_07785
            CBUT: ATN24_00470 ATN24_02940 ATN24_05775 ATN24_13325
            CTYK: CTK_C29870
            CTAE: BGI42_13630
            CFM: BJL90_02305
            CCHV: BTM20_01685
            CDRK: B9W14_06150 B9W14_12295
            CIA: BEN51_10595
            CSEP: CP523_06785
            CDY: F3K33_21155
            CFER: D4Z93_06390
            CGAS: J1C67_02325 J1C67_06875 J1C67_06950 J1C67_07345
            CMAH: C1I91_21695 C1I91_22630
            CNN: CNEO_0374 CNEO_2145
            CGEL: psyc5s11_34770
            AMT: Amet_2944
            CALE: FDN13_06325
            SARJ: HH195_01640 HH195_02445
            CTH: Cthe_0795
            CTX: Clo1313_1426
            CCL: Clocl_2020
            RUK: A4V00_10950
            RBP: B6259_00305 B6259_02000 B6259_03350
            CTHD: CDO33_15720
            ESR: ES1_08330 ES1_19870
            ESU: EUS_11340 EUS_22330
            CCEL: CCDG5_1261
            EHA: Ethha_1307 Ethha_1997
            RAL: Rumal_2105
            RCH: RUM_22620
            RUM: CK1_10800
            RUS: RBI_I00432
            RUJ: E5Z56_00530 E5Z56_01610 E5Z56_04705
            FPR: FP2_15880 FP2_26870
            FPA: FPR_03020
            FPRA: CG447_04580
            FDU: GXM22_04350
            OVA: OBV_46350
            OBJ: EIO64_10165
            CAML: H6X83_00280 H6X83_01505 H6X83_02265 H6X83_07475 H6X83_13090
            CLF: GJQ69_06830 GJQ69_08425
            SMAN: C12CBH8_15790 C12CBH8_21060
            CFEM: HCR03_10035 HCR03_10895 HCR03_12270 HCR03_18505
            BPB: bpr_I1840(amy13C) bpr_I2684(amy13D)
            BFI: CIY_11140
            BHU: bhn_I1680
            CLE: Clole_0302 Clole_1933 Clole_2977 Clole_3851
            CEW: EKH84_00645 EKH84_04850 EKH84_11800 EKH84_17780
            RHO: RHOM_00205 RHOM_03535 RHOM_11895
            RIX: RO1_21230 RO1_30550
            RIM: ROI_08580 ROI_33260
            COO: CCU_14330
            CCOM: I6K69_05965
            CEV: LK421_09490
            ROB: CK5_07300
            BYL: A4V09_20790
            BHAN: CGC63_14695
            BLAU: DQQ01_15120
            BPRO: PMF13cell1_01272(tvaII)
            BLAB: EYS05_16035
            BLIQ: INP51_07110
            CPY: Cphy_2350
            LACY: A4V08_15115
            CSCI: HDCHBGLK_02044
            CSH: Closa_0127
            BPRL: CL2_26610
            ARF: AR1Y2_0887
            ACAC: EYQ97_12720
            LUA: D4A81_02895 D4A81_06695
            EHL: EHLA_1146
            PXV: FXF36_04650 FXF36_06190
            ACEL: acsn021_24440
            ACHT: bsdcttw_18600
            EEL: EUBELI_01193
            RTO: RTO_05400
            RGN: RGna_06080 RGna_08510 RGna_13090
            CBOL: CGC65_01565
            DLO: K5I24_14975
            SINT: K5I26_14675
            WCP: H9Q76_10455
            SSUN: H9Q77_00120 H9Q77_01245 H9Q77_09870 H9Q77_16280
            ERE: EUBREC_1014 EUBREC_1186 EUBREC_3295
            ERT: EUR_05180 EUR_14770 EUR_20480
            ERA: ERE_14300 ERE_20990 ERE_28930
            LBW: C3V36_01580 C3V36_02965
            CDF: CD630_21900
            PDC: CDIF630_01006(amyB) CDIF630_02422
            CDC: CD196_0836 CD196_2053
            CDL: CDR20291_0816 CDR20291_2096
            PDF: CD630DERM_08860 CD630DERM_21900
            EAC: EAL2_c09190(apu)
            CST: CLOST_0971
            PSOR: RSJ16_16745
            ROC: HF520_02125
            DFG: B0537_07160
            AWO: Awo_c03460(amyB)
            CBAR: PATL70BA_2875
            VGU: HYG85_09935 HYG85_12225
            VPY: HZI73_19520
            BPRS: CK3_08070
            TTE: TTE1825(AmyA)
            TEX: Teth514_1187
            THX: Thet_1723
            TPD: Teth39_0676
            TIT: Thit_1637
            TMT: Tmath_1627
            TBO: Thebr_0694
            TWI: Thewi_1794
            TKI: TKV_c16970
            MTA: Moth_1856
            MTHO: MOTHE_c18870(tvaII)
            MTHZ: MOTHA_c19670(tvaII)
            CSC: Csac_0426
            ATE: Athe_2579
            COB: COB47_2194
            CHD: Calhy_0265
            COW: Calow_2155
            CKI: Calkr_0117
            CLC: Calla_2219
            CKN: Calkro_0282
            CCHA: ELD05_01975
            CDIA: CaldiYA01_02440(dexC)
            TTM: Tthe_0763
            TTO: Thethe_00741
            TXY: Thexy_0626
            TSH: Tsac_1354
            MAS: Mahau_1985
            HOR: Hore_16160
            HALS: D7D81_00330
            IFN: GM661_16320
            AAR: Acear_0828
            HHL: Halha_2121
            AFT: BBF96_01680 BBF96_12520
            CAD: Curi_c06010(apu)
            CAZO: G3A45_08150
            SRI: SELR_27160
            PUF: UFO1_3575
            PFT: JBW_03102
            MANA: MAMMFC1_01410(nplT) MAMMFC1_03179(tvaII)
            FRO: AALO17_12930
            AARG: Aargi30884_12090
            ABSI: A9CBEGH2_12970
            CIU: G4D55_14115
            FIT: Fi14EGH31_19770
            EBM: SG0102_09110 SG0102_13650
            LCG: L3BBH23_20570
            ERB: A4V01_17175
            TUR: AT726_02965
