ENTRY       K00675                      KO
SYMBOL      nhoA
            ECOJ: P423_08150
            EFE: EFER_1470(nhoA) EFER_1477(nhoA)
            EAL: EAKF1_ch0038c
            EMA: C1192_04695
            ESZ: FEM44_22425(nhoA)
            STY: STY1483
            STT: t1492
            SEX: STBHUCCB_15890
            SENT: TY21A_07580
            STM: STM1582(nhoA)
            SEO: STM14_1910(nhoA)
            SEV: STMMW_15771
            SEY: SL1344_1513(nhoA)
            SEM: STMDT12_C16010
            SEJ: STMUK_1551(nhoA)
            SEB: STM474_1595(nhoA)
            SEF: UMN798_1658
            SETU: STU288_04260
            SETC: CFSAN001921_09190
            SENR: STMDT2_15051
            SEND: DT104_15531
            SENI: CY43_08080
            SEEN: SE451236_13820
            SPT: SPA1286(nhoA)
            SEK: SSPA1195
            SPQ: SPAB_01710
            SEI: SPC_2156(nhoA)
            SEC: SCH_1580(nhoA)
            SEH: SeHA_C1760
            SHB: SU5_02196
            SENH: CFSAN002069_01055
            SEEH: SEEH1578_17155
            SEE: SNSL254_A1697
            SENN: SN31241_26570
            SEW: SeSA_A1699
            SEA: SeAg_B1579
            SENS: Q786_07315
            SED: SeD_A1760
            SEG: SG1545(nhoA)
            SEL: SPUL_1392(nhoA)
            SEGA: SPUCDC_1392(nhoA)
            SET: SEN1473(nhoA)
            SENA: AU38_07605
            SENO: AU37_07605
            SENV: AU39_07615
            SENQ: AU40_08535
            SENL: IY59_07800
            SENJ: CFSAN001992_03625
            SEEC: CFSAN002050_14310
            SEEB: SEEB0189_011600
            SENB: BN855_16290
            SENE: IA1_07835
            SENC: SEET0819_14605
            SBG: SBG_1403
            SBZ: A464_1608
            SBV: N643_06755
            SALZ: EOS98_11480(nhoA)
            SSN: SSON_1662
            SDZ: Asd1617_02216
            SHQ: A0259_11365
            ENC: ECL_01888
            ENL: A3UG_09920 A3UG_11900
            ECLG: EC036_22530
            ECLE: ECNIH2_11925
            ECLN: ECNIH4_11270 ECNIH4_12775
            ECLI: ECNIH5_10745
            ECLX: LI66_11225
            ECLY: LI62_13370
            ECLZ: LI64_10935
            ECLO: ENC_09710
            EHM: AB284_13695
            EXF: BFV63_11480
            ECLA: ECNIH3_11075
            ECLC: ECR091_11015
            EAU: DI57_07150 DI57_09035
            EKB: BFV64_10285 BFV64_11860
            ENO: ECENHK_09870 ECENHK_11495
            EEC: EcWSU1_01969(nhoA) EcWSU1_02365(nhoA)
            ELG: BH714_06155 BH714_07800
            ECAN: CWI88_11255
            ERN: BFV67_09405 BFV67_11315
            ECLS: LI67_010985 LI67_013990
            ECHG: FY206_09500 FY206_13020(nhoA)
            ESH: C1N69_10130 C1N69_11815
            ENT: Ent638_2068
            EAS: Entas_2242
            ENR: H650_02750
            ENX: NI40_010065 NI40_011730
            ENF: AKI40_3163
            LNI: CWR52_00465 CWR52_02215
            EBG: FAI37_17595(nhoA)
            END: A4308_14575 A4308_16180
            ENZ: G0034_11645(nhoA)
            ENS: HWQ15_19940(nhoA)
            ENK: LOC22_21660(nhoA)
            EHU: D5067_0011260(nhoA)
            EMOR: L6Y89_09625 L6Y89_11350(nhoA)
            ENB: ELK40_11960(nhoA)
            ESA: ESA_01870
            CSK: ES15_2028(nhoA)
            CSZ: CSSP291_08935
            CSJ: CSK29544_03151
            CCON: AFK62_09500
            CDM: AFK67_09755
            CSI: P262_02961
            CMJ: AFK66_009850
            CUI: AFK65_09945
            CMW: AFK63_08960
            CTU: CTU_21170(nhoA)
            KPN: KPN_01884(nhoA)
            KPU: KP1_2950(nhoA)
            KPM: KPHS_28550
            KPP: A79E_2361
            KPH: KPNIH24_14135
            KPZ: KPNIH27_13645
            KPV: KPNIH29_14315 KPNIH29_27500
            KPW: KPNIH30_14580
            KPY: KPNIH31_13595
            KPG: KPNIH32_14475
            KPC: KPNIH10_14115
            KPQ: KPR0928_14095
            KPT: VK055_0599
            KPO: KPN2242_12340
            KPJ: N559_2406
            KPI: D364_09660
            KPA: KPNJ1_02593
            KPS: KPNJ2_02548
            KPX: PMK1_04225(nhoA)
            KPB: FH42_05495
            KPNE: KU54_012040
            KPNU: LI86_11975
            KPNK: BN49_2984(nhoA)
            KVA: Kvar_2425
            KPE: KPK_2472(nhoA)
            KVD: KR75_22200
            KVQ: SP68_02940
            KOX: KOX_19355 KOX_19975
            KOE: A225_2741 A225_2867
            KOY: J415_17650 J415_18275
            KOM: HR38_17690 HR38_18305
            KMI: VW41_11380
            KOK: KONIH1_13425 KONIH1_14045
            KOC: AB185_21515 AB185_22160
            KQU: AVR78_18455
            EAE: EAE_19955
            EAR: CCG29889
            KQV: B8P98_13085
            KLL: BJF97_13575 BJF97_14205
            KLW: DA718_13980(nhoA)
            KAR: LGL98_11580(nhoA)
            KGR: JJJ10_14710(nhoA) JJJ10_15345
            ROR: RORB6_05740 RORB6_06850
            RON: TE10_13690
            RPLN: B1209_12460 B1209_13955
            RAO: DSD31_12210 DSD31_13470
            RTG: NCTC13098_03827(nhoA)
            REE: electrica_02613(nhoA) electrica_02881(nat)
            CRO: ROD_15741(nhoA)
            CKO: CKO_01499
            CFD: CFNIH1_18000
            CBRA: A6J81_04455
            CWE: CO701_10220
            CYO: CD187_11700
            CPOT: FOB25_23250(nhoA)
            CFQ: C2U38_11980
            CSED: JY391_11040(nhoA)
            CAMA: F384_07265
            CAF: AL524_15005
            CIF: AL515_12320
            CFAR: CI104_13255
            CIR: C2U53_22300
            CIE: AN232_17800
            CPAR: CUC49_08035
            CTEL: GBC03_17235(nhoA)
            CITZ: E4Z61_05210(nhoA)
            CARS: E1B03_13480(nhoA)
            EBT: EBL_c20070
            CNT: JT31_00935
            CEM: LH23_16965
            CEN: LH86_15945
            CLAP: NCTC11466_02238(nhoA)
            PGE: LG71_17260
            ESC: Entcl_2359
            KLE: AO703_10430
            KSA: C813_03380
            KOR: AWR26_12765(nhoA)
            KRD: A3780_11280
            KCO: BWI95_16105
            KOT: EH164_11860
            KPSE: IP581_11335(nhoA)
            KIE: NCTC12125_01336(nhoA_2) NCTC12125_01365(nhoA_3)
            KAS: KATP_22290
            LAX: APT61_10975
            LEI: C2U54_16645
            LEH: C3F35_00130
            LEE: DVA44_11840
            LER: GNG29_11160(nhoA)
            LEA: GNG26_11425(nhoA)
            LPNU: KQ929_10195(nhoA)
            LAZ: A8A57_11155
            LEF: LJPFL01_2153
            LEW: DAI21_15335
            BUF: D8682_26155
            BAGE: BADSM9389_23070
            BFT: MNO13_14025
            SYM: K6K13_07120
            METY: MRY16398_29090
            AHN: NCTC12129_02667(nhoA)
            ASUB: NLZ15_10570
            YRE: HEC60_05560(nhoA)
            SGOE: A8O29_011800(nhoA)
            KIN: AB182_12365
            PDZ: HHA33_15100(nhoA)
            IZH: FEM41_17640
            PSGC: G163CM_11500(nhoA)
            EBF: D782_2118
            EBC: C2U52_23255
            EBU: CUC76_01700
            SMAR: SM39_0762
            SMAC: SMDB11_0587
            SMW: SMWW4_v1c13100(nhoA)
            SPE: Spro_1338
            SRR: SerAS9_1301
            SRL: SOD_c12170(rifF)
            SRY: M621_06800
            SPLY: Q5A_006705(rifF)
            SRS: SerAS12_1301
            SRA: SerAS13_1301
            SMAF: D781_1260
            SLQ: M495_06085
            SERF: L085_21890
            SERS: SERRSCBI_06185
            SFW: WN53_16110
            SFG: AV650_11585
            SRZ: AXX16_3835
            SERA: Ser39006_011885
            SERQ: CWC46_11880
            SERM: CLM71_06125
            SQU: E4343_09470
            SFJ: SAMEA4384070_1399(nat)
            SSUR: ATE40_003340
            SURI: J0X03_17240
            SRHZ: FO014_03675
            SENP: KHA73_06920
            SFO: Z042_13095
            RAH: Rahaq_2705
            RACE: JHW33_07310
            RAA: Q7S_13470
            ROX: BV494_05540
            PCC: PCC21_027750
            PAQU: DMB82_0016280
            DDD: Dda3937_03637
            DZE: Dd1591_1644 Dd1591_2777
            DDC: Dd586_1607
            DZC: W909_11985
            DSO: A4U42_00885
            CED: LH89_21225
            DFN: CVE23_13760
            DDQ: DDI_2479
            DAQ: DAQ1742_02816(nhoA)
            DIC: Dpoa569_001518
            DDA: Dd703_1613
            EGE: EM595_p0380
            PAM: PANA_3067
            PLF: PANA5342_0967
            PAJ: PAJ_2342
            PAQ: PAGR_g0968
            PAO: Pat9b_5056
            PANP: PSNIH2_08180
            PSTW: DSJ_05165
            PALH: B1H58_17480
            PGZ: C2E15_10465
            PCD: C2E16_10495
            MINT: C7M51_01301(nhoA)
            MTHI: C7M52_01453(nhoA)
            TCI: A7K98_08245
            PPEE: I6G31_07755
            PRQ: CYG50_15110
            OOI: A6A10_01165
            PAET: NCTC13378_00884(nat)
            SMT: Smal_3634
            BUJ: BurJV3_3670
            SMZ: SMD_3821(nhoA)
            STEN: CCR98_18715
            STEM: CLM74_19065
            STES: MG068_18775
            SINC: DAIF1_37620(nhoA)
            SPAQ: STNY_R38300
            PMEX: H4W19_14540
            PJP: LAG73_19285
            LAB: LA76x_4480(nat)
            LAQ: GLA29479_2525(nat)
            LYJ: FKV23_01720
            LARE: HIV01_006575
            RHD: R2APBS1_1387
            RGL: CS053_11905
            RTH: LRK53_08560
            DJI: CH75_11670
            DJA: HY57_15405
            DTL: H8F01_01455
            DTA: DYST_01156
            VPA: VPA0072
            VPB: VPBB_A0065
            VPK: M636_07840
            VPF: M634_18515
            VPH: VPUCM_20066
            VHA: VIBHAR_06924
            VCA: M892_18035
            VAG: N646_3526
            VEX: VEA_000928
            VDB: AL552_02865
            VHR: AL538_18750
            VOW: A9237_26685
            VRO: BSZ04_04715
            VNI: VIBNI_B0269
            VCY: IX92_18140
            VCT: JV59_20965
            VFL: AL536_04820
            VBR: A6E01_18560
            VSC: VSVS12_03343(nhoA)
            VSH: BSZ05_03480
            VTA: A1846
            VAF: D1115_15915
            VNL: D3H41_22205
            VGI: MID13_04680
            SALY: E8E00_05955
            SKS: FCN78_07410
            SCOT: HBA18_07740
            PAE: PA4827
            PAEV: N297_4996
            PAEI: N296_4996
            PAU: PA14_63830
            PAP: PSPA7_5546
            PAG: PLES_52121
            PAF: PAM18_4938
            PNC: NCGM2_0702
            PAEB: NCGM1900_5565
            PDK: PADK2_25620
            PSG: G655_25465
            PRP: M062_25480
            PAEP: PA1S_26240
            PAER: PA1R_gp2748
            PAEM: U769_26495
            PAEL: T223_26690
            PAES: SCV20265_5485
            PAEU: BN889_05374
            PAEG: AI22_07760
            PAEC: M802_4994
            PAEO: M801_4861
            PMY: Pmen_3693
            PMK: MDS_3998
            PRE: PCA10_31410 PCA10_50140
            PPSE: BN5_0845(nhoA) BN5_0846
            PFUW: KF707C_50070
            PCQ: PcP3B5_55770(nat)
            PMUI: G4G71_06510
            PVD: CFBP1590_0423
            PFL: PFL_2038
            PPRC: PFLCHA0_c20870(nhoA)
            PPRO: PPC_2062
            PFN: HZ99_04575
            PFO: Pfl01_1869
            PFS: PFLU_3834
            PFC: PflA506_3216
            PFB: VO64_0924
            PMAN: OU5_5601
            PTV: AA957_25670
            PVR: PverR02_19495
            PAZO: AYR47_25790
            PRX: HRH33_16805
            PMED: E3Z27_09615
            PFW: PF1751_v1c32520
            PFF: PFLUOLIPICF719960
            PFX: A7318_15400
            PBC: CD58_20490
            PPUU: PputUW4_03475
            PDR: H681_21590
            PSK: U771_20210
            PKC: PKB_5150
            PCH: EY04_09555
            PCZ: PCL1606_40160
            PCP: JM49_20305
            PSEM: TO66_10350
            PSOS: POS17_2008
            PKR: AYO71_12280
            PFK: PFAS1_21195
            PANR: A7J50_3467
            PSET: THL1_5018
            PSIL: PMA3_08855
            PYM: AK972_2007
            PKE: DLD99_10180
            PALL: UYA_19265
            PUM: HGP31_21770
            POJ: PtoMrB4_49600
            PGY: AWU82_02310
            PLAL: FXN65_24425
            PSEJ: HNQ25_06235
            PVK: EPZ47_09765
            PBZ: GN234_08265
            PKH: JLK41_20435
            PTY: JWV26_05495
            PATA: JWU58_17985
            PZE: HU754_019685
            PMOE: HV782_010580
            PSEP: C4K39_2085
            PTRT: HU722_0018040
            PSAM: HU731_004500
            PTZ: HU718_010645
            PSHH: HU773_015295
            PHV: HU739_008240
            PAZE: KSS91_09530
            PALV: KSS97_10305
            PTW: TUM18999_53200
            PZA: HU749_010770
            PIE: HU724_010095
            PWY: HU734_011140
            PGF: J0G10_10815
            ACX: Achr_34030 Achr_5920
            HPEG: EAO82_04610
            MSR: AU15_06565
            PRW: PsycPRwf_2345
            PSYY: DLE54_11385
            AGYL: FPL18_03695
            SINV: K8B83_01920
            CPS: CPS_2729
            THT: E2K93_12280
            PSEO: OM33_15080
            PRR: AT705_17190
            PLZ: S4054249_03740 S4054249_19675
            PPIS: B1L02_01520
            PSPO: PSPO_b1815(nhoA)
            PTU: PTUN_a4142(nhoA)
            PSEN: PNC201_01460(nhoA)
            PDJ: D0907_01255
            PXI: J5O05_11660
            PSAZ: PA25_31250(nhoA)
            ALR: DS731_20560
            CATE: C2869_08560
            FES: HER31_01135
            CJA: CJA_3760
            CELL: CBR65_11110
            CEK: D0B88_07080
            CEG: D0C16_20680
            SDE: Sde_1766
            MARQ: MARGE09_P1496
            MTHD: A3224_07940
            MII: BTJ40_04995 BTJ40_10040
            MICT: FIU95_09240(nat)
            MICZ: GL2_37840(nhoA)
            LPN: lpg2451
            LPH: LPV_2775
            LPO: LPO_2641
            LPU: LPE509_00613
            LPM: LP6_2480
            LPF: lpl2369
            LPP: lpp2516
            LPC: LPC_2027
            LPA: lpa_03572
            LPE: lp12_2442
            LHA: LHA_1392
            LCD: clem_06365(nat)
            LLG: 44548918_02657(nat)
            LCJ: NCTC11976_00974(nat)
            LSS: NCTC12082_01328(nat)
            MMT: Metme_2052
            MDN: JT25_000790
            MDH: AYM39_07240
            MKO: MKLM6_1495
            METL: U737_13735
            MELL: IVG45_08550
            THIS: HZT40_21645
            TUN: J9260_01195
            TLO: J9253_12360
            TSB: HMY34_05275 HMY34_07035
            TWN: L2Y54_01185
            NTT: TAO_1689
            NTG: NSCAC_0615
            HCH: HCH_05574
            HAHE: ENC22_24120
            HEL: HELO_1266(nhoA)
            HHU: AR456_01875
            HCO: LOKO_01498(nat)
            HALO: BWR19_12725
            HCAM: I4484_03610
            HSX: HNO51_03580
            HSV: HNO53_03630
            HTX: EKK97_04375
            ADI: B5T_00427
            APAC: S7S_03920
            AXE: P40_01960
            MMW: Mmwyl1_0501
            MME: Marme_1405
            MPC: Mar181_3076
            MPRI: MP3633_0336
            MARD: IBG28_02185
            MFOI: JSY38_11005
            MPRF: J8N69_09405
            OAI: OLEAN_C33210
            GSN: YC6258_04119
            OME: OLMES_0446
            GBI: PG2T_12745 PG2T_12910
            IGN: MMG00_04950
            NZL: D0T92_10445
            CRZ: D1345_04405
            CHAE: CH06BL_08550
            IOD: EJO50_06005
            IFL: C1H71_02250
            AQL: BXU06_08785
            RPJ: N234_27320
            RIN: ACS15_3946
            REH: H16_B1241(nhoA)
            CNC: CNE_2c12120(nat)
            CUH: BJN34_27830
            REU: Reut_B4044
            RME: Rmet_4744(nhoA)
            CTI: RALTA_B1146(nhoA)
            CBW: RR42_s1713
            CGD: CR3_3540(nhoA)
            CCUP: BKK81_30460
            CUP: BKK80_25895
            CUU: BKK79_31770
            CPAU: EHF44_25560
            COX: E0W60_00355
            CCAM: M5D45_24270 M5D45_28500
            BMA: BMAA1313(nhoA)
            BMV: BMASAVP1_0295(nhoA)
            BML: BMA10229_0570(nhoA)
            BMN: BMA10247_A0998(nhoA)
            BMAL: DM55_4207
            BMAE: DM78_3339
            BMAQ: DM76_4907
            BMAI: DM57_10475
            BMAF: DM51_4969
            BMAZ: BM44_4170
            BMAB: BM45_3292
            BPS: BPSS0916
            BPM: BURPS1710b_A2514(nhoA)
            BPL: BURPS1106A_A1259(nhoA)
            BPD: BURPS668_A1332
            BPSE: BDL_4205
            BPSM: BBQ_5221(nat)
            BPSU: BBN_4375(nat)
            BPSD: BBX_6045(nat)
            BPZ: BP1026B_II1004
            BPQ: BPC006_II1274
            BPK: BBK_3522(nat)
            BPSH: DR55_4420
            BPSA: BBU_5115(nat)
            BPSO: X996_4152
            BUT: X994_6209
            BTE: BTH_II1481
            BTQ: BTQ_4768(nat)
            BTJ: BTJ_3400(nat)
            BTZ: BTL_4248(nat)
            BTD: BTI_5734(nat)
            BTV: BTHA_3709(nat)
            BTHE: BTN_3443(nat)
            BTHM: BTRA_4194(nat)
            BTHA: DR62_3516
            BTHL: BG87_4224(nat)
            BOK: DM82_5089
            BOC: BG90_5506
            BUU: WS70_22070
            BSAV: WS86_23335
            BHG: I6G56_23400
            BVI: Bcep1808_5210
            BVE: AK36_3687
            BUR: Bcep18194_B1133
            BCM: Bcenmc03_5613
            BCH: Bcen2424_4687
            BCJ: BCAM1826
            BCEN: DM39_5981
            BCEW: DM40_4660
            BCEO: I35_5705
            BAM: Bamb_4081
            BAC: BamMC406_4545
            BMU: Bmul_4006
            BMK: DM80_5313
            BMUL: NP80_4603
            BCT: GEM_3788
            BCED: DM42_6124
            BCEP: APZ15_29585
            BDL: AK34_3801
            BPYR: ABD05_26505
            BCON: NL30_02910
            BUB: BW23_5462
            BDF: WI26_22180
            BLAT: WK25_25740
            BTEI: WS51_06700
            BSEM: WJ12_29275
            BPSL: WS57_04855
            BMEC: WJ16_27900
            BSTG: WT74_28305
            BSTL: BBJ41_22725
            BANN: JFN94_27325
            BGL: bglu_2g14380
            BGU: KS03_4501(nat)
            BUG: BC1001_5567
            BGF: BC1003_5661
            BGD: bgla_2g11490
            BGO: BM43_4795
            BYI: BYI23_B007310
            BUK: MYA_4787
            BUE: BRPE67_BCDS09660
            BUL: BW21_5421
            BUQ: AC233_30230
            BGP: BGL_2c10010
            BPLA: bpln_2g10930
            BUD: AQ610_26080
            BUM: AXG89_17545
            BUI: AX768_27325
            BURK: DM992_31295 DM992_37395
            BXE: Bxe_B1830
            BXB: DR64_7136
            BPH: Bphy_5093
            BGE: BC1002_3663
            BPX: BUPH_06191
            BPY: Bphyt_4832
            BUZ: AYM40_24285
            BFN: OI25_4284
            BCAI: K788_0007604
            PSPW: BJG93_17235
            PARB: CJU94_20575
            PHS: C2L64_27585
            PTER: C2L65_20915
            PCJ: CUJ87_19320
            PTS: CUJ90_18975
            PMEG: FNZ07_09510
            PTRO: G5S35_18915
            PGIS: I6I06_20960
            PACP: FAZ97_16080
            PACS: FAZ98_20640
            PEW: KZJ38_26880
            PDIO: PDMSB3_1226.1
            BRH: RBRH_00443
            PPK: U875_03020
            PPNO: DA70_20065
            PPNM: LV28_10320
            PRB: X636_06475
            PPUL: RO07_04625
            PSPU: NA29_00325
            PAPI: SG18_04655
            PVE: UC34_20680
            POX: MB84_00585
            PFG: AB870_07545
            PNR: AT302_04165
            PAND: DRB87_19155
            PFIB: PI93_007370
            PCOM: NTU39_22790
            CABA: SBC2_65360(nhoA)
            BUO: BRPE64_BCDS05930(nhoA)
            BTRM: SAMEA390648701891(nhoA)
            BGM: CAL15_11210
            AXY: AXYL_04347(nhoA)
            ACHR: C2U31_12070 C2U31_29360
            PUT: PT7_3309
            AKA: TKWG_01405
            AMIM: MIM_c02380
            AFA: UZ73_11580
            PIG: EGT29_09365
            PARK: LSG25_04795
            DAC: Daci_4287
            DEL: DelCs14_2564
            DTS: BI380_07200
            DHK: BO996_19115
            DLA: I6G47_02930
            STHM: IS481_16480
            JAB: VN23_02495 VN23_05190
            MALI: EYF70_08535
            MUM: FCL38_10215
            MFLA: GO485_05820
            NET: Neut_0684
            NST: Nstercoris_01806
            SHD: SUTH_01210
            MEU: ACJ67_14360
            MPAU: ZMTM_01350(nhoA)
            AZO: azo0342(nhoA)
            AOA: dqs_0354
            AZR: CJ010_02200
            SBAL: HUE88_08615
            SKU: Sulku_1806
            SULR: B649_06735
            ALK: ALEK_2301
            AHS: AHALO_2190
            AMYT: AMYT_2257
            AMAR: AMRN_2305
            ACAA: ACAN_2308
            AMOL: AMOL_2231
            GEF: FO488_18710
            GBN: GEOBRER4_03010
            PPD: Ppro_1909
            DFL: DFE_2551
            DSA: Desal_3257
            DOG: HP555_01790 HP555_06170
            DALK: DSCA_15470
            DLI: dnl_22010
            MXA: MXAN_1194
            MSD: MYSTI_01251
            MYM: A176_005760
            MFU: LILAB_02625
            MMAS: MYMAC_001231
            AGE: AA314_08254
            AVM: JQX13_40625
            MBD: MEBOL_001415
            CFUS: CYFUS_008019
            SCL: sce5322(nhoA)
            SCU: SCE1572_32650 SCE1572_51615
            PAUU: E8A73_046505 E8A73_046735
            SAMY: DB32_008410
            LLU: AKJ09_00477
            HOH: Hoch_0913 Hoch_2810
            MLO: mll5814 mlr4870
            MLN: A9174_02965
            MOP: Mesop_0598
            MAM: Mesau_00483
            MAMO: A6B35_04500
            MHUA: MCHK_5943
            MJR: EB229_03020
            MERD: EB233_03120
            MESO: BSQ44_04820
            NIY: FQ775_17750
            ORM: HTY61_10720
            PLA: Plav_1447
            PMOB: HG718_14855
            KMN: HW532_09265
            RBS: RHODOSMS8_02847(nat)
            RHI: NGR_b05240
            SINO: SS05631_b50830
            EAD: OV14_b0490
            EAH: FA04_20760
            RET: RHE_PE00167
            REL: REMIM1_PD00169
            RHN: AMJ98_CH00623
            RHX: AMK02_CH00626
            REZ: AMJ99_CH00623
            RGR: FZ934_10645
            RLN: J0663_11715
            BRA: BRADO6241 BRADO6242
            BBT: BBta_1363 BBta_1364
            AOL: S58_64130 S58_64140
            BRO: BRAD285_6189 BRAD285_6190
            RBK: E0H22_12460
            TRB: HB776_06115
            BVV: BHK69_22075
            BOF: FQV39_20780
            LNE: FZC33_06295
            APRA: G3A50_05365
            MDI: METDI1594
            RHJ: HZY79_08510
            FIL: BN1229_v1_3154(nhoA)
            FIY: BN1229_v1_2768(nhoA)
            RHZ: RHPLAN_56500
            NTD: EGO55_03890 EGO55_04365
            CAEN: K5X80_03825
            DEQ: XM25_20145
            DEI: C4375_06860
            DEA: FPZ08_17245
            DSAL: K1X15_21100
            YTI: FNA67_01475
            HDI: HDIA_3473(nhoA)
            BRN: D1F64_16475
            LAP: ACP90_09765
            LABR: CHH27_10780
            LABT: FIU93_15330(nat)
            LAGG: B0E33_21700
            CCR: CC_1563
            CCS: CCNA_01634
            CAK: Caul_1739
            CSE: Cseg_2641
            CHQ: AQ619_10120
            CMB: CSW64_13700
            CFH: C1707_14535
            CAUF: CSW63_10725
            CAUL: KCG34_04890
            PZU: PHZ_c1192(nhoA) PHZ_c1868
            SULI: C1J05_03220
            SDO: SD1155_03810
            MALU: KU6B_50170
            TMD: KUV46_04085
            NAR: Saro_1555
            NPP: PP1Y_AT30157
            NPN: JI59_01495
            NRE: BES08_01955
            NOV: TQ38_011375
            SAL: Sala_2373
            SPHK: SKP52_19080
            SPHP: LH20_18350
            SMAG: AN936_18850
            SMAZ: LH19_22725
            SGI: SGRAN_3921(nat)
            SPHQ: BWQ93_14270
            SPHO: C3E99_16040
            SPHX: E5675_19845
            SPHU: SPPYR_3801(nat)
            SWI: Swit_4676
            SPHD: HY78_01755
            RDI: CMV14_15180
            SPHM: G432_09550
            STAX: MC45_13205
            SNJ: A7E77_05800
            SMY: BJP26_01365
            SPAN: AWL63_09005
            SKR: BRX40_03940
            SPLK: AV944_04180
            SPHF: DM480_07870
            SPAU: DRN02_011305
            SECH: B18_11730
            SXA: FMM02_00320
            SPAI: FPZ24_16210
            SPII: G7077_06630
            SARI: H5J25_17205
            SSY: SLG_04870(nat)
            SPHT: K426_23224
            BLAS: BSY18_2784
            BFW: B5J99_04885
            SMIC: SmB9_23280
            SPHS: ETR14_05410
            AMX: AM2010_2505
            PMAS: NCF86_14000
            ERY: CP97_00930
            EGN: BMF35_a0391
            RAP: RHOA_5514(nat)
            SVC: STVA_44220
            STEL: STAQ_40930
            RCE: RC1_3386(nat)
            HTQ: FRZ44_08890
            HADH: FRZ61_08830(nat)
            TXI: TH3_04995
            TII: DY252_16410
            THAI: IT893_04935
            ECOG: FIV45_04845
            SNEA: NBZ79_15080
            BSU: BSU34730(yvcN)
            BSR: I33_3593
            BSL: A7A1_2693
            BSH: BSU6051_34730(yvcN)
            BSY: I653_16910
            BSUT: BSUB_03703(yvcN)
            BSUL: BSUA_03703(yvcN)
            BSUS: Q433_19015
            BSO: BSNT_10100(yvcN)
            BSN: BSn5_08300
            BSQ: B657_34730(yvcN)
            BSX: C663_3361(yvcN)
            BSP: U712_17390
            BSS: BSUW23_17020(yvcN)
            BST: GYO_3808
            BLD: BLi03721(yvcN)
            BLH: BaLi_c37260(yvcN)
            BAY: RBAM_031950
            BAQ: BACAU_3223(yvcN)
            BYA: BANAU_3376(yvcN)
            BAMP: B938_16410
            BQY: MUS_3810(yvcN)
            BAML: BAM5036_3107(yvcN)
            BAMA: RBAU_3332(yvcN)
            BAMN: BASU_3109(yvcN)
            BAMB: BAPNAU_3384(yvcN)
            BAMT: AJ82_18060
            BAMY: V529_34620(yvcN)
            BMP: NG74_03361(nhoA)
            BAO: BAMF_3320(yvcN)
            BAZ: BAMTA208_17615(yvcN)
            BQL: LL3_03610(yvcN)
            BXH: BAXH7_03599(yvcN)
            BAMI: KSO_003130
            BAMC: U471_33190
            BAMF: U722_17140
