ENTRY       K22044                      KO
SYMBOL      ybiO
            CIE: AN232_22295
            CPAR: CUC49_03850
            CTEL: GBC03_21545(ybiO)
            CITZ: E4Z61_01025(ybiO)
            CARS: E1B03_09245(ybiO)
            CNT: JT31_05560
            CLAP: NCTC11466_03111(mscS_2)
            PGE: LG71_20745
            KSA: C813_07700
            KOR: AWR26_17150(ybiO)
            KRD: A3780_07105
            KCO: BWI95_12820
            KPSE: IP581_07135(ybiO)
            LAX: APT61_15675
            LEI: C2U54_11820
            LEH: C3F35_04660
            LEE: DVA44_16780
            LER: GNG29_07030(ybiO)
            LEA: GNG26_06670(ybiO)
            LPNU: KQ929_14195(ybiO)
            LAZ: A8A57_06950
            LEF: LJPFL01_1357
            LEW: DAI21_19805
            BAGE: BADSM9389_28090
            METY: MRY16398_39570(ybiO)
            AHN: NCTC12129_03395(ybiO_1)
            ASUB: NLZ15_07590(ybiO)
            YRE: HEC60_01135(ybiO)
            SGOE: A8O29_015595(ybiO)
            KIN: AB182_17190
            PDZ: HHA33_19725(ybiO)
            PSGC: G163CM_20160(ybiO)
            EBF: D782_3016
            EBC: C2U52_28190
            EBU: CUC76_07150
            SMAR: SM39_0917
            SMAC: SMDB11_0751
            SMW: SMWW4_v1c14610(ybiO)
            SPE: Spro_1476
            SLQ: M495_06935
            SERF: L085_21150
            SERS: SERRSCBI_06940
            SQU: E4343_08770(ybiO)
            SFJ: SAMEA4384070_1525(mscS_1)
            SSUR: ATE40_004145
            SURI: J0X03_16410(ybiO)
            SENP: KHA73_07630(ybiO)
            RVC: J9880_14585(ybiO)
            GQU: AWC35_04660
            EAME: GXP68_14300(ybiO)
            SLIG: GTU79_08160(ybiO)
            EAM: EAMY_1268(ybiO)
            EAY: EAM_1266
            ETA: ETA_22100(ybiO)
            EPR: EPYR_02533(ybiO)
            EBI: EbC_14280(ybiO)
            ERJ: EJP617_23810(ybiO)
            EGE: EM595_1205(ybiO)
            EPE: CI789_11535
            PAO: Pat9b_1249
            KLN: LH22_15985
            PANP: PSNIH2_11435
            PALH: B1H58_00585
            PANS: FCN45_06435(ybiO)
            PGZ: C2E15_07235
            PCD: C2E16_07135
            MINT: C7M51_00666(ybiO)
            MTHI: C7M52_02080(ybiO)
            HAV: AT03_14105
            HPAR: AL518_12270
            OPO: DSM2777_17575
            LRZ: BJI69_17345
            PAE: PA5121
            PAEV: N297_5293
            PAEI: N296_5293
            PAU: PA14_67630
            PAP: PSPA7_5854
            PAG: PLES_55111
            PAF: PAM18_5235
            PNC: NCGM2_0388
            PAEB: NCGM1900_5879
            PDK: PADK2_27100
            PSG: G655_26955
            PRP: M062_26950
            PAEP: PA1S_27725
            PAER: PA1R_gp3048
            PAEM: U769_27965
            PAEL: T223_28175
            PAES: SCV20265_5794
            PAEU: BN889_05691
            PAEG: AI22_06280
            PAEC: M802_5291
            PAEO: M801_5158
            PRE: PCA10_53370
            PCQ: PcP3B5_58670(ybiO)
            PMUI: G4G71_05110
            PPU: PP_1728
            PPF: Pput_3991
            PPG: PputGB1_1320 PputGB1_3871
            PPW: PputW619_1277
            PPT: PPS_1370
            PPB: PPUBIRD1_3889
            PPI: YSA_02325
            PPX: T1E_2241(ybiO)
            PPUH: B479_06640
            PPUT: L483_06170 L483_23840
            PPUN: PP4_14610 PP4_40480
            PPUD: DW66_1298 DW66_1658
            PFV: Psefu_2944
            PMOS: O165_016145
            PPJ: RK21_03676
            POR: APT59_09540 APT59_13730
            PMOL: CLJ08_06075
            PST: PSPTO_0676
            PSB: Psyr_4477
            PSYR: N018_03355
            PSP: PSPPH_4521
            PSAV: PSA3335_24465
            PAMG: BKM19_026200
            PCI: PCH70_45420
            PAVL: BKM03_03945
            PVD: CFBP1590_0781
            PCAB: JGS08_02690
            PCOF: POR16_21740
            PTRE: I9H09_03655
            PSYI: MME58_22975
            PFL: PFL_4385
            PPRC: PFLCHA0_c44560 PFLCHA0_c54870(ybiO2)
            PPRO: PPC_4495 PPC_5489
            PFE: PSF113_5254(kefA2)
            PFN: HZ99_26720
            PFO: Pfl01_1688 Pfl01_5033
            PFS: PFLU_4375 PFLU_5486
            PFC: PflA506_3680 PflA506_4782
            PPZ: H045_12835 H045_17815
            PFB: VO64_2370 VO64_5159
            PMAN: OU5_4147 OU5_5307
            PTV: AA957_17645 AA957_22950
            PVR: PverR02_22275
            PAZO: AYR47_03560 AYR47_28565
            POI: BOP93_17970 BOP93_23145
            PRX: HRH33_18960 HRH33_23950
            PMED: E3Z27_25190
            PFW: PF1751_v1c38710 PF1751_v1c49090
            PFF: PFLUOLIPICF711480 PFLUOLIPICF716845
            PFX: A7318_18615 A7318_23850
            PEN: PSEEN1440
            PLUL: FOB45_24840
            PBA: PSEBR_a5054
            PBC: CD58_26470
            PPUU: PputUW4_03731 PputUW4_04844(mscS4)
            PDR: H681_22970
            PSV: PVLB_06310
            PSK: U771_22800 U771_28345
            PCH: EY04_22235
            PCZ: PCL1606_17920
            PCP: JM49_08955
            PFZ: AV641_02700
            PLQ: AA042_02465 AA042_07265
            PALK: PSAKL28_13340 PSAKL28_36970
            PRH: LT40_04830
            PSW: LK03_11505 LK03_12930
            PPV: NJ69_11985
            PSES: PSCI_1153
            PSEM: TO66_22925
            PSEC: CCOS191_1354
            PPSY: AOC04_04355 AOC04_22820
            PSOS: POS17_4459
            PKR: AYO71_11360 AYO71_27030
            PFK: PFAS1_01690 PFAS1_14565
            PANR: A7J50_4053 A7J50_5210
            PPSL: BJP27_00690 BJP27_04690
            PSIL: PMA3_07735 PMA3_27015
            PYM: AK972_0443 AK972_1678
            PKE: DLD99_09285 DLD99_25655
            PUM: HGP31_21305 HGP31_28000
            PGG: FX982_01009 FX982_02724
            PPSH: G5J76_05635 G5J76_11020
            PGY: AWU82_01415 AWU82_17340
            PLAL: FXN65_26195
            PVK: EPZ47_26555
            PEZ: HWQ56_06610 HWQ56_16575
            PATA: JWU58_03880 JWU58_19205
            PDW: BV82_4220
            PZE: HU754_010010 HU754_026890
            PMOE: HV782_009485 HV782_025970
            PSEP: C4K39_4132 C4K39_6314
            PVW: HU752_025405 HU752_029230
            PTRT: HU722_0020550 HU722_0026395
            PXA: KSS93_10125 KSS93_21425
            PSAM: HU731_006935 HU731_012530
            PTZ: HU718_009695 HU718_027160
            PQI: KH389_08705 KH389_20075
            PSHH: HU773_009250
            PXN: HU772_006585
            PHV: HU739_009145 HU739_025855
            PPRG: HU725_006030
            PANH: HU763_006570
            PASG: KSS96_20215 KSS96_25575
            PFAK: KSS94_06870 KSS94_18905
            PMUY: KSS95_09590
            PMAM: KSS90_07135
            PAZE: KSS91_20225 KSS91_25740
            PALV: KSS97_25900
            PORY: EJA05_07100
            PTK: EXN22_20640
            PZA: HU749_026675
            PIE: HU724_009160 HU724_025115
            PWY: HU734_007425
            PTAE: NCTC10697_00554(mscS4) NCTC10697_01453(mscS_1)
            PGF: J0G10_09805 J0G10_27500
            PJU: L1P09_05910 L1P09_17105
            PSJ: PSJM300_09110
            EMO: DM558_04100
            MBS: MRBBS_3734(ykuT)
            MPQ: ABA45_17505
            MSQ: BKP64_00005
            MARJ: MARI_04300
            AUG: URS_3372
            HMI: soil367_00310 soil367_12845
            MVS: MVIS_1371
            MYA: MORIYA_1668
            MMAA: FR932_09370 FR932_11220
            SDE: Sde_0266
            TTU: TERTU_0147
            MARQ: MARGE09_P1433
            GIL: NHM04_15060
            SPOI: IMCC21906_00032
            SNAN: I6N98_17540
            ZAL: AZF00_12985
            MICC: AUP74_00257(ykuT)
            MICT: FIU95_03515(ykuT)
            FTY: CH70_933
            FRF: LO80_00035
            FRX: F7310_04285
            FRM: BBG19_1028
            FOO: CGC45_05190
            MEJ: Q7A_1212
            MEC: Q7C_652
            MPIN: LGT42_012380
            NOC: Noc_0602
            NHL: Nhal_3766
            NWA: Nwat_2493
            NWR: E3U44_03225 E3U44_18065
            NTT: TAO_0304
            NTG: NSCAC_1654
            THIP: N838_27290
            AEH: Mlg_2062 Mlg_2784
            HHA: Hhal_0181
            HHK: HH1059_15320
            HHC: M911_11355
            EBS: ECTOBSL9_0306
            TGR: Tgr7_0186
            TKM: TK90_0901
            TNI: TVNIR_1412(ybiO_[H])
            TVR: TVD_05405
            SSAL: SPISAL_03885
            SPIU: SPICUR_04245
            SROS: BBH56_03710
            SPIZ: GJ672_04275
            NAX: HC341_13570 HC341_16855(ybiO)
            HNA: Hneap_1802
            HAZ: A9404_12850
            GAI: IMCC3135_05650(ybiO)
            GHL: GM160_09355
            TTC: FOKN1_1883
            THIC: TspCOW1_07670
            CSA: Csal_0950 Csal_3104
            HEL: HELO_3171(mscS3) HELO_4248(mscS2)
            HCS: FF32_05195 FF32_10525
            HAK: KO116_00345 KO116_03315
            HAM: HALO0263 HALO3586
            HHU: AR456_00975 AR456_13705
            HCO: LOKO_02402(ybiO_1) LOKO_03488(ybiO_2)
            HSI: BOX17_08450 BOX17_12030
            HALO: BWR19_01015 BWR19_04685
            HHH: CLM76_06615 CLM76_10660
            HBE: BEI_0151 BEI_2625
            HAG: BB497_04825 BB497_07645
            HAF: C8233_10545
            HALK: CUU95_01580 CUU95_06970
            HVN: EI420_04485 EI420_19330
            HOL: HORIV_16170 HORIV_68270
            HSR: HSBAA_14370 HSBAA_62640 HSBAA_62650
            HMD: CTT34_04540 CTT34_17080
            HAXI: HAALTHF_12740n HAALTHF_50050n
            HTT: HZS52_06160(ybiO) HZS52_22935
            HCAM: I4484_06225 I4484_19815(ybiO)
            HPIZ: GYM47_04410 GYM47_16610(ybiO)
            HSX: HNO51_05945 HNO51_19900(ybiO)
            HSV: HNO53_06645 HNO53_20165(ybiO)
            HTX: EKK97_22320
            HPRO: LMS44_05325 LMS44_22195(ybiO)
            ZPL: ZBT109_2324
            HAA: A5892_03510 A5892_17205
            CMAI: BFX80_16595
            CAMH: LCW13_00695
            KUS: B9G99_03340 B9G99_10085
            KMA: B9H00_04735 B9H00_11775
            KUY: FY550_02950 FY550_03600(ybiO)
            PAUR: FGL86_05135(ybiO) FGL86_09840
            ABO: ABO_2694
            ADI: B5T_04262
            ALN: AS19_27520
            TOL: TOL_0015
            TOR: R615_00055
            MARS: A8C75_07320
            MGEO: CFI10_04380
            NIK: F5I99_10720
            OCM: CBP12_02605
            OPF: CBP31_00970
            DNO: DNO_0053
            CHJ: NCTC10426_00073(mscS)
            SUTR: L0B52_05760
            SVA: SVA_1406
            ACII: C4901_04320
            SALN: SALB1_1859 SALB1_2615
            TBN: TBH_C1069
            PSE: NH8B_4110
            JEU: BJP62_11865
            RSO: RSc3068
            RSC: RCFBP_10380
            RSL: RPSI07_0429
            RSN: RSPO_c00428(mscS)
            RSM: CMR15_10331
            RSE: F504_3039
            RSY: RSUY_03930(ybiO)
            RPI: Rpic_3348
            RPF: Rpic12D_3001
            RPJ: N234_24445
            RMN: TK49_01260
            RIN: ACS15_3450
            RPU: CDC45_15675
            RSG: JK151_00150
            REH: H16_B0712(mscS2)
            CNC: CNE_2c06650
            CUH: BJN34_24815
            REU: Reut_B3563
            RME: Rmet_3908
            CTI: RALTA_B0558
            CBW: RR42_s3275
            CGD: CR3_4499(mscS)
            CCUP: BKK81_18635
            CUP: BKK80_23340
            CUU: BKK79_28640
            CPAU: EHF44_20290
            COX: E0W60_08470
            CCAM: M5D45_27080
            BTD: BTI_2567
            BOK: DM82_692
            BOC: BG90_325
            BSAV: WS86_12390
            BVI: Bcep1808_4379
            BVE: AK36_4429
            BUR: Bcep18194_B2189
            BCM: Bcenmc03_3624
            BCH: Bcen2424_3903
            BCJ: BCAM0936
            BCEN: DM39_4022
            BCEW: DM40_3911
            BCEO: I35_4856
            BAM: Bamb_3278
            BAC: BamMC406_3797
            BMJ: BMULJ_03834
            BMU: Bmul_4680
            BMK: DM80_3879
            BMUL: NP80_3895
            BCT: GEM_4850
            BCED: DM42_4150
            BCEP: APZ15_19780
            BDL: AK34_4516
            BPYR: ABD05_17115
            BCON: NL30_07695
            BUB: BW23_528
            BDF: WI26_18250
            BLAT: WK25_22105
            BTEI: WS51_02950
            BSEM: WJ12_24920
            BPSL: WS57_09120
            BMEC: WJ16_23615
            BSTG: WT74_06035
            BSTL: BBJ41_32440
            BANN: JFN94_22230
            BGL: bglu_1g10980
            BGU: KS03_2032
            BUG: BC1001_1356 BC1001_3727
            BGF: BC1003_2021 BC1003_3774
            BGD: bgla_1g12530
            BGO: BM43_2585
            BYI: BYI23_A008490 BYI23_B002350 BYI23_B006350
            BUK: MYA_4023
            BUE: BRPE67_ACDS08470 BRPE67_BCDS04780 BRPE67_BCDS08650
            BUL: BW21_2585
            BUQ: AC233_06385 AC233_20620
            BGP: BGL_1c11520
            BPLA: bpln_1g11040
            BUD: AQ610_12255
            BUM: AXG89_11065 AXG89_21125
            BUI: AX768_04855 AX768_23570
            BURK: DM992_30345
            BXE: Bxe_A2861 Bxe_B1181
            BXB: DR64_542 DR64_6498
            BPH: Bphy_1754 Bphy_5311
            BGE: BC1002_1164 BC1002_4001
            BPX: BUPH_00293 BUPH_01872
            BPY: Bphyt_1608 Bphyt_5420
            BUZ: AYM40_07910 AYM40_27410
            BFN: OI25_40 OI25_6941
            BCAI: K788_0002379 K788_0005796
            PSPW: BJG93_06970 BJG93_26140
            PARA: BTO02_13455 BTO02_31175
            PARB: CJU94_17095 CJU94_23265
            PHS: C2L64_10230 C2L64_24270 C2L64_24900
            PTER: C2L65_09515 C2L65_23425 C2L65_23810
            PGP: CUJ91_06880 CUJ91_22810
            PCJ: CUJ87_09815 CUJ87_22125
            PTS: CUJ90_11515 CUJ90_29995
            PCAF: DSC91_001251 DSC91_006745
            PMEG: FNZ07_00210
            PTRO: G5S35_08890 G5S35_21135
            PGIS: I6I06_05780 I6I06_23760
            PACP: FAZ97_08375 FAZ97_23340
            PACS: FAZ98_08305 FAZ98_18725
            PEW: KZJ38_09240 KZJ38_33370
            PDIO: PDMSB3_1639 PDMSB3_1924.1
            BRH: RBRH_00568
            PLG: NCTC10937_01629(mscS_2) NCTC10937_04836(mscS_4)
            CABA: SBC2_12600 SBC2_58540
            BUO: BRPE64_ACDS09530 BRPE64_BCDS07070 BRPE64_CCDS05080
            LIMN: HKT17_02065
            BPT: Bpet2405
            BHO: D560_0356
            BHM: D558_0351
            BTRM: SAMEA390648700645(mscS_2)
            BBRO: BAU06_18820
            BFZ: BAU07_07520
            BGM: CAL15_02630
            AXY: AXYL_03148 AXYL_05497
            AIS: BUW96_15995
            ASW: CVS48_05595
            ACHR: C2U31_27185
            ACHB: DVB37_23145
            ADY: HLG70_05200
            PUT: PT7_2447
            PUS: CKA81_11435
            PUD: G9Q38_01065
            AMIM: MIM_c02230
            PHN: PAEH1_09140
            ODI: ODI_R0045
            BOZ: DBV39_15965
            OUE: I6G29_07490 I6G29_10240
            PIG: EGT29_14430 EGT29_20805
            AMON: H9L24_17730
            VAA: AX767_19640
            HYR: BSY239_3441
            HYB: Q5W_00540
            HYL: LPB072_19915
            HYC: E5678_13685
            HYN: F9K07_04680
            HTN: KI616_22965
            STHM: IS481_18045
            RGE: RGE_22300
            RBN: RBXJA2T_07483
            CFU: CFU_3498
            CARE: LT85_4017(kefA)
            CPRA: CPter91_4323
            NOK: FAY22_03185
            GLC: JQN73_13975
            NMU: Nmul_A1514
            NLC: EBAPG3_009140
            METR: BSY238_2296
            TBD: Tbd_0499
            MFA: Mfla_2612
            MEI: Msip34_2765
            MEP: MPQ_2708(mscS)
            MBAT: BN1208_0537
            MEU: ACJ67_09835
            FAM: OYT1_ch1560
            NARC: NTG6680_0355
            SDR: SCD_n01201
            SULF: CAP31_06250 CAP31_09835
            SPLB: SFPGR_05650
            SNIV: SFSGTM_17000
            ATW: C0099_04185
            DEU: DBW_2257
            DVE: DESUT3_08380
            DSD: GD606_11410
            DMA: DMR_33120
            DCB: C3Y92_05355
            DGG: DGI_1009
            DMS: E8L03_12145 E8L03_16340
            DSA: Desal_3537
            DAF: Desaf_0976 Desaf_1655
            DEJ: AWY79_16010
            PPRF: DPRO_3653
            PSEL: GM415_10165
            DDN: DND132_3161
            DSX: GD604_08250
            DBA: Dbac_0332
            DRT: Dret_0349
            DPS: DP1765
            DSF: UWK_02544
            DBK: DGMP_03110
            DAL: Dalk_1834
            DAT: HRM2_33350
            DALK: DSCA_57930
            MXA: MXAN_0606
            MYM: A176_001667
            SUR: STAUR_5748
            AVM: JQX13_31630
            MBD: MEBOL_006076
            CFUS: CYFUS_009155
            VIN: AKJ08_1656
            SCL: sce1443
            SCU: SCE1572_24435
            PAUU: E8A73_028835
            MRM: A7982_08003
            HOH: Hoch_1188
            SAT: SYN_02629
            SFU: Sfum_1627
            BSED: DN745_14150
            PACA: ID47_10880
            CAQ: IM40_04215
            NAF: GQ61_01920
            HEC: HYD_1170
            MLO: mll3287
            MAMO: A6B35_01000 A6B35_09955
            MESM: EJ066_29090
            MESO: BSQ44_02465 BSQ44_21130
            MES: Meso_1457
            PHT: BLM14_28080
            PHYL: HB779_09170
            NIY: FQ775_06590 FQ775_21125 FQ775_21185
            KMN: HW532_09140
            SME: SM_b21251 SMa0630 SMa0937
            SMK: Sinme_4948 Sinme_5812
            SMQ: SinmeB_3907 SinmeB_5746 SinmeB_6098
            SMX: SM11_pC1036 SM11_pC1362 SM11_pD0837
            SMI: BN406_04089 BN406_04312 BN406_05899
            SMEG: C770_GR4pC0959 C770_GR4pC1150 C770_GR4pC1179 C770_GR4pD0823
            SMEL: SM2011_a0630 SM2011_a0937 SM2011_b21251
            SMER: DU99_23095 DU99_24230 DU99_29615
            SMD: Smed_3001 Smed_4584 Smed_5772
            RHI: NGR_b12230
            SFH: SFHH103_05844
            SFD: USDA257_c32370(ybiO1) USDA257_c37510(ybiO2)
            SIX: BSY16_2043 BSY16_4922 BSY16_5133
            SAME: SAMCFNEI73_pC0815
            SINO: SS05631_b59680
            EAD: OV14_3350 OV14_a0334 OV14_b0428 OV14_b0732
            EAH: FA04_09555 FA04_21715 FA04_29375 FA04_31065
            ESJ: SJ05684_b41960
            EAK: EKH55_4187
            EMX: FKV68_28850 FKV68_29120 FKV68_32360
            ATU: Atu1541 Atu4298
            ARA: Arad_0314 Arad_7809
            ATA: AWN88_04790
            AGR: AGROH133_13490 AGROH133_15192
            ATF: Ach5_40950 Ach5_49750 Ach5_50560
            AVI: Avi_6137
            ARO: B0909_16060
            AGT: EYD00_24405
            RET: RHE_CH02151 RHE_CH03487
            REC: RHECIAT_CH0000136 RHECIAT_CH0003728
            REL: REMIM1_CH02160 REMIM1_CH03554
            REP: IE4803_CH02561 IE4803_CH03842
            REI: IE4771_CH02648 IE4771_CH03781
            RLE: RL1908 RL2454 RL2875 RL3997
            RLT: Rleg2_1790 Rleg2_3228 Rleg2_4049
            RLG: Rleg_1971 Rleg_2401 Rleg_3523 Rleg_5133
            RLB: RLEG3_20485 RLEG3_22650 RLEG3_28670
            RLU: RLEG12_20250 RLEG12_27185 RLEG12_27635
            RTR: RTCIAT899_CH01150
            RHL: LPU83_2608 LPU83_3184 LPU83_3463 LPU83_pLPU83c0382
            RGA: RGR602_CH03205 RGR602_CH03390
            RHN: AMJ98_CH02201 AMJ98_CH02571 AMJ98_CH03706
            RPHA: AMC79_CH00139 AMC79_CH02281 AMC79_CH03652
            RHX: AMK02_CH02218 AMK02_CH02585 AMK02_CH03595
            RHK: Kim5_CH02641 Kim5_CH03813
            REZ: AMJ99_CH02279 AMJ99_CH02649 AMJ99_CH03758
            RJG: CCGE525_01420 CCGE525_09850 CCGE525_25200
            RHR: CKA34_04145
            RGR: FZ934_12975 FZ934_21390 FZ934_22250
            RAD: CO657_08970 CO657_16610 CO657_20875
            RII: FFM53_001355 FFM53_017230 FFM53_023660 FFM53_029020
            RHID: FFM81_003525 FFM81_003945 FFM81_010625 FFM81_027280
            RBQ: J2J99_00680 J2J99_18475 J2J99_24505
            RLN: J0663_05290 J0663_25780
            RBAN: J2J98_12585 J2J98_17700
            RRG: J3P73_06425 J3P73_12510 J3P73_14620 J3P73_20635
