ENTRY       K07705                      KO
SYMBOL      lytT, lytR
NAME        two-component system, LytTR family, response regulator LytT
PATHWAY     map02020  Two-component system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09132 Signal transduction
               02020 Two-component system
                K07705  lytT, lytR; two-component system, LytTR family, response regulator LytT
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02022 Two-component system
                K07705  lytT, lytR; two-component system, LytTR family, response regulator LytT
            Two-component system [BR:ko02022]
             LytTR family
            BWH: A9C19_12100
            BALT: CFN77_13640
            BSAF: BSL056_14385
            BIT: BIS30_07860
            BFD: NCTC4823_01794(lytT_1) NCTC4823_02270(lytT_2)
            BDA: FSZ17_05100
            BCAB: EFK13_14710(lytT)
            BRY: M0696_14485(lytT) M0696_17450
            BJS: MY9_2883
            BACI: B1NLA3E_09820
            GST: HW35_13430
            BACW: QR42_12790
            BACP: SB24_15690
            BACB: OY17_16285
            BACO: OXB_0615
            BACY: QF06_12660
            BACL: BS34A_31540(lytT)
            BALM: BsLM_2871
            BACS: AUL54_16795
            BACQ: DOE78_24225
            BACA: FAY30_02250
            BHK: B4U37_12080 B4U37_21640
            BCOH: BC6307_14915
            BCIR: C2I06_06275
            BMQ: BMQ_0774(lytT)
            BMD: BMD_0775(lytT)
            BMH: BMWSH_4476(lytR)
            BMEG: BG04_3067
            BEO: BEH_04490
            PKS: IE339_23275
            BAG: Bcoa_1365
            BHA: BH2016
            BCL: ABC4057(lytT)
            BLE: BleG1_3104
            BKW: BkAM31D_06640(ypdB)
            BGI: BGM20_08400
            BPF: BpOF4_02240(lytR)
            BON: A361_05055
            BKO: CKF48_03950
            CFIR: NAF01_04730
            OIH: OB1641
            OCN: CUC15_15605 CUC15_19070
            OCB: CV093_16625
            ANM: GFC28_915
            AAMY: GFC30_2156
            ANL: GFC29_711
            AND: GRQ40_08085
            ASED: IRT44_01215 IRT44_13090
            AXL: AXY_22800
            LSP: Bsph_4324
            LFU: HR49_02565 HR49_05255
            LYS: LBYS11_18125 LBYS11_20730
            LYB: C3943_05085 C3943_24445
            LYZ: DCE79_17010
            LPAK: GDS87_21945
            LCAP: ICJ70_05880
            HHD: HBHAL_1335
            HMN: HM131_19580
            HLI: HLI_09815
            VIG: BKP57_04260 BKP57_16920
            VIL: CFK37_01640 CFK37_10175
            VNE: CFK40_05600 CFK40_17935
            VPN: A21D_00259(lytR_2)
            VPT: KBP50_04465 KBP50_13040
            LAO: AOX59_14305
            APAK: AP3564_13465
            BSJ: UP17_20185
            BMUR: ABE28_019300
            PBUT: DTO10_07355
            PASA: BAOM_3625(lytT)
            PPSR: I6J18_14795
            PFRI: L8956_21195
            AQT: FN924_12595
            BTHV: CQJ30_03995
            PRD: F7984_02565
            GRC: GI584_03615
            SCIA: HUG15_15680
            POF: GS400_19445
            NMK: CHR53_06270 CHR53_11620
            NTM: BTDUT50_14425
            NDT: L1999_23490
            MEKU: HUW50_18835
            MSEM: GMB29_22295
            MDG: K8L98_22110
            AIA: AWH56_012420
            BVQ: FHE72_03300
            RMF: D5E69_17285
            BOU: I5818_20520
            CTHU: HUR95_06190
            BBEV: BBEV_2511(lytT) BBEV_2731(yehT)
            BSE: Bsel_0604 Bsel_0711
            MCUI: G8O30_01610
            HYI: K2M58_08725
            SAU: SA0251(lytR)
            SAV: SAV0261(lytR)
            SAW: SAHV_0260(lytR)
            SAH: SaurJH1_0252
            SAJ: SaurJH9_0246
            SAM: MW0237(lytR)
            SAS: SAS0238
            SAR: SAR0258(lytR)
            SAC: SACOL0246(lytR)
            SAX: USA300HOU_0272(lytR)
            SAA: SAUSA300_0255
            SAO: SAOUHSC_00231
            SAE: NWMN_0195(lytR)
            SAD: SAAV_0229(lytR)
            SUU: M013TW_0242
            SUV: SAVC_01045
            SUE: SAOV_0201
            SUJ: SAA6159_00238
            SUK: SAA6008_00235(lytR)
            SUC: ECTR2_222
            SUT: SAT0131_00254
            SUQ: HMPREF0772_10241(lytR)
            SUZ: MS7_0251
            SUD: ST398NM01_0274
            SUX: SAEMRSA15_02200(lytR)
            SUW: SATW20_02630(lytR)
            SUG: SAPIG0274
            SUF: SARLGA251_02250(lytR)
            SAUA: SAAG_00742
            SAUE: RSAU_000208(lytR)
            SAUN: SAKOR_00240
            SAUS: SA40_0219(lytR)
            SAUU: SA957_0234(lytR)
            SAUG: SA268_0231(lytR)
            SAUZ: SAZ172_0264(lytR)
            SAUT: SAI1T1_2002020(lytR)
            SAUJ: SAI2T2_1002020(lytR)
            SAUK: SAI3T3_1002020(lytR)
            SAUQ: SAI4T8_1002020(lytR)
            SAUV: SAI7S6_1002020(lytR)
            SAUW: SAI5S5_1002010(lytR)
            SAUX: SAI6T6_1002020(lytR)
            SAUY: SAI8T7_1002020(lytR)
            SAUF: X998_0237
            SAB: SAB0200(lytR)
            SUY: SA2981_0261(lytR)
            SAUB: C248_0249(lytR)
            SAUM: BN843_2600
            SAUC: CA347_268
            SAUR: SABB_01591(lytR)
            SAUI: AZ30_01310
            SAUD: CH52_04420
            SAMS: NI36_01205
            SUH: SAMSHR1132_02280
            SER: SERP2025(lytR)
            SEP: SE_2012
            SEPP: SEB_02019
            SEPS: DP17_957
            SHA: SH0612(lytR)
            SHH: ShL2_00511(lytR)
            SSP: SSP0463
            SCA: SCA_1924(lytR)
            SLG: SLGD_00557
            SLN: SLUG_05550(lytR)
            SSD: SPSINT_2211
            SDT: SPSE_0256(lytR)
            SDP: NCTC12225_00309(lytR_1)
            SXY: BE24_09690
            SXL: SXYLSMQ121_0493
            SXO: SXYL_00495(lytR)
            SSCH: LH95_01575
            SSCZ: RN70_01915
            SSIF: AL483_00215
            SCV: A4G25_10525
            SPET: CEP67_06195
            SLZ: B5P37_04705
            SCOH: BZ166_04330 BZ166_06840
            SFQ: C7J90_04370
            SHOM: EGX58_06560
            SMUS: C7J88_07355
            SPIC: SAMEA4384060_0603(lytR_1)
            SSH: NCTC13712_00207(lytR_1)
            SSIM: SAMEA4384339_0223(lytR_1)
            SDB: CNQ82_11605
            SLLO: ISP08_00630
            SAUL: I6G39_02220
            SPSD: JMB28_02945
            STAS: HYI43_02865
            SSCU: CEP64_00835 CEP64_01005
            SFF: FOB90_06220
            MLEN: H3V22_07470
            MVT: I6J10_09665 I6J10_09825
            MCL: MCCL_0110
            MCAK: MCCS_02170(lytR_1)
            MACR: BHM04_09750
            MBOE: HT586_01180
            MARY: LAU42_00600
            MBRU: MGG13_00585
            MEPI: KFV12_01185
            SHV: AAT16_10970
            BTHS: CNY62_00515 CNY62_11975
            ESI: Exig_0227
            EXM: U719_01175
            EXU: ESP131_03600
            EACE: KKI46_01425
            BBE: BBR47_21780 BBR47_43410
            BFM: BP422_06130 BP422_17325
            BAGR: BA6348_09380 BA6348_18255
            BCHS: JNE38_11480 JNE38_22750
            BCOP: JD108_06025
            GYM: GYMC10_6076
            PPM: PPSC2_12400(lytTr)
            PPO: PPM_2376(lytTr)
            PPOL: X809_02885
            PPQ: PPSQR21_024710(lytT)
            PPOY: RE92_24345
            PMS: KNP414_01865 KNP414_06686 KNP414_07931
            PMQ: PM3016_2150 PM3016_6311 PM3016_7448
            PMW: B2K_31895 B2K_37555
            PTA: HPL003_10785
            PLV: ERIC2_c01770(lytT)
            PBD: PBOR_26660
            PGM: PGRAT_16225
            POD: PODO_09100
            PAEN: P40081_26795 P40081_26905
            PAEQ: R50912_24640 R50912_32430
            PAEE: R70331_07810
            PAEH: H70357_01120 H70357_18350 H70357_26185
            PIH: UB51_00475 UB51_25310
            PRI: PRIO_3596 PRIO_4208
            PSON: JI735_02220 JI735_28750
            PPEO: ABE82_03145
            PNP: IJ22_08310 IJ22_15110 IJ22_39780
            POW: IJ21_04510
            PIB: BBD41_15620 BBD41_26765
            PKB: B4V02_22050
            PVO: PVOR_00620 PVOR_20259
            PLW: D5F53_11410 D5F53_31420
            PLUT: EI981_09665
            PALB: EJC50_08625
            PCHI: PC41400_28235
            PTRI: KDC22_23135
            PTJ: JRJ22_01185
            PALR: HGI30_03590 HGI30_03655
            ANX: ACH33_05135
            ATHE: K3F53_13770
            SACA: FFV09_12820
            KYR: CVV65_04595
            TAB: CIG75_14245
            EFF: skT53_22480
            SIV: SSIL_0399
            SSIL: SOLI23_16815
            PLN: Plano_2181
            PKU: AUO94_04770
            PRT: AUC31_01875 AUC31_15995
            PANA: BBH88_08120
            PDG: BCM40_04320
            PHC: BBI08_08175
            PPLA: BBI15_06660
            PFAE: AJGP001_09930 AJGP001_12770
            PMAT: BBI11_12100
            PDEC: H1Q58_11370
            PGQ: FK545_01665
            JEO: JMA_07470
            SPOR: SporoP33_00620
            SPOP: SporoP37_01020
            SURE: SporoP32a_00800
            SPOS: DV702_04880
            SPAE: E2C16_05085
            SPOO: J3U78_13785
            RST: ATY39_00565 ATY39_01860
            PAEK: D3873_11995
            PANC: E2636_12155
            PLAY: DNR44_008805
            VIJ: JNUCC6_12885 JNUCC6_19115
            NTR: B0W44_06140
            KEB: GXN75_13510
            SAG: SAG0183
            SAN: gbs0181
            SAK: SAK_0249
            SGC: A964_0199(lytR)
            SAGS: SaSA20_0179(lytR)
            SAGL: GBS222_0331
            SAGM: BSA_2440
            SAGI: MSA_2530
            SAGR: SAIL_2510
            SAGP: V193_01990
            SAGC: DN94_01990 DN94_04720
            SAGT: GBSCOH1_0185 GBSCOH1_0935
            SAGE: EN72_01230 EN72_05670
            SAGG: EN73_01195 EN73_05365
            SAGN: W903_0249 W903_1103
            SMU: SMU_576(lytR)
            SMC: SmuNN2025_1399(lytR)
            SMUT: SMUGS5_02530
            SMJ: SMULJ23_1408(lytR)
            SMUA: SMUFR_0500(lytT)
            SSA: SSA_1676
            SGO: SGO_1495
            SUB: SUB1662
            SDS: SDEG_0331(lytR)
            SDG: SDE12394_01550
            SDA: GGS_0319(lytR)
            SDC: SDSE_0343(lytT)
            SDQ: SDSE167_0358(lytR)
            SGA: GALLO_2073
            SGG: SGGBAA2069_c20690
            SGT: SGGB_2056
            SMB: smi_1869
            SOR: SOR_1740
            STK: STP_1428 STP_1685
            SCP: HMPREF0833_11644
            SCF: Spaf_0273
            SSR: SALIVB_0244
            STF: Ssal_01955
            STJ: SALIVA_0222
            STRS: SSAL8618_01455
            SSAH: HSISS4_00173
            SMN: SMA_2031
            SIF: Sinf_1813
            SIE: SCIM_0463
            SIB: SIR_1190
            SIU: SII_1215
            SANG: SAIN_0501
            SANS: DK43_07675
            SOI: I872_08175
            SIK: K710_0406
            SIQ: DQ08_01955
            SIO: DW64_01940
            SIZ: SI82_02225 SI82_09185
            STV: V470_08795
            SPAT: A0O21_07820
            SSOB: DK181_07485
            SEQI: A6J79_04090
            SRAT: FY406_00865
            STRG: SRT_15430 SRT_16750
            SMEN: SAMEA4412692_1935(lytR_2)
            SFER: NCTC12278_00532(lytR_1) NCTC12278_01702(lytR_2)
            SCAI: NCTC12191_00228(lytR)
            SPSU: NCTC13786_00842(lytR)
            SCHJ: DDV21_010030
            SPOC: NCTC10925_00389(lytR)
            SLAT: J4854_01075
            SURN: NCTC13766_01457(lytR_2) NCTC13766_01789(lytR_3)
            SACO: SAME_00346(lytR_2)
            FPEN: KIW23_07905
            LAW: LACWKB8_1575
            LKL: DKL58_08100
            LHS: DLD54_07510
            LPAI: GYM71_08990
            LCA: LSEI_2599
            LCZ: LCAZH_2564
            LCS: LCBD_2777
            LCE: LC2W_2753
            LCW: BN194_27080(lytR_5)
            LCL: LOCK919_2819
            LPQ: AF91_12895
            LPI: LBPG_03103
            LPAP: LBPC_2548
            LCX: LCA12A_0269
            LRH: LGG_00620 LGG_02578(rr4)
            LRG: LRHM_0599 LRHM_2475
            LRL: LC705_02586(rr4)
            LRA: LRHK_2690
            LRO: LOCK900_0568 LOCK900_2575
            LRC: LOCK908_2661
            LCHI: KG086_11720
            LZE: KG087_12905
            LPS: LPST_C1804
            LPG: BB562_06190 BB562_06655
            LARG: LPA65_15440
            LRE: Lreu_0904
            LRF: LAR_0850
            LRT: LRI_1065
            LRR: N134_04900
            LMU: LBLM1_05070
            LVA: LV515_03625
            LFN: LF145_04720
            LPON: LP475_04930
            LGAS: LG045_01000
            LNG: BSQ50_05015 BSQ50_10020
            LHW: BSQ49_11700
            LKF: DNL43_07155
            LKO: ABN16_12575
            LSL: LSL_2013
            LACA: LAC1533_0121
            LHO: LOOC260_121820
            LOL: LACOL_0149 LACOL_1086
            LNN: F0161_00915
            PPE: PEPE_0696
            PPEN: T256_03700
            PACI: A4V11_00735 A4V11_09305
            LROS: LROSL1_0400
            LSA: LCA_0558
            LBM: DS830_07410
            LHB: D1010_16030
            OOE: OEOE_0885
            OEN: DSM07_01560
            OSI: DLJ48_02320 DLJ48_07070
            LME: LEUM_0417
            LMM: MI1_01800
            LMK: LMES_0352
            LKI: LKI_03855
            LEC: LGMK_08465
            WEI: EQG49_07320 EQG49_07570
            EFA: EF3196
            EFL: EF62_0264(lytR)
            EFI: OG1RF_12462(lytR)
            EFD: EFD32_1844 EFD32_2764
            EFS: EFS1_2618
            EFN: DENG_03090(lytT)
            EFQ: DR75_1910
            EHR: EHR_13405
            EGV: EGCR1_08505
            EAV: EH197_12550 EH197_19360
            ESG: EsVE80_06280(lytT)
            ECEC: NCTC12421_02093(lytR_2)
            THL: TEH_15370 TEH_22140
            TEY: GLW17_01605 GLW17_08445
            TOO: C7K38_10215
            TKR: C7K43_03965 C7K43_07555
            VTE: BHY08_02015
            VPI: BW732_10670
            VHY: G7082_08525
            VLU: M2919_02855
            AUR: HMPREF9243_0088 HMPREF9243_2007(lytT)
            AUN: AWM73_08495 AWM73_08615
            ASAN: AWM72_05525 AWM72_08175
            ACG: AWM71_03100
            ABAE: CL176_01430
            IRU: M0R79_06020
            CRN: CAR_c21950(lytT)
            CML: BN424_1615(lytT) BN424_1694
            CAW: Q783_09905
            CARC: NY10_851
            CDJ: BFC22_07475
            CVD: LHA31_08500
            JDA: BW727_100040(lytR_1)
            JEH: EJN90_02595
            DPM: FNV33_08820
            CAE: SMB_G1695(lytT)
            CAY: CEA_G1683
            CPF: CPF_0498
            CPR: CPR_0486
            CTC: CTC_01979
            CTET: BN906_02173
            CBO: CBO3308
            CBA: CLB_3364
            CBH: CLC_3250
            CBY: CLM_3742
            CBL: CLK_2724
            CBB: CLD_1215
            CBI: CLJ_B3589
            CBF: CLI_3478
            CBM: CBF_3460
            CBJ: H04402_03391
            CBE: Cbei_0556 Cbei_3967
            CBZ: Cbs_0556 Cbs_3967
            CBEI: LF65_00329 LF65_00617 LF65_04466
            CLJ: CLJU_c13820 CLJU_c37320
            CCB: Clocel_0944 Clocel_2301
            CLB: Clo1100_2892
            CPAS: Clopa_1415
            CPAT: CLPA_c28660(lytT)
            CPAE: CPAST_c28660(lytT)
            CSB: CLSA_c03360 CLSA_c06920
            CAH: CAETHG_1588 CAETHG_3465
            CBV: U729_2194 U729_746
            CSQ: CSCA_0890 CSCA_3881 CSCA_4574
            CLD: CLSPO_c34280(lytT)
            CACE: CACET_c34800(lytT2)
            CCK: Ccar_11860 Ccar_18670
            CTYK: CTK_C26410
            CEU: A7L45_16950
            CFM: BJL90_02810 BJL90_07330
            CCHV: BTM20_03485
            CARG: RSJ17_16230
            CDRK: B9W14_22125
            CDY: F3K33_03220 F3K33_20270
            CCOH: SAMEA4530647_1735(yehT)
            CFER: D4Z93_02530
            CGAS: J1C67_05420
            CLOS: DMR38_18605
            CMAH: C1I91_06295
            CRW: CROST_032210(ypdB_2)
            CFB: CLFE_032130(ypdB_2)
            CAUN: CLAUR_044070(ypdB_2)
            CNN: CNEO_4152
            CGEL: psyc5s11_08340
            AMT: Amet_3563
            GFE: Gferi_21165 Gferi_25860
            CRS: FQB35_02565
            CPRF: K7H06_14650
            FSA: C5Q98_04300
            CCE: Ccel_1167
            ESR: ES1_10090
            ESU: EUS_04310
            CCEL: CCDG5_0174 CCDG5_0343
            RUJ: E5Z56_05180
            OVA: OBV_01290 OBV_34300
            BPB: bpr_I0689
            BHU: bhn_I1748
            CLE: Clole_3159 Clole_3643 Clole_3645
            CEW: EKH84_00015
            RIX: RO1_00270 RO1_25350 RO1_25920
            RIM: ROI_31600 ROI_37320 ROI_39980
            CCT: CC1_01480 CC1_08080
            BYL: A4V09_11260 A4V09_22310
            BPRO: PMF13cell1_03885(ypdB_4)
            CPY: Cphy_1600
            LACY: A4V08_33280
            CSCI: HDCHBGLK_01713(lytR_1)
            CSH: Closa_1739 Closa_2706
            ARF: AR1Y2_1422
            CPRO: CPRO_01650(lytR)
            ANR: Ana3638_12640
            ACEL: acsn021_17770(rgbR_1)
            EEL: EUBELI_01905
            RTO: RTO_10840 RTO_12250
            RGN: RGna_02805
            CBOL: CGC65_29295
            ERE: EUBREC_0208 EUBREC_0937 EUBREC_1348 EUBREC_3120 EUBREC_3673
            ERT: EUR_19850 EUR_23030 EUR_31120
            ERA: ERE_04150 ERE_13130 ERE_18210
            PDC: CDIF630_00723 CDIF630_01935
            CDC: CD196_0550
            CDL: CDR20291_0534
            PDF: CD630DERM_06110 CD630DERM_17430
            PSOR: RSJ16_05855
            SWO: Swol_0444 Swol_2400
            SLP: Slip_2061
            SALQ: SYNTR_0274 SYNTR_2296
            CALK: HUE98_02790 HUE98_10995
            DDH: Desde_3669
            DMT: DESME_10040
            DOR: Desor_0466 Desor_1104 Desor_3772
            DAI: Desaci_4519
            DMI: Desmer_1087 Desmer_3173
            DED: DHBDCA_p2778
            DEC: DCF50_p2784
            DRS: DEHRE_13720
            DCA: Desca_0967
            DRM: Dred_2957
            DRU: Desru_0763 Desru_1597 Desru_2871 Desru_3802
            DFG: B0537_09105
            DAE: Dtox_2345
            DKU: Desku_2251 Desku_2841
            DAU: Daud_0469
            TFR: BR63_02805 BR63_08485 BR63_08860 BR63_10660 BR63_18455
            AACX: DEACI_0141 DEACI_1171 DEACI_2090 DEACI_2112
            TJR: TherJR_0652 TherJR_2760
            DGI: Desgi_2482
            HMO: HM1_2665
            HCV: FTV88_3286
            ELM: ELI_3278 ELI_3439 ELI_4367
            EMT: CPZ25_014230 CPZ25_014320 CPZ25_016925
            ELIM: B2M23_02200 B2M23_14555
            AWO: Awo_c00820 Awo_c16690
            ALKA: J0B03_05010 J0B03_07715
            CMIU: B1H56_10785
            CBAR: PATL70BA_1712
            VGU: HYG85_04285 HYG85_08950
            VPY: HZI73_07370 HZI73_14130 HZI73_17085
            ACAE: HYG86_10715
            CTHM: CFE_1289 CFE_1937
            IBU: IB211_02958
            MDV: C5Q96_00060
            AMIJ: EQM06_05680
            AMIC: Ami3637_09725
            ABUT: Ami103574_07110
            BPRS: CK3_18350
            TTE: TTE0870(LytT2)
            TIT: Thit_0547
            TMT: Tmath_0608
            TWI: Thewi_0957
            TKI: TKV_c08900
            CHY: CHY_0658
            MTA: Moth_2172
            MTHO: MOTHE_c20040(lytR1) MOTHE_c22310(lytR2)
            MTHZ: MOTHA_c20820(lytR1) MOTHA_c23040(lytR2)
            ADG: Adeg_0898 Adeg_1761
            GEK: kuro4_05000 kuro4_23580
            COB: COB47_2207
            CKN: Calkro_0252
            TTM: Tthe_1889
            TTO: Thethe_01877
            TXY: Thexy_0982
            TSH: Tsac_2270
            HOR: Hore_10420
            HAS: Halsa_0621
            HPK: Hprae_0186
            HALS: D7D81_15110
            IFN: GM661_12245
            AAR: Acear_1035
            HHL: Halha_1399
            AFT: BBF96_12475
            KME: H0A61_02767(ypdB)
            CAD: Curi_c06640 Curi_c06680
            SPOA: EQM13_07125 EQM13_07290
            CAZO: G3A45_00680
            SEDZ: JYG23_09130
            PUF: UFO1_0065
            PFT: JBW_04431 JBW_04661
            STED: SPTER_20800(lytR_1) SPTER_45050(ypdB)
            AIN: Acin_0932
            ERH: ERH_1194(lytT)
            ERS: K210_04105
            ERM: EYR00_01130
            FIT: Fi14EGH31_03790 Fi14EGH31_19670
            EBM: SG0102_00990 SG0102_11340
            LCG: L3BBH23_25120 L3BBH23_26660
            LPIL: LIP_3420
            ACL: ACL_1421
            AHK: NCTC10172_00111(lytR_2) NCTC10172_01313(lytR_3)
            APAL: BN85408220 BN85413030
            AAXA: NCTC10138_00195(lytR_1)
            MBJ: KQ51_00965(lytR)
            RAV: AAT18_06505
            RRZ: CS378_21615
            RCR: NCTC10994_01757(lytR_1)
            GPO: GPOL_c08730
            GOR: KTR9_0594
            GOQ: ACH46_02470
            GTA: BCM27_03550
            GRU: GCWB2_03315(lytR1)
            GOM: D7316_02775(lytR_2)
            ARL: AFL94_04510
            ARY: ATC04_13320
            GCR: GcLGCM259_0770
            GLU: F0M17_04830
            NAE: BHE16_04330
            STRR: EKD16_15805(lytR)
            SAIU: J4H86_25825
            SRO: Sros_2762 Sros_6324
            NOA: BKM31_02570
            NOW: GBF35_35470
            TBI: Tbis_1330 Tbis_2133
            SEN: SACE_0117
            SACG: FDZ84_12380
            APRE: CNX65_00350
            AMI: Amir_0067
            SSYI: EKG83_00375
            AHM: TL08_00400
            ACTI: UA75_00435
            ACAD: UA74_00435
            AHG: AHOG_00425(lytR1)
            ACTA: C1701_10485
            NHY: JQS43_09985
            FVG: I6G91_04685
            BAD: BAD_0364
            BADL: BADO_0370
            BADO: BBMN23_0394
            BDE: BDP_0218 BDP_0480 BDP_1674(virR)
            BDN: BBDE_0206 BBDE_0458 BBDE_1589
            BKA: AH68_09995
            BPSP: AH67_03260
            BPSC: BBPC_0379
            BSCA: BBSC_2552
            BCHO: BcFMB_02210
            BLEM: BL8807_03925 BL8807_04120 BL8807_04165 BL8807_04190
            BEU: BE0216_07460 BE0216_07475 BE0216_07490 BE0216_07515 BE0216_07550 BE0216_07750
            GVG: HMPREF0421_20972
            GVA: HMPREF0424_1010
            GVH: HMPREF9231_0602
            SIJ: SCIP_0854
            PDO: PSDT_0657
            CCU: Ccur_01160
            SHI: Shel_00400
            ELE: Elen_0137
            EYY: EGYY_01590
            EGD: GS424_000740
            GPA: GPA_11690
            AEQ: AEQU_0114
            AHAT: ADCFC_02760
            DDT: AAY81_00285
            CBAC: JI75_07955
            RTS: CE91St31_32250
            EBZ: J7S26_06935
            APV: Apar_1323
            OLS: Olsu_1727 Olsu_1738
            OLO: ADJ70_06680
            PCAT: Pcatena_01160(lytT)
            ATB: J4859_15745
            TIO: INP52_09445
            CGO: Corgl_1625
