ENTRY       K25157                      KO
SYMBOL      ecsB
            SDB: CNQ82_08880
            SLLO: ISP08_05150
            SAUL: I6G39_04615
            SSAC: I6I31_10995
            SRAI: LN051_04375
            SPSD: JMB28_05690
            SSCU: CEP64_04125
            SFF: FOB90_03060
            SSTE: SAMEA4384403_0910
            MLEN: H3V22_04240
            MVT: I6J10_06635
            MCL: MCCL_1552
            MCAK: MCCS_19650
            MACR: BHM04_01105
            MBOE: HT586_09565
            MARY: LAU42_08600
            MBRU: MGG13_08585
            SHV: AAT16_09485
            SBAC: BVH56_02470
            JEA: JEM45_00390
            NAMP: KPF49_05535
            LMO: lmo2214
            LMN: LM5578_2417
            LMY: LM5923_2368
            LMT: LMRG_01618
            LMOC: LMOSLCC5850_2282(ecsB)
            LMOE: BN418_2664
            LMOB: BN419_2668
            LMOD: LMON_2290
            LMOW: AX10_05365
            LMOQ: LM6179_2994
            LMR: LMR479A_2328
            LMOM: IJ09_13840
            LMF: LMOf2365_2247
            LMC: Lm4b_02241
            LMOG: BN389_22470(ecsB)
            LMP: MUO_11365
            LMOL: LMOL312_2233(ecsB)
            LMOJ: LM220_20660
            LMOZ: LM1816_10267
            LMOX: AX24_08980
            LMH: LMHCC_0328
            LMQ: LMM7_2316(yjcE)
            LML: lmo4a_2275(ecsB)
            LMG: LMKG_00094
            LMS: LMLG_0871
            LMJ: LMOG_00997
            LMW: LMOSLCC2755_2282(ecsB)
            LMX: LMOSLCC2372_2282(ecsB)
            LMZ: LMOSLCC2482_2280(ecsB)
            LMON: LMOSLCC2376_2172(ecsB)
            LMOS: LMOSLCC7179_2192(ecsB)
            LMOO: LMOSLCC2378_2245(ecsB)
            LMOY: LMOSLCC2479_2279(ecsB)
            LMOT: LMOSLCC2540_2313(ecsB)
            LMOA: LMOATCC19117_2239(ecsB)
            LMOK: CQ02_11490
            LMV: Y193_04415
            LIN: lin2317
            LWE: lwe2231
            LSG: lse_2194
            LIV: LIV_2201
            LII: JL52_11555
            LIW: AX25_11750
            LIA: JL58_11740
            LIO: JL53_12240
            LWI: UE46_13140
            LGZ: NCTC10812_02196
            LMAR: LAX80_010870
            BTHS: CNY62_03295
            ESI: Exig_0696
            EAT: EAT1b_2460
            EAN: Eab7_0669
            EXM: U719_03700
            EXU: ESP131_06125
            EAP: KB235_13050
            EACE: KKI46_03895
            GOT: AXE85_05975
            GMO: NCTC11323_01086
            GEQ: CG018_07910
            GSA: FOC50_07455
            GHA: NCTC10459_00685
            BBE: BBR47_50190(ecsB)
            BFM: BP422_20880
            BAGR: BA6348_06380
            BCHS: JNE38_25120
            BCOP: JD108_21325
            PJD: Pjdr2_1424
            GYM: GYMC10_5421
            PPY: PPE_03852
            PPM: PPSC2_20245(ecsB)
            PPO: PPM_4056(ecsB)
            PPOL: X809_36370
            PPQ: PPSQR21_040930(ecsB)
            PPOY: RE92_16950
            PMS: KNP414_06905
            PMQ: PM3016_6504
            PMW: B2K_32865
            PTA: HPL003_01135
            PLV: ERIC2_c39910(ecsB)
            PSAB: PSAB_19200
            PDU: PDUR_21850
            PBD: PBOR_29795
            PGM: PGRAT_26815
            POD: PODO_25580
            PAEN: P40081_31355
            PAEF: R50345_25515
            PAEQ: R50912_28175
            PSTE: PSTEL_21540
            PAEA: R70723_27010
            PAEE: R70331_26105
            PAEH: H70357_28850
            PAEJ: H70737_25320
            PBJ: VN24_01985
            PIH: UB51_01865
            PRI: PRIO_5610
            PSON: JI735_03035
            PPEO: ABE82_20285
            PNP: IJ22_32180
            POW: IJ21_39390
            PBV: AR543_20460
            PXL: BS614_28050
            PYG: AWM70_14180
            PSWU: SY83_07380
            PDH: B9T62_26005
            PIB: BBD41_19025
            PCX: LPB68_06900
            PKB: B4V02_05080
            PAIH: ASL14_17625
            PVO: PVOR_29274
            PLW: D5F53_02965
            PLEN: EIM92_21220
            PPSC: EHS13_01425
            PLUT: EI981_23560
            PALB: EJC50_26325
            PCHI: PC41400_03060
            PBK: Back11_63230(ecsB)
            PPRT: ET464_09555
            PBAC: HUB98_11560
            PRZ: GZH47_23010
            PLYC: GXP70_23415
            PSOP: KP014_25900
            PTRI: KDC22_27330
            PALO: E6C60_3419
            PCEL: HUB94_08485
            PTJ: JRJ22_24080
            PALR: HGI30_07350
            TCO: Theco_1129
            ANX: ACH33_01105
            ASOC: CB4_00533
            ATHE: K3F53_17935
            COH: EAV92_01785
            COHN: KCTCHS21_44410
            CCHL: FPL14_06095
            SACA: FFV09_06260
            TUM: CBW65_03360
            TAB: CIG75_03455
            SIV: SSIL_0708
            SSIL: SOLI23_15160
            SOB: CSE16_17995
            PLN: Plano_0862
            PKU: AUO94_11845
            PRT: AUC31_04700
            PLL: I858_002690
            PANA: BBH88_15790
            PDG: BCM40_11215
            PHC: BBI08_00820
            PMAR: B0X71_05235
            PPLA: BBI15_01045
            PFAE: AJGP001_05355
            PLX: CW734_06780
            PMAT: BBI11_06220
            PDEC: H1Q58_05370
            PGQ: FK545_13490
            JEO: JMA_13440
            KUR: ASO14_556
            KZO: NCTC404_01443
            SPSY: AZE41_04080
            SPOR: SporoP33_04945
            SPOP: SporoP37_05420
            SURE: SporoP32a_05375
            SPOS: DV702_09140
            SPAE: E2C16_00815
            SPOO: J3U78_08725
            RST: ATY39_10505
            PAEK: D3873_09895
            PANC: E2636_04495
            PLAY: DNR44_015335
            VIJ: JNUCC6_11265
            NTR: B0W44_10645
            LFB: C1X05_05965
            TVU: AB849_013060
            KPUL: GXN76_06115
            KEB: GXN75_07190
            LLA: L57113(ecsB)
            LLK: LLKF_2181(ecsB)
            LLT: CVCAS_1982(ecsB)
            LLS: lilo_1984(ecsB)
            LLD: P620_11630
            LLX: NCDO2118_2104(ecsB)
            LLJ: LG36_1948(ecsB)
            LLM: llmg_2270(ecsB)
            LLC: LACR_2277
            LLR: llh_11515
            LLN: LLNZ_11740
            LLI: uc509_1960(ecsB)
            LLW: kw2_2050
            LGR: LCGT_1711
            LGV: LCGL_1732
            LPK: LACPI_1909(ecsB)
            LRN: CMV25_06975
            LACT: D7I46_07955
            LACK: FLP15_00555
            LTI: JW886_09350
            LCAR: BHS00_01780
            LPAA: BHS01_09310
            SPY: SPy_1728
            SPZ: M5005_Spy1470
            SPYM: M1GAS476_1549(ecsB)
            SPYA: A20_1519c
            SPM: spyM18_1736
            SPG: SpyM3_1502
            SPS: SPs0365
            SPH: MGAS10270_Spy1537
            SPI: MGAS10750_Spy1529
            SPJ: MGAS2096_Spy1495
            SPK: MGAS9429_Spy1472
            SPF: SpyM50375
            SPA: M6_Spy1464
            SPB: M28_Spy1459(ecsB)
            STG: MGAS15252_1315
            STX: MGAS1882_1376
            SOZ: Spy49_1344c
            STZ: SPYALAB49_001462
            SPYH: L897_07090
            SPYO: STAB901_07125
            SPN: SP_0523
            SPD: SPD_0465
            SPR: spr0460(ABC-MSP)
            SPW: SPCG_0495
            SJJ: SPJ_0489
            SNV: SPNINV200_04630
            SPX: SPG_0473
            SNT: SPT_0557
            SND: MYY_0584
            SPNN: T308_02500
            SNE: SPN23F04750
            SPV: SPH_0629
            SNC: HMPREF0837_10817
            SNM: SP70585_0580
            SPP: SPP_0545
            SNI: INV104_04400
            SPNG: HMPREF1038_00555
            SNB: SP670_0595
            SNP: SPAP_0522
            SNX: SPNOXC04840
            SNU: SPNA45_01563
            SPNE: SPN034156_15400
            SPNU: SPN034183_04860
            SPNM: SPN994038_04740
            SPNO: SPN994039_04750
            SAG: SAG0374
            SAN: gbs0360
            SAK: SAK_0447
            SGC: A964_0380
            SAGS: SaSA20_0341
            SAGL: GBS222_0129
            SAGM: BSA_4530
            SAGI: MSA_4450
            SAGR: SAIL_4540
            SAGP: V193_00770
            SAGC: DN94_00770
            SAGT: GBSCOH1_0353
            SAGE: EN72_02230
            SAGG: EN73_02160
            SAGN: W903_0431
            SMU: SMU_414
            SMC: SmuNN2025_1546
            SMUT: SMUGS5_01795
            SMJ: SMULJ23_1565
            SMUA: SMUFR_0355
            STC: str1608
            STL: stu1608
            STE: STER_1571
            STN: STND_1543
            STU: STH8232_1852
            STW: Y1U_C1503
            STHE: T303_08870
            STHS: AVT04_06970
            SSA: SSA_1904
            SSB: SSUBM407_1722
            SSU: SSU05_1854
            SSV: SSU98_1856
            SSI: SSU1649
            SSS: SSUSC84_1674
            SSF: SSUA7_1674
            SSW: SSGZ1_1670
            SUP: YYK_07915
            SSUS: NJAUSS_1708
            SST: SSUST3_1703
            SSUY: YB51_8405
            SSK: SSUD12_1827
            SSQ: SSUD9_1880
            SUI: SSUJS14_1811
            SUO: SSU12_1790
            SRP: SSUST1_1740
            SSUT: TL13_1641(escB)
            SSUI: T15_1911
            SGO: SGO_0539
            SEZ: Sez_0435(ecsB)
            SEQ: SZO_15480
            SEZO: SeseC_00515
            SEQU: Q426_07120
            SEU: SEQ_0507
            SUB: SUB1473
            SDS: SDEG_1797(ecsB)
            SDG: SDE12394_08880
            SDA: GGS_1616(ecsB)
            SDC: SDSE_1877(ecsB)
            SDQ: SDSE167_1847(ecsB)
            SGA: GALLO_0361
            SGG: SGGBAA2069_c03500(ecsB)
            SGT: SGGB_0389
            SMB: smi_0362
            SOR: SOR_0376
            STK: STP_0229
            STB: SGPB_0319
            SCP: HMPREF0833_11969
            SCF: Spaf_0181
            SSR: SALIVB_1715
            STF: Ssal_00432
            STJ: SALIVA_1673
            STRS: SSAL8618_08215
            SSAH: HSISS4_01518
            STD: SPPN_08910
            SMN: SMA_0389(ecsB)
            SIF: Sinf_0341
            SIE: SCIM_0299
            SIB: SIR_1414
            SIU: SII_1401
            SANG: SAIN_0285
            SANC: SANR_0326
            SANS: DK43_08620
            SCG: SCI_0343
            SCON: SCRE_0323
            SCOS: SCR2_0323
            SOI: I872_01585
            SIK: K710_1725
            SIQ: DQ08_08090
            SIO: DW64_08075
            SIZ: SI82_08195
            SLU: KE3_0415
            SIG: N596_09440
            SIP: N597_01405
            STV: V470_01725
            SPAT: A0O21_07350
            STRA: ATM98_08915
            STRN: SNAG_0401
            SSOB: DK181_09145
            SRQ: SR187_8410
            SEQI: A6J79_00775
            SKI: D7D50_00755
            SPEI: EHW89_01515
            SRAT: FY406_05360
            SGW: D7D53_07100
            SPLR: C0J00_08275
            STRG: SRT_16920
            SVB: NCTC12167_01550
            SMEN: SAMEA4412692_2131
            SFER: NCTC12278_00391
            SCAI: NCTC12191_01040(ecsB)
            SPSU: NCTC13786_01567
            SCHJ: DDV21_010430
            SPOC: NCTC10925_01590
            SPAB: KQ224_08415
            SLAT: J4854_02420
            SAUP: NCTC3168_00302
            SURN: NCTC13766_00315
            SACO: SAME_02013
            SVF: NCTC3166_00471
            SOS: INT76_04975
            FPEN: KIW23_07970
            LJO: LJ_1668
            LJF: FI9785_1457
            LJH: LJP_1410c
            LJN: T285_07130
            LAC: LBA1584
            LAD: LA14_1575
            LAF: SD55_1584
            LDB: Ldb1526
            LBU: LBUL_1417
            LDE: LDBND_1461
            LDL: LBU_1308
            LGA: LGAS_1442
            LHE: lhv_1654
            LHL: LBHH_0520
            LHR: R0052_03155
            LHV: lhe_1527
            LHH: LBH_1374
            LHD: HUO_03855
            LCR: LCRIS_01546
            LAM: LA2_08900
            LAI: LAC30SC_08545
            LAY: LAB52_07940
            LKE: WANG_0230
            LAW: LACWKB8_1225
            LAE: LBAT_0532
            LGL: AO203_11615
            LJE: BUE77_06680
            LAMY: B1745_02125
            LPW: LpgJCM5343_14460
            LKL: DKL58_06205
            LAPI: DKL56_05180
            LHS: DLD54_05795
            LTA: H1A07_07155
            LUU: H4B44_03300
            LPAI: GYM71_06870
            LID: GYK47_04260
            LIQ: KBW87_02740
            LCA: LSEI_1718
            LCZ: LCAZH_1708
            LCS: LCBD_1914
            LCE: LC2W_1893
            LCW: BN194_19020
            LCL: LOCK919_1889
            LPQ: AF91_05295
            LPI: LBPG_00996
            LPAP: LBPC_1639
            LCB: LCABL_19380(ecsB)
            LCX: LCA12A_0051
            LRH: LGG_01776
            LRG: LRHM_1712
            LRL: LC705_01757
            LRA: LRHK_1748
            LRO: LOCK900_1718
            LRC: LOCK908_1811
            LCHI: KG086_07595
            LZE: KG087_08235
            LPL: lp_1456
            LPJ: JDM1_1216(ecsB)
            LPT: zj316_1498(ecsB)
            LPS: LPST_C1170(ecsB)
            LPR: LBP_cg1120
            LPZ: Lp16_1121
            LPB: SH83_06020
            LPX: ASU28_05970
            LPG: BB562_10130
            LARG: LPA65_05805
            LRE: Lreu_1261
            LRF: LAR_1195
            LRU: HMPREF0538_20272
            LRT: LRI_0705
            LRR: N134_07045
            LFE: LAF_1325
            LFR: LC40_0845
            LFF: LBFF_1439
            LMU: LBLM1_02665
            LOR: AYI71_12285
            LVA: LV515_06055
            LFN: LF145_05710
            LPON: LP475_05875
            LGAS: LG045_06010
            LPAS: KZE55_06850
            LNG: BSQ50_07560
            LHW: BSQ49_07975
            LMAL: LM596_08150
            LSN: LSA_06050
            LLE: AYR59_06025
            LFV: LF543_02770
            FIX: M8332_02990
            LBH: Lbuc_1225
            LBN: LBUCD034_1349(ecsB)
            LPAR: FAM21731_02241
            LCU: PL11_008420
            LKF: DNL43_10580
            LHIL: G8J22_01631
            LLAO: LHL71_02400
            LBR: LVIS_1480
            LBK: LVISKB_1431
            LKO: ABN16_11130
            LZY: LZ3411_0927
            LSUA: H3M12_07890
            LJI: ELX58_05990
            LSL: LSL_0479
            LSI: HN6_00442
            LSJ: LSJ_0511
            LRM: LRC_11010(ecsB)
            LAGL: BEN83_06145
            LACA: LAC1533_0962
            LANI: FAX13_06435
            LMUR: CPS94_02230
            LBT: AYR52_02905
            LCY: LC20004_09130
            LHO: LOOC260_108840
            LOL: LACOL_0732(escB)
            LNN: F0161_05005
            LKU: APS55_07000
            ABOM: D7I45_04015
            LPD: AYR62_07210
            LMAE: FGL90_00305
            PPE: PEPE_0681
            PPEN: T256_03625
            PCE: PECL_1150
            PDM: ADU72_1914
            PACI: A4V11_00660
            PIO: PI20285_03325
            LROS: LROSL1_1030
            LGN: ABM34_03805
            LHI: JP39_07370
            LCT: BI355_0761
            LALW: BTM29_08155
            LALI: LA20249_04430
            LFM: LF20184_04965
            LZH: D1B17_08050
            LFT: FG051_04520
            CPAB: G6534_07080
            LSA: LCA_0630
            LCV: FBA2_03260
            LGM: LG542_06410
            LAH: LA20533_01095
            LBM: DS830_01785
            LHB: D1010_07035
            LDX: LH506_06795
            OOE: OEOE_1273
            OEN: DSM07_09495
            OSI: DLJ48_00645
            LME: LEUM_1226
            LMM: MI1_05445
            LMK: LMES_1034
            LCI: LCK_01073
            LKI: LKI_09285
            LEC: LGMK_02830
            LCN: C270_03305
            LGS: LEGAS_0823(ecsB)
            LGE: C269_04005
            LLF: BCR17_00635
            LGC: A9176_05960
            LSU: A6B45_05860
            LPSE: FGL85_06285
            WCE: WS08_0592
            WCT: WS74_0593
            WCI: WS105_0590
            WCB: AO080_08320
            WJO: FOL01_0958
            WPA: CO680_03600
            WCF: C6P13_05675
            WSO: WSWS_00682
            WHE: EFA59_04480
            WDI: H9L19_07115
            WVR: IE337_04300
            WEI: EQG49_03375
            FRU: M3M36_06665
            LBE: MOO44_07500
            EFA: EF0689
            EFL: EF62_1062
            EFI: OG1RF_10427
            EFD: EFD32_0508
            EFS: EFS1_0536(ecsB)
            EFN: DENG_00725
            EFQ: DR75_2640
            ENE: ENT_24310
            EFC: EFAU004_02522(ecsB)
            EFAU: EFAU085_02602(ecsB)
            EFU: HMPREF0351_12463
            EFM: M7W_2482
            EFT: M395_11685
            EHR: EHR_06610
            ECAS: ECBG_02281
            EMU: EMQU_2632
            EDU: LIU_03560
            EGA: AL523_03230
            ESS: ATZ33_15155
            ETH: CK496_11230
            EGV: EGCR1_02420
            EAV: EH197_11575
            ESG: EsVE80_03050
            ELAC: I4Q40_11730
            ECEC: NCTC12421_01987
            ERAF: J9537_04705
            EIE: ENLAB_14840
            MPS: MPTP_1727
            MPX: MPD5_0336
            THL: TEH_21720
            TEY: GLW17_08640
            TOO: C7K38_06040
            TKR: C7K43_07385
            VTE: BHY08_02510
            VPI: BW732_07575
            VAC: E4Z98_06820
            VAO: FA707_07410
            VAH: G7081_00670
            VCP: H9L18_13285
            VHY: G7082_07750
            VFV: K5K99_04585
            VLU: M2919_09705
            AUR: HMPREF9243_0653
            AUN: AWM73_06315
            AUI: APT62_07195
            ASAN: AWM72_06780
            ACG: AWM71_05175
            AVS: AWM76_03005
            AUH: AWM75_06155
            ADC: FOC79_03270
            ABAE: CL176_01010
            IRU: M0R79_05500
            CRN: CAR_c07180(ecsB)
            CML: BN424_1126(ecsB)
            CAW: Q783_03180
            CARC: NY10_2419
            CDJ: BFC22_05525
            CARN: FPV25_05000
            CVD: LHA31_03390
            MARR: BKP56_07420
            JEP: BW721_05405
            JDA: BW727_100330
            JEH: EJN90_10420
            JAR: G7057_08750
            JPO: G7058_03130
            DPM: FNV33_05350
            GAD: K8O88_07960
            CACE: CACET_c12070
            AMT: Amet_3761
            AOE: Clos_0706
            ACIT: HPK19_12350
REFERENCE   PMID:8581172
  AUTHORS   Leskela S, Kontinen VP, Sarvas M
  TITLE     Molecular analysis of an operon in Bacillus subtilis encoding a novel ABC transporter with a role in exoprotein production, sporulation and competence.
  JOURNAL   Microbiology (Reading) 142 ( Pt 1):71-77 (1996)
