ENTRY       K05808                      KO
SYMBOL      yhbH
            KVD: KR75_05605
            KVQ: SP68_12220
            KOX: KOX_03820
            KOE: A225_5221
            KOY: J415_05940
            KOM: HR38_02375
            KMI: VW41_21235
            KOK: KONIH1_26335
            KOC: AB185_09965
            KQU: AVR78_01920
            EAE: EAE_04450
            EAR: CCG33100
            KQV: B8P98_02700(raiA)
            KLL: BJF97_26005
            KLW: DA718_03075
            KAR: LGL98_02575(hpf)
            KGR: JJJ10_02720(hpf)
            ROR: RORB6_21345
            RON: TE10_25025
            RPLN: B1209_02590
            RAO: DSD31_02760
            RTG: NCTC13098_00666(yhbH)
            REE: electrica_00480(hpf)
            CRO: ROD_46171
            CKO: CKO_04606
            CFD: CFNIH1_03265
            CBRA: A6J81_19840
            CWE: CO701_00475
            CYO: CD187_02530(raiA)
            CPOT: FOB25_13930
            CFQ: C2U38_22935
            CSED: JY391_02800(hpf)
            CAMA: F384_17640
            CAF: AL524_24025
            CIF: AL515_20850
            CFAR: CI104_02690(raiA)
            CIR: C2U53_06705
            CIE: AN232_07205
            CPAR: CUC49_16675
            CTEL: GBC03_28240
            CITZ: E4Z61_19510
            CARS: E1B03_23530
            EBT: EBL_c03740(yhbH)
            CNT: JT31_14725
            CEM: LH23_02975
            CEN: LH86_02925
            CLAP: NCTC11466_00330(yhbH)
            PGE: LG71_01225
            ESC: Entcl_0493
            KLE: AO703_18945
            KSA: C813_18095
            KOR: AWR26_02560(hpf)
            KRD: A3780_22160
            KCO: BWI95_07415
            KOT: EH164_02390
            KPSE: IP581_20675(hpf)
            KGO: CEW81_02810(raiA)
            KIE: NCTC12125_04420(yhbH)
            KAS: KATP_04920
            LAX: APT61_02635
            LEI: C2U54_02080
            LEH: C3F35_14525
            LEE: DVA44_02650
            LER: GNG29_20365
            LEA: GNG26_19545
            LPNU: KQ929_02055(hpf)
            LAZ: A8A57_18905
            LEF: LJPFL01_3742
            LEW: DAI21_07200
            BUF: D8682_17985
            BAGE: BADSM9389_04690
            BFT: MNO13_02360(hpf)
            SYM: K6K13_01260(hpf)
            METY: MRY16398_05700
            AHN: NCTC12129_04376(yhbH)
            ASUB: NLZ15_19700(hpf)
            YRE: HEC60_15490(hpf)
            SGOE: A8O29_003090(hpf)
            KIN: AB182_28310
            PDZ: HHA33_05090(hpf)
            IZH: FEM41_02870
            PSHI: SAMEA2665130_0348(yhbH)
            PSGC: G163CM_41120(hpf)
            EBF: D782_0491
            EBC: C2U52_11260
            EBU: CUC76_18235
            PSTS: E05_19650
            YPK: y0155 y0156
            YPH: YPC_4298
            YPA: YPA_3719 YPA_3720
            YPN: YPN_3465 YPN_3466
            YPP: YPDSF_0313
            YPS: YPTB3527(yhbH)
            YPO: BZ17_3074(raiA)
            YPI: YpsIP31758_0440
            YPY: YPK_0504
            YPB: YPTS_3713
            YPQ: DJ40_2891(raiA)
            YPU: BZ21_2853(raiA)
            YPR: BZ20_2589(raiA)
            YPC: BZ23_3123(raiA)
            YPF: BZ19_2986(raiA)
            YEN: YE3760(yhbH)
            YEP: YE105_C3468
            YEY: Y11_26511
            YEL: LC20_00645
            YEW: CH47_4037(raiA)
            YET: CH48_2154(raiA)
            YEF: FORC2_0448
            YEE: YE5303_02031(yhbH)
            YSI: BF17_05215
            YAL: AT01_2045(raiA)
            YFR: AW19_2778(raiA)
            YIN: CH53_2244(raiA)
            YKR: CH54_3010(raiA)
            YRO: CH64_2195(raiA)
            YRU: BD65_1516(raiA)
            YRB: UGYR_08120
            YAK: ACZ76_06680
            YMA: DA391_02070
            YHI: D5F51_19965
            YCA: F0T03_19420
            YMO: HRD69_02960(hpf)
            SMAR: SM39_3826(hpf)
            SMAC: SMDB11_3605(hpf)
            SMW: SMWW4_v1c43310(hpf)
            SPE: Spro_4368
            SRR: SerAS9_4473
            SRL: SOD_c41760(hpf)
            SRY: M621_22770
            SPLY: Q5A_022760(hpf)
            SRS: SerAS12_4474
            SRA: SerAS13_4474
            SMAF: D781_4108
            SLQ: M495_22005
            SERF: L085_06560
            SERS: SERRSCBI_20885
            SFW: WN53_04825
            SFG: AV650_00260 AV650_27100
            SRZ: AXX16_1042
            SERA: Ser39006_000510
            SERQ: CWC46_00510
            SERM: CLM71_21120
            SQU: E4343_18925
            SFJ: SAMEA4384070_4336(yhbH)
            SOF: NCTC11214_02302(yhbH)
            SSUR: ATE40_018195
            SURI: J0X03_02445(hpf)
            SRHZ: FO014_12510
            SENP: KHA73_21125(hpf)
            SFO: Z042_09145
            RAH: Rahaq_3981
            RACE: JHW33_14230(hpf)
            RAQ: Rahaq2_4082
            RAA: Q7S_20245
            ROX: BV494_19060
            RVC: J9880_05370(hpf)
            GQU: AWC35_14725
            FSM: CCS41_11385(raiA)
            EAME: GXP68_18600(hpf)
            RBAD: H2866_10150(hpf)
            ECA: ECA0287
            PATR: EV46_01570
            PATO: GZ59_03190
            PCT: PC1_0273
            PCC: PCC21_002810
            PCV: BCS7_01415
            PWA: Pecwa_0280
            PPAR: A8F97_16960
            PEC: W5S_0294
            PWS: A7983_09535
            PPOA: BJK05_18055
            PBRA: B5S52_20410
            PPUJ: E2566_01650
            PARI: I2D83_20495(hpf)
            PAQU: DMB82_0001370(hpf)
            PVZ: OA04_03240(hpf)
            PPAV: LOZ86_20475(hpf)
            PQU: IG609_001405(hpf)
            DDD: Dda3937_00681(hpf)
            DZE: Dd1591_3816
            DDC: Dd586_0284
            DZC: W909_01480
            DSO: A4U42_10645
            CED: LH89_10690
            DFN: CVE23_01570
            DDQ: DDI_0045
            DAQ: DAQ1742_00379(hpf)
            DIC: Dpoa569_003669
            DDA: Dd703_3658
            BGJ: AWC36_16830
            BRB: EH207_01065
            BNG: EH206_20880
            BIZ: HC231_21985(hpf)
            LBQ: CKQ53_06580(raiA)
            LPOP: I6N93_15630(hpf)
            SGL: SG0198
            SOD: Sant_3703(hpf)
            PES: SOPEG_0116(hpf)
            SLIG: GTU79_03105(hpf)
            EAM: EAMY_0315(yhbH)
            EAY: EAM_3105
            ETA: ETA_03140(yhbH)
            EPY: EpC_03290(YhbH)
            EPR: EPYR_00341(yhbH)
            EBI: EbC_40390
            ERJ: EJP617_14910(yhbH)
            EGE: EM595_0460(yhbH)
            EPE: CI789_20975(raiA)
            ERWI: GN242_02265
            ETP: LU633_03735(hpf)
            ERP: LJN55_02525(hpf)
            PAM: PANA_0424(yhbH)
            PLF: PANA5342_3876(yhbH)
            PAJ: PAJ_3572(yhbH)
            PAQ: PAGR_g3753
            PVA: Pvag_3633(yhbH)
            PAGG: AL522_06295
            PAO: Pat9b_0461
            KLN: LH22_19950
            PANT: PSNIH1_07490
            PANP: PSNIH2_16000
            PAGC: BEE12_09075
            PSTW: DSJ_03910
            PALH: B1H58_05175
            PANS: FCN45_02285
            PEY: EE896_17180
            PDIS: D8B20_01965
            PER: LAC65_01585(hpf)
            PGZ: C2E15_02570
            PCD: C2E16_02635
            MINT: C7M51_04019(hpf)
            MTHI: C7M52_03010(hpf)
            TCI: A7K98_01045
            PLU: plu4042
            PLUM: A4R40_20080
            PAY: PAU_03680(yhbH)
            PTT: VY86_13235
            PAKH: B0X70_20620
            PLUI: CE143_20665(raiA)
            PMR: PMI3647
            PMIB: BB2000_0090
            PVL: AOB99_02500
            PVG: CRN77_01510
            PHAU: PH4a_09665
            PROT: BTA34_01275
            PCOL: F1325_02590
            PCIB: F9282_02480
            PPEE: I6G31_06825(hpf)
            XBO: XBJ1_3822(yhbH)
            XBV: XBW1_0560(yhbH)
            XNE: XNC1_4197(yhbH)
            XNM: XNC2_4051(yhbH)
            XDO: XDD1_3529(yhbH)
            XPO: XPG1_3309(yhbH)
            XHO: A9255_17245
            XBU: HGO23_01995(hpf)
            PSI: S70_14060
            PSX: DR96_474(raiA)
            PSTA: BGK56_16400
            PRG: RB151_037540(hpf)
            PALA: CO695_07555
            PHEI: NCTC12003_03239(yhbH)
            PRQ: CYG50_19840
            PRJ: NCTC6933_03333(yhbH)
            PVC: G3341_16565(hpf)
            PMAG: JI723_16565(hpf)
            MMK: MU9_3358
            ANS: ArsFIN_39360(hpf)
            AED: E3U36_09330
            AET: LDL57_13925(hpf)
            MWI: MNY66_02110(hpf)
            EIC: NT01EI_0572
            ETR: ETAE_0496
            ETD: ETAF_0447(yhbH)
            ETE: ETEE_2256(yhbH)
            ETC: ETAC_02405
            EDW: QY76_00420
            EDL: AAZ33_02325(hpf)
            EHO: A9798_14020
            HAV: AT03_18955
            HPAR: AL518_07625
            OPO: DSM2777_06450
            XFA: XF_1407
            XFT: PD_0636
            XFM: Xfasm12_0755
            XFN: XfasM23_0669
            XFF: XFLM_08740
            XFL: P303_03090
            XFS: D934_04695
            XFH: XFHB_03940
            XTW: AB672_08405
            XCC: XCC2803
            XCB: XC_1310
            XCA: xcc-b100_1357
            XCP: XCR_3174(yfiA)
            XCV: XCV3119
            XAX: XACM_2905
            XAC: XAC2973
            XCI: XCAW_03251
            XCT: J151_03158
            XCJ: J158_03137
            XCU: J159_03133
            XCN: J169_03156
            XCW: J162_03137
            XCR: J163_03133
            XCM: J164_03133
            XCF: J172_03149
            XFU: XFF4834R_chr16660(hpf)
            XAO: XAC29_15115
            XOM: XOO1182(XOO1182)
            XOO: XOO1283
            XOP: PXO_02226(yfiA)
            XOY: AZ54_18060
            XOR: XOC_1438(yfiA)
            XOZ: BE73_16210
            XAL: XALC_2141
            XSA: SB85_19465
            XTN: FD63_13155
            XFR: BER92_13675
            XVE: BJD12_05760
            XPE: BJD13_01775
            XHR: XJ27_05610
            XGA: BI317_11120
            XPH: XppCFBP6546_21040(raiA)
            XVA: C7V42_15185(raiA)
            XAN: AC801_14780
            XAR: XB05_09605
            XHY: FZ025_03060(raiA)
            XCZ: EBN15_12855(raiA)
            XTH: G4Q83_05730(raiA)
            XEU: XSP_002892(raiA)
            XHD: LMG31886_13830(hpf)
            XPR: MUG10_16995(raiA)
            SML: Smlt1111
            SMT: Smal_0953
            BUJ: BurJV3_0949
            SMZ: SMD_1033(yhbH)
            SACZ: AOT14_10630
            STEK: AXG53_12375
            SRH: BAY15_1108
            SLM: BIZ42_14105
            STEN: CCR98_05135(raiA)
            STEM: CLM74_05120(raiA)
            STES: MG068_04755(raiA)
            SINC: DAIF1_10010(hpf)
            SPAQ: STNY_R10730(raiA)
            PSU: Psesu_1064
            PSUW: WQ53_13455
            PSD: DSC_05620
            PMEX: H4W19_08940(raiA)
            PJP: LAG73_02885(raiA)
            PDD: MNQ95_12060(raiA)
            LAB: LA76x_1565(raiA)
            LAQ: GLA29479_710(raiA)
            LCP: LC55x_1321(raiA)
            LGU: LG3211_1236(raiA)
            LEZ: GLE_1191(raiA)
            LEM: LEN_3726
            LMB: C9I47_0832
            LYT: DWG18_03180(raiA)
            LUE: DCD74_07765(raiA)
            LYJ: FKV23_03900(raiA)
            LSOL: GOY17_14675(raiA)
            LSX: H8B22_02840(raiA)
            LARE: HIV01_000200(raiA)
            LHX: LYSHEL_18560
            LCAS: LYSCAS_18560
            LCIC: INQ41_04195(raiA)
            LAVI: INQ42_03965(raiA)
            LLZ: LYB30171_00813(hpf)
            LUM: CNR27_13370(raiA)
            LUS: E5843_04580(raiA)
            LUG: FPZ22_04420(raiA)
            THES: FHQ07_11790(raiA)
            THEH: G7079_04360(raiA)
            TCN: H9L16_01460(raiA)
            TBV: H9L17_05055(raiA)
            XBC: ELE36_04225(raiA)
            FAU: Fraau_1264
            RHD: R2APBS1_3138
            RGL: CS053_14185(raiA)
            RTH: LRK53_15710(raiA)
            DJI: CH75_15565
            DJA: HY57_07575
            DTX: ATSB10_38500
            DYE: EO087_01460(raiA)
            DCS: ISN74_14940(raiA)
            DTL: H8F01_14235(raiA)
            DTA: DYST_04131
            DKO: I596_1684
            LRZ: BJI69_11610
            LPY: FIV34_04605(raiA)
            LANH: KR767_02640(raiA)
            XBA: C7S18_03220(raiA)
            RBD: ALSL_0828
            VCH: VC_2530
            VCF: IR04_17750
            VCS: MS6_2255
            VCE: Vch1786_I2026
            VCQ: EN18_15700
            VCJ: VCD_001830
            VCI: O3Y_12115
            VCO: VC0395_A2110
            VCR: VC395_2643
            VCM: VCM66_2451
            VCL: VCLMA_A2228
            VCX: VAA049_364(raiA)
            VCZ: VAB027_1336(raiA)
            VVU: VV1_0693
            VVY: VV0447
            VVM: VVMO6_02689
            VVL: VV93_v1c04150(yhbH)
            VPA: VP2671
            VPB: VPBB_2490
            VPK: M636_08450
            VPF: M634_15890
            VPH: VPUCM_2771
            VHA: VIBHAR_03665
            VCA: M892_12875
            VAG: N646_1763
            VEX: VEA_002402
            VDB: AL552_22160
            VHR: AL538_07375
            VNA: PN96_00485
            VOW: A9237_10395
            VRO: BSZ04_10035
            VSP: VS_2758 VS_II1280
            VEJ: VEJY3_13700
            VFU: vfu_A00732
            VNI: VIBNI_A2950
            VAN: VAA_02738
            LAG: N175_03350
            VAU: VANGNB10_cI2285
            VCY: IX92_01045
            VCT: JV59_37495
            VTU: IX91_01565
            VEU: IXK98_10175(hpf)
            VSI: MTO69_12015(hpf)
            VFL: AL536_22310
            VMI: AL543_07520
            VBR: A6E01_11450 A6E01_18505
            VSC: VSVS12_00538
            VGA: BSQ33_10905
            VSH: BSZ05_08255 BSZ05_15370
            VQI: CCZ37_11170(raiA)
            VTA: A1733 A2686(yhbH)
            VAF: D1115_02090
            VNL: D3H41_14530
            VCC: FAZ90_01805 FAZ90_16825(raiA)
            VAS: GT360_01935
            VAQ: FIV01_12985(hpf)
            VSR: Vspart_00414(hpf)
            VKA: BTD91_08150(hpf) BTD91_16180(raiA)
            VZI: G5S32_01675(hpf)
            VNV: IF132_17250(hpf)
            VGI: MID13_13685(hpf) MID13_22140(raiA)
            VSL: LTQ54_10610(hpf) LTQ54_18260(raiA)
            VFI: VF_0386(hpf)
            VFM: VFMJ11_0377(raiA_1)
            VSA: VSAL_I0497
            AWD: AWOD_I_2298
            PPR: PBPRA3256(T3238) PBPRB1909(SO3403)
            PGB: H744_2c0662
            PDS: CAY62_12500
            PGH: FH974_01650(hpf)
            GHO: AL542_07670
            SALY: E8E00_11790
            SKS: FCN78_01810
            SCOT: HBA18_01735(hpf)
            PAE: PA4463
            PAEV: N297_4609(raiA)
            PAEI: N296_4609(raiA)
            PAU: PA14_57950
            PAP: PSPA7_5036
            PAG: PLES_48421
            PAF: PAM18_4554
            PNC: NCGM2_1139
            PAEB: NCGM1900_2294
            PDK: PADK2_23245
            PSG: G655_22945
            PRP: M062_23500
            PAEP: PA1S_24215
            PAER: PA1R_gp2363
            PAEM: U769_24005
            PAEL: T223_24730
            PAES: SCV20265_5090
            PAEU: BN889_04961
            PAEG: AI22_09835
            PAEC: M802_4607(raiA)
            PAEO: M801_4474(raiA)
            PMY: Pmen_0869
            PMK: MDS_0957
            PRE: PCA10_10280(rpoX)
            PPSE: BN5_3511
            PFUW: KF707C_9540
            PALC: A0T30_05615
            PCQ: PcP3B5_11660(hpf)
            PMUI: G4G71_27105(raiA)
            PPU: PP_0951(hpf)
            PPF: Pput_0990
            PPG: PputGB1_0958
            PPW: PputW619_4264
            PPT: PPS_0979
            PPB: PPUBIRD1_1004(rpoX)
            PPI: YSA_06992
            PPX: T1E_5065(rpoX)
            PPUH: B479_05060
            PPUT: L483_04630
            PPUN: PP4_43570(rpoX)
            PPUD: DW66_0942
            PFV: Psefu_3676
            PMON: X969_03135
            PMOT: X970_03110
            PMOS: O165_028880
            PPJ: RK21_04018
            POR: APT59_05995
            PMOL: CLJ08_07920(raiA)
            PST: PSPTO_4454(yfiA)
            PSB: Psyr_4148
            PSYR: N018_04480
            PSP: PSPPH_4152(yfiA)
            PSAV: PSA3335_05150
            PAMG: BKM19_024410(raiA)
            PCI: PCH70_42780
            PAVL: BKM03_24035(raiA)
            PVD: CFBP1590__1125
            PCAB: JGS08_21705(raiA)
            PCOF: POR16_04620(raiA)
            PTRE: I9H09_19520(raiA)
            PSYI: MME58_21190(raiA)
            PFL: PFL_0914(yhbH)
            PPRC: PFLCHA0_c09280
            PPRO: PPC_0949
            PFE: PSF113_0941(yhbH)
            PFN: HZ99_12405
            PFO: Pfl01_0856(rpoX)
            PFS: PFLU_0881(rpoX)
            PFC: PflA506_0868(yhbH)
            PPZ: H045_01175
            PFB: VO64_3963
            PMAN: OU5_2549
            PTV: AA957_09575
            PCG: AXG94_19795
            PVR: PverR02_04720
            PAZO: AYR47_11715
            POI: BOP93_04225
            PRX: HRH33_05280(raiA)
            PMED: E3Z27_04220(raiA)
            PFW: PF1751_v1c08480(yhbH)
            PFF: PFLUOLIPICF703895
            PFX: A7318_03780
            PEN: PSEEN1092
            PLUL: FOB45_20575(raiA)
            PBA: PSEBR_a845
            PBC: CD58_04600
            PPUU: PputUW4_00776
            PDR: H681_05375
            PSV: PVLB_20365
            PSK: U771_05615
            PKC: PKB_4573
            PCH: EY04_03980
            PCZ: PCL1606_51770
            PCP: JM49_25710
            PFZ: AV641_18900
            PLQ: AA042_14715
            PALK: PSAKL28_42890
            PRH: LT40_03825
            PSW: LK03_01630
            PPV: NJ69_01365
            PSES: PSCI_2811
            PSEM: TO66_04700
            PSEC: CCOS191_4336(hpf)
            PPSY: AOC04_16120
            PSOS: POS17_0920
            PKR: AYO71_07070
            PFK: PFAS1_06885
            PANR: A7J50_0885
            PPSL: BJP27_20740
            PSET: THL1_1072
            PSIL: PMA3_25090
            PYM: AK972_0728
            PKE: DLD99_04680(raiA)
            PALL: UYA_04250
            PUM: HGP31_04465(raiA)
            POJ: PtoMrB4_11950
            PGG: FX982_00621
            PPSH: G5J76_22660(raiA)
            PGY: AWU82_19585(raiA)
            PLAL: FXN65_04745(raiA)
            PSEJ: HNQ25_19905(raiA)
            PVK: EPZ47_04495(raiA)
            PEZ: HWQ56_24245(raiA)
            PBZ: GN234_13605(raiA)
            PKH: JLK41_04565(raiA)
            PTY: JWV26_15330(raiA)
            PMAO: PMYSY11_3716(hpf)
            PATA: JWU58_23230(raiA)
            PDW: BV82_0331(raiA)
            PZE: HU754_005735(raiA)
            PMOE: HV782_005335(raiA)
            PCAM: HNE05_01750(raiA)
            PSEP: C4K39_0930
            PVW: HU752_027925(raiA)
            PTRT: HU722_0005630(raiA)
            PXA: KSS93_24485(raiA)
            PSAM: HU731_020505(raiA)
            PTZ: HU718_005390(raiA)
            PQI: KH389_05030(raiA)
            PSHH: HU773_023425(raiA)
            PXN: HU772_020050(raiA)
            PHV: HU739_013210(raiA)
            PPRG: HU725_018420(raiA)
            PNN: KEM63_13675(hpf)
            PANH: HU763_004800(raiA)
            PASG: KSS96_05215(raiA)
            PFAK: KSS94_21945(raiA)
            PMUY: KSS95_22845(raiA)
            PMAM: KSS90_05285(raiA)
            PAZE: KSS91_04725(raiA)
            PALV: KSS97_05465(raiA)
            PPHA: BVH74_01065
            PORY: EJA05_22790(raiA)
            PWZ: J7655_04090(raiA)
            PTK: EXN22_06435(raiA)
            PTW: TUM18999_12870
            PZA: HU749_005540(raiA)
            PIE: HU724_005185(raiA)
            PWY: HU734_020985(raiA)
            PTAE: NCTC10697_03639(yhbH)
            PGF: J0G10_05520(raiA)
            PCAV: D3880_18555(raiA)
            PJU: L1P09_04400(raiA)
            PSA: PST_1030(rpoX)
            PSZ: PSTAB_0932(rpoX)
            PSR: PSTAA_0993(rpoX)
            PSC: A458_16610
            PSJ: PSJM300_03805
            PSH: Psest_3314
            PSTU: UIB01_04625
            PSTT: CH92_17150
            PSED: DM292_14135(raiA)
            PCHL: LLJ08_16030(raiA)
            PBM: CL52_16215
            PKG: LW136_17130(raiA)
            SDEG: GOM96_14510(raiA)
            AVN: Avin_12780
            AVL: AvCA_12780
            AVD: AvCA6_12780
            ACX: Achr_29900
            PBB: AKN87_00525
            PAGR: E2H98_13740(raiA)
            EMO: DM558_00120(raiA)
            HPEG: EAO82_05650(raiA)
            HAES: LO767_12615(raiA)
            MAQ: Maqu_2716
            MHC: MARHY2600(yhbH)
            MAD: HP15_2443
            MSR: AU15_00905
            MSX: AU14_12325
            MPQ: ABA45_12740
            MARI: ACP86_02580
            MLQ: ASQ50_04870
            MSQ: BKP64_02205
            MARA: D0851_05805
            MARJ: MARI_03890(hpf)
            PAR: Psyc_0204(yfiA)
            PCR: Pcryo_0224
            PRW: PsycPRwf_0353
            PSO: PSYCG_01345
            PUR: AOC03_07565
            PALI: A3K91_0259
            PSPG: AK823_01355
            PSYG: AK825_01335
            PSYC: DABAL43B_0272(yfiA)
            PSYA: AOT82_1542
            PSYY: DLE54_01795(raiA)
            PSYP: E5677_12165(raiA)
            PKY: PKHYL_03660(yfiA-2)
            ACB: A1S_0683
            ABM: ABSDF2843
            ABY: ABAYE3135
            ABC: ACICU_00628
            ABN: AB57_0730
            ABB: ABBFA_02909(hpf)
            ABX: ABK1_0665
            ABZ: ABZJ_00662(raiA)
            ABR: ABTJ_03150
