ENTRY       K06347                      KO
SYMBOL      kapB
            SSD: SPSINT_0635
            SDT: SPSE_1887(kapB)
            SDP: NCTC12225_02117(kapB)
            SWA: A284_08960
            SPAS: STP1_2032
            SXY: BE24_02165
            SXL: SXYLSMQ121_1822
            SXO: SXYL_01969
            SHU: SHYC_09510
            SCAP: AYP1020_0223(kapB)
            SSCH: LH95_09010
            SSCZ: RN70_09490
            SAGQ: EP23_00470
            SEQO: SE1039_07140
            SSIF: AL483_07185
            SCV: A4G25_05140
            SPET: CEP67_11615
            SLZ: B5P37_08745
            SNL: BJD96_10095
            SKL: C7J89_11185
            SFQ: C7J90_06515
            SHOM: EGX58_02055
            SMUS: C7J88_10020
            SCAR: DWB96_09815
            SCHR: DWB92_09280
            SARL: SAP2_18600
            SPIC: SAMEA4384060_2010(kapB)
            SSH: NCTC13712_00898(kapB)
            SSIM: SAMEA4384339_0811(kapB)
            SDB: CNQ82_04540
            SLLO: ISP08_09155
            SAUL: I6G39_08470
            SRAI: LN051_08485
            SPSD: JMB28_09885
            STAS: HYI43_09355
            SSCU: CEP64_08920
            SFF: FOB90_10485
            SSTE: SAMEA4384403_1908(kapB)
            MLEN: H3V22_13080
            MVT: I6J10_01825
            MCL: MCCL_0579
            MCAK: MCCS_07960(kapB)
            MACR: BHM04_06625
            MBOE: HT586_04175
            MARY: LAU42_03380
            MBRU: MGG13_03640
            MEPI: KFV12_04395
            ESI: Exig_2408
            EAN: Eab7_2251
            EXM: U719_13230
            EXU: ESP131_15345
            EACE: KKI46_13175
            BBE: BBR47_31060
            BLR: BRLA_c020060(kapB)
            BFM: BP422_10640
            BAGR: BA6348_14690
            BRW: GOP56_02905
            BCHS: JNE38_15730
            BCOP: JD108_12120
            PJD: Pjdr2_5000
            PMS: KNP414_02964
            PMQ: PM3016_3204
            PMW: B2K_16595
            PLV: ERIC2_c27410(kapB)
            PBJ: VN24_04355
            PNP: IJ22_20760
            POW: IJ21_43640
            PSWU: SY83_12750
            PPSC: EHS13_16195
            PALB: EJC50_10300
            PCHI: PC41400_13300
            PBK: Back11_32030(kapB)
            PPRT: ET464_18920
            PRZ: GZH47_08430
            PLYC: GXP70_08015
            PCEL: HUB94_23980
            PALR: HGI30_05775
            ANX: ACH33_17750
            ASOC: CB4_00204(kapB)
            ATHE: K3F53_01050
            COH: EAV92_15500
            COHN: KCTCHS21_11460
            CCHL: FPL14_19995
            CHEB: HH215_30970
            JEO: JMA_25770
            NPE: Natpe_4242
///
