ENTRY       K06283                      KO
SYMBOL      spoIIID
            BMH: BMWSH_0137(spoIIID)
            BMEG: BG04_2135(spoIIID)
            BEO: BEH_23345
            BFX: BC359_02020
            PKS: IE339_22640(spoIIID)
            BCK: BCO26_2787
            BAG: Bcoa_1468
            BCOA: BF29_2032(spoIIID)
            BHA: BH3740(spoIIID)
            BCL: ABC3842(spoIIID)
            BLE: BleG1_3704
            BKW: BkAM31D_24305(spoIIID)
            BGI: BGM20_12410
            BPF: BpOF4_06775(spoIIID)
            BON: A361_25655
            BKO: CKF48_12395(spoIIID)
            CGOT: J1899_20835(spoIIID)
            CSUA: IM538_22370(spoIIID)
            CFIR: NAF01_23630(spoIIID)
            CSOA: LIS82_25110(spoIIID)
            OIH: OB2959
            OCN: CUC15_17425(spoIIID)
            OCB: CV093_18860(spoIIID)
            GKA: GK3334
            GTE: GTCCBUS3UF5_37470
            GTK: GT3570_16335
            GTM: GT3921_02270
            GLI: GLN3_09405
            BCAL: CWI35_11400(spoIIID)
            GTN: GTNG_3276
            GWC: GWCH70_3283
            GYC: GYMC61_3395
            GYA: GYMC52_3425
            GCT: GC56T3_3322
            GMC: GY4MC1_3672
            GGH: GHH_c34250(spoIIID)
            GJF: M493_17420
            GEA: GARCT_03332(spoIIID)
            GEL: IB49_09220
            GSE: GT50_08405
            GSR: GS3922_16615
            GEJ: A0V43_14365
            GZA: IC807_12715(spoIIID)
            GTH: Geoth_3781
            PTL: AOT13_03915
            PTB: DER53_03930(spoIIID)
            PCAL: BV455_01966(spoIIID)
            AFL: Aflv_2684(spoIIID)
            AGN: AFK25_13745
            ANM: GFC28_2844(spoIIID)
            AAMY: GFC30_392(spoIIID)
            ANL: GFC29_2590(spoIIID)
            AND: GRQ40_17480(spoIIID)
            ACAI: ISX45_14785(spoIIID)
            ASED: IRT44_03985(spoIIID)
            AXL: AXY_20410(spoIIID)
            LSP: Bsph_1022
            LGY: T479_02865
            LFU: HR49_20920
            LYS: LBYS11_02925
            LYB: C3943_03605
            LYZ: DCE79_02440
            LYG: C1N55_04340
            LPAK: GDS87_02990
            LAGR: FJQ98_03670
            LMAC: I6G82_15505
            LYC: FH508_0002800
            LCAP: ICJ70_21385
            HHD: HBHAL_4589
            HMN: HM131_04220
            HLI: HLI_14530(spoIIID)
            TAP: GZ22_15390
            TAID: KS242_14230(spoIIID)
            VIR: X953_17175
            VHL: BME96_16690
            VIG: BKP57_08160
            VNE: CFK40_03230(spoIIID)
            VPN: A21D_00916(spoIIID)
            VIM: GWK91_11475(spoIIID)
            VPT: KBP50_19700(spoIIID)
            LAO: AOX59_15800
            FPN: ABE65_019860
            FAR: ABE41_018930
            APAK: AP3564_03820
            BSJ: UP17_24050
            BMUR: ABE28_022735
            PBUT: DTO10_10565(spoIIID)
            PASA: BAOM_4842(spoIIID)
            PPSR: I6J18_15735(spoIIID)
            PFRI: L8956_25510(spoIIID)
            AQT: FN924_16485(spoIIID)
            BTHV: CQJ30_17950(spoIIID)
            PSYH: D0S48_08605
            PSYO: PB01_03465
            PRD: F7984_17915(spoIIID)
            GRC: GI584_20770(spoIIID)
            RUE: DT065_10275(spoIIID)
            SALE: EPH95_11830(spoIIID)
            SCIB: HUG20_17730 HUG20_18055(spoIIID)
            SCIA: HUG15_21895(spoIIID)
            POF: GS400_17900(spoIIID)
            NMK: CHR53_01135(spoIIID)
            NTM: BTDUT50_02595(spoIIID)
            NDT: L1999_28215(spoIIID)
            MEKU: HUW50_07840(spoIIID)
            MSEM: GMB29_25520(spoIIID)
            MDG: K8L98_23565(spoIIID)
            MLIT: KDJ21_006725(spoIIID)
            AIA: AWH56_006155(spoIIID)
            BLEN: NCTC4824_03862(spoIIID)
            SEDD: ERJ70_17040(spoIIID)
            BVQ: FHE72_22255(spoIIID)
            RMF: D5E69_20755(spoIIID)
            BVJ: I5776_19885(spoIIID)
            BOU: I5818_24410(spoIIID)
            CTHU: HUR95_01615(spoIIID)
            MCUI: G8O30_12365(spoIIID)
            GAJ: MY490_21070(spoIIID)
            PSUA: FLK61_39710(spoIIID)
            HYI: K2M58_11970(spoIIID)
            STEA: C0679_02205(spoIIID)
            BBE: BBR47_54280(spoIIID)
            BLR: BRLA_c044100(spoIIID)
            BFM: BP422_22820
            BAGR: BA6348_05130(spoIIID)
            BRW: GOP56_14620(spoIIID)
            BCHS: JNE38_28630(spoIIID)
            BCOP: JD108_20595(spoIIID)
            PJD: Pjdr2_5794
            GYM: GYMC10_5900
            PPY: PPE_04448
            PPM: PPSC2_23215(spoIIID)
            PPO: PPM_4609(spoIIID)
            PPOL: X809_39750
            PPQ: PPSQR21_046960
            PPOY: RE92_14045
            PMS: KNP414_00074(spoIIID)
            PMQ: PM3016_71
            PMW: B2K_00350
            PTA: HPL003_04720
            PLV: ERIC2_c00720(spoIIID)
            PSAB: PSAB_22455
            PDU: PDUR_25400
            PBD: PBOR_33715
            PGM: PGRAT_30120
            POD: PODO_28700
            PAEN: P40081_35050
            PAEF: R50345_28740
            PAEQ: R50912_31685
            PSTE: PSTEL_25170
            PAEA: R70723_30535
            PAEE: R70331_29305
            PAEH: H70357_32835
            PAEJ: H70737_28415
            PBJ: VN24_08150
            PIH: UB51_20270
            PRI: PRIO_6308
            PPEO: ABE82_23365
            PNP: IJ22_42120
            POW: IJ21_06240
            PXL: BS614_00170
            PYG: AWM70_17375
            PSWU: SY83_10825
            PDH: B9T62_29485(spoIIID)
            PIB: BBD41_16435
            PCX: LPB68_14000
            PKB: B4V02_02050
            PAIH: ASL14_14565
            PVO: PVOR_31949
            PLW: D5F53_00355(spoIIID)
            PLEN: EIM92_06415(spoIIID)
            PPSC: EHS13_00405(spoIIID)
            PLUT: EI981_26450(spoIIID)
            PALB: EJC50_01865(spoIIID)
            PCHI: PC41400_02530(spoIIID)
            PBK: Back11_52210(spoIIID)
            PPRT: ET464_16385(spoIIID)
            PBAC: HUB98_14340(spoIIID)
            PRZ: GZH47_18265(spoIIID)
            PLYC: GXP70_28335(spoIIID)
            PSOP: KP014_01010(spoIIID)
            PTRI: KDC22_30670(spoIIID)
            PALO: E6C60_3893
            PCEL: HUB94_27185(spoIIID)
            PTJ: JRJ22_27060(spoIIID)
            PALR: HGI30_21285(spoIIID)
            TCO: Theco_3839
            ANX: ACH33_01620
            ASOC: CB4_00617(spoIIID)
            ATHE: K3F53_17395(spoIIID)
            COH: EAV92_17440(spoIIID)
            COHN: KCTCHS21_56020(spoIIID)
            CCHL: FPL14_11485(spoIIID)
            CHEB: HH215_20305(spoIIID)
            AAC: Aaci_2750
            AAD: TC41_3084(spoIIID)
            AFX: JZ786_00420(spoIIID)
            AACO: K1I37_02935(spoIIID)
            ACUR: JZ785_19875(spoIIID)
            BTS: Btus_3211
            KYR: CVV65_15850(spoIIID)
            TUM: CBW65_05055
            TAB: CIG75_02040(spoIIID)
            EFF: skT53_27280
            SIV: SSIL_3365
            SSIL: SOLI23_01620
            SOB: CSE16_02505
            JEO: JMA_29980
            SPSY: AZE41_19410
            SPOR: SporoP33_11620
            SPOP: SporoP37_12010
            SURE: SporoP32a_12240
            SPOS: DV702_16345
            SPAE: E2C16_11470
            SPOO: J3U78_18795
            RST: ATY39_16915
            PAEK: D3873_02760
            PANC: E2636_13390
            VIJ: JNUCC6_17670
            NTR: B0W44_16910
            LFB: C1X05_16045(spoIIID)
            TVU: AB849_005490(spoIIID)
            KPUL: GXN76_15390(spoIIID)
            KEB: GXN75_16750(spoIIID)
            PABS: JIR001_30220
            CAC: CA_C2859(spoIIID)
            CAE: SMB_G2895(spoIIID)
            CAY: CEA_G2866(spoIIID)
            CPE: CPE2181
            CPF: CPF_2446(spoIIID)
            CPR: CPR_2156(spoIIID)
            CTET: BN906_00330(spoIIID)
            CNO: NT01CX_0524(spoIIID)
            CBO: CBO0162(spoIIID)
            CBA: CLB_0199(spoIIID)
            CBH: CLC_0210(spoIIID)
            CBY: CLM_0206(spoIIID)
            CBL: CLK_3337(spoIIID) CLK_A0223(spoIIID) CLK_A0305
            CBK: CLL_A0504(spoIIID)
            CBB: CLD_0623(spoIIID) CLD_A0079(spoIIID)
            CBI: CLJ_0144(spoIIID_2) CLJ_0224 CLJ_B0201(spoIIID_1)
            CBN: CbC4_2257
            CBT: CLH_0496(spoIIID)
            CBF: CLI_0217(spoIIID)
            CBM: CBF_0190(spoIIID)
            CBJ: H04402_00153
            CBE: Cbei_0424
            CBZ: Cbs_0424
            CBEI: LF65_00483
            CKL: CKL_1813 CKL_3682
            CKR: CKR_1686 CKR_3247
            CLJ: CLJU_c02490
            CCB: Clocel_3043
            CLB: Clo1100_3833
            CSR: Cspa_c06320(spoIIID)
            CPAS: Clopa_4373
            CPAT: CLPA_c35560(spoIIID1) CLPA_c40600(spoIIID2)
            CPAE: CPAST_c35560(spoIIID1) CPAST_c40600(spoIIID2)
            CSB: CLSA_c05210(spoIIID2)
            CAH: CAETHG_2355(spoIIID)
            CLT: CM240_2275
            CBV: U729_1635(spoIIID)
            CSQ: CSCA_3906
            CLD: CLSPO_c01920(spoIIID)
            CACE: CACET_c02290(spoIIID)
            CCK: Ccar_21785
            CBUT: ATN24_03850
            CTYK: CTK_C01590(spoIIID)
            CEU: A7L45_01245
            CTAE: BGI42_02290(spoIIID) BGI42_11465
            CFM: BJL90_06605
            CCHV: BTM20_12050
            CARG: RSJ17_14655 RSJ17_20985
            CDRK: B9W14_25575
            CIA: BEN51_11335
            CSEP: CP523_10230(spoIIID)
            CDY: F3K33_02425(spoIIID)
            CCOH: SAMEA4530647_0174(spoIIID)
            CFER: D4Z93_00985(spoIIID)
            CGAS: J1C67_03465(spoIIID)
            CLOS: DMR38_01140(spoIIID)
            CCAA: KQH81_03200 KQH81_13325(spoIIID)
            CMAH: C1I91_05930 C1I91_07195(spoIIID)
            CRW: CROST_037200(spoIIID)
            CFB: CLFE_010520(spoIIID)
            CAUN: CLAUR_038160(spoIIID)
            CNN: CNEO_0581(spoIIID)
            CGEL: psyc5s11_05860(spoIIID)
            AMT: Amet_0364
            AOE: Clos_2552
            ASF: SFBM_1272(spoIIID)
            ASM: MOUSESFB_1182(spoIIID)
            ASO: SFBmNL_01344(spoIIID)
            ASB: RATSFB_1101(spoIIID)
            GFE: Gferi_10960
            HHW: NCTC503_02252(spoIIID)
            CALE: FDN13_06440(spoIIID)
            CRS: FQB35_13535(spoIIID)
            CPRF: K7H06_00355(spoIIID)
            SARJ: HH195_08830(spoIIID)
            PBIF: KXZ80_15105(spoIIID)
            HHJ: NQ487_02955(spoIIID)
            CTH: Cthe_2618
            CTX: Clo1313_0205
            CCL: Clocl_0313
            HSC: HVS_16075(spoIIID)
            RUK: A4V00_19635 A4V00_19640
            RBP: B6259_01555
            RHER: EHE19_002465(spoIIID) EHE19_002490
            CSS: Cst_c00850(spoIIID)
            CSD: Clst_0080
            CTHD: CDO33_00210(spoIIID)
            CCEL: CCDG5_1727
            FPLA: A4U99_17980
            RAL: Rumal_1840
            RCH: RUM_07680
            RUS: RBI_I00830(spore_III_D)
            RUJ: E5Z56_03980(spoIIID)
            FPR: FP2_27470
            FPA: FPR_20640
            FPRA: CG447_03825
            FDU: GXM22_05105
            CAPR: EQM14_13620(spoIIID)
            OVA: OBV_07750(spoIIID)
            OBJ: EIO64_06525(spoIIID)
            CAML: H6X83_01725(spoIIID)
            CLF: GJQ69_08855(spoIIID)
            SMAN: C12CBH8_21350
            PFAA: MM59RIKEN_19470
            VFA: MM35RIKEN_21010
            VCOP: MM50RIKEN_23030
            CFEM: HCR03_09480(spoIIID)
            ACOL: K5I23_06245(spoIIID)
            SVJ: NQ490_12905
            CLE: Clole_2771 Clole_3608
            CEW: EKH84_21580(spoIIID)
            RHO: RHOM_13050
            CCOM: I6K69_10790
            CEV: LK421_06040(spoIIID)
            BYL: A4V09_22025
            BHAN: CGC63_01875 CGC63_01935
            BLAU: DQQ01_14620 DQQ01_14700 DQQ01_14735
            BPRO: PMF13cell1_01022(spoIIID)
            BLAB: EYS05_07885
            BLIQ: INP51_02405(spoIIID)
            CPY: Cphy_0210
            LACY: A4V08_13575
            CSCI: HDCHBGLK_01457(spoIIID)
            CSH: Closa_0373
            CSO: CLS_13530
            ARF: AR1Y2_2767
            ACAC: EYQ97_04410(spoIIID)
            HSD: SD1D_0283
            CPRO: CPRO_00230(spoIIID)
            EHL: EHLA_0980
            ANR: Ana3638_03995 Ana3638_04070(spoIIID)
            ACEL: acsn021_42590 acsn021_42610(spoIIID)
            ACHT: bsdcttw_03200(spoIIID) bsdcttw_03220 bsdcttw_03300
            EEL: EUBELI_00173 EUBELI_10067
            RTO: RTO_31890
            RGN: RGna_09835(spoIIID)
            CBOL: CGC65_03095(spoIIID)
            DLO: K5I24_08660(spoIIID)
            SINT: K5I26_00820(spoIIID)
            WCP: H9Q76_12490(spoIIID)
            SSUN: H9Q77_02265(spoIIID)
            QDO: H9Q78_09655(spoIIID)
            WHJ: H9Q79_17705(spoIIID)
            MFOR: NQ534_03185(spoIIID)
            ERE: EUBREC_0618
            ERT: EUR_29460
            CDF: CD630_01260(spoIIID)
            PDC: CDIF630_00242(spoIIID)
            CDC: CD196_0138(spoIIID)
            CDL: CDR20291_0125(spoIIID)
            PDF: CD630DERM_01260(spoIIID)
            PSOR: RSJ16_16860
            ROC: HF520_12470(spoIIID)
            TEM: JW646_10090(spoIIID)
            TGC: L0P85_17675(spoIIID)
            TEB: T8CH_0112(spoIIID)
            IBR: NQ514_02105(spoIIID)
            STH: STH103(spoIIID)
            SWO: Swol_2375
            SLP: Slip_2276
            SALQ: SYNTR_2144
            CALK: HUE98_17140(spoIIID)
            DSY: DSY4887
            DHD: Dhaf_4764
            DDH: Desde_4076
            DDL: Desdi_3422
            DMT: DESME_15425
            SGY: Sgly_3266
            DOR: Desor_5513
            DAI: Desaci_4619
            DMI: Desmer_4550
            DED: DHBDCA_p2863(spoIIID)
            DEC: DCF50_p2865
            DRS: DEHRE_14170
            DCA: Desca_2624
            PTH: PTH_2800
            DRM: Dred_3145
            DRU: Desru_3683
            DFG: B0537_15625
            DAE: Dtox_2469 Dtox_4159
            DKU: Desku_3418
            DAU: Daud_2134
            TFR: BR63_12380(spoIIID) BR63_12390
            FWA: DCMF_15350
            AACX: DEACI_0347
            TJR: TherJR_2884
            DGI: Desgi_4582
            HMO: HM1_1113(spoIIID)
            HCV: FTV88_1022
            VGU: HYG85_08750(spoIIID)
            VPY: HZI73_03675(spoIIID)
            ACAE: HYG86_10610(spoIIID)
            TMR: Tmar_0174
            THEF: E1B22_04440(spoIIID)
            THEP: DYI95_000695(spoIIID)
            SAY: TPY_0818(spoIIID)
            SAP: Sulac_2823
            STHR: BXT84_12955
            CTHM: CFE_0371
            IBU: IB211_03080
            LASA: L9O85_11770(spoIIID)
            AMIJ: EQM06_09075(spoIIID)
            AMIC: Ami3637_11805(spoIIID)
            ABUT: Ami103574_12955(spoIIID)
            ETM: CE91St48_35770(spoIIID)
            BPRM: CL3_29610
            BPRS: CK3_05290
            TTE: TTE0170
            TEX: Teth514_0108
            THX: Thet_0143
            TPD: Teth39_2095
            TIT: Thit_0141
            TMT: Tmath_0198
            TBO: Thebr_2141
            TWI: Thewi_0176
            TKI: TKV_c01700(spoIIID)
            CHY: CHY_2534
            MTA: Moth_2372
            MTHO: MOTHE_c24510(spoIIID)
            MTHZ: MOTHA_c25230(spoIIID)
            ADG: Adeg_0086
            TPZ: Tph_c27140(spoIIID)
            GEK: kuro4_08990
            CSC: Csac_1212
            ATE: Athe_0646
            COB: COB47_0602
            CHD: Calhy_2010
            COW: Calow_0522
            CKI: Calkr_0604
            CLC: Calla_1752
            CKN: Calkro_1980
            CCHA: ELD05_03025
            CDIA: CaldiYA01_18080(spoIIID)
            TTM: Tthe_2511
            TTO: Thethe_02563
            TXY: Thexy_2174
            TSH: Tsac_0298
            MAS: Mahau_0334
            TEP: TepRe1_2070
            TAE: TepiRe1_2228(spoIIID)
            TOC: Toce_2013
            NTH: Nther_2836
            NCD: ACONDI_02707(spoIIID)
            HOR: Hore_17740
            HALS: D7D81_04760(spoIIID)
            IFN: GM661_02260(spoIIID)
            AAR: Acear_2210
            HHL: Halha_2452
            AFT: BBF96_11625
            KME: H0A61_01456(spoIIID)
            CAD: Curi_c02110(spoIIID)
            SPOA: EQM13_03285(spoIIID)
            KPAR: JL105_08225(spoIIID)
            CAZO: G3A45_10310(spoIIID)
            SEDZ: JYG23_10050(spoIIID)
            PUF: UFO1_4253
            PFT: JBW_00579
            MANA: MAMMFC1_02219(spoIIID)
            STED: SPTER_35250(spoIIID)
            LPIL: LIP_3082
            ACIT: HPK19_16825(spoIIID)
            VG: 16204952(phiCP51_0043)
///
