ENTRY       K02239                      KO
SYMBOL      comER
            BTB: BMB171_C3992
            BTT: HD73_4634
            BTHR: YBT1520_22985
            BTHI: BTK_22825
            BTC: CT43_CH4345
            BTF: YBT020_21320
            BTM: MC28_3620
            BTG: BTB_c44700(comER)
            BTI: BTG_27435
            BTN: BTF1_20255
            BTHT: H175_ch4415
            BTHU: YBT1518_24085
            BTW: BF38_84
            BTHY: AQ980_08180
            BWE: BcerKBAB4_4179
            BWW: bwei_0607(comED)
            BMYO: BG05_1692
            BTY: Btoyo_1568
            BMYC: DJ92_1433
            BBY: CY96_20820
            BWD: CT694_23270
            BTRO: FJR70_15430
            BMOB: MLA2C4_22600
            BNT: GSN03_20610
            BPAC: LMD38_05350(comER)
            BPU: BPUM_2294
            BPUM: BW16_12400
            BPUS: UP12_11630
            BIF: N288_18555
            BMET: BMMGA3_12100(comER)
            BSM: BSM4216_2647
            BGY: BGLY_3021(comER)
            BWH: A9C19_05895
            BXI: BK049_15470
            BALT: CFN77_12250
            BSAF: BSL056_12660
            BIT: BIS30_02545
            BFD: NCTC4823_01770(comER)
            BDA: FSZ17_16425
            BSHI: LGQ02_06795(comER)
            BBAD: K7T73_13570(comER)
            BCAB: EFK13_13025(comER)
            BRY: M0696_12720(comER)
            BJS: MY9_2586
            BACI: B1NLA3E_16250
            GST: HW35_04615
            BACW: QR42_11575
            BACP: SB24_16785
            BACB: OY17_15210
            BACY: QF06_10985
            BACL: BS34A_28040(comER)
            BALM: BsLM_2520
            BACS: AUL54_17910
            BACQ: DOE78_17555
            BACA: FAY30_17365
            BAQU: K6959_11370(comER)
            BCO: Bcell_1574
            BHK: B4U37_15430
            BCOH: BC6307_15780
            BCIR: C2I06_10140
            BMQ: BMQ_4578(comER)
            BMD: BMD_4564(comER)
            BMH: BMWSH_0662
            BMEG: BG04_1570
            BEO: BEH_20205
            BFX: BC359_04810
            PKS: IE339_19300
            BCK: BCO26_1758
            BAG: Bcoa_2749
            BCOA: BF29_814
            BHA: BH1331(comER)
            BCL: ABC1645(comER)
            BLE: BleG1_1450
            BKW: BkAM31D_05185(proC_2)
            BGI: BGM20_06580
            BPF: BpOF4_13270(comER)
            BON: A361_21255
            BKO: CKF48_17500
            CGOT: J1899_15520
            CSUA: IM538_17590
            CFIR: NAF01_18955(comER)
            CSOA: LIS82_19755(comER)
            GKA: GK2518(comER)
            GTE: GTCCBUS3UF5_28370
            GTK: GT3570_12215
            GTM: GT3921_06885
            GLI: GLN3_05490
            BCAL: CWI35_15800
            GTN: GTNG_2454(comER)
            GWC: GWCH70_2452
            GYC: GYMC61_0999
            GYA: GYMC52_2552
            GCT: GC56T3_0972
            GMC: GY4MC1_1047
            GGH: GHH_c25930(comER)
            GJF: M493_13060
            GEA: GARCT_02501(proC_2)
            GEL: IB49_04395
            GSE: GT50_04000
            GSR: GS3922_03570
            GEJ: A0V43_10475
            GZA: IC807_08735
            GTH: Geoth_1158
            PTL: AOT13_17055
            PTB: DER53_00165
            PCAL: BV455_02821(proC_1)
            AFL: Aflv_0819(comER)
            AGN: AFK25_10455
            ANM: GFC28_3647
            AAMY: GFC30_2714
            ANL: GFC29_1786
            AND: GRQ40_13370
            ACAI: ISX45_10810
            ASED: IRT44_12260
            HHD: HBHAL_3587(comER)
            HMN: HM131_09160
            HLI: HLI_18870
            TAP: GZ22_09550
            TAID: KS242_10655
            VIM: GWK91_07650
            FPN: ABE65_014505
            FAR: ABE41_013275
            APAK: AP3564_18535
            BSJ: UP17_16840
            BMUR: ABE28_015580
            PBUT: DTO10_03640
            PASA: BAOM_3856(comER)
            PPSR: I6J18_20245
            PFRI: L8956_17465(comER)
            AQT: FN924_11025
            BTHV: CQJ30_12575
            PRD: F7984_13965
            GRC: GI584_13505
            RUE: DT065_00605
            SCIB: HUG20_07050
            SCIA: HUG15_09630
            POF: GS400_13950
            NMK: CHR53_20195
            NTM: BTDUT50_11980
            NDT: L1999_22015(comER)
            MEKU: HUW50_01290
            MSEM: GMB29_20015
            MDG: K8L98_18035(comER)
            MLIT: KDJ21_012795(comER)
            AIA: AWH56_000500
            BLEN: NCTC4824_01631(proC_1)
            SEDD: ERJ70_11655
            BVQ: FHE72_15410
            BVJ: I5776_07860
            BOU: I5818_09110
            CTHU: HUR95_14335(comER)
            MCUI: G8O30_08245
            GAJ: MY490_05810(comER)
            SLMS: MM221_17560(comER)
            STEA: C0679_09570
            BBE: BBR47_19960
            BLR: BRLA_c013600
            BFM: BP422_05120
            BAGR: BA6348_19080
            BRW: GOP56_22630
            BCHS: JNE38_10575
            BCOP: JD108_14500
            PJD: Pjdr2_2190
            GYM: GYMC10_1722
            PPY: PPE_03233
            PPM: PPSC2_17095(comEA)
            PPO: PPM_3450
            PPOL: X809_33145
            PPQ: PPSQR21_034480
            PPOY: RE92_20000
            PMS: KNP414_04174
            PMQ: PM3016_5615
            PMW: B2K_28605
            PTA: HPL003_25710
            PLV: ERIC2_c10340(comER)
            PSAB: PSAB_18025
            PDU: PDUR_20480
            PBD: PBOR_27885
            PGM: PGRAT_25245
            POD: PODO_23945
            PAEN: P40081_29510
            PAEF: R50345_23710
            PAEQ: R50912_26085
            PSTE: PSTEL_20155
            PAEA: R70723_25255
            PAEE: R70331_24060
            PAEH: H70357_27185
            PAEJ: H70737_23745
            PBJ: VN24_18945
            PIH: UB51_03175
            PRI: PRIO_5252
            PSON: JI735_01280
            PPEO: ABE82_17205
            PNP: IJ22_08770
            POW: IJ21_18540
            PXL: BS614_25005
            PSWU: SY83_14460
            PDH: B9T62_24410
            PIB: BBD41_06290
            PCX: LPB68_05690
            PKB: B4V02_08230
            PAIH: ASL14_21140
            PVO: PVOR_10794
            PLW: D5F53_21040
            PLEN: EIM92_12055
            PPSC: EHS13_12710
            PLUT: EI981_08090
            PALB: EJC50_12525
            PCHI: PC41400_23480
            PBK: Back11_26810(comER)
            PPRT: ET464_08115
            PBAC: HUB98_08670
            PRZ: GZH47_06215
            PLYC: GXP70_10040
            PSOP: KP014_24535
            PTRI: KDC22_25490
            PALO: E6C60_1426
            PCEL: HUB94_01935
            PTJ: JRJ22_22420
            PALR: HGI30_14420
            TCO: Theco_2420
            ANX: ACH33_05200
            ASOC: CB4_01321(proC_2)
            ATHE: K3F53_13700(comER)
            COH: EAV92_03445
            COHN: KCTCHS21_41730(proC)
            CCHL: FPL14_04085
            CHEB: HH215_11195
            AAC: Aaci_0740
            AAD: TC41_0712(comER)
            AFX: JZ786_06265
            AACO: K1I37_05370
            ACUR: JZ785_13905
            BTS: Btus_2146
            KYR: CVV65_02590
            TUM: CBW65_10950
            TAB: CIG75_17100
            EFF: skT53_19340(proC)
            NTR: B0W44_05490
            KPUL: GXN76_11245
            KEB: GXN75_12700
            PABS: JIR001_22500(proC_1)
            STH: STH135
            TFR: BR63_17695
            SVT: SVTN_20960
            ACIT: HPK19_23970
            AAB: A4R43_24395
            PFER: IRI77_23460
            MSI: Msm_0089
            MCJ: MCON_0253
            MER: MMINT_07150
///
