ENTRY       K17762                      KO
SYMBOL      rsbS
            CELH: GXP71_08485
            OEK: FFI11_014990
            NMES: H9L09_02140
            NPS: KRR39_22155
            THAO: NI17_020250
            NDA: Ndas_3858
            AGRA: AGRA3207_004242
            SRO: Sros_2268
            NOA: BKM31_26545
            NCX: Nocox_25930(rsbS)
            NGN: LCN96_20070 LCN96_45265
            TBI: Tbis_0475
            FAL: FRAAL1276
            MMAR: MODMU_1918(rsbS)
            SVI: Svir_32010
            SACC: EYD13_17735(rsbS)
            AMD: AMED_3052
            AMN: RAM_15525
            AMM: AMES_3020
            AMZ: B737_3021
            AOI: AORI_4688
            AJA: AJAP_11930
            AMQ: AMETH_5598
            AMYB: BKN51_17075
            AAB: A4R43_03115
            AMYY: YIM_07115(rsbS)
            AORI: SD37_26265
            AACD: LWP59_15605
            APRT: MUY14_20085
            PBRO: HOP40_18520
            APRE: CNX65_18740
            AMI: Amir_3743
            SESP: BN6_57690
            SSYI: EKG83_12910
            KAL: KALB_4578
            KPHY: AOZ06_16805 AOZ06_37450
            LED: BBK82_33635
            MAU: Micau_0317
            MIL: ML5_0292
            MICB: MicB006_0326
            MTUA: CSH63_23675
            MICH: FJK98_01485
            MTEM: GCE86_27015
            MCAB: HXZ27_01595
            MSAG: GCM10017556_28870(rsbS)
            VMA: VAB18032_05800
            MCRA: ID554_11575
            ASE: ACPL_383(rsbS)
            AMS: AMIS_1680
            ACTN: L083_0286(rsbS)
            AFS: AFR_01215
            ACTS: ACWT_0268
            AIH: Aiant_44550(rsbS)
            ACTR: Asp14428_44330(rsbS)
            PLK: CIK06_01670
            PLAB: C6361_30335
            PLAT: C6W10_35760
            VER: HUT12_01400 HUT12_02105
            PRY: Prubr_22700(rsbS)
            CATI: CS0771_52650(rsbS)
            DVC: Dvina_27885
            NHY: JQS43_16460
            CCAZ: COUCH_38420
            CAI: Caci_2794
            CWO: Cwoe_3438
            PARN: NBH00_11670
            KOV: K9N68_18870
            CYJ: Cyan7822_1259
            MVAG: D0A34_12705
            MIC: Mic7113_3988
            ONI: Osc7112_4133
            CEP: Cri9333_4628
            GLJ: GKIL_1105
            NPU: Npun_R2266
            CSG: Cylst_4056
            TOQ: HCG51_02330
            NCN: BZZ01_22055
            RRS: RoseRS_0163
            RCA: Rcas_0676
            CAU: Caur_2666
            CHL: Chy400_2883
            CAG: Cagg_0736
            HAU: Haur_2683
            DRA: DR_B0025
            DPD: Deipe_0535
            DPH: EHF33_19765
            BVO: Pan97_53170(rsbS)
            PLS: VT03_23165(rsbS)
            LRS: PX52LOC_07316
            TSPH: KIH39_21065
            SACI: Sinac_0762
            AGV: OJF2_30680(rsbS)
            ABA: Acid345_2415
            ACM: AciX9_3424
            GMA: AciX8_3974
            TRS: Terro_0167
            TALB: FTW19_02175
            ABAS: ACPOL_5212
            ADIN: H7849_04225
            SUS: Acid_0528
            ABAC: LuPra_01493(rsbS)
            DORI: FH5T_20795
            MCOS: GM418_11880
            CPI: Cpin_3767
            CHIH: GWR21_04660
            CFIL: MYF79_19040
            CHF: KTO58_15220
            NKO: Niako_3002
            FLA: SY85_09870
            FLN: FLA_4596
            SGN: SGRA_3211
            PHE: Phep_2117
            PEK: FFJ24_000310
            PEX: IZT61_04860
            SMUI: I6J00_05900
            MGOT: MgSA37_02464(rsbS)
            MGK: FSB76_03500
            MRUB: DEO27_021235
            OLI: FKG96_07735
            CHU: CHU_1218
            SRD: SD10_22105
            SPIK: EXU85_27170
            SPIB: G8759_34060
            STAE: HNV11_19570
            RHOZ: GXP67_07985
            DFE: Dfer_1672
            PKO: PKOR_21905
            PACT: CA264_10690
            RUF: TH63_17195
            RTI: DC20_07815
            RUD: TH61_06970
            NIB: GU926_12790
            ADD: HUW48_14435
            ASWU: HUW51_05695
            FLM: MY04_5353
            FLL: EI427_17110
            FYA: KMW28_21225
            FKA: KM029_26605
            FBT: D770_22460
            FPSZ: AMR72_18005
            FJO: Fjoh_3136
            FJG: BB050_03597(rsbS)
            FFL: HYN86_15845
            FEN: J0383_21450
            MRO: MROS_2012
            NMV: NITMOv2_2686(rsbS)
            NIF: W02_04690(rsbS)
            MHOR: MSHOH_0642
            MZI: HWN40_01495
            MEND: L6E24_04235
            MBN: Mboo_1493
            HUT: Huta_0196
            HALG: HUG10_19895
            SAWL: NGM29_12010
REFERENCE   PMID:8682789
  AUTHORS   Kang CM, Brody MS, Akbar S, Yang X, Price CW
  TITLE     Homologous pairs of regulatory proteins control activity of Bacillus subtilis transcription factor sigma(b) in response to environmental stress.
  JOURNAL   J Bacteriol 178:3846-53 (1996)
            DOI:10.1128/JB.178.13.3846-3853.1996
  SEQUENCE  [bsu:BSU04680]
///
