ENTRY       K07177                      KO
SYMBOL      K07177
            VPN: A21D_03754(lon)
            VIM: GWK91_03975
            VPT: KBP50_10305
            LAO: AOX59_01400
            FPN: ABE65_008060
            FAR: ABE41_009125
            SJE: AAV35_007540
            APAK: AP3564_16770
            BSJ: UP17_07215
            BMUR: ABE28_007415
            PBUT: DTO10_19990
            PASA: BAOM_1546
            PPSR: I6J18_07220
            PFRI: L8956_07855
            AQT: FN924_07790
            BTHV: CQJ30_07730
            PSYH: D0S48_06070
            PSYO: PB01_05730
            PRD: F7984_06275
            GRC: GI584_10400
            RUE: DT065_05250
            SALE: EPH95_05000
            SCIB: HUG20_12425
            SCIA: HUG15_15015
            POF: GS400_08605 GS400_12805
            NMK: CHR53_09125
            NTM: BTDUT50_06810
            NDT: L1999_08125
            MEKU: HUW50_16025 HUW50_19185
            MSEM: GMB29_06880 GMB29_17990
            MDG: K8L98_10375
            MLIT: KDJ21_021805 KDJ21_024280
            AIA: AWH56_016705
            BLEN: NCTC4824_04035(ylbL)
            SEDD: ERJ70_08375
            BVQ: FHE72_09255
            RMF: D5E69_09580
            BVJ: I5776_13290
            BOU: I5818_16380
            CTHU: HUR95_12575
            BBEV: BBEV_1929
            BSE: Bsel_1636
            MCUI: G8O30_04320
            GAJ: MY490_15235
            PSUA: FLK61_33150
            SLMS: MM221_00985
            HYI: K2M58_02580
            STEA: C0679_06235
            LMO: lmo2051
            LMN: LM5578_2252
            LMY: LM5923_2203
            LMT: LMRG_01201
            LMOC: LMOSLCC5850_2112
            LMOE: BN418_2467
            LMOB: BN419_2472
            LMOD: LMON_2121
            LMOW: AX10_04495
            LMOQ: LM6179_2822(ylbL)
            LMR: LMR479A_2162(ylbL)
            LMOM: IJ09_14955
            LMF: LMOf2365_2082
            LMC: Lm4b_02072
            LMOG: BN389_20790(ylbL)
            LMP: MUO_10525
            LMOL: LMOL312_2064
            LMOJ: LM220_20435
            LMOZ: LM1816_17345
            LMOX: AX24_08085
            LMH: LMHCC_0509
            LMQ: LMM7_2139
            LML: lmo4a_2100
            LMG: LMKG_00272
            LMS: LMLG_0378
            LMJ: LMOG_01176
            LMW: LMOSLCC2755_2113
            LMX: LMOSLCC2372_2117
            LMZ: LMOSLCC2482_2109
            LMON: LMOSLCC2376_2005
            LMOS: LMOSLCC7179_2022
            LMOO: LMOSLCC2378_2075
            LMOY: LMOSLCC2479_2114
            LMOT: LMOSLCC2540_2144
            LMOA: LMOATCC19117_2071
            LMOK: CQ02_10630
            LMV: Y193_05275
            LIN: lin2157
            LWE: lwe2071
            LSG: lse_2031
            LIV: LIV_2030
            LII: JL52_10665
            LIW: AX25_10835
            LIA: JL58_10875
            LIO: JL53_11345
            LWI: UE46_06405
            LGZ: NCTC10812_00796(ylbL)
            LMAR: LAX80_010010
            BTHS: CNY62_02245
            ESI: Exig_1974
            EAT: EAT1b_2824
            EAN: Eab7_1825
            EXM: U719_11105
            EXU: ESP131_13200
            EAP: KB235_11305
            EACE: KKI46_11030
            EAUR: NMQ00_09950
            BBE: BBR47_36360
            BLR: BRLA_c033510
            BFM: BP422_13535
            BAGR: BA6348_12920
            BRW: GOP56_08875
            BCHS: JNE38_18225
            BCOP: JD108_09510
            PJD: Pjdr2_2090 Pjdr2_3499 Pjdr2_4124
            GYM: GYMC10_4252
            PPY: PPE_00268 PPE_01841
            PPM: PPSC2_09635(ylbL) PPSC2_28435
            PPO: PPM_1839(ylbL)
            PPOL: X809_09980
            PPQ: PPSQR21_019190(sdrC)
            PPOY: RE92_02650
            PMS: KNP414_05867
            PMQ: PM3016_5208
            PMW: B2K_26940
            PTA: HPL003_17915
            PLV: ERIC2_c22120
            PSAB: PSAB_11865
            PDU: PDUR_13520
            PBD: PBOR_16835
            PGM: PGRAT_14620
            POD: PODO_13395
            PAEN: P40081_17105
            PAEF: R50345_13575
            PAEQ: R50912_15970
            PSTE: PSTEL_13265
            PAEA: R70723_14765
            PAEE: R70331_14330
            PAEH: H70357_16280
            PAEJ: H70737_12915
            PBJ: VN24_20575
            PIH: UB51_13265
            PRI: PRIO_3153
            PSON: JI735_23465
            PPEO: ABE82_01400 ABE82_09810
            PNP: IJ22_12080
            POW: IJ21_21080
            PBV: AR543_10985
            PXL: BS614_14765
            PYG: AWM70_04645
            PSWU: SY83_15805
            PDH: B9T62_11175
            PIB: BBD41_24230
            PCX: LPB68_19610
            PKB: B4V02_15575 B4V02_23675
            PAIH: ASL14_01620 ASL14_10500
            PVO: PVOR_23059
            PLW: D5F53_09000
            PLEN: EIM92_18075
            PPSC: EHS13_15520 EHS13_16520 EHS13_33130
            PLUT: EI981_18065
            PCHI: PC41400_21935
            PBK: Back11_45360 Back11_46120
            PPRT: ET464_03365 ET464_03370 ET464_08465
            PBAC: HUB98_27750
            PRZ: GZH47_32340
            PSOP: KP014_16680
            PTRI: KDC22_15220
            PALO: E6C60_2556
            PCEL: HUB94_07070 HUB94_25235
            PTJ: JRJ22_11990
            PALR: HGI30_11580
            TCO: Theco_2145 Theco_3276
            ANX: ACH33_07020
            ASOC: CB4_01729(htrA_1)
            ATHE: K3F53_11850
            COH: EAV92_23885
            COHN: KCTCHS21_04360 KCTCHS21_51460(ylbL)
            CCHL: FPL14_09415 FPL14_15765
            SACA: FFV09_19340
            BTS: Btus_1437
            KYR: CVV65_09215
            TUM: CBW65_16580
            TAB: CIG75_12400
            EFF: skT53_01240(ylbL)
            SIV: SSIL_3116
            SSIL: SOLI23_02995
            SOB: CSE16_03850
            PLN: Plano_1988
            PKU: AUO94_05755
            PRT: AUC31_16915
            PLL: I858_012880
            PANA: BBH88_09130
            PDG: BCM40_05285
            PHC: BBI08_07190
            PMAR: B0X71_12425
            PPLA: BBI15_05710
            PFAE: AJGP001_11790
            PLX: CW734_11715
            PMAT: BBI11_11175
            PDEC: H1Q58_10435
            PGQ: FK545_00665
            JEO: JMA_15750
            KUR: ASO14_2244(ylbL)
            KZO: NCTC404_00155(ylbL)
            SPSY: AZE41_16115
            SPOR: SporoP33_13755
            SPOP: SporoP37_14100
            SURE: SporoP32a_14395
            SPOS: DV702_02090
            SPAE: E2C16_09150
            SPOO: J3U78_06295
            RST: ATY39_02125
            PAEK: D3873_04335 D3873_08870
            PANC: E2636_10600
            PLAY: DNR44_009725
            VIJ: JNUCC6_19425
            LFB: C1X05_10895
            TVU: AB849_009850
            KPUL: GXN76_09325
            KEB: GXN75_10605
            PABS: JIR001_19480(ylbL)
            LLA: L20937(ywdF)
            LLK: LLKF_2407(ywdF)
            LLT: CVCAS_2190(ywdF)
            LLS: lilo_2135(ywdF)
            LLD: P620_12700
            LLX: NCDO2118_2265
            LLJ: LG36_2095
            LLM: llmg_2442
            LLC: LACR_2463
            LLR: llh_12530
            LLN: LLNZ_12625
            LLI: uc509_2138
            LLW: kw2_2223
            LGR: LCGT_1863
            LGV: LCGL_1884
            LPK: LACPI_2208
            LRN: CMV25_05995
            LACT: D7I46_09125
            LACK: FLP15_01465
            LTI: JW886_00495
            LCAR: BHS00_00600
            LPAA: BHS01_10280
            SPY: SPy_1536
            SPZ: M5005_Spy1266
            SPYM: M1GAS476_1330
            SPYA: A20_1299c(lon)
            SPM: spyM18_1553
            SPG: SpyM3_1187
            SPS: SPs0675
            SPH: MGAS10270_Spy1281
            SPI: MGAS10750_Spy1373
            SPJ: MGAS2096_Spy1285
            SPK: MGAS9429_Spy1260
            SPF: SpyM50587
            SPA: M6_Spy1287
            SPB: M28_Spy1204
            STG: MGAS15252_1148
            STX: MGAS1882_1209
            SOZ: Spy49_1188c
            STZ: SPYALAB49_001247(lon)
            SPYH: L897_06310
            SPN: SP_1967
            SPD: SPD_1765
            SPR: spr1782
            SPW: SPCG_1931
            SJJ: SPJ_1961
            SNV: SPNINV200_17790
            SPX: SPG_1869
            SNT: SPT_1947
            SND: MYY_1890
            SNE: SPN23F19880
            SPV: SPH_2110
            SNC: HMPREF0837_12236
            SNM: SP70585_2040
            SPP: SPP_1988
            SNI: INV104_16910
            SPNG: HMPREF1038_01949
            SNB: SP670_2046
            SNP: SPAP_1978
            SNX: SPNOXC17270
            SNU: SPNA45_00249
            SPNE: SPN034156_08080
            SPNU: SPN034183_17310
            SPNM: SPN994038_17200
            SPNO: SPN994039_17210
            SAG: SAG0455
            SAN: gbs0502
            SAK: SAK_0556
            SGC: A964_0483
            SAGS: SaSA20_0443
            SAGM: BSA_5450
            SAGI: MSA_5600
            SAGR: SAIL_5720
            SAGP: V193_02570
            SAGC: DN94_02570
            SAGT: GBSCOH1_0439
            SAGE: EN72_02665
            SAGG: EN73_02740
            SAGN: W903_0578
            SMU: SMU_518
            SMC: SmuNN2025_1451
            SMUT: SMUGS5_02275
            SMJ: SMULJ23_1468
            SMUA: SMUFR_0447
            STC: str1647
            STL: stu1647
            STE: STER_1612
            STN: STND_1584
            STU: STH8232_1898(atpH-1)
            STW: Y1U_C1542
            STHE: T303_09070
            STHS: AVT04_06785
            SSA: SSA_0626 SSA_2298
            SSB: SSUBM407_1564
            SSU: SSU05_1679
            SSV: SSU98_1688
            SSI: SSU1490
            SSS: SSUSC84_1516
            SSF: SSUA7_1510
            SSW: SSGZ1_1509
            SUP: YYK_07130
            SSUS: NJAUSS_1551
            SST: SSUST3_1522
            SSUY: YB51_7500
            SSK: SSUD12_1656
            SSQ: SSUD9_1686
            SUI: SSUJS14_1648
            SUO: SSU12_1625
            SRP: SSUST1_1566
            SSUT: TL13_1483
            SSUI: T15_1744
            SGO: SGO_0652
            SEZ: Sez_0577
            SEQ: SZO_14140
            SEZO: SeseC_00699(pdz)
            SEU: SEQ_0606
            SUB: SUB1313
            SDS: SDEG_1538
            SDG: SDE12394_07990
            SDA: GGS_1399
            SDC: SDSE_1642(lon)
            SDQ: SDSE167_1645
            SGA: GALLO_0539
            SGG: SGGBAA2069_c04730
            SGT: SGGB_0505
            SMB: smi_0316
            SOR: SOR_0263
            STK: STP_1148
            STB: SGPB_0440
            SCP: HMPREF0833_10040
            SCF: Spaf_0567
            SSR: SALIVB_1765(lon)
            STF: Ssal_00390
            STJ: SALIVA_1716(lon)
            STRS: SSAL8618_08465
            SSAH: HSISS4_01561
            STD: SPPN_10100
            SMN: SMA_0516(ylbL)
            SIF: Sinf_0446
            SIE: SCIM_0397
            SIB: SIR_1264
            SIU: SII_1288
            SANG: SAIN_0428
            SANC: SANR_0443
            SANS: DK43_08050
            SCG: SCI_0467
            SCON: SCRE_0447
            SCOS: SCR2_0447
            SOI: I872_07480
            SIK: K710_0545
            SIQ: DQ08_02625
            SIO: DW64_02615
            SLU: KE3_0529
            SIG: N596_00170
            SIP: N597_01870
            STV: V470_01215
            SPAT: A0O21_06910
            STRA: ATM98_00295
            STRN: SNAG_0327(lon)
            SSOB: DK181_07360
            SRQ: SR187_7545
            SEQI: A6J79_01035
            SKI: D7D50_00250
            SPEI: EHW89_02090
            SRAT: FY406_05175
            SGW: D7D53_07575
            SPLR: C0J00_02395
            STRG: SRT_15970(lon)
            SVB: NCTC12167_01598(lon)
            SMEN: SAMEA4412692_1562(ylbL)
            SFER: NCTC12278_00484(ylbL)
            SCAI: NCTC12191_01212(ylbL)
            SPSU: NCTC13786_00728(ylbL)
            SCHJ: DDV21_003340
            SPOC: NCTC10925_00512(ylbL)
            SPAB: KQ224_03750
            SLAT: J4854_02970
            SAUP: NCTC3168_00208(ylbL)
            SURN: NCTC13766_00520(ylbL)
            SACO: SAME_00610(ylbL)
            SVF: NCTC3166_00565(ylbL)
            SOS: INT76_04185
            FPEN: KIW23_01880
            LJO: LJ_1000
            LJF: FI9785_1205
            LJH: LJP_1155c
            LJN: T285_05740
            LAC: LBA0837
            LAD: LA14_0861
            LAF: SD55_0859
            LDB: Ldb0768
            LBU: LBUL_0701
            LDE: LDBND_0704
            LDL: LBU_0661
            LGA: LGAS_1176
            LHE: lhv_0887
            LHL: LBHH_1269
            LHR: R0052_07480
            LHV: lhe_0854
            LHH: LBH_0739
            LHD: HUO_07615
            LCR: LCRIS_00857
            LAM: LA2_04390
            LAI: LAC30SC_04200
            LAY: LAB52_04175
            LKE: WANG_0812
            LAW: LACWKB8_0869
            LAE: LBAT_0992
            LGL: AO203_07170
            LJE: BUE77_05710
            LAMY: B1745_03935
            LPW: LpgJCM5343_11770
            LKL: DKL58_04360
            LAPI: DKL56_03540
            LHS: DLD54_04070
            LTA: H1A07_05640
            LUU: H4B44_06925
            LPAI: GYM71_04665
            LID: GYK47_02380
            LIQ: KBW87_04715
            LCA: LSEI_1319
            LCZ: LCAZH_1312
            LCS: LCBD_1526
            LCE: LC2W_1491
            LCW: BN194_15210(ylbL)
            LCL: LOCK919_1502
            LPQ: AF91_07265
            LPI: LBPG_00508
            LPAP: LBPC_1251
            LCB: LCABL_15490(lon)
            LCX: LCA12A_1520
            LRH: LGG_01333(lon)
            LRG: LRHM_1279
            LRL: LC705_01347(lon)
            LRA: LRHK_1326
            LRO: LOCK900_1303
            LRC: LOCK908_1386
            LCHI: KG086_05740
            LZE: KG087_06360
            LPL: lp_2132(lon)
            LPJ: JDM1_1788(lon)
            LPT: zj316_2133(lon)
            LPS: LPST_C1761(lon)
            LPR: LBP_cg1738
            LPZ: Lp16_1664
            LPB: SH83_09050
            LPX: ASU28_09185
            LPG: BB562_06870
            LARG: LPA65_08515
            LRE: Lreu_0642
            LRF: LAR_0619
            LRU: HMPREF0538_21889
            LRT: LRI_1264
            LRR: N134_03525
            LFE: LAF_0607
            LFR: LC40_0417
            LFF: LBFF_0628
            LMU: LBLM1_07745
            LOR: AYI71_05900
            LVA: LV515_03210
            LFN: LF145_03360
            LPON: LP475_03360
            LGAS: LG045_06470
            LPAS: KZE55_04255
            LNG: BSQ50_06920
            LHW: BSQ49_07310
            LMAL: LM596_07215
            LSN: LSA_09800
            LLE: AYR59_04470
            LFV: LF543_04080
            FIX: M8332_04360
            LBH: Lbuc_0747
            LBN: LBUCD034_0792(lon)
            LPAR: FAM21731_00169
            LCU: PL11_000555
            LKF: DNL43_01485
            LHIL: G8J22_01008(ylbL)
            LLAO: LHL71_01990
            LBR: LVIS_1398
            LBK: LVISKB_1343
            LKO: ABN16_11585
            LZY: LZ3411_1018
            LSUA: H3M12_08310
            LJI: ELX58_01890
            LSL: LSL_0662(lon)
            LSI: HN6_00583(lon)
            LSJ: LSJ_0712(lon)
            LRM: LRC_12590
            LAGL: BEN83_05575
            LACA: LAC1533_1344
            LSW: GTO87_05265
            LCY: LC20004_06695
            LHO: LOOC260_113340
            LOL: LACOL_1141
            LNN: F0161_07470
            LKU: APS55_05680
            ABOM: D7I45_02750
            LPD: AYR62_04675
            LMAE: FGL90_00740
            PCE: PECL_842
            PDM: ADU72_0276
            PIO: PI20285_05200
            LROS: LROSL1_1444
            LGN: ABM34_02020
            LHI: JP39_04875
            LCT: BI355_1254
            LALW: BTM29_10860
            LALI: LA20249_01830
            LFM: LF20184_07700
            LZH: D1B17_05160
            LFT: FG051_07360
            CPAB: G6534_04100
            LSA: LCA_1072
            LCV: FBA2_04275
            LGM: LG542_05505
            LAH: LA20533_07685
            LBM: DS830_03675
            BOG: MOO47_00710
            LHB: D1010_08145
            LDX: LH506_07445
            OOE: OEOE_1258
            OEN: DSM07_09560
            OSI: DLJ48_00585
            LME: LEUM_1590
            LMM: MI1_07145
            LMK: LMES_1375
            LCI: LCK_00492
            LKI: LKI_02560
            LEC: LGMK_00415
            LCN: C270_05575
            LGS: LEGAS_1313
            LGE: C269_06560
            LLF: BCR17_01720
            LGC: A9176_04830
            LSU: A6B45_07595
            LPSE: FGL85_10450
            WKO: WKK_00440
            WCE: WS08_0487
            WCT: WS74_0487
            WCI: WS105_0485
            WCB: AO080_07980
            WJO: FOL01_1170
            WPA: CO680_03095
            WCF: C6P13_05250
            WSO: WSWS_00528
            WHE: EFA59_05150
            WDI: H9L19_08145
            WVR: IE337_03830
            WCO: G7084_04795
            WEI: EQG49_10755
            LBE: MOO44_06120
            EFA: EF2450
            EFL: EF62_2669
            EFI: OG1RF_11882
            EFD: EFD32_2067
            EFS: EFS1_1975
            EFN: DENG_02409
            EFQ: DR75_1197
            ENE: ENT_16640
            EFC: EFAU004_01078
            EFAU: EFAU085_01268
            EFU: HMPREF0351_11241
            EFM: M7W_1739
            EFT: M395_07690
            EHR: EHR_12760
            ECAS: ECBG_00859
            EMU: EMQU_1196
            EDU: LIU_07165
            EGA: AL523_14205
            ESS: ATZ33_05550
            ETH: CK496_07625
            EGV: EGCR1_05805
            EAV: EH197_08490 EH197_15735
            ESG: EsVE80_14900
            ELAC: I4Q40_07670
            ECEC: NCTC12421_01160(ylbL)
            ERAF: J9537_08045
            EIE: ENLAB_02210
            MPX: MPD5_0702
            THL: TEH_15140
            TEY: GLW17_01490
            TOO: C7K38_10085
            TKR: C7K43_03845
            VTE: BHY08_03440
            VPI: BW732_02625
            VAC: E4Z98_03275
            VAO: FA707_03265
            VAH: G7081_04305
            VCP: H9L18_06835
            VHY: G7082_14075
            VFV: K5K99_10890
            VLU: M2919_09590
            CRN: CAR_c09320(ylbL)
            CML: BN424_1390
            CAW: Q783_04180
            CARC: NY10_277
            CDJ: BFC22_08385
            CVD: LHA31_02095
            MARR: BKP56_08150
            GAD: K8O88_02695
            STH: STH1441
            CALK: HUE98_12030
            ACAE: HYG86_01300 HYG86_01360 HYG86_17115
            TMR: Tmar_0937
            THEF: E1B22_08370
            THEP: DYI95_004680
            SAY: TPY_1206
            SAP: Sulac_2447
            STHR: BXT84_11670
            TEP: TepRe1_1450
            TAE: TepiRe1_1561
            TOC: Toce_1045
            NTH: Nther_1352
            NCD: ACONDI_00869
            HOR: Hore_10180
            HAS: Halsa_1558
            HPK: Hprae_0770
            HALS: D7D81_12390
            IFN: GM661_09555
            AAR: Acear_0999
            HHL: Halha_1429
            AFT: BBF96_04620
            ACL: ACL_0820
            AOC: Aocu_09260
            AHK: NCTC10172_00522(ylbL)
            ABRA: BN85308170
            APAL: BN85409620
            AAXA: NCTC10138_01183(ylbL)
            MANR: MPAN_008750
            MBJ: KQ51_01159(lon)
            TBM: BK010_05465
            TBZ: BK011_05495
            TBK: HF295_01450
            MTU: Rv3194c
            MTV: RVBD_3194c
            MTC: MT3286
            MRA: MRA_3228
            MTF: TBFG_13214
            MTB: TBMG_03234
            MTK: TBSG_03256
            MTZ: TBXG_003214
            MTG: MRGA327_19630
            MTE: CCDC5079_2945
            MTUR: CFBS_3376
            MTL: CCDC5180_2908
            MTO: MTCTRI2_3254
            MTD: UDA_3194c
            MTN: ERDMAN_3501
            MTJ: J112_17135
            MTUB: MT7199_3229
            MTUC: J113_22235
            MTUE: J114_17085
            MTX: M943_16480
            MTUL: TBHG_03122
            MTUT: HKBT1_3363
            MTUU: HKBT2_3370
            MTQ: HKBS1_3373
            MBO: BQ2027_MB3216C
            MBB: BCG_3216c
            MBT: JTY_3211
            MBM: BCGMEX_3213c
            MBK: K60_033170
            MBX: BCGT_3055
            MAF: MAF_31990
            MMIC: RN08_3519
            MCE: MCAN_32071
            MCQ: BN44_60707
            MCV: BN43_60192
            MCX: BN42_41232
            MCZ: BN45_60210
            MLE: ML0643
            MLB: MLBr00643
            MPA: MAP_3292c
            MAO: MAP4_0493
            MAVI: RC58_02380
            MAVU: RE97_02385
            MAV: MAV_4138
            MIT: OCO_39970
            MIA: OCU_39880
            MID: MIP_06025
            MYO: OEM_40250
            MCHI: AN480_21045
            MIR: OCQ_41080
            MMAL: CKJ54_18930
            MLP: MLM_3298
            MMAN: MMAN_55400
            MSA: Mycsm_01456
            MUL: MUL_2506
            MMC: Mmcs_1414
            MKM: Mkms_1432
            MJL: Mjls_1468
            MMI: MMAR_1370
            MMAE: MMARE11_13380
            MMM: W7S_19915
            MLI: MULP_01542
            MKN: MKAN_21795
            MYV: G155_09830
            MYE: AB431_08385
            MGO: AFA91_29150
            MHAD: B586_17005
            MDX: BTO20_25310
            MSHG: MSG_01285
            MFJ: MFLOJ_20930
            MSTO: MSTO_24720
            MSIM: MSIM_11990
            MSAK: MSAS_49260
            MKU: I2456_06970
            MGRO: FZ046_13615
            MXE: MYXE_36240
            MNV: MNVI_28980
            MPAG: C0J29_07650
            MNM: MNVM_31620
            MGOR: H0P51_06815
            MCOO: MCOO_45540
            MBAI: MB901379_01258(lon_1)
            MSEO: MSEO_00610
            MPSE: MPSD_15580
            MSHO: MSHO_59310
            MHEK: JMUB5695_03568
            MGAU: MGALJ_58590
            MLJ: MLAC_05270
            MBRD: MBRA_02670
            MSHJ: MSHI_24140
            MKR: MKOR_19470
            MDF: K0O62_08385
            MMAM: K3U93_06195
            MHOL: K3U96_18815
            MHER: K3U94_16545
            MSEN: K3U95_19970
            MPAE: K0O64_07870
            MSPG: F6B93_05900
            MOT: LTS72_18430
            MLM: MLPF_2203
            MVM: MJO54_16555
            MRF: MJO55_07925
            MPAA: MKK62_18215
            MCRO: MI149_08865
            MSM: MSMEG_1958
            MSG: MSMEI_1914
            MSB: LJ00_09770
            MSN: LI99_09770
            MSH: LI98_09770
            MVA: Mvan_1813
            MGI: Mflv_4655
            MSP: Mspyr1_39850
            MCB: Mycch_1428
            MNE: D174_08865
            MYN: MyAD_08710
            MFT: XA26_19670
            MPHL: MPHLCCUG_01710(lon2)
            MVQ: MYVA_1562
            MLL: B1R94_20920
            MRH: MycrhN_0332
