ENTRY       K16869                      KO
SYMBOL      lipL
            SEP: SE_0360
            SEPP: SEB_00282
            SEPS: DP17_1667
            SHA: SH2403
            SHH: ShL2_02198(lplA2)
            SSP: SSP2123
            SCA: SCA_0243(lplA)
            SLG: SLGD_02296
            SLN: SLUG_22120
            SSD: SPSINT_0281
            SDT: SPSE_2176
            SDP: NCTC12225_02395(lipL)
            SWA: A284_10360
            SPAS: STP1_1675
            SXY: BE24_00735
            SXL: SXYLSMQ121_2107
            SXO: SXYL_02259(lipL)
            SHU: SHYC_10710(lipL)
            SCAP: AYP1020_2339(lipL)
            SSCH: LH95_10280
            SSCZ: RN70_11015
            SAGQ: EP23_11450
            SEQO: SE1039_04180
            SSIF: AL483_08610
            SCV: A4G25_06465
            SPET: CEP67_09950
            SLZ: B5P37_07375
            SCOH: BZ166_02590
            SNL: BJD96_11935
            SKL: C7J89_12500
            SFQ: C7J90_01735
            SHOM: EGX58_03250
            SMUS: C7J88_08450
            SCAR: DWB96_11585
            SCHR: DWB92_10865
            SARL: SAP2_21760(lipL)
            SPIC: SAMEA4384060_2279(lplA)
            SSH: NCTC13712_00541(lipL)
            SSIM: SAMEA4384339_0537(lipL)
            SDB: CNQ82_12755
            SLLO: ISP08_10765
            SAUL: I6G39_02000
            SSAC: I6I31_05720
            SRAI: LN051_09980
            SPSD: JMB28_11460
            STAS: HYI43_10795
            SSCU: CEP64_11325
            SFF: FOB90_09185
            SSTE: SAMEA4384403_2278(lipL)
            MLEN: H3V22_10455
            MVT: I6J10_12150
            MCL: MCCL_1832
            MCAK: MCCS_23790(lipL)
            MACR: BHM04_11565
            MBOE: HT586_11515
            MARY: LAU42_10960
            MBRU: MGG13_10350
            MEPI: KFV12_12400
            SHV: AAT16_13195
            SBAC: BVH56_01115
            JEA: JEM45_08975
            BTHS: CNY62_06790
            ESI: Exig_0238
            EAT: EAT1b_1400
            EAN: Eab7_0224(lipL)
            EXM: U719_01235
            EXU: ESP131_03665
            EAP: KB235_03535
            EACE: KKI46_01490
            EAUR: NMQ00_01970
            GOT: AXE85_04835
            GEQ: CG018_06955
            GSA: FOC50_00440
            GHA: NCTC10459_00992(lipL)
            BBE: BBR47_33820
            BLR: BRLA_c032030
            BFM: BP422_12310
            BAGR: BA6348_03485 BA6348_13700
            BRW: GOP56_08135
            BCHS: JNE38_17440
            PJD: Pjdr2_5950
            GYM: GYMC10_6039
            PPY: PPE_00707
            PPM: PPSC2_03960(ywfL)
            PPO: PPM_0737(ywfL)
            PPOL: X809_03500
            PPQ: PPSQR21_007660(lplA)
            PPOY: RE92_08025
            PMS: KNP414_06352
            PMQ: PM3016_5965
            PMW: B2K_30315
            PTA: HPL003_11460
            PLV: ERIC2_c27590(lipL)
            PSAB: PSAB_02365
            PAEN: P40081_03230
            PAEA: R70723_02465
            PAEE: R70331_02435
            PAEJ: H70737_02800
            PBJ: VN24_12285
            PIH: UB51_20930
            PRI: PRIO_0673
            PSON: JI735_11785
            PPEO: ABE82_03690
            PNP: IJ22_27700
            PBV: AR543_05440
            PXL: BS614_06940
            PYG: AWM70_22030
            PDH: B9T62_35040
            PIB: BBD41_15780
            PCX: LPB68_13315
            PKB: B4V02_21505
            PVO: PVOR_00415
            PLW: D5F53_31585
            PPSC: EHS13_14445
            PCHI: PC41400_24025
            PBAC: HUB98_20555
            PSOP: KP014_05950
            PTRI: KDC22_02790
            PALO: E6C60_4002
            PCEL: HUB94_28005
            PTJ: JRJ22_02100
            PALR: HGI30_19175
            ANX: ACH33_04315
            ASOC: CB4_01192(lipL)
            ATHE: K3F53_14590
            COHN: KCTCHS21_57800
            CCHL: FPL14_17255
            SACA: FFV09_13985
            AAC: Aaci_2266
            AAD: TC41_2542
            BTS: Btus_0765
            KYR: CVV65_05250
            SIV: SSIL_3429
            SSIL: SOLI23_01290
            SOB: CSE16_02180
            PLN: Plano_2452
            PKU: AUO94_03360
            PRT: AUC31_13855
            PLL: I858_010525
            PANA: BBH88_06665
            PDG: BCM40_02935
            PHC: BBI08_09505
            PMAR: B0X71_15295
            PPLA: BBI15_08455
            PFAE: AJGP001_14190
            PLX: CW734_14510
            PMAT: BBI11_14080
            PDEC: H1Q58_13385
            JEO: JMA_31000
            KUR: ASO14_2585
            KZO: NCTC404_00524(lipL)
            SPSY: AZE41_19740
            SPOR: SporoP33_11220
            SPOP: SporoP37_11635
            SURE: SporoP32a_11915
            SPOS: DV702_15880
            SPAE: E2C16_11790
            SPOO: J3U78_18425
            RST: ATY39_16580
            PAEK: D3873_02425
            PANC: E2636_13775
            PLAY: DNR44_007430
            VIJ: JNUCC6_17330
            NTR: B0W44_05445
            TVU: AB849_004545
            KPUL: GXN76_03080
            KEB: GXN75_02960
            SPZ: M5005_Spy0934
            SPYM: M1GAS476_0992
            SPYA: A20_0970c
            SPM: spyM18_1172
            SPG: SpyM3_0860
            SPS: SPs1060
            SPF: SpyM50864
            STG: MGAS15252_0931(lplA.3)
            STX: MGAS1882_0926(lplA.3)
            SOZ: Spy49_0966c
            STZ: SPYALAB49_000925
            SPYH: L897_04620
            SPYO: STAB901_05260
            SAG: SAG1062
            SAN: gbs1096
            SAK: SAK_1151
            SGC: A964_1037
            SAGS: SaSA20_0886
            SAGL: GBS222_0888
            SAGM: BSA_11350
            SAGI: MSA_11840
            SAGR: SAIL_11760
            SAGP: V193_04870
            SAGC: DN94_04870
            SAGT: GBSCOH1_0971
            SAGE: EN72_05935
            SAGG: EN73_05500
            SAGN: W903_1150
            SSB: SSUBM407_0273
            SSU: SSU05_0303
            SSV: SSU98_0299
            SSI: SSU0282
            SSS: SSUSC84_0271
            SSF: SSUA7_0283
            SSW: SSGZ1_0278
            SUP: YYK_01325
            SSUS: NJAUSS_0290
            SST: SSUST3_0311
            SSUY: YB51_1515
            SSK: SSUD12_0287
            SSQ: SSUD9_0332
            SUI: SSUJS14_0288
            SUO: SSU12_0286
            SRP: SSUST1_0301
            SSUT: TL13_0330
            SSUI: T15_0300
            SDS: SDEG_1039
            SDG: SDE12394_05815
            SDA: GGS_0998
            SDC: SDSE_1071
            SDQ: SDSE167_1143
            SIK: K710_1000
            SIQ: DQ08_04550
            SIO: DW64_04545
            SIZ: SI82_04755
            SRQ: SR187_1555
            SPLR: C0J00_05170
            SCAI: NCTC12191_01700(lipL)
            LCA: LSEI_2575
            LCZ: LCAZH_2540
            LCS: LCBD_2753
            LCE: LC2W_2728
            LCW: BN194_26830(lipL)
            LCL: LOCK919_2793
            LPQ: AF91_12785
            LPI: LBPG_01137
            LPAP: LBPC_2526
            LCX: LCA12A_0245
            LPJ: JDM1_0402
            LPT: zj316_0642
            LPS: LPST_C0402
            LPR: LBP_cg0391
            LPX: ASU28_02250
            LPG: BB562_14590
            LRE: Lreu_0225
            LRF: LAR_0216
            LRU: HMPREF0538_21404
            LRT: LRI_1730
            LRR: N134_01175
            LOR: AYI71_05260
            LVA: LV515_01100
            LFN: LF145_01195
            LPON: LP475_01280
            LBH: Lbuc_1590
            LBN: LBUCD034_1648
            LPAR: FAM21731_01849
            LCU: PL11_007175
            LKF: DNL43_00360
            LHIL: G8J22_01879(lipL)
            LBR: LVIS_0483
            LBK: LVISKB_0489
            LKO: ABN16_02405
            LZY: LZ3411_0501
            LSUA: H3M12_05545
            LHO: LOOC260_103830
            LOL: LACOL_1534
            LNN: F0161_09785
            LPD: AYR62_02325
            LMAE: FGL90_06875
            LROS: LROSL1_0700
            LGN: ABM34_05680
            LHI: JP39_01650
            LCT: BI355_0366
            LALW: BTM29_01055
            LALI: LA20249_06290
            LFM: LF20184_10520
            LZH: D1B17_02125
            LFT: FG051_10375
            CPAB: G6534_08620
            LSA: LCA_1633
            LGM: LG542_01835
            LAH: LA20533_02670
            LBM: DS830_00310
            WEI: EQG49_08180
            EFA: EF1144
            EFL: EF62_1594
            EFI: OG1RF_10921
            EFD: EFD32_0952
            EFS: EFS1_0971
            EFN: DENG_01282
            EFQ: DR75_215
            ENE: ENT_05690
            EFC: EFAU004_02084
            EFAU: EFAU085_02110
            EFU: HMPREF0351_12077
            EFM: M7W_926
            EFT: M395_03700
            EHR: EHR_08305
            ECAS: ECBG_02767
            EMU: EMQU_2023
            EDU: LIU_11235
            EGA: AL523_00505
            ESS: ATZ33_04845
            ETH: CK496_02850
            EGV: EGCR1_03590
            EAV: EH197_13165
            ESG: EsVE80_17390
            ELAC: I4Q40_03840
            ECEC: NCTC12421_00811(lipL)
            ERAF: J9537_06010
            EIE: ENLAB_09220(lplA_2)
            MPS: MPTP_1013
            MPX: MPD5_0934
            THL: TEH_17820
            TEY: GLW17_02890
            TOO: C7K38_00370
            TKR: C7K43_05350
            VTE: BHY08_03690
            VPI: BW732_09005
            VAC: E4Z98_07065
            VAO: FA707_07665
            VAH: G7081_04080
            VCP: H9L18_05655
            VHY: G7082_00500
            VFV: K5K99_11855
            VLU: M2919_00410
            AUN: AWM73_07260
            AUI: APT62_08725
            ACG: AWM71_04260
            AVS: AWM76_01390
            AUH: AWM75_03965
            ADC: FOC79_04305
            CRN: CAR_c02920(ywfL)
            CML: BN424_2855
            CAW: Q783_01025
            CARC: NY10_1994
            CDJ: BFC22_03135
            CARN: FPV25_03405
            CVD: LHA31_05670
            MARR: BKP56_04660
            JEP: BW721_09565
            JDA: BW727_101697(lipL)
            JEH: EJN90_05120
            JAR: G7057_04365
            JPO: G7058_06955
            DPM: FNV33_01990
            GAD: K8O88_04365
            EEL: EUBELI_00874
            SAY: TPY_1086
            SAP: Sulac_2564
            STHR: BXT84_04545
            ERH: ERH_0787
            ERS: K210_01770
            EIO: H9L01_09265
            LPIL: LIP_1085
            ROP: ROP_05620
            ROA: Pd630_LPD04897
            RKO: JWS14_04280
            MPRT: ET475_00090
            ART: Arth_2325
            ARR: ARUE_c24750
            ARM: ART_1006
            ARL: AFL94_09280
            ARE: AL755_12645
            AAQ: AOC05_07780
            ARW: MB46_08770
            ARY: ATC04_08910
            ARZ: AUT26_11455
            ARU: ASPU41_17250
            ARQ: BWQ92_20235
            ARN: CGK93_13430
            ARX: ARZXY2_1645
            ACRY: AC20117_19380
            ARTH: C3B78_10975
            ARTP: E5206_11445
            ACIT: HPK19_17260
            AAGI: NCTC2676_1_01206(lipL)
            ARI: UM93_05415
            AAU: AAur_2320
            PUE: FV140_11735
            PNV: JMY29_11035
            ACH: Achl_2051
            APN: Asphe3_20560
            PSUL: AU252_20700
            PSNI: NIBR502771_14195
            PSEY: GU243_05490
            AAI: AARI_17750
            GAR: AOZ07_09175
            GLU: F0M17_08915
            RSA: RSal33209_3489
            KRH: KRH_14010
            KPL: KPaMU14_07405
            KFV: AS188_11425
            KII: KocCE7_07180
            KRS: EQG70_08225
            KOD: HBK84_07345
            KVR: CIB50_0001727
            MLU: Mlut_10550
            MICK: B1A86_00005155
            MYU: M8233_04880
            RMU: RMDY18_09280
            RDN: HMPREF0733_12041
            RAJ: RA11412_1958
            RTER: IDM49_05895
            RAMA: IDM48_05755
            RKR: I6G21_09605
            SATK: SA2016_0158 SA2016_2209
            NAE: BHE16_02180
            BLY: A2T55_05055
            BLIN: BLSMQ_0954
            BRI: FDF13_01185
            BCAU: I6G59_07800
            NCA: Noca_0105
            MUZ: H4N58_08205
            KFL: Kfla_4070
            KQI: F1D05_18550
            SEN: SACE_3151
            SACG: FDZ84_32300
            LED: BBK82_34010
            ASE: ACPL_4864
            ACTS: ACWT_4733
            AEY: CDG81_12480
            RXY: Rxyl_0058 Rxyl_0957
            RRD: RradSPS_0867 RradSPS_2681
            RUB: GBA63_00350 GBA63_07035
            RMAR: GBA65_01125 GBA65_08885
            BSOL: FSW04_07045
            CWO: Cwoe_5000
            HAL: VNG_2536C
            HSL: OE_4559R(lpl3)
            HDL: HALDL1_02780
            HHB: Hhub_1065(lpl2)
            HAGS: JT689_11700
            HABO: JRZ79_09985
            HNO: LT974_14970
            HLU: LT972_13190
            HANR: LJ422_10265
            HJE: HacjB3_14860
            HSU: HLASF_0262(lplA)
            HSF: HLASA_0262(lplA)
            SALR: FQU85_03795
            HAAD: MW046_10480
            HALX: M0R89_08390
            HAXZ: M0R88_08590
            SALI: L593_02705
            HARA: AArcS_0182(lplA)
            HMA: rrnAC2235
            HHI: HAH_2705(lplA2)
            HHN: HISP_13755
            HAB: SG26_06035
            HTA: BVU17_13145
            HALJ: G9465_04205
            HSIN: KDQ40_15835
            NPH: NP_1704A(lpl2)
            NMO: Nmlp_2961(lpl2)
            NHO: HWV23_07400
            NSAL: HWV07_10190
            HMU: Hmuk_0211
            HALZ: E5139_04350
            HALL: LC1Hm_2749(lplA2)
            HAZP: GBQ70_04345
            HALI: BV210_10510
            HSN: DV733_04065
            HRR: HZS55_07075
            HPEL: HZS54_07625
            HLT: I7X12_13760
            HDO: MUK72_00950
            HVO: HVO_1815
            HME: HFX_1891(lplA)
            HGI: ABY42_08790
            HALE: G3A49_12090
            HLS: KU306_03590
            HBO: Hbor_03970
            HAQ: DU484_04185
            HAJ: DU500_04665
            HAER: DU502_02580
            HRA: EI982_10985
            HLM: DV707_14335
            HALM: FCF25_00450
            HLA: Hlac_2127
            HALP: DOS48_10260
            HALB: EKH57_05965
            HEZZ: EO776_06560
            HALQ: Hrr1229_011395
            HSS: J7656_10050
            HSAI: HPS36_00400
            HAZZ: KI388_04145
            SRUB: C2R22_17980
            HAE: halTADL_0822
            HALN: B4589_006765
            HALG: HUG10_11290
            HALU: HUG12_03065
            HMP: K6T50_08215
            HRE: K6T36_08060
            HRM: K6T25_07805
            HACB: Hbl1158_14615
            HDF: AArcSl_2045
            HAH: Halar_1929
            HTU: Htur_0393
            HDA: BB347_12320
            HSAL: JMJ58_07225
            HLO: J0X27_10485
            HAKZ: J0X25_08470
            NMG: Nmag_2112
            HXA: Halxa_1760
            NAT: NJ7G_0689
            NPE: Natpe_3451
            NVR: FEJ81_16810
            NPL: FGF80_15675
            NAY: HYG81_13350
            HALY: HYG82_17910
            HJT: DVR14_07405
            NGE: Natgr_1275
            HRU: Halru_0127
            NOU: Natoc_0237
            HLR: HALLA_06420
            HLC: CHINAEXTREME02660
            NAJ: B1756_09175
            NAG: AArcMg_3343
            NAN: AArc1_3251
            NBG: DV706_08115
            NAS: GCU68_04595
            SAWL: NGM29_07455
REFERENCE   PMID:21338421
  AUTHORS   Christensen QH, Martin N, Mansilla MC, de Mendoza D, Cronan JE
  TITLE     A novel amidotransferase required for lipoic acid cofactor assembly in Bacillus subtilis.
  JOURNAL   Mol Microbiol 80:350-63 (2011)
            DOI:10.1111/j.1365-2958.2011.07598.x
  SEQUENCE  [bsu:BSU37640]
///
