ENTRY       K11741                      KO
SYMBOL      sugE
            KVA: Kvar_4703
            KPE: KPK_5119(sugE)
            KPK: A593_12810
            KVD: KR75_10255
            KVQ: SP68_16845
            KOX: KOX_08750
            KOE: A225_0418 A225_R1p0010
            KOY: J415_01000
            KOM: HR38_07445 HR38_28640
            KMI: VW41_01325
            KOK: KONIH1_02375
            KOC: AB185_03680 AB185_04235 AB185_33835
            KQU: AVR78_06645
            EAE: EAE_09215
            EAR: CCG32196
            KQV: B8P98_25440 B8P98_28640
            KLL: BJF97_03145
            KLW: DA718_26495(sugE)
            KAR: LGL98_22945(sugE)
            KGR: JJJ10_25435(sugE)
            ROR: RORB6_16810
            RON: TE10_04275
            RPLN: B1209_24800
            RAO: DSD31_23655
            RTG: NCTC13098_06734(sugE)
            REE: electrica_04662(sugE)
            CRO: ROD_32131(sugE)
            CKO: CKO_03683
            CFD: CFNIH1_08405 CFNIH1_16335 CFNIH1_16370
            CBRA: A6J81_14760
            CWE: CO701_19725
            CYO: CD187_21755
            CPOT: FOB25_09040
            CFQ: C2U38_01795
            CSED: JY391_20030(sugE) JY391_22900(sugE)
            CAMA: F384_23895
            CAF: AL524_05770
            CIF: AL515_03635
            CFAR: CI104_22640
            CIR: C2U53_12550
            CIE: AN232_01780 AN232_28230
            CPAR: CUC49_21580
            CTEL: GBC03_07230(sugE)
            CITZ: E4Z61_14810(sugE)
            CARS: E1B03_03275
            EBT: EBL_c35940(sugE)
            CNT: JT31_10480
            CEM: LH23_07260
            CEN: LH86_07200
            CLAP: NCTC11466_04163(sugE)
            PGE: LG71_06345
            ESC: Entcl_4003
            KLE: AO703_01925
            KSA: C813_13050
            KOR: AWR26_23000(sugE)
            KRD: A3780_00730
            KCO: BWI95_03470
            KOT: EH164_20260(sugE)
            KPSE: IP581_02030(sugE)
            KGO: CEW81_22600
            KIE: NCTC12125_03326(sugE)
            KAS: KATP_41280
            LAX: APT61_20450
            LEI: C2U54_06760 C2U54_21370 C2U54_21390 C2U54_25390
            LEH: C3F35_05825 C3F35_05845 C3F35_09850 C3F35_24790
            LEE: DVA44_21815
            LER: GNG29_02180(sugE)
            LEA: GNG26_01730(sugE)
            LPNU: KQ929_18745(sugE)
            LAZ: A8A57_01950
            LEF: LJPFL01_0386
            LEW: DAI21_02315
            BUF: D8682_13385
            BAGE: BADSM9389_37480(sugE)
            BFT: MNO13_22210(sugE)
            METY: MRY16398_10710 MRY16398_51060(sugE)
            AHN: NCTC12129_04488(sugE2)
            ASUB: NLZ15_20175(sugE)
            YRE: HEC60_19745(sugE)
            SGOE: A8O29_020580(sugE)
            KIN: AB182_22995
            PDZ: HHA33_00060(sugE) HHA33_07540
            IZH: FEM41_01520
            PSHI: SAMEA2665130_2759(sugE)
            PSGC: G163CM_31450(gdx)
            EBF: D782_4110
            EBC: C2U52_05045
            EBU: CUC76_13330
            YPE: YPO0355(sugE)
            YPK: y0613(sugE)
            YPH: YPC_0646(sugE)
            YPA: YPA_3927
            YPN: YPN_3315
            YPM: YP_0511(sugE)
            YPP: YPDSF_3618
            YPZ: YPZ3_0356(sugE)
            YPT: A1122_03360
            YPD: YPD4_0308(sugE)
            YPX: YPD8_0310(sugE)
            YPW: CH59_1507(sugE)
            YPJ: CH55_3409(sugE)
            YPV: BZ15_3217(sugE)
            YPL: CH46_560(sugE)
            YPS: YPTB0409(sugE)
            YPO: BZ17_2160(sugE)
            YPI: YpsIP31758_3671(sugE)
            YPY: YPK_3817
            YPB: YPTS_0435
            YPQ: DJ40_1998(sugE)
            YPU: BZ21_3779(sugE)
            YPR: BZ20_1702(sugE)
            YPC: BZ23_4049(sugE)
            YPF: BZ19_3880(sugE)
            YEN: YE0359(sugE)
            YEP: YE105_C0381
            YEY: Y11_35941
            YEL: LC20_04825
            YEW: CH47_3115(sugE)
            YET: CH48_1236(sugE)
            YEF: FORC2_3725
            YEE: YE5303_29741(sugE)
            YSI: BF17_10240
            YAL: AT01_2894(sugE)
            YFR: AW19_3733(sugE)
            YIN: CH53_1358(sugE)
            YKR: CH54_2058
            YRO: CH64_2986(sugE)
            YRU: BD65_2274(sugE)
            YRB: UGYR_11655
            YAK: ACZ76_11040
            YMA: DA391_20500
            YHI: D5F51_02050(sugE)
            YCA: F0T03_02350(sugE)
            SMAR: SM39_4693(sugE)
            SMAC: SMDB11_4462(sugE)
            SMW: SMWW4_v1c03560(sugE)
            SPE: Spro_0415
            SRR: SerAS9_0354
            SRL: SOD_c02840(sugE)
            SRY: M621_01455
            SPLY: Q5A_001615(sugE)
            SRS: SerAS12_0354
            SRA: SerAS13_0354
            SMAF: D781_0315
            SLQ: M495_01380
            SERF: L085_02310
            SERS: SERRSCBI_01610
            SFW: WN53_10195
            SFG: AV650_05520
            SRZ: AXX16_0213
            SERM: CLM71_01625
            SQU: E4343_14605(sugE)
            SFJ: SAMEA4384070_0432(sugE)
            SOF: NCTC11214_01193(sugE)
            SSUR: ATE40_022450
            SURI: J0X03_22225(sugE)
            SRHZ: FO014_08350(sugE)
            SENP: KHA73_01490(sugE)
            SFO: Z042_14470
            RAH: Rahaq_4845
            RACE: JHW33_25010
            RAQ: Rahaq2_4803
            RAA: Q7S_24756
            ROX: BV494_22870
            RVC: J9880_23905
            EAME: GXP68_02525(sugE) GXP68_22530
            PCC: PCC21_025140
            PPOA: BJK05_06895
            PBRA: B5S52_09730
            PPUJ: E2566_12485
            PVZ: OA04_18480
            PPAV: LOZ86_12080
            CED: LH89_21690
            DFN: CVE23_13325
            LBQ: CKQ53_05725
            SGL: SG1672
            SOD: Sant_1274(sugE)
            PES: SOPEG_2919(sugE)
            SLIG: GTU79_04620
            ETA: ETA_33380
            PANT: PSNIH1_13125 PSNIH1_19390
            PANP: PSNIH2_02900 PSNIH2_21155 PSNIH2_22575
            PDIS: D8B20_18950
            PGZ: C2E15_16265
            PCD: C2E16_16165
            MINT: C7M51_02438(sugE)
            MTHI: C7M52_00420(sugE)
            PLU: plu4129(sugE)
            PLUM: A4R40_20485
            PAY: PAU_03752(sugE)
            PTT: VY86_12845
            PAKH: B0X70_20990
            PLUI: CE143_21035
            PMR: PMI3584(sugE)
            PMIB: BB2000_0026(sugE)
            PVL: AOB99_02170
            PVG: CRN77_01870
            PHAU: PH4a_09315
            PROT: BTA34_00930
            PCOL: F1325_02230(sugE)
            PCIB: F9282_02115(sugE)
            PPEE: I6G31_07170(sugE)
            XBO: XBJ1_3562(sugE)
            XBV: XBW1_1141
            XNE: XNC1_3613(sugE)
            XNM: XNC2_3473(sugE)
            XDO: XDD1_0651(sugE)
            XPO: XPG1_2864(sugE)
            XHO: A9255_12245
            XBU: HGO23_03105(sugE)
            PSI: S70_13540
            PSX: DR96_553(sugE)
            PSTA: BGK56_16000
            PRG: RB151_038560(sugE)
            PALA: CO695_07145
            PHEI: NCTC12003_03314(sugE)
            PRQ: CYG50_19425(sugE)
            PRJ: NCTC6933_03427(sugE)
            PVC: G3341_16975(sugE) G3341_19955
            PMAG: JI723_11925 JI723_17020(sugE)
            MMK: MU9_2173
            ANS: ArsFIN_38350(sugE)
            AET: LDL57_13475(sugE)
            EIC: NT01EI_0388
            ETR: ETAE_0334(sugE)
            ETD: ETAF_0288(sugE)
            ETE: ETEE_2091(sugE)
            ETC: ETAC_01450
            EDW: QY76_01240
            EDL: AAZ33_01505(sugE)
            EHO: A9798_15025
            HAV: AT03_03090 AT03_11005
            HPAR: AL518_02375
            OPO: DSM2777_23240
            LPV: HYN51_11745
            PFQ: QQ39_16170
            PRAG: EKN56_01435(sugE)
            LRI: NCTC12151_03164(sugE)
            HPIT: NCTC13334_00780(sugE)
            PCAI: K7G93_001532
            AAP: NT05HA_2102
            FCL: A4G17_04055
            BHUD: A6A11_09460
            XCC: XCC0474(sugE)
            XCB: XC_0488
            XCA: xcc-b100_0504
            XCP: XCR_4038
            XCV: XCV0521(sugE)
            XAX: XACM_0478(sugE)
            XAC: XAC0485(sugE)
            XCI: XCAW_00897(emrE)
            XCT: J151_00608
            XCJ: J158_00605
            XCU: J159_00605
            XCN: J169_00604
            XCW: J162_00604
            XCR: J163_00604
            XCM: J164_00604
            XCF: J172_00599
            XFU: XFF4834R_chr04840(sugE)
            XAO: XAC29_02480
            XOM: XOO3931(XOO3931)
            XOO: XOO4155(sugE)
            XOP: PXO_04008(sugE)
            XOY: AZ54_21770
            XOR: XOC_4200
            XOZ: BE73_02895
            XSA: SB85_11145
            XTN: FD63_17890
            XVE: BJD12_15075
            XPE: BJD13_14450
            XHR: XJ27_18340
            XGA: BI317_21280
            XPH: XppCFBP6546_09330(XppCFBP6546P_09330)
            XVA: C7V42_02530
            XAN: AC801_02350
            XAR: XB05_19480
            XHY: FZ025_07550
            XCZ: EBN15_16835
            XTH: G4Q83_16385
            XEU: XSP_000489
            XHD: LMG31886_05670(gdx)
            XPR: MUG10_07840
            SML: Smlt1007 Smlt4304(sugE)
            SMT: Smal_0853 Smal_3713
            BUJ: BurJV3_0859 BurJV3_3746
            SMZ: SMD_0946(sugE) SMD_3898(sugE2)
            SACZ: AOT14_31570(sugE)
            STEK: AXG53_12670 AXG53_15720
            SRH: BAY15_1021 BAY15_3458
            SLM: BIZ42_08055 BIZ42_13720
            STEN: CCR98_04645 CCR98_19115
            STEM: CLM74_04600 CLM74_19470
            STES: MG068_04345 MG068_19215
            SINC: DAIF1_09200(sugE_1) DAIF1_38400(sugE_2)
            SPAQ: STNY_R09770(sugE) STNY_R39010(sugE)
            PSU: Psesu_0329
            PSUW: WQ53_06100
            PMEX: H4W19_16360(sugE)
            PJP: LAG73_14270(sugE) LAG73_17605
            PDD: MNQ95_04755(sugE)
            LAB: LA76x_1950 LA76x_4507
            LAQ: GLA29479_1556 GLA29479_2555
            LCP: LC55x_0608 LC55x_1902
            LGU: LG3211_0596 LG3211_3295
            LEZ: GLE_3327 GLE_4771
            LEM: LEN_0509 LEN_1768(sugE)
            LMB: C9I47_1141 C9I47_3107
            LYJ: FKV23_11360(sugE)
            LSOL: GOY17_06295(sugE)
            LSX: H8B22_12390(sugE)
            LARE: HIV01_001680 HIV01_007290(sugE)
            LCIC: INQ41_09155(sugE)
            LAVI: INQ42_08635(sugE)
            LLZ: LYB30171_00079(gdx)
            LUM: CNR27_07235
            LUS: E5843_06305(sugE)
            TBV: H9L17_13740(sugE)
            FAU: Fraau_1854
            RHD: R2APBS1_1597
            RGL: CS053_12500(sugE)
            RTH: LRK53_09670(sugE)
            DJI: CH75_12150
            DJA: HY57_15870
            DYE: EO087_02105
            DTL: H8F01_01930(sugE)
            DTA: DYST_01261
            DKO: I596_2942
            LRZ: BJI69_15160 BJI69_18365
            LPY: FIV34_07595(sugE)
            LANH: KR767_14210(sugE)
            VCH: VC_1393
            VCF: IR04_12210
            VCS: MS6_1165
            VCE: Vch1786_I0893(sugE)
            VCQ: EN18_05480 EN18_10195
            VCJ: VCD_002952
            VCI: O3Y_06460
            VCO: VC0395_A1005(sugE)
            VCR: VC395_1512(sugE)
            VCM: VCM66_1348(sugE)
            VCL: VCLMA_A1226
            VCX: VAA049_1412
            VCZ: VAB027_2068
            VPA: VPA0756
            VPB: VPBB_A0696
            VPK: M636_03235
            VPF: M634_21720
            VPH: VPUCM_20655
            VHA: VIBHAR_05879 VIBHAR_05880
            VAG: N646_4157
            VEX: VEA_000273
            VDB: AL552_06515
            VHR: AL538_23740
            VNA: PN96_15785
            VOW: A9237_21900
            VRO: BSZ04_00410
            VEJ: VEJY3_23891
            VCY: IX92_17105 IX92_17110
            VMI: AL543_14570 AL543_14575 AL543_16325
            VAF: D1115_18320
            VNL: D3H41_18990
            VNV: IF132_05155
            VPL: SA104470976_01139(sugE)
            PAE: PA0786 PA1882 PA3265
            PAEV: N297_1941(sugE) N297_3381(sugE) N297_812(sugE)
            PAEI: N296_1941(sugE) N296_3381(sugE) N296_812(sugE)
            PAU: PA14_21770(sugE) PA14_40170(sugE) PA14_54110
            PAP: PSPA7_1856 PSPA7_3404 PSPA7_4733
            PAG: PLES_18021 PLES_34411 PLES_45571
            PAF: PAM18_1704 PAM18_3159 PAM18_4252
            PNC: NCGM2_1513 NCGM2_2800(sugE) NCGM2_4391(sugE)
            PAEB: NCGM1900_1992 NCGM1900_3017(sugE) NCGM1900_4608(sugE)
            PDK: PADK2_07975 PADK2_16240 PADK2_21760
            PSG: G655_08465 G655_15710 G655_21435
            PRP: M062_03820 M062_09835 M062_17435
            PAEP: PA1S_09030 PA1S_16535 PA1S_22725
            PAER: PA1R_gp1100 PA1R_gp4279 PA1R_gp5509
            PAEM: U769_08535 U769_16245 U769_22235
            PAEL: T223_09030 T223_17590 T223_23250
            PAES: SCV20265_1789 SCV20265_3514 SCV20265_4739
            PAEU: BN889_00812 BN889_02037 BN889_03622 BN889_07123
            PAEG: AI22_11430 AI22_17455 AI22_24850
            PAEC: M802_1939(sugE) M802_3379 M802_809(sugE)
            PAEO: M801_1940(sugE) M801_3246 M801_812(sugE)
            PMY: Pmen_3146 Pmen_3464
            PMK: MDS_3425
            PRE: PCA10_12560(sugE) PCA10_14340(sugE) PCA10_16640(sugE)
            PPSE: BN5_1297(sugE)
            PFUW: KF707C_12260 KF707C_42140
            PALC: A0T30_16010
            PCQ: PcP3B5_34370(sugE_1) PcP3B5_45740(sugE_2)
            PMUI: G4G71_10605(sugE) G4G71_25930
            PPU: PP_1701(sugE)
            PPF: Pput_4019
            PPG: PputGB1_1298
            PPW: PputW619_1256
            PPT: PPS_1348
            PPB: PPUBIRD1_3916
            PPI: YSA_02381
            PPX: T1E_1528
            PPUH: B479_06525
            PPUT: L483_06045 L483_20790 L483_20825
            PPUN: PP4_40730(sugE)
            PPUD: DW66_1273 DW66_1634
            PFV: Psefu_3149
            PMON: X969_04645
            PMOT: X970_04620
            PMOS: O165_016190
            PPJ: RK21_03703
            POR: APT59_18170
            PMOL: CLJ08_06115
            PFL: PFL_0616(sugE_2) PFL_4408(sugE_1)
            PPRC: PFLCHA0_c06230(sugE1) PFLCHA0_c44800(sugE2)
            PPRO: PPC_0628(sugE_2) PPC_4516(sugE_1)
            PFE: PSF113_2763(sugE) PSF113_4375(sugE2)
            PFN: HZ99_26585
            PFO: Pfl01_0570 Pfl01_1666
            PFS: PFLU_1875(sugE)
            PFC: PflA506_1912(sugE)
            PPZ: H045_05580
            PFB: VO64_1400
            PMAN: OU5_2886 OU5_5286(sugE)
            PTV: AA957_03510 AA957_04825
            PCG: AXG94_08005
            PVR: PverR02_09640
            PAZO: AYR47_16620
            POI: BOP93_08820
            PRX: HRH33_10195(sugE)
            PMED: E3Z27_21140(sugE)
            PFW: PF1751_v1c18280(sugE)
            PFF: PFLUOLIPICF723545 PFLUOLIPICF727625
            PFX: A7318_08490
            PEN: PSEEN1409(sugE)
            PLUL: FOB45_02915 FOB45_11230(sugE)
            PBA: PSEBR_a3031 PSEBR_a4221
            PBC: CD58_22295
            PPUU: PputUW4_00501(sugE) PputUW4_03751
            PDR: H681_06835 H681_17560
            PSV: PVLB_06185
            PSK: U771_10425
            PKC: PKB_2419 PKB_4150
            PCH: EY04_02415 EY04_22360
            PCZ: PCL1606_17730 PCL1606_54750
            PCP: JM49_08825 JM49_27300
            PFZ: AV641_06225
            PLQ: AA042_03840
            PALK: PSAKL28_13110
            PRH: LT40_06620
            PSW: LK03_11350
            PPV: NJ69_12135
            PSES: PSCI_4010
            PSEM: TO66_02950 TO66_16795 TO66_16830 TO66_23050
            PSEC: CCOS191_1345
            PPSY: AOC04_02760
            PSOS: POS17_0609(sugE_2) POS17_4479(sugE_1)
            PKR: AYO71_11215
            PFK: PFAS1_03240 PFAS1_08290
            PANR: A7J50_2014
            PPSL: BJP27_09950
            PSET: THL1_1333 THL1_1498 THL1_1681
            PSIL: PMA3_06940 PMA3_09650
            PYM: AK972_1644 AK972_3588 AK972_5350
            PKE: DLD99_03190 DLD99_06080 DLD99_09130
            PALL: UYA_16625
            PUM: HGP31_03120 HGP31_23595(sugE)
            POJ: PtoMrB4_16260
            PPSH: G5J76_08805(sugE)
            PGY: AWU82_01285 AWU82_04565
            PLAL: FXN65_05915(sugE) FXN65_07395 FXN65_19795
            PSEJ: HNQ25_08985(sugE)
            PVK: EPZ47_22315(sugE)
            PEZ: HWQ56_22320(sugE)
            PBZ: GN234_25905(sugE)
            PKH: JLK41_14825 JLK41_17775(sugE)
            PTY: JWV26_02755(sugE)
            PMAO: PMYSY11_1663(gdx)
            PATA: JWU58_19350(sugE)
            PDW: BV82_4257(sugE)
            PZE: HU754_004275 HU754_009875(sugE)
            PMOE: HV782_003865 HV782_009350(sugE)
            PCAM: HNE05_10805(sugE)
            PSEP: C4K39_0611 C4K39_6339
            PVW: HU752_025535(sugE)
            PTRT: HU722_0010235(sugE)
            PXA: KSS93_09925(sugE)
            PSAM: HU731_025360(sugE)
            PTZ: HU718_003905 HU718_009555(sugE)
            PQI: KH389_20215(sugE)
            PSHH: HU773_009110(sugE)
            PXN: HU772_006405(sugE)
            PHV: HU739_009280(sugE) HU739_014665
            PPRG: HU725_005885(sugE)
            PANH: HU763_006440(sugE)
            PASG: KSS96_09745(sugE) KSS96_14600
            PFAK: KSS94_06665(sugE)
            PMUY: KSS95_09455(sugE)
            PMAM: KSS90_07095(sugE)
            PAZE: KSS91_03380 KSS91_20345(sugE)
            PALV: KSS97_08170(sugE) KSS97_16225
            PPHA: BVH74_07940
            PORY: EJA05_06935(sugE)
            PWZ: J7655_06895(sugE)
            PTK: EXN22_20770(sugE)
            PTW: TUM18999_43670 TUM18999_44700
            PZA: HU749_014970 HU749_022265(sugE)
            PIE: HU724_009010(sugE)
            PWY: HU734_007255(sugE)
            PTAE: NCTC10697_01173(sugE)
            PGF: J0G10_03975 J0G10_09670(sugE)
            PCAV: D3880_07395(sugE) D3880_16705
            PJU: L1P09_05755(sugE)
            PSA: PST_3492(sugE)
            PSZ: PSTAB_3464(sugE)
            PSR: PSTAA_3588(sugE)
            PSC: A458_14065
            PSJ: PSJM300_07880
            PSH: Psest_0857
            PSTU: UIB01_17750
            PSTT: CH92_07490 CH92_10865 CH92_14625
            PSED: DM292_01720
            PCHL: LLJ08_07285(sugE)
            PBM: CL52_04370
            PKG: LW136_15060(sugE)
            SDEG: GOM96_07265(sugE)
            PBB: AKN87_01680 AKN87_03525
            EMO: DM558_03640
            ACB: A1S_0710
            ABM: ABSDF2810(sugE)
            ABY: ABAYE3107(sugE)
            ABC: ACICU_00655
            ABN: AB57_0759
            ABB: ABBFA_02882(sugE)
            ABX: ABK1_0692
            ABZ: ABZJ_00689
            ABR: ABTJ_03122
            ABD: ABTW07_0687
            ABH: M3Q_900
            ABAD: ABD1_06590(sugE)
            ABJ: BJAB07104_00705
            ABAB: BJAB0715_00700
            ABAJ: BJAB0868_00712
            ABAZ: P795_14160
            ABK: LX00_03245
            ABAU: IX87_17785
            ABAA: IX88_05505
            ABW: BL01_11060
            ABAL: ABLAC_31360
            ACC: BDGL_003560(sugE)
            ANO: RR32_14775
            ALC: OTEC02_15490
            ACAL: BUM88_03240
            ASEI: I8T81_15550
            ACD: AOLE_16200
            ACI: ACIAD0691(sugE)
            ATT: AMQ28_05025
            AEI: AOY20_01075
            AJO: RZ95_13565 RZ95_13570
            ACW: A0J50_13990
            ACV: AMD27_03445 AMD27_03450
            AHL: AHTJS_12785
            AJN: BVL33_05055
            ASOL: BEN76_10090
            ALA: BFG52_16145
            ASJ: AsACE_CH00627(sugE)
            AID: CTZ23_12160(sugE)
            ADV: DJ533_15080(sugE) DJ533_15085(sugE)
            ARJ: DOM24_11975
            AWU: BEN71_04800(sugE) BEN71_04805(sugE)
            ACUM: C9E88_007315 C9E88_007320(sugE)
            AGU: AS4_35470(sugE) AS4_35480(sugE)
            AUG: URS_0197
            ALW: FOB21_13000(sugE)
            ADS: FPL17_05660 FPL17_10835
            ABER: BSR55_17285 BSR55_17290
            ATN: FM020_02420(sugE)
            ACHI: CDG60_04445(sugE) CDG60_04450(sugE)
            ALJ: G8D99_11990(sugE) G8D99_11995(sugE)
            AWG: GFH30_02855(sugE)
            ASHA: G8E00_03975(sugE) G8E00_03980(sugE)
            ATG: J4G44_12145(sugE)
            AVB: RYU24_24440(sugE)
            ABOU: ACBO_06620(sugE_1) ACBO_06630(sugE_2)
            AGYL: FPL18_03340 FPL18_16050
            ACIU: A3K93_02375 A3K93_14350
            AVZ: HWI77_13575
            MBAH: HYN46_11815
            SON: SO_1901(sugE)
            SBL: Sbal_2825
            SBM: Shew185_2843
            SBN: Sbal195_2970
            SBP: Sbal223_1533
            SBT: Sbal678_2980
            SBS: Sbal117_2965
            SBB: Sbal175_1526
            SPC: Sputcn32_1722
            SHP: Sput200_1746
            SHE: Shewmr4_1608
