ENTRY       K25111                      KO
SYMBOL      sirC, fecD, cbrC
NAME        iron-siderophore transport system permease protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            CSOA: LIS82_23175
            GKA: GK1460
            GTE: GTCCBUS3UF5_17010
            GTK: GT3570_07025
            GTM: GT3921_12025
            GLI: GLN3_00760
            BCAL: CWI35_02880
            GTN: GTNG_1319
            GWC: GWCH70_1985
            GYC: GYMC61_2266
            GYA: GYMC52_1394
            GCT: GC56T3_2087
            GMC: GY4MC1_1540
            GGH: GHH_c14530(yfhA)
            GJF: M493_07475
            GSE: GT50_00725
            GSR: GS3922_09320
            GEJ: A0V43_04500
            GZA: IC807_03210
            GTH: Geoth_1621
            PTL: AOT13_14715
            PTB: DER53_14520
            PCAL: BV455_00318(yfhA)
            AFL: Aflv_1268
            AGN: AFK25_08160
            ANM: GFC28_447
            AAMY: GFC30_1731
            ANL: GFC29_1177
            AND: GRQ40_10490
            ACAI: ISX45_08090
            ASED: IRT44_03205
            LSP: Bsph_1674(cbrC)
            LGY: T479_22420
            LFU: HR49_05725 HR49_17870
            LYS: LBYS11_05650 LBYS11_17640
            LYB: C3943_06865
            LYG: C1N55_02475
            LPAK: GDS87_05945
            LYC: FH508_0003715
            LCAP: ICJ70_18560
            HHD: HBHAL_2952
            HLI: HLI_08425
            VHL: BME96_15545
            FPN: ABE65_006900
            FAR: ABE41_007940
            APAK: AP3564_08865
            BSJ: UP17_23650
            BMUR: ABE28_022330
            PBUT: DTO10_10135
            PASA: BAOM_3386 BAOM_4392
            PPSR: I6J18_11295
            PFRI: L8956_25155
            PSYH: D0S48_19605
            PSYO: PB01_18810
            GRC: GI584_13650
            RUE: DT065_14625
            SALE: EPH95_16115
            POF: GS400_15535
            NMK: CHR53_04255
            MEKU: HUW50_04940
            MSEM: GMB29_11845 GMB29_23215
            MDG: K8L98_21765
            MLIT: KDJ21_009760
            BVQ: FHE72_19910
            RMF: D5E69_17890
            BVJ: I5776_05935
            BOU: I5818_06955
            MCUI: G8O30_10885
            GAJ: MY490_18220
            PSUA: FLK61_41090
            SLMS: MM221_08270
            SAU: SA0109(sirC)
            SAV: SAV0113(sirC)
            SAW: SAHV_0112(sirC)
            SAH: SaurJH1_0104
            SAJ: SaurJH9_0100
            SAM: MW0086(sirC)
            SAS: SAS0087
            SAR: SAR0116(sirC)
            SAC: SACOL0097(sirC)
            SAX: USA300HOU_0124(sirC)
            SAA: SAUSA300_0115(sirC)
            SAO: SAOUHSC_00071
            SAE: NWMN_0057(sirC)
            SAD: SAAV_0081(sirC)
            SUU: M013TW_0103(sirC)
            SUV: SAVC_00305
            SUE: SAOV_0060(sirC)
            SUJ: SAA6159_00096(sirC)
            SUK: SAA6008_00091(fecD)
            SUC: ECTR2_69
            SUT: SAT0131_00098
            SUQ: HMPREF0772_10384
            SUZ: MS7_0105(yfhA)
            SUD: ST398NM01_0124
            SUX: SAEMRSA15_00790(sirC)
            SUW: SATW20_01250(sirC)
            SUG: SAPIG0124
            SUF: SARLGA251_00880(sirC)
            SAUA: SAAG_00597
            SAUE: RSAU_000067(sirC)
            SAUN: SAKOR_00087
            SAUS: SA40_0080(sirC)
            SAUU: SA957_0095(sirC)
            SAUG: SA268_0092(sirC)
            SAUZ: SAZ172_0124(sirC)
            SAUT: SAI1T1_2000690(sirC)
            SAUJ: SAI2T2_1000690(sirC)
            SAUK: SAI3T3_1000690(sirC)
            SAUQ: SAI4T8_1000690(sirC)
            SAUV: SAI7S6_1000690(sirC)
            SAUW: SAI5S5_1000690(sirC)
            SAUX: SAI6T6_1000690(sirC)
            SAUY: SAI8T7_1000690(sirC)
            SAUF: X998_0092
            SAB: SAB0052c(sirC)
            SUY: SA2981_0114(sirC)
            SAUB: C248_0101(sirC)
            SAUM: BN843_1150
            SAUC: CA347_124
            SAUR: SABB_02706(sirC)
            SAUI: AZ30_00590
            SAUD: CH52_05155
            SAMS: NI36_00485
            SUH: SAMSHR1132_00890
            SLG: SLGD_00074 SLGD_00103
            SLN: SLUG_01020(sirC)
            SSD: SPSINT_0331
            SDT: SPSE_2127(sirC)
            SDP: NCTC12225_02344(sirC_2)
            SHU: SHYC_00645
            SSCH: LH95_00340
            SSCZ: RN70_00560
            SAGQ: EP23_09570
            SEQO: SE1039_25150
            SPET: CEP67_08195
            SLZ: B5P37_07575
            SARL: SAP2_02000
            SSH: NCTC13712_00066(yfhA)
            SRAI: LN051_00215
            SSCU: CEP64_13475
            SFF: FOB90_07450
            SSTE: SAMEA4384403_0105(yfhA)
            MVT: I6J10_10625
            MCAK: MCCS_22080(yfhA)
            MBRU: MGG13_01675
            EAT: EAT1b_2108
            EAUR: NMQ00_13840
            BBE: BBR47_52330 BBR47_52460
            BLR: BRLA_c010250(yfhA_1) BRLA_c044950(yfhA_2)
            BFM: BP422_22145 BP422_22235
            BAGR: BA6348_05895 BA6348_21545
            BRW: GOP56_15045 GOP56_21090
            BCHS: JNE38_27850
            BCOP: JD108_19560
            PJD: Pjdr2_4367
            GYM: GYMC10_1132 GYMC10_2800
            PPOL: X809_04460
            PMS: KNP414_07313
            PMQ: PM3016_2222 PM3016_6873
            PMW: B2K_34690
            PTA: HPL003_19650
            PSAB: PSAB_00985
            PDU: PDUR_01095
            PAEJ: H70737_20015
            PBJ: VN24_03265
            PIH: UB51_14005
            PRI: PRIO_1948
            PSON: JI735_13420
            PPEO: ABE82_04615
            PNP: IJ22_21670 IJ22_50690
            POW: IJ21_37220 IJ21_46150 IJ21_47870
            PDH: B9T62_10570
            PIB: BBD41_00615 BBD41_09105
            PKB: B4V02_14005
            PAIH: ASL14_00080
            PLW: D5F53_24025
            PPSC: EHS13_31705 EHS13_35570
            PLUT: EI981_21320
            PALB: EJC50_02810
            PCHI: PC41400_00310
            PPRT: ET464_17800
            PBAC: HUB98_21800
            PRZ: GZH47_21000
            PLYC: GXP70_25585
            PALO: E6C60_0164
            PCEL: HUB94_27800
            PALR: HGI30_00745 HGI30_01025
            TCO: Theco_3447
            ANX: ACH33_02555 ACH33_11180
            ATHE: K3F53_07815 K3F53_16395
            COHN: KCTCHS21_29910 KCTCHS21_52270(fecD)
            CCHL: FPL14_15070 FPL14_21135
            CHEB: HH215_02275 HH215_07145
            SACA: FFV09_03625
            TUM: CBW65_11190
            TAB: CIG75_16855
            SIV: SSIL_2274(yfhA)
            SSIL: SOLI23_07275
            SOB: CSE16_06580
            PKU: AUO94_07095
            PLL: I858_016580
            PANA: BBH88_03980
            PMAR: B0X71_16715 B0X71_19895
            PFAE: AJGP001_10050
            JEO: JMA_07680 JMA_35150
            SPSY: AZE41_02980
            SPOS: DV702_08760
            RST: ATY39_05960
            PAEK: D3873_11690
            PANC: E2636_01185 E2636_01530
            VIJ: JNUCC6_06760
            LFB: C1X05_03045
            TVU: AB849_002335
            KPUL: GXN76_02265 GXN76_14240
            KEB: GXN75_05200
            CPE: CPE0794
            CPR: CPR_0780
            CBI: CLJ_B0840
            CARG: RSJ17_18815
            CSEP: CP523_07925
            HHL: Halha_2330
            CPEG: CPELA_08770(yfhA)
            CGK: CGERO_02340(yfhA)
            CPSO: CPPEL_08965(yfhA)
            CKW: CKALI_03160(yfhA)
            ACIT: HPK19_13755
            SAIU: J4H86_22535
            RXY: Rxyl_0415
            RRD: RradSPS_2392
            RUB: GBA63_02720
            RMAR: GBA65_15255
            SYN: slr1317(fecD)
            SYZ: MYO_1130(fecD)
            SYY: SYNGTS_0013(fecD)
            SYT: SYNGTI_0013(fecD)
            SYS: SYNPCCN_0013(fecD)
            SYQ: SYNPCCP_0013(fecD)
            SYJ: D082_08990(fecD)
            SYO: C7I86_00065
            SYP: SYNPCC7002_G0087(fecD)
            SYV: AWQ23_15090
            CMP: Cha6605_2616
            AMR: AM1_3349(fhuG) AM1_A0162
            LEP: Lepto7376_3936
            LEN: LEP3755_28340 LEP3755_65890
            LET: O77CONTIG1_00063(yfhA)
            LBO: LBWT_49960 LBWT_X2360
            HHG: XM38_036120(yfhA)
            PSEU: Pse7367_3205
            PSER: ABRG53_e073
            GLP: Glo7428_3990
            GEN: GM3709_263
            GEE: GM3708_2551
            CHON: NIES4102_07570
            CAN: Cyan10605_3284
            HAO: PCC7418_2010
            CYP: PCC8801_3036
            CYH: Cyan8802_3085
            CYC: PCC7424_5747
            CYN: Cyan7425_2436
            MIC: Mic7113_1658
            GEI: GEI7407_1745
            ANA: all2585
            NOS: Nos7107_4239
            NOP: Nos7524_3286
            NON: NOS3756_27750 NOS3756_58660
            NFL: COO91_07795
            NOE: CLI64_06840
            NSH: GXM_08303
            NED: HUN01_11355
            ACY: Anacy_3743
            RSIN: B6N60_04174
            CALT: Cal6303_2616
            CALN: NIES2098_33230
            RIV: Riv7116_6193
            FIS: FIS3754_40170
            NSPH: BDGGKGIB_03693(yfhA)
            CTHE: Chro_3636 Chro_3704
            SCS: Sta7437_2656
            STAN: STA3757_31160
            CAU: Caur_3833
            CHL: Chy400_4140
            HAU: Haur_1736
            CAP: CLDAP_18250
            KBS: EPA93_21130
            TTR: Tter_2014
            PMET: G4Y79_19305
REFERENCE   PMID:15576785
  AUTHORS   Dale SE, Sebulsky MT, Heinrichs DE
  TITLE     Involvement of SirABC in iron-siderophore import in Staphylococcus aureus.
  JOURNAL   J Bacteriol 186:8356-62 (2004)
            DOI:10.1128/JB.186.24.8356-8362.2004
REFERENCE   PMID:10049373
  AUTHORS   Heinrichs JH, Gatlin LE, Kunsch C, Choi GH, Hanson MS
  TITLE     Identification and characterization of SirA, an iron-regulated protein from Staphylococcus aureus.
  JOURNAL   J Bacteriol 181:1436-43 (1999)
            DOI:10.1128/JB.181.5.1436-1443.1999
  SEQUENCE  [sae:NWMN_0057]
REFERENCE   PMID:29785634
  AUTHORS   Obando S TA, Babykin MM, Zinchenko VV
  TITLE     A Cluster of Five Genes Essential for the Utilization of Dihydroxamate Xenosiderophores in Synechocystis sp. PCC 6803.
  JOURNAL   Curr Microbiol 75:1165-1173 (2018)
            DOI:10.1007/s00284-018-1505-1
  SEQUENCE  [syn:slr1317]
REFERENCE   PMID:8596459
  AUTHORS   Mahe B, Masclaux C, Rauscher L, Enard C, Expert D
  TITLE     Differential expression of two siderophore-dependent iron-acquisition pathways in Erwinia chrysanthemi 3937: characterization of a novel ferrisiderophore permease  of the ABC transporter family.
  JOURNAL   Mol Microbiol 18:33-43 (1995)
            DOI:10.1111/j.1365-2958.1995.mmi_18010033.x
  SEQUENCE  [ddd:Dda3937_02846]
///
