ENTRY       K09976                      KO
SYMBOL      K09976
            BTI: BTG_00955
            BTN: BTF1_16440
            BTHT: H175_ch3685
            BTHU: YBT1518_20255
            BTW: BF38_4855
            BTHY: AQ980_11480
            BWE: BcerKBAB4_3367
            BWW: bwei_1277
            BMYO: BG05_2343
            BTY: Btoyo_0884
            BMYC: DJ92_645
            BBY: CY96_17380
            BWD: CT694_19560
            BTRO: FJR70_11645
            BMOB: MLA2C4_19150
            BNT: GSN03_17370
            BPAC: LMD38_08680
            BPU: BPUM_1692
            BPUM: BW16_09325
            BPUS: UP12_08710
            BIF: N288_10365
            BMET: BMMGA3_06730
            BSM: BSM4216_1974
            BGY: BGLY_2253
            BWH: A9C19_10455
            BXI: BK049_18180
            BALT: CFN77_09265
            BSAF: BSL056_09595
            BIT: BIS30_19815
            BFD: NCTC4823_02341(yneF)
            BDA: FSZ17_10435
            BSHI: LGQ02_12205
            BBAD: K7T73_07195
            BCAB: EFK13_09890
            BRY: M0696_09685
            BJS: MY9_1956
            BACI: B1NLA3E_06975
            GST: HW35_17215
            BACW: QR42_08650
            BACP: SB24_00830
            BACB: OY17_12000
            BACO: OXB_2141
            BACY: QF06_08020
            BACL: BS34A_19850
            BALM: BsLM_1898
            BACS: AUL54_01655
            BACQ: DOE78_08700
            BACA: FAY30_09645
            BAQU: K6959_06575
            BCO: Bcell_2393
            BHK: B4U37_10490
            BCOH: BC6307_12130
            BCIR: C2I06_05470
            BMQ: BMQ_4086
            BMD: BMD_4071
            BMH: BMWSH_1146
            BMEG: BG04_1005
            BEO: BEH_17145
            BFX: BC359_07635
            PKS: IE339_16200
            BCK: BCO26_1494
            BAG: Bcoa_3022
            BCOA: BF29_545
            BHA: BH2350
            BCL: ABC2162
            BLE: BleG1_2157
            BKW: BkAM31D_14220
            BGI: BGM20_03490
            BPF: BpOF4_19415
            BON: A361_10380
            BKO: CKF48_00080
            CGOT: J1899_10285
            CSUA: IM538_11335
            CFIR: NAF01_09755
            CSOA: LIS82_12030
            OIH: OB1676
            OCN: CUC15_09610 CUC15_09740
            OCB: CV093_10125
            GKA: GK1334
            GTE: GTCCBUS3UF5_15350
            GTK: GT3570_06325
            GTM: GT3921_12850
            GLI: GLN3_16950
            BCAL: CWI35_03545
            GTN: GTNG_1189
            GWC: GWCH70_1243
            GYC: GYMC61_2124
            GYA: GYMC52_1249
            GCT: GC56T3_2217
            GMC: GY4MC1_2521
            GGH: GHH_c12580(yneF)
            GJF: M493_06780
            GEA: GARCT_01342
            GEL: IB49_16915
            GSE: GT50_01820
            GSR: GS3922_09840
            GEJ: A0V43_03805
            GZA: IC807_02290
            GTH: Geoth_2565
            PTL: AOT13_09755
            PTB: DER53_10775
            PCAL: BV455_00519
            AFL: Aflv_1501
            AGN: AFK25_06890
            ANM: GFC28_1085
            AAMY: GFC30_1626
            ANL: GFC29_542
            AND: GRQ40_07385
            ACAI: ISX45_04035
            ASED: IRT44_08970
            AXL: AXY_13620
            LSP: Bsph_1698
            LGY: T479_06015
            LFU: HR49_17755
            LYS: LBYS11_05865
            LYB: C3943_07095
            LYZ: DCE79_05355
            LYG: C1N55_07700
            LPAK: GDS87_06155
            LAGR: FJQ98_07005
            LMAC: I6G82_12290
            LYC: FH508_0006620
            LCAP: ICJ70_18340
            HHD: HBHAL_3137(yneF)
            HMN: HM131_11420
            HLI: HLI_01185 HLI_19955
            TAP: GZ22_07390
            TAID: KS242_08495
            VIR: X953_11430
            VHL: BME96_10275
            VIG: BKP57_20645
            VIL: CFK37_15390
            VNE: CFK40_11665
            VPN: A21D_03484
            VIM: GWK91_04970
            VPT: KBP50_09245
            LAO: AOX59_04060
            FPN: ABE65_009160
            FAR: ABE41_010445
            SJE: AAV35_006685
            APAK: AP3564_14805
            BSJ: UP17_09320
            BMUR: ABE28_009975
            PBUT: DTO10_21950
            PASA: BAOM_1890
            PPSR: I6J18_05805
            PFRI: L8956_10040
            AQT: FN924_08925
            BTHV: CQJ30_08915
            PSYH: D0S48_04025
            PSYO: PB01_07225
            PRD: F7984_08825
            GRC: GI584_11640
            RUE: DT065_02685
            SALE: EPH95_02180
            SCIB: HUG20_09680
            SCIA: HUG15_12115
            POF: GS400_09705
            NMK: CHR53_10450
            NTM: BTDUT50_08515
            NDT: L1999_09275
            MEKU: HUW50_20340
            MSEM: GMB29_14290
            MDG: K8L98_12140
            MLIT: KDJ21_020665
            AIA: AWH56_017830
            BLEN: NCTC4824_02425(yneF)
            SEDD: ERJ70_09425
            BVQ: FHE72_10515
            RMF: D5E69_10775
            BVJ: I5776_12115
            BOU: I5818_15155
            BBEV: BBEV_1735
            BSE: Bsel_1837
            MCUI: G8O30_05435
            GAJ: MY490_13125
            PSUA: FLK61_32090
            SLMS: MM221_21050
            STEA: C0679_07360
            SAU: SA1178
            SAV: SAV1343
            SAW: SAHV_1332
            SAH: SaurJH1_1431
            SAJ: SaurJH9_1404
            SAM: MW1230
            SAS: SAS1283
            SAR: SAR1353
            SAC: SACOL1378
            SAX: USA300HOU_1280
            SAA: SAUSA300_1240
            SAO: SAOUHSC_01338
            SAE: NWMN_1255
            SAD: SAAV_1324
            SUU: M013TW_1291
            SUV: SAVC_05955
            SUE: SAOV_1356
            SUJ: SAA6159_01210
            SUK: SAA6008_01309
            SUC: ECTR2_1202
            SUT: SAT0131_01414
            SUQ: HMPREF0772_11865
            SUZ: MS7_1302
            SUD: ST398NM01_1345
            SUX: SAEMRSA15_11900
            SUW: SATW20_13450
            SUG: SAPIG1345
            SUF: SARLGA251_12520
            SAUA: SAAG_01954
            SAUE: RSAU_001225
            SAUN: SAKOR_01279
            SAUS: SA40_1222
            SAUU: SA957_1237
            SAUG: SA268_1242
            SAUZ: SAZ172_1356
            SAUF: X998_1353
            SAB: SAB1201
            SUY: SA2981_1298
            SAUB: C248_1379
            SAUM: BN843_12590
            SAUC: CA347_1282
            SAUR: SABB_00166
            SAUI: AZ30_06540
            SAUD: CH52_12345
            SAMS: NI36_06620
            SUH: SAMSHR1132_11880
            SER: SERP0914
            SEP: SE_1026
            SEPP: SEB_01049
            SEPS: DP17_2350
            SHA: SH1564
            SHH: ShL2_01441
            SSP: SSP1415
            SCA: SCA_0984
            SLG: SLGD_01555
            SLN: SLUG_15550
            SSD: SPSINT_1073
            SDT: SPSE_1429
            SDP: NCTC12225_01637
            SWA: A284_06915
            SPAS: STP1_2373
            SXY: BE24_04010
            SXL: SXYLSMQ121_1456
            SXO: SXYL_01541
            SHU: SHYC_07670
            SCAP: AYP1020_0651
            SSCH: LH95_06915
            SSCZ: RN70_07380
            SAGQ: EP23_02760
            SEQO: SE1039_11660
            SSIF: AL483_05005
            SCV: A4G25_02545
            SPET: CEP67_01345
            SLZ: B5P37_10920
            SCOH: BZ166_11620
            SNL: BJD96_07935
            SKL: C7J89_09105
            SFQ: C7J90_08490
            SHOM: EGX58_11135
            SMUS: C7J88_03090
            SCAR: DWB96_07655
            SCHR: DWB92_07160
            SARL: SAP2_15000
            SPIC: SAMEA4384060_1593
            SSH: NCTC13712_01336
            SSIM: SAMEA4384339_1242
            SDB: CNQ82_06760
            SLLO: ISP08_07420
            SAUL: I6G39_06755
            SSAC: I6I31_08825
            SRAI: LN051_06530
            SPSD: JMB28_08005
            STAS: HYI43_07270
            SSCU: CEP64_06650
            SFF: FOB90_00525
            SSTE: SAMEA4384403_1448
            MLEN: H3V22_01440
            MVT: I6J10_04115
            MCAK: MCCS_11680
            MACR: BHM04_04385
            MBOE: HT586_06330
            MARY: LAU42_05370
            MBRU: MGG13_05895
            MEPI: KFV12_06545
            SHV: AAT16_06140
            SBAC: BVH56_04635
            JEA: JEM45_02990
            NAMP: KPF49_03210
            LMO: lmo1306
            LMN: LM5578_1444
            LMY: LM5923_1397
            LMT: LMRG_00756
            LMOC: LMOSLCC5850_1365
            LMOE: BN418_1542
            LMOB: BN419_1536
            LMOD: LMON_1369
            LMOW: AX10_00605
            LMOQ: LM6179_2047(yneF)
            LMR: LMR479A_1390(yneF)
            LMOM: IJ09_03480
            LMF: LMOf2365_1324
            LMC: Lm4b_01315
            LMOG: BN389_13310
            LMP: MUO_06755
            LMOL: LMOL312_1303
            LMOJ: LM220_00890
            LMOZ: LM1816_15187
            LMOX: AX24_03990
            LMH: LMHCC_1264
            LMQ: LMM7_1391
            LML: lmo4a_1362
            LMG: LMKG_00913
            LMS: LMLG_2682
            LMJ: LMOG_00404
            LMW: LMOSLCC2755_1309
            LMX: LMOSLCC2372_1367
            LMZ: LMOSLCC2482_1358
            LMON: LMOSLCC2376_1260
            LMOS: LMOSLCC7179_1276
            LMOO: LMOSLCC2378_1320
            LMOY: LMOSLCC2479_1366
            LMOT: LMOSLCC2540_1357
            LMOA: LMOATCC19117_1314
            LMOK: CQ02_06725
            LMV: Y193_09175
            LIN: lin1344
            LWE: lwe1321
            LSG: lse_1223
            LIV: LIV_1257
            LII: JL52_06640
            LIW: AX25_06765
            LIA: JL58_06800
            LIO: JL53_07310
            LWI: UE46_08115
            LGZ: NCTC10812_01660
            LMAR: LAX80_006190
            BTHS: CNY62_12735
            ESI: Exig_1099
            EAT: EAT1b_0403
            EAN: Eab7_1071
            EXM: U719_05730
            EXU: ESP131_08115
            EAP: KB235_08420
            EACE: KKI46_05915
            EAUR: NMQ00_07165
            GOT: AXE85_06050
            GMO: NCTC11323_00948
            GEQ: CG018_07985
            GSA: FOC50_00140
            GHA: NCTC10459_00943
            BBE: BBR47_10110
            BLR: BRLA_c007180
            BFM: BP422_00185
            BAGR: BA6348_23820
            BRW: GOP56_19510
            BCHS: JNE38_04795
            BCOP: JD108_18385
            PJD: Pjdr2_0807
            GYM: GYMC10_0857
            PPY: PPE_00705
            PPM: PPSC2_03950(M1-926)
            PPO: PPM_0735(M1-926)
            PPOL: X809_03490
            PPQ: PPSQR21_007640
            PPOY: RE92_08035
            PMS: KNP414_00540
            PMQ: PM3016_483
            PMW: B2K_02475
            PTA: HPL003_11450
            PLV: ERIC2_c07651
            PSAB: PSAB_02780
            PDU: PDUR_03225
            PBD: PBOR_03170
            PGM: PGRAT_03420
            POD: PODO_03055
            PAEN: P40081_03485
            PAEF: R50345_02930
            PAEQ: R50912_03160
            PSTE: PSTEL_03375
            PAEA: R70723_02730
            PAEE: R70331_02675
            PAEH: H70357_03040
            PAEJ: H70737_03045
            PBJ: VN24_07300
            PIH: UB51_25850
            PRI: PRIO_0723
            PSON: JI735_12040
            PPEO: ABE82_03680
            PNP: IJ22_39080
            POW: IJ21_46890
            PBV: AR543_05410
            PXL: BS614_06930
            PYG: AWM70_22020
            PSWU: SY83_02780
            PDH: B9T62_35285
            PIB: BBD41_10575
            PCX: LPB68_08960
            PKB: B4V02_21515
            PAIH: ASL14_08160
            PVO: PVOR_06590
            PLW: D5F53_25310
            PLEN: EIM92_00320
            PPSC: EHS13_28785
            PLUT: EI981_03685
            PALB: EJC50_07245
            PCHI: PC41400_27645
            PBK: Back11_40370
            PPRT: ET464_12485
            PBAC: HUB98_20545
            PRZ: GZH47_12220
            PLYC: GXP70_04365
            PSOP: KP014_06390
            PTRI: KDC22_03015
            PALO: E6C60_0635
            PCEL: HUB94_05910
            PTJ: JRJ22_02350
            PALR: HGI30_20370
            TCO: Theco_3050
            ANX: ACH33_15500
            ASOC: CB4_03909
            ATHE: K3F53_03360
            COH: EAV92_23800
            COHN: KCTCHS21_51600
            CCHL: FPL14_09505
            SACA: FFV09_13970
            BTS: Btus_1461
            KYR: CVV65_09095
            EFF: skT53_02220
            SIV: SSIL_2815
            SSIL: SOLI23_04560
            SOB: CSE16_05565
            PLN: Plano_1835
            PKU: AUO94_06530
            PRT: AUC31_00430
            PLL: I858_013645
            PANA: BBH88_09930
            PDG: BCM40_06055
            PHC: BBI08_06105
            PMAR: B0X71_11675
            PPLA: BBI15_04965
            PFAE: AJGP001_10615
            PLX: CW734_10950
            PMAT: BBI11_10420
            PDEC: H1Q58_09680
            PGQ: FK545_19735
            JEO: JMA_17870
            KUR: ASO14_2031
            KZO: NCTC404_01647
            SPSY: AZE41_15090
            SPOR: SporoP33_14715
            SPOP: SporoP37_15045
            SURE: SporoP32a_15340
            SPOS: DV702_03035
            SPAE: E2C16_08180
            SPOO: J3U78_05315
            RST: ATY39_03500
            PAEK: D3873_05340
            PANC: E2636_09720
            PLAY: DNR44_010860
            VIJ: JNUCC6_20740
            LLA: L113060(ynbE)
            LLK: LLKF_1349(ynbE)
            LLT: CVCAS_1249(ynbE)
            LLS: lilo_1228(ynbE)
            LLD: P620_07265
            LLX: NCDO2118_1312
            LLJ: LG36_1118(ynbE)
            LLM: llmg_1186
            LLC: LACR_1404
            LLR: llh_7100
            LLN: LLNZ_06105
            LLI: uc509_1297
            LLW: kw2_1243
            LGR: LCGT_1045
            LGV: LCGL_0995
            LPK: LACPI_1183(ynbE)
            LRN: CMV25_10060
            LACT: D7I46_04310
            LTI: JW886_06160
            LCAR: BHS00_05160
            LPAA: BHS01_05450
            SPY: SPy_0359
            SPZ: M5005_Spy0302
            SPYA: A20_0350
            SPM: spyM18_0409
            SPG: SpyM3_0261
            SPS: SPs1598
            SPH: MGAS10270_Spy0296
            SPI: MGAS10750_Spy0295
            SPJ: MGAS2096_Spy0318
            SPK: MGAS9429_Spy0300
            SPF: SpyM51556
            SPA: M6_Spy0328
            SPB: M28_Spy0291
            STG: MGAS15252_0328
            STX: MGAS1882_0328
            SOZ: Spy49_0296
            STZ: SPYALAB49_000331
            SPYH: L897_01650
            SPYO: STAB901_01750
            SPN: SP_1882
            SPD: SPD_1662
            SPR: spr1697
            SPW: SPCG_1855
            SJJ: SPJ_1787
            SNV: SPNINV200_17010
            SPX: SPG_1767
            SNT: SPT_1799
            SND: MYY_1776
            SNE: SPN23F18950
            SPV: SPH_1998
            SNC: HMPREF0837_12107
            SNM: SP70585_1937
            SPP: SPP_1882
            SNI: INV104_16190
            SPNG: HMPREF1038_01849
            SNB: SP670_1956
            SNP: SPAP_1876
            SNX: SPNOXC16530
            SNU: SPNA45_00371
            SPNE: SPN034156_07270
            SPNU: SPN034183_16570
            SPNM: SPN994038_16460
            SPNO: SPN994039_16470
            SAG: SAG1601
            SAN: gbs1650
            SAK: SAK_1616
            SGC: A964_1507
            SAGS: SaSA20_1319
            SAGL: GBS222_1333
            SAGM: BSA_16630
            SAGI: MSA_17280
            SAGR: SAIL_16540
            SAGP: V193_07140
            SAGC: DN94_07140
            SAGT: GBSCOH1_1451
            SAGE: EN72_08680
            SAGG: EN73_07850
            SAGN: W903_1597
            SMU: SMU_1719c
            SMC: SmuNN2025_0402
            SMUT: SMUGS5_07780
            SMJ: SMULJ23_0417
            SMUA: SMUFR_1497
            STC: str0254
            STL: stu0254
            STE: STER_0301
            STN: STND_0252
            STU: STH8232_0348
            STW: Y1U_C0243
            STHE: T303_02475
            STHS: AVT04_03545
            SSA: SSA_1786
            SSB: SSUBM407_1592
            SSU: SSU05_1707
            SSV: SSU98_1719
            SSI: SSU1518
            SSS: SSUSC84_1544
            SSF: SSUA7_1539
            SSW: SSGZ1_1538
            SUP: YYK_07270
            SSUS: NJAUSS_1578
            SST: SSUST3_1552
            SSUY: YB51_7650
            SSK: SSUD12_1684
            SSQ: SSUD9_1716
            SUI: SSUJS14_1677
            SUO: SSU12_1654
            SRP: SSUST1_1596
            SSUT: TL13_1512
            SSUI: T15_1774
            SGO: SGO_1677
            SEZ: Sez_1648
            SEQ: SZO_03240
            SEZO: SeseC_02201
            SEQU: Q426_00610
            SEU: SEQ_1869
            SUB: SUB0399
            SDS: SDEG_0412
            SDG: SDE12394_01970
            SDC: SDSE_0430
            SDQ: SDSE167_0448
            SGA: GALLO_1808
            SGG: SGGBAA2069_c17660
            SGT: SGGB_1795
            SMB: smi_0331
            SOR: SOR_0344
            STB: SGPB_1612
            SCP: HMPREF0833_11034
            SCF: Spaf_1593
            SSR: SALIVB_0273
            STF: Ssal_01923
            STJ: SALIVA_0251
            STRS: SSAL8618_01600
            SSAH: HSISS4_00202
            STD: SPPN_09645
            SMN: SMA_1715
            SIF: Sinf_1539
            SIB: SIR_0372
            SIU: SII_0359
            SANG: SAIN_1346
            SANC: SANR_1568
            SANS: DK43_02825
            SCG: SCI_1496
            SCON: SCRE_1453
            SCOS: SCR2_1453
            SOI: I872_07540
            SIK: K710_1583
            SIQ: DQ08_07390
            SIO: DW64_07375
            SIZ: SI82_07500
            SLU: KE3_1664
            SIG: N596_04995
            SIP: N597_06850
            STV: V470_01530
            SPAT: A0O21_00265
            STRA: ATM98_04665
            STRN: SNAG_0373
            SSOB: DK181_02935
            SRQ: SR187_7695
            SEQI: A6J79_04240
            SKI: D7D50_05635
            SPEI: EHW89_06770
            SRAT: FY406_05930
            SGW: D7D53_07265
            SPLR: C0J00_01665
            STRG: SRT_04080
            SVB: NCTC12167_00293
            SMEN: SAMEA4412692_1251
            SFER: NCTC12278_01523
            SCAI: NCTC12191_00146
            SPSU: NCTC13786_01698
            SCHJ: DDV21_002995
            SPOC: NCTC10925_01457
            SPAB: KQ224_03890
            SLAT: J4854_08130
            SAUP: NCTC3168_01220
            SURN: NCTC13766_00290
            SACO: SAME_02031
            SVF: NCTC3166_01528
            SOS: INT76_04300
            FPEN: KIW23_04055
            LJO: LJ_1506
            LJF: FI9785_760
            LJH: LJP_0719
            LJN: T285_03810
            LAC: LBA1278
            LAD: LA14_1280
            LAF: SD55_1271
            LDB: Ldb1354
            LBU: LBUL_1263
            LDE: LDBND_1297
            LDL: LBU_1163
            LGA: LGAS_0795
            LHE: lhv_1362
            LHL: LBHH_0797
            LHR: R0052_04685
            LHV: lhe_1291
            LHH: LBH_1126
            LHD: HUO_05285
            LCR: LCRIS_01292
            LAM: LA2_07215
            LAI: LAC30SC_07170
            LAY: LAB52_06590
            LKE: WANG_0425
            LAW: LACWKB8_1106
            LAE: LBAT_0685
            LGL: AO203_10085
            LJE: BUE77_03835
            LAMY: B1745_02845
            LPW: LpgJCM5343_07490
            LKL: DKL58_05605
            LAPI: DKL56_04590
            LHS: DLD54_05210
            LTA: H1A07_03630
            LUU: H4B44_04535
            LPAI: GYM71_05915
            LID: GYK47_02715
            LIQ: KBW87_03465
            LCA: LSEI_1594
            LCZ: LCAZH_1582
            LCS: LCBD_1794
            LCE: LC2W_1764
            LCW: BN194_17740
            LCL: LOCK919_1765
            LPQ: AF91_05925
            LPI: LBPG_00869
            LPAP: LBPC_1516
            LCB: LCABL_18070
            LCX: LCA12A_1289
            LRH: LGG_01636
            LRG: LRHM_1572
            LRL: LC705_01617
            LRA: LRHK_1607
            LRO: LOCK900_1580
            LRC: LOCK908_1673
            LCHI: KG086_06965
            LZE: KG087_07580
            LPL: lp_2061
            LPJ: JDM1_1723
            LPT: zj316_2020
            LPS: LPST_C1650
            LPR: LBP_cg1620
            LPZ: Lp16_1604
            LPB: SH83_08500
            LPX: ASU28_08930
            LPG: BB562_07420
            LARG: LPA65_08195
            LRE: Lreu_0679
            LRF: LAR_0652
            LRU: HMPREF0538_21934
            LRT: LRI_1228
            LRR: N134_04075
            LFE: LAF_0710
            LFF: LBFF_0719
            LMU: LBLM1_07270
            LOR: AYI71_00635 AYI71_05400
            LVA: LV515_03460
            LFN: LF145_03505
            LPON: LP475_03495
            LGAS: LG045_03520
            LPAS: KZE55_04390
            LNG: BSQ50_06660
            LHW: BSQ49_06775
            LMAL: LM596_06715
            LSN: LSA_08360
            LLE: AYR59_05000
            LFV: LF543_03890
            FIX: M8332_04060
            LBH: Lbuc_0964
            LBN: LBUCD034_1100
            LPAR: FAM21731_02500
            LCU: PL11_009635
            LKF: DNL43_09315
            LHIL: G8J22_01249
            LLAO: LHL71_03745
            LBR: LVIS_1358
            LBK: LVISKB_1301
            LKO: ABN16_11835
            LZY: LZ3411_1064
            LSUA: H3M12_08530
            LJI: ELX58_01980
            LSL: LSL_0542
            LSJ: LSJ_0588
            LRM: LRC_08400
            LAGL: BEN83_05365
            LACA: LAC1533_1292
            LANI: FAX13_04770
            LMUR: CPS94_03955
            LSW: GTO87_04135
            LBT: AYR52_05005
            LCY: LC20004_07115
            LHO: LOOC260_112140
            LOL: LACOL_1080(yneF)
            LNN: F0161_07125
            LKU: APS55_05810
            ABOM: D7I45_02870
            LPD: AYR62_04885
            LMAE: FGL90_08790
            PPE: PEPE_0872
            PPEN: T256_04255
            PCE: PECL_998
            PDM: ADU72_2226
            PACI: A4V11_01300
            PIO: PI20285_04640
            LROS: LROSL1_1410
            LGN: ABM34_03340
            LHI: JP39_06720
            LCT: BI355_0875
            LALW: BTM29_08620
            LALI: LA20249_03925
            LFM: LF20184_05510
            LZH: D1B17_07450
            LFT: FG051_05085
            CPAB: G6534_06520
            LSA: LCA_1273
            LCV: FBA2_06415
            LGM: LG542_03540
            LAH: LA20533_00495
            LBM: DS830_02300
            BOG: MOO47_06830
            LDX: LH506_06090
            OOE: OEOE_0972
            OEN: DSM07_01040
            OSI: DLJ48_07685
            LME: LEUM_1203
            LMM: MI1_05335
            LMK: LMES_1012
            LCI: LCK_00994
            LKI: LKI_01225
            LEC: LGMK_01455
            LCN: C270_03485
            LGS: LEGAS_0876
            LGE: C269_04315
            LLF: BCR17_07465
            LGC: A9176_07370
            LSU: A6B45_05735
            LPSE: FGL85_06400
            WKO: WKK_05905
            WCE: WS08_0762
            WCT: WS74_0765
            WCI: WS105_0826
            WCB: AO080_08965
            WJO: FOL01_0778
            WPA: CO680_04495
            WCF: C6P13_06590
            WSO: WSWS_00819
            WHE: EFA59_03805
            WDI: H9L19_00740
            WVR: IE337_05370
            WCO: G7084_05960
            WEI: EQG49_02085
            FRU: M3M36_00205
            LBE: MOO44_06250
            EFA: EF1734
            EFL: EF62_2109
            EFI: OG1RF_11444(yneF)
            EFD: EFD32_1467
            EFS: EFS1_1488
            EFN: DENG_01912
            EFQ: DR75_732
            ENE: ENT_11410
            EFC: EFAU004_02012
            EFAU: EFAU085_02028
            EFU: HMPREF0351_11997(yneF)
            EFM: M7W_1002
            EFT: M395_04185
            EHR: EHR_08765
            ECAS: ECBG_00692
            EMU: EMQU_1934(yneF)
            EDU: LIU_10800
            EGA: AL523_15025
            ESS: ATZ33_01735
            ETH: CK496_03200
            EGV: EGCR1_01855
            EAV: EH197_10825
            ESG: EsVE80_08940(yneF)
            ELAC: I4Q40_04265
            ECEC: NCTC12421_00887(yneF)
            ERAF: J9537_03910
            EIE: ENLAB_04000
            MPS: MPTP_0941
            MPX: MPD5_1001
            THL: TEH_17090
            TEY: GLW17_02515
            TOO: C7K38_11020
            TKR: C7K43_04950
            VTE: BHY08_05510
            VPI: BW732_10035
            VAC: E4Z98_04650
            VAO: FA707_05025
            VAH: G7081_06400
            VCP: H9L18_09300
            VHY: G7082_11470
            VFV: K5K99_08385
            VLU: M2919_01445
            AUR: HMPREF9243_1178
            AUN: AWM73_04035
            AUI: APT62_05585
            ASAN: AWM72_08050
            ACG: AWM71_00595
            AVS: AWM76_04600
            AUH: AWM75_02000
            ADC: FOC79_08360
            ABAE: CL176_07795
            IRU: M0R79_08380
            CRN: CAR_c10700(yneF)
            CML: BN424_1948(yneF)
            CAW: Q783_04860
            CARC: NY10_521
            CDJ: BFC22_06595
            CARN: FPV25_01765
            CVD: LHA31_01405
            MARR: BKP56_08790
            JEP: BW721_03065
            JDA: BW727_100786
            JEH: EJN90_12740
            JAR: G7057_11180
            JPO: G7058_00525
            DPM: FNV33_06090
            GAD: K8O88_09565
            ERH: ERH_0671
            ERS: K210_01110
            ERL: AOC36_04375
            ERI: EEI45_06650
            ERD: G7062_06720
            EIO: H9L01_10070
            EUC: EC1_15520
            FRO: AALO17_10430
            AARG: Aargi30884_03220
            ABSI: A9CBEGH2_04330
            CIU: G4D55_11700
            ERM: EYR00_07815
            FIT: Fi14EGH31_14840
            BULL: JOS54_04570
            EBM: SG0102_14760
            LCG: L3BBH23_12770
            AMUO: KWG62_10895
            ALLO: KWG61_06900
            ERB: A4V01_14545
            TUR: AT726_09705
            TSG: HLK68_09550
            TBB: J0J69_12950
            CMIT: NQ499_07185
            MGE: MG_516
            MGU: CM5_01975
            MGC: CM9_01985
            MGQ: CM3_02105
            MGX: CM1_02015
            MPN: MPN_482
            MPM: MPNA4820
            MPJ: MPNE_0562
            MPB: C985_0490
            MGA: MGA_0340
            MGH: MGAH_0340
            MGF: MGF_1683
            MGN: HFMG06NCA_4348
            MGS: HFMG95NCA_4367
            MGT: HFMG01NYA_4430
            MGV: HFMG94VAA_4440
            MGW: HFMG01WIA_4291
            MGAC: HFMG06CAA_4487
            MGAN: HFMG08NCA_4313
            MGNC: HFMG96NCA_4560
            MGZ: GCW_03230
            MMY: MSC_0371
            MMYM: MMS_A0409
            MMYI: mycmycITA_00400
            MML: MLC_3510
            MCP: MCAP_0609
            MCAC: MCCP01_0683
            MCAP: MCCPF38_00695
            MCAR: MCCPILRI181_00697
            MCAI: MCCG_0687
            MLC: MSB_A0614
            MLH: MLEA_005790
            MFER: D500_00590
            MCD: MCRO_0348
            MHA: HF1_01140
            MHF: MHF_0134
            MSS: MSU_0521
            MSK: MSUIS_04590
            MPF: MPUT_0450
            MPUT: MPUT9231_3190
            MHE: MHC_00560
            MWE: WEN_00525
            MHL: MHLP_03155
            MHB: MHM_02930
