ENTRY       K20895                      KO
SYMBOL      ylmB
            BANT: A16_05320
            BANR: A16R_05380
            BANS: BAPAT_0469
            BANH: HYU01_02635
            BANV: DJ46_4932
            BCE: BC0476
            BCA: BCE_0548
            BCZ: BCE33L0406(argE)
            BCR: BCAH187_A0548
            BCB: BCB4264_A0497
            BCU: BCAH820_0475
            BCG: BCG9842_B4825
            BCQ: BCQ_0523
            BCX: BCA_0514
            BAL: BACI_c04880(argE1)
            BNC: BCN_0469
            BCF: bcf_02420
            BCER: BCK_05655
            BCEF: BcrFT9_00456
            BTK: BT9727_0410(argE)
            BTL: BALH_0431(argE)
            BTB: BMB171_C0419
            BTT: HD73_0563
            BTHR: YBT1520_02775
            BTHI: BTK_02870
            BTC: CT43_CH0419
            BTF: YBT020_02715
            BTM: MC28_5220
            BTG: BTB_c04920(ylmB)
            BTI: BTG_18695
            BTN: BTF1_00190
            BTHT: H175_ch0420
            BTHU: YBT1518_02640
            BTW: BF38_1725
            BTHY: AQ980_28250
            BWE: BcerKBAB4_0412
            BWW: bwei_5256(argE2)
            BMYO: BG05_35
            BTY: Btoyo_3155
            BBY: CY96_01535
            BWD: CT694_02825
            BTRO: FJR70_24500
            BMOB: MLA2C4_02575
            BNT: GSN03_02615
            BPAC: LMD38_23675
            BSM: BSM4216_1245
            BWH: A9C19_13100
            BIT: BIS30_18515
            BFD: NCTC4823_01273(argE_5)
            BBAD: K7T73_05120
            BCAB: EFK13_08500
            BRY: M0696_08355
            BJS: MY9_1679
            BACI: B1NLA3E_08240
            GST: HW35_00685
            BACP: SB24_02115
            BACB: OY17_10660
            BACY: QF06_06700
            BACL: BS34A_16980(ylmB)
            BALM: BsLM_1633
            BACS: AUL54_02955
            BMQ: BMQ_0884
            BMD: BMD_0884
            BMH: BMWSH_4358(ylmB)
            BMEG: BG04_3179
            BEO: BEH_23030
            BFX: BC359_16215
            BHA: BH2678
            BCL: ABC0668
            BLE: BleG1_0695
            BKW: BkAM31D_11675
            BGI: BGM20_02065
            BPF: BpOF4_13160(argE)
            ASED: IRT44_15310
            LYB: C3943_19330
            LPAK: GDS87_09855
            VIR: X953_05535
            APAK: AP3564_12015
            GRC: GI584_06385
            SALE: EPH95_14105
            SCIB: HUG20_02655
            SCIA: HUG15_03555
            NMK: CHR53_11465
            NDT: L1999_12025
            MEKU: HUW50_17705
            MSEM: GMB29_15240
            MLIT: KDJ21_023395
            BLEN: NCTC4824_03712(argE_1)
            BBEV: BBEV_2261 BBEV_2262(ylmB)
            SLMS: MM221_06680
            SER: SERP2048
            SEP: SE_2035
            SEPP: SEB_02042
            SEPS: DP17_978
            SHA: SH0586(argE)
            SHH: ShL2_00484(argE_2)
            SCA: SCA_1946(argE)
            SLG: SLGD_00517
            SLN: SLUG_05160
            SSD: SPSINT_1690
            SDT: SPSE_0803
            SDP: NCTC12225_00873
            SWA: A284_02110
            SPAS: STP1_0969
            SCAP: AYP1020_1649
            SSCH: LH95_04020
            SSCZ: RN70_04250
            SSIF: AL483_00105
            SCV: A4G25_10415
            SLZ: B5P37_02110
            SKL: C7J89_02985
            SFQ: C7J90_11640
            SHOM: EGX58_06455
            SMUS: C7J88_04405
            SCAR: DWB96_02385
            SPIC: SAMEA4384060_0580(argE)
            SDB: CNQ82_11720
            SLLO: ISP08_01805
            SSAC: I6I31_02200
            STAS: HYI43_02730
            SFF: FOB90_03785
            MLEN: H3V22_07570
            MACR: BHM04_08570
            MBOE: HT586_02235
            MEPI: KFV12_02305
            BBE: BBR47_31020(ylmB)
            BFM: BP422_10625
            BAGR: BA6348_14705
            BCHS: JNE38_15715
            PJD: Pjdr2_1816
            PMS: KNP414_06161(ylmB)
            PMQ: PM3016_5785
            PMW: B2K_29450
            PYG: AWM70_06310
            PALB: EJC50_25240
            PBK: Back11_32610 Back11_38060
            PRZ: GZH47_01785
            PCEL: HUB94_10210
            TUM: CBW65_13935
            PDEC: H1Q58_15175
            SPSY: AZE41_05955
            LOR: AYI71_14840
            LBH: Lbuc_2348
            LBN: LBUCD034_2449(argE)
            LPAR: FAM21731_01047
            LKF: DNL43_04950
            LHIL: G8J22_02563(ylmB)
            LPD: AYR62_00075
            LMK: LMES_0913
            LKI: LKI_00685
            LEC: LGMK_01995
            LCN: C270_04130
            VFV: K5K99_01775
            ACG: AWM71_06130
            DPM: FNV33_07865
            MTY: MTOK_06310
            MCHE: BB28_14545
            MIZ: BAB75_15690
            HEA: HL652_14605
            HJE: HacjB3_18508
            NOU: Natoc_3097
REFERENCE   PMID:17618314
  AUTHORS   Jenkins AH, Schyns G, Potot S, Sun G, Begley TP
  TITLE     A new thiamin salvage pathway.
  JOURNAL   Nat Chem Biol 3:492-7 (2007)
            DOI:10.1038/nchembio.2007.13
  SEQUENCE  [bsu:BSU15350]
///
