ENTRY       K06997                      KO
SYMBOL      yggS, PROSC
NAME        PLP dependent protein
DISEASE     H02250  Early-onset vitamin B6-dependent epilepsy
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99985 Amino acid metabolism
                K06997  yggS, PROSC; PLP dependent protein
DBLINKS     COG: COG0325
GENES       HSA: 11212(PLPBP)
            PTR: 472738(PLPBP)
            SHR: 100916603(PLPBP)
            PCW: 110207596(PLPBP)
            OAA: 100082593(PLPBP)
            GGA: 426770(PROSC)
            PCOC: 116234545(PLPBP)
            MGP: 100545659(PLPBP)
            CJO: 107323752(PLPBP)
            NMEL: 110387055(PLPBP)
            APLA: 101790243(PLPBP)
            ACYG: 106044434(PROSC)
            AFUL: 116499463(PLPBP)
            TGU: 100220343(PLPBP)
            LSR: 110473367(PLPBP)
            SCAN: 103822753(PLPBP)
            PMOA: 120505768
            OTC: 121346732
            PRUF: 121360042
            GFR: 102032086(PROSC)
            FAB: 101813125(PROSC)
            PHI: 102105951(PROSC)
            PMAJ: 107213857(PROSC)
            CCAE: 111938765(PLPBP)
            CCW: 104694845(PLPBP)
            CBRC: 103615244(PROSC)
            ETL: 114071038(PLPBP)
            ZAB: 102061808(PLPBP)
            ACHL: 103807713(PROSC)
            FPG: 101917910(PROSC)
            FCH: 102048364(PLPBP)
            CLV: 102098313(PLPBP)
            EGZ: 104127833(PROSC)
            NNI: 104016052(PROSC)
            PLET: 104624181(PROSC)
            PCRI: 104028814(PROSC)
            ACUN: 113488088(PLPBP)
            TALA: 104368178(PLPBP)
            PADL: 103912374(PROSC)
            ACHC: 115350269
            HALD: 104314986(PROSC)
            CCRI: 104162238(PROSC)
            CSTI: 104558436(PROSC)
            EHS: 104516481(PROSC)
            CMAC: 104478669(PROSC)
            MUI: 104536927(PROSC)
            FGA: 104079611(PROSC)
            GSTE: 104253626(PROSC)
            LDI: 104348124(PROSC)
            MNB: 103772366(PROSC)
            OHA: 104332156(PROSC)
            AAM: 106492672(PROSC)
            AROW: 112965472(PLPBP)
            NPD: 112951090(PLPBP)
            DNE: 112996679(PLPBP)
            ASN: 102372145(PLPBP)
            AMJ: 102573385(PROSC)
            CPOO: 109317427(PROSC)
            GGN: 109295559(PROSC)
            PSS: 102461188(PLPBP)
            CMY: 102931431(PLPBP)
            CPIC: 101933475(PLPBP)
            TST: 117873005(PLPBP)
            MRV: 120399067
            ACS: 100552611(prosc)
            PVT: 110075172(PLPBP)
            SUND: 121935323
            PBI: 103062696(PLPBP)
            PMUR: 107290829(PLPBP)
            TSR: 106543683(PROSC)
            PGUT: 117657559 117657861
            VKO: 123027166
            PMUA: 114585443(PLPBP)
            ZVI: 118096872(PLPBP)
            GJA: 107112806(PROSC)
            STOW: 125442202
            XLA: 100037173(plpbp.L)
            XTR: 100490708(plpbp)
            NPR: 108790709(PROSC)
            BBUF: 120986067
            BGAR: 122927458
            DRE: 563548(plpbp)
            SRX: 107707038 107715029
            SANH: 107671833 107697965
            SGH: 107593998 107598604
            CCAR: 109048424 109061307
            CAUA: 113041536 113065559 113074185
            PPRM: 120462879
            MAMB: 125259732
            IPU: 108276233(plpbp)
            PHYP: 113530622(plpbp)
            SMEO: 124398769
            TFD: 113641951
            AMEX: 103023934(plpbp)
            EEE: 113576398(plpbp)
            TRU: 101070104(plpbp)
            TNG: GSTEN00005344G001
            LCO: 104933743(plpbp)
            NCC: 104953462 104954598
            CGOB: 115011312(plpbp)
            ELY: 117258296(plpbp)
            EFO: 125892422
            PLEP: 121947034 121964382
            SLUC: 116040659
            ECRA: 117947163(plpbp)
            ESP: 116693225(plpbp)
            PFLV: 114558839(plpbp)
            GAT: 120829250
            PPUG: 119222209
            MSAM: 119905774
            CUD: 121516953
            ALAT: 119022649
            MZE: 101466429(plpbp)
            ONL: 100701230(plpbp)
            OAU: 116335383
            OLA: 101175648(plpbp)
            OML: 112159741
            XMA: 102233251(plpbp)
            XCO: 114143836(plpbp)
            XHE: 116724166(plpbp)
            PRET: 103466939(prosc)
            PFOR: 103150226(prosc)
            PLAI: 106955715(prosc)
            PMEI: 106907787(prosc)
            GAF: 122836726
            CVG: 107093817(prosc)
            CTUL: 119775474
            GMU: 124876541
            NFU: 107391548(prosc)
            KMR: 108249190(plpbp)
            ALIM: 106523025(prosc)
            NWH: 119417764
            AOCE: 111582018(plpbp)
            MCEP: 125022440
            CSEM: 103384710(prosc)
            POV: 109630749(prosc)
            SSEN: 122759981 122777146
            HHIP: 117765393(plpbp)
            HSP: 118110547
            LCF: 108885156 108887619
            SDU: 111236996(plpbp)
            SLAL: 111644234 111659941(plpbp)
            XGL: 120804419
            HCQ: 109528609(prosc)
            BPEC: 110162124(plpbp)
            MALB: 109969962(plpbp)
            BSPL: 114858848
            SASA: 100196782(prosc) 106572839(PROSC)
            OTW: 112216400 112222395
            OMY: 110492658(plpbp) 110532785
            OGO: 124019006 124045498
            ONE: 115101939 115122703
            SALP: 111976792 112070887
            SNH: 120040732 120061499
            CCLU: 121537699 121546113
            ELS: 105023768(plpbp)
            SFM: 108938130(plpbp)
            PKI: 111856590(plpbp)
            AANG: 118207051(plpbp)
            LOC: 102682148(prosc)
            PSPA: 121302228 121303010
            ARUT: 117397931 117971320
            LCM: 102360837(PROSC)
            CMK: 103190254(plpbp)
            RTP: 109923689(plpbp)
            BFO: 118414114
            BBEL: 109486854
            CIN: 100179329
            SCLV: 120332904 120333751
            SPU: 100892312 115924038
            APLC: 110977120
            SKO: 100369633
            DME: Dmel_CG1983(CG1983)
            DER: 6554214
            DSE: 6612829
            DSI: Dsimw501_GD17245(Dsim_GD17245)
            DYA: Dyak_GE23404
            DAN: 6498992
            DSR: 110186594
            DPO: 6896743
            DPE: 6594738
            DMN: 108156740
            DWI: 6650427
            DGR: 6564185
            DMO: Dmoj_GI23376
            DAZ: 108619564
            DNV: 108659493
            DHE: 111594541
            DVI: 6632435
            CCAT: 101458589
            BOD: 106616235
            MDE: 101888415
            SCAC: 106086082
            LCQ: 111682872 111688021 111690679
            LSQ: 119610622
            HIS: 119651519
            AGA: AgaP_AGAP001621
            ACOZ: 120951138
            AARA: 120908458
            ASTE: 118505628
            AAG: 5578271
            AALB: 109425348
            CQU: CpipJ_CPIJ017124 CpipJ_CPIJ019397
            CPII: 120420729
            CNS: 116346928
            BCOO: 119075756
            AME: 551119
            ACER: 107996961 107997455
            ALAB: 122714584
            BIM: 100745404
            BBIF: 117208871
            BVK: 117230397
            BVAN: 117160515
            BTER: 100642538
            BPYO: 122575990
            CCAL: 108630769
            OBB: 114879330
            MGEN: 117219891
            NMEA: 116431284
            CGIG: 122404096
            SOC: 105196732
            MPHA: 105828943
            AEC: 105149127
            ACEP: 105617295
            PBAR: 105429735
            VEM: 105564023
            HST: 105185809
            DQU: 106749862
            CFO: 105249615
            FEX: 115238357
            LHU: 105670271
            PGC: 109853275
            OBO: 105274810
            PCF: 106792306
            PFUC: 122514565
            VPS: 122630031
            NVI: 100123584
            CSOL: 105361553
            TPRE: 106658145
            MDL: 103570007
            CGLO: 123271607
            FAS: 105264013
            DAM: 107042367
            AGIF: 122851736
            LHT: 122498787
            CCIN: 107268695
            TCA: 663573
            DPA: 109537741
            SOY: 115884716 115891862
            ATD: 109594454 109594494
            CSET: 123313532
            AGB: 108908386
            LDC: 111517805
            NVL: 108558644
            APLN: 108743230
            PPYR: 116176274
            OTU: 111427529
            BMOR: 693086
            BMAN: 114248683 114252229
            MSEX: 115451480
            DPL: KGM_209109
            BANY: 112050970
            PMAC: 106713900
            PPOT: 106106517
            PXU: 106128850
            PRAP: 110998918
            ZCE: 119837785
            HAW: 110380845
            HZE: 124641841
            TNL: 113494698
            SLIU: 111357020
            OFU: 114349900
            PXY: 105391352
            API: 100169371
            DNX: 107169797
            AGS: 114122299
            RMD: 113553446
            BTAB: 109030238
            DCI: 103517590
            CLEC: 106669772
            HHAL: 106690186
            NLU: 111056434
            PHU: Phum_PHUM228710
            FOC: 113205205
            TPAL: 117654252
            ZNE: 110838139
            CSEC: 111870986
            FCD: 110858096
            DPX: DAPPUDRAFT_313114
            DMK: 116931028
            PVM: 113820223
            PJA: 122242289
            PCHN: 125029222
            HAME: 121879397
            PCLA: 123763582
            PTRU: 123516507
            HAZT: 108672212
            EAF: 111704619
            LSM: 121125245
            PPOI: 119112026
            ISC: IscW_ISCW007157
            DSV: 119460677
            RSAN: 119396539
            RMP: 119174716
            VDE: 111249200
            VJA: 111271611
            TUT: 107363445
            DFR: 124498449
            CSCU: 111628285
            PTEP: 107455087
            SDM: 118187732
            CEL: CELE_F09E5.8(F09E5.8)
            BMY: BM_BM14019(Bm14019)
            LOA: LOAG_00735
            NAI: NECAME_08251
            TSP: Tsp_12629 Tsp_12921
            HRO: HELRODRAFT_87802
            LGI: LOTGIDRAFT_231455
            PCAN: 112565323
            BGT: 106073714
            GAE: 121383362 121391254
            HRF: 124117331 124151727
            HRJ: 124267519
            CRG: 105335686
            MYI: 110449634
            PMAX: 117339532
            MMER: 123547477
            OBI: 106873174
            OSN: 115219215
            LAK: 106176546
            EGL: EGR_06456
            NVE: 5520974
            EPA: 110238641
            ATEN: 116298671
            ADF: 107350271
            AMIL: 114962471
            PDAM: 113667433
            SPIS: 111324443 111346769
            DGT: 114516099
            XEN: 124443758
            HMG: 105845370
            TAD: TRIADDRAFT_61518
            AQU: 100635129
            ATH: AT1G11930 AT4G26860
            ALY: 9303609 9328727
            CRB: 17879622 17898260
            CSAT: 104717544 104722244 104730703 104739843 104755455 104770778
            EUS: EUTSA_v10008483mg EUTSA_v10026100mg
            BRP: 103836198 103866682
            BNA: 106362178 106375688 106382410 106445472 111208862
            BOE: 106320557 106343345
            RSZ: 108819219 108820632 108827136 108827147 108834016
            THJ: 104813429 104823535
            CPAP: 110808086 110820689
            CIT: 102618793 102620599
            CIC: CICLE_v10009301mg CICLE_v10016262mg
            PVY: 116133391 116143248 116145263
            MINC: 123207495 123218208 123219407
            TCC: 18593459 18597204
            GRA: 105768476 105773988
            GHI: 107903462 107910042 107932740 107962011
            GAB: 108451946 108484467
            DZI: 111275216 111276437 111280805
            EGR: 104432015 104445686 104445687 104448205
            GMX: 100527295 100793309
            GSJ: 114385696 114394799 114423440
            PVU: PHAVU_006G047100g PHAVU_006G147100g
            VRA: 106775314 106778413
            VAR: 108322844 108342113
            VUN: 114187111 114187151
            CCAJ: 109811325
            APRC: 113846213 113855003
            MTR: MTR_2g024060 MTR_3g053230
            CAM: 101494140 101509437
            LJA: Lj6g3v0856580.1(Lj6g3v0856580.1) Lj6g3v1812160.1(Lj6g3v1812160.1)
            ADU: 107468791 107468877 107482979
            AIP: 107616527 107624789 107638644 107646121
            AHF: 112720236 112720237 112720238 112741242 112790281 112795940
            LANG: 109338608 109345892
            FVE: 101293379 101300985
            RCN: 112165913 112201830
            PPER: 18779633 18779702
            PMUM: 103324428 103326414
            PAVI: 110752851 110761505
            PDUL: 117623944 117624720
            MDM: 103428320 103434482 103446743
            PXB: 103948207 103951394 103968050
            ZJU: 107419867 107432660
            MNT: 21395692 21397323
            CSV: 101211065 101217387
            CMO: 103484633 103491079
            BHJ: 120074570 120091816
            MCHA: 111005906 111019248
            CMAX: 111465098 111478659
            CMOS: 111438642 111453185
            CPEP: 111803897 111810810
            RCU: 8277985 8278924
            JCU: 105632995 105649304
            HBR: 110655990 110670021
            MESC: 110603591 110610613
            POP: 18097341
            PEU: 105141448
            PALZ: 118050891
            JRE: 108984423 109019548
            QSU: 112003998 112004008 112013026 112029220
            QLO: 115958192 115960921 115988571
            TWL: 119989632 120005101
            VVI: 100245299 100255429 104878134
            VRI: 117908186 117909025 117910101 117922992
            SLY: 101247388 101263166
            SPEN: 107002699 107008714
            SOT: 102594461 102605962
            SSTN: 125846430 125864641
            CANN: 107838851 107859614
            NTA: 107761802 107769965 107805770 107820196
            NSY: 104214505 104241939
            NTO: 104089944 104102840 104107369
            NAU: 109223034 109230714 109230807
            INI: 109164635 109190243
            ITR: 116023080 116028640
            SIND: 105168604 105174885
            OEU: 111376505 111389355
            EGT: 105962221 105969123
            SSPL: 121756183 121757449 121783356 121787322
            HAN: 110864984 110917854
            ECAD: 122583024 122591822
            LSV: 111899284 111907966
            CCAV: 112504553 112507216
            DCR: 108195114 108197334
            CSIN: 114292288 114297942 114308602
            BVG: 104891697 104901460
            SOE: 110792235 110792778
            CQI: 110692169 110692646 110720924 110723885
            NNU: 104594058
            MING: 122058877 122075325 122093278
            TSS: 122640094 122640664 122643076 122643077
            PSOM: 113287993 113303312 113319638 113353763
            NCOL: 116257092
            OSA: 4337823
            DOSA: Os01t0950866-00(Os01g0950866) Os05t0150000-01(Os05g0150000)
            OBR: 102715209
            BDI: 100822956 100833669
            ATS: 109746979 109753445
            TDC: 119270481 119278633 119326074 119363290 119364926
            TAES: 123044518 123055804 123077716 123080711 123112680 123180509 123191234
            TUA: 125527932 125549367 125549379
            SBI: 8062328 8075982
            ZMA: 100191932 100286142
            SITA: 101778885 101779100
            SVS: 117846810 117858042
            PVIR: 120667212
            PHAI: 112884965 112893354
            PDA: 103700717
            EGU: 105036149 105048542
            MUS: 103976507 103978728 103987736
            DCT: 110096763 110105892 110110832 110110970
            PEQ: 110020268 110032621 110035400
            AOF: 109840001 109847543
            ATR: 18433675
            SMO: SELMODRAFT_106172 SELMODRAFT_83798
            PPP: 112284334 112286781
            CRE: CHLRE_01g010848v5
            VCN: VOLCADRAFT_65697
            MNG: MNEG_4609
            CSL: COCSUDRAFT_34111
            CVR: CHLNCDRAFT_48564
            APRO: F751_0226
            OLU: OSTLU_40339
            OTA: OT_ostta01g04530
            BPG: Bathy01g03410
            MIS: MICPUN_95362
            MPP: MICPUCDRAFT_53734
            CME: CYME_CMS406C
            GSL: Gasu_24180
            CCP: CHC_T00009178001
            SCE: YBL036C
            SEUB: DI49_0143
            SPAO: SPAR_B00690
            AGO: AGOS_ADL301C
            ERC: Ecym_7450
            KLA: KLLA0_B12265g
            KMX: KLMA_70343
            LTH: KLTH0E14652g
            VPO: Kpol_264p4
            ZRO: ZYRO0F12870g
            CGR: CAGL0F04367g
            NCS: NCAS_0I01290(NCAS0I01290)
            NDI: NDAI_0A07710(NDAI0A07710)
            TPF: TPHA_0M01420(TPHA0M01420)
            TBL: TBLA_0I02220(TBLA0I02220)
            TDL: TDEL_0F01490(TDEL0F01490)
            TGB: HG536_0D03590
            KAF: KAFR_0G01590(KAFR0G01590)
            KNG: KNAG_0J02440(KNAG0J02440)
            ZMK: HG535_0A03120
            PPA: PAS_chr2-1_0497
            DHA: DEHA2F25762g
            PIC: PICST_48387
            PGU: PGUG_03100
            SPAA: SPAPADRAFT_133045
            LEL: LELG_00835
            CAL: CAALFM_C107510WA(CaO19.2794)
            CTP: CTRG_04153
            COT: CORT_0A07940
            CDU: CD36_07000
            CTEN: CANTEDRAFT_116461
            YLI: YALI0C21934g
            CLU: CLUG_02582
            CLUS: A9F13_07g02882
            CAUR: CJI97_003225
            SLB: AWJ20_5304
            PKZ: C5L36_0A10190
            BNN: FOA43_001455
            BBRX: BRETT_002620
            OPA: HPODL_04274
            SLUD: SCDLUD_000772
            NCR: NCU03579
            NTE: NEUTE1DRAFT147592(NEUTE1DRAFT_147592)
            SMP: SMAC_09360
            PAN: PODANSg6961
            TTT: THITE_2123022
            MTM: MYCTH_2311371
            CTHR: CTHT_0007390
            MGR: MGG_09492
            PPEI: PpBr36_03162
            TMN: UCRPA7_8235
            SSCK: SPSK_09612
            FGR: FGSG_00825
            FPU: FPSE_00627
            FVR: FVEG_00734
            FOX: FOXG_00781
            NHE: NECHADRAFT_75105
            TRE: TRIREDRAFT_103951
            TRR: M419DRAFT_72235
            MAW: MAC_02916
            MAJ: MAA_01692
            CMT: CCM_04792
            VAL: VDBG_01569
            VDA: VDAG_01983
            CFJ: CFIO01_04284
            CHIG: CH63R_10365
            SAPO: SAPIO_CDS2852
            ELA: UCREL1_10689
            PFY: PFICI_09075
            SSL: SS1G_00372
            BFU: BCIN_03g04760
            MBE: MBM_07002
            PSCO: LY89DRAFT_546065
            GLZ: GLAREA_06176
            ANI: AN7017.2
            AFM: AFUA_4G04300
            ACT: ACLA_054090
            NFI: NFIA_029080
            ANG: ANI_1_1044124(An14g00550)
            AFV: AFLA_012962
            ALUC: AKAW2_40744A
            ACHE: ACHE_31081A
            APUU: APUU_80684A
            PCS: Pc13g06610
            PDP: PDIP_15670
            TMF: PMAA_085600
            TRG: TRUGW13939_01979
            CIM: CIMG_08639
            CPW: CPC735_062460
            URE: UREG_02637
            PBL: PAAG_06416
            PBN: PADG_01314
            ABE: ARB_03580
            TVE: TRV_00264
            AJE: HCAG_07752
            BGH: BDBG_09294
            PNO: SNOG_08144
            PTE: PTT_08769
            BZE: COCCADRAFT_24904
            BSC: COCSADRAFT_174404
            BOR: COCMIDRAFT_23047
            AALT: CC77DRAFT_1024212
            ZTR: MYCGRDRAFT_38039
            PFJ: MYCFIDRAFT_53705
            FFU: CLAFUR5_10141
            BCOM: BAUCODRAFT_77008
            NPA: UCRNP2_6401
            TML: GSTUM_00004399001
            SPO: SPAC644.09
            CNE: CNI01490
            CNB: CNBH1400
            CNG: CNAG_04399
            CGI: CGB_H2200W
            TMS: TREMEDRAFT_25035
            TASA: A1Q1_02452
            PPL: POSPLDRAFT_35833
            TVS: TRAVEDRAFT_48654
            DSQ: DICSQDRAFT_178448
            SHS: STEHIDRAFT_165830
            HIR: HETIRDRAFT_68488
            PSQ: PUNSTDRAFT_52184
            ADL: AURDEDRAFT_112426
            FME: FOMMEDRAFT_76910
            GTR: GLOTRDRAFT_46655
            LBC: LACBIDRAFT_231034 LACBIDRAFT_311282
            CCI: CC1G_11665
            ABP: AGABI1DRAFT114450(AGABI1DRAFT_114450)
            ABV: AGABI2DRAFT184200(AGABI2DRAFT_184200)
            PCUB: JR316_0005661
            MRR: Moror_3414
            MORE: E1B28_010845
            SCM: SCHCO_01106636(SCHCODRAFT_01106636) SCHCO_02673136(SCHCODRAFT_02673136)
            CPUT: CONPUDRAFT_88676
            SLA: SERLADRAFT_337532
            WSE: WALSEDRAFT_38405
            WIC: J056_003162
            UMA: UMAG_02631
            PFP: PFL1_01890
            MGL: MGL_2805
            MRT: MRET_3399
            MSYM: MSY001_3040
            PGR: PGTG_13453
            MLR: MELLADRAFT_62402
            MBR: MONBRDRAFT_34574
            SRE: PTSG_03084
            DDI: DDB_G0278713(prosc)
            DPP: DICPUDRAFT_28875
            DFA: DFA_00602
            EHI: EHI_188790(35.t00020)
            EDI: EDI_317140
            EIV: EIN_275210
            ACAN: ACA1_253440
            PFA: PF3D7_0919700
            PFD: PFDG_01464
            PFH: PFHG_03678
            PREI: PRSY57_0917700
            PGAB: PGSY75_0919700
            PYO: PY17X_0823900
            PCB: PCHAS_082090
            PBE: PBANKA_0820600
            PVV: PVVCY_0801800
            PKN: PKNH_0717700
            PVX: PVX_099400
            PCY: PCYB_072720
            TAN: TA13895
            TPV: TP02_0565
            TOT: TOT_020000557
            BEQ: BEWA_023680
            BMIC: BMR1_02g02770
            CPV: cgd5_620
            CHO: Chro.50329
            TGO: TGME49_318720
            TET: TTHERM_00151890
            PTM: GSPATT00008789001
            SMIN: v1.2.009572.t1(symbB.v1.2.009572.t1)
            PTI: PHATRDRAFT_5512
            FCY: FRACYDRAFT_183592
            TPS: THAPSDRAFT_31757
            AAF: AURANDRAFT_14200
            PIF: PITG_00943
            PSOJ: PHYSODRAFT_348828
            SPAR: SPRG_05466
            EHX: EMIHUDRAFT_45068 EMIHUDRAFT_47597
            GTT: GUITHDRAFT_107372 GUITHDRAFT_63073
            TBR: Tb927.5.1280
            TBG: TbgDal_V1770
            TCR: 509601.90 509767.90
            LMA: LMJF_23_1480
            LIF: LINJ_23_1880
            LDO: LDBPK_231880
            LMI: LMXM_23_1480
            LBZ: LBRM_23_1720
            LPAN: LPMP_231760
            TVA: TVAG_043550
            GLA: GL50803_0015041
            ECO: b2951(yggS)
            ECJ: JW2918(yggS)
            ECD: ECDH10B_3126(yggS)
            EBW: BWG_2673(yggS)
            ECOK: ECMDS42_2449(yggS)
            ECE: Z4296(yggS)
            ECS: ECs_3827(yggS)
            ECF: ECH74115_4254
            ETW: ECSP_3922(yggS)
            ELX: CDCO157_3578
            EOI: ECO111_3699(yggS)
            EOJ: ECO26_4050(yggS)
            EOH: ECO103_3531(yggS)
            ECOO: ECRM13514_3835(yggS)
            ECOH: ECRM13516_3680
            ESL: O3K_04695
            ESO: O3O_20955
            ESM: O3M_04740
            ECK: EC55989_3244(yggS)
            ECG: E2348C_3204(yggS)
            EOK: G2583_3610(yggS)
            ELR: ECO55CA74_17210
            ELH: ETEC_3141
            ECW: EcE24377A_3295
            EUN: UMNK88_3648
            ECP: ECP_2945
            ENA: ECNA114_2999(yggS)
            ECOS: EC958_3237(yggS)
            ECV: APECO1_3570(yggS)
            ECOA: APECO78_18490
            ECX: EcHS_A3111
            ECM: EcSMS35_3093
            ECY: ECSE_3219
            ECR: ECIAI1_3084(yggS)
            ECQ: ECED1_3414(yggS)
            EUM: ECUMN_3303(yggS)
            ECT: ECIAI39_3369(yggS)
            EOC: CE10_3393(yggS)
            EBR: ECB_02781(yggS)
            EBL: ECD_02781(yggS)
            EBE: B21_02744(yggS)
            EBD: ECBD_0789
            ECI: UTI89_C3340(yggS)
            EIH: ECOK1_3339
            ECZ: ECS88_3233(yggS)
            ECC: c3537(yggS)
            ELO: EC042_3158
            ELN: NRG857_14495
            ESE: ECSF_2750
            ECL: EcolC_0763
            EKO: EKO11_0777
            EKF: KO11_07995
            EAB: ECABU_c32380(yggS)
            EDH: EcDH1_0744
            EDJ: ECDH1ME8569_2851(yggS)
            ELU: UM146_01760
            ELW: ECW_m3209(yggS)
            ELL: WFL_15675
            ELC: i14_3255(yggS)
            ELD: i02_3255(yggS)
            ELF: LF82_3192(yggS)
            ECOL: LY180_15210
            ECOI: ECOPMV1_03224(yggS)
            ECOJ: P423_16185
            EFE: EFER_2890(yggS)
            EAL: EAKF1_ch3040c
            EMA: C1192_20805
            ESZ: FEM44_04655(yggS)
            STY: STY3253
            STT: t3012
            SEX: STBHUCCB_31790
            SENT: TY21A_15230
            STM: STM3100(yggS)
            SEO: STM14_3744(yggS)
            SEV: STMMW_30611
            SEY: SL1344_3075(yggS)
            SEM: STMDT12_C31530
            SEJ: STMUK_3088(yggS)
            SEB: STM474_3248(yggS)
            SEF: UMN798_3369
            SETU: STU288_15690
            SETC: CFSAN001921_01530
            SENR: STMDT2_29951
            SEND: DT104_30971
            SENI: CY43_16160
            SEEN: SE451236_21615
            SPT: SPA2963(yggS)
            SEK: SSPA2762
            SPQ: SPAB_03865
            SEI: SPC_3165(yggS)
            SEC: SCH_3040(yggS)
            SEH: SeHA_C3339
            SHB: SU5_03599
            SENH: CFSAN002069_16655
            SEEH: SEEH1578_01625
            SEE: SNSL254_A3347
            SENN: SN31241_42230
            SEW: SeSA_A3274
            SEA: SeAg_B3263
            SENS: Q786_15025
            SED: SeD_A3443
            SEG: SG2994(yggS)
            SEL: SPUL_3102
            SEGA: SPUCDC_3088
            SET: SEN2943(yggS)
            SENA: AU38_14955
            SENO: AU37_14965
            SENV: AU39_14960
            SENQ: AU40_16870
            SENL: IY59_15565
            SENJ: CFSAN001992_18075
            SEEC: CFSAN002050_21855
            SEEB: SEEB0189_004385
            SEEP: I137_14820
            SENB: BN855_31720
            SENE: IA1_14955
            SENC: SEET0819_22480
            SES: SARI_04545
            SBG: SBG_2700
            SBZ: A464_3122
            SBV: N643_13265
            SALZ: EOS98_03865
            SFL: SF2941(yggS)
            SFX: S3145(yggS)
            SFV: SFV_3005(yggS)
            SFE: SFxv_3222(yggS)
            SFN: SFy_4187
            SFS: SFyv_4263
            SFT: NCTC1_03233(yggS)
            SSN: SSON_3104(yggS)
            SBO: SBO_3040(yggS)
            SBC: SbBS512_E3383
