ENTRY       K05985                      KO
SYMBOL      rnmV
            BSE: Bsel_0046
            MCUI: G8O30_13905(rnmV)
            GAJ: MY490_00260(rnmV)
            PSUA: FLK61_22755(rnmV)
            SLMS: MM221_09020(rnmV)
            HYI: K2M58_00215(rnmV)
            STEA: C0679_00285(rnmV)
            SAU: SA0450
            SAV: SAV0492
            SAW: SAHV_0489
            SAH: SaurJH1_0526
            SAJ: SaurJH9_0513
            SAM: MW0447
            SAS: SAS0449
            SAR: SAR0493
            SAC: SACOL0535
            SAX: USA300HOU_0492
            SAA: SAUSA300_0469
            SAO: SAOUHSC_00463
            SAE: NWMN_0455
            SAD: SAAV_0439
            SUU: M013TW_02955(rnmV)
            SUV: SAVC_02045
            SUE: SAOV_0514
            SUJ: SAA6159_00443(rnmV)
            SUK: SAA6008_00496
            SUC: ECTR2_432
            SUT: SAT0131_00537
            SUQ: HMPREF0772_10028(rnmV)
            SUZ: MS7_0469(rnmV)
            SUD: ST398NM01_0558
            SUX: SAEMRSA15_04180
            SUW: SATW20_05600
            SUG: SAPIG0558
            SUF: SARLGA251_04260
            SAUE: RSAU_000429
            SAUN: SAKOR_00476
            SAUS: SA40_0430
            SAUU: SA957_0445
            SAUG: SA268_0443
            SAUZ: SAZ172_0493
            SAUT: SAI1T1_2003660(rnmV)
            SAUJ: SAI2T2_1003660(rnmV)
            SAUK: SAI3T3_1003660(rnmV)
            SAUQ: SAI4T8_1003660(rnmV)
            SAUV: SAI7S6_1003650(rnmV)
            SAUW: SAI5S5_1003640(rnmV)
            SAUX: SAI6T6_1003650(rnmV)
            SAUY: SAI8T7_1003650(rnmV)
            SAUF: X998_0522(rnmV)
            SAB: SAB0441
            SUY: SA2981_0467
            SAUB: C248_0547
            SAUM: BN843_4750
            SAUC: CA347_492(rnmV)
            SAUR: SABB_05445
            SAUI: AZ30_02410
            SAUD: CH52_03375
            SAMS: NI36_02345
            SUH: SAMSHR1132_04360
            SER: SERP0130
            SEP: SE_2291
            SEPP: SEB_02286
            SEPS: DP17_1550(rnmV)
            SHA: SH2519
            SHH: ShL2_02304
            SSP: SSP2264
            SCA: SCA_0142
            SLG: SLGD_02416
            SLN: SLUG_23160
            SSD: SPSINT_0155
            SDT: SPSE_2319
            SDP: NCTC12225_02523
            SWA: A284_10890
            SPAS: STP1_1573
            SXY: BE24_07135
            SXL: SXYLSMQ121_2273
            SXO: SXYL_02439(rnmV)
            SHU: SHYC_11285(rnmV)
            SCAP: AYP1020_2224(rnmV)
            SSCH: LH95_10865
            SSCZ: RN70_11630
            SAGQ: EP23_10895(rnmV)
            SEQO: SE1039_02480
            SSIF: AL483_09210(rnmV)
            SCV: A4G25_07030
            SPET: CEP67_09195(rnmV)
            SLZ: B5P37_06760
            SCOH: BZ166_03335
            SKL: C7J89_00195(rnmV)
            SFQ: C7J90_02285(rnmV)
            SHOM: EGX58_03905(rnmV)
            SMUS: C7J88_07805(rnmV)
            SCAR: DWB96_12195(rnmV)
            SARL: SAP2_23410(rnmV)
            SPIC: SAMEA4384060_2398
            SSH: NCTC13712_00424
            SSIM: SAMEA4384339_0417
            SDB: CNQ82_00375(rnmV)
            SLLO: ISP08_11475(rnmV)
            SAUL: I6G39_01440(rnmV)
            SSAC: I6I31_05140(rnmV)
            SRAI: LN051_10605(rnmV)
            SPSD: JMB28_12380(rnmV)
            STAS: HYI43_11525(rnmV)
            SSCU: CEP64_11920(rnmV)
            SFF: FOB90_08560(rnmV)
            SSTE: SAMEA4384403_2385
            MLEN: H3V22_09905(rnmV)
            MVT: I6J10_11590(rnmV)
            MCL: MCCL_1920
            MCAK: MCCS_24860(rnmV_2)
            MACR: BHM04_11040
            MBOE: HT586_12040(rnmV)
            MARY: LAU42_11475(rnmV)
            MBRU: MGG13_10925(rnmV)
            MEPI: KFV12_12935(rnmV)
            SHV: AAT16_13765
            SBAC: BVH56_08525
            JEA: JEM45_08505(rnmV)
            NAMP: KPF49_07620(rnmV)
            LMO: lmo0187
            LMN: LM5578_2831
            LMY: LM5923_2780
            LMT: LMRG_02752
            LMOC: LMOSLCC5850_0181(rnmV)
            LMOE: BN418_0196
            LMOB: BN419_0200
            LMOD: LMON_0185
            LMOW: AX10_09390
            LMOQ: LM6179_0477(rnmV)
            LMR: LMR479A_0196(rnmV)
            LMOM: IJ09_09430
            LMF: LMOf2365_0198
            LMC: Lm4b_00184
            LMOG: BN389_02000(rnmV)
            LMP: MUO_01080
            LMOL: LMOL312_0185(rnmV)
            LMOJ: LM220_06482
            LMOZ: LM1816_04562(rnmV)
            LMOX: AX24_13540
            LMH: LMHCC_2456
            LMQ: LMM7_0208(rnmV)
            LML: lmo4a_0203(rnmV)
            LMG: LMKG_02788
            LMS: LMLG_2398
            LMJ: LMOG_03069
            LMW: LMOSLCC2755_0186(rnmV)
            LMX: LMOSLCC2372_0188(rnmV)
            LMZ: LMOSLCC2482_0187(rnmV)
            LMON: LMOSLCC2376_0158(rnmV)
            LMOS: LMOSLCC7179_0181(rnmV)
            LMOO: LMOSLCC2378_0200(rnmV)
            LMOY: LMOSLCC2479_0187(rnmV)
            LMOT: LMOSLCC2540_0190(rnmV)
            LMOA: LMOATCC19117_0196(rnmV)
            LMOK: CQ02_01005
            LMV: Y193_00285(rnmV)
            LIN: lin0226
            LWE: lwe0156
            LSG: lse_0164
            LIV: LIV_0157
            LII: JL52_01050
            LIW: AX25_01055
            LIA: JL58_00990
            LIO: JL53_01330
            LWI: UE46_14680
            LGZ: NCTC10812_00152
            LMAR: LAX80_000845(rnmV)
            BTHS: CNY62_06130(rnmV)
            ESI: Exig_0035
            EAT: EAT1b_1694
            EAN: Eab7_0037
            EXM: U719_00090
            EXU: ESP131_02490
            EAP: KB235_01995(rnmV)
            EACE: KKI46_00300(rnmV)
            EAUR: NMQ00_00315(rnmV)
            GOT: AXE85_07565
            GMO: NCTC11323_00308
            GEQ: CG018_01165(rnmV)
            GSA: FOC50_06775(rnmV)
            GHA: NCTC10459_00343
            BBE: BBR47_00890(rnmV)
            BLR: BRLA_c000640
            BFM: BP422_25765
            BAGR: BA6348_02390(rnmV)
            BRW: GOP56_16240(rnmV)
            BCHS: JNE38_00660(rnmV)
            BCOP: JD108_00615(rnmV)
            PJD: Pjdr2_0025
            GYM: GYMC10_0026
            PPY: PPE_00028
            PPM: PPSC2_00145(rnmV)
            PPO: PPM_0025(rnmV)
            PPOL: X809_00155
            PPQ: PPSQR21_000290
            PPOY: RE92_11550
            PMS: KNP414_07613(yabF)
            PMQ: PM3016_7153
            PMW: B2K_36080
            PTA: HPL003_07620
            PLV: ERIC2_c39880
            PSAB: PSAB_00130
            PDU: PDUR_00145
            PBD: PBOR_00150
            PGM: PGRAT_00145
            POD: PODO_00200
            PAEN: P40081_00160
            PAEF: R50345_00200
            PAEQ: R50912_00150
            PSTE: PSTEL_00160
            PAEA: R70723_00145
            PAEE: R70331_00150
            PAEH: H70357_00150
            PAEJ: H70737_00200
            PBJ: VN24_10340
            PIH: UB51_22245
            PRI: PRIO_0030(rnmV)
            PSON: JI735_08795(rnmV)
            PPEO: ABE82_00150
            PNP: IJ22_45010
            POW: IJ21_03260
            PBV: AR543_03005
            PXL: BS614_03175
            PYG: AWM70_18930
            PSWU: SY83_06565
            PDH: B9T62_32270(rnmV)
            PIB: BBD41_14100
            PCX: LPB68_11805
            PKB: B4V02_25090
            PAIH: ASL14_11750
            PVO: PVOR_02276
            PLW: D5F53_29810(rnmV)
            PLEN: EIM92_04520(rnmV)
            PPSC: EHS13_01440(rnmV)
            PLUT: EI981_00150(rnmV)
            PALB: EJC50_03820(rnmV)
            PCHI: PC41400_03075(rnmV)
            PBK: Back11_47030(rnmV)
            PPRT: ET464_14810(rnmV)
            PBAC: HUB98_17230(rnmV)
            PRZ: GZH47_16055(rnmV)
            PLYC: GXP70_00930(rnmV)
            PSOP: KP014_03400(rnmV)
            PTRI: KDC22_00145(rnmV)
            PALO: E6C60_0030
            PCEL: HUB94_29640(rnmV)
            PTJ: JRJ22_00150(rnmV)
            PALR: HGI30_00145(rnmV)
            TCO: Theco_3730
            ANX: ACH33_18305
            ASOC: CB4_00310(rnmV_1)
            ATHE: K3F53_00500(rnmV)
            COH: EAV92_19705(rnmV)
            COHN: KCTCHS21_00360(rnmV)
            CCHL: FPL14_14205(rnmV)
            CHEB: HH215_23310(rnmV)
            SACA: FFV09_10760(rnmV)
            AAC: Aaci_0130
            AAD: TC41_0170(rnmV)
            AFX: JZ786_02460
            AACO: K1I37_01275(rnmV)
            ACUR: JZ785_17090
            BTS: Btus_0053
            KYR: CVV65_00290(rnmV)
            TUM: CBW65_07600
            TAB: CIG75_20435(rnmV)
            EFF: skT53_24140(rnmV)
            SIV: SSIL_0041 SSIL_0285
            SSIL: SOLI23_18670
            SOB: CSE16_00250(rnmV)
            PLN: Plano_3056
            PKU: AUO94_16860
            PRT: AUC31_10090
            PLL: I858_007620
            PANA: BBH88_02855
            PDG: BCM40_15915
            PHC: BBI08_12715
            PMAR: B0X71_00200
            PPLA: BBI15_11880
            PFAE: AJGP001_00225
            PLX: CW734_01400(rnmV)
            PMAT: BBI11_01090
            PDEC: H1Q58_00225(rnmV)
            PGQ: FK545_07530(rnmV)
            JEO: JMA_00570
            KUR: ASO14_2852(rnmV)
            KZO: NCTC404_00722
            SPSY: AZE41_21780
            SPOR: SporoP33_09535
            SPOP: SporoP37_09925
            SURE: SporoP32a_09840
            SPOS: DV702_13925(rnmV)
            SPAE: E2C16_13130(rnmV)
            SPOO: J3U78_15620(rnmV)
            RST: ATY39_15335
            PAEK: D3873_13150(rnmV)
            PANC: E2636_18280(rnmV)
            PLAY: DNR44_003455(rnmV)
            VIJ: JNUCC6_14350(rnmV)
            NTR: B0W44_00220
            LFB: C1X05_00755(rnmV)
            TVU: AB849_004400(rnmV)
            KPUL: GXN76_00420(rnmV)
            KEB: GXN75_00600(rnmV)
            PABS: JIR001_00570(rnmV)
            LLA: L88730(ygiK)
            LLK: LLKF_0708(ygiK)
            LLT: CVCAS_0644(ygiK)
            LLS: lilo_0623(ygiK)
            LLD: P620_03790(rnmV)
            LLX: NCDO2118_0705(rnmV)
            LLJ: LG36_0674(ygiK)
            LLM: llmg_1883
            LLC: LACR_0717
            LLR: llh_9515
            LLN: LLNZ_09700
            LLI: uc509_0683
            LLW: kw2_0629(rnmV)
            LGR: LCGT_0366
            LGV: LCGL_0366
            LPK: LACPI_2082
            LRN: CMV25_06525(rnmV)
            LACT: D7I46_00695(rnmV)
            LACK: FLP15_06225(rnmV)
            LTI: JW886_03925(rnmV)
            LCAR: BHS00_01000
            LPAA: BHS01_09865
            SPY: SPy_0261
            SPZ: M5005_Spy0221
            SPYA: A20_0267(rnmV)
            SPM: spyM18_0244
            SPG: SpyM3_0189
            SPS: SPs0194
            SPH: MGAS10270_Spy0221
            SPI: MGAS10750_Spy0216
            SPJ: MGAS2096_Spy0239
            SPK: MGAS9429_Spy0222
            SPF: SpyM50200
            SPA: M6_Spy0253
            SPB: M28_Spy0215
            STG: MGAS15252_0248
            STX: MGAS1882_0248
            SOZ: Spy49_0220
            STZ: SPYALAB49_000254
            SPYH: L897_01255
            SPYO: STAB901_01345
            SPN: SP_1990
            SPD: SPD_1787
            SPR: spr1804
            SPW: SPCG_1954
            SJJ: SPJ_1983
            SNV: SPNINV200_18010
            SPX: SPG_1892
            SNT: SPT_1970
            SND: MYY_1912
            SPNN: T308_09345
            SNE: SPN23F20110
            SPV: SPH_2132
            SNC: HMPREF0837_12259(rnmV)
            SNM: SP70585_2062
            SPP: SPP_2013
            SNI: INV104_17120
            SPNG: HMPREF1038_01974
            SNB: SP670_2068
            SNP: SPAP_2002
            SNX: SPNOXC17490
            SNU: SPNA45_00229
            SPNE: SPN034156_08290
            SPNU: SPN034183_17530
            SPNM: SPN994038_17420
            SPNO: SPN994039_17430
            SAG: SAG1781
            SAN: gbs1824
            SAK: SAK_1803
            SGC: A964_1701(rnmV)
            SAGS: SaSA20_1489
            SAGL: GBS222_1503
            SAGM: BSA_18520
            SAGI: MSA_19150
            SAGR: SAIL_18390
            SAGP: V193_08000
            SAGC: DN94_08000
            SAGT: GBSCOH1_1627
            SAGE: EN72_09655
            SAGG: EN73_08730
            SAGN: W903_1771(rnmV)
            SMU: SMU_342
            SMC: SmuNN2025_1608
            SMUT: SMUGS5_01400
            SMJ: SMULJ23_1629(rnmV)
            SMUA: SMUFR_0289
            STC: str1800
            STL: stu1800
            STE: STER_1773
            STN: STND_1736
            STU: STH8232_2070
            STW: Y1U_C1688
            STHE: T303_09825
            STHS: AVT04_06090
            SSA: SSA_2125
            SSB: SSUBM407_1871
            SSU: SSU05_2010
            SSV: SSU98_2012
            SSI: SSU1801
            SSS: SSUSC84_1823
            SSF: SSUA7_1832
            SSW: SSGZ1_1825
            SUP: YYK_08680
            SSUS: NJAUSS_1855
            SST: SSUST3_1863
            SSUY: YB51_9255
            SSK: SSUD12_1981
            SSQ: SSUD9_2036
            SUI: SSUJS14_1971
            SUO: SSU12_1950
            SSUT: TL13_1815
            SSUI: T15_2079
            SGO: SGO_0189
            SEZ: Sez_0256
            SEQ: SZO_17010
            SEZO: SeseC_00307
            SEQU: Q426_07940
            SEU: SEQ_0331
            SUB: SUB1647
            SDS: SDEG_1948
            SDG: SDE12394_09685
            SDA: GGS_1773
            SDC: SDSE_2036
            SDQ: SDSE167_2013
            SGA: GALLO_2030
            SGG: SGGBAA2069_c19890
            SGT: SGGB_2014(rnmV)
            SMB: smi_0294
            SOR: SOR_0242
            STK: STP_1674
            STB: SGPB_1837(rnmV)
            SCP: HMPREF0833_11278(rnmV)
            SCF: Spaf_1914(rnmV)
            SSR: SALIVB_1929
            STF: Ssal_00218
            STJ: SALIVA_1864
            STRS: SSAL8618_09160
            SSAH: HSISS4_01699
            STD: SPPN_10210
            SMN: SMA_1930
            SIF: Sinf_1735
            SIE: SCIM_0141
            SIB: SIR_0165
            SIU: SII_0163
            SANG: SAIN_1643
            SANC: SANR_1911
            SANS: DK43_01265
            SCG: SCI_0203
            SCON: SCRE_0183
            SCOS: SCR2_0183
            SOI: I872_09220
            SIK: K710_1928
            SIQ: DQ08_09100
            SIO: DW64_09080
            SIZ: SI82_09070
            SLU: KE3_1841
            SIG: N596_06295
            SIP: N597_08170
            STV: V470_01110
            SPAT: A0O21_00465
            STRA: ATM98_06095
            STRN: SNAG_0308(rnmV)
            SSOB: DK181_01425(rnmV)
            SRQ: SR187_9280
            SEQI: A6J79_01805(rnmV)
            SKI: D7D50_04060(rnmV)
            SPEI: EHW89_08130(rnmV)
            SRAT: FY406_01420(rnmV)
            SGW: D7D53_07670(rnmV)
            SPLR: C0J00_09315(rnmV)
            STRG: SRT_17650
            SVB: NCTC12167_01733
            SMEN: SAMEA4412692_2044(rnmV)
            SFER: NCTC12278_01696
            SCAI: NCTC12191_00833
            SPSU: NCTC13786_01404
            SCHJ: DDV21_001785(rnmV)
            SPOC: NCTC10925_01769
            SPAB: KQ224_05865(rnmV)
            SLAT: J4854_09395(rnmV)
            SAUP: NCTC3168_00962
            SURN: NCTC13766_00175
            SACO: SAME_00234
            SVF: NCTC3166_01786
            SOS: INT76_08055(rnmV)
            FPEN: KIW23_01155(rnmV)
            LJO: LJ_0204
            LJF: FI9785_280
            LJH: LJP_0209
            LJN: T285_01140
            LAC: LBA0215
            LAD: LA14_0211
            LAF: SD55_0208
            LDB: Ldb0344
            LBU: LBUL_0299
            LDE: LDBND_0292
            LDL: LBU_0274
            LGA: LGAS_0207
            LHE: lhv_0231
            LHL: LBHH_0212
            LHR: R0052_01220
            LHV: lhe_1856
            LHH: LBH_0181
            LHD: HUO_02070
            LCR: LCRIS_00218(rnmV)
            LAM: LA2_01225
            LAI: LAC30SC_01040
            LAY: LAB52_01120
            LKE: WANG_1839
            LAW: LACWKB8_1507
            LAE: LBAT_0248
            LGL: AO203_01860
            LJE: BUE77_01485
            LAMY: B1745_01035
            LPW: LpgJCM5343_02080(rnmV)
            LKL: DKL58_07755(rnmV)
            LAPI: DKL56_06615(rnmV)
            LHS: DLD54_07175(rnmV)
            LTA: H1A07_01110(rnmV)
            LUU: H4B44_01370(rnmV)
            LPAI: GYM71_08670(rnmV)
            LID: GYK47_05965(rnmV)
            LIQ: KBW87_01030(rnmV)
            LCA: LSEI_2594
            LCZ: LCAZH_2559
            LCS: LCBD_2772(rnmV)
            LCE: LC2W_2747(rnmV)
            LCW: BN194_27030
            LCL: LOCK919_2814
            LPQ: AF91_12870
            LPI: LBPG_01157
            LPAP: LBPC_2543
            LCB: LCABL_27600(yabF)
            LCX: LCA12A_0264
            LRH: LGG_02572(rnmV)
            LRG: LRHM_2469
            LRL: LC705_02580(rnmV)
            LRA: LRHK_2684(rnmV)
            LRO: LOCK900_2569
            LRC: LOCK908_2655
            LCHI: KG086_11695(rnmV)
            LZE: KG087_12880(rnmV)
            LPL: lp_0457
            LPJ: JDM1_0386
            LPT: zj316_0623(rnmV)
            LPS: LPST_C0383
            LPR: LBP_cg0368
            LPZ: Lp16_0411
            LPB: SH83_02010
            LPX: ASU28_02175
            LPG: BB562_01960
            LARG: LPA65_01995(rnmV)
            LRE: Lreu_0212
            LRF: LAR_0203
            LRU: HMPREF0538_21389(rnmV)
            LRT: LRI_1743
            LRR: N134_01110
            LFE: LAF_0188
            LFF: LBFF_0203
            LMU: LBLM1_10055
            LOR: AYI71_08365
            LVA: LV515_01045(rnmV)
            LFN: LF145_01130(rnmV)
            LPON: LP475_01210(rnmV)
            LGAS: LG045_01180(rnmV)
            LPAS: KZE55_01840(rnmV)
            LNG: BSQ50_01745
            LHW: BSQ49_02350
            LMAL: LM596_02510(rnmV)
            LSN: LSA_03980(yabF)
            LLE: AYR59_00405
            LFV: LF543_05805(rnmV)
            FIX: M8332_01305(rnmV)
            LBH: Lbuc_1602
            LBN: LBUCD034_1660(rnmV)
            LPAR: FAM21731_01837
            LCU: PL11_007115
            LKF: DNL43_00420(rnmV)
            LHIL: G8J22_01891(rnmV)
            LLAO: LHL71_05265(rnmV)
            LBR: LVIS_0457
            LBK: LVISKB_0463
            LKO: ABN16_02540
            LZY: LZ3411_0481
            LSUA: H3M12_05405(rnmV)
            LJI: ELX58_07250(rnmV)
            LSL: LSL_0228 LSL_1398
            LSI: HN6_00222 HN6_01176
            LSJ: LSJ_0277
            LRM: LRC_04460(rnmV)
            LAGL: BEN83_07870
            LACA: LAC1533_0731
            LANI: FAX13_07710(rnmV)
            LMUR: CPS94_00715(rnmV)
            LSW: GTO87_01185(rnmV)
            LBT: AYR52_08405
            LCY: LC20004_02455
            LHO: LOOC260_103670
            LOL: LACOL_1554
            LNN: F0161_09865(rnmV)
            LKU: APS55_01355
            LPD: AYR62_02245
            LMAE: FGL90_06805(rnmV)
            PPE: PEPE_0268
            PPEN: T256_01430
            PCE: PECL_93(rnmV)
            PDM: ADU72_0851
            PACI: A4V11_07910
            PIO: PI20285_00290
