ENTRY       K02205                      KO
SYMBOL      rocE, rocC
NAME        arginine/ornithine permease
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            IFN: GM661_06065
            PUF: UFO1_2778 UFO1_4405
            PFT: JBW_01652 JBW_01823 JBW_02656
            STED: SPTER_14770(rocC)
            ACIT: HPK19_11395
REFERENCE   PMID:7540694
  AUTHORS   Gardan R, Rapoport G, Debarbouille M
  TITLE     Expression of the rocDEF operon involved in arginine catabolism in Bacillus subtilis.
  JOURNAL   J Mol Biol 249:843-56 (1995)
            DOI:10.1006/jmbi.1995.0342
  SEQUENCE  [bsu:BSU40330]
REFERENCE   PMID:9194709
  AUTHORS   Gardan R, Rapoport G, Debarbouille M
  TITLE     Role of the transcriptional activator RocR in the arginine-degradation pathway of Bacillus subtilis.
  JOURNAL   Mol Microbiol 24:825-37 (1997)
            DOI:10.1046/j.1365-2958.1997.3881754.x
///
