ENTRY       K00241                      KO
SYMBOL      sdhC, frdC
NAME        succinate dehydrogenase cytochrome b subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Carbon fixation pathways in prokaryotes
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00374  Dicarboxylate-hydroxybutyrate cycle
            M00376  3-Hydroxypropionate bi-cycle
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            ECLC: ECR091_06360(sdhC)
            EAU: DI57_12340(sdhC)
            EKB: BFV64_06255(sdhC)
            ENO: ECENHK_06595(sdhC)
            EEC: EcWSU1_01269(sdhC)
            ELG: BH714_02470(sdhC)
            ECAN: CWI88_15855(sdhC)
            ERN: BFV67_06020(sdhC)
            ECLS: LI67_007280(sdhC)
            ECHG: FY206_07660(sdhC)
            ESH: C1N69_06390
            ENT: Ent638_1222
            EAS: Entas_1200
            ENR: H650_22315(sdhC)
            ENX: NI40_006030(sdhC)
            LNI: CWR52_05870
            EBG: FAI37_00180(sdhC)
            END: A4308_10335(sdhC)
            ENZ: G0034_06375(sdhC)
            ENS: HWQ15_14850(sdhC)
            ENK: LOC22_17120(sdhC)
            EHU: D5067_0016310(sdhC)
            EMOR: L6Y89_06230(sdhC)
            ENB: ELK40_06920
            ESA: ESA_02626
            CSK: ES15_2708(sdhC)
            CSZ: CSSP291_12410
            CSJ: CSK29544_03921
            CCON: AFK62_06120(sdhC)
            CDM: AFK67_06315(sdhC)
            CSI: P262_03946
            CMJ: AFK66_013590(sdhC)
            CUI: AFK65_06095(sdhC)
            CMW: AFK63_12560(sdhC)
            CTU: CTU_13280(sdhC)
            KPN: KPN_00728(sdhC)
            KPU: KP1_1683(sdhC)
            KPM: KPHS_15640
            KPP: A79E_3508
            KPH: KPNIH24_20965(sdhC)
            KPZ: KPNIH27_07315(sdhC)
            KPV: KPNIH29_08015(sdhC)
            KPW: KPNIH30_08050(sdhC)
            KPY: KPNIH31_07920(sdhC)
            KPG: KPNIH32_08155(sdhC)
            KPC: KPNIH10_07830(sdhC)
            KPQ: KPR0928_07740(sdhC)
            KPT: VK055_1800(sdhC)
            KPO: KPN2242_06490(sdhC)
            KPR: KPR_3850(sdhC)
            KPJ: N559_3597
            KPI: D364_03815(sdhC)
            KPA: KPNJ1_03852
            KPS: KPNJ2_03839
            KPX: PMK1_03064(sdhC)
            KPB: FH42_24695(sdhC)
            KPNE: KU54_018605(sdhC)
            KPNU: LI86_18430(sdhC)
            KPNK: BN49_1784(sdhC)
            KVA: Kvar_3643
            KPE: KPK_3842(sdhC)
            KPK: A593_18130(sdhC)
            KVD: KR75_15590(sdhC)
            KVQ: SP68_22205(sdhC)
            KOX: KOX_14570(sdhC)
            KOE: A225_1739
            KOY: J415_22960
            KOM: HR38_13345(sdhC)
            KMI: VW41_05975(sdhC)
            KOK: KONIH1_08550(sdhC)
            KOC: AB185_27575(sdhC)
            KQU: AVR78_12345(sdhC)
            EAE: EAE_14150(sdhC)
            EAR: CCG31140
            KQV: B8P98_20000(sdhC)
            KLL: BJF97_08925(sdhC)
            KLW: DA718_19740
            KAR: LGL98_17635(sdhC)
            KGR: JJJ10_19630(sdhC)
            ROR: RORB6_11460
            RON: TE10_09460(sdhC)
            RPLN: B1209_19050(sdhC)
            RAO: DSD31_17920
            RTG: NCTC13098_05292(sdhC)
            REE: electrica_03600(sdhC)
            CRO: ROD_07191(sdhC)
            CKO: CKO_02438
            CFD: CFNIH1_13680(sdhC)
            CBRA: A6J81_09475
            CWE: CO701_15250(sdhC)
            CYO: CD187_16690(sdhC)
            CPOT: FOB25_04140(sdhC)
            CFQ: C2U38_07560(sdhC)
            CSED: JY391_14830(sdhC)
            CAMA: F384_03165(sdhC)
            CAF: AL524_19125
            CIF: AL515_08165
            CFAR: CI104_07890(sdhC)
            CIR: C2U53_17105(sdhC)
            CIE: AN232_22790
            CPAR: CUC49_03315(sdhC)
            CTEL: GBC03_22390(sdhC)
            CITZ: E4Z61_10050(sdhC)
            CARS: E1B03_08690(sdhC)
            BFL: Bfl327(sdhC)
            BPN: BPEN_337(sdhC)
            BVA: BVAF_329(sdhC)
            BCHR: BCHRO640_346(sdhC)
            BHB: M9394_03265(sdhC)
            BEN: BOBLI757_332(sdhC)
            BED: BTURN675_320(sdhC)
            BEC: GN160_00595(sdhC)
            BEM: M9396_00775(sdhC)
            HDE: HDEF_1883(sdhC)
            RIP: RIEPE_0228(sdhC)
            EBT: EBL_c26720(sdhC)
            CNT: JT31_06235(sdhC)
            CEM: LH23_11665(sdhC)
            CEN: LH86_11100(sdhC)
            CLAP: NCTC11466_03253(sdhC)
            PGE: LG71_21285(sdhC)
            ESC: Entcl_3105
            KLE: AO703_06785(sdhC)
            KSA: C813_08155(sdhC)
            KOR: AWR26_17600(sdhC)
            KRD: A3780_06655(sdhC)
            KCO: BWI95_12380(sdhC)
            KOT: EH164_15695
            KPSE: IP581_06700(sdhC)
            KGO: CEW81_17400(sdhC)
            KIE: NCTC12125_02269(sdhC)
            KAS: KATP_31760
            ICP: ICMP_489(sdhC)
            LAX: APT61_16125(sdhC)
            LEI: C2U54_11370(sdhC)
            LEH: C3F35_05115(sdhC)
            LEE: DVA44_17235
            LER: GNG29_06570(sdhC)
            LEA: GNG26_06235(sdhC)
            LPNU: KQ929_14640(sdhC)
            LAZ: A8A57_06495(sdhC)
            LEF: LJPFL01_1278
            LEW: DAI21_20230
            BUF: D8682_22725
            BAGE: BADSM9389_12770(sdhC)
            BFT: MNO13_07020(sdhC)
            SYM: K6K13_06410(sdhC)
            METY: MRY16398_40400(sdhC)
            AHN: NCTC12129_03493(sdhC)
            ASUB: NLZ15_07165(sdhC)
            YRE: HEC60_00730(sdhC)
            SGOE: A8O29_016070(sdhC)
            KIN: AB182_17635(sdhC)
            PDZ: HHA33_20170(sdhC)
            IZH: FEM41_13410(sdhC)
            SNY: KEC38_00485(sdhC)
            PSHI: SAMEA2665130_2197(sdhC)
            PSGC: G163CM_21290(sdhC)
            EBF: D782_3135
            EBC: C2U52_28660(sdhC)
            EBU: CUC76_07705(sdhC)
            PSTS: E05_08150(sdhC)
            YPE: YPO1109(cybA)
            YPK: y3071(sdhC)
            YPA: YPA_0587
            YPN: YPN_2889
            YPM: YP_1047(sdhC)
            YPP: YPDSF_2588
            YPG: YpAngola_A1380(sdhC)
            YPT: A1122_19400(sdhC)
            YPW: CH59_743(sdhC)
            YPJ: CH55_3866(sdhC)
            YPV: BZ15_2454(sdhC)
            YPL: CH46_4028(sdhC)
            YPS: YPTB1143(sdhC)
            YPO: BZ17_1394(sdhC)
            YPI: YpsIP31758_2885(sdhC)
            YPY: YPK_2972
            YPB: YPTS_1220
            YPQ: DJ40_1104(sdhC)
            YPU: BZ21_396(sdhC)
            YPR: BZ20_858(sdhC)
            YPC: BZ23_729(sdhC)
            YPF: BZ19_529(sdhC)
            YEN: YE2948(sdhC)
            YEP: YE105_C1292
            YEY: Y11_18641
            YEL: LC20_01678
            YEW: CH47_2308(sdhC)
            YET: CH48_2878(sdhC)
            YEF: FORC2_2928
            YEE: YE5303_33741(cybA)
            YSI: BF17_14565
            YAL: AT01_3799(sdhC)
            YFR: AW19_511(sdhC)
            YIN: CH53_3138(sdhC)
            YKR: CH54_1151(sdhC)
            YRO: CH64_3782(sdhC)
            YRU: BD65_3027(sdhC)
            YRB: UGYR_15470
            YAK: ACZ76_15220
            YMA: DA391_15615
            YHI: D5F51_12715
            YCA: F0T03_15365(sdhC)
            YMO: HRD69_11570(sdhC)
            SMAR: SM39_0678(sdhC)
            SMAC: SMDB11_0506(sdhC)
            SMW: SMWW4_v1c12270(sdhC)
            SPE: Spro_1263
            SRR: SerAS9_1235
            SRL: SOD_c11330(sdhC)
            SRY: M621_06355(sdhC)
            SPLY: Q5A_006345(sdhC)
            SRS: SerAS12_1235
            SRA: SerAS13_1235
            SMAF: D781_1185
            SLQ: M495_05685(sdhC)
            SERF: L085_22310(sdhC)
            SERS: SERRSCBI_05800(sdhC)
            SFW: WN53_15760
            SFG: AV650_11235
            SERA: Ser39006_018115
            SERQ: CWC46_18115
            SERM: CLM71_05750
            SQU: E4343_09945(sdhC)
            SFJ: SAMEA4384070_1313(sdhC)
            SOF: NCTC11214_05650(sdhC)
            SSUR: ATE40_002880
            SURI: J0X03_17700(sdhC)
            SRHZ: FO014_04045(sdhC)
            SENP: KHA73_06520(sdhC)
            SFO: Z042_19915
            RAH: Rahaq_3153
            RACE: JHW33_09955(sdhC)
            RAQ: Rahaq2_3184
            RAA: Q7S_15905(sdhC)
            ROX: BV494_10870
            RVC: J9880_01440(sdhC)
            GQU: AWC35_05445
            FSM: CCS41_05225
            EAME: GXP68_14930(sdhC)
            RBAD: H2866_13515(sdhC)
            ECA: ECA1357(sdhC)
            PATR: EV46_06860
            PATO: GZ59_13890(sdhC)
            PCT: PC1_1232
            PCC: PCC21_012650
            PCV: BCS7_06340
            PWA: Pecwa_3104
            PPAR: A8F97_03160
            PEC: W5S_3095
            PWS: A7983_15255
            PPOA: BJK05_01370
            PBRA: B5S52_15365
            PPUJ: E2566_06840(sdhC)
            PARI: I2D83_15830(sdhC)
            PAQU: DMB82_0014265(sdhC)
            PVZ: OA04_14340(sdhC)
            PPAV: LOZ86_06705(sdhC)
            PQU: IG609_014040(sdhC)
            DDD: Dda3937_01539(sdhC)
            DZE: Dd1591_2918
            DDC: Dd586_1183
            DZC: W909_06005(sdhC)
            DSO: A4U42_15330
            CED: LH89_05875
            DFN: CVE23_06850
            DDQ: DDI_1054
            DAQ: DAQ1742_02988(sdhC)
            DIC: Dpoa569_002542(sdhC)
            DDA: Dd703_1140
            BGJ: AWC36_11930
            BRB: EH207_05560
            BNG: EH206_15555
            BIZ: HC231_16545(sdhC)
            LBQ: CKQ53_10540
            LPOP: I6N93_05520(sdhC)
            SGL: SG0872
            SOD: Sant_2775(sdhC)
            PES: SOPEG_0687(sdhC)
            SLIG: GTU79_07650(sdhC)
            EAM: EAMY_1164(sdhC)
            EAY: EAM_1168(sdhC)
            ETA: ETA_23080(sdhC)
            EPY: EpC_24420(sdhC)
            EPR: EPYR_02644(sdhC)
            EBI: EbC_12950(sdhC)
            ERJ: EJP617_22870(sdhC)
            EGE: EM595_1110(sdhC)
            EPE: CI789_12345
            EHD: ERCIPSTX3056_652(sdhC)
            ERWI: GN242_14640(sdhC)
            ETP: LU633_08955(sdhC)
            ERP: LJN55_06375(sdhC)
            WBR: sdhC
            WGL: WIGMOR_0339(sdhC)
            PAM: PANA_1171(sdhC)
            PLF: PANA5342_3118(sdhC)
            PAJ: PAJ_0491(sdhC)
            PAQ: PAGR_g2988
            PVA: Pvag_0544(sdhC)
            PAGG: AL522_10040
            PAO: Pat9b_1111
            KLN: LH22_16625
            PANT: PSNIH1_10330
            PANP: PSNIH2_12025
            HHS: HHS_07560(sdhC)
            PCK: BMSBPS_0388
            PAGC: BEE12_12510
            PSTW: DSJ_08300
            PALH: B1H58_01110
            PANS: FCN45_05835(sdhC)
            PEY: EE896_13830(sdhC)
            PDIS: D8B20_05325
            PER: LAC65_04595(sdhC)
            PGZ: C2E15_06670
            PCD: C2E16_06515
            MINT: C7M51_00565(sdhC)
            MTHI: C7M52_02180(sdhC)
            TCI: A7K98_06200
            TPTY: NCTC11468_01209(sdhC)
            PLU: plu1426(sdhC)
            PLUM: A4R40_07175
            PAY: PAU_02978(sdhC)
            PTT: VY86_14450
            PAKH: B0X70_07320
            PLUI: CE143_07240
            PMR: PMI0565(sdhC)
            PMIB: BB2000_0632(sdhC)
            PVL: AOB99_05200
            PVG: CRN77_17090
            PHAU: PH4a_12175
            PROT: BTA34_04000
            PCOL: F1325_05220(sdhC)
            PCIB: F9282_04995(sdhC)
            PPEE: I6G31_04315(sdhC)
            XBO: XBJ1_1061(sdhC)
            XBV: XBW1_3499(sdhC)
            XNE: XNC1_1405(sdhC)
            XNM: XNC2_1366(sdhC)
            XDO: XDD1_1338(sdhC)
            XPO: XPG1_2363(sdhC)
            XHO: A9255_09600
            XBU: HGO23_13440(sdhC)
            PSI: S70_15740
            PSX: DR96_2205(sdhC)
            PSTA: BGK56_18540
            PRG: RB151_011180(sdhC)
            PALA: CO695_18525
            PHEI: NCTC12003_02941(sdhC)
            PRQ: CYG50_10330(sdhC)
            PVC: G3341_15000(sdhC)
            PMAG: JI723_15185(sdhC)
            MMK: MU9_1382
            ANS: ArsFIN_12180(sdhC)
            AET: LDL57_10645(sdhC)
            MWI: MNY66_03835(sdhC)
            EIC: NT01EI_2872
            ETR: ETAE_2588(sdhC)
            ETD: ETAF_2329
            ETE: ETEE_0684(sdhC)
            ETC: ETAC_12440(sdhC)
            EDW: QY76_07580
            EDL: AAZ33_13685(sdhC)
            EHO: A9798_04365
            HAV: AT03_06850
            HPAR: AL518_18835
            OPO: DSM2777_12120
            HPR: PARA_05120
            XFA: XF_1070
            XFT: PD_0350
            XFM: Xfasm12_0378
            XFN: XfasM23_0342
            XFF: XFLM_07125
            XFL: P303_01210
            XFS: D934_02830
            XFH: XFHB_10165
            XCC: XCC2132(sdhC)
            XCB: XC_1981
            XCA: xcc-b100_2046(sdhC)
            XCP: XCR_2399(sdhC)
            XCV: XCV2241
            XAX: XACM_2182
            XAC: XAC2075(sdhC)
            XCI: XCAW_01747(sdhC)
            XCT: J151_02234
            XCJ: J158_02223
            XCU: J159_02222
            XCN: J169_02231
            XCW: J162_02224
            XCR: J163_02222
            XCM: J164_02222
            XCF: J172_02225
            XFU: XFF4834R_chr21800(sdhC)
            XAO: XAC29_10490
            XOM: XOO2188(XOO2188)
            XOO: XOO2310(sdhC)
            XOP: PXO_00604(sdhC)
            XOY: AZ54_12605
            XOR: XOC_2604(sdhC)
            XOZ: BE73_12630
            XAL: XALC_1826
            XSA: SB85_20500
            XTN: FD63_09070
            XFR: BER92_11570
            XVE: BJD12_02210
            XPE: BJD13_05315
            XHR: XJ27_04740
            XGA: BI317_11990
            XPH: XppCFBP6546_01950(sdhC)
            XVA: C7V42_11185(sdhC)
            XAN: AC801_11410
            XAR: XB05_05985
            XHY: FZ025_17430(sdhC)
            XCZ: EBN15_11125(sdhC)
            XTH: G4Q83_12870(sdhC)
            XEU: XSP_002251(sdhC)
            XHD: LMG31886_20310(sdhC)
            XPR: MUG10_20460(sdhC)
            SML: Smlt1796(sdhC)
            SMT: Smal_1535
            BUJ: BurJV3_1582
            SMZ: SMD_1732(sdhC)
            SACZ: AOT14_16540(sdhC)
            STEK: AXG53_01950
            SRH: BAY15_1598
            SLM: BIZ42_16965
            STEN: CCR98_08400(sdhC)
            STEM: CLM74_08665(sdhC)
            STES: MG068_07855(sdhC)
            SINC: DAIF1_16230(sdhC)
            SPAQ: STNY_R16540(sdhC)
            PSU: Psesu_1296
            PSUW: WQ53_00860
            PSD: DSC_09590
            PMEX: H4W19_06170(sdhC)
            PJP: LAG73_05590(sdhC)
            PDD: MNQ95_15630(sdhC)
            LAB: LA76x_2194(sdhC)
            LAQ: GLA29479_1641(sdhC)
            LCP: LC55x_2170(sdhC)
            LGU: LG3211_3055(sdhC)
            LEZ: GLE_3046(sdhC)
            LEM: LEN_1990(sdhC)
            LMB: C9I47_1728
            LYT: DWG18_04515(sdhC)
            LUE: DCD74_04665(sdhC)
            LYJ: FKV23_08865(sdhC)
            LSOL: GOY17_11330(sdhC)
            LSX: H8B22_01430(sdhC)
            LARE: HIV01_006165(sdhC)
            LHX: LYSHEL_24750(sdhC)
            LCAS: LYSCAS_24750(sdhC)
            LCIC: INQ41_08335(sdhC)
            LAVI: INQ42_07820(sdhC)
            LLZ: LYB30171_01265(sdhC)
            LUM: CNR27_08500(sdhC)
            LUS: E5843_10185(sdhC)
            LUG: FPZ22_02275(sdhC)
            THES: FHQ07_00070(sdhC)
            THEH: G7079_06890(sdhC)
            TCN: H9L16_11090(sdhC)
            TBV: H9L17_02205(sdhC)
            XBC: ELE36_08375(sdhC)
            FAU: Fraau_1643
            RHD: R2APBS1_0215 R2APBS1_2377
            RGL: CS053_08985(sdhC)
            RTH: LRK53_12630(sdhC) LRK53_17235(sdhC)
            DJI: CH75_05135
            DJA: HY57_10695
            DTX: ATSB10_07520
            DYE: EO087_07900(sdhC)
            DCS: ISN74_06600(sdhC)
            DTL: H8F01_17325(sdhC)
            DTA: DYST_04859
            DKO: I596_3156
            LRZ: BJI69_16710
            LPY: FIV34_08915(sdhC)
            LANH: KR767_19345(sdhC)
            XBA: C7S18_07305(sdhC)
            RBD: ALSL_1911
            VCH: VC_2091
            VCF: IR04_15590
            VCS: MS6_1851
            VCE: Vch1786_I1584(sdhC)
            VCQ: EN18_13550
            VCJ: VCD_002276
            VCI: O3Y_10100(sdhC)
            VCO: VC0395_A1677(sdhC)
            VCR: VC395_2206(sdhC)
            VCM: VCM66_2015(sdhC)
            VCL: VCLMA_A1827
            VCX: VAA049_790(sdhC)
            VCZ: VAB027_2727(sdhC)
            VVU: VV1_0161(sdhC)
            VVY: VV1028
            VVM: VVMO6_02199
            VVL: VV93_v1c09510(sdhC)
            VPA: VP0843
            VPB: VPBB_0800
            VPK: M636_17570(sdhC)
            VPF: M634_06225(sdhC)
            VPH: VPUCM_2381
            VHA: VIBHAR_01351
            VCA: M892_06270(sdhC)
            VAG: N646_2995
            VEX: VEA_004116
            VDB: AL552_12605
            VHR: AL538_13740
            VNA: PN96_09300
            VOW: A9237_04075
            VRO: BSZ04_19180
            VSP: VS_2248
            VEJ: VEJY3_03835(sdhC)
            VFU: vfu_A01230
            VNI: VIBNI_A2567(sdhC)
            VAN: VAA_03415
            LAG: N175_05525(sdhC)
            VAU: VANGNB10_cI1901c(sdhC)
            VCY: IX92_03200
            VCT: JV59_35515
            VTU: IX91_04115
            VEU: IXK98_12585(sdhC)
            VSI: MTO69_09740(sdhC)
            VFL: AL536_10010
            VMI: AL543_19765
            VBR: A6E01_09230
            VSC: VSVS12_02369
            VGA: BSQ33_03935
            VSH: BSZ05_10275
            VQI: CCZ37_09075
            VTA: A1271(sdhC)
            VAF: D1115_11025
            VNL: D3H41_04305
            VCC: FAZ90_04345(sdhC)
            VAS: GT360_10345(sdhC)
            VAQ: FIV01_10925(sdhC)
            VSR: Vspart_02354(sdhC)
            VKA: BTD91_02225(sdhC)
            VZI: G5S32_10425(sdhC)
            VNV: IF132_11080(sdhC)
            VGI: MID13_11290(sdhC)
            VSL: LTQ54_13055(sdhC)
            VPL: SA104470976_00723(sdhC)
            VFI: VF_0819(sdhC)
            VFM: VFMJ11_0857(sdhC)
            VSA: VSAL_I0842(sdhC)
            AWD: AWOD_I_0786(sdhC)
            PPR: PBPRA1044(Y3071)
            PGB: H744_2c1253
            PDS: CAY62_04130
            PGH: FH974_04705(sdhC)
            GHO: AL542_04475
            PMAI: CF386_05745(sdhC)
            SALY: E8E00_08755(sdhC)
            SKS: FCN78_04700(sdhC)
            SCOT: HBA18_04940(sdhC)
            PAE: PA1581(sdhC)
            PAEV: N297_1626(sdhC)
            PAEI: N296_1626(sdhC)
            PAU: PA14_44060(sdhC)
            PAP: PSPA7_3693(sdhC)
            PAG: PLES_37461(sdhC)
            PAF: PAM18_3466(sdhC)
            PNC: NCGM2_2472(sdhC)
            PAEB: NCGM1900_4994(sdhC)
            PDK: PADK2_17800
            PSG: G655_17305
            PRP: M062_08440
            PAEP: PA1S_18110
            PAER: PA1R_gp5162
            PAEM: U769_17835
            PAEL: T223_19165
            PAES: SCV20265_3831
            PAEU: BN889_07141(sdhC)
            PAEG: AI22_15875
            PAEC: M802_1623(sdhC)
            PAEO: M801_1625(sdhC)
            PMY: Pmen_2507
            PMK: MDS_2256
            PRE: PCA10_21640(sdhC)
            PPSE: BN5_2181(sdhC) BN5_4448
            PFUW: KF707C_34020
            PALC: A0T30_11960
            PCQ: PcP3B5_23710(sdhC)
            PMUI: G4G71_12210(sdhC)
            PPU: PP_4193(sdhC)
            PPF: Pput_1661
            PPG: PputGB1_3764
            PPW: PputW619_3516
            PPT: PPS_3594
            PPB: PPUBIRD1_1659(sdhC)
            PPI: YSA_08434
            PPX: T1E_0433(sdhC)
            PPUH: B479_17885
            PPUT: L483_14840 L483_23300
            PPUN: PP4_15650(sdhC)
            PPUD: DW66_4037
            PFV: Psefu_2497
            PMON: X969_17185
            PMOT: X970_16835
            PMOS: O165_014745
            PPJ: RK21_00907
            POR: APT59_06960
            PMOL: CLJ08_04405(sdhC)
            PST: PSPTO_2195(sdhC)
            PSB: Psyr_2005
            PSYR: N018_09355
            PSP: PSPPH_1976(sdhC)
            PSAV: PSA3335_18945
            PAMG: BKM19_012640(sdhC)
            PCI: PCH70_30760
            PAVL: BKM03_18295(sdhC)
