ENTRY       K06404                      KO
SYMBOL      spoVAB
            BACP: SB24_17955
            BACB: OY17_14040
            BACY: QF06_09895
            BACL: BS34A_25750(spoVAB)
            BALM: BsLM_2293
            BACS: AUL54_19060
            BACQ: DOE78_16405
            BACA: FAY30_16300
            BAQU: K6959_10265
            BCO: Bcell_1797
            BHK: B4U37_13215
            BCOH: BC6307_13985
            BCIR: C2I06_08510
            BMQ: BMQ_4389(spoVAB)
            BMD: BMD_4375(spoVAB)
            BMH: BMWSH_0843(spoVAB)
            BMEG: BG04_1306
            BEO: BEH_19180
            PKS: IE339_18230
            BAG: Bcoa_2908
            BCOA: BF29_658
            BGI: BGM20_05440
            BPF: BpOF4_14845(spoVAB)
            BON: A361_19805
            BKO: CKF48_18605
            CGOT: J1899_14475
            CSUA: IM538_16135
            CFIR: NAF01_17905
            CSOA: LIS82_18540
            OIH: OB1835(spoVAB)
            OCN: CUC15_10865
            GKA: GK2306
            GTE: GTCCBUS3UF5_26010
            GTK: GT3570_10990
            GTM: GT3921_07965
            GLI: GLN3_04440
            BCAL: CWI35_16890
            GTN: GTNG_2237
            GWC: GWCH70_2248
            GYC: GYMC61_0376
            GYA: GYMC52_2286
            GCT: GC56T3_1197
            GMC: GY4MC1_1251
            GGH: GHH_c23930(spoVAB)
            GJF: M493_11874
            GEA: GARCT_02281
            GEL: IB49_03330
            GSE: GT50_15620
            GSR: GS3922_04540
            GEJ: A0V43_09470
            GZA: IC807_07640
            GTH: Geoth_1361
            PTL: AOT13_16090
            PTB: DER53_16065
            PCAL: BV455_03101
            AFL: Aflv_1006(spoVAB)
            AGN: AFK25_09395
            ANM: GFC28_51
            AAMY: GFC30_2503
            ANL: GFC29_1574
            AND: GRQ40_12280
            ACAI: ISX45_09570
            ASED: IRT44_14045
            HHD: HBHAL_3348
            HMN: HM131_10230
            HLI: HLI_00155
            TAP: GZ22_08660
            TAID: KS242_09750
            VIR: X953_10610
            VHL: BME96_09480
            VIG: BKP57_00440
            VIL: CFK37_14585
            VNE: CFK40_10810
            VPN: A21D_03324
            VIM: GWK91_06615
            VPT: KBP50_08390
            LAO: AOX59_04895
            FPN: ABE65_013420
            FAR: ABE41_012160
            APAK: AP3564_17505
            BSJ: UP17_15725
            BMUR: ABE28_014585
            PBUT: DTO10_02630
            PASA: BAOM_3590(spoVAB)
            PPSR: I6J18_21350
            PFRI: L8956_16440
            AQT: FN924_10155
            BTHV: CQJ30_11665
            PRD: F7984_11820
            GRC: GI584_12705
            SCIA: HUG15_16680
            POF: GS400_11320
            NMK: CHR53_19175
            NTM: BTDUT50_10840
            NDT: L1999_20895
            MEKU: HUW50_26660
            MSEM: GMB29_18670
            MDG: K8L98_16865
            MLIT: KDJ21_014315
            AIA: AWH56_025440
            SEDD: ERJ70_10610
            BVQ: FHE72_14290
            RMF: D5E69_13810
            BVJ: I5776_08850
            BOU: I5818_10080
            CTHU: HUR95_12710
            MCUI: G8O30_07140
            GAJ: MY490_08735
            BBE: BBR47_23980(spoVAB)
            BLR: BRLA_c017580
            BFM: BP422_07190
            BAGR: BA6348_17115
            BRW: GOP56_01900
            BCHS: JNE38_12410
            BCOP: JD108_12860
            PJD: Pjdr2_2345
            GYM: GYMC10_2145
            PPY: PPE_02803
            PPM: PPSC2_14875(spoVAB)
            PPO: PPM_2990(spoVAB)
            PPOL: X809_31285
            PPQ: PPSQR21_029580
            PPOY: RE92_21840
            PMS: KNP414_02720
            PMQ: PM3016_2962
            PMW: B2K_15030
            PTA: HPL003_23715
            PLV: ERIC2_c12960
            PSAB: PSAB_16200
            PDU: PDUR_17780
            PBD: PBOR_23630
            PGM: PGRAT_21240
            POD: PODO_20965
            PAEN: P40081_24040
            PAEF: R50345_21120
            PAEQ: R50912_22255
            PSTE: PSTEL_17880
            PAEA: R70723_21720
            PAEE: R70331_20775
            PAEH: H70357_24005
            PAEJ: H70737_21465
            PBJ: VN24_25050
            PIH: UB51_05170
            PRI: PRIO_4553
            PSON: JI735_30530
            PPEO: ABE82_15300
            PNP: IJ22_23730
            POW: IJ21_23110
            PXL: BS614_22850
            PYG: AWM70_10080
            PSWU: SY83_18895
            PDH: B9T62_20580
            PIB: BBD41_04365
            PCX: LPB68_03830
            PKB: B4V02_10235
            PAIH: ASL14_23040
            PVO: PVOR_13244
            PLW: D5F53_18920
            PLEN: EIM92_13845
            PPSC: EHS13_14520
            PLUT: EI981_10070
            PALB: EJC50_14140
            PCHI: PC41400_11485
            PBK: Back11_24010(spoVAB)
            PPRT: ET464_07175
            PBAC: HUB98_06610
            PRZ: GZH47_04870
            PLYC: GXP70_11425
            PSOP: KP014_22625
            PTRI: KDC22_21230
            PALO: E6C60_1791
            PCEL: HUB94_13725
            PTJ: JRJ22_18775
            PALR: HGI30_09820
            TCO: Theco_1910
            ANX: ACH33_12875
            ASOC: CB4_03279
            ATHE: K3F53_06055
            COH: EAV92_09490
            COHN: KCTCHS21_25380
            CCHL: FPL14_26510
            CHEB: HH215_03600
            BTS: Btus_1832
            KYR: CVV65_07250
            NTR: B0W44_13550
            LFB: C1X05_06895
            TVU: AB849_012245
            KPUL: GXN76_07135
            KEB: GXN75_08315
            PABS: JIR001_14680(spoVAB)
            CACE: CACET_c15130(spoVAB)
            CFM: BJL90_13425
            AMT: Amet_2217
            AOE: Clos_1792
            GFE: Gferi_03055
            CRS: FQB35_08740
            CPRF: K7H06_05410
            RUM: CK1_32780
            CLE: Clole_2538
            CEW: EKH84_15325
            RHO: RHOM_03665
            RIX: RO1_26070
            RIM: ROI_37460
            COO: CCU_00910
            CCT: CC1_14280
            CCOM: I6K69_13655
            CEV: LK421_02195
            ROB: CK5_20500
            BYL: A4V09_15865
            BHAN: CGC63_12895
            BLAU: DQQ01_02365
            BPRO: PMF13cell1_01882
            BLAB: EYS05_10535
            BLIQ: INP51_01905
            LACY: A4V08_34185
            CSCI: HDCHBGLK_00571
            CSH: Closa_1564
            CSO: CLS_20560
            BPRL: CL2_17210
            ARF: AR1Y2_1204
            ACAC: EYQ97_11315
            CPRO: CPRO_10700
            EHL: EHLA_2474
            ANR: Ana3638_00945
            ACEL: acsn021_37190
            ACHT: bsdcttw_07610
            EEL: EUBELI_01605
            RTO: RTO_08860
            RGN: RGna_15330
            CBOL: CGC65_13235
            DLO: K5I24_12560
            SINT: K5I26_07005
            WCP: H9Q76_04905
            SSUN: H9Q77_03995
            QDO: H9Q78_06645
            WHJ: H9Q79_11705
            ERE: EUBREC_1069
            ERT: EUR_20970
            ERA: ERE_20510
            ROC: HF520_11125
            TEB: T8CH_0690
            CALK: HUE98_10670
            VGU: HYG85_05290
            VPY: HZI73_06505
            BPRS: CK3_31130
            HHL: Halha_0591
            SPOA: EQM13_11230
            KPAR: JL105_04165
            CAZO: G3A45_04185
            MSA: Mycsm_07037
            ACIT: HPK19_02580
            ROL: CA51_02460
///
