ENTRY       K01994                      KO
SYMBOL      gerE
            BHK: B4U37_16270
            BCOH: BC6307_16540
            BCIR: C2I06_11160
            BMQ: BMQ_4721(gerE)
            BMD: BMD_4707(gerE)
            BMH: BMWSH_0531(gerE)
            BMEG: BG04_1712(gerE)
            BEO: BEH_20930
            BFX: BC359_04125
            PKS: IE339_20160(gerE)
            BAG: Bcoa_2589
            BCOA: BF29_985(gerE)
            BHA: BH3075(gerE)
            BCL: ABC2660(gerE)
            BLE: BleG1_2652
            BKW: BkAM31D_18365(gerE_3)
            BGI: BGM20_08145
            BPF: BpOF4_03100(gerE)
            BON: A361_21925
            BKO: CKF48_16730
            CGOT: J1899_16475
            CSUA: IM538_18280(gerE)
            CFIR: NAF01_19680
            CSOA: LIS82_20505
            OIH: OB2110
            OCN: CUC15_12100
            GKA: GK2670
            GTE: GTCCBUS3UF5_29980
            GTK: GT3570_13085
            GTM: GT3921_06095
            GLI: GLN3_06200
            BCAL: CWI35_14895
            GTN: GTNG_2598(gerE)
            GWC: GWCH70_2604
            GYC: GYMC61_0846
            GYA: GYMC52_2706
            GCT: GC56T3_0822
            GMC: GY4MC1_0901
            GGH: GHH_c27470(gerE)
            GJF: M493_13835
            GEA: GARCT_02712(gerE_1)
            GEL: IB49_05225
            GSE: GT50_04820
            GSR: GS3922_02850
            GEJ: A0V43_11215
            GZA: IC807_09485
            GTH: Geoth_0971
            PTL: AOT13_17780
            PTB: DER53_00905
            PCAL: BV455_02672(gerE)
            AFL: Aflv_0584(gerE)
            AGN: AFK25_11230
            ANM: GFC28_3476(gerE)
            AAMY: GFC30_2935(gerE)
            ANL: GFC29_1958(gerE)
            AND: GRQ40_14195(gerE)
            ACAI: ISX45_11595(gerE) ISX45_18295
            ASED: IRT44_11035
            AXL: AXY_09740(gerE)
            LSP: Bsph_4050(gerE)
            LGY: T479_17125
            LFU: HR49_06750
            LYS: LBYS11_16585
            LYB: C3943_10675
            LYZ: DCE79_12965
            LYG: C1N55_13720
            LPAK: GDS87_17585
            LAGR: FJQ98_21240
            LMAC: I6G82_03445
            LYC: FH508_0017575
            LCAP: ICJ70_07405
            HHD: HBHAL_3706
            HMN: HM131_08450
            HLI: HLI_18230
            TAP: GZ22_10460
            TAID: KS242_11400
            VIR: X953_08990
            VHL: BME96_07875
            VIG: BKP57_02240
            VIL: CFK37_13210
            VNE: CFK40_08600
            VPN: A21D_03022(gerE)
            VIM: GWK91_08285
            VPT: KBP50_06540
            LAO: AOX59_06210
            FPN: ABE65_015225
            FAR: ABE41_014030
            APAK: AP3564_19125
            BSJ: UP17_17845
            BMUR: ABE28_016650
            PBUT: DTO10_04700
            PASA: BAOM_4022(gerE)
            PPSR: I6J18_18855
            PFRI: L8956_18465
            AQT: FN924_11745
            BTHV: CQJ30_13280
            PSYH: D0S48_20245
            PSYO: PB01_12660
            PRD: F7984_14860
            GRC: GI584_14820
            RUE: DT065_07165
            SALE: EPH95_07670
            SCIB: HUG20_14475
            SCIA: HUG15_17295
            POF: GS400_14630
            NMK: CHR53_20965
            NTM: BTDUT50_12770
            NDT: L1999_22770(gerE)
            MEKU: HUW50_01920(gerE)
            MSEM: GMB29_20605(gerE)
            MDG: K8L98_18720(gerE)
            MLIT: KDJ21_012100(gerE)
            AIA: AWH56_014615
            BLEN: NCTC4824_01453(gerE)
            SEDD: ERJ70_12285
            BVQ: FHE72_16210
            RMF: D5E69_16010
            BVJ: I5776_07190
            BOU: I5818_08500
            CTHU: HUR95_15125
            MCUI: G8O30_09320
            GAJ: MY490_05025
            PSUA: FLK61_35520
            SLMS: MM221_02775
            HYI: K2M58_08660
            STEA: C0679_10255
            SAUL: I6G39_01730
            BBE: BBR47_16960(gerE)
            BLR: BRLA_c011830(gerE)
            BFM: BP422_03650 BP422_03690
            BAGR: BA6348_20395
            BRW: GOP56_21785
            BCHS: JNE38_09325
            BCOP: JD108_15965
            PJD: Pjdr2_1442
            GYM: GYMC10_1473
            PPY: PPE_03768
            PPM: PPSC2_19885(gerE)
            PPO: PPM_3983(nreC7)
            PPOL: X809_35990
            PPQ: PPSQR21_040120
            PPOY: RE92_17300
            PMS: KNP414_06515(gerE)
            PMQ: PM3016_6124
            PMW: B2K_31095
            PTA: HPL003_00765
            PLV: ERIC2_c28920(gerE)
            PSAB: PSAB_18835
            PDU: PDUR_21270
            PBD: PBOR_29505
            PGM: PGRAT_26540
            POD: PODO_25325
            PAEN: P40081_31095
            PAEQ: R50912_27925
            PSTE: PSTEL_21065
            PAEA: R70723_26705
            PAEE: R70331_25815
            PAEH: H70357_28600
            PAEJ: H70737_25065
            PBJ: VN24_01830
            PIH: UB51_02030
            PRI: PRIO_5560
            PSON: JI735_02780
            PPEO: ABE82_19895
            PNP: IJ22_29360
            POW: IJ21_38870
            PXL: BS614_27740
            PSWU: SY83_06985
            PDH: B9T62_25760
            PIB: BBD41_07575
            PCX: LPB68_06780
            PKB: B4V02_05425
            PAIH: ASL14_18010
            PVO: PVOR_09410
            PLW: D5F53_22370
            PLEN: EIM92_20985
            PPSC: EHS13_25165 EHS13_33635
            PLUT: EI981_23405
            PALB: EJC50_25980
            PCHI: PC41400_24870
            PBK: Back11_00540(gerE)
            PPRT: ET464_09470
            PBAC: HUB98_11195
            PRZ: GZH47_23710
            PLYC: GXP70_22835
            PSOP: KP014_25400
            PTRI: KDC22_27110
            PALO: E6C60_1199 E6C60_1211
            PCEL: HUB94_09610
            PTJ: JRJ22_23735
            PALR: HGI30_07680
            TCO: Theco_1287
            ANX: ACH33_03840 ACH33_03895
            ASOC: CB4_01116(gerE)
            ATHE: K3F53_15070
            COH: EAV92_01925
            COHN: KCTCHS21_43970(gerE)
            CCHL: FPL14_05770
            CHEB: HH215_12995
            AAC: Aaci_1854
            AAD: TC41_1952(gerE)
            AFX: JZ786_15555
            AACO: K1I37_12635
            ACUR: JZ785_05170
            BTS: Btus_0638
            KYR: CVV65_04640
            TUM: CBW65_21945
            TAB: CIG75_07760
            EFF: skT53_34950(gerE)
            SIV: SSIL_1264(gerE)
            SSIL: SOLI23_11985
            SOB: CSE16_15520
            JEO: JMA_23740
            SPSY: AZE41_08145
            SPOR: SporoP33_01880
            SPOP: SporoP37_02535
            SURE: SporoP32a_02485
            SPOS: DV702_06245
            SPAE: E2C16_03145
            SPOO: J3U78_01180
            RST: ATY39_08765
            PAEK: D3873_07710
            PANC: E2636_06175
            VIJ: JNUCC6_09365
            NTR: B0W44_04450
            LFB: C1X05_05455
            TVU: AB849_000670
            KPUL: GXN76_05910 GXN76_08420
            KEB: GXN75_06995
            PABS: JIR001_09690(gerE)
            DSY: DSY2096
            DHD: Dhaf_3265
            ACAE: HYG86_06365
            AARG: Aargi30884_09190(gerE)
            ABSI: A9CBEGH2_10380(gerE)
            CIU: G4D55_09485
            ERM: EYR00_09585
            FIT: Fi14EGH31_17890(gerE)
            LCG: L3BBH23_12090(gerE)
            ERB: A4V01_11090
            TUR: AT726_09960
            TSG: HLK68_09795
            TBB: J0J69_13195
            NSR: NS506_06979
            SALF: SMD44_00967
            STRI: C7M71_024535
            LXL: KDY119_03699
            MSF: IT882_06575
            LEB: G7066_12675
            ARH: AHiyo8_07370
            ACIT: HPK19_23270
            JDE: Jden_0182
            XCE: Xcel_0047
            XYL: ET495_13265
            XYA: ET471_05550
            IVA: Isova_0058
            IDO: I598_2431(gerE)
            CET: B8281_03540
            CCEU: CBR64_08110
            SANW: G7063_00070 G7063_07150
            CFL: Cfla_0096
            CEZ: CBP52_14665
            CEJ: GC089_00400
            CELH: GXP71_15845
            OEK: FFI11_004000
            NOY: EXE57_17085
            KQI: F1D05_20740
            AAB: A4R43_02840
            PBRO: HOP40_27195
            ACTN: L083_0769
            AFS: AFR_03830
            BBP: BBPR_1436
            EGD: GS424_016200
            PMT: PMT_0867
            TAZ: TREAZ_0086
            AGI: FSB73_18845
            FLN: FLA_3185
            SMON: AWR27_03730
            RHOZ: GXP67_14535
            RUN: DR864_11410
            RUP: DTQ70_13220
            FIB: A6C57_08290
///
