ENTRY       K10708                      KO
SYMBOL      frlB
            LNG: BSQ50_11575
            LHW: BSQ49_11780 BSQ49_12115
            LFM: LF20184_06070
            LZH: D1B17_11000
            CPAB: G6534_05550
            LBM: DS830_07010
            EFC: EFAU004_02707
            EFU: HMPREF0351_12884 HMPREF0351_12896
            EFT: M395_08285
            EGV: EGCR1_18600
            EAV: EH197_14660
            ESG: EsVE80_03180 EsVE80_11990
            ELAC: I4Q40_06750
            ECEC: NCTC12421_00431(frlB_1) NCTC12421_00432(frlB_2)
            ERAF: J9537_07055 J9537_17640
            THL: TEH_20730
            TEY: GLW17_04110
            TOO: C7K38_01655
            CBE: Cbei_4799
            CBZ: Cbs_4799
            CDY: F3K33_24490
            CMAH: C1I91_18310(frlB)
            GFE: Gferi_09740
            RUM: CK1_13140
            FPR: FP2_19650
            OBJ: EIO64_04085
            CFEM: HCR03_02565
            BYL: A4V09_17700
            BPRO: PMF13cell1_00267(frlB)
            BLAB: EYS05_04875
            BLIQ: INP51_14455
            LACY: A4V08_13655
            CSH: Closa_3647
            CSO: CLS_33470
            LBW: C3V36_08200
            VPY: HZI73_11520
            HALS: D7D81_15645
            IFN: GM661_12780
            EUC: EC1_01170
            SALJ: SMD11_6313
            SRIM: CP984_37655
            MIP: AXH82_02815
            MLV: CVS47_02162(frlB)
            MCHN: HCR76_15760 HCR76_15765
            MRN: K8F61_14380
            AJI: C0Z10_01385
            MGG: MPLG2_2635(frlB)
            BCOR: BCOR_0210
            BII: BINDI_0146
            OLS: Olsu_0625
            ATB: J4859_01710 J4859_11080 J4859_11125
            TIO: INP52_03685 INP52_09260
            CGO: Corgl_0706
            CAER: CSV91_08815
            KBS: EPA93_13650
            DDR: Deide_3p00180
            DMR: Deima_0078
            DFC: DFI_15965
            BHC: JFL75_07355 JFL75_07635 JFL75_10460
            FVA: FV113G1_03700
            MPG: Theba_2548
            METK: FVF72_07245
            MSI: Msm_0872
            MOL: YLM1_1189
            MEL: Metbo_1960
REFERENCE   PMID:12147680
  AUTHORS   Wiame E, Delpierre G, Collard F, Van Schaftingen E
  TITLE     Identification of a pathway for the utilization of the Amadori product fructoselysine in Escherichia coli.
  JOURNAL   J Biol Chem 277:42523-9 (2002)
            DOI:10.1074/jbc.M200863200
  SEQUENCE  [eco:b3371]
///
