ENTRY       K03596                      KO
SYMBOL      lepA
            ECC: c3093(lepA)
            ELO: EC042_2773(lepA)
            ELN: NRG857_12755
            ESE: ECSF_2408
            ECL: EcolC_1108
            EKO: EKO11_1164
            EKF: KO11_09975(lepA)
            EAB: ECABU_c28710(lepA)
            EDH: EcDH1_1099
            EDJ: ECDH1ME8569_2496(lepA)
            ELU: UM146_03875
            ELW: ECW_m2798(lepA)
            ELL: WFL_13690(lepA)
            ELC: i14_2888(lepA)
            ELD: i02_2888(lepA)
            ELP: P12B_c2670(lepA)
            ELF: LF82_1176(lepA)
            ECOL: LY180_13180
            ECOI: ECOPMV1_02751(lepA)
            ECOJ: P423_14050
            EFE: EFER_0505(lepA)
            EAL: EAKF1_ch3433(lepA)
            EMA: C1192_22665
            ESZ: FEM44_02840(lepA)
            STY: STY2829(lepA)
            STT: t0274(lepA)
            SEX: STBHUCCB_2950
            SENT: TY21A_01390
            STM: STM2583(lepA)
            SEO: STM14_3163(lepA)
            SEV: STMMW_25991
            SEY: SL1344_2545(lepA)
            SEM: STMDT12_C26030
            SEJ: STMUK_2615(lepA)
            SEB: STM474_2688(lepA)
            SEF: UMN798_2788(lepA)
            SETU: STU288_09270
            SETC: CFSAN001921_03860
            SENR: STMDT2_25441(lepA)
            SEND: DT104_26341(lepA)
            SENI: CY43_13770
            SEEN: SE451236_19135
            SPT: SPA0282(lepA)
            SEK: SSPA0267
            SPQ: SPAB_00343
            SEI: SPC_1066(lepA)
            SEC: SCH_2578(lepA)
            SEH: SeHA_C2850(lepA)
            SHB: SU5_03179
            SENH: CFSAN002069_18855
            SEEH: SEEH1578_22240
            SEE: SNSL254_A2787(lepA)
            SENN: SN31241_36940
            SEW: SeSA_A2828(lepA)
            SEA: SeAg_B2746(lepA)
            SENS: Q786_12785
            SED: SeD_A2962(lepA)
            SEG: SG2620(lepA)
            SEL: SPUL_0290(lepA)
            SEGA: SPUCDC_0290(lepA)
            SET: SEN2563(lepA)
            SENA: AU38_12980
            SENO: AU37_12990
            SENV: AU39_12990
            SENQ: AU40_14595
            SENL: IY59_13335
            SENJ: CFSAN001992_20625
            SEEC: CFSAN002050_19860
            SEEB: SEEB0189_006640
            SEEP: I137_01330
            SENB: BN855_26730
            SENE: IA1_12910
            SENC: SEET0819_20365
            SES: SARI_00295
            SBG: SBG_2354(lepA)
            SBZ: A464_2692
            SBV: N643_11450
            SALZ: EOS98_06030
            SFL: SF2631(lepA)
            SFX: S2804(lepA)
            SFV: SFV_2632(lepA)
            SFE: SFxv_2888(lepA)
            SFN: SFy_3737
            SFS: SFyv_3813
            SFT: NCTC1_02892(lepA)
            SSN: SSON_2693(lepA)
            SBO: SBO_2597(lepA)
            SBC: SbBS512_E2934(lepA)
            SDY: SDY_2810(lepA)
            SDZ: Asd1617_03785
            SHQ: A0259_16590
            ENC: ECL_03907
            ENL: A3UG_17100
            ECLG: EC036_33330
            ECLE: ECNIH2_17120
            ECLN: ECNIH4_06045
            ECLI: ECNIH5_16010
            ECLX: LI66_16435
            ECLY: LI62_18210
            ECLZ: LI64_15910
            ECLO: ENC_36920
            EHM: AB284_08960
            EXF: BFV63_16250
            ECLA: ECNIH3_16095
            ECLC: ECR091_16035
            EAU: DI57_02540
            EKB: BFV64_16840
            ENO: ECENHK_16690
            EEC: EcWSU1_03383(lepA)
            ELG: BH714_13115
            ECAN: CWI88_05690
            ERN: BFV67_16590
            ECLS: LI67_018105
            ECHG: FY206_18455(lepA)
            ESH: C1N69_17070
            ENT: Ent638_3056
            EAS: Entas_3286
            ENR: H650_08625
            ENX: NI40_016695
            ENF: AKI40_1297
            LNI: CWR52_18205
            EBG: FAI37_12360(lepA)
            END: A4308_21390
            ENZ: G0034_17335(lepA)
            ENS: HWQ15_02275(lepA)
            ENK: LOC22_04600(lepA)
            EHU: D5067_0006075(lepA)
            EMOR: L6Y89_16275(lepA)
            ENB: ELK40_17100
            ESA: ESA_00690
            CSK: ES15_0963(lepA)
            CSZ: CSSP291_03405
            CSJ: CSK29544_01900
            CCON: AFK62_14970
            CDM: AFK67_15375
            CSI: P262_01403
            CMJ: AFK66_004420
            CUI: AFK65_14860
            CMW: AFK63_03375
            CTU: CTU_31600(lepA)
            KPN: KPN_02894(lepA)
            KPU: KP1_4149(lepA)
            KPM: KPHS_39660
            KPP: A79E_1208
            KPH: KPNIH24_08850
            KPZ: KPNIH27_19260
            KPV: KPNIH29_19850
            KPW: KPNIH30_20035
            KPY: KPNIH31_19240
            KPG: KPNIH32_20645
            KPC: KPNIH10_19635
            KPQ: KPR0928_19370
            KPT: VK055_4607(lepA)
            KPO: KPN2242_17540
            KPR: KPR_1379(lepA)
            KPJ: N559_1359
            KPI: D364_14860
            KPA: KPNJ1_01385
            KPS: KPNJ2_01408
            KPX: PMK1_00391(lepA)
            KPB: FH42_10580
            KPNE: KU54_006560
            KPNU: LI86_06565
            KPNK: BN49_4103(lepA)
            KVA: Kvar_1169
            KPE: KPK_1228(lepA)
            KPK: A593_04700
            KVD: KR75_01990
            KVQ: SP68_08540
            KOX: KOX_27560
            KOE: A225_4419
            KOY: J415_09905
            KOM: HR38_25675
            KMI: VW41_17540
            KOK: KONIH1_21755
            KOC: AB185_14445
            KQU: AVR78_24050
            EAE: EAE_00940
            EAR: CCG33935
            KQV: B8P98_06920
            KLL: BJF97_21710
            KLW: DA718_07230
            KAR: LGL98_06185(lepA)
            KGR: JJJ10_07035(lepA)
            ROR: RORB6_00090
            RON: TE10_21330
            RPLN: B1209_06095
            RAO: DSD31_06370
            RTG: NCTC13098_01704(lepA)
            REE: electrica_01194(lepA)
            CRO: ROD_25151(lepA)
            CKO: CKO_00213
            CFD: CFNIH1_24250
            CBRA: A6J81_23495
            CWE: CO701_04995
            CYO: CD187_06465
            CPOT: FOB25_17615(lepA)
            CFQ: C2U38_18635
            CSED: JY391_06200(lepA)
            CAMA: F384_14115
            CAF: AL524_09275
            CIF: AL515_17335
            CFAR: CI104_18830
            CIR: C2U53_29185
            CIE: AN232_10720
            CPAR: CUC49_13270
            CTEL: GBC03_11180(lepA)
            CITZ: E4Z61_22970(lepA)
            CARS: E1B03_19835(lepA)
            BFL: Bfl542(lepA)
            BPN: BPEN_562(lepA)
            BVA: BVAF_544(lepA)
            BCHR: BCHRO640_577(lepA)
            BHB: M9394_01095(lepA)
            BEN: BOBLI757_549(lepA)
            BED: BTURN675_540(lepA)
            BEC: GN160_02790(lepA)
            BEM: M9396_02960(lepA)
            HDE: HDEF_0530(lepA)
            SECT: A359_07740
            SEHC: A35E_00150
            SENM: TRABTM_A_01840(lepA)
            RIP: RIEPE_0322(lepA)
            RIG: AOQ88_01105
            MEN: MEPCIT_001(lepA)
            MEO: MPC_307(lepA)
            EBT: EBL_c09940(lepA)
            CNT: JT31_17410
            CEM: LH23_00220
            CEN: LH86_00205
            CLAP: NCTC11466_00906(lepA)
            PGE: LG71_10705
            ESC: Entcl_1178
            KLE: AO703_15940
            KSA: C813_21795
            KOR: AWR26_06580(lepA)
            KRD: A3780_17365
            KCO: BWI95_00535
            KOT: EH164_05565
            KPSE: IP581_16970(lepA)
            KIE: NCTC12125_00150(lepA_2)
            KAS: KATP_11020(lepA)
            ICP: ICMP_454(lepA)
            LAX: APT61_05785
            LEI: C2U54_22320
            LEH: C3F35_17630
            LEE: DVA44_05830
            LER: GNG29_16895(lepA)
            LEA: GNG26_16740(lepA)
            LPNU: KQ929_04935(lepA)
            LAZ: A8A57_15765
            LEF: LJPFL01_3110
            LEW: DAI21_10790
            BUF: D8682_21285
            BAGE: BADSM9389_10400
            BFT: MNO13_05485(lepA)
            SBW: TGUWTKB_4090(lepA)
            DEN: MHIR_DE00001(lepA)
            HED: TPER_HE00001(lepA)
            GED: FVIR_GE00001(lepA)
            CMIK: PMARG_ME00001(lepA)
            PPET: C9I82_369
            SYM: K6K13_15535(lepA)
            APIN: GFK87_00088(lepA)
            METY: MRY16398_13270(lepA)
            AHN: NCTC12129_03805(lepA)
            ASUB: NLZ15_05555(lepA)
            YRE: HEC60_12165(lepA)
            SGOE: A8O29_005995(lepA)
            KIN: AB182_05675
            PDZ: HHA33_08380(lepA)
            IZH: FEM41_23735(lepA)
            PTF: PROFFT_A_00180(lepA)
            PLAR: GII40_00022(lepA)
            SNY: KEC38_00335(lepA)
            PSHI: SAMEA2665130_2361(lepA)
            PSGC: G163CM_00940(lepA)
            EBF: D782_1105
            EBC: C2U52_15675
            EBU: CUC76_21915
            PSTS: E05_27390
            EEP: GJT83_00895(lepA)
            EEM: GJT87_00860(lepA)
            YPE: YPO2715.1(lepA)
            YPK: y1295(lepA)
            YPH: YPC_3134(lepA)
            YPA: YPA_2450
            YPN: YPN_1204
            YPM: YP_2520(lepA)
            YPP: YPDSF_1555
            YPG: YpAngola_A3609(lepA)
            YPZ: YPZ3_2397(lepA)
            YPT: A1122_12470
            YPD: YPD4_2315
            YPX: YPD8_2376(lepA)
            YPW: CH59_3601(lepA)
            YPJ: CH55_1450(lepA)
            YPV: BZ15_811(lepA)
            YPL: CH46_2388(lepA)
            YPS: YPTB2892(lepA)
            YPO: BZ17_3739(lepA)
            YPI: YpsIP31758_1134(lepA)
            YPY: YPK_1187
            YPB: YPTS_3003
            YPQ: DJ40_3600(lepA)
            YPU: BZ21_2193(lepA)
            YPR: BZ20_3283(lepA)
            YPC: BZ23_2475(lepA)
            YPF: BZ19_2260(lepA)
            YEN: YE1015(lepA)
            YEP: YE105_C3073
            YEY: Y11_42341
            YEL: LC20_04154
            YEW: CH47_430(lepA)
            YET: CH48_593(lepA)
            YEF: FORC2_1031
            YEE: YE5303_07721(lepA)
            YSI: BF17_00850
            YAL: AT01_3490(lepA)
            YFR: AW19_162(lepA)
            YIN: CH53_682(lepA)
            YKR: CH54_1501(lepA)
            YRO: CH64_1513(lepA)
            YRU: BD65_1084(lepA)
            YRB: UGYR_06100
            YAK: ACZ76_04000
            YMA: DA391_05505
            YHI: D5F51_16420
            YCA: F0T03_05550(lepA)
            YMO: HRD69_20170(lepA)
            SMAR: SM39_3269(lepA)
            SMAC: SMDB11_3059(lepA)
            SMW: SMWW4_v1c37720(lepA)
            SPE: Spro_3671
            SRR: SerAS9_3862
            SRL: SOD_c36430(lepA)
            SRY: M621_19465
            SPLY: Q5A_019365(lepA)
            SRS: SerAS12_3863
            SRA: SerAS13_3863
            SSZ: SCc_245(lepA)
            SMAF: D781_3408
            SLQ: M495_19160
            SERF: L085_09765
            SERS: SERRSCBI_18360
            SFW: WN53_01005
            SFG: AV650_23765
            SRZ: AXX16_1651
            SERA: Ser39006_008870
            SERQ: CWC46_08865
            SERM: CLM71_18020
            SQU: E4343_22380(lepA)
            SFJ: SAMEA4384070_3783(lepA)
            SOF: NCTC11214_02992(lepA)
            SSUR: ATE40_015485
            SURI: J0X03_05050(lepA)
            SRHZ: FO014_16195(lepA)
            SENP: KHA73_18400(lepA)
            SFO: Z042_05280
            RAH: Rahaq_3436
            RACE: JHW33_11395(lepA)
            RAQ: Rahaq2_3514
            RAA: Q7S_17300
            ROX: BV494_12240
            RVC: J9880_02910(lepA)
            GQU: AWC35_17430
            EAME: GXP68_04130(lepA)
            RBAD: H2866_12225(lepA)
            ECA: ECA3280(lepA)
            PATR: EV46_16260
            PATO: GZ59_32970
            PCT: PC1_2685 PC1_3073
            PCC: PCC21_027480 PCC21_031110
            PCV: BCS7_15570
            PWA: Pecwa_1202
            PPAR: A8F97_12850
            PEC: W5S_1112
            PWS: A7983_02245
            PPOA: BJK05_10525
            PBRA: B5S52_06250 B5S52_08105
            PPUJ: E2566_14060(lepA) E2566_15835(lepA)
            PARI: I2D83_06300(lepA) I2D83_07940(lepA)
            PAQU: DMB82_0005905(lepA) DMB82_0007705(lepA)
            PVZ: OA04_29360 OA04_33620(lepA)
            PPAV: LOZ86_06065(lepA)
            PQU: IG609_005345(lepA)
            DDD: Dda3937_03848(lepA)
            DZE: Dd1591_1066
            DDC: Dd586_3108
            DZC: W909_14990
            DSO: A4U42_03380
            CED: LH89_18330
            DFN: CVE23_16575
            DDQ: DDI_3046
            DAQ: DAQ1742_01050(lepA) DAQ1742_04379(lepA)
            DIC: Dpoa569_000881(lepA)
            DDA: Dd703_2787
            BGJ: AWC36_01860
            BRB: EH207_13060
            BNG: EH206_05700
            BIZ: HC231_05725(lepA)
            LBQ: CKQ53_00140
            LPOP: I6N93_12040(lepA) I6N93_13095(lepA)
            SGL: SG1789
            SOD: Sant_1096(lepA)
            PES: SOPEG_3140(lepA)
            SENY: HBA_0715(lepA)
            SLIG: GTU79_20975(lepA)
            EAM: EAMY_2624(lepA)
            EAY: EAM_2516(lepA)
            ETA: ETA_09900(lepA)
            EPY: EpC_10030(lepA)
            EPR: EPYR_01062(lepA)
            EBI: EbC_34140(lepA)
            ERJ: EJP617_00860(lepA)
            EGE: EM595_2712(lepA)
            EPE: CI789_01280
            EHD: ERCIPSTX3056_069(lepA)
            ERWI: GN242_04980(lepA)
            ETP: LU633_09445(lepA)
            ERP: LJN55_17485(lepA)
            BUC: BU260(lepA)
            BAP: BUAP5A_255(lepA)
            BAU: BUAPTUC7_257(lepA)
            BAW: CWU_01705
            BAJC: CWS_01355
            BUA: CWO_01360
            BUP: CWQ_01385
            BAK: BAKON_262(lepA)
            BUH: BUAMB_242(lepA)
            BAPF: BUMPF009_CDS00336(lepa)
            BAPG: BUMPG002_CDS00337(lepa)
            BAPU: BUMPUSDA_CDS00336(lepa)
            BAPW: BUMPW106_CDS00336(lepa)
            BAS: BUsg_251(lepA)
            BAB: bbp_241(lepA)
            BCC: BCc_165(lepA)
            BAJ: BCTU_170(lepA)
            BAPH: IX46_01370
            WBR: lepA
            WGL: WIGMOR_0591(lepA)
            PAM: PANA_2895(lepA)
            PLF: PANA5342_1148(lepA)
            PAJ: PAJ_2186(lepA)
            PAQ: PAGR_g1130
            PVA: Pvag_2317(lepA)
            PAGG: AL522_18620
            PAO: Pat9b_2975
            KLN: LH22_07700
            PANT: PSNIH1_01525
            PANP: PSNIH2_03020
            HHS: HHS_04190(lepA)
            PCK: BMSBPS_0044
            PAGC: BEE12_02225
            PSTW: DSJ_07115
            PALH: B1H58_12305
            PANS: FCN45_14415(lepA)
            PEY: EE896_04885(lepA)
            PDIS: D8B20_12895
            PER: LAC65_12055(lepA)
            PGZ: C2E15_16095
            PCD: C2E16_15830
            MINT: C7M51_02390(lepA)
            MTHI: C7M52_00467(lepA)
            TCI: A7K98_15035
            TPTY: NCTC11468_02843(lepA)
            PLU: plu3342(lepA)
            PLUM: A4R40_16665
            PAY: PAU_01303(lepA)
            PTT: VY86_02055
            PAKH: B0X70_17200
            PLUI: CE143_17210
            PMR: PMI1890(lepA)
            PMIB: BB2000_2007(lepA)
            PVL: AOB99_11515
            PVG: CRN77_09365
            PHAU: PH4a_01680
            PROT: BTA34_11210
            PCOL: F1325_13110(lepA)
            PCIB: F9282_13220(lepA)
            PPEE: I6G31_14990(lepA)
            XBO: XBJ1_3150(lepA)
            XBV: XBW1_1671(lepA)
            XNE: XNC1_3271(lepA)
            XNM: XNC2_3147(lepA)
            XDO: XDD1_2812(lepA)
            XPO: XPG1_0986(lepA)
            XHO: A9255_00590
            XBU: HGO23_06375(lepA)
            PSI: S70_03140
            PSX: DR96_3801(lepA)
            PSTA: BGK56_06495
            PRG: RB151_028540(lepA)
            PALA: CO695_11015
            PHEI: NCTC12003_01406(lepA)
            PRQ: CYG50_01815(lepA)
            PRJ: NCTC6933_02555(lepA)
            PVC: G3341_07025(lepA)
            PMAG: JI723_07145(lepA)
            MMK: MU9_1658
            ASY: AUT07_00670(lepA)
            AEN: ARADI_0398(lepA)
            ANS: ArsFIN_29680(lepA)
            AED: E3U36_00765(lepA)
            AET: LDL57_04320(lepA)
            MWI: MNY66_10540(lepA)
            EIC: NT01EI_3035
            ETR: ETAE_2724(lepA)
            ETD: ETAF_2458(lepA)
            ETE: ETEE_0829(lepA)
            ETC: ETAC_13170
            EDW: QY76_06895
            EDL: AAZ33_14370(lepA)
            EHO: A9798_03580
            HAV: AT03_05915
            HPAR: AL518_19725
            OPO: DSM2777_20555
            LPV: HYN51_04970
            PFQ: QQ39_05370
            PRAG: EKN56_12385
            LRI: NCTC12151_02426(lepA)
            HIN: HI_0016
            HIT: NTHI0021(lepA)
            HIP: CGSHiEE_03230
            HIQ: CGSHiGG_02545
            HIF: HIBPF_00160(lepA)
            HIL: HICON_02970
            HIU: HIB_00160
            HIE: R2846_0631(lepA)
            HIZ: R2866_0689(lepA)
            HIK: HifGL_001513(lepA)
            HIA: H733_0721(lepA)
            HIH: NF38_05405
            HIW: NTHI477_01044(lepA)
            HIC: NTHIC486_01027(lepA)
            HIX: NTHI723_01701(lepA)
            HPR: PARA_00990
            HDU: HD_1608(lepA)
            HAY: C3V42_05990
            HPIT: NCTC13334_01055(lepA)
            HHZ: NCTC10839_01062(lepA)
            HAEG: NCTC8502_01948(lepA)
            HPAA: E5Q53_01085(lepA)
            HSEM: L3077_03820(lepA)
            HAP: HAPS_0127(lepA)
            HPAZ: K756_06435
            HPAS: JL26_05420
            HPAK: JT17_02965
            GLE: CJD39_04785
            HSO: HS_1242(lepA)
            HSM: HSM_0836
            PMU: PM0063(lepA)
            PMV: PMCN06_1244(lepA)
            PUL: NT08PM_1278
            PMP: Pmu_12570(lepA)
            PMUL: DR93_2010(lepA)
            PDAG: 4362423_00357(lepA)
            PSKY: A6B44_02830
            PATL: KGI96_00990(lepA)
            PCAI: K7G93_000116(lepA)
            MSU: MS0371(lepA)
            BSUN: A4G13_10250
            MHT: D648_15670
            MHQ: D650_14200
            MHAT: B824_16430
            MHX: MHH_c24080(lepA)
            MHAE: F382_02765
            MHAM: J450_02230
            MHAO: J451_03070
            MHAL: N220_08860
            MHAQ: WC39_05020
            MHAY: VK67_05020
            MVR: X781_10210
            MVI: X808_12670
            MVG: X874_11780
            MVE: X875_8980
            MANN: GM695_08090(lepA)
            MGRA: A4G16_03205
            MBOS: ICJ55_06540(lepA)
            MPEG: HV560_08420(lepA)
            APL: APL_0541(lepA)
            APJ: APJL_0534(lepA)
            APA: APP7_0583(lepA)
            ASU: Asuc_0578
            ASI: ASU2_04385
            ASS: ASU1_04115
            AEU: ACEE_04460
            APOR: DDU33_07470
            AIO: EXH44_09460(lepA)
            ADP: NCTC12871_00211(lepA)
            ALIG: NCTC10568_00999(lepA_1)
            AAP: NT05HA_0100
            AAZ: ADJ80_05045
            AAT: D11S_1962
            AAO: ANH9381_0148
            AAN: D7S_01966
            AAH: CF65_03003
            AACN: AANUM_2358
            AACT: ACT75_03065
            ASEG: NCTC10977_00010(lepA)
            GAN: UMN179_01172
            BTO: WQG_9170
            BTRE: F542_12870
            BTRH: F543_14470
            BTRA: F544_9530
            APAG: EIA51_09050
            AVT: NCTC3438_00911(lepA)
            RPNE: NCTC8284_03447(lepA_4)
            RHEY: FEE42_05820(lepA)
            RHAE: IHV77_07900(lepA)
            OOI: A6A10_03670
            FCL: A4G17_06505
            BHUD: A6A11_08220
            PAET: NCTC13378_00087(lepA)
            XFA: XF_2243
            XFT: PD_1287(lepA)
            XFM: Xfasm12_1441
            XFN: XfasM23_1372
            XFF: XFLM_00515
            XFL: P303_06125
            XFS: D934_05970
            XFH: XFHB_08660
            XTW: AB672_07395
            XCC: XCC1270(lepA)
            XCB: XC_2971
            XCA: xcc-b100_3033
            XCP: XCR_1524(lepA)
            XCV: XCV1373(lepA)
            XAX: XACM_1305(lepA)
            XAC: XAC1322(lepA)
            XCI: XCAW_03026(lepA)
            XCT: J151_01466
            XCJ: J158_01462
            XCU: J159_01462
            XCN: J169_01462
            XCW: J162_01462
            XCR: J163_01462
            XCM: J164_01462
            XCF: J172_01457
            XFU: XFF4834R_chr31790(lepA)
            XAO: XAC29_06665
            XOM: XOO1748(XOO1748)
            XOO: XOO1852(lepA)
            XOP: PXO_01714(lepA)
            XOY: AZ54_15260
            XOR: XOC_3185(lepA)
            XOZ: BE73_06870
            XAL: XALC_2544(lepA)
            XSA: SB85_06565
            XTN: FD63_05830
            XFR: BER92_06960
            XVE: BJD12_19980
            XPE: BJD13_10000
            XHR: XJ27_08460
            XGA: BI317_07750
            XPH: XppCFBP6546_04825(lepA)
            XVA: C7V42_07160
            XAN: AC801_06750
            XAR: XB05_01570
            XHY: FZ025_16330(lepA)
            XCZ: EBN15_05515
            XTH: G4Q83_08410(lepA)
            XEU: XSP_001353(lepA)
            XHD: LMG31886_30040(lepA)
            XPR: MUG10_03140(lepA)
            SML: Smlt3552(lepA)
            SMT: Smal_2978
            BUJ: BurJV3_3008
            SMZ: SMD_3129(lepA)
            SACZ: AOT14_12880(lepA)
            STEK: AXG53_11565
            SRH: BAY15_2738
            SLM: BIZ42_04495
            STEN: CCR98_15490
            STEM: CLM74_15805
            STES: MG068_15375
            SINC: DAIF1_31010(lepA)
            SPAQ: STNY_R31510(lepA)
            PSU: Psesu_1990
            PSUW: WQ53_01920
            PSD: DSC_11575
            PMEX: H4W19_01905(lepA)
            PJP: LAG73_10060(lepA)
            PDD: MNQ95_00875(lepA)
            LAB: LA76x_3487(lepA)
            LAQ: GLA29479_4731(lepA)
            LCP: LC55x_3435(lepA)
            LGU: LG3211_1750(lepA)
            LEZ: GLE_1707(lepA)
            LEM: LEN_3261(lepA)
            LMB: C9I47_1283
            LYT: DWG18_08425
            LUE: DCD74_02935
            LYJ: FKV23_10730(lepA)
            LSOL: GOY17_12550(lepA)
            LSX: H8B22_01800(lepA)
            LARE: HIV01_002045(lepA)
            LHX: LYSHEL_02200(lepA)
            LCAS: LYSCAS_02200(lepA)
            LCIC: INQ41_09660(lepA)
            LAVI: INQ42_09105(lepA)
            LLZ: LYB30171_00988(lepA)
            LUM: CNR27_10825
            LUS: E5843_10345(lepA)
            LUG: FPZ22_11535(lepA)
            THES: FHQ07_03060(lepA)
            THEH: G7079_09685(lepA)
            TCN: H9L16_10775(lepA)
            TBV: H9L17_04295(lepA)
            XBC: ELE36_09830
            FAU: Fraau_1064
            RHD: R2APBS1_2237
            RGL: CS053_10530(lepA)
            RTH: LRK53_11990(lepA)
            DJI: CH75_10795
            DJA: HY57_14410
            DTX: ATSB10_08360
            DYE: EO087_14595
            DCS: ISN74_07420(lepA)
            DTL: H8F01_21545(lepA)
            DTA: DYST_00870
            DKO: I596_493
            LRZ: BJI69_16145
            LPY: FIV34_08475(lepA)
            LANH: KR767_19845(lepA)
            XBA: C7S18_11620
            RBD: ALSL_1150
            VCH: VC_2463
            VCF: IR04_17405
            VCS: MS6_2195
            VCE: Vch1786_I1955
            VCQ: EN18_15355
            VCJ: VCD_001891
            VCI: O3Y_11810
            VCO: VC0395_A2041(lepA)
            VCR: VC395_2578(lepA)
            VCM: VCM66_2386(lepA)
            VCL: VCLMA_A2167
            VCX: VAA049_432(lepA)
            VCZ: VAB027_3089(lepA)
            VVU: VV1_1563(lepA)
            VVY: VV2833
            VVM: VVMO6_00472
            VVL: VV93_v1c25420
            VPA: VP2574
            VPB: VPBB_2397
            VPK: M636_09045
            VPF: M634_15295
            VPH: VPUCM_2660
            VHA: VIBHAR_03538
            VCA: M892_13415
            VAG: N646_1667
            VEX: VEA_002495
            VDB: AL552_21570
            VHR: AL538_06805
            VNA: PN96_01015
            VOW: A9237_10970
            VRO: BSZ04_10595
            VSP: VS_2621
            VEJ: VEJY3_13275
            VFU: vfu_A00834
            VNI: VIBNI_A0112(lepA)
            VAN: VAA_03777
            LAG: N175_03750
            VAU: VANGNB10_cI2223c(lepA)
            VCY: IX92_01760
            VCT: JV59_36955
            VTU: IX91_12835
            VEU: IXK98_21575(lepA)
            VSI: MTO69_02240(lepA)
            VFL: AL536_07980
            VMI: AL543_07130
            VBR: A6E01_10910
            VSC: VSVS12_02651
            VGA: BSQ33_11325
            VSH: BSZ05_08650
            VQI: CCZ37_10785
            VTA: A0072(lepA)
            VAF: D1115_02695
            VNL: D3H41_13930
            VCC: FAZ90_02355(lepA)
            VAS: GT360_02575(lepA)
            VAQ: FIV01_02370(lepA)
            VSR: Vspart_00511(lepA)
            VKA: BTD91_08705(lepA)
            VZI: G5S32_02190(lepA)
            VNV: IF132_18065(lepA)
            VGI: MID13_13125(lepA)
            VSL: LTQ54_11160(lepA)
            VPL: SA104470976_00364(lepA)
            VFI: VF_2089(lepA)
            VFM: VFMJ11_2194(lepA)
            VSA: VSAL_I2527(lepA)
            AWD: AWOD_I_2171(lepA)
            PPR: PBPRA3091(LEPA)
            PGB: H744_2c0814
            PDS: CAY62_11695
            PGH: FH974_02495(lepA)
            GHO: AL542_06920
            PMAI: CF386_01765
            SALY: E8E00_10775(lepA)
            SKS: FCN78_02725(lepA)
            SCOT: HBA18_02905(lepA)
            PAE: PA0767(lepA)
            PAEV: N297_793(lepA)
            PAEI: N296_793(lepA)
            PAU: PA14_54370(lepA)
            PAP: PSPA7_4752(lepA)
