ENTRY       K19802                      KO
SYMBOL      ycjG, ykfB
NAME        L-Ala-D/L-Glu epimerase [EC:5.1.1.20]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K19802  ycjG, ykfB; L-Ala-D/L-Glu epimerase
            Enzymes [BR:ko01000]
            KPO: KPN2242_09680
            KPR: KPR_2362(ycjG)
            KPI: D364_06800
            KPA: KPNJ1_03187
            KPS: KPNJ2_03179
            KPX: PMK1_03695(ycjG)
            KPB: FH42_02520
            KPNE: KU54_015105
            KPNU: LI86_15040
            KPNK: BN49_2448(ycjG)
            KVA: Kvar_3002 Kvar_3158
            KPE: KPK_3105 KPK_3290
            KPK: A593_20500 A593_21305
            KVD: KR75_18350 KR75_19145
            KVQ: SP68_00170 SP68_24805
            KOX: KOX_16390 KOX_18580
            KOE: A225_2122 A225_2573 A225_3777
            KOY: J415_19035 J415_21180
            KOM: HR38_14905 HR38_16875
            KMI: VW41_12000
            KOK: KONIH1_10480 KONIH1_12375
            KOC: AB185_23595 AB185_25715
            KQU: AVR78_15985
            EAE: EAE_20840
            EAR: CCG29724
            KQV: B8P98_15780
            KLL: BJF97_10735 BJF97_12910
            KLW: DA718_16045
            KAR: LGL98_14445(ycjG)
            KGR: JJJ10_15940(ycjG) JJJ10_18065
            ROR: RORB6_08065
            RON: TE10_12760
            RPLN: B1209_15370
            RAO: DSD31_14640
            RTG: NCTC13098_04097(ycjG)
            REE: electrica_02895(ycjG)
            CRO: ROD_16771
            CKO: CKO_01400
            CFD: CFNIH1_18600
            CBRA: A6J81_05065
            CWE: CO701_09535
            CYO: CD187_11105
            CPOT: FOB25_22650
            CFQ: C2U38_11410
            CSED: JY391_10605(ycjG)
            CAMA: F384_07805
            CAF: AL524_14435
            CIF: AL515_12945
            CFAR: CI104_13865
            CIR: C2U53_22870
            CIE: AN232_17215
            CPAR: CUC49_08655
            CTEL: GBC03_16660
            CITZ: E4Z61_05790
            CARS: E1B03_14070
            EBT: EBL_c19880(ycjG)
            CNT: JT31_00295
            CEM: LH23_17950
            CEN: LH86_16770
            CLAP: NCTC11466_01866(ycjG)
            PGE: LG71_18050
            ESC: Entcl_2455
            KLE: AO703_09960
            KSA: C813_02665
            KOR: AWR26_12025(ycjG) AWR26_19730(ycjG)
            KRD: A3780_04100 A3780_12060
            KCO: BWI95_17255
            KOT: EH164_10920
            KPSE: IP581_12010(ycjG)
            KGO: CEW81_13595
            KIE: NCTC12125_01568(ycjG)
            KAS: KATP_24880
            LAX: APT61_09770
            LEI: C2U54_17805
            LEH: C3F35_22025
            LEE: DVA44_10620
            LER: GNG29_12335
            LEA: GNG26_12565
            LPNU: KQ929_09085(ycjG)
            LAZ: A8A57_11530
            LEF: LJPFL01_2274
            LEW: DAI21_14975
            BUF: D8682_03430
            BAGE: BADSM9389_20760
            BFT: MNO13_12065(ycjG)
            SYM: K6K13_14455(ycjG) K6K13_20280
            METY: MRY16398_30180(ycjG) MRY16398_45010
            AHN: NCTC12129_02868(ycjG)
            ASUB: NLZ15_09880(ycjG)
            YRE: HEC60_04955(ycjG)
            SGOE: A8O29_012825(ycjG)
            KIN: AB182_12935 AB182_20265
            PDZ: HHA33_14530(ycjG) HHA33_22650(ycjG)
            IZH: FEM41_18770
            PSGC: G163CM_14270(ycjG)
            EBF: D782_2392
            EBC: C2U52_23830 C2U52_31180
            EBU: CUC76_04130
            PSTS: E05_17230
            YPE: YPO2341
            YPK: y1991
            YPH: YPC_1971
            YPA: YPA_1690
            YPN: YPN_1801
            YPM: YP_2128(dgoA2)
            YPP: YPDSF_0804
            YPG: YpAngola_A2387
            YPZ: YPZ3_1536
            YPT: A1122_14435
            YPD: YPD4_2050
            YPX: YPD8_1441
            YPW: CH59_4172
            YPJ: CH55_418
            YPV: BZ15_1186
            YPL: CH46_2765
            YPS: YPTB2260
            YPO: BZ17_201
            YPI: YpsIP31758_1796
            YPY: YPK_1904
            YPB: YPTS_2337
            YPQ: DJ40_46(ycjG)
            YPU: BZ21_1541(ycjG)
            YPR: BZ20_3991
            YPC: BZ23_1828
            YPF: BZ19_1618
            YEN: YE2112
            YEP: YE105_C2080
            YEY: Y11_08801
            YEL: LC20_02844
            YEW: CH47_1542(ycjG)
            YET: CH48_3718
            YEF: FORC2_2134
            YEE: YE5303_19551
            YSI: BF17_20365
            YAL: AT01_344
            YFR: AW19_1312(ycjG)
            YIN: CH53_4050
            YKR: CH54_350
            YRO: CH64_652(ycjG)
            YRU: BD65_396
            YRB: UGYR_02040
            YMA: DA391_11630
            YHI: D5F51_08325
            YCA: F0T03_10515
            YMO: HRD69_16025(ycjG)
            SMAR: SM39_2047
            SMAC: SMDB11_1867
            SMW: SMWW4_v1c26000(ycjG)
            SPE: Spro_2615
            SRR: SerAS9_2611
            SRL: SOD_c24700(ycjG)
            SRY: M621_13475
            SPLY: Q5A_013685(ycjG)
            SRS: SerAS12_2612
            SRA: SerAS13_2613
            SMAF: D781_2134
            SLQ: M495_13050
            SERF: L085_15685
            SERS: SERRSCBI_12280
            SFW: WN53_21805
            SFG: AV650_17580
            SRZ: AXX16_3006
            SERA: Ser39006_001730 Ser39006_009985
            SERQ: CWC46_01730 CWC46_09980
            SERM: CLM71_11065
            SQU: E4343_03040
            SFJ: SAMEA4384070_2654(ycjG)
            SOF: NCTC11214_04280(ycjG)
            SSUR: ATE40_009725
            SURI: J0X03_10920(ycjG)
            SRHZ: FO014_22820
            SENP: KHA73_12905(ycjG)
            SFO: Z042_00050
            RAH: Rahaq_1666 Rahaq_2062 Rahaq_2430
            RACE: JHW33_02535 JHW33_04820(ycjG) JHW33_06515(ycjG)
            RAQ: Rahaq2_2195 Rahaq2_2495
            RAA: Q7S_08060 Q7S_10460 Q7S_12305
            ROX: BV494_03265 BV494_05040 BV494_06725
            RVC: J9880_15890 J9880_17630(ycjG) J9880_19170(ycjG)
            GQU: AWC35_20875 AWC35_23885
            EAME: GXP68_09905(ycjG)
            RBAD: H2866_16770(ycjG) H2866_18310(ycjG) H2866_22265
            ECA: ECA0139 ECA3116
            PATR: EV46_00740 EV46_15425
            PATO: GZ59_01510 GZ59_31250
            PCT: PC1_2867 PC1_4107
            PCC: PCC21_001360 PCC21_029400
            PCV: BCS7_00510 BCS7_14770
            PWA: Pecwa_1406 Pecwa_4396
            PPAR: A8F97_11845 A8F97_19460
            PEC: W5S_1289 W5S_4548
            PWS: A7983_01400 A7983_08570
            PPOA: BJK05_09580 BJK05_17255
            PBRA: B5S52_07135 B5S52_21175
            PPUJ: E2566_14955 E2566_20800
            PARI: I2D83_07095(ycjG) I2D83_21310(ycjG)
            PAQU: DMB82_0006975(ycjG) DMB82_0019690(ycjG)
            PVZ: OA04_01580 OA04_31170
            PPAV: LOZ86_01525(ycjG) LOZ86_14465(ycjG)
            PQU: IG609_006140(ycjG) IG609_019485(ycjG)
            DDD: Dda3937_00799 Dda3937_03253(ycjG)
            DZE: Dd1591_2787 Dd1591_3969
            DDC: Dd586_0140 Dd586_1308
            DZC: W909_00660 W909_06660
            DSO: A4U42_09825 A4U42_16020
            CED: LH89_05125 LH89_11530
            DFN: CVE23_00755 CVE23_07625
            DDQ: DDI_4465
            DAQ: DAQ1742_00206(ycjG) DAQ1742_01747
            DIC: Dpoa569_003781
            DDA: Dd703_0148 Dd703_1219
            BGJ: AWC36_02805 AWC36_19530
            BRB: EH207_12245
            BNG: EH206_00775 EH206_06560
            BIZ: HC231_00815(ycjG) HC231_06820(ycjG)
            LBQ: CKQ53_05785 CKQ53_17220
            LPOP: I6N93_00460(ycjG) I6N93_11400(ycjG)
            SOD: Sant_0979 Sant_1901 Sant_3089
            EAM: EAMY_1869(ycjG)
            EAY: EAM_1832
            ETA: ETA_16470
            EPY: EpC_17140
            EPR: EPYR_01842(ycjG)
            EBI: EbC_22930 EbC_43600
            ERJ: EJP617_29790
            EGE: EM595_1902(ycjG)
            EPE: CI789_07535
            ERWI: GN242_10550
            ERP: LJN55_11170(ycjG)
            PAM: PANA_2018(ycjG) PANA_4041(ycjG)
            PLF: PANA5342_2157(ycjG) PANA5342_p10183(ycjG)
            PAJ: PAJ_1344(ycjG) PAJ_p0245(ycjG)
            PAQ: PAGR_g2087 PAGR_p128
            PVA: Pvag_1053(ycjg1) Pvag_1449(ycjg3)
            PAGG: AL522_00685 AL522_12540 AL522_14465
            PAO: Pat9b_2038 Pat9b_3818
            KLN: LH22_03235 LH22_12085
            PANT: PSNIH1_13810
            PANP: PSNIH2_07815
            PAGC: BEE12_14825 BEE12_17195
            PSTW: DSJ_14315
            PALH: B1H58_17125
            PANS: FCN45_10185 FCN45_18540
            PEY: EE896_11075
            PDIS: D8B20_08960
            PER: LAC65_07850(ycjG)
            PGZ: C2E15_11020
            PCD: C2E16_10885
            MINT: C7M51_01377(ycjG)
            MTHI: C7M52_01375(ycjG)
            TCI: A7K98_02000
            TPTY: NCTC11468_00218(ycjG)
            HAV: AT03_10370
            HPAR: AL518_13790
            OPO: DSM2777_17130
            XCC: XCC3807(tcbD)
            XCB: XC_3879
            XCA: xcc-b100_3991
            XCP: XCR_0488
            XCV: XCV3980(tcbD)
            XAX: XACM_3756(tcbD)
            XAC: XAC3862(tcbD)
            XCI: XCAW_04624(tcbD)
            XCT: J151_04041
            XCJ: J158_04017
            XCU: J159_04013
            XCN: J169_04038
            XCW: J162_04018
            XCR: J163_04013
            XCM: J164_04014
            XCF: J172_04031
            XFU: XFF4834R_chr37510
            XAO: XAC29_19630
            XOM: XOO3878(XOO3878)
            XOO: XOO4102(tcbD)
            XOP: PXO_04247
            XOY: AZ54_03285
            XOR: XOC_0564
            XOZ: BE73_21570
            XAL: XALC_0421
            XSA: SB85_15300
            XTN: FD63_02160
            XFR: BER92_18180
            XVE: BJD12_10155
            XPE: BJD13_19640
            XHR: XJ27_13285
            XGA: BI317_03265
            XVA: C7V42_19870
            XAR: XB05_14270
            XHY: FZ025_06930 FZ025_10610
            XCZ: EBN15_18105
            XTH: G4Q83_20620
            XEU: XSP_003665
            XHD: LMG31886_40000
            XPR: MUG10_12665
            SML: Smlt0458
            SMT: Smal_0339
            BUJ: BurJV3_0369
            SMZ: SMD_0387
            SACZ: AOT14_00870 AOT14_11670(tcbD)
            STEK: AXG53_16265
            SRH: BAY15_0552
            SLM: BIZ42_00335 BIZ42_11290 BIZ42_17805
            STEN: CCR98_01965
            STEM: CLM74_01885
            STES: MG068_01725
            SINC: DAIF1_03950(ykfB)
            SPAQ: STNY_R04100
            PSU: Psesu_2555
            PSUW: WQ53_05180 WQ53_10555
            PSD: DSC_15635
            PMEX: H4W19_13830
            PJP: LAG73_18605
            PDD: MNQ95_09135
            LAB: LA76x_0744(ykfB)
            LAQ: GLA29479_2953(ykfB)
            LCP: LC55x_3638 LC55x_4752(ykfB)
            LGU: LG3211_4546(ykfB)
            LEZ: GLE_1532 GLE_4601(tfdDII)
            LEM: LEN_0620(gudD)
            LMB: C9I47_0363 C9I47_1373 C9I47_2463
            LUE: DCD74_05530
            LYJ: FKV23_06905
            LSOL: GOY17_12355 GOY17_13765
            LARE: HIV01_002255 HIV01_012130
            LHX: LYSHEL_10850 LYSHEL_22630(tcbD)
            LCAS: LYSCAS_10850 LYSCAS_22640(tcbD)
            LCIC: INQ41_06545
            LAVI: INQ42_06325
            LLZ: LYB30171_01022
            LUM: CNR27_07705
            LUS: E5843_05645
            LUG: FPZ22_02130 FPZ22_06100
            THES: FHQ07_02790
            THEH: G7079_09500
            TCN: H9L16_08535 H9L16_10965 H9L16_12940
            TBV: H9L17_02585
            XBC: ELE36_04575 ELE36_10515
            RHD: R2APBS1_3298 R2APBS1_3407
            RGL: CS053_07330 CS053_10830 CS053_15435
            RTH: LRK53_17015
            DJI: CH75_01395 CH75_22865 CH75_24475
            DJA: HY57_05655
            DCS: ISN74_08425
            DTL: H8F01_06605 H8F01_12445
            DTA: DYST_03671
            LRZ: BJI69_03420 BJI69_19365
            LPY: FIV34_17150
            LANH: KR767_10810
            XBA: C7S18_11540
            VPA: VPA0329
            VPB: VPBB_A0306
            VPK: M636_00945
            VPF: M634_19790
            VPH: VPUCM_20313
            VHA: VIBHAR_06558
            VCA: M892_19565
            VAG: N646_3755
            VEX: VEA_000679
            VDB: AL552_01660
            VHR: AL538_17510
            VNA: PN96_18990 PN96_22950
            VOW: A9237_24260
            VRO: BSZ04_05930
            VSP: VS_II1294
            VEJ: VEJY3_18491 VEJY3_22336
            VFU: vfu_B00713
            VCY: IX92_22665
            VCT: JV59_16930
            VTU: IX91_18285 IX91_24095
            VEU: IXK98_01310(ycjG)
            VFL: AL536_06465
            VGA: BSQ33_02995
            VSH: BSZ05_11440
            VNL: D3H41_20975
            VCC: FAZ90_16870
            VAS: GT360_06050
            VSR: Vspart_02153(ycjG)
            VKA: BTD91_16230(ycjG)
            VZI: G5S32_18115(ycjG) G5S32_18305
            VGI: MID13_22185(ycjG)
            VSL: LTQ54_18210(ycjG)
            PPR: PBPRA1898(ATU1648)
            PGB: H744_2c2093
            PGH: FH974_07480(ycjG) FH974_16605
            GHO: AL542_01370
            PFW: PF1751_v1c25920
            PFF: PFLUOLIPICF724070
            SWD: Swoo_3258
            SWP: swp_2107
            SPSW: Sps_02108
            SPSH: FM037_17690
            LSD: EMK97_00325
            THAP: FNC98_10340
            PAT: Patl_2790
            PALN: B0W48_18450
            PSPO: PSPO_b1203
            PDJ: D0907_04150 D0907_18280
            ALR: DS731_03925
            APEL: CA267_005750
            SALM: D0Y50_02830
            SALK: FBQ74_14310
            SMAA: IT774_14130
            GAG: Glaag_2834
            GPS: C427_4332
            PMES: FX988_01134
            LAL: AT746_13200
            SALH: HMF8227_02389(catB)
            TTU: TERTU_4393
            SAGA: M5M_07640
            OSG: BST96_06465 BST96_14740
            MTHD: A3224_10345
            MICC: AUP74_02819 AUP74_03102(ycjG)
            MAGA: Mag101_06165 Mag101_10570
            MII: BTJ40_15470
            MICT: FIU95_06680(ycjG)
            MHYD: GTQ55_07190 GTQ55_11155
            MCEL: LPW13_05225(ycjG)
            MICZ: GL2_00380(ycjG)
            KIM: G3T16_06400 G3T16_12945
            LPN: lpg1956
            LPH: LPV_2252
            LPO: LPO_2041
            LPU: LPE509_01228
            LPM: LP6_1937
            LPF: lpl1925
            LPP: lpp1938
            LPC: LPC_1429
            LPA: lpa_02845
            LPE: lp12_1895
            LFA: LFA_2992
            LLG: 44548918_00324
            LCJ: NCTC11976_00398
            LWA: SAMEA4504053_3299
            MCA: MCA1834
            METU: GNH96_10100
            MISZ: MishRS11D_28110
            FTQ: RO31_0839
            FTC: DA46_1381
            FTV: CH67_1767
            FTZ: CH68_1497
            FTN: FTN_0700
            FTX: AW25_1324
            FTD: AS84_1842
            FTY: CH70_1347
            FCF: FNFX1_0707
            FCN: FN3523_0689
            FHI: FSC454_06540
            FPH: Fphi_1647
            FPT: BZ13_344
            FPI: BF30_1923
            FPM: LA56_519
            FPX: KU46_1652
            FPZ: LA55_1138
            FPJ: LA02_1343
            FRT: F7308_1477
            FRF: LO80_01935
            FRX: F7310_06080
            FRC: KX01_1422
            FAD: CDH04_06235
            FMI: F0R74_02735
            FSR: KQR59_04345
            RHH: E0Z06_02510
            WEZ: IC757_11935
            WOC: BA177_04415 BA177_11480 BA177_16770
            GAI: IMCC3135_12305(ycjG)
            HCS: FF32_04440
            HALK: CUU95_07730
            HVN: EI420_18480
            ZPL: ZBT109_1768
            HAA: A5892_17245
            KUS: B9G99_10070
            KMA: B9H00_04750
            KUY: FY550_02880
            TAU: Tola_0562
            SOK: D0B54_15710 D0B54_23505
            SEDS: AAY24_00360
            CDIZ: CEDIAZO_00301(ycjG_1) CEDIAZO_01692(ycjG_2)
            NBA: CUN60_09610
            RIN: ACS15_0681
            REU: Reut_B5793
            BUR: Bcep18194_A4351
            BCJ: BCAM0071
            BSTL: BBJ41_36735
            BXE: Bxe_C1041
            BXB: DR64_8759
            PSPU: NA29_21345
            POX: MB84_08125
            PNR: AT302_00270
            PFIB: PI93_004680
            PCOM: NTU39_07815
            BFZ: BAU07_12505
            BOH: AKI39_04375
            AKA: TKWG_08920
            AMIM: MIM_c25450
            BOZ: DBV39_13380
            PIG: EGT29_08080 EGT29_08405 EGT29_23260
            PARK: LSG25_04980
            RAC: RA876_06540
            RHG: EXZ61_15045
            VAP: Vapar_5889
            RTEA: HK414_08015
            HYN: F9K07_10035 F9K07_15845
            HTN: KI616_02465
            CBAB: SMCB_1588
            KIA: G8A07_05055 G8A07_11370
            RGE: RGE_06700(menC) RGE_26780
            RBN: RBXJA2T_09015
            MIU: ABE85_14440 ABE85_19425
            ATER: MW290_02375
            MTIM: DIR46_19745
            XYK: GT347_16650
            EBA: ebA5637 ebA5652
            TCL: Tchl_1564
            TAK: Tharo_2939
            TDN: Suden_1785
            SUA: Saut_0420
            SULN: FJR47_08175
            SULG: FJR48_10010
            SULC: CVO_01395
            SPAL: FM071_01755
            SSEI: FJR45_02525
            SBAL: HUE88_01510
            SMAS: HUE87_10625
            CBLA: CBLAS_1096(menC)
            HYO: NNO_0100
            SLH: YH65_05720
            SINU: IMZ28_05770
            GEM: GM21_1800
            GLO: Glov_0710
            GBM: Gbem_2417
            DDE: Dde_1177
            DSA: Desal_1396
            DHY: DESAM_22773(ycjG)
            PSEL: GM415_09890
            PSEF: PSDVSF_31510
            DRT: Dret_1207
            DBK: DGMP_05210
            DML: Dmul_07790
            DAT: HRM2_12000
            DOV: DSCO28_59000
            DWD: DSCW_30480
            DALK: DSCA_42630
            DEK: DSLASN_03790
            MXA: MXAN_0313
            MSD: MYSTI_00311 MYSTI_05624
            MYM: A176_006683
            MFB: MFUL124B02_01830 MFUL124B02_30675
            CCX: COCOR_00844(ykfB) COCOR_07726(ycjG)
            MFU: LILAB_07090
            MMAS: MYMAC_000341
            SUR: STAUR_0696 STAUR_8255
            AGE: AA314_02751 AA314_09402
            AVM: JQX13_02175 JQX13_07560
            MBD: MEBOL_002423 MEBOL_004905
            CFUS: CYFUS_002038 CYFUS_009251
            SCL: sce3014(menC)
            SAMY: DB32_005470 DB32_008586
            HOH: Hoch_5719 Hoch_6156
            DAO: Desac_2830
            BSED: DN745_03430(menC)
            MLO: mlr0803
            MLN: A9174_21765
            MCI: Mesci_4109
            MOP: Mesop_4136
            MAM: Mesau_03899
            MAMO: A6B35_18115
            MESW: A9K65_022850
            MESM: EJ066_22510
            MESP: C1M53_28460
            MHUA: MCHK_09860
            MJR: EB229_21555
            MERD: EB233_18730
            MESR: FGU64_04050
            MESO: BSQ44_12670
            MES: Meso_1539 Meso_2968
            HOE: IMCC20628_01546
            AAK: AA2016_3879 AA2016_6284
            AMIH: CO731_03284(ycjG)
            PHT: BLM14_06250
            PHYL: HB779_16965
            RPOD: E0E05_10710
            NIY: FQ775_16965
            NKI: KW403_00365
            ORM: HTY61_03890
            PLA: Plav_2509
            KMN: HW532_03275
            RBS: RHODOSMS8_01689(ycjG)
            SME: SMc00459
            SMK: Sinme_1740
            SMQ: SinmeB_1584
            SMX: SM11_chr1565
            SMI: BN406_01567(ycjG)
            SMEG: C770_GR4Chr1889
            SMEL: SM2011_c00459
            SMER: DU99_10010
            SMD: Smed_1555
            RHI: NGR_c16850
            SFH: SFHH103_01567
            SFD: USDA257_c41100(ycjG)
            SIX: BSY16_903
            SAME: SAMCFNEI73_Ch2064
            SINO: SS05631_c18440
            EAD: OV14_3015
            EAH: FA04_07965
            ESJ: SJ05684_c17400
            EAK: EKH55_1674
            EMX: FKV68_09750 FKV68_10570
            ATU: Atu1648
            ARA: Arad_7097
            ATA: AWN88_13225
            AGR: AGROH133_06512
            ATF: Ach5_15780
            AGC: BSY240_4077
            ARO: B0909_04780
            AGT: EYD00_06290
            ALF: CFBP5473_08545
            ARUI: G6M88_01195
            AVQ: HRR99_08125
            RET: RHE_CH02350
            REC: RHECIAT_CH0002447
            REL: REMIM1_CH02362
            REP: IE4803_CH02392
            REI: IE4771_CH02480
            RLE: RL2662
            RLT: Rleg2_1985
            RLG: Rleg_2196
            RLB: RLEG3_21645
            RLU: RLEG12_21350
            RIR: BN877_I1610
            RPUS: CFBP5875_06840
            RHL: LPU83_2256
            RGA: RGR602_CH02135
            RHN: AMJ98_CH02406
            RPHA: AMC79_CH02479
            RHX: AMK02_CH02421
            RHV: BA939_02865
            RHK: Kim5_CH02475
            REZ: AMJ99_CH02484
            RGR: FZ934_06800
            RAD: CO657_09970
            ROY: G3A56_02890
            RII: FFM53_000215
            RHID: FFM81_009565
            RBQ: J2J99_12255
            RLN: J0663_21255
            RBAN: J2J98_11770
            RRG: J3P73_13580
            RLS: HB780_10590
            RROS: D4A92_00230
            NGL: RG1141_CH16670
            NGG: RG540_CH17050
            NEO: CYG48_07345
            NEN: NCHU2750_17310
            RHT: NT26_1712
            RFV: RFYW14_01765
            SHZ: shn_09875
            SZO: K8M09_09080
            SOJ: K6301_07975
            ABAW: D5400_14735
            PDES: FE840_017205
            KAI: K32_17420
            BME: BMEI0966
            BMEL: DK63_456
            BMI: BMEA_A1059
            BMZ: BM28_A1028
