ENTRY       K10010                      KO
SYMBOL      tcyC, yecC
NAME        L-cystine transport system ATP-binding protein [EC:7.4.2.1]
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K10010  tcyC, yecC; L-cystine transport system ATP-binding protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            LAX: APT61_08190
            LEI: C2U54_19340
            LEH: C3F35_20390
            LEE: DVA44_08405
            LER: GNG29_14430(yecC)
            LEA: GNG26_14275(yecC)
            LPNU: KQ929_07465(yecC)
            LAZ: A8A57_13305
            LEF: LJPFL01_2565
            LEW: DAI21_13355
            BUF: D8682_06080(yecC)
            BAGE: BADSM9389_16410(yecC)
            BFT: MNO13_08835(yecC)
            METY: MRY16398_00590 MRY16398_20390
            AHN: NCTC12129_03231(artM_3)
            ASUB: NLZ15_13380(yecC)
            YRE: HEC60_08530(yecC)
            SGOE: A8O29_008635(yecC)
            KIN: AB182_09115
            PDZ: HHA33_02560 HHA33_11835(yecC)
            IZH: FEM41_20985(yecC)
            PSGC: G163CM_07350(artM_1)
            EBF: D782_1712
            EBC: C2U52_08615 C2U52_19585
            EBU: CUC76_24385
            PSTS: E05_34100
            YPE: YPO1848(yecC)
            YPK: y2458
            YPH: YPC_2416(yecC)
            YPA: YPA_1224
            YPN: YPN_2275
            YPM: YP_1545(glnQ2)
            YPP: YPDSF_1277
            YPG: YpAngola_A2033
            YPZ: YPZ3_1879
            YPT: A1122_16625
            YPD: YPD4_1639
            YPX: YPD8_1914
            YPW: CH59_3318
            YPJ: CH55_827
            YPV: BZ15_1702
            YPL: CH46_3275
            YPS: YPTB1720(yecC)
            YPO: BZ17_781
            YPI: YpsIP31758_2272
            YPY: YPK_2374
            YPB: YPTS_1849
            YPQ: DJ40_502
            YPU: BZ21_1073
            YPR: BZ20_255
            YPC: BZ23_1354
            YPF: BZ19_1147
            YEN: YE2514(yecC)
            YEP: YE105_C1741
            YEY: Y11_13941
            YEL: LC20_02204
            YEW: CH47_1861
            YET: CH48_3351
            YEF: FORC2_2499
            YEE: YE5303_23031(yecC)
            YSI: BF17_17865
            YAL: AT01_121
            YFR: AW19_904
            YIN: CH53_3596
            YKR: CH54_758
            YRO: CH64_259
            YRU: BD65_659
            YRB: UGYR_03510
            YAK: ACZ76_00885
            YMA: DA391_09395
            YHI: D5F51_10640(yecC)
            YCA: F0T03_13005(yecC)
            YMO: HRD69_13845(yecC)
            SMAR: SM39_2390
            SMAC: SMDB11_2180
            SMW: SMWW4_v1c29330
            SPE: Spro_2934
            SRR: SerAS9_3015
            SRL: SOD_c27580(yecC)
            SRY: M621_15020
            SPLY: Q5A_015235(artM_4)
            SRS: SerAS12_3016
            SRA: SerAS13_3018
            SMAF: D781_2705
            SLQ: M495_15100
            SERF: L085_14170
            SERS: SERRSCBI_13820
            SFW: WN53_23795
            SFG: AV650_19545
            SRZ: AXX16_2348
            SERM: CLM71_13960
            SQU: E4343_01360(yecC)
            SFJ: SAMEA4384070_2948(artM_7)
            SOF: NCTC11214_03876(artM_3)
            SSUR: ATE40_011235
            SURI: J0X03_09320(yecC)
            SRHZ: FO014_19700(yecC)
            SENP: KHA73_14375(yecC)
            SFO: Z042_16535 Z042_22465
            RAH: Rahaq_2465
            RACE: JHW33_04655(yecC)
            RAQ: Rahaq2_2525
            RAA: Q7S_12470
            ROX: BV494_05375 BV494_06930
            RVC: J9880_17470(yecC)
            GQU: AWC35_22035
            EAME: GXP68_11105(yecC)
            RBAD: H2866_18400 H2866_20440(yecC)
            PPUJ: E2566_01110
            SGL: SG0912
            SOD: Sant_2722(yecC)
            SLIG: GTU79_07950(yecC)
            EAM: EAMY_0742
            EAY: EAM_2699
            ETA: ETA_27140
            EPY: EpC_28350
            EPR: EPYR_03069
            EBI: EbC_26300
            ERJ: EJP617_19020
            EGE: EM595_2195(yecC)
            EPE: CI789_00580
            ERWI: GN242_04230
            ETP: LU633_11110(yecC)
            ERP: LJN55_18190
            PAM: PANA_2259(yecC)
            PLF: PANA5342_1844(yecC)
            PAJ: PAJ_1571(yecC)
            PAQ: PAGR_g1779
            PVA: Pvag_1751(yecC)
            PAGG: AL522_15705
            PAO: Pat9b_2364
            KLN: LH22_10805
            PANT: PSNIH1_15120
            PANP: PSNIH2_05965
            PAGC: BEE12_18635
            PSTW: DSJ_12520
            PALH: B1H58_15750
            PANS: FCN45_11650(yecC)
            PEY: EE896_07875(yecC)
            PDIS: D8B20_10280(yecC)
            PER: LAC65_09075(yecC)
            PGZ: C2E15_12720
            PCD: C2E16_12820
            MINT: C7M51_01733(artM_2)
            MTHI: C7M52_01080(artM_1)
            TCI: A7K98_12000
            TPTY: NCTC11468_02258(tcyC_2)
            PLU: plu4486
            PLUM: A4R40_22210
            PAY: PAU_03992(yecC)
            PTT: VY86_10600
            PAKH: B0X70_22610
            PLUI: CE143_22650
            XBO: XBJ1_0431(yecC)
            XBV: XBW1_4344
            XNE: XNC1_0571(yecC)
            XNM: XNC2_0559(yecC)
            XDO: XDD1_0521
            XPO: XPG1_3362
            XHO: A9255_13390
            XBU: HGO23_17415
            EIC: NT01EI_2400
            ETR: ETAE_2124
            ETD: ETAF_1921
            ETE: ETEE_0112
            ETC: ETAC_10090
            EDW: QY76_09660
            EDL: AAZ33_11210(yecC)
            EHO: A9798_06385
            HAV: AT03_13085
            HPAR: AL518_13010
            OPO: DSM2777_14595
            HIN: HI_1078
            HIT: NTHI1241
            HIP: CGSHiEE_06680
            HIQ: CGSHiGG_09030
            HIF: HIBPF_11890
            HIL: HICON_02100
            HIU: HIB_12360
            HIE: R2846_1260(tcyC)
            HIZ: R2866_1322(tcyC)
            HIK: HifGL_000741
            HIA: H733_1375
            HIH: NF38_08720
            HIW: NTHI477_00655(tcyC)
            HIC: NTHIC486_01715(tcyC)
            HIX: NTHI723_00561(tcyC)
            HPR: PARA_07860
            HDU: HD_2032
            HAY: C3V42_05520
            HPIT: NCTC13334_00357(tcyC)
            HHZ: NCTC10839_00029(tcyC)
            HAEG: NCTC8502_01212(tcyC)
            HPAA: E5Q53_05660
            HSEM: L3077_03330
            HAP: HAPS_2098(yckI)
            HPAZ: K756_08480
            HPAS: JL26_07420
            HPAK: JT17_04685
            GLE: CJD39_10605
            HSO: HS_0210
            HSM: HSM_0079
            PDAG: 4362423_01192(artP_3)
            MSU: MS1275(glnQ)
            BSUN: A4G13_04000
            MHT: D648_22250
            MHQ: D650_3930
            MHAT: B824_5120
            MHX: MHH_c01950(tcyC)
            MHAE: F382_06100
            MHAM: J450_05605
            MHAO: J451_06335
            MHAL: N220_12245
            MHAQ: WC39_02000
            MHAY: VK67_02005
            MVR: X781_3220
            MANN: GM695_03485
            MBOS: ICJ55_00845
            MPEG: HV560_03625
            APL: APL_1603
            APJ: APJL_1636(glnQ)
            APA: APP7_1665
            ASU: Asuc_0300
            ASI: ASU2_09215
            ASS: ASU1_09275
            AEU: ACEE_09760
            APOR: DDU33_03165
            AIO: EXH44_04065
            ADP: NCTC12871_01631(tcyC)
            ALIG: NCTC10568_01965(glnQ)
            AAP: NT05HA_2041
            AAZ: ADJ80_02830
            AAT: D11S_0291
            AAO: ANH9381_0617
            AAN: D7S_01207
            AAH: CF65_01524
            AACN: AANUM_0359
            AACT: ACT75_05950
            ASEG: NCTC10977_00364(tcyC)
            GAN: UMN179_01582
            BTO: WQG_21190
            BTRE: F542_1400
            BTRH: F543_1440
            BTRA: F544_21730
            APAG: EIA51_01140
            AVT: NCTC3438_00044(tcyC)
            RHAE: IHV77_09140
            OOI: A6A10_07880
            PAET: NCTC13378_00007(artP_1)
            PMY: Pmen_2007
            PRE: PCA10_01960
            PFUW: KF707C_1830
            PCQ: PcP3B5_15250(tcyC_1)
            PMUI: G4G71_09985(yecC)
            PPU: PP_0225(sctC)
            PPF: Pput_0240
            PPG: PputGB1_0249
            PPW: PputW619_4987
            PPT: PPS_0218
            PPB: PPUBIRD1_0249
            PPI: YSA_05436
            PPX: T1E_4633(yecC)
            PPUH: B479_01555
            PPUT: L483_00860
            PPUN: PP4_02440
            PPUD: DW66_0228
            PFV: Psefu_2416
            PMON: X969_27310
            PMOT: X970_26925
            PMOS: O165_025020
            PPJ: RK21_05321
            POR: APT59_10235
            PMOL: CLJ08_13900
            PST: PSPTO_5182
            PSB: Psyr_0356
            PSYR: N018_23985
            PSP: PSPPH_0340(glnQ1)
            PSAV: PSA3335_25550
            PAMG: BKM19_003300
            PCI: PCH70_03460
            PAVL: BKM03_27260
            PVD: CFBP1590__4996(yecC)
            PCAB: JGS08_24355(yecC)
            PCOF: POR16_01470(yecC)
            PTRE: I9H09_22500(yecC)
            PSYI: MME58_01390(yecC)
            PFL: PFL_0246
            PPRC: PFLCHA0_c02480(yecC)
            PPRO: PPC_0256
            PFE: PSF113_0267
            PFN: HZ99_19325
            PFO: Pfl01_0242
            PFS: PFLU_0244
            PFC: PflA506_0245
            PPZ: H045_22135
            PFB: VO64_3297
            PMAN: OU5_3243
            PTV: AA957_13245
            PCG: AXG94_16510
            PVR: PverR02_01220
            PAZO: AYR47_08270
            POI: BOP93_01160
            PRX: HRH33_02070(yecC)
            PMED: E3Z27_01250(yecC)
            PFW: PF1751_v1c02130
            PFF: PFLUOLIPICF707115
            PFX: A7318_00495
            PEN: PSEEN0205
            PLUL: FOB45_15260(yecC)
            PBA: PSEBR_a266
            PBC: CD58_01235
            PPUU: PputUW4_00190
            PDR: H681_18080
            PSV: PVLB_24440
            PSK: U771_01480
            PKC: PKB_1550(yecC)
            PCH: EY04_00705
            PCZ: PCL1606_58250
            PCP: JM49_29175
            PALK: PSAKL28_02430
            PRH: LT40_17385
            PSW: LK03_05145
            PPV: NJ69_17430
            PSES: PSCI_2086
            PSEM: TO66_01315
            PSEC: CCOS191_5109(yecC)
            PSOS: POS17_0257
            PKR: AYO71_04000
            PFK: PFAS1_09995
            PANR: A7J50_0235
            PPSL: BJP27_01205
            PSET: THL1_158
            PSIL: PMA3_00710
            PYM: AK972_5707
            PKE: DLD99_01225
            PALL: UYA_13760
            PUM: HGP31_01505(yecC)
            POJ: PtoMrB4_53950
            PGG: FX982_01331
            PGY: AWU82_21010
            PLAL: FXN65_00940(yecC)
            PVK: EPZ47_01200(yecC)
            PEZ: HWQ56_27865(yecC)
            PBZ: GN234_16820(yecC)
            PTY: JWV26_23640(yecC)
            PMAO: PMYSY11_1191(tcyN)
            PATA: JWU58_26170(yecC)
            PDW: BV82_1660(yecC)
            PZE: HU754_002250(yecC)
            PMOE: HV782_002245(yecC)
            PSEP: C4K39_0257
            PVW: HU752_002125(yecC)
            PTRT: HU722_0002180(yecC)
            PXA: KSS93_03190(yecC)
            PSAM: HU731_017325(yecC)
            PTZ: HU718_002205(yecC)
            PQI: KH389_00960(yecC)
            PSHH: HU773_001980(yecC)
            PXN: HU772_023955(yecC)
            PHV: HU739_016755(yecC)
            PPRG: HU725_001025(yecC)
            PANH: HU763_001025(yecC)
            PASG: KSS96_01960(yecC)
            PFAK: KSS94_25875(yecC)
            PMUY: KSS95_04015(yecC)
            PMAM: KSS90_24485(yecC)
            PAZE: KSS91_01710(yecC)
            PALV: KSS97_02285(yecC)
            PORY: EJA05_27090(yecC)
            PTK: EXN22_00230(yecC)
            PTW: TUM18999_58950
            PZA: HU749_002275(yecC)
            PIE: HU724_002100(yecC)
            PGF: J0G10_02225(yecC)
            PCAV: D3880_00825(yecC)
            PJU: L1P09_00920(yecC)
            PSA: PST_2352
            PSZ: PSTAB_2232(yecC) PSTAB_2235(yecC)
            PSR: PSTAA_2381
            PSJ: PSJM300_07470
            PSTU: UIB01_09805
            PSTT: CH92_10075
            PCHL: LLJ08_09145(yecC)
            PCR: Pcryo_1926
            PRW: PsycPRwf_1152
            PSO: PSYCG_10480
            PUR: AOC03_09420
            PALI: A3K91_2139
            PSPG: AK823_10000
            PSYG: AK825_10240
            PSYC: DABAL43B_2211
            PSYA: AOT82_1191
            PSYY: DLE54_05705
            PSYP: E5677_02725
            PKY: PKHYL_08560
            MNS: LU293_05430
            HCH: HCH_03756
            HAHE: ENC22_13580(yecC)
            AHA: AHA_2705
            AHY: AHML_14365
            AHR: V428_14875
            AHP: V429_14900
            AHJ: V469_08245
            AHH: RY45_14230
            AHI: VU14_08205
            AAJ: BOQ57_13910
            AEO: O23A_p0891
            ACAV: VI35_13025
            ARV: C7N77_11975
            AES: C2U30_00640
            AEL: NCTC12917_02539(tcyC_1)
            AALL: I6G90_03010
            AJD: I6H43_19350
            CHJ: NCTC10426_00707(tcyC)
            GAP: GAPWK_2185
            FPP: FPB0191_01812
            BCI: BCI_0250
            BCIB: IM45_570
            NME: NMB0789
            NMP: NMBB_0893
            NMH: NMBH4476_1395
            NMD: NMBG2136_0739
            NMM: NMBM01240149_1300
            NMS: NMBM01240355_0790
            NMQ: NMBM04240196_1375(tcyC)
            NMZ: NMBNZ0533_0839(tcyC)
            NMA: NMA1000
            NMW: NMAA_0619
            NMX: NMA510612_1121
            NMC: NMC0742
            NMN: NMCC_0755
            NMT: NMV_1607
            NMI: NMO_0677
            NGO: NGO_0374
            NGK: NGK_0532
            NLA: NLA_14400
            NWE: SAMEA3174300_0433(tcyC)
            NSI: A6J88_10465
            NMJ: NM96_04805
            NEI: BG910_02150
            NFV: FAH67_04245
            NSF: FAH66_04325
            NZL: D0T92_10030
            NAQ: D0T90_08575
            NBL: GJV52_11945
            NZO: SAMEA4504057_1882(tcyC)
            NCI: NCTC10296_01570(tcyC)
            NCZ: NCTC10294_00434(tcyC)
            NANI: NCTC12227_00808(tcyC)
            NWD: H3L96_08225
            NMUS: H7A79_0132
            NSC: J7445_03320
            NPF: LPB400_07390
            NDN: H3L92_04810
            NWX: CGZ65_07805
            NDU: LVJ88_08615
            NAW: LVJ86_03055
            KKI: KKKWG1_1084(yecC)
            KOA: H3L93_09185
            SMUR: BWP33_09160
            AFF: H3L97_05785
            ACRS: LVJ80_10680
            CSTE: H3L98_09090
            CKH: LVJ77_04045
            PTES: JQU52_08060
            MCER: MON37_04640
            USU: LVJ78_08070
            UTE: LVJ83_04075
            WBO: MIS45_08830
            CVI: CV_2981
            CVC: BKX93_05610
            CHRO: CXB49_06615
            CHRI: DK842_21910
            CHRB: DK843_04650
            AMAH: DLM_1911
            CNC: CNE_1c19550
            REU: Reut_B3583
            BMA: BMA2136
            BMV: BMASAVP1_A0775
            BML: BMA10229_A2609
            BMN: BMA10247_2005
            BMAL: DM55_2323
            BMAE: DM78_938
            BMAQ: DM76_2307
            BMAI: DM57_918(artP)
            BMAF: DM51_1791
            BMAZ: BM44_1215
            BMAB: BM45_780
            BPS: BPSL2617
            BPL: BURPS1106A_3058
            BPD: BURPS668_3005
            BPR: GBP346_A3195(gltL_1)
            BPSE: BDL_2831
            BPSM: BBQ_697
            BPSU: BBN_825
            BPSD: BBX_1230
            BPZ: BP1026B_I0703
            BPQ: BPC006_I3099
            BPK: BBK_2335
            BPSH: DR55_1903
            BPSA: BBU_2949
            BPSO: X996_1549
            BUT: X994_3543
            BTE: BTH_I1547
            BTQ: BTQ_2375
            BTJ: BTJ_3308
            BTZ: BTL_1218
            BTHE: BTN_171
            BTHM: BTRA_1447
            BTHA: DR62_322(artP)
            BTHL: BG87_1444
            BOK: DM82_2246
            BOC: BG90_2462
            BUU: WS70_13140(artP)
            BSAV: WS86_05200(artP)
            BUR: Bcep18194_A6489 Bcep18194_B0834
            BCM: Bcenmc03_3154
            BCH: Bcen2424_3138
            BCJ: BCAL0454 BCAM0460
            BCEN: DM39_5730
            BCEW: DM40_4840
            BCEO: I35_3211 I35_5915
            BAM: Bamb_4250
            BAC: BamMC406_4774
            BCT: GEM_0295 GEM_3593
            BCED: DM42_1821 DM42_4697
            BCEP: APZ15_03700
            BPYR: ABD05_05770 ABD05_25290(artP)
            BCON: NL30_28850
            BUB: BW23_1745
            BDF: WI26_23540(artP)
            BLAT: WK25_26680(artP)
            BSEM: WJ12_15730
            BPSL: WS57_03795(artP)
            BMEC: WJ16_15920
            BSTG: WT74_16550
            BSTL: BBJ41_12795 BBJ41_24080(artP) BBJ41_29775
            BANN: JFN94_16065 JFN94_28415
            BUG: BC1001_2380
            BGF: BC1003_1078
            BUQ: AC233_12190
            BURK: DM992_04100 DM992_21930(artP)
            BXE: Bxe_A1434
            BXB: DR64_3599
            BPH: Bphy_1529
            BPX: BUPH_02956
            BPY: Bphyt_2684
            BUZ: AYM40_13775
            BFN: OI25_2726
            BCAI: K788_00032635
            PARA: BTO02_08655
            PARB: CJU94_11450
            PHS: C2L64_05490
            PTER: C2L65_05275
            PGP: CUJ91_12090
            PCJ: CUJ87_05180
            PTS: CUJ90_12150
            PCAF: DSC91_004062
            PMEG: FNZ07_26455
            PTRO: G5S35_25075
            PEW: KZJ38_14600
            PDIO: PDMSB3_3000(yecC)
            PPUL: RO07_21425
            PTX: ABW99_16600(artP)
            PLG: NCTC10937_05004(tcyC_5)
            HYF: DTO96_100221(tcyC)
            CABA: SBC2_44300(artM)
            BPE: BP1362
            BPC: BPTD_1348
            BPER: BN118_2250
            BPET: B1917_2494
            BPEU: Q425_12280
            BPAR: BN117_0648 BN117_2359
            BPA: BPP0683 BPP1427
            BBH: BN112_0318 BN112_2745
            BBR: BB0690 BB2501
            BBM: BN115_0664 BN115_2621
            BBX: BBS798_0668 BBS798_2332
            BPT: Bpet2876
            BHO: D560_2253
            BHM: D558_2232
            BHZ: ACR54_03352(tcyC_4)
            BTRM: SAMEA390648702517(yxeO)
            BBRO: BAU06_19775
            BFZ: BAU07_06680
            BPDZ: BBN53_05710
            BOH: AKI39_19070
            BGM: CAL15_08320
            AXY: AXYL_05269
            AXO: NH44784_032951
            AXN: AX27061_5062
            AXX: ERS451415_05097(tcyC_4)
            ADT: APT56_23270
            AIS: BUW96_15100
            ASW: CVS48_12490
            ACHR: C2U31_29105
            ACHB: DVB37_22220
            ADY: HLG70_27595
            AMIM: MIM_c38170
            CDN: BN940_15816
            ODI: ODI_R1478
            COF: FOZ74_15285
            HYC: E5678_08650(yecC)
            HHF: E2K99_12610
            SWS: I6J16_04630
            HTY: BN2458_PEG2047
            CFF: CFF8240_0779
            CFT: CFF04554_0786
            CFV: CFVI03293_0968
            CFX: CFV97608_0845
            CFZ: CSG_12090
            CAMP: CFT03427_0769
            CFP: CR44_03910
            CCV: CCV52592_2265
            CCO: CCC13826_1928
            CCOC: CCON33237_1605
            CAJ: CIG1485E_1094
            CGRA: CGRAC_1823
            CHYO: CHH_0708
            CCUN: CCUN_0558
