ENTRY       K09710                      KO
SYMBOL      ybeB
            YPQ: DJ40_1174
            YPU: BZ21_349(rsfS)
            YPR: BZ20_928(rsfS)
            YPC: BZ23_627(rsfS)
            YPF: BZ19_457(rsfS)
            YEN: YE3000
            YEP: YE105_C1237
            YEY: Y11_19221
            YEL: LC20_01608
            YEW: CH47_2368
            YET: CH48_2814(rsfS)
            YEF: FORC2_2985
            YEE: YE5303_34391
            YSI: BF17_14045
            YAL: AT01_3739(rsfS)
            YFR: AW19_451
            YIN: CH53_3066(rsfS)
            YKR: CH54_1212(rsfS)
            YRO: CH64_3719(rsfS)
            YRU: BD65_2968(rsfS)
            YRB: UGYR_15170
            YAK: ACZ76_14620
            YMA: DA391_16245
            YHI: D5F51_13020
            YCA: F0T03_15670(rsfS)
            YMO: HRD69_11275(rsfS)
            SMAR: SM39_0619
            SMAC: SMDB11_0446
            SMW: SMWW4_v1c11710(ybeB)
            SPE: Spro_1203
            SRR: SerAS9_1175
            SRL: SOD_c10690(rsfS)
            SRY: M621_06025
            SPLY: Q5A_006005(rsfS)
            SRS: SerAS12_1175
            SRA: SerAS13_1175
            SMAF: D781_1120
            SLQ: M495_05370
            SERF: L085_22590
            SERS: SERRSCBI_05520
            SFW: WN53_15395
            SFG: AV650_10855
            SRZ: AXX16_3983
            SERA: Ser39006_018365
            SERQ: CWC46_18365
            SERM: CLM71_05425
            SQU: E4343_10280(rsfS)
            SFJ: SAMEA4384070_1252(ybeB)
            SOF: NCTC11214_05730(ybeB)
            SSUR: ATE40_002565
            SURI: J0X03_18015(rsfS)
            SRHZ: FO014_04355(rsfS)
            SENP: KHA73_06200(rsfS)
            SFO: Z042_19575
            RAH: Rahaq_3204
            RACE: JHW33_10245(rsfS)
            RAQ: Rahaq2_3242
            RAA: Q7S_16170
            ROX: BV494_11160
            RVC: J9880_01740(rsfS)
            GQU: AWC35_05750
            FSM: CCS41_08175
            EAME: GXP68_15220(rsfS)
            RBAD: H2866_13240(rsfS)
            ECA: ECA1305
            PATR: EV46_06565
            PATO: GZ59_13320
            PCT: PC1_1183
            PCC: PCC21_012070
            PCV: BCS7_06070
            PWA: Pecwa_3148
            PPAR: A8F97_02910
            PEC: W5S_3146
            PWS: A7983_14970
            PPOA: BJK05_01085
            PBRA: B5S52_15685
            PPUJ: E2566_06575(rsfS)
            PARI: I2D83_16130(rsfS)
            PAQU: DMB82_0014575(rsfS)
            PVZ: OA04_13590(rsfS)
            PPAV: LOZ86_06460(rsfS)
            PQU: IG609_014330(rsfS)
            DDD: Dda3937_02481(ybeB)
            DZE: Dd1591_2962
            DDC: Dd586_1139
            DZC: W909_05740
            DSO: A4U42_15070
            CED: LH89_06135
            DFN: CVE23_06570
            DDQ: DDI_1006
            DAQ: DAQ1742_03047(rsfS)
            DIC: Dpoa569_002592(rsfS)
            DDA: Dd703_1094
            BGJ: AWC36_12235
            BRB: EH207_05305
            BNG: EH206_15780
            BIZ: HC231_16805(rsfS)
            LBQ: CKQ53_10290
            LPOP: I6N93_05280(rsfS)
            SGL: SG0799
            SOD: Sant_2823(ybeB)
            SLIG: GTU79_07345(rsfS)
            EAM: EAMY_1120(ybeB)
            EAY: EAM_1127
            ETA: ETA_23510(ybeB)
            EPY: EpC_24860(ybeB)
            EPR: EPYR_02690(ybeB)
            EBI: EbC_12500(ybeB)
            ERJ: EJP617_22430(ybeB)
            EGE: EM595_1066(rsfS)
            EPE: CI789_12620
            ERWI: GN242_14910(rsfS)
            ETP: LU633_08710(rsfS)
            ERP: LJN55_06115(rsfS)
            PAM: PANA_1126(ybeB)
            PLF: PANA5342_3163(ybeB)
            PAJ: PAJ_0447(ybeB)
            PAQ: PAGR_g3032
            PVA: Pvag_0492(ybeB)
            PAGG: AL522_09790
            PAO: Pat9b_1068
            KLN: LH22_16885
            PANT: PSNIH1_10080
            PANP: PSNIH2_12280
            PAGC: BEE12_12260
            PSTW: DSJ_08025
            PALH: B1H58_01395
            PANS: FCN45_05585(rsfS)
            PEY: EE896_14075(rsfS)
            PDIS: D8B20_05075
            PER: LAC65_04345(rsfS)
            PGZ: C2E15_06425
            PCD: C2E16_06255
            MINT: C7M51_00514(rsfS)
            MTHI: C7M52_02231(rsfS)
            TCI: A7K98_05960
            TPTY: NCTC11468_01160(ybeB)
            PLU: plu1299
            PLUM: A4R40_06465
            PAY: PAU_03160
            PTT: VY86_01305
            PAKH: B0X70_06615
            PLUI: CE143_06535
            PMR: PMI0428
            PMIB: BB2000_0573
            PVL: AOB99_04905
            PVG: CRN77_17375
            PHAU: PH4a_11895
            PROT: BTA34_03710
            PCOL: F1325_04940(rsfS)
            PCIB: F9282_04710(rsfS)
            PPEE: I6G31_04585(rsfS)
            XBO: XBJ1_3210
            XBV: XBW1_3576
            XNE: XNC1_1334
            XNM: XNC2_1300
            XDO: XDD1_1273
            XPO: XPG1_2425
            XHO: A9255_09945
            XBU: HGO23_13755(rsfS)
            PSI: S70_15360
            PSX: DR96_2133
            PSTA: BGK56_18160
            PRG: RB151_010590(rsfS)
            PALA: CO695_00020
            PHEI: NCTC12003_02991(ybeB)
            PRQ: CYG50_10585(rsfS)
            PRJ: NCTC6933_01047(ybeB)
            PVC: G3341_15270(rsfS)
            PMAG: JI723_15425(rsfS)
            MMK: MU9_1342
            ANS: ArsFIN_10360(rsfS)
            AED: E3U36_00230(rsfS)
            AET: LDL57_10860(rsfS)
            MWI: MNY66_03660(rsfS)
            EIC: NT01EI_2940
            ETR: ETAE_2642
            ETD: ETAF_2381
            ETE: ETEE_0743
            ETC: ETAC_12695
            EDW: QY76_07275
            EDL: AAZ33_13990(rsfS)
            EHO: A9798_04045
            HAV: AT03_06530
            HPAR: AL518_19155
            OPO: DSM2777_11640
            LPV: HYN51_03515
            PFQ: QQ39_07010
            PRAG: EKN56_10950
            LRI: NCTC12151_02244(ybeB)
            HIN: HI_0034
            HIT: NTHI0042
            HIP: CGSHiEE_03140
            HIQ: CGSHiGG_02665
            HIF: HIBPF_00380
            HIL: HICON_03190
            HIU: HIB_00340
            HIE: R2846_0613(ybeB)
            HIZ: R2866_0671(ybeB)
            HIK: HifGL_001532
            HIA: H733_0702
            HIH: NF38_05315
            HIW: NTHI477_01062
            HIC: NTHIC486_01009(ybeB)
            HIX: NTHI723_01683(ybeB)
            HPR: PARA_01210
            HDU: HD_2023
            HAY: C3V42_07130(rsfS)
            HPIT: NCTC13334_00965(ybeB)
            HHZ: NCTC10839_01050(ybeB)
            HAEG: NCTC8502_01970(ybeB)
            HPAA: E5Q53_05770(rsfS)
            HSEM: L3077_04925(rsfS)
            HAP: HAPS_1243
            HPAZ: K756_00460
            HPAS: JL26_11170
            HPAK: JT17_09305
            GLE: CJD39_08130(rsfS)
            HSO: HS_0323
            HSM: HSM_0195
            PMU: PM1922
            PMV: PMCN06_1449
            PUL: NT08PM_1473
            PMP: Pmu_14110
            PMUL: DR93_12
            PDAG: 4362423_00079(ybeB)
            PSKY: A6B44_10085
            PATL: KGI96_08870(rsfS)
            PCAI: K7G93_001349(rsfS)
            MSU: MS1834
            BSUN: A4G13_06435
            MHT: D648_25000(rsfS)
            MHQ: D650_1160(rsfS)
            MHAT: B824_1920(rsfS)
            MHX: MHH_c04870(rsfS)
            MHAE: F382_08340
            MHAM: J450_06610
            MHAO: J451_07635
            MHAL: N220_13685
            MHAQ: WC39_00590
            MHAY: VK67_00595
            MVR: X781_23060
            MVI: X808_460
            MVG: X874_430
            MVE: X875_20630
            MANN: GM695_01940(rsfS)
            MBOS: ICJ55_02480(rsfS)
            MPEG: HV560_02010(rsfS)
            APL: APL_1601
            APJ: APJL_1634
            APA: APP7_1663
            ASU: Asuc_0695
            ASI: ASU2_09195
            ASS: ASU1_09255
            AEU: ACEE_09770
            APOR: DDU33_02445(rsfS)
            AIO: EXH44_06360(rsfS)
            ADP: NCTC12871_00507(ybeB)
            ALIG: NCTC10568_01961(ybeB)
            AAP: NT05HA_1499
            AAZ: ADJ80_00190
            AAT: D11S_2145
            AAO: ANH9381_0327
            AAN: D7S_01192
            AAH: CF65_00260
            AACN: AANUM_0344
            AACT: ACT75_05880
            ASEG: NCTC10977_00816(ybeB)
            GAN: UMN179_01356
            BTO: WQG_22600
            BTRE: F542_10
            BTRH: F543_20
            BTRA: F544_20
            APAG: EIA51_03265(rsfS)
            AVT: NCTC3438_00860(ybeB)
            RPNE: NCTC8284_01095(ybeB)
            RHEY: FEE42_10930(rsfS)
            RHAE: IHV77_08025(rsfS)
            OOI: A6A10_00585
            FCL: A4G17_02625
            BHUD: A6A11_01990
            PAET: NCTC13378_01682(ybeB)
            XFA: XF_2180
            XFT: PD_1234
            XFM: Xfasm12_1380
            XFN: XfasM23_1313
            XFF: XFLM_00180
            XFL: P303_05835
            XFS: D934_12640
            XFH: XFHB_08340
            XTW: AB672_06915
            XCC: XCC2615
            XCB: XC_1501
            XCA: xcc-b100_1545
            XCP: XCR_2961
            XCV: XCV2933
            XAX: XACM_2718
            XAC: XAC2777
            XCI: XCAW_01397
            XCT: J151_02959
            XCJ: J158_02946
            XCU: J159_02942
            XCN: J169_02957
            XCW: J162_02945
            XCR: J163_02942
            XCM: J164_02942
            XCF: J172_02950
            XFU: XFF4834R_chr18550
            XAO: XAC29_14160
            XOM: XOO3138(XOO3138)
            XOO: XOO3325
            XOP: PXO_01878
            XOY: AZ54_07210
            XOR: XOC_1670
            XOZ: BE73_15030
            XAL: XALC_2476
            XSA: SB85_06090
            XTN: FD63_06360
            XFR: BER92_12800
            XVE: BJD12_04815
            XPE: BJD13_02740
            XHR: XJ27_07565
            XGA: BI317_08705
            XPH: XppCFBP6546_21990(rsfS)
            XVA: C7V42_14190(rsfS)
            XAN: AC801_13850
            XAR: XB05_08715
            XHY: FZ025_20705(rsfS)
            XCZ: EBN15_11935(rsfS)
            XTH: G4Q83_03865(rsfS)
            XEU: XSP_002723(rsfS)
            XHD: LMG31886_15590(rsfS)
            XPR: MUG10_17970(rsfS)
            SML: Smlt3481
            SMT: Smal_2908
            BUJ: BurJV3_2941
            SMZ: SMD_3062(ybeB)
            SACZ: AOT14_24170(ybeB)
            STEK: AXG53_11050
            SRH: BAY15_2653
            SLM: BIZ42_04155
            STEN: CCR98_15145(rsfS)
            STEM: CLM74_15455(rsfS)
            STES: MG068_15025(rsfS)
            SINC: DAIF1_30300(rsfS)
            SPAQ: STNY_R30840(rsfS)
            PSU: Psesu_2233
            PSUW: WQ53_03300
            PSD: DSC_11290
            PMEX: H4W19_07940(rsfS)
            PJP: LAG73_03895(rsfS)
            PDD: MNQ95_02110(rsfS)
            LAB: LA76x_1864
            LAQ: GLA29479_3156(ybeB)
            LCP: LC55x_1799
            LGU: LG3211_3376
            LEZ: GLE_3433
            LEM: LEN_1688
            LMB: C9I47_1082
            LYT: DWG18_04115(rsfS)
            LUE: DCD74_06485(rsfS)
            LYJ: FKV23_11640(rsfS)
            LSOL: GOY17_05905(rsfS)
            LSX: H8B22_12130(rsfS)
            LARE: HIV01_007655(rsfS)
            LHX: LYSHEL_20970(rsfS)
            LCAS: LYSCAS_20980(rsfS)
            LCIC: INQ41_09505(rsfS)
            LAVI: INQ42_08950(rsfS)
            LLZ: LYB30171_01790(rsfS)
            LUM: CNR27_11995(rsfS)
            LUS: E5843_06015(rsfS)
            LUG: FPZ22_01750(rsfS)
            THES: FHQ07_12875(rsfS)
            THEH: G7079_05545(rsfS)
            TCN: H9L16_00375(rsfS)
            TBV: H9L17_03915(rsfS)
            XBC: ELE36_06285(rsfS)
            FAU: Fraau_1568
            RHD: R2APBS1_1146
            RGL: CS053_05860(rsfS)
            RTH: LRK53_07245(rsfS)
            DJI: CH75_03170
            DJA: HY57_09160
            DTX: ATSB10_17010
            DYE: EO087_09790(rsfS)
            DCS: ISN74_04505(rsfS)
            DTL: H8F01_15640(rsfS)
            DTA: DYST_01757
            DKO: I596_2010
            LRZ: BJI69_12515
            LPY: FIV34_05635(rsfS)
            LANH: KR767_01955(rsfS)
            XBA: C7S18_13125(rsfS)
            RBD: ALSL_2003
            VCH: VC_0952
            VCF: IR04_10110
            VCS: MS6_0748
            VCE: Vch1786_I0456
            VCQ: EN18_08105
            VCJ: VCD_003384
            VCI: O3Y_04425
            VCO: VC0395_A0475
            VCR: VC395_0967
            VCM: VCM66_0908
            VCL: VCLMA_A0813
            VCX: VAA049_2792(rsfS)
            VCZ: VAB027_1642(rsfS)
            VVU: VV1_0276
            VVY: VV0908
            VVM: VVMO6_02310
            VVL: VV93_v1c08450
            VPA: VP0724
            VPB: VPBB_0695
            VPK: M636_18220
            VPF: M634_05530
            VPH: VPUCM_2498
            VHA: VIBHAR_01219
            VCA: M892_06870
            VAG: N646_2878
            VEX: VEA_004220
            VDB: AL552_11920(rsfS)
            VHR: AL538_13080(rsfS)
            VNA: PN96_09910
            VOW: A9237_04785
            VRO: BSZ04_19900
            VSP: VS_0715
            VEJ: VEJY3_03330
            VFU: vfu_A02649
            VNI: VIBNI_A2712
            VAN: VAA_01096
            LAG: N175_10825
            VAU: VANGNB10_cI0828c
            VCY: IX92_11595
            VCT: JV59_27095
            VTU: IX91_11620
            VEU: IXK98_20375(rsfS)
            VSI: MTO69_03425(rsfS)
            VFL: AL536_16425(rsfS)
            VMI: AL543_13900(rsfS)
            VBR: A6E01_03310
            VSC: VSVS12_00917
            VGA: BSQ33_13625
            VSH: BSZ05_10140
            VQI: CCZ37_04020(rsfS)
            VTA: A1433(ybeB)
            VAF: D1115_11655(rsfS)
            VNL: D3H41_03625(rsfS)
            VCC: FAZ90_11425(rsfS)
            VAS: GT360_03955(rsfS)
            VAQ: FIV01_03575(rsfS)
            VSR: Vspart_00962(rsfS)
            VKA: BTD91_10065(rsfS)
            VZI: G5S32_03910(rsfS)
            VNV: IF132_11710(rsfS)
            VGI: MID13_03510(rsfS)
            VSL: LTQ54_05210(rsfS)
            VPL: SA104470976_01815(ybeB)
            VFI: VF_0750(ybeB)
            VFM: VFMJ11_0769
            VSA: VSAL_I0987
            AWD: AWOD_I_0721
            PPR: PBPRA2888(Y1180)
            PGB: H744_2c1003
            PDS: CAY62_10675
            PGH: FH974_03515(rsfS)
            GHO: AL542_13370(rsfS)
            PMAI: CF386_01165(rsfS)
            SALY: E8E00_09800(rsfS)
            SKS: FCN78_03700(rsfS)
            SCOT: HBA18_03880(rsfS)
            PAE: PA4005
            PAEV: N297_4134
            PAEI: N296_4134
            PAU: PA14_12030
            PAP: PSPA7_1104
            PAG: PLES_09711
            PAF: PAM18_0935
            PNC: NCGM2_5204
            PAEB: NCGM1900_0958
            PDK: PADK2_04300
            PSG: G655_04655
            PRP: M062_21150
            PAEP: PA1S_04805
            PAER: PA1R_gp1894
            PAEM: U769_04815
            PAEL: T223_04755
            PAES: SCV20265_0971
            PAEG: AI22_28810
            PAEC: M802_4132
            PAEO: M801_4000
            PMY: Pmen_3800
            PMK: MDS_4105
            PRE: PCA10_07950
            PPSE: BN5_3574
            PFUW: KF707C_7320
            PALC: A0T30_05100
            PCQ: PcP3B5_08810(rsfS)
            PMUI: G4G71_28875(rsfS)
            PPU: PP_4809(rsfS)
            PPF: Pput_4684
            PPG: PputGB1_4862
            PPW: PputW619_0612
            PPT: PPS_4651
            PPB: PPUBIRD1_4592
            PPI: YSA_03727
            PPX: T1E_3686
            PPUH: B479_23490
            PPUT: L483_29185
            PPUN: PP4_48760
            PPUD: DW66_5041
            PFV: Psefu_3628
            PMON: X969_22940
            PMOT: X970_22575
            PMOS: O165_026825
            PPJ: RK21_05728
            POR: APT59_05245
            PMOL: CLJ08_15885(rsfS)
            PST: PSPTO_4827
            PSB: Psyr_4367
            PSYR: N018_22635
            PSP: PSPPH_4409
            PSAV: PSA3335_23850
            PAMG: BKM19_025610(rsfS)
            PCI: PCH70_44780
            PAVL: BKM03_25365(rsfS)
            PVD: CFBP1590_0838
            PCAB: JGS08_23045(rsfS)
            PCOF: POR16_03175(rsfS)
            PTRE: I9H09_20745(rsfS)
            PSYI: MME58_22400(rsfS)
            PFL: PFL_5454
            PPRC: PFLCHA0_c54240
            PPRO: PPC_5423
            PFE: PSF113_5160
            PFN: HZ99_13595
            PFO: Pfl01_4972
            PFS: PFLU_5425
            PFC: PflA506_4717
            PPZ: H045_17520
            PFB: VO64_2291
            PMAN: OU5_4208
            PTV: AA957_17985
            PCG: AXG94_11670
            PVR: PverR02_27770
            PAZO: AYR47_03215
            POI: BOP93_22845
            PRX: HRH33_23675(rsfS)
            PMED: E3Z27_24740(rsfS)
            PFW: PF1751_v1c48420
            PFF: PFLUOLIPICF711740
            PFX: A7318_24155
            PEN: PSEEN4828
            PLUL: FOB45_21525(rsfS)
            PBA: PSEBR_a4966
            PBC: CD58_25995
            PPUU: PputUW4_04785
            PDR: H681_03280
            PSV: PVLB_22315
            PSK: U771_27910
            PKC: PKB_0710
            PCH: EY04_28195
            PCZ: PCL1606_08110
            PCP: JM49_04070
            PFZ: AV641_02945
            PLQ: AA042_06820
            PALK: PSAKL28_06410
            PRH: LT40_19110
            PSW: LK03_08230
            PPV: NJ69_15655
            PSES: PSCI_2572
            PSEM: TO66_27635
            PSEC: CCOS191_4761
            PPSY: AOC04_23120
            PSOS: POS17_5412
            PKR: AYO71_26715
            PFK: PFAS1_14890
            PANR: A7J50_5141
            PPSL: BJP27_19935
            PSET: THL1_845
            PSIL: PMA3_26585
            PYM: AK972_0501
            PADE: C3B55_00324(rsfS)
            PKE: DLD99_25305(rsfS)
            PALL: UYA_19805
            PUM: HGP31_27650(rsfS)
            POJ: PtoMrB4_09290(rsfS)
            PGG: FX982_00941
