ENTRY       K01926                      KO
SYMBOL      rex
            BHT: DIC78_06835
            BMOJ: HC660_06440(rex)
            BTEQ: G4P54_03290
            BIQ: AN935_03115
            BAN: BA_0263
            BAR: GBAA_0263
            BAT: BAS0249
            BAH: BAMEG_0308
            BAI: BAA_0306
            BAX: H9401_0249
            BANT: A16_02950
            BANR: A16R_02960
            BANS: BAPAT_0250
            BANH: HYU01_01480
            BANV: DJ46_4687
            BCE: BC0291
            BCA: BCE_0285
            BCZ: BCE33L0237
            BCR: BCAH187_A0313
            BCB: BCB4264_A0294
            BCU: BCAH820_0289
            BCG: BCG9842_B5030
            BCQ: BCQ_0295
            BCX: BCA_0316
            BAL: BACI_c03080
            BNC: BCN_0257
            BCF: bcf_01535
            BCER: BCK_06600
            BCEF: BcrFT9_00273
            BCY: Bcer98_0248
            BTK: BT9727_0235
            BTL: BALH_0248
            BTB: BMB171_C0236
            BTT: HD73_0242
            BTHR: YBT1520_01240
            BTHI: BTK_01310
            BTC: CT43_CH0237
            BTF: YBT020_01360
            BTM: MC28_4951(rex)
            BTG: BTB_c02940(rex)
            BTI: BTG_19670
            BTN: BTF1_27255
            BTHT: H175_ch0238
            BTHU: YBT1518_01240
            BTW: BF38_1527
            BTHY: AQ980_00310
            BWE: BcerKBAB4_0242
            BWW: bwei_5804(rex)
            BMYO: BG05_208
            BTY: Btoyo_2965
            BMYC: DJ92_2876
            BBY: CY96_00575
            BWD: CT694_01530
            BTRO: FJR70_23195
            BMOB: MLA2C4_01555
            BNT: GSN03_01420
            BPAC: LMD38_24655
            BPU: BPUM_0528
            BPUM: BW16_03065
            BPUS: UP12_03155
            BMET: BMMGA3_01465(rex)
            BSM: BSM4216_3482
            BGY: BGLY_0643(rex)
            BWH: A9C19_18480
            BXI: BK049_05305
            BALT: CFN77_03045
            BSAF: BSL056_02920
            BIT: BIS30_13615
            BFD: NCTC4823_03566(rex)
            BDA: FSZ17_03350
            BSHI: LGQ02_02660
            BBAD: K7T73_01940
            BCAB: EFK13_03540
            BRY: M0696_03365
            BJS: MY9_0661
            BACI: B1NLA3E_00990
            GST: HW35_11565
            BACW: QR42_03010
            BACP: SB24_06655
            BACB: OY17_05835
            BACO: OXB_0456
            BACY: QF06_01940
            BACL: BS34A_06910(ydiH)
            BALM: BsLM_0624
            BACS: AUL54_07605
            BACQ: DOE78_01510
            BACA: FAY30_01590
            BAQU: K6959_00375
            BCO: Bcell_0364
            BHK: B4U37_01640
            BCOH: BC6307_24360
            BCIR: C2I06_21170
            BMQ: BMQ_0261
            BMD: BMD_0255
            BMH: BMWSH_4987(rex)
            BMEG: BG04_2533
            BEO: BEH_01600
            BFX: BC359_19790
            PKS: IE339_01350
            BCK: BCO26_2729
            BAG: Bcoa_1525
            BCOA: BF29_1955
            BHA: BH0551
            BCL: ABC0873
            BLE: BleG1_3171
            BKW: BkAM31D_01535(rex)
            BGI: BGM20_18110
            BPF: BpOF4_09285(rexA)
            BON: A361_01610
            BKO: CKF48_07750
            CGOT: J1899_02120
            CSUA: IM538_01345
            CFIR: NAF01_01545
            CSOA: LIS82_02920
            OIH: OB0652
            OCN: CUC15_03335
            OCB: CV093_03440
            GKA: GK0242
            GTE: GTCCBUS3UF5_2630
            GTK: GT3570_01295
            GTM: GT3921_00105 GT3921_18265
            GLI: GLN3_11650
            BCAL: CWI35_09065
            GTN: GTNG_0217
            GWC: GWCH70_0224
            GYC: GYMC61_1103
            GYA: GYMC52_0225
            GCT: GC56T3_0222
            GMC: GY4MC1_3576
            GGH: GHH_c02770(rex)
            GJF: M493_01565
            GEA: GARCT_00296(rex)
            GEL: IB49_11570
            GSE: GT50_10795
            GSR: GS3922_14435
            GEJ: A0V43_16720
            GZA: IC807_14855
            GTH: Geoth_3689
            PTL: AOT13_04540
            PTB: DER53_05985
            PCAL: BV455_01491(rex)
            AFL: Aflv_0208
            AGN: AFK25_01225
            ANM: GFC28_2364
            AAMY: GFC30_23
            ANL: GFC29_3071
            AND: GRQ40_01790
            ACAI: ISX45_17230
            ASED: IRT44_14615
            AXL: AXY_03650(rex)
            LSP: Bsph_0129
            LGY: T479_21295
            LFU: HR49_02885
            LYS: LBYS11_20490
            LYB: C3943_24200
            LYZ: DCE79_16785
            LYG: C1N55_18315
            LPAK: GDS87_21710
            LAGR: FJQ98_23595
            LMAC: I6G82_21900
            LYC: FH508_0021560
            LCAP: ICJ70_03390
            HHD: HBHAL_1415(rex)
            HMN: HM131_19130
            HLI: HLI_09365
            TAP: GZ22_02015
            TAID: KS242_03160
            VIR: X953_03200
            VHL: BME96_02530
            VIG: BKP57_07115
            VIL: CFK37_02990
            VNE: CFK40_19640
            VPN: A21D_02076(rex)
            VIM: GWK91_15020
            VPT: KBP50_18690
            LAO: AOX59_11260
            FPN: ABE65_002785
            FAR: ABE41_002700
            SJE: AAV35_011620
            APAK: AP3564_06970
            BSJ: UP17_01545
            BMUR: ABE28_001555
            PBUT: DTO10_13335
            PASA: BAOM_0391(rex)
            PPSR: I6J18_12685
            PFRI: L8956_01620
            AQT: FN924_02535
            BTHV: CQJ30_03265
            PSYH: D0S48_15770
            PSYO: PB01_17460
            PRD: F7984_01420
            GRC: GI584_03380
            RUE: DT065_16365
            SALE: EPH95_16250
            SCIB: HUG20_04445
            SCIA: HUG15_06305
            POF: GS400_01840
            NMK: CHR53_01745
            NTM: BTDUT50_00465
            NDT: L1999_01425
            MEKU: HUW50_10740
            MSEM: GMB29_01395
            MDG: K8L98_01545
            MLIT: KDJ21_003480
            AIA: AWH56_009695
            BLEN: NCTC4824_00775(rex)
            SEDD: ERJ70_01750
            BVQ: FHE72_01860
            RMF: D5E69_01785
            BVJ: I5776_19535
            BOU: I5818_24045
            CTHU: HUR95_04270
            BBEV: BBEV_2776(rex)
            BSE: Bsel_0555
            MCUI: G8O30_15410
            GAJ: MY490_01440
            PSUA: FLK61_25970
            SLMS: MM221_12465
            HYI: K2M58_07115
            STEA: C0679_13570
            SAU: SA1851
            SAV: SAV2046
            SAW: SAHV_2031
            SAH: SaurJH1_2120
            SAJ: SaurJH9_2083
            SAM: MW1970
            SAS: SAS1951
            SAR: SAR2133
            SAC: SACOL2035
            SAA: SAUSA300_1999(rex)
            SAO: SAOUHSC_02273
            SAE: NWMN_1953
            SAD: SAAV_2094
            SUU: M013TW_1998
            SUV: SAVC_09110
            SUE: SAOV_2083c
            SUJ: SAA6159_01959
            SUK: SAA6008_02084(rex)
            SUC: ECTR2_1897
            SUT: SAT0131_02197
            SUQ: HMPREF0772_11153
            SUZ: MS7_2057
            SUD: ST398NM01_2084
            SUX: SAEMRSA15_19540
            SUW: SATW20_21860
            SUG: SAPIG2084
            SUF: SARLGA251_18480
            SAUA: SAAG_02545
            SAUE: RSAU_001879(rex)
            SAUN: SAKOR_02010
            SAUS: SA40_1802
            SAUU: SA957_1886
            SAUG: SA268_1957
            SAUZ: SAZ172_2151
            SAUT: SAI1T1_2015020(rex)
            SAUJ: SAI2T2_1015030(rex)
            SAUK: SAI3T3_1015020(rex)
            SAUQ: SAI4T8_1015030(rex)
            SAUV: SAI7S6_1015030(rex)
            SAUW: SAI5S5_1014970(rex)
            SAUX: SAI6T6_1014990(rex)
            SAUY: SAI8T7_1015010(rex)
            SAUF: X998_2021
            SAB: SAB1930c
            SUY: SA2981_1987
            SAUB: C248_2050
            SAUM: BN843_20790
            SAUC: CA347_2118
            SAUR: SABB_02501(rex)
            SAUI: AZ30_10795
            SAUD: CH52_08770
            SUH: SAMSHR1132_18680
            SER: SERP1657
            SEP: SE_1647
            SEPP: SEB_01660
            SEPS: DP17_589
            SHA: SH0986
            SHH: ShL2_00875(rex)
            SSP: SSP0833
            SCA: SCA_1553
            SLG: SLGD_00976
            SLN: SLUG_10140
            SSD: SPSINT_1711
            SDT: SPSE_0784(rex)
            SDP: NCTC12225_00852(rex)
            SWA: A284_04215
            SPAS: STP1_0489(rex)
            SXY: BE24_07685
            SXL: SXYLSMQ121_0861
            SXO: SXYL_00883(rex)
            SHU: SHYC_04055(rex)
            SCAP: AYP1020_1234(rex)
            SSCH: LH95_03895
            SSCZ: RN70_04150
            SAGQ: EP23_06020
            SEQO: SE1039_17410
            SSIF: AL483_02140
            SCV: A4G25_12430
            SPET: CEP67_04210
            SLZ: B5P37_02225
            SNL: BJD96_04625
            SKL: C7J89_05740
            SFQ: C7J90_11750
            SHOM: EGX58_08380
            SMUS: C7J88_04495
            SCAR: DWB96_04435
            SCHR: DWB92_03870
            SARL: SAP2_08980(rex)
            SPIC: SAMEA4384060_0993(rex)
            SSH: NCTC13712_01982(rex)
            SSIM: SAMEA4384339_1881(rex)
            SDB: CNQ82_09660
            SLLO: ISP08_04400
            SAUL: I6G39_03770
            SSAC: I6I31_00275
            SRAI: LN051_03565
            SPSD: JMB28_04905
            STAS: HYI43_04705
            SSCU: CEP64_03135
            SFF: FOB90_03870
            SSTE: SAMEA4384403_0711(rex)
            MLEN: H3V22_05195
            MVT: I6J10_07595
            MCL: MCCL_1721
            MCAK: MCCS_22250(rex)
            MACR: BHM04_12380
            MBOE: HT586_10685
            MARY: LAU42_10250
            MBRU: MGG13_09635
            MEPI: KFV12_11475
            SHV: AAT16_11450
            SBAC: BVH56_01725
            JEA: JEM45_09895
            NAMP: KPF49_06390
            LMO: lmo2072
            LMN: LM5578_2274
            LMY: LM5923_2225
            LMT: LMRG_01223
            LMOC: LMOSLCC5850_2134
            LMOD: LMON_2142
            LMOW: AX10_04600
            LMOQ: LM6179_2843(rex)
            LMR: LMR479A_2183(rex)
            LMOM: IJ09_14850
            LMF: LMOf2365_2104
            LMC: Lm4b_02093
            LMOG: BN389_21010(rex)
            LMP: MUO_10630
            LMOL: LMOL312_2086
            LMOJ: LM220_01055
            LMOZ: LM1816_13342
            LMOX: AX24_08200
            LMH: LMHCC_0486
            LMQ: LMM7_2162(rex)
            LML: lmo4a_2123
            LMG: LMKG_00250
            LMS: LMLG_0356
            LMJ: LMOG_01155
            LMW: LMOSLCC2755_2135
            LMX: LMOSLCC2372_2139
            LMZ: LMOSLCC2482_2131
            LMON: LMOSLCC2376_2027
            LMOS: LMOSLCC7179_2044
            LMOO: LMOSLCC2378_2097
            LMOY: LMOSLCC2479_2136
            LMOT: LMOSLCC2540_2166
            LMOA: LMOATCC19117_2093
            LMOK: CQ02_10735
            LMV: Y193_05170
            LIN: lin2178
            LWE: lwe2093(rex)
            LSG: lse_2061
            LIV: LIV_2057
            LII: JL52_10795
            LIW: AX25_10970
            LIA: JL58_11005
            LIO: JL53_11480
            LWI: UE46_12670
            LGZ: NCTC10812_00776(rex)
            LMAR: LAX80_010125
            BTHS: CNY62_02690
            ESI: Exig_2787
            EAT: EAT1b_2097
            EXM: U719_15165
            EXU: ESP131_00810
            EAP: KB235_14915
            EACE: KKI46_15050
            EAUR: NMQ00_13885
            GOT: AXE85_04350
            BBE: BBR47_25080(rex)
            BLR: BRLA_c019580
            BFM: BP422_07755
            BAGR: BA6348_16555
            BRW: GOP56_02655
            BCHS: JNE38_12975
            BCOP: JD108_12205
            PJD: Pjdr2_2450
            GYM: GYMC10_2243
            PPY: PPE_02708
            PPM: PPSC2_14415(rex)
            PPO: PPM_2898(rex)
            PPOL: X809_30825
            PPQ: PPSQR21_028670
            PPOY: RE92_22295
            PMS: KNP414_02827(rex)
            PMQ: PM3016_3068
            PMW: B2K_15555
            PTA: HPL003_23215
            PLV: ERIC2_c14040(rex)
            PSAB: PSAB_15690
            PDU: PDUR_17270
            PBD: PBOR_23110
            PGM: PGRAT_20655
            POD: PODO_20410
            PAEN: P40081_23495
            PAEF: R50345_20570
            PAEQ: R50912_21710
            PSTE: PSTEL_17320
            PAEA: R70723_21155
            PAEE: R70331_20205
            PAEH: H70357_23445
            PAEJ: H70737_20920
            PBJ: VN24_24530
            PIH: UB51_05690
            PRI: PRIO_4433(rex)
            PPEO: ABE82_14845
            PNP: IJ22_22590
            POW: IJ21_24110
            PBV: AR543_16325
            PXL: BS614_22350
            PYG: AWM70_09660
            PSWU: SY83_18385
            PDH: B9T62_20000
            PIB: BBD41_03885
            PCX: LPB68_03230
            PKB: B4V02_10695
            PAIH: ASL14_23520
            PVO: PVOR_13744
            PLW: D5F53_18445
            PLEN: EIM92_14440
            PPSC: EHS13_19090
            PLUT: EI981_10555
            PALB: EJC50_14625
            PCHI: PC41400_11990
            PBK: Back11_22960(rex)
            PPRT: ET464_06690
            PBAC: HUB98_04785
            PRZ: GZH47_04365
            PLYC: GXP70_11920
            PSOP: KP014_22115
            PTRI: KDC22_20700
            PALO: E6C60_1889
            PCEL: HUB94_14235
            PTJ: JRJ22_17935
            PALR: HGI30_10320
            TCO: Theco_1812
            ANX: ACH33_12170
            ASOC: CB4_03030(rex)
            ATHE: K3F53_06760
            COH: EAV92_08965
            COHN: KCTCHS21_26400(rex)
            CCHL: FPL14_27050
            CHEB: HH215_04160
            SACA: FFV09_00580
            BTS: Btus_1690
            KYR: CVV65_08005
            TUM: CBW65_19500
            TAB: CIG75_09930
            EFF: skT53_04150(rex)
            SIV: SSIL_0434
            SSIL: SOLI23_16590
            SOB: CSE16_19505
            PLN: Plano_0451
            PKU: AUO94_14265
            PRT: AUC31_07350
            PLL: I858_005065
            PANA: BBH88_18440
            PDG: BCM40_13400
            PHC: BBI08_15320
            PMAR: B0X71_02860
            PPLA: BBI15_14670
            PFAE: AJGP001_02840
            PLX: CW734_04015
            PMAT: BBI11_03765
            PDEC: H1Q58_02915
            PGQ: FK545_10380
            JEO: JMA_08480
            KUR: ASO14_336
            KZO: NCTC404_01198(rex)
            SPSY: AZE41_02735
            SPOR: SporoP33_06990
            SPOP: SporoP37_07420
            SURE: SporoP32a_07425
            SPOS: DV702_11360
            SPAE: E2C16_15270
            SPOO: J3U78_11860
            RST: ATY39_12450
            PANC: E2636_02340
            PLAY: DNR44_000625
            VIJ: JNUCC6_12630
            NTR: B0W44_01780
            LFB: C1X05_01940
            TVU: AB849_003285
            KPUL: GXN76_13685
            KEB: GXN75_02140
            PABS: JIR001_03290(rex)
            LLA: L71932(ykhD)
            LLK: LLKF_1089(rex)
            LLT: CVCAS_1029(rex)
            LLS: lilo_0961
            LLD: P620_05760
            LLX: NCDO2118_1065(rex)
            LLJ: LG36_1318(rex)
            LLM: llmg_1514(rex)
            LLC: LACR_1156
            LLR: llh_5785
            LLN: LLNZ_07785
            LLI: uc509_1060(rex)
            LLW: kw2_1004(rex)
            LGR: LCGT_1020
            LGV: LCGL_1020
            LPK: LACPI_1040
            LRN: CMV25_09365
            LACT: D7I46_03400
            LACK: FLP15_08400
            LTI: JW886_05280
            LCAR: BHS00_05860
            LPAA: BHS01_06210
            SPY: SPy_1120
            SPZ: M5005_Spy0842
            SPYM: M1GAS476_0901(rex)
            SPYA: A20_0881c(rex)
            SPM: spyM18_1081
            SPG: SpyM3_0779
            SPS: SPs0980
            SPH: MGAS10270_Spy0958
            SPI: MGAS10750_Spy0993
            SPJ: MGAS2096_Spy0917
            SPK: MGAS9429_Spy0961
            SPF: SpyM50946(rex)
            SPA: M6_Spy0840
            SPB: M28_Spy0818
            STG: MGAS15252_0843
            STX: MGAS1882_0839
            SOZ: Spy49_0872c
            STZ: SPYALAB49_000841
            SPYH: L897_04220
            SPYO: STAB901_04855
            SPN: SP_1090
            SPD: SPD_0976
            SPR: spr0998
            SPW: SPCG_1188
            SJJ: SPJ_1028
            SNV: SPNINV200_11140(rex)
            SPX: SPG_1011
            SNT: SPT_1136
            SND: MYY_1139
            SPNN: T308_05290
            SNE: SPN23F10110(rex)
            SPV: SPH_1182
            SNC: HMPREF0837_11392
            SNM: SP70585_1164
            SPP: SPP_1096
            SNI: INV104_09430(rex)
            SPNG: HMPREF1038_01089
            SNB: SP670_1248
            SNP: SPAP_1102
            SNX: SPNOXC10000(rex)
            SNU: SPNA45_01384(rex)
            SPNE: SPN034156_00880(rex)
            SPNU: SPN034183_10000(rex)
            SPNM: SPN994038_09890(rex)
            SPNO: SPN994039_09900(rex)
            SAG: SAG1100
            SAN: gbs1167
            SAK: SAK_1185
            SGC: A964_1071(rex)
            SAGS: SaSA20_0919(rex)
            SAGL: GBS222_0923
            SAGM: BSA_11690
            SAGI: MSA_12180
            SAGR: SAIL_12120
            SAGP: V193_05040
            SAGC: DN94_05040
            SAGT: GBSCOH1_1006
            SAGE: EN72_06110
            SAGG: EN73_05680
            SAGN: W903_1184
            SMU: SMU_1053
            SMC: SmuNN2025_0982
            SMUT: SMUGS5_04635
            SMJ: SMULJ23_0981(rex)
            SMUA: SMUFR_0917(rex)
            STC: str1463
            STL: stu1463
            STE: STER_1428
            STN: STND_1396
            STU: STH8232_1689
            STW: Y1U_C1363
            STHE: T303_08180
            STHS: AVT04_07660
            SSA: SSA_1216
            SSB: SSUBM407_0859(rex)
            SSU: SSU05_1069
            SSV: SSU98_1082
            SSI: SSU0922(rex)
            SSS: SSUSC84_0965(rex)
            SSF: SSUA7_0937
            SSW: SSGZ1_0943
            SUP: YYK_04375
            SSUS: NJAUSS_0997
            SST: SSUST3_1096
            SSUY: YB51_5410
            SSK: SSUD12_0841
            SSQ: SSUD9_1245
            SUI: SSUJS14_1047
            SUO: SSU12_0986
            SRP: SSUST1_0875
            SSUT: TL13_0875(rex)
            SSUI: T15_0872(rex)
            SGO: SGO_1228
            SEZ: Sez_1050(rex)
            SEQ: SZO_09160
            SEZO: SeseC_01377(rex)
            SEQU: Q426_03855
            SEU: SEQ_1138
            SUB: SUB0845(rex)
            SDS: SDEG_0880(rex)
            SDG: SDE12394_04965
            SDA: GGS_0858(rex)
            SDC: SDSE_0916(rex)
            SDQ: SDSE167_0978(rex)
            SGA: GALLO_1010
            SGG: SGGBAA2069_c09860(rex)
            SGT: SGGB_1000(rex)
            SMB: smi_1188
            SOR: SOR_0937
            STK: STP_0659(rex)
            STB: SGPB_0871(rex)
            SCP: HMPREF0833_10445
            SCF: Spaf_0982
            SSR: SALIVB_0557
            STF: Ssal_00613(rex)
            STJ: SALIVA_1527(rex)
            STRS: SSAL8618_07510
            SSAH: HSISS4_01375
            STD: SPPN_05270
            SMN: SMA_0934(rex)
            SIF: Sinf_0819
            SIE: SCIM_1038
            SIB: SIR_0562
            SIU: SII_0543
            SANG: SAIN_1111
            SANC: SANR_0857
            SANS: DK43_04550
            SCG: SCI_0735
            SCON: SCRE_0715
            SCOS: SCR2_0715
            SOI: I872_04760
            SIK: K710_1104
            SIQ: DQ08_05060
            SIO: DW64_05055
            SIZ: SI82_05250
            SLU: KE3_0832
            SIG: N596_02240
            SIP: N597_03955
            STV: V470_04310
            SPAT: A0O21_04275
            STRA: ATM98_02255
            STRN: SNAG_0945(rex)
            SSOB: DK181_05825
            SRQ: SR187_4235(rex)
            SEQI: A6J79_10120
            SKI: D7D50_08195
            SPEI: EHW89_05215
            SRAT: FY406_08660
            SGW: D7D53_03825
            SPLR: C0J00_05510
            STRG: SRT_09800
            SVB: NCTC12167_01404(rex)
            SMEN: SAMEA4412692_0816(rex)
            SFER: NCTC12278_00984(rex)
            SCAI: NCTC12191_01537(rex)
            SPSU: NCTC13786_00170(rex)
            SCHJ: DDV21_005905
            SPOC: NCTC10925_01003(rex)
            SPAB: KQ224_01505
            SLAT: J4854_05565
            SAUP: NCTC3168_01755(rex)
            SURN: NCTC13766_01037(rex)
            SACO: SAME_01131(rex)
            SVF: NCTC3166_00992(rex)
            SOS: INT76_02085
            FPEN: KIW23_06435
            LJO: LJ_0455
            LJF: FI9785_472(rex)
            LJH: LJP_0438
            LJN: T285_02220
            LAC: LBA0398
            LAD: LA14_0394
            LAF: SD55_0395
            LDB: Ldb1619
            LBU: LBUL_1498
            LDE: LDBND_1527
            LDL: LBU_1380
            LGA: LGAS_0403
            LHE: lhv_0416
            LHL: LBHH_0377
            LHR: R0052_02200
            LHV: lhe_1686
            LHH: LBH_0339
            LHD: HUO_03000
            LCR: LCRIS_00397(rex)
            LAM: LA2_02055
            LAI: LAC30SC_01970
            LAY: LAB52_01930
            LKE: WANG_0091(rex)
            LAW: LACWKB8_1286
            LAE: LBAT_0453
            LGL: AO203_00955
            LJE: BUE77_07120
            LAMY: B1745_01735
            LPW: LpgJCM5343_03990
            LKL: DKL58_06530
            LAPI: DKL56_05520
            LHS: DLD54_06200
            LTA: H1A07_02220
            LUU: H4B44_02385
            LPAI: GYM71_07260
            LIQ: KBW87_01985
            LCA: LSEI_1250 LSEI_2245
            LCZ: LCAZH_1240 LCAZH_2214
            LCS: LCBD_1457 LCBD_2422
            LCE: LC2W_1426 LC2W_2403
            LCW: BN194_14500(rex) BN194_23820(rex_2)
            LCL: LOCK919_1428 LOCK919_2425
            LPQ: AF91_07610 AF91_10815
            LPI: LBPG_00578 LBPG_02164
            LPAP: LBPC_1182 LBPC_2176
            LCB: LCABL_14800(rex) LCABL_24270(rex)
            LCX: LCA12A_1453 LCA12A_2017
            LRH: LGG_01260(rex) LGG_02247(rex)
            LRG: LRHM_1208 LRHM_2159
            LRL: LC705_01276(rex) LC705_02235(rex)
            LRA: LRHK_1251 LRHK_2244
            LRO: LOCK900_1228 LOCK900_2209
            LRC: LOCK908_1311 LOCK908_2301
            LCHI: KG086_05365 KG086_09855
            LZE: KG087_06030 KG087_10495
            LPL: lp_0725
            LPJ: JDM1_0597
            LPT: zj316_0790(rex)
            LPS: LPST_C0554
            LPR: LBP_cg0535
            LPZ: Lp16_0571
            LPB: SH83_02870
            LPX: ASU28_04320
            LPG: BB562_13450
            LARG: LPA65_02870
            LRE: Lreu_0352
            LRF: LAR_0341
            LRU: HMPREF0538_21558
            LRT: LRI_1588
            LRR: N134_01845
            LFE: LAF_0324
            LFF: LBFF_0344
            LMU: LBLM1_09315
            LOR: AYI71_04330 AYI71_07615
            LVA: LV515_01770
            LFN: LF145_01860
            LPON: LP475_01965
            LGAS: LG045_01515
            LPAS: KZE55_02665
            LNG: BSQ50_02415
            LHW: BSQ49_02975
            LMAL: LM596_03140
            LSN: LSA_04930(rex)
            LLE: AYR59_07085
            LFV: LF543_05320
            FIX: M8332_01790
            LBH: Lbuc_1360
            LBN: LBUCD034_1491
            LPAR: FAM21731_02015
            LCU: PL11_007800
            LKF: DNL43_11300
            LHIL: G8J22_01764(rex)
            LLAO: LHL71_04670
            LBR: LVIS_0616
            LBK: LVISKB_0629
            LKO: ABN16_01730
            LZY: LZ3411_0655
            LSUA: H3M12_06260
            LJI: ELX58_06875
            LSL: LSL_1214
            LSI: HN6_01002
            LSJ: LSJ_1193c
            LRM: LRC_06020
            LAGL: BEN83_07325
            LACA: LAC1533_0813
            LANI: FAX13_06980
            LMUR: CPS94_01425
            LSW: GTO87_01940
            LBT: AYR52_02170
            LCY: LC20004_05930
            LHO: LOOC260_117190(rex)
            LOL: LACOL_1407
            LNN: F0161_09140
            LKU: APS55_00865
            ABOM: D7I45_05045
            LPD: AYR62_08150
            LMAE: FGL90_07470
            PPE: PEPE_1470
            PPEN: T256_07260
            PDM: ADU72_1600
            PACI: A4V11_04755
            PIO: PI20285_07090
            LROS: LROSL1_1972
            LGN: ABM34_04970
            LHI: JP39_02575
            LCT: BI355_0535
            LALW: BTM29_00255
            LALI: LA20249_11145
            LFM: LF20184_09555
            LZH: D1B17_03065
            LFT: FG051_09405
            CPAB: G6534_07710
            LSA: LCA_0356 LCA_0848
            LCV: FBA2_01855
            LGM: LG542_07520
            LAH: LA20533_01735
            LBM: DS830_01105
            BOG: MOO47_01610
            LHB: D1010_07840 D1010_11160
            LDX: LH506_01880 LH506_05890
            OOE: OEOE_1398
            OEN: DSM07_02790
            OSI: DLJ48_01170
            LME: LEUM_1774
            LMM: MI1_07690
            LMK: LMES_1541
            LCI: LCK_01456
            LKI: LKI_07250
            LEC: LGMK_04895
            LCN: C270_01470
            LGS: LEGAS_0405(rex)
            LGE: C269_01955
            LLF: BCR17_05365
            LGC: A9176_03905
            LSU: A6B45_08490
            LPSE: FGL85_03830
            WKO: WKK_05305
            WCE: WS08_0849
            WCT: WS74_0915
            WCI: WS105_0912
            WCB: AO080_09915
            WJO: FOL01_0617
            WPA: CO680_05230
            WCF: C6P13_07370
            WSO: WSWS_01215
            WHE: EFA59_03050
            WDI: H9L19_01680
            WVR: IE337_05915
            WCO: G7084_06630
            WEI: EQG49_08785
            FRU: M3M36_04940
            LBE: MOO44_02115
            EFA: EF2638 EF2933
            EFL: EF62_0040 EF62_2799
            EFI: OG1RF_12010 OG1RF_12233
            EFD: EFD32_2198 EFD32_2535
            EFS: EFS1_2107 EFS1_2389
            EFN: DENG_02572(rex) DENG_02835(rex)
            EFQ: DR75_1338 DR75_1684
            ENE: ENT_27000
            EFC: EFAU004_02177(rex1) EFAU004_02204(rex2)
            EFAU: EFAU085_02169(rex1) EFAU085_02258(rex2)
            EFU: HMPREF0351_12158 HMPREF0351_12187
            EFM: M7W_2197 M7W_868
            EFT: M395_03425 M395_10240
            EHR: EHR_01030 EHR_07725
            ECAS: ECBG_00021 ECBG_04254
            EMU: EMQU_0695 EMQU_2084
