ENTRY       K06373                      KO
SYMBOL      spmA
            BANV: DJ46_313(spmA)
            BCE: BC1470
            BCA: BCE_1595(spmA)
            BCZ: BCE33L1352(spmA)
            BCR: BCAH187_A1631(spmA)
            BCB: BCB4264_A1525(spmA)
            BCU: BCAH820_1563(spmA)
            BCG: BCG9842_B3820(spmA)
            BCQ: BCQ_1540(spmA)
            BCX: BCA_1528(spmA)
            BAL: BACI_c15140(spmA)
            BNC: BCN_1449
            BCF: bcf_07440
            BCER: BCK_01025
            BCEF: BcrFT9_01249
            BCY: Bcer98_1194
            BTK: BT9727_1353(spmA)
            BTL: BALH_1327
            BTB: BMB171_C1304(spmA)
            BTT: HD73_1699
            BTHR: YBT1520_08455
            BTHI: BTK_08640
            BTC: CT43_CH1398(spmA)
            BTF: YBT020_08000
            BTM: MC28_0705
            BTG: BTB_c15110(spmA)
            BTI: BTG_13390
            BTN: BTF1_05055
            BTHT: H175_ch1415
            BTHU: YBT1518_08375
            BTW: BF38_2689(spmA)
            BTHY: AQ980_22455
            BWE: BcerKBAB4_1393
            BWW: bwei_3523(spmA)
            BMYO: BG05_4423(spmA)
            BTY: Btoyo_4109
            BMYC: DJ92_4118(spmA)
            BBY: CY96_06520
            BWD: CT694_08160
            BTRO: FJR70_00065(spmA)
            BMOB: MLA2C4_07750
            BNT: GSN03_07450(spmA)
            BPAC: LMD38_19000(spmA)
            BPU: BPUM_2051
            BPUM: BW16_11160
            BPUS: UP12_10430
            BIF: N288_17330
            BMET: BMMGA3_11005(spmA)
            BSM: BSM4216_2408
            BGY: BGLY_2728(spmA)
            BWH: A9C19_07225
            BXI: BK049_16680
            BALT: CFN77_10995
            BSAF: BSL056_11445
            BIT: BIS30_01250
            BFD: NCTC4823_01978(spmA)
            BDA: FSZ17_15200
            BSHI: LGQ02_08230
            BBAD: K7T73_11815
            BCAB: EFK13_11760(spmA)
            BRY: M0696_11455(spmA)
            BJS: MY9_2331
            BACI: B1NLA3E_15045
            GST: HW35_03590
            BACW: QR42_10385
            BACP: SB24_18065
            BACB: OY17_13930
            BACY: QF06_09780
            BACL: BS34A_25490(spmA)
            BALM: BsLM_2264
            BACS: AUL54_19170
            BACQ: DOE78_16345
            BACA: FAY30_16225
            BAQU: K6959_10205
            BCO: Bcell_1818
            BHK: B4U37_13100
            BCOH: BC6307_13875
            BCIR: C2I06_08455
            BMQ: BMQ_4374(spmA)
            BMD: BMD_4360(spmA)
            BMH: BMWSH_0858(spmA)
            BMEG: BG04_1292(spmA)
            BEO: BEH_19075
            BFX: BC359_05870
            PKS: IE339_18150
            BCK: BCO26_1595
            BAG: Bcoa_2917
            BCOA: BF29_649(spmA)
            BHA: BH1574
            BCL: ABC1829(spmA)
            BLE: BleG1_2087
            BKW: BkAM31D_10580(spmA)
            BGI: BGM20_05315
            BPF: BpOF4_15030(spmA)
            BON: A361_19735
            BKO: CKF48_18670
            CGOT: J1899_14420
            CSUA: IM538_16020
            CFIR: NAF01_17835
            CSOA: LIS82_18480
            OIH: OB1825(spmA)
            OCN: CUC15_10810
            GKA: GK2285
            GTE: GTCCBUS3UF5_25720
            GTK: GT3570_10890
            GTM: GT3921_08095
            GLI: GLN3_04335
            BCAL: CWI35_16990
            GTN: GTNG_2213
            GWC: GWCH70_2225
            GYC: GYMC61_0396
            GYA: GYMC52_2266
            GCT: GC56T3_1217
            GMC: GY4MC1_1273
            GGH: GHH_c23730(spmA)
            GJF: M493_11760
            GEA: GARCT_02259(spmA)
            GEL: IB49_03210
            GSE: GT50_15725
            GSR: GS3922_04655
            GEJ: A0V43_09370
            GZA: IC807_07540
            GTH: Geoth_1383
            PTL: AOT13_15980
            PTB: DER53_15955
            PCAL: BV455_03123(spmA)
            AFL: Aflv_1033(spmA)
            AGN: AFK25_09250
            ANM: GFC28_72(spmA)
            AAMY: GFC30_2477
            ANL: GFC29_1553(spmA)
            AND: GRQ40_12175
            ACAI: ISX45_09450
            ASED: IRT44_14105
            AXL: AXY_12130(spmA)
            HHD: HBHAL_3335
            HMN: HM131_10295
            HLI: HLI_00220
            TAP: GZ22_08585
            TAID: KS242_09680
            VIR: X953_10660
            VHL: BME96_09530
            VIG: BKP57_00385
            VIL: CFK37_14630
            VNE: CFK40_10855
            VPN: A21D_03334(spmA)
            VIM: GWK91_06535
            VPT: KBP50_08445
            LAO: AOX59_04845
            FPN: ABE65_013345
            FAR: ABE41_012080
            APAK: AP3564_17425
            BSJ: UP17_15650
            BMUR: ABE28_014510
            PBUT: DTO10_02550
            PASA: BAOM_3576(spmA)
            PPSR: I6J18_21420
            PFRI: L8956_16360
            AQT: FN924_10105
            BTHV: CQJ30_11630
            PRD: F7984_11705
            GRC: GI584_12660
            RUE: DT065_01645
            SALE: EPH95_00950
            SCIB: HUG20_07945
            SCIA: HUG15_10655
            POF: GS400_11230
            NMK: CHR53_19110
            NTM: BTDUT50_10735
            NDT: L1999_20825
            MEKU: HUW50_26565
            MSEM: GMB29_16820
            MDG: K8L98_16760
            MLIT: KDJ21_014410
            AIA: AWH56_025295
            BLEN: NCTC4824_01867(spmA)
            SEDD: ERJ70_10545
            BVQ: FHE72_14245
            BVJ: I5776_08895
            BOU: I5818_10130
            CTHU: HUR95_12645
            MCUI: G8O30_07080
            GAJ: MY490_08835
            PSUA: FLK61_30490
            SLMS: MM221_18840
            HYI: K2M58_06175
            STEA: C0679_08370
            BBE: BBR47_24110(spmA)
            BLR: BRLA_c018420(spmA)
            BFM: BP422_07255
            BAGR: BA6348_17050
            BRW: GOP56_02095
            BCHS: JNE38_12475
            BCOP: JD108_12795
            PJD: Pjdr2_2361
            GYM: GYMC10_2159
            PPY: PPE_02786
            PPM: PPSC2_14795(spmA)
            PPO: PPM_2974(spmA)
            PPOL: X809_31205
            PPQ: PPSQR21_029420(spmA)
            PPOY: RE92_21920
            PMS: KNP414_02735
            PMQ: PM3016_2978
            PMW: B2K_15105
            PTA: HPL003_23595
            PLV: ERIC2_c13120(spmA)
            PSAB: PSAB_16115
            PDU: PDUR_17700
            PBD: PBOR_23550
            PGM: PGRAT_21125
            POD: PODO_20870
            PAEN: P40081_23955
            PAEF: R50345_21010
            PAEQ: R50912_22175
            PSTE: PSTEL_17730
            PAEA: R70723_21630
            PAEE: R70331_20665
            PAEH: H70357_23910
            PAEJ: H70737_21380
            PBJ: VN24_24975
            PRI: PRIO_4529
            PSON: JI735_30425
            PPEO: ABE82_15220
            PNP: IJ22_23570
            POW: IJ21_23240
            PXL: BS614_22780
            PYG: AWM70_10015
            PSWU: SY83_18825
            PDH: B9T62_20425
            PIB: BBD41_04290
            PCX: LPB68_03760
            PKB: B4V02_10315
            PAIH: ASL14_23155
            PVO: PVOR_13314
            PLW: D5F53_18850
            PLEN: EIM92_14015
            PPSC: EHS13_19560
            PLUT: EI981_10145
            PALB: EJC50_14205
            PCHI: PC41400_11560
            PBK: Back11_23870(spmA)
            PPRT: ET464_07110
            PBAC: HUB98_05205
            PRZ: GZH47_04805
            PLYC: GXP70_11490
            PSOP: KP014_22540
            PTRI: KDC22_21150
            PALO: E6C60_1804
            PCEL: HUB94_13825
            PTJ: JRJ22_18395
            PALR: HGI30_09885
            TCO: Theco_1895
            ANX: ACH33_12760
            ASOC: CB4_03238(spmA)
            ATHE: K3F53_06170
            COH: EAV92_09425
            COHN: KCTCHS21_25520(spmA)
            CCHL: FPL14_26580
            CHEB: HH215_03695
            AAC: Aaci_1732
            AAD: TC41_1631(spmA)
            AFX: JZ786_14595
            AACO: K1I37_11990
            ACUR: JZ785_05950
            BTS: Btus_1816
            KYR: CVV65_07330
            TUM: CBW65_20785
            TAB: CIG75_08820
            EFF: skT53_07720(spmA)
            JEO: JMA_20300
            NTR: B0W44_10240 B0W44_13585
            LFB: C1X05_07265
            TVU: AB849_012180
            KPUL: GXN76_07225
            KEB: GXN75_08385
            PABS: JIR001_14910
            CAC: CA_C0469(spmA)
            CAE: SMB_G0479(spmA)
            CAY: CEA_G0480(spmA)
            CPE: CPE2533
            CPF: CPF_2857
            CPR: CPR_2542
            CTC: CTC_00238
            CTET: BN906_00241
            CNO: NT01CX_0711(spmA)
            CBO: CBO0070(spmA)
            CBA: CLB_0106(spmA)
            CBH: CLC_0118(spmA)
            CBY: CLM_0114(spmA)
            CBL: CLK_3246(spmA)
            CBK: CLL_A0098(spmA)
            CBB: CLD_0716(spmA)
            CBI: CLJ_B0104(spmA)
            CBN: CbC4_2435(spmA)
            CBT: CLH_0083(spmA)
            CBF: CLI_0127(spmA)
            CBM: CBF_0100
            CBJ: H04402_00063
            CBE: Cbei_0051
            CBZ: Cbs_0051
            CBEI: LF65_00052
            CKL: CKL_3769
            CKR: CKR_3332
            CLJ: CLJU_c01700
            CCB: Clocel_0132
            CLB: Clo1100_0170
            CSR: Cspa_c00620(spmA)
            CPAS: Clopa_0240
            CPAT: CLPA_c01610(spmA)
            CPAE: CPAST_c01610(spmA)
            CSB: CLSA_c00670(spmA)
            CAH: CAETHG_2272
            CLT: CM240_0336
            CBV: U729_1204(spmA)
            CSQ: CSCA_4014
            CLD: CLSPO_c00970(spmA)
            CACE: CACET_c00810(spmA1) CACET_c35390(spmA2)
            CCK: Ccar_21255
            CBUT: ATN24_01795
            CEU: A7L45_00715
            CTAE: BGI42_00380
            CFM: BJL90_03520 BJL90_05975
            CCHV: BTM20_00465
            CARG: RSJ17_21615
            CDRK: B9W14_25055
            CIA: BEN51_00375
            CSEP: CP523_08215
            CDY: F3K33_00300
            CCOH: SAMEA4530647_0096(spmA)
            CFER: D4Z93_00525
            CGAS: J1C67_05585
            CLOS: DMR38_00745
            CCAA: KQH81_16285
            CMAH: C1I91_02715
            CRW: CROST_008230(spmA)
            CFB: CLFE_040480(spmA)
            CAUN: CLAUR_021690(spmA)
            CNN: CNEO_0084(spmA)
            CGEL: psyc5s11_00490(spmA)
            AMT: Amet_0095
            AOE: Clos_2203 Clos_2665
            ASF: SFBM_0249
            ASM: MOUSESFB_0227(spmA)
            ASO: SFBmNL_00261(spmA)
            ASB: RATSFB_0186(spmA)
            GFE: Gferi_05465 Gferi_12140
            HHW: NCTC503_02354(spmA)
            CALE: FDN13_06920
            CRS: FQB35_14505
            CPRF: K7H06_15585 K7H06_20375
            SARJ: HH195_10305
            PBIF: KXZ80_00945
            CTH: Cthe_2099
            CTX: Clo1313_2757
            CCL: Clocl_4022
            HSC: HVS_14845(spmA)
            RUK: A4V00_04260
            RBP: B6259_03035
            CCE: Ccel_0165
            RHER: EHE19_001110
            CSS: Cst_c11650(spmA)
            CSD: Clst_1120
            CTHD: CDO33_00990
            ESR: ES1_19450
            ESU: EUS_11850
            CCEL: CCDG5_1181
            FPLA: A4U99_03510
            EHA: Ethha_1551
            RCH: RUM_11130
            RUS: RBI_II00132(spmA)
            RUJ: E5Z56_02965
            CAPR: EQM14_12910
            OVA: OBV_05200(spmA)
            OBJ: EIO64_05630
            CAML: H6X83_08680
            CLF: GJQ69_07435
            SMAN: C12CBH8_15850(spmA)
            PFAA: MM59RIKEN_03580(spmA)
            VFA: MM35RIKEN_18840(spmA)
            VCOP: MM50RIKEN_16770
            CFEM: HCR03_17285
            ACOL: K5I23_10445
            CLE: Clole_3694
            CEW: EKH84_00250
            RHO: RHOM_16670
            RIX: RO1_31080
            RIM: ROI_33750
            CCOM: I6K69_10550
            ROB: CK5_12900
            BYL: A4V09_20525
            BHAN: CGC63_14520
            BLAU: DQQ01_14950
            BPRO: PMF13cell1_01355(spmA)
            BLIQ: INP51_00270
            CPY: Cphy_3908
            LACY: A4V08_16080
            CSCI: HDCHBGLK_01229(spmA)
            CSH: Closa_0042
            BPRL: CL2_18820
            ARF: AR1Y2_0090
            ACAC: EYQ97_17075
            HSD: SD1D_2384
            CPRO: CPRO_00720(spmA)
            EHL: EHLA_0032
            ANR: Ana3638_05710
            ACEL: acsn021_44760
            ACHT: bsdcttw_49010
            RGN: RGna_11770
            CBOL: CGC65_00445
            DLO: K5I24_09630
            SINT: K5I26_03315
            SSUN: H9Q77_00990
            QDO: H9Q78_08590
            WHJ: H9Q79_15005
            CDF: CD630_35420(spmA)
            PDC: CDIF630_03857(spmA)
            CDC: CD196_3331(spmA)
            CDL: CDR20291_3377(spmA)
            PDF: CD630DERM_35420(spmA)
            PSOR: RSJ16_01145
            ROC: HF520_14070
            TEM: JW646_08460
            TGC: L0P85_00050
            TEB: T8CH_3291
            IBR: NQ514_00320
            STH: STH1787
            SWO: Swol_1413
            SLP: Slip_0553
            SALQ: SYNTR_1303
            CALK: HUE98_10605
            DSY: DSY2284
            DHD: Dhaf_3415
            DDH: Desde_2859
            DDL: Desdi_2369
            DMT: DESME_09920
            SGY: Sgly_1678
            DOR: Desor_1096
            DAI: Desaci_1787
            DMI: Desmer_1079
            DED: DHBDCA_p1004(spmA)
            DEC: DCF50_p1061(spmA)
            DRS: DEHRE_09490
            DCA: Desca_2031
            PTH: PTH_1641(SpmA)
            DRM: Dred_1140
            DRU: Desru_2966
            DFG: B0537_05450
            DAE: Dtox_2093
            DKU: Desku_1864
            DAU: Daud_1198
            TFR: BR63_04170
            FWA: DCMF_04225
            AACX: DEACI_2731
            TJR: TherJR_1629
            DGI: Desgi_2555
            HMO: HM1_1893(spmA)
            HCV: FTV88_3345(spmA)
            VGU: HYG85_10865
            VPY: HZI73_01525
            ACAE: HYG86_07565 HYG86_16290
            TMR: Tmar_1125
            THEF: E1B22_09295
            THEP: DYI95_005605
            SAY: TPY_1563(spmA)
            SAP: Sulac_1766
            STHR: BXT84_06555
            CTHM: CFE_1180
            IBU: IB211_02606c
            LASA: L9O85_11075
            AMIJ: EQM06_08900
            AMIC: Ami3637_03110 Ami3637_12015
            ABUT: Ami103574_06115 Ami103574_12805
            ETM: CE91St48_40280
            TTE: TTE0107(SpmA)
            TEX: Teth514_0063
            THX: Thet_0098
            TPD: Teth39_2140
            TIT: Thit_0095
            TMT: Tmath_0153
            TBO: Thebr_2187
            TWI: Thewi_0117
            TKI: TKV_c01090(spmA)
            CHY: CHY_1941
            MTA: Moth_1356
            MTHO: MOTHE_c13420(spmA)
            MTHZ: MOTHA_c14280(spmA)
            ADG: Adeg_1296
            TPZ: Tph_c15860(spmA)
            GEK: kuro4_20660
            CSC: Csac_0421
            ATE: Athe_2584
            COB: COB47_2199
            CHD: Calhy_0260
            COW: Calow_2160
            CKI: Calkr_0112
            CLC: Calla_2224
            CKN: Calkro_0277
            CCHA: ELD05_01950
            CDIA: CaldiYA01_02390(spmA)
            TTM: Tthe_0090
            TTO: Thethe_00091
            TXY: Thexy_0087
            TSH: Tsac_0650
            MAS: Mahau_2381
            TEP: TepRe1_1563
            TAE: TepiRe1_1684(spmA)
            TOC: Toce_0879
            NTH: Nther_1647
            NCD: ACONDI_01472(spmA)
            HOR: Hore_11850
            HALS: D7D81_13170
            IFN: GM661_10270
            AAR: Acear_1471
            HHL: Halha_0979
            AFT: BBF96_03970
            KME: H0A61_01125(spmA)
            CAD: Curi_c01200(spmA)
            SPOA: EQM13_02600
            KPAR: JL105_00650
            CAZO: G3A45_11145
            SEDZ: JYG23_11060
            PUF: UFO1_1994
            PFT: JBW_02396
            MANA: MAMMFC1_03669(spmA)
            STED: SPTER_20920(spmA)
            AARG: Aargi30884_04530(spmA)
            ABSI: A9CBEGH2_05910(spmA)
            CIU: G4D55_11160
            ERM: EYR00_05990
            FIT: Fi14EGH31_20580
            LCG: L3BBH23_15120(spmA)
            ERB: A4V01_14005
            TUR: AT726_01690
            TSG: HLK68_14470
            TBB: J0J69_04405
            LPIL: LIP_0753
            ACIT: HPK19_02675
            SYN: sll1677
            SYZ: MYO_12230
            SYY: SYNGTS_0223(sll1677)
            SYT: SYNGTI_0223(sll1677)
            SYS: SYNPCCN_0223(sll1677)
            SYQ: SYNPCCP_0223(sll1677)
            SYJ: D082_17240
            SYO: C7I86_01150
            CSN: Cyast_1312
            CYL: AA637_13635(spmA)
            CYC: PCC7424_0705
            CYJ: Cyan7822_1025
            MBF: BHV42_07265
            AMUC: Pan181_38020(spmA)
            PCOR: KS4_31820(spmA)
            MCAD: Pan265_11780(spmA)
            FVA: FV113G1_21750 FV113G1_23310
            FUL: C4N20_16150
            FMO: C4N19_07950
            CSOM: MKD34_04450
            SRU: SRU_1746
            SRM: SRM_01958(spmA)
            RMR: Rmar_1253
            RMG: Rhom172_1297
            RBAR: AWN76_007015
            CPRV: CYPRO_3277
            CPO: COPRO5265_1366
            CABY: Cabys_2287
///
