ENTRY       K03316                      KO
SYMBOL      TC.CPA1
            BTRA: F544_18160
            APAG: EIA51_07995
            AVT: NCTC3438_01635(nhaK)
            RHEY: FEE42_00375
            RHAE: IHV77_10495
            OOI: A6A10_07365
            FCL: A4G17_04850
            BHUD: A6A11_02135
            PAET: NCTC13378_01274(nhaK)
            FAU: Fraau_1120
            RBD: ALSL_0155
            VCH: VC_0389
            VCF: IR04_06915
            VCS: MS6_0243
            VCE: Vch1786_I2699
            VCQ: EN18_18940
            VCJ: VCD_001234
            VCI: O3Y_01790
            VCO: VC0395_A2807
            VCR: VC395_0433
            VCM: VCM66_0374
            VCL: VCLMA_A0347
            VCX: VAA049_3287
            VCZ: VAB027_3442
            VVU: VV1_1422
            VVY: VV2961
            VVM: VVMO6_00352
            VVL: VV93_v1c26830
            VPA: VP2718
            VPB: VPBB_2538
            VPK: M636_08215
            VPF: M634_16125
            VPH: VPUCM_2822
            VHA: VIBHAR_03713
            VCA: M892_12645
            VAG: N646_1809
            VEX: VEA_002354
            VDB: AL552_22395
            VHR: AL538_07600
            VNA: PN96_00260 PN96_22935
            VOW: A9237_10160
            VRO: BSZ04_09805
            VSP: VS_0314
            VEJ: VEJY3_13925 VEJY3_22321
            VFU: vfu_A03128
            VNI: VIBNI_A3038
            VAN: VAA_01749
            LAG: N175_14090
            VAU: VANGNB10_cI0265c
            VCY: IX92_01015
            VCT: JV59_37520
            VTU: IX91_01535
            VEU: IXK98_10145
            VSI: MTO69_12045
            VFL: AL536_18850
            VMI: AL543_11090
            VBR: A6E01_11655
            VSC: VSVS12_00532
            VGA: BSQ33_06835
            VSH: BSZ05_04230
            VQI: CCZ37_01420
            VTA: A2730(nhaP)
            VAF: D1115_01850
            VNL: D3H41_14760
            VCC: FAZ90_13345
            VAQ: FIV01_13015(nhaP)
            VSR: Vspart_02994(nhaK)
            VKA: BTD91_04830
            VZI: G5S32_13055
            VNV: IF132_17330
            VGI: MID13_01665
            VSL: LTQ54_07135
            VPL: SA104470976_02326(nhaK)
            VFI: VF_0336(yjcE)
            VFM: VFMJ11_0327
            VSA: VSAL_I0441
            AWD: AWOD_I_2337
            PPR: PBPRA3295(PA3887) PBPRB1007(PA3887)
            PGB: H744_2c0624
            PDS: CAY62_12705 CAY62_16575
            PGH: FH974_01450
            GHO: AL542_07975
            PMAI: CF386_11340 CF386_11345
            SALY: E8E00_11980
            SKS: FCN78_01625
            SCOT: HBA18_01545
            PAE: PA3887(nhaP)
            PAEV: N297_4014
            PAEI: N296_4014
            PAU: PA14_13620(nhaP)
            PAP: PSPA7_1220(nhaP)
            PAG: PLES_10901(nhaP)
            PAF: PAM18_1054(nhaP)
            PNC: NCGM2_5077(nhaP)
            PAEB: NCGM1900_1086(nhaP)
            PDK: PADK2_04895
            PSG: G655_05265
            PRP: M062_20565
            PAEP: PA1S_05400
            PAER: PA1R_gp1778
            PAEM: U769_05425
            PAEL: T223_05350
            PAES: SCV20265_1109
            PAEU: BN889_04318(nhaP)
            PAEG: AI22_28215
            PAEC: M802_4012
            PAEO: M801_3880
            PCQ: PcP3B5_11010(nhaP)
            PMUI: G4G71_27415
            PPU: PP_4974(nhaP)
            PPF: Pput_4847
            PPG: PputGB1_5023
            PPW: PputW619_0491
            PPT: PPS_4818
            PPB: PPUBIRD1_4759
            PPI: YSA_04047
            PPX: T1E_1135
            PPUH: B479_24335
            PPUT: L483_30020
            PPUN: PP4_50390
            PPUD: DW66_5207
            PFV: Psefu_0695
            PMON: X969_23790
            PMOT: X970_23425
            PMOS: O165_020610
            PPJ: RK21_05550
            POR: APT59_02015 APT59_13095
            PMOL: CLJ08_10435
            PST: PSPTO_0366
            PSB: Psyr_4810
            PSYR: N018_01430
            PSP: PSPPH_4840
            PAMG: BKM19_027900
            PAVL: BKM03_02070
            PVD: CFBP1590_0491(nhaP)
            PCAB: JGS08_24695
            PCOF: POR16_23655
            PTRE: I9H09_23485
            PSYI: MME58_24605
            PFL: PFL_5795(nhaP)
            PPRC: PFLCHA0_c57500
            PPRO: PPC_5742
            PFO: Pfl01_5277
            PFS: PFLU_5716
            PFC: PflA506_5013(nhaP)
            PPZ: H045_18890 H045_19015
            PFB: VO64_2600
            PMAN: OU5_3900
            PTV: AA957_16470
            PAZO: AYR47_04750
            POI: BOP93_24335
            PFW: PF1751_v1c51380(nhaP)
            PFF: PFLUOLIPICF710300
            PFX: A7318_25275
            PEN: PSEEN5033
            PLUL: FOB45_07025 FOB45_22165
            PSV: PVLB_02310
            PSK: U771_29585
            PCH: EY04_31645
            PCZ: PCL1606_04160
            PCP: JM49_02400
            PFZ: AV641_01615
            PLQ: AA042_08430
            PALK: PSAKL28_48670
            PRH: LT40_17585
            PSW: LK03_03555
            PPV: NJ69_20970
            PSES: PSCI_2113
            PSEM: TO66_29315
            PSEC: CCOS191_0515
            PPSY: AOC04_21795
            PSOS: POS17_5731
            PANR: A7J50_5442
            PPSL: BJP27_04015 BJP27_16275
            PYM: AK972_0215
            PKE: DLD99_26880
            POJ: PtoMrB4_11400(nhaP)
            PPSH: G5J76_04575
            PGY: AWU82_08475
            PEZ: HWQ56_26905
            PMAO: PMYSY11_2887(nhaP)
            PATA: JWU58_02685
            PDW: BV82_2693
            PZE: HU754_028180
            PMOE: HV782_027215
            PSEP: C4K39_3870
            PTRT: HU722_0027575
            PXA: KSS93_04235
            PSAM: HU731_013690
            PTZ: HU718_028415
            PQI: KH389_02055
            PXN: HU772_022720
            PHV: HU739_019845
            PPRG: HU725_020885
            PANH: HU763_022295
            PFAK: KSS94_24730
            PMUY: KSS95_05160
            PMAM: KSS90_23220
            PORY: EJA05_25875
            PTK: EXN22_03615
            PIE: HU724_026325
            PWY: HU734_003065
            PTAE: NCTC10697_00336
            PGF: J0G10_28760
            PJU: L1P09_23035
            PSJ: PSJM300_16315
            PSTT: CH92_19650
            PSED: DM292_20825
            PBM: CL52_17150
            AVN: Avin_31800
            AVL: AvCA_31800
            AVD: AvCA6_31800
            ACX: Achr_16790
            PAR: Psyc_0546
            PCR: Pcryo_0534
            PRW: PsycPRwf_0629
            PSO: PSYCG_02970
            PUR: AOC03_03580
            PALI: A3K91_0619
            PSPG: AK823_03160
            PSYG: AK825_03115
            PSYC: DABAL43B_0627
            PSYA: AOT82_2512
            PSYY: DLE54_03265
            PSYP: E5677_10315
            PKY: PKHYL_31700
            ACB: A1S_2723
            ABY: ABAYE0791
            ABC: ACICU_02947
            ABN: AB57_3115
            ABB: ABBFA_00770(nhaP)
            ABX: ABK1_3001
            ABZ: ABZJ_03126
            ABR: ABTJ_00764
            ABD: ABTW07_3170
            ABH: M3Q_3180
            ABAD: ABD1_26450
            ABJ: BJAB07104_03031
            ABAB: BJAB0715_03074
            ABAJ: BJAB0868_02915
            ABAZ: P795_3650
            ABK: LX00_14485
            ABAU: IX87_10060
            ABAA: IX88_16655
            ABW: BL01_05050
            ABAL: ABLAC_07990
            ACC: BDGL_002141(nhx7)
            ANO: RR32_04005
            ALC: OTEC02_04020
            ACAL: BUM88_15535
            ASEI: I8T81_04080
            ACD: AOLE_03755
            ACI: ACIAD2867
            ATT: AMQ28_03780
            AJO: RZ95_04350
            ACW: A0J50_03835
            ACV: AMD27_11665
            AJN: BVL33_13510
            ASOL: BEN76_00700
            ALA: BFG52_04695
            ASJ: AsACE_CH00808
            ADV: DJ533_13050
            ARJ: DOM24_03535
            AWU: BEN71_13845
            ACUM: C9E88_008200
            AGU: AS4_32540
            AUG: URS_2052
            ALW: FOB21_14385
            ADS: FPL17_18895
            ABER: BSR55_15725
            ATN: FM020_03210
            ACHI: CDG60_05650
            ALJ: G8D99_04065
            AWG: GFH30_03805
            ASHA: G8E00_11825
            AVB: RYU24_22000(nhx7)
            ABOU: ACBO_23200(nhx7)
            AGYL: FPL18_11490
            ACIU: A3K93_03450
            AVZ: HWI77_04065
            MBOI: DQF64_06235
            MCUN: NCTC10297_01504(nhaK)
            SON: SO_1366
            SBL: Sbal_1219
            SBM: Shew185_1263
            SBN: Sbal195_1296
            SBP: Sbal223_3094
            SBT: Sbal678_1326
            SBS: Sbal117_1320
            SBB: Sbal175_3064
            SPL: Spea_1058
            SHE: Shewmr4_2829
            SHM: Shewmr7_2911
            SHN: Shewana3_3008
            SHL: Shal_1106
            SWP: swp_3759
            SHF: CEQ32_09125
            SBJ: CF168_05810
            SHEW: CKQ84_01475
            SALG: BS332_01045
            SCAA: TUM17387_11490
            SXM: MKD32_14745
            CPS: CPS_3408(nhaP)
            PHA: PSHAa1257 PSHAb0496
            PTN: PTRA_b0709
            PAT: Patl_1377
            PBW: D172_010460 D172_019805
            PEA: PESP_a2327 PESP_b0777
            PART: PARC_a1577 PARC_b0756
            PNG: PNIG_b0670
            PDJ: D0907_17035
            PAGA: PAGA_a1601 PAGA_b0881
            PCAR: PC2016_1280 PC2016_3246
            PDV: FFU37_08430 FFU37_17015
            GAG: Glaag_3017
            PMES: FX988_01309
            AGZ: M0C34_03250
            PIN: Ping_2741
            PSY: PCNPT3_03715
            FBL: Fbal_1768 Fbal_2147
            FES: HER31_08670
            MVS: MVIS_0394
            MYA: MORIYA_2571(nhaP)
            MMAA: FR932_15700
            MTHD: A3224_05930 A3224_16095
            MICC: AUP74_00873(nhaP) AUP74_03198(nhaH_1)
            MAGA: Mag101_11365 Mag101_17565
            MII: BTJ40_07355 BTJ40_21865
            MICT: FIU95_14345(apnhaP) FIU95_20885(nhaP)
            MHYD: GTQ55_00215 GTQ55_11680
            MCEL: LPW13_04635 LPW13_16015
            MICZ: GL2_14140 GL2_27800
            CBU: CBU_1590(nhaP.2)
            CBS: COXBURSA331_A1777(nhaP)
            CBD: CBUD_0398(nhaP.1)
            CBG: CbuG_0421(nhaP)
            CBC: CbuK_1819
            ALG: AQULUS_06210(apnhaP)
            ASIP: AQUSIP_07620(apnhaP) AQUSIP_10390(nhaP)
            LLO: LLO_3195
            LSH: CAB17_02535
            LIB: E4T55_10655
            MMT: Metme_1830
            MELL: IVG45_05080
            MAH: MEALZ_1117 MEALZ_2396 MEALZ_3496(NhaP)
            MBUR: EQU24_04670 EQU24_09290 EQU24_18600
            MEIN: methR_P0359 methR_P1276
            MESL: KKZ03_15780
            FTU: FTT_1490
            FTQ: RO31_1750 RO31_2073
            FTF: FTF1490
            FTW: FTW_0803
            FTR: NE061598_08325
            FTT: FTV_1421
            FTG: FTU_1505
            FTL: FTL_0005 FTL_0304
            FTH: FTH_0005 FTH_0305(nhaP)
            FTA: FTA_0322
            FTS: F92_00030 F92_01640
            FTI: FTS_0302(nhaP)
            FTO: X557_00035 X557_01630
            FTC: DA46_406 DA46_737
            FTV: CH67_256 CH67_588
            FTZ: CH68_2140 CH68_322
            FTM: FTM_0406
            FTN: FTN_0115 FTN_1501
            FTX: AW25_500 AW25_85
            FTD: AS84_1004 AS84_599
            FTY: CH70_11 CH70_433
            FCF: FNFX1_0107 FNFX1_1530
            FCN: FN3523_0099 FN3523_1561
            FHI: FSC454_00475 FSC454_07710
            FPH: Fphi_0712 Fphi_1140
            FPT: BZ13_1314 BZ13_1315 BZ13_886
            FPI: BF30_1382 BF30_921
            FPM: LA56_1044 LA56_1457 LA56_1458
            FPX: KU46_175 KU46_634
            FPZ: LA55_1733 LA55_87 LA55_88
            FPJ: LA02_565 LA02_566 LA02_796
            FRT: F7308_0105 F7308_0737
            FNA: OOM_0092 OOM_0725
            FNL: M973_00865 M973_08735
            FRF: LO80_08150
            FPER: ACH24_00510
            FHA: CDV26_02915
            FRX: F7310_08465
            FRM: BBG19_0283
            FRC: KX01_770
            FAD: CDH04_03745 CDH04_08125
            FMI: F0R74_06415 F0R74_08955 F0R74_08960
            FOO: CGC45_01410
            FNN: FSC774_03925
            FSR: KQR59_00520 KQR59_00525 KQR59_07795
            FGU: SD28_03185
            AFRI: E3E15_01290
            AII: E4K63_06680
            HMAR: HVMH_1098
            PSAL: PSLF89_2323
            TXA: HQN79_10905
            TIG: THII_1846
            THIS: HZT40_22260
            NOC: Noc_0159
            NHL: Nhal_3786
            NWA: Nwat_0150
            NWR: E3U44_03315
            ALV: Alvin_2314
            TVI: Thivi_1367
            TMB: Thimo_3383
            NTT: TAO_0086
            TSY: THSYN_11425
            THIP: N838_04230 N838_05960
            THIM: KFB96_11435
            TBOG: LT988_00060 LT988_17175
            APRS: BI364_09285
            GAI: IMCC3135_03650(nhaG) IMCC3135_05690(nhaP_1)
            HHU: AR456_08045
            HAF: C8233_11690
            HAA: A5892_08305
            CMAI: BFX80_00395
            CAMH: LCW13_16825
            KUS: B9G99_04300
            KMA: B9H00_10815
            KUY: FY550_14965
            PAUR: FGL86_02690
            MMW: Mmwyl1_1993 Mmwyl1_2928
            MPC: Mar181_1137
            MPRI: MP3633_1286
            MARD: IBG28_07235
            MFOI: JSY38_02030
            MPRF: J8N69_12980
            MARS: A8C75_10625
            MSEC: LN244_12425
            NJP: NEJAP_1305
            NIK: F5I99_07785
            ENW: MJO57_26660
            AHA: AHA_0431
            AHY: AHML_02225
            AHD: AI20_17235
            AHR: V428_02365
            AHP: V429_02365
            AHJ: V469_20955
            AHH: RY45_02450
            AHI: VU14_20335
            AAJ: BOQ57_02065
            ASA: ASA_3913(nhaP)
            AEO: O23A_p4090
            AVR: B565_3633
            AVO: AMS64_21205
            AMED: B224_6022
            ASR: WL1483_2062(nhaP)
            ADH: CK627_05950
            ACAV: VI35_19295
            AEM: CK911_19000
            AEA: C2U39_01345
            ARV: C7N77_02450
            AES: C2U30_16465
            AEL: NCTC12917_00343(nhaK)
            ASIM: FE240_16375
            AALL: I6G90_17905
            AJD: I6H43_08515
            ARIV: KYK33_01550
            OCE: GU3_04000
            OCM: CBP12_11940
            OPF: CBP31_09245 CBP31_09445
            ZDF: AN401_16605
            CHJ: NCTC10426_00813(nhaK)
            SUTR: L0B52_04165 L0B52_05080
            SALN: SALB1_2637
            ACIL: ESZ_00104(nhaP)
            SALV: SALWKB2_0799
            VIT: ADP71_19370
            VST: LVJ81_04415
            VMS: LVJ82_14695
            NBA: CUN60_05815
            RPI: Rpic_4268
            RPF: Rpic12D_4378
            RMN: TK49_21995
            RIN: ACS15_4212
            CUH: BJN34_29940
            REU: Reut_A2906 Reut_B3954
            RME: Rmet_4985
            CTI: RALTA_B1465
            CBW: RR42_s1324
            CGD: CR3_4093
            CCUP: BKK81_30240
            CUP: BKK80_26115
            CUU: BKK79_31990
            BVE: AK36_3920
            BMK: DM80_5961
            BCON: NL30_24290
            BSTL: BBJ41_37275
            BUI: AX768_29725
            BXE: Bxe_C1351
            BXB: DR64_8457
            BGE: BC1002_4297
            BPX: BUPH_00590
            BCAI: K788_0001082
            PSPW: BJG93_07020 BJG93_24695
            PARA: BTO02_05695
            PTRO: G5S35_09340
            PACP: FAZ97_08905 FAZ97_20130
            PACS: FAZ98_08695
            PLG: NCTC10937_05032(nhaK)
            CABA: SBC2_83800(nhaP)
            BPE: BP3746
            BPC: BPTD_3691
            BPER: BN118_3544
            BPET: B1917_3758
            BPEU: Q425_1470
            BPAR: BN117_4379
            BPA: BPP4245
            BBH: BN112_3597
            BBR: BB4833
            BBM: BN115_4502
            BBX: BBS798_4609
            BPT: Bpet0161
            BAV: BAV3283
            BHO: D560_1601
            BHM: D558_1590
            BHZ: ACR54_01141(nhaG) ACR54_04471(apnhaP)
            BTRM: SAMEA390648701037(nhaK_1) SAMEA390648701922
            BBRO: BAU06_00965
            BFZ: BAU07_00805
            BPDZ: BBN53_00785 BBN53_16135
            BOH: AKI39_00460
            BGM: CAL15_01030
            AXY: AXYL_00213
            AXO: NH44784_019761
            AXN: AX27061_0226
            AXX: ERS451415_00225(nhaK)
            ADT: APT56_01385
            AIS: BUW96_26825
            ACHB: DVB37_01010
            ADY: HLG70_20720
            PUT: PT7_2760
            AMIM: MIM_c04630
            CDN: BN940_02006
            BPSI: IX83_08495
            AFA: UZ73_11695
            AAMM: FE795_16280
            ODI: ODI_R0303
            BOZ: DBV39_15540
            PARK: LSG25_17365
            ARAD: KI609_12215
            VAA: AX767_19665
            VAM: C4F17_30440
            HYL: LPB072_14260
            HYC: E5678_07640
            SIMP: C6571_15480
            STHM: IS481_00120
            IDC: LRM40_06840
            MFY: HH212_22615 HH212_23375
            MFLA: GO485_01085
            XYK: GT347_11760
            BBAG: E1O_24620
            SLT: Slit_0918
            FAM: OYT1_ch1557
            FKU: FGKAn22_10680
            SDR: SCD_n00703
            SNIV: SFSGTM_21530(nhaP)
            SLAC: SKTS_23260(nhaP)
            DAR: Daro_2753
            KCI: CKCE_0015 CKCE_0644
            KCT: CDEE_0250 CDEE_0419
            KBL: CKBE_00200
            KBT: BCUE_0245
            KDE: CDSE_0245 CDSE_0417
            KGA: ST1E_0266
            KON: CONE_0243
            KSO: CKSOR_00185(nhaP)
            SUA: Saut_0494 Saut_2027
            NSA: Nitsa_0684 Nitsa_0984
            SUN: SUN_0351 SUN_1292
            SLH: YH65_05950 YH65_09405
            SINU: IMZ28_09230
            GPL: M1B72_08300
            DMS: E8L03_02405
            DPS: DP1228
            DSF: UWK_02226
            DML: Dmul_14750
            DAL: Dalk_1995
            DMM: dnm_074800
            DEK: DSLASN_42310
            MXA: MXAN_5112
            MSD: MYSTI_05602 MYSTI_07354
            MYM: A176_001774
            MFB: MFUL124B02_30565 MFUL124B02_38995
            CCX: COCOR_07329(yjcE) COCOR_07475(yjcE1)
            MFU: LILAB_33490
            MMAS: MYMAC_004994
            SUR: STAUR_1162 STAUR_7280
            AGE: AA314_09469
            AVM: JQX13_07850
            MBD: MEBOL_002230 MEBOL_002495
            CFUS: CYFUS_008999 CYFUS_009319
            VIN: AKJ08_1088
            SCL: sce1496(nhaP) sce7467
            SCU: SCE1572_43305 SCE1572_46465
            CCRO: CMC5_018560(nhaA)
            SAMY: DB32_001293 DB32_008866
            LLU: AKJ09_03624 AKJ09_08215
            MRM: A7982_04834 A7982_11748
            HOH: Hoch_4495
            MLN: A9174_19600
            MCI: Mesci_6345
            MESO: BSQ44_04590
            HOE: IMCC20628_02668
            RLG: Rleg_5869 Rleg_5941
            RLB: RLEG3_03560
            BRAD: BF49_2041
            BRO: BRAD285_2935
            BGQ: X265_17860
            RPC: RPC_1941
            RPT: Rpal_3823
            BOP: AXW83_04100
            BOF: FQV39_05150
            APRA: G3A50_13235
            MEA: Mex_2p1131
            MDI: METDI1930
            MCH: Mchl_3351
            MZA: B2G69_13905
            MRD: Mrad2831_6040
            MET: M446_5570
            MAQU: Maq22A_1p37035(nhaP) Maq22A_2p41060(nhaP) Maq22A_c13655(nhaP) Maq22A_c18190(nhaP)
            METD: C0214_09305
            METI: DK427_25780
            MIND: mvi_22360
            MTAD: M6G65_27475
            BBAR: RHAL1_01381(nhaP)
            CHEL: AL346_23665
            CDQ: BOQ54_19080
            HMC: HYPMC_0088
            METG: HT051_05595
            DEQ: XM25_04590
            YTI: FNA67_08425
            MSC: BN69_3207
            MBRY: B1812_01545
            MROS: EHO51_03845
            MHEY: H2LOC_018185
            MPAR: F7D14_13915
            MTW: CQW49_17145
            MLUT: JET14_05900
            AUB: LXB15_08005 LXB15_12220
            RBM: TEF_14860 TEF_19340
            PPHR: APZ00_23640
            LAP: ACP90_22100
            LABR: CHH27_26460
            LABP: FJ695_25665
            LABT: FIU93_28585(apnhaP)
            LAGG: B0E33_05530
            SIW: GH266_20890
            ACUT: MRB58_01945 MRB58_18720
            CAUL: KCG34_06395 KCG34_06425 KCG34_18260
            BND: KWG56_08105
            RDE: RD1_3698
            RLI: RLO149_c007380
            DSH: Dshi_2108 Dshi_2140 Dshi_3674
            OAT: OAN307_c01470 OAN307_c36280
            OAR: OA238_c38000
            OCT: FTO60_08215
            LMD: METH_01500
            CID: P73_1722
            CEH: CEW89_06200
            MALG: MALG_01374 MALG_02602
            CON: TQ29_08285
            YPAC: CEW88_20820
            TPRO: Ga0080559_TMP2351 Ga0080559_TMP2687
            PABY: Ga0080574_TMP2734
            SUAM: BOO69_07960
            SULZ: C1J03_12385
            SULI: C1J05_13975
            SULD: B5M07_01615
            SDO: SD1155_03945
            SMED: JNX03_04280
            SINL: DSM14862_00327(nhaG)
            SPSE: SULPSESMR1_05032(nhaG)
            RMM: ROSMUCSMR3_00754(nhaG)
            ROK: RAK1035_3624
            RID: RIdsm_03051(nhaK)
            AHT: ANTHELSMS3_02071 ANTHELSMS3_04131(apnhaP)
            SAGU: CDO87_04730
            OCD: FHY55_10980
            ROT: FIV09_15960(nhaG)
            RMH: LVO79_18035
            MALU: KU6B_42520
            TGL: HFZ77_02375
            HAT: RC74_15085
            PALX: GQA70_05710 GQA70_15940
            LSAL: KBK07_06485 KBK07_13545
            RSP: RSP_0426
            RSH: Rsph17029_2082
            RSQ: Rsph17025_2350
            RSK: RSKD131_1761
            CAZT: LV780_10680
            PZH: CX676_09585 CX676_16600
            PARU: CYR75_11960
            PARR: EOJ32_10825
            PLIA: E4191_07090
            PMAU: CP157_01580(nhaG)
            PTP: RCA23_c17210
            RSU: NHU_02731 NHU_02779
            RHM: B5V46_11515 B5V46_11740
            RHC: RGUI_1526
            DAA: AKL17_1788 AKL17_1789
            THW: BMG03_18605
            TEC: AKL02_004625
            LVS: LOKVESSMR4R_03000(apnhaP)
            RBG: BG454_02710 BG454_05195
            GFU: KM031_13085
            TAW: EI545_04850
            SALO: EF888_11565
            HML: HmaOT1_05770
            BOO: E2K80_08365
            PSEB: EOK75_17535
            LIT: FPZ52_03045 FPZ52_18350
            PPRU: FDP22_19005 FDP22_21430
            PAED: G5B38_03405
            MON: G8E03_02040 G8E03_12260
            PAMO: BAR1_06505
            PSHQ: F3W81_03230 F3W81_05085
            PALW: PSAL_013410(nhaP2)
            PPAF: I8N54_07025 I8N54_09655
            PGV: SL003B_3008
            HDH: G5B40_02960
            CMAG: CBW24_08315 CBW24_17235
            FAP: GR316_00005 GR316_12210
            GCE: KYE46_09740
            NSM: JO391_04410
            ACRO: K3J57_04580
            FAQ: G5B39_09340
            NPP: PP1Y_AT9759
            NPN: JI59_06830
            NOG: GKE62_05725
            NDR: HT578_05425
            STER: AOA14_01660
            SNJ: A7E77_01840
            SMY: BJP26_10855
            SPHF: DM480_14210
            SECH: B18_02470
            SSAU: H8M03_11820
            SARI: H5J25_16580
            SHYD: CJD35_17265
            CIJ: WG74_08285
            SPHY: CHN51_18525
            SPZR: G5C33_01880
            SMIC: SmB9_09930(nhaP)
            POQ: KZX46_01530 KZX46_11965
            AEP: AMC99_01719
            ALB: AEB_P3002
            ADO: A6F68_02861(nhaP_2)
            ERY: CP97_11330
            QCI: NCF85_02910
            EMV: HQR01_00635
            GOX: GOX0010 GOX1377
            GOH: B932_1548 B932_2245 B932_2519
            GOY: GLS_c00100 GLS_c15070
            GAL: A0U94_07040 A0U94_10815
            GTI: FXF46_02765 FXF46_03585 FXF46_14990
            GSP: IGS75_00050 IGS75_07870
            GFA: MKW11_00070 MKW11_03565 MKW11_11540
            GBE: GbCGDNIH1_0448
            GBH: GbCGDNIH2_0448
            GBC: GbCGDNIH3_0448
            GBS: GbCGDNIH4_0448
            GDI: GDI1784 GDI3928(nhaA)
            GDJ: Gdia_0013
            GXY: GLX_00120 GLX_22310 GLX_30340
            GXL: H845_3470 H845_877
            KNA: B0W47_14715
            KEU: S101446_00012 S101446_03194 S101446_03484
            KSC: CD178_00183(apnhaP) CD178_03444(nhaP)
            KRE: GWK63_05155
            APT: APA01_05450(nhaAP) APA01_10370 APA01_40550(nhaAP)
            APW: APA42C_05450(nhaAP) APA42C_10370 APA42C_40550(nhaAP)
            APF: APA03_05450(nhaAP) APA03_10370 APA03_40550(nhaAP)
            APU: APA07_05450(nhaAP) APA07_10370 APA07_40550(nhaAP)
            APG: APA12_05450(nhaAP) APA12_10370 APA12_40550(nhaAP)
            APQ: APA22_05450(nhaAP) APA22_10370 APA22_40550(nhaAP)
            APX: APA26_05450(nhaAP) APA26_10370 APA26_40550(nhaAP)
            APZ: APA32_05450(nhaAP) APA32_10370 APA32_40550(nhaAP)
            APK: APA386B_2040(nhaA) APA386B_2553
            ASZ: ASN_903(nhaA) ASN_99
            ASV: WG31_03360 WG31_05710 WG31_13710
            AACE: A0U92_01355 A0U92_09175 A0U92_15005
            APER: A0U91_10110 A0U91_11285
            APOM: CPF11_02240 CPF11_04620 CPF11_13545
            ATO: CIW82_07590 CIW82_09175 CIW82_11925 CIW82_18070
            AASC: A4S02_03145 A4S02_05115 A4S02_13950
            ACET: DS739_02810 DS739_05430 DS739_13400
            AOT: AcetOri_orf00111 AcetOri_orf03858
            AOY: EOV40_002615 EOV40_004745 EOV40_013515 EOV40_014495
            ACEK: FLP30_04650 FLP30_12630
            ABG: Asbog_01322 Asbog_02485
            KBA: A0U89_00310 A0U89_07480 A0U89_14180 A0U89_15445
            RGI: RGI145_03100 RGI145_19700
            ROS: CTJ15_00440 CTJ15_02030 CTJ15_21810
            RMUC: FOB66_01185 FOB66_02150 FOB66_16155
            RMT: IAI58_02925
            NCH: A0U93_02830 A0U93_07885
            COQ: D9V35_03890 D9V35_04960
            COMM: GN303_03710 GN303_04760
            NTN: D5366_00070 D5366_07385
            NEH: E3E11_00040
            SSAM: E3D00_00070 E3D00_06890
            SWF: E3E12_00060
            BOB: GN304_04690
            EBLA: JGUZn3_14670(nhaP) JGUZn3_15990
            LCK: HN018_01625 HN018_11735 HN018_27180
            KHA: IFJ82_02740 IFJ82_11640 IFJ82_14170
            PARZ: DTQ13_00040
            RAP: RHOA_2445
            SVC: STVA_27990 STVA_28340
            STEL: STAQ_10380(nhaP)
            AZL: AZL_c05030
            ALI: AZOLI_p30471 AZOLI_p50437
            ABS: AZOBR_p110092 AZOBR_p110093 AZOBR_p130217
