ENTRY       K03929                      KO
SYMBOL      pnbA
            KPC: KPNIH10_14445
            KPQ: KPR0928_14425
            KPT: VK055_0532
            KPO: KPN2242_12660
            KPR: KPR_2983
            KPJ: N559_2341
            KPI: D364_09995
            KPA: KPNJ1_02525
            KPS: KPNJ2_02482
            KPX: PMK1_04289(pnbA)
            KPB: FH42_05830
            KPNE: KU54_011710
            KPNU: LI86_11645
            KPNK: BN49_3042
            KVA: Kvar_2357
            KPE: KPK_2403(pnbA)
            KPK: A593_24605
            KVD: KR75_22545
            KVQ: SP68_03255
            KOX: KOX_19630
            KOE: A225_2796
            KOY: J415_17995
            KOM: HR38_17960
            KMI: VW41_09615
            KOK: KONIH1_13695
            KOC: AB185_21825
            KQU: AVR78_18780
            EAE: EAE_20275
            EAR: CCG29825
            KQV: B8P98_12755
            KLL: BJF97_13835 BJF97_30775
            KLW: DA718_15345
            KAR: LGL98_11240
            KGR: JJJ10_15055
            ROR: RORB6_07270
            RON: TE10_13350
            RPLN: B1209_14405
            RAO: DSD31_13890
            RTG: NCTC13098_03950(pnbA)
            REE: electrica_00968(pnbA_1) electrica_02681(pnbA_2)
            CRO: ROD_16101
            CKO: CKO_01460
            CSED: JY391_10855
            CAMA: F384_07520
            CAF: AL524_14750
            CFAR: CI104_13540
            CIR: C2U53_22565
            CTEL: GBC03_16965
            EBT: EBL_c20290
            CNT: JT31_02905
            CEM: LH23_15300
            CEN: LH86_14460
            CLAP: NCTC11466_02518(pnbA)
            PGE: LG71_17680
            ESC: Entcl_2223
            KLE: AO703_11070
            KSA: C813_02965
            KOR: AWR26_12265 AWR26_13470
            KRD: A3780_11830
            KOT: EH164_11280
            KPSE: IP581_08355 IP581_11740
            KIE: NCTC12125_01237(pnbA)
            KAS: KATP_20500
            LAX: APT61_10530
            LEI: C2U54_17110
            LEH: C3F35_22795
            LEE: DVA44_11435
            LER: GNG29_11645
            LEA: GNG26_11815
            LPNU: KQ929_10555
            LAZ: A8A57_10475
            LEF: LJPFL01_2034
            LEW: DAI21_15980
            METY: MRY16398_29750
            AHN: NCTC12129_02745(pnbA)
            YRE: HEC60_05320
            SGOE: A8O29_012195
            KIN: AB182_12685
            PDZ: HHA33_14760
            IZH: FEM41_18300
            PSGC: G163CM_13480(pnbA)
            EBF: D782_2301
            EBC: C2U52_23610
            EBU: CUC76_01380
            SLQ: M495_12245
            SSUR: ATE40_016255
            RBAD: H2866_20355
            PCC: PCC21_014350
            PWS: A7983_12720
            PBRA: B5S52_14455
            PPUJ: E2566_07675
            DZC: W909_15445
            BGJ: AWC36_10505 AWC36_15835
            BNG: EH206_14425
            BIZ: HC231_15045 HC231_18615
            EAM: EAMY_1811(pnbA)
            EAY: EAM_1770
            ETA: ETA_16900
            EPY: EpC_17950
            EPR: EPYR_01928(pnbA)
            EBI: EbC_20180
            ERJ: EJP617_29380
            EGE: EM595_1869
            EPE: CI789_08420
            ERWI: GN242_09680
            ERP: LJN55_12485
            PAM: PANA_1986(pnbA)
            PLF: PANA5342_2189
            PAJ: PAJ_1317(pnbA)
            PAQ: PAGR_g2118
            PVA: Pvag_1414(bchE)
            PAGG: AL522_14315
            PAO: Pat9b_2002
            KLN: LH22_12440
            PANT: PSNIH1_13665
            PANP: PSNIH2_07975
            PAGC: BEE12_17045
            PSTW: DSJ_14145
            PALH: B1H58_17290
            PANS: FCN45_10010
            PEY: EE896_06355 EE896_09300
            PDIS: D8B20_08785
            PER: LAC65_07695
            PGZ: C2E15_10750
            PCD: C2E16_10710
            MINT: C7M51_01344(pnbA)
            MTHI: C7M52_01404(pnbA)
            TCI: A7K98_05830
            PRG: RB151_005640(pnbA)
            MVR: X781_5330
            ASU: Asuc_2093
            ASS: ASU1_08905
            AAT: D11S_0675
            AAO: ANH9381_1008
            AAN: D7S_00995
            AAH: CF65_00981
            AACN: AANUM_0727
            AACT: ACT75_05010
            GAN: UMN179_01044
            BTO: WQG_2520
            BTRE: F542_19440
            BTRH: F543_21330
            XCC: XCC0143(estA1) XCC3164
            XCB: XC_0152 XC_1001
            XCA: xcc-b100_0160(chlE) xcc-b100_1013(estB)
            XCP: XCR_3503 XCR_4397
            XCV: XCV0144 XCV1242 XCV3433
            XAX: XACM_0144 XACM_1184 XACM_3209
            XAC: XAC0159(estA1) XAC1213 XAC3315
            XCI: XCAW_00553(pnbA) XCAW_01011(pnbA) XCAW_03140(pnbA)
            XCT: J151_00276 J151_01352 J151_03499
            XCJ: J158_00274 J158_01349 J158_03478
            XCU: J159_00274 J159_01349 J159_03474
            XCN: J169_00272 J169_01348 J169_03497
            XCW: J162_00273 J162_01348 J162_03478
            XCR: J163_00273 J163_01348 J163_03473
            XCM: J164_00273 J164_01348 J164_03474
            XCF: J172_00267 J172_01343 J172_03489
            XFU: XFF4834R_chr00930 XFF4834R_chr13270 XFF4834R_chr33270
            XAO: XAC29_00820 XAC29_06095 XAC29_16895
            XOM: XOO3189(XOO3189)
            XOO: XOO3386
            XOP: PXO_01828
            XOR: XOC_3556
            XSA: SB85_12990
            XTN: FD63_00300
            XFR: BER92_18795
            XVE: BJD12_07260 BJD12_13365 BJD12_19355
            XPE: BJD13_10620 BJD13_16270
            XHR: XJ27_09115 XJ27_16480 XJ27_20775
            XGA: BI317_07060 BI317_18695 BI317_23995
            XPH: XppCFBP6546_05460(XppCFBP6546P_05460) XppCFBP6546_11130(XppCFBP6546P_11130) XppCFBP6546_17650(XppCFBP6546P_17650)
            XVA: C7V42_00580 C7V42_17105
            XAN: AC801_00620 AC801_05970 AC801_16790
            XAR: XB05_00830 XB05_11180 XB05_17475
            XHY: FZ025_07890
            XCZ: EBN15_14685 EBN15_19455
            XEU: XSP_000161 XSP_001234 XSP_003152
            XHD: LMG31886_01760(pnbA_1) LMG31886_10620(pnbA_2) LMG31886_31240(pnbA_3)
            XPR: MUG10_03780 MUG10_09535 MUG10_15480
            SACZ: AOT14_00270(estA)
            STEK: AXG53_17735
            SRH: BAY15_0159
            SLM: BIZ42_09725
            STEM: CLM74_00180
            SINC: DAIF1_00330(pnbA)
            SPAQ: STNY_R00350
            PSU: Psesu_0025
            PSUW: WQ53_07925
            PMEX: H4W19_02975
            PDD: MNQ95_06475
            LAB: LA76x_2650
            LAQ: GLA29479_2998
            LCP: LC55x_1532
            LGU: LG3211_0309
            LYJ: FKV23_01360
            LAVI: INQ42_12705
            LUM: CNR27_14545
            THEH: G7079_00450
            TCN: H9L16_04355 H9L16_06075 H9L16_07110
            XBC: ELE36_18970
            RHD: R2APBS1_1373
            RGL: CS053_06835
            RTH: LRK53_07960
            DTX: ATSB10_35010
            DCS: ISN74_09695
            DTL: H8F01_02985
            XBA: C7S18_09690
            RBD: ALSL_1499
            VPF: M634_10510
            VHA: VIBHAR_02879
            VCA: M892_16555
            VAG: N646_0795
            VOW: A9237_22790
            VBR: A6E01_14980 A6E01_15720
            VGA: BSQ33_03675 BSQ33_20225
            VTA: B0470
            VNL: D3H41_09050
            VCC: FAZ90_22260
            VAS: GT360_19485
            VSR: Vspart_02267(pnbA_1) Vspart_03482(pnbA_2)
            VSL: LTQ54_21010
            PGB: H744_2c1581
            PPX: T1E_4854(pnbA)
            PLUL: FOB45_08495
            PSV: PVLB_26432
            PSEC: CCOS191_3206
            PYM: AK972_2691
            PNN: KEM63_08825 KEM63_08830
            PPHA: BVH74_06600 BVH74_13210
            PCAV: D3880_19810
            HPEG: EAO82_03175 EAO82_10370
            HAES: LO767_01655 LO767_03840 LO767_04220 LO767_04225 LO767_05545
            ADS: FPL17_05340
            SJA: SJ2017_0905
            SMAV: CFF01_17505
            SAES: HBH39_14830
            SDK: KHX94_01020
            SYK: KDN34_07240
            SAVI: JYB87_02670 JYB87_10635
            THT: E2K93_16525
            PAT: Patl_0510 Patl_0874
            PDJ: D0907_19350
            PCAR: PC2016_2109
            AAW: AVL56_08715
            ALR: DS731_00965 DS731_03665 DS731_08725 DS731_16995
            GAG: Glaag_0587
            GNI: GNIT_0106
            GPS: C427_4315 C427_4437 C427_5517
            PMES: FX988_02065
            HMI: soil367_17675
            CJA: CJA_3598(estA1)
            CELL: CBR65_13480
            CEK: D0B88_04610
            GIL: NHM04_13430
            SPOI: IMCC21906_01276
            ZAL: AZF00_10895 AZF00_18325
            MTHD: A3224_10480
            MAGA: Mag101_05515
            MII: BTJ40_06490
            MICT: FIU95_14815(pnbA)
            MHYD: GTQ55_02800 GTQ55_12195 GTQ55_12205
            MCEL: LPW13_09340
            MICZ: GL2_25180(pnbA)
            HJA: BST95_07895
            KIM: G3T16_05365
            AFUS: EYZ66_06250 EYZ66_09935 EYZ66_14070
            FAD: CDH04_07195
            THIP: N838_24275
            HCH: HCH_04813
            HAHE: ENC22_08810
            HEL: HELO_2889
            ZPL: ZBT109_1346
            KUS: B9G99_05010 B9G99_05015 B9G99_15690
            KMA: B9H00_10150 B9H00_10155
            KUY: FY550_15685
            ABO: ABO_1251(estC)
            ADI: B5T_00155 B5T_01279 B5T_01280 B5T_02432(estC)
            APAC: S7S_08715
            ALN: AS19_13230
            AXE: P40_00780 P40_11810
            KAK: Kalk_06020 Kalk_09755 Kalk_15835 Kalk_18365
            GSN: YC6258_01016 YC6258_03956
            TAU: Tola_1327 Tola_1328 Tola_1500 Tola_1649 Tola_3107
            GAP: GAPWK_0421
            SOK: D0B54_18635
            PSPI: PS2015_1107 PS2015_1119 PS2015_1281 PS2015_2060 PS2015_2637
            CDIZ: CEDIAZO_00390 CEDIAZO_02873(pnbA)
            GPB: HDN1F_08960 HDN1F_13830
            RSO: RSc2593
            RPJ: N234_25865
            RPU: CDC45_13190
            REH: H16_A0617(h16_A0617)
            CNC: CNE_BB1p10400(pnbA)
            COX: E0W60_28090
            BUR: Bcep18194_B0954
            BCH: Bcen2424_0182
            BCJ: BCAM2119
            BCEN: DM39_4251 DM39_4920
            BCEW: DM40_5598(pnbA)
            BCEO: I35_6001
            BLAT: WK25_18195
            BPSL: WS57_12520
            BSTL: BBJ41_20865
            BGD: bgla_1g33760
            BUK: MYA_5318
            BUM: AXG89_16280 AXG89_32425
            BUI: AX768_30610
            BPH: Bphy_4869 Bphy_4876
            BPY: Bphyt_6663
            BFN: OI25_108
            PARA: BTO02_04655
            PTER: C2L65_36000 C2L65_38755
            PCAF: DSC91_006709
            PMEG: FNZ07_02435 FNZ07_02510 FNZ07_02865
            PACP: FAZ97_21595
            PEW: KZJ38_35465
            PNU: Pnuc_0443
            PPK: U875_10180
            PPNO: DA70_02600
            PPNM: LV28_03735
            PRB: X636_24505
            BHO: D560_0415
            BHM: D558_0413
            BTRM: SAMEA390648702046(pnbA)
            BBRO: BAU06_02760 BAU06_23575
            BFZ: BAU07_11180 BAU07_23770
            BOH: AKI39_22570
            BOJ: CBF45_09895 CBF45_10220
            AXY: AXYL_04280
            AXO: NH44784_057581
            AXN: AX27061_4017
            AXX: ERS451415_04037(pnbA)
            ADT: APT56_18775
            AIS: BUW96_10580
            ASW: CVS48_22895
            ACHB: DVB37_17305
            ADY: HLG70_02740
            AKA: TKWG_05050
            AFA: UZ73_03800
            AFQ: AFA_13600
            AAQU: D3M96_14550
            AAMM: FE795_12550
            BOZ: DBV39_12390
            OUR: CEQ07_11705
            PIG: EGT29_09945 EGT29_27930
            PACR: FXN63_00590
            KGY: EHF36_10615
            PARK: LSG25_17190
            RHF: EUB48_01740 EUB48_15655 EUB48_15660 EUB48_16075
            AAV: Aave_0067
            AAA: Acav_0087 Acav_3024
            ACK: C380_00655 C380_13415
            AMON: H9L24_06640
            DAC: Daci_3304
            DEL: DelCs14_3465
            DTS: BI380_02205
            DHK: BO996_15155
            DLA: I6G47_07105
            VAP: Vapar_0612 Vapar_2933 Vapar_5662
            VPE: Varpa_2118 Varpa_2454 Varpa_3194
            VPD: VAPA_1c26200 VAPA_1c35070 VAPA_2c02320
            VBO: CKY39_13310 CKY39_17520
            VAM: C4F17_04530 C4F17_28225
            OTK: C6570_16190
            LIH: L63ED372_01218
            HYB: Q5W_09325 Q5W_23360 Q5W_23450
            HYL: LPB072_19525
            HPSE: HPF_15940(fumD)
            HYN: F9K07_27795
            PBH: AAW51_1398(pnbA) AAW51_3545(pnbA)
            RGE: RGE_12160
            MIU: ABE85_04585 ABE85_07640 ABE85_07685
            SNN: EWH46_19550
            ATER: MW290_18615
            JAJ: EKL02_00140
            HHF: E2K99_23130
            MASW: AM586_20675
            MTIM: DIR46_04765
            MASY: DPH57_14585
            MANC: IV454_07930
            MASZ: C9I28_07425
            MALI: EYF70_07925 EYF70_08025 EYF70_14760 EYF70_23545 EYF70_25435
            MUM: FCL38_03935 FCL38_20795 FCL38_23900 FCL38_25805
            MFLA: GO485_21250
            MPLI: E1742_21290
            DUG: HH213_29305
            SUTT: SUTMEG_11730 SUTMEG_16430
            SUTK: FG381_04040
            SWS: I6J16_00825
            RGU: A4W93_03435 A4W93_03445 A4W93_11835 A4W93_14705 A4W93_19160 A4W93_22750
            AON: DEH84_14490
            URU: DSM104443_03175(pnbA) DSM104443_03179(fumD)
            UPL: DSM104440_00434(pnbA) DSM104440_00438(fumD)
            BEBA: BWI17_11130 BWI17_11150
            CCOR: CCORG_1429
            PACE: A6070_10860
            DSD: GD606_11220 GD606_11730
            DSX: GD604_00650 GD604_04835
            DOL: Dole_1141
            MXA: MXAN_1649
            MSD: MYSTI_00536 MYSTI_02539
            MYM: A176_000483
            MFB: MFUL124B02_03055
            CCX: COCOR_05194(pnbA)
            MFU: LILAB_00430
            MMAS: MYMAC_001776
            SUR: STAUR_7324
            AGE: AA314_02798 AA314_06370
            AVM: JQX13_29440 JQX13_40410
            MBD: MEBOL_002688 MEBOL_004388 MEBOL_004628 MEBOL_007695
            CFUS: CYFUS_001260 CYFUS_005329 CYFUS_009808
            SCL: sce4709
            SCU: SCE1572_28215
            CCRO: CMC5_001810 CMC5_057390 CMC5_063520
            PAUU: E8A73_036110 E8A73_038760 E8A73_038765
            LLU: AKJ09_07050
            MRM: A7982_09557
            HOH: Hoch_1873 Hoch_4777
            PCAY: FRD00_09200 FRD00_24830
            MESO: BSQ44_04705
            AAK: AA2016_0316
            ARA: Arad_9752 Arad_9753
            ARO: B0909_18185
            ALF: CFBP5473_17245 CFBP5473_19450
            REL: REMIM1_PE00434
            REP: IE4803_CH01043
            REI: IE4771_CH01094
            RLE: RL1125 pRL110316
            RLT: Rleg2_6351
            RLG: Rleg_0762 Rleg_6769
            RLB: RLEG3_13265 RLEG3_14050
            RHL: LPU83_pLPU83d1577
            RHK: Kim5_CH01160
            RII: FFM53_002605 FFM53_007605 FFM53_031840
            RRG: J3P73_06385
            NGL: RG1141_PA06330
            NGG: RG540_PA06160
            NEN: NCHU2750_42860(pnbA) NCHU2750_42870(pnbA)
            BJA: bll4001(bll4001) bll6463(bll6463) bll6820(bll6820)
            BJU: BJ6T_25810 BJ6T_25820 BJ6T_29770
            BJP: RN69_12580 RN69_12585 RN69_14530
            BRA: BRADO5591
            BRS: S23_18710
            BRC: BCCGELA001_10595
            BRAD: BF49_5203
            BOT: CIT37_22250
            BRQ: CIT40_24155
            BGQ: X265_10840 X265_18735
            BGZ: XH91_08060 XH91_09820 XH91_22960
            BSYM: CIT39_23160
            BBET: F8237_22610 F8237_24435
            BARH: WN72_36965 WN72_39115
            BVZ: BRAD3257_2769
            BDG: LPJ38_15030
            BSEP: HAP48_0022045
            RPA: RPA2627 RPA3893
            RPE: RPE_0251 RPE_1072
            RPT: Rpal_2898 Rpal_4416
            BOI: BLM15_30655
            APOL: K9D25_19090 K9D25_21770
            MICO: GDR74_13835
            MSL: Msil_0684 Msil_1297 Msil_2379 Msil_3376 Msil_3599
            MTUN: MTUNDRAET4_0096 MTUNDRAET4_0420 MTUNDRAET4_1737 MTUNDRAET4_1894 MTUNDRAET4_2383 MTUNDRAET4_2916 MTUNDRAET4_3648
            HDN: Hden_2159 Hden_2160
            HMC: HYPMC_3003 HYPMC_3021 HYPMC_3025
            RHZ: RHPLAN_05510 RHPLAN_70960
            DEQ: XM25_04560
            DEA: FPZ08_18965
            DSAL: K1X15_09725
            YTI: FNA67_08395
            CMET: K6K41_05595 K6K41_12615
            MMED: Mame_00445
            AUB: LXB15_07775
            LAGG: B0E33_18595
            PHR: C6569_20595
            CCR: CC_0799
            CCS: CCNA_00841
            CAK: Caul_0584 Caul_1039 Caul_1694 Caul_1847 Caul_2132 Caul_2863 Caul_3236 Caul_4013 Caul_4599
            CSE: Cseg_0476 Cseg_2372 Cseg_2440 Cseg_2532 Cseg_3574
            CHQ: AQ619_13785
            CMB: CSW64_03815 CSW64_08285
            CFH: C1707_00420 C1707_09835 C1707_15805 C1707_16435
            CAUF: CSW63_08955 CSW63_19155
            CAUL: KCG34_01680 KCG34_05515 KCG34_07130 KCG34_12480
            PZU: PHZ_c0670 PHZ_c0957 PHZ_c0958 PHZ_c2449(pnbA) PHZ_c3260 PHZ_c3263
            PHB: HYN04_04430 HYN04_10795
            BSB: Bresu_1797 Bresu_2272 Bresu_2834 Bresu_3106
            BRD: JL11_09425 JL11_11565 JL11_11885
            BNE: DA69_05995
            BRG: A4249_03880 A4249_06580 A4249_07635
            BRL: BZG35_05060 BZG35_07615 BZG35_08105
            BVC: CEP68_01340 CEP68_15415
            BDM: EQG53_08670
            BRF: E4M01_11535
            BREV: E7T10_08430 E7T10_08930 E7T10_11415
            BMED: GYM46_13390 GYM46_15870
            BVY: NCTC9239_02258
            BND: KWG56_02750 KWG56_04130 KWG56_04230 KWG56_04235 KWG56_07760 KWG56_07840
            BPON: IFE19_04460 IFE19_11175
            BGOE: IFJ75_01925 IFJ75_03680 IFJ75_05260 IFJ75_10080 IFJ75_10960 IFJ75_17380 IFJ75_18280 IFJ75_18515
            BVIT: JIP62_01900 JIP62_04455
            BALB: M8231_06225 M8231_08220
            AEX: Astex_0390 Astex_1890 Astex_2474 Astex_3218 Astex_3403
            TSV: DSM104635_01728(pnbA)
            KVL: KVU_PB0164
            KVU: EIO_3357
            TPRO: Ga0080559_TMP3856
            SDO: SD1155_02015
            SINL: DSM14862_03825
            PARU: CYR75_02180
            DAA: AKL17_0094
            NSM: JO391_18135
            MMR: Mmar10_0226 Mmar10_1863
            GAK: X907_0314
            HYT: HXX25_13150
            HNE: HNE_1211
            HBA: Hbal_2814
            CBOT: ATE48_07375 ATE48_11285 ATE48_18475
            HBC: AEM38_01600
            NAR: Saro_1584 Saro_1730 Saro_3517 Saro_3569
            NPP: PP1Y_Mpl4586 PP1Y_Mpl9237
            NPN: JI59_19360 JI59_22240
            NRE: BES08_07740 BES08_15225 BES08_23440
            NOV: TQ38_011655 TQ38_022980 TQ38_024170 TQ38_026455
            NOT: C7W88_11470 C7W88_18370 C7W88_18790 C7W88_18995 C7W88_19520 C7W88_21630 C7W88_21635
            NOR: FA702_19155 FA702_19800 FA702_20375
            NOG: GKE62_04825 GKE62_15105
            NDR: HT578_10875 HT578_13985 HT578_21125
            SAL: Sala_3037
            SPHK: SKP52_08215 SKP52_11060 SKP52_13410
            SPHP: LH20_00385 LH20_00415 LH20_04280 LH20_18780 LH20_19210
            SMAG: AN936_11145 AN936_12430 AN936_14315 AN936_21685
            SMAZ: LH19_13710 LH19_15790 LH19_15795 LH19_20300 LH19_23095 LH19_26775
            STER: AOA14_00695 AOA14_03555 AOA14_03590 AOA14_10790
            SGI: SGRAN_1746 SGRAN_4010 SGRAN_4017
            SPHQ: BWQ93_03385 BWQ93_09170 BWQ93_09190 BWQ93_09270
            SPHO: C3E99_16460 C3E99_16495
            SPHX: E5675_00690 E5675_03635 E5675_03665 E5675_06030 E5675_16050
            SPHU: SPPYR_0347 SPPYR_0353(fumD) SPPYR_2935 SPPYR_3518
            SWI: Swit_1148 Swit_1170 Swit_1619 Swit_4223 Swit_4266
            SPHD: HY78_17490 HY78_20725 HY78_20835
            RDI: CMV14_09110 CMV14_10155
            SPHM: G432_07405
            STAX: MC45_01515 MC45_02160 MC45_17375
            SPHI: TS85_01695 TS85_04155 TS85_10345 TS85_12980 TS85_13210 TS85_14165 TS85_17585 TS85_21670
            SSAN: NX02_10260 NX02_20055
            SNJ: A7E77_12160
            SMY: BJP26_13395 BJP26_17150 BJP26_18390
            SPAN: AWL63_00175 AWL63_00235 AWL63_03790 AWL63_14475 AWL63_16425 AWL63_17725 AWL63_17840 AWL63_22715
            SKR: BRX40_10960 BRX40_11990 BRX40_21625
            SPLM: BXU08_00480 BXU08_06730
            SPLK: AV944_09870
            SPKC: KC8_12280
            SPHC: CVN68_00395 CVN68_00480 CVN68_02840 CVN68_19165 CVN68_20450
            SPHF: DM480_05520 DM480_14385
            SPAU: DRN02_007360
            SRHI: H9L12_00380 H9L12_00905 H9L12_01150
            SLAN: GV829_00220
            SDH: H9L15_15400
            SPAP: H3Z74_04215 H3Z74_08300 H3Z74_17215 H3Z74_19615 H3Z74_19680 H3Z74_23360
            SPAI: FPZ24_04235 FPZ24_05235 FPZ24_10425 FPZ24_10620
            SPII: G7077_02035 G7077_02765
            SARI: H5J25_02065 H5J25_02810 H5J25_02970 H5J25_13345 H5J25_14060
            SCHY: GVO57_13245
            SSUA: FPZ54_10690 FPZ54_17105
            SBIN: SBA_ch2_2040 SBA_ch2_3450 SBA_ch2_7250
            SAER: NEF64_06760 NEF64_08135 NEF64_08675 NEF64_08715 NEF64_09030
            SJP: SJA_C2-02370(pnbA)
            SCH: Sphch_3340 Sphch_3444 Sphch_3962
            SYB: TZ53_07680 TZ53_09715
            SBD: ATN00_10050 ATN00_13655
            SPHB: EP837_02701(pnbA) EP837_03711 EP837_03714 EP837_03715 EP837_03742
            SPHR: BSY17_3454 BSY17_3775
            SPHT: K426_22679 K426_22829
            SYA: A6768_00535 A6768_05735 A6768_14035 A6768_20375
            SCLO: SCLO_1013760
            SPYG: YGS_C2P0967 YGS_C2P1035 YGS_C2P1157 YGS_C2P1467 YGS_C2P1489
            SUFL: FIL70_23365 FIL70_25135
            SBAR: H5V43_17135 H5V43_19950
            SAMI: SAMIE_1002840 SAMIE_1021290 SAMIE_1034690
            SPPH: KFK14_03360
            CIJ: WG74_12965 WG74_12975 WG74_13010 WG74_13020
            SPHG: AZE99_01000 AZE99_01030
            SPHY: CHN51_06760 CHN51_08250
            BLAS: BSY18_2541 BSY18_3303
            BFW: B5J99_01475 B5J99_03665 B5J99_07415
            SPZR: G5C33_14045 G5C33_14075
            PARJ: J4G78_05875
            SMIC: SmB9_18000 SmB9_18060
            SPHS: ETR14_03430 ETR14_05330 ETR14_21220 ETR14_21705 ETR14_21730
            POQ: KZX46_11010 KZX46_13105 KZX46_13995
            AEP: AMC99_00471 AMC99_00474 AMC99_00491
            ALB: AEB_P1579 AEB_P3029
            AAY: WYH_01153(fumD)
            AMX: AM2010_2532
            PMAS: NCF86_14135
            TFV: IDJ81_14095
            CMAN: A9D14_15745 A9D14_16205
            EFV: CHH26_04250
            QCI: NCF85_04775 NCF85_10315 NCF85_10365 NCF85_10375
            EMV: HQR01_12925 HQR01_12935 HQR01_12965 HQR01_12975
            PORL: BG023_11330
            POT: E2E27_18025
            GOH: B932_3082 B932_3121 B932_3545
            GTI: FXF46_11495 FXF46_12150
            KNA: B0W47_14105
            KEU: S101446_00166(pnbA)
            KRE: GWK63_07970
            ASZ: ASN_1285
            ACEK: FLP30_09680
            KBA: A0U89_13865
            COQ: D9V35_05110
            COMM: GN303_04905
            LCK: HN018_09670 HN018_14255
            AZL: AZL_010950(pnbA) AZL_a06860(pnbA)
            ALI: AZOLI_p11043
            ATI: AL072_30855
            AZZ: DEW08_29215
            NAO: Y958_05140 Y958_05665 Y958_07565 Y958_17265 Y958_26985 Y958_27045 Y958_27105 Y958_29925 Y958_30500
            NCB: C0V82_17940 C0V82_18280 C0V82_18525 C0V82_18560 C0V82_18870 C0V82_20195 C0V82_21310 C0V82_23760
            PBR: PB2503_12744
            BBA: Bd2632
            BBAT: Bdt_2545
            BBAC: EP01_09280
            BDC: DOE51_14795
            BSTO: C0V70_04390
            BSU: BSU34390(pnbA)
            BSR: I33_3558
            BSL: A7A1_2658
            BSH: BSU6051_34390(pnbA)
            BSY: I653_16710
            BSUT: BSUB_03666(pnbA)
            BSUL: BSUA_03666(pnbA)
            BSUS: Q433_18835
            BSO: BSNT_10023(pnbA)
