ENTRY       K03888                      KO
SYMBOL      MQCRC, qcrC, bfcC, petD
NAME        menaquinol-cytochrome c reductase cytochrome b/c subunit
PATHWAY     map00190  Oxidative phosphorylation
            map01100  Metabolic pathways
MODULE      M00151  Cytochrome bc1 complex respiratory unit
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BMOJ: HC660_21340(qcrC)
            BTEQ: G4P54_11810
            BIQ: AN935_10975
            BAN: BA_1546(qcrC)
            BAR: GBAA_1546(qcrC)
            BAT: BAS1434
            BAH: BAMEG_3048(qcrC)
            BAI: BAA_1614(qcrC)
            BAX: H9401_1454
            BANT: A16_15890
            BANR: A16R_16060
            BANS: BAPAT_1460
            BANH: HYU01_07830
            BANV: DJ46_367
            BCE: BC1524
            BCA: BCE_1651(qcrC)
            BCZ: BCE33L1406(qcrC)
            BCR: BCAH187_A1687(qcrC)
            BCB: BCB4264_A1580(qcrC)
            BCU: BCAH820_1618(qcrC)
            BCG: BCG9842_B3765(qcrC)
            BCQ: BCQ_1593(qcrC)
            BCX: BCA_1583(qcrC)
            BAL: BACI_c15670(qcrC)
            BNC: BCN_1504
            BCF: bcf_07715
            BCER: BCK_00755
            BCEF: BcrFT9_01296
            BCY: Bcer98_1248
            BTK: BT9727_1406(qcrC)
            BTL: BALH_1378(qcrC)
            BTB: BMB171_C1357(qcrC)
            BTT: HD73_1754
            BTHR: YBT1520_08730
            BTHI: BTK_08915
            BTC: CT43_CH1451(qcrC)
            BTF: YBT020_08270
            BTM: MC28_0758
            BTG: BTB_c15650(qcrC)
            BTI: BTG_13120
            BTN: BTF1_05325
            BTHT: H175_ch1469
            BTHU: YBT1518_08650
            BTW: BF38_2743
            BTHY: AQ980_22180
            BWE: BcerKBAB4_1449
            BWW: bwei_3466(qrcC)
            BMYO: BG05_4366
            BTY: Btoyo_4161
            BMYC: DJ92_4175
            BBY: CY96_06790
            BWD: CT694_08430
            BTRO: FJR70_00340(qcrC)
            BMOB: MLA2C4_08015
            BNT: GSN03_07725(qcrC)
            BPAC: LMD38_18730(qcrC)
            BPU: BPUM_1985
            BPUM: BW16_10835
            BPUS: UP12_10110
            BIF: N288_16960
            BMET: BMMGA3_10680(qcrC)
            BSM: BSM4216_2326
            BGY: BGLY_2664(qcrC)
            BWH: A9C19_07580
            BXI: BK049_17005
            BALT: CFN77_10660
            BSAF: BSL056_11110
            BIT: BIS30_00915
            BFD: NCTC4823_02041(qcrC)
            BDA: FSZ17_14885
            BSHI: LGQ02_08640
            BBAD: K7T73_11535
            BCAB: EFK13_11430
            BRY: M0696_11130
            BJS: MY9_2259
            BACI: B1NLA3E_14735
            GST: HW35_03280
            BACW: QR42_10065
            BACP: SB24_18365
            BACB: OY17_13625
            BACO: OXB_2355
            BACY: QF06_09465
            BACL: BS34A_24830(qcrC)
            BALM: BsLM_2197
            BACS: AUL54_19470
            BACQ: DOE78_16010
            BACA: FAY30_15920
            BAQU: K6959_09830
            BCO: Bcell_1891
            BHK: B4U37_12710
            BCOH: BC6307_13525
            BMQ: BMQ_4308(qcrC)
            BMD: BMD_4296(qcrC)
            BMEG: BG04_1228
            BEO: BEH_18775
            BFX: BC359_06185
            PKS: IE339_17835
            BCK: BCO26_1542
            BAG: Bcoa_2972
            BCOA: BF29_594
            BHA: BH1674(qcrC)
            BCL: ABC1909(qcrC)
            BLE: BleG1_2013
            BKW: BkAM31D_11090(cccA_1)
            BGI: BGM20_04985
            BPF: BpOF4_15535(qcrC)
            BON: A361_19395
            BKO: CKF48_18985
            CGOT: J1899_14100
            CSUA: IM538_15670
            CFIR: NAF01_17495
            CSOA: LIS82_18120
            OIH: OB1774(qcrC)
            OCN: CUC15_10570
            GKA: GK2190(qcrC)
            GTE: GTCCBUS3UF5_24770
            GTK: GT3570_10425
            GTM: GT3921_08555
            GLI: GLN3_03870
            BCAL: CWI35_17480
            GTN: GTNG_2124
            GWC: GWCH70_2129
            GYC: GYMC61_0490
            GYA: GYMC52_2172
            GCT: GC56T3_1312
            GMC: GY4MC1_1371
            GGH: GHH_c22790(qcrC)
            GJF: M493_11270
            GEA: GARCT_02167(cccA_1)
            GSE: GT50_16245
            GSR: GS3922_05095
            GEJ: A0V43_08925
            GZA: IC807_07105
            GTH: Geoth_1481
            PTL: AOT13_15500
            PTB: DER53_15485
            PCAL: BV455_03224(cccA_3)
            AFL: Aflv_1115(qcrC)
            AGN: AFK25_08835
            ANM: GFC28_164
            AAMY: GFC30_2384
            ANL: GFC29_1461
            AND: GRQ40_11715
            ACAI: ISX45_08915
            ASED: IRT44_14520
            LSP: Bsph_1974
            LGY: T479_07555
            LFU: HR49_16525
            LYS: LBYS11_06955
            LYB: C3943_08635
            LYZ: DCE79_06135
            LYG: C1N55_08330
            LPAK: GDS87_07570
            LAGR: FJQ98_08510
            LMAC: I6G82_10935
            LYC: FH508_0007965
            LCAP: ICJ70_17260
            HHD: HBHAL_3267(qcrC)
            HMN: HM131_10610
            HLI: HLI_00550
            VIR: X953_10935
            VHL: BME96_09795
            VIG: BKP57_00125
            VIL: CFK37_14875
            VNE: CFK40_11105
            VPN: A21D_03386(petD)
            VIM: GWK91_06255
            VPT: KBP50_08705
            LAO: AOX59_04605
            FPN: ABE65_013025
            FAR: ABE41_011760
            SJE: AAV35_006185
            APAK: AP3564_17080
            BSJ: UP17_15330
            BMUR: ABE28_014200
            PBUT: DTO10_02235
            PASA: BAOM_3517
            PPSR: I6J18_21715
            PFRI: L8956_16045
            AQT: FN924_09790
            BTHV: CQJ30_11305
            PSYH: D0S48_03605
            PSYO: PB01_07665
            PRD: F7984_11430
            GRC: GI584_12385
            RUE: DT065_01955
            SALE: EPH95_01280
            SCIB: HUG20_08265
            SCIA: HUG15_11000
            POF: GS400_10905
            NMK: CHR53_18780
            NTM: BTDUT50_10340
            NDT: L1999_20520
            MEKU: HUW50_26205
            MSEM: GMB29_16470
            MDG: K8L98_16375
            MLIT: KDJ21_014755
            AIA: AWH56_024785
            BLEN: NCTC4824_01953(qcrC)
            SEDD: ERJ70_10230
            BVQ: FHE72_13900
            RMF: D5E69_13425
            BVJ: I5776_09185
            BOU: I5818_10435
            CTHU: HUR95_10070
            BBEV: BBEV_1460(qcrC)
            BSE: Bsel_2113
            MCUI: G8O30_06785
            GAJ: MY490_09130
            PSUA: FLK61_30815
            SLMS: MM221_19205
            HYI: K2M58_04575
            SSCU: CEP64_06010
            SSTE: SAMEA4384403_1317(cccA_2)
            MLEN: H3V22_02285
            MVT: I6J10_04740
            MCL: MCCL_1111(qcrC)
            MCAK: MCCS_12980(cccA_1)
            MACR: BHM04_03545
            MBOE: HT586_07030
            MARY: LAU42_05940
            MBRU: MGG13_06420
            MEPI: KFV12_07575
            SBAC: BVH56_04120
            JEA: JEM45_01900
            NAMP: KPF49_04235
            ESI: Exig_1787
            EAT: EAT1b_3006
            EAN: Eab7_1637(qcrC)
            EXM: U719_10155
            EXU: ESP131_12260
            EAP: KB235_10390
            EACE: KKI46_10090
            EAUR: NMQ00_09035
            BBE: BBR47_24910(qcrC)
            BLR: BRLA_c019410(cccA)
            BFM: BP422_07670
            BAGR: BA6348_16640
            BRW: GOP56_02570
            BCHS: JNE38_12890
            BCOP: JD108_12290
            PJD: Pjdr2_2433
            GYM: GYMC10_2226
            PMS: KNP414_02810
            PMQ: PM3016_3051
            PMW: B2K_15465
            PLV: ERIC2_c13870(qcrC)
            PSAB: PSAB_15775
            PDU: PDUR_17355
            PBD: PBOR_23195
            PGM: PGRAT_20745
            POD: PODO_20495
            PAEN: P40081_23580
            PAEF: R50345_20655
            PAEQ: R50912_21800
            PAEA: R70723_21240
            PAEE: R70331_20290
            PAEH: H70357_23530
            PAEJ: H70737_21005
            PBJ: VN24_24615
            PIH: UB51_05605
            PRI: PRIO_4452
            PSON: JI735_30030
            PNP: IJ22_22760
            POW: IJ21_23940
            PXL: BS614_22440
            PSWU: SY83_18470
            PDH: B9T62_20090
            PIB: BBD41_03970
            PCX: LPB68_03315
            PVO: PVOR_13654
            PLW: D5F53_18530
            PLEN: EIM92_14355
            PPSC: EHS13_19170
            PLUT: EI981_10470
            PALB: EJC50_14540
            PCHI: PC41400_11900
            PBK: Back11_23130(qcrC)
            PPRT: ET464_06775
            PBAC: HUB98_04870
            PRZ: GZH47_04450
            PLYC: GXP70_11835
            PSOP: KP014_22200
            PTRI: KDC22_20785
            PALO: E6C60_1872
            PCEL: HUB94_14145
            PTJ: JRJ22_18020
            PALR: HGI30_10235
            TCO: Theco_1829
            ATHE: K3F53_06675
            COH: EAV92_09050
            COHN: KCTCHS21_26230(qcrC)
            CCHL: FPL14_26960
            CHEB: HH215_04080
            AFX: JZ786_14230
            ACUR: JZ785_06310
            BTS: Btus_1703
            KYR: CVV65_07940
            TUM: CBW65_17605
            TAB: CIG75_11410
            EFF: skT53_03980
            SIV: SSIL_2703(qcrC)
            SSIL: SOLI23_05080
            SOB: CSE16_05980
            PLN: Plano_1774
            PKU: AUO94_06835
            PRT: AUC31_00735
            PLL: I858_014025
            PANA: BBH88_10320
            PDG: BCM40_06360
            PHC: BBI08_05800
            PMAR: B0X71_11385
            PPLA: BBI15_04660
            PFAE: AJGP001_10310
            PLX: CW734_10645
            PMAT: BBI11_10115
            PDEC: H1Q58_09295
            PGQ: FK545_19250
            JEO: JMA_19740
            KZO: NCTC404_01721(cccA_1)
            SPSY: AZE41_13445
            SPOR: SporoP33_15185
            SPOP: SporoP37_15520
            SURE: SporoP32a_15835
            SPOS: DV702_03520
            SPAE: E2C16_07385
            SPOO: J3U78_04915
            RST: ATY39_03855
            PAEK: D3873_05695
            PANC: E2636_09365
            PLAY: DNR44_011165
            VIJ: JNUCC6_21340
            NTR: B0W44_14170
            LFB: C1X05_07590
            TVU: AB849_011870
            KPUL: GXN76_07565
            KEB: GXN75_08715
            PABS: JIR001_15920(qcrC)
            TMR: Tmar_0324
            THEP: DYI95_001435
            LPIL: LIP_1510
            ACIT: HPK19_02965
            RXY: Rxyl_2710 Rxyl_2956
            RRD: RradSPS_0289
            RUB: GBA63_16705
            RMAR: GBA65_03755
            BSOL: FSW04_03680
            CWO: Cwoe_5926
            PARN: NBH00_24995
            AYM: YM304_04020
            ATQ: GH723_00990
            AQZ: KSP35_17660
            IAM: HC251_21915
            ERZ: ER308_12695
            EUZ: DVS28_a4622
            KBS: EPA93_42495
            FJO: Fjoh_0607
///
