ENTRY       K00852                      KO
SYMBOL      rbsK, RBKS
NAME        ribokinase [EC:2.7.1.15]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            ELK: 111139279
            LLV: 125109445
            MPUF: 101681811(RBKS)
            ORO: 101374653(RBKS)
            EJU: 114205806(RBKS)
            ZCA: 113938637(RBKS)
            MLX: 118007715(RBKS)
            FCA: 101094338(RBKS)
            PYU: 121044281(RBKS)
            PBG: 122497313(RBKS)
            PTG: 102949133(RBKS)
            PPAD: 109266587(RBKS)
            AJU: 106967869(RBKS)
            HHV: 120235889(RBKS)
            BTA: 513276(RBKS)
            BOM: 102268565(RBKS)
            BIU: 109566265(RBKS)
            BBUB: 102401349(RBKS)
            CHX: 108633214(RBKS)
            OAS: 101120994(RBKS)
            ODA: 120851551(RBKS)
            CCAD: 122441920(RBKS)
            SSC: 102163141(RBKS)
            CFR: 102519585(RBKS)
            CBAI: 105063812(RBKS)
            CDK: 105098559(RBKS)
            VPC: 102531248(RBKS)
            BACU: 102998395(RBKS)
            LVE: 103078354(RBKS)
            OOR: 101278550(RBKS)
            DLE: 111174933(RBKS)
            PCAD: 102973310(RBKS)
            PSIU: 116764317(RBKS)
            ECB: 100054921(RBKS)
            EPZ: 103561136(RBKS)
            EAI: 106837065(RBKS)
            MYB: 102255618(RBKS)
            MYD: 102751900(RBKS)
            MMYO: 118669153(RBKS)
            MLF: 102421705(RBKS)
            MNA: 107534660(RBKS)
            PKL: 118717166(RBKS)
            HAI: 109392117(RBKS)
            DRO: 112297799(RBKS)
            SHON: 119001319(RBKS)
            AJM: 119050361(RBKS)
            PDIC: 114499768(RBKS)
            PHAS: 123822490(RBKS)
            MMF: 118631081(RBKS)
            RFQ: 117033203(RBKS)
            PALE: 102880502(RBKS)
            PGIG: 120621823(RBKS)
            PVP: 105299130(RBKS)
            RAY: 107511171(RBKS)
            MJV: 108406339(RBKS)
            TOD: 119259442(RBKS)
            SARA: 101558998(RBKS)
            LAV: 100659148(RBKS)
            TMU: 101344126
            DNM: 101444667(RBKS)
            MDO: 100031247(RBKS)
            GAS: 123237066(RBKS)
            SHR: 100919067(RBKS)
            PCW: 110206450(RBKS)
            OAA: 100078220(RBKS)
            GGA: 421418(RBKS)
            PCOC: 116229744(RBKS)
            MGP: 100545004 104909676
            CJO: 107311137(RBKS)
            NMEL: 110396808(RBKS)
            APLA: 101798246(RBKS)
            ACYG: 106048278(RBKS)
            AFUL: 116488056(RBKS)
            TGU: 100230521(RBKS)
            LSR: 110482777(RBKS)
            SCAN: 103821551(RBKS)
            PMOA: 120496858(RBKS)
            OTC: 121340627(RBKS)
            PRUF: 121358833(RBKS)
            GFR: 102036792(RBKS)
            FAB: 101809970(RBKS)
            PHI: 102103580(RBKS)
            PMAJ: 107201458(RBKS)
            CCAE: 111927629(RBKS)
            CCW: 104685703(RBKS)
            CBRC: 103622757(RBKS)
            ETL: 114059068(RBKS)
            ZAB: 102067705(RBKS)
            ACHL: 103810538(RBKS)
            FPG: 101915628(RBKS)
            FCH: 102047678(RBKS)
            CLV: 102098656(RBKS)
            EGZ: 104135637(RBKS)
            NNI: 104021523(RBKS)
            PLET: 104622535(RBKS)
            PCRI: 104028449(RBKS)
            ACUN: 113478792(RBKS)
            TALA: 104368725(RBKS)
            PADL: 103914305(RBKS)
            ACHC: 115350129(RBKS)
            HALD: 104314587(RBKS)
            CCRI: 104169215(RBKS)
            CSTI: 104551312
            EHS: 104513109(RBKS)
            CMAC: 104487106(RBKS)
            MUI: 104539097(RBKS)
            FGA: 104079114(RBKS)
            GSTE: 104254132(RBKS)
            LDI: 104349423(RBKS)
            MNB: 103777455(RBKS)
            OHA: 104326683(RBKS)
            AAM: 106485495(RBKS)
            AROW: 112962902(RBKS)
            NPD: 112953229(RBKS)
            DNE: 112995919(RBKS)
            ASN: 102370563(RBKS)
            AMJ: 102566268(RBKS)
            CPOO: 109319814(RBKS)
            GGN: 109304351(RBKS)
            PSS: 102443718(RBKS)
            CMY: 102943011(RBKS)
            CPIC: 101944631(RBKS)
            TST: 117874549(RBKS)
            CABI: 116830625(RBKS)
            MRV: 120401214(RBKS)
            ACS: 100562867(rbks)
            PVT: 110078700(RBKS)
            SUND: 121935504(RBKS)
            PBI: 103053317(RBKS)
            PMUR: 107288068(RBKS)
            TSR: 106544132(RBKS)
            PGUT: 117671806(RBKS)
            VKO: 123028501(RBKS)
            PMUA: 114594573(RBKS)
            ZVI: 118083258(RBKS)
            GJA: 107109494(RBKS)
            STOW: 125442598(RBKS)
            XLA: 495991(rbks.L)
            XTR: 496800(rbks)
            NPR: 108786340(RBKS)
            RTEM: 120938139(RBKS)
            BBUF: 120999651(RBKS)
            BGAR: 122923726(RBKS)
            DRE: 415207(rbks)
            SRX: 107726083(rbks) 107737448
            SANH: 107656748
            SGH: 107553733
            CAUA: 113117039(rbks)
            PPRM: 120464105(rbks)
            MAMB: 125269159(rbks)
            IPU: 108270149(rbks)
            PHYP: 113545004(rbks)
            SMEO: 124389642(rbks)
            TFD: 113656927(rbks)
            AMEX: 103039800(rbks)
            EEE: 113572150(rbks)
            TRU: 101061400(rbks)
            TNG: GSTEN00034745G001
            LCO: 104923323(rbks)
            NCC: 104948467(rbks)
            CGOB: 115027561(rbks)
            ELY: 117267424(rbks)
            EFO: 125900749(rbks)
            PLEP: 121953372(rbks)
            SLUC: 116065715(rbks)
            ECRA: 117935332(rbks)
            ESP: 116670689(rbks)
            PFLV: 114546375(rbks)
            GAT: 120832628(rbks)
            PPUG: 119227341(rbks)
            MSAM: 119909824(rbks)
            CUD: 121526774(rbks)
            ALAT: 119034425(rbks)
            MZE: 101470334(rbks)
            ONL: 100712191(rbks)
            OAU: 116315205(rbks)
            OLA: 101162801(rbks)
            OML: 112149301(rbks)
            XMA: 102231410(rbks)
            XCO: 114134335(rbks)
            XHE: 116709263(rbks)
            PRET: 103458683(rbks)
            PFOR: 103154221(rbks)
            PLAI: 106935052(rbks)
            PMEI: 106929502(rbks)
            GAF: 122846330(rbks)
            CVG: 107091104(rbks)
            CTUL: 119783524(rbks)
            GMU: 124855331(rbks)
            NFU: 107395958(rbks)
            KMR: 108245063(rbks)
            ALIM: 106518643(rbks)
            NWH: 119427829(rbks)
            AOCE: 111571171(rbks)
            MCEP: 125023266(rbks)
            CSEM: 103387661(rbks)
            POV: 109627872(rbks)
            SSEN: 122783246(rbks)
            HHIP: 117756206(rbks)
            HSP: 118115923(rbks)
            LCF: 108896156(rbks)
            SDU: 111225513(rbks)
            SLAL: 111656294(rbks)
            XGL: 120795045(rbks)
            HCQ: 109519523(rbks)
            BPEC: 110155586(rbks)
            MALB: 109968336(rbks)
            BSPL: 114849105(rbks)
            SASA: 100195822(rbks)
            OTW: 112256424(rbks)
            OMY: 110505233(rbks)
            OGO: 124046236(rbks)
            ONE: 115138254(rbks)
            SALP: 112068773(rbks)
            SNH: 120023070(rbks)
            CCLU: 121545182(rbks)
            ELS: 105023283(rbks)
            SFM: 108922409(rbks)
            PKI: 111834245(rbks)
            AANG: 118220484(rbks)
            LOC: 102683636(rbks)
            PSPA: 121316215(rbks)
            ARUT: 117402448(rbks)
            LCM: 102349347(RBKS)
            CMK: 103189614(rbks)
            RTP: 109927846(rbks)
            BFO: 118418618
            BBEL: 109469192
            CIN: 100181433
            SCLV: 120345288
            SPU: 100889956
            APLC: 110978144
            SKO: 100368240
            DME: Dmel_CG13369(CG13369) Dmel_CG17010(CG17010)
            DER: 26526429 6555676
            DSE: 6615878
            DSI: Dsimw501_GD16516(Dsim_GD16516) Dsimw501_GD28477(Dsim_GD28477)
            DYA: Dyak_GE16624 Dyak_GE28821
            DSR: 110179675 110184006
            DPO: 4814728
            DPE: 6602750
            DMN: 108164987
            DWI: 6641840 6648643
            DGR: 6564867 6566479
            DMO: Dmoj_GI11097 Dmoj_GI21538
            DAZ: 108609653 108612015 108618849
            DNV: 108656281 115562016 115562017
            DHE: 111593432 111594237
            CCAT: 101448889
            BOD: 106619278
            MDE: 101889863
            SCAC: 106085144
            LCQ: 111677173
            LSQ: 119600727
            HIS: 119653492
            AGA: AgaP_AGAP002608
            ACOZ: 120961635
            AARA: 120897078
            ASTE: 118504767
            AAG: 5576102
            AALB: 109408469 109419332 115266284
            CQU: CpipJ_CPIJ012855
            CPII: 120417437 120420870
            CNS: 116342534
            BCOO: 119075904
            AME: 551282
            ACER: 107992429
            ALAB: 122711910
            BIM: 100747765
            BBIF: 117205157
            BVK: 117243512
            BVAN: 117160627
            BTER: 100645497
            BPYO: 122571537
            CCAL: 108626138
            OBB: 114874658
            MGEN: 117220002
            NMEA: 116431890
            CGIG: 122401787
            SOC: 105198504
            MPHA: 105838112
            AEC: 105151090
            ACEP: 105619841
            PBAR: 105424977
            VEM: 105566354
            HST: 105187010
            DQU: 106744936
            CFO: 105253051
            FEX: 115235179
            LHU: 105675781
            PGC: 109861423
            OBO: 105281550
            PCF: 106791552
            PFUC: 122518474
            VPS: 122631889
            NVI: 100115590
            CSOL: 105367290
            TPRE: 106652211
            MDL: 103573938
            CGLO: 123274873
            FAS: 105270676
            DAM: 107043285
            AGIF: 122854721
            LHT: 122505982
            CCIN: 107265668
            TCA: 662716
            DPA: 109544527
            SOY: 115881072
            ATD: 109608721
            CSET: 123317490
            AGB: 108906175
            LDC: 111502625
            NVL: 108567005
            APLN: 108734912 108734919 108734923
            PPYR: 116178002
            OTU: 111426391
            BMOR: 101745091
            MSEX: 115442609
            DPL: KGM_207891
            BANY: 112048162
            PMAC: 106719903
            PPOT: 106101475
            PXU: 106121727
            PRAP: 110991339
            ZCE: 119832967
            HAW: 110378738
            HZE: 124636155
            TNL: 113495685
            SLIU: 111356718
            OFU: 114366351
            PXY: 105387977
            API: 100169431
            DNX: 107161879
            AGS: 114130049
            RMD: 113554038
            BTAB: 109035858
            DCI: 103504879 103507905 103517618
            CLEC: 106662766
            HHAL: 106677344
            NLU: 111059102
            PHU: Phum_PHUM495730
            FOC: 113218454
            TPAL: 117640459
            ZNE: 110828132
            CSEC: 111872858
            FCD: 110862994
            DPX: DAPPUDRAFT_204463 DAPPUDRAFT_231325 DAPPUDRAFT_56784
            DMK: 116929470 116931130
            PVM: 113804255
            PJA: 122265024
            PCHN: 125042418
            HAME: 121854702
            PCLA: 123762314
            PTRU: 123514370
            HAZT: 108670805
            EAF: 111699998
            LSM: 121127690
            PPOI: 119105772
            ISC: IscW_ISCW000133
            DSV: 119463396 119463397
            RSAN: 119401484
            RMP: 119164126
            VDE: 111253843
            VJA: 111271439
            DPTE: 113788994
            DFR: 124490897
            CSCU: 111624489 111624500
            PTEP: 107448861
            SDM: 118187722
            CEL: CELE_F07A11.5(F07A11.5)
            CBR: CBG_02845
            BMY: BM_BM18203(Bm18203)
            LOA: LOAG_04812
            NAI: NECAME_08724
            TSP: Tsp_04412
            HRO: HELRODRAFT_91240
            LGI: LOTGIDRAFT_197206
            PCAN: 112570036
            BGT: 106062027
            GAE: 121371629
            HRF: 124146065
            HRJ: 124260884
            CRG: 105335428
            MYI: 110446830
            PMAX: 117322870
            MMER: 123527832
            OBI: 106876552
            OSN: 115217290
            LAK: 106169638
            SMM: Smp_044850
            SHX: MS3_0020675
            OVI: T265_05102
            EGL: EGR_01563
            NVE: 5509369 5518962
            EPA: 110241789 110247195
            ATEN: 116291087 116299856
            ADF: 107341279 107346582
            AMIL: 114954862 114975250
            PDAM: 113676942 113682680
            SPIS: 111328269 111341332
            DGT: 114518061 114520056
            XEN: 124442837 124444602
            HMG: 100198684
            TAD: TRIADDRAFT_38171
            AQU: 100634035
            ATH: AT1G17160
            ALY: 9326269
            CRB: 17899277
            CSAT: 104740408 104756046 104775825
            EUS: EUTSA_v10007918mg
            BRP: 103872503
            BNA: 106346713 106447229
            BOE: 106295734
            RSZ: 108850322 108850335
            THJ: 104812287 104813974
            CPAP: 110812485
            CIT: 102620360
            CIC: CICLE_v10020632mg
            PVY: 116130852 116140330
            MINC: 123228665
            TCC: 18594545
            GRA: 105792804
            GHI: 107909173 107928375
            GAB: 108470181
            DZI: 111276589
            EGR: 104450056
            GMX: 100787958 100801418 102666284
            GSJ: 114374757 114377135 114385679
            PVU: PHAVU_005G070000g PHAVU_005G0702000
            VRA: 106762504 106773170
            VAR: 108333990 108333991
            VUN: 114185165 114185166
            CCAJ: 109788907
            APRC: 113855339
            MTR: MTR_2g072830
            CAM: 101510967
            LJA: Lj0g3v0274999.1(Lj0g3v0274999.1)
            ADU: 107459872 107487953
            AIP: 107613850 107618027
            AHF: 112703505 112721392 112721555 112771370
            LANG: 109348075
            FVE: 101295116
            RCN: 112167668
            PPER: 18778864
            PMUM: 103325947
            PAVI: 110772283
            PDUL: 117624592
            MDM: 103430167
            PXB: 103931563
            ZJU: 107414300
            MNT: 21403638 21403639
            CSV: 101213654
            CMO: 103492959
            BHJ: 120070789
            MCHA: 111012879
            CMAX: 111480630
            CMOS: 111447920
            CPEP: 111780566
            RCU: 8287678
            JCU: 105646448
            HBR: 110638524 110656629
            MESC: 110601264
            POP: 7462306
            PEU: 105129255
            PALZ: 118038346
            JRE: 109011716
            QSU: 111983901 111995022 112000343
            QLO: 115957933
            TWL: 119988265
            VVI: 100265800
            VRI: 117909637
            SLY: 101251203
            SPEN: 107025986
            SOT: 102591122
            SSTN: 125876849
            CANN: 107878559
            NTA: 107775815 107796802
            NSY: 104241409
            NTO: 104116369
            NAU: 109228841
            INI: 109187822
            ITR: 116009900
            SIND: 105165484
            OEU: 111370860 111395553
            EGT: 105966901
            SSPL: 121774696
            HAN: 110912921
            ECAD: 122592596
            LSV: 111914101
            CCAV: 112506963
            DCR: 108227215
            CSIN: 114322939
            BVG: 104907507
            SOE: 110782675
            CQI: 110694072 110737884
            NNU: 104590447
            MING: 122072797
            TSS: 122652696
            PSOM: 113281246 113289930
            NCOL: 116264075
            OSA: 4326855
            DOSA: Os01t0665400-01(Os01g0665400)
            OBR: 102712687
            BDI: 100823162
            ATS: 109774208
            TDC: 119268585 119276476
            TAES: 123061675 123070294 123078745
            TUA: 125544321 125544325 125544412
            SBI: 8061825
            ZMA: 100283183
            SITA: 101779497
            SVS: 117857184
            PVIR: 120674365 120710093
            PHAI: 112893065
            PDA: 103704312
            EGU: 105048953
            MUS: 103974352
            DCT: 110091950
            PEQ: 110020539 110038156
            AOF: 109843371
            ATR: 18443326
            SMO: SELMODRAFT_232676 SELMODRAFT_409434
            PPP: 112282766 112284086
            CRE: CHLRE_10g424500v5
            VCN: VOLCADRAFT_106272
            MNG: MNEG_9283
            CSL: COCSUDRAFT_14606
            CVR: CHLNCDRAFT_140074
            APRO: F751_5736
            OLU: OSTLU_36777 OSTLU_41900
            CME: CYME_CMI123C
            SCE: YCR036W(RBK1)
            SEUB: DI49_0788
            SPAO: SPAR_C00910
            AGO: AGOS_AFR626W
            ERC: Ecym_8139
            KLA: KLLA0_C03498g
            KMX: KLMA_10157(RBK1)
            LTH: KLTH0F03696g
            VPO: Kpol_2001p53
            ZRO: ZYRO0C17886g
            CGR: CAGL0L08228g
            NCS: NCAS_0B08520(NCAS0B08520)
            NDI: NDAI_0A00710(NDAI0A00710)
            TPF: TPHA_0A02550(TPHA0A02550)
            TBL: TBLA_0J00610(TBLA0J00610)
            TDL: TDEL_0C05630(TDEL0C05630)
            TGB: HG536_0B01560
            KAF: KAFR_0G00220(KAFR0G00220)
            KNG: KNAG_0C00840(KNAG0C00840)
            ZMK: HG535_0A01550
            PPA: PAS_chr3_0604
            DHA: DEHA2G10076g
            PIC: PICST_75489(RBK1)
            PGU: PGUG_02769
            SPAA: SPAPADRAFT_61611
            LEL: LELG_03572
            CAL: CAALFM_C112780WA(RBK1)
            CTP: CTRG_03290
            COT: CORT_0D01390
            CDU: CD36_11960
            CTEN: CANTEDRAFT_108947
            YLI: YALI0B14927g
            CLU: CLUG_04703
            CAUR: CJI97_004079
            SLB: AWJ20_1036(RBK1)
            PKZ: C5L36_0C01520
            BNN: FOA43_000876 FOA43_001683
            BBRX: BRETT_001310
            OPA: HPODL_04402
            SLUD: SCDLUD_004035
            NCR: NCU04339
            NTE: NEUTE1DRAFT60919(NEUTE1DRAFT_60919)
            SMP: SMAC_01807
            PAN: PODANSg6174
            TTT: THITE_2129056
            MTM: MYCTH_2299427
            CTHR: CTHT_0030580
            MGR: MGG_06089
            PPEI: PpBr36_02916
            TMN: UCRPA7_3013
            SSCK: SPSK_07707 SPSK_09491
            FGR: FGSG_05114 FGSG_07724 FGSG_10580 FGSG_11337
            FPU: FPSE_00744 FPSE_06381 FPSE_06508 FPSE_10544
            FVR: FVEG_06101 FVEG_07734 FVEG_13885
            FOX: FOXG_08568 FOXG_13522 FOXG_21219
            NHE: NECHADRAFT_32477 NECHADRAFT_44621
            TRE: TRIREDRAFT_55245
            TRR: M419DRAFT_90535
            MAW: MAC_00709 MAC_02126
            MAJ: MAA_06507
            CMT: CCM_05337
            PLJ: VFPFJ_00972 VFPFJ_09628
            VAL: VDBG_01057 VDBG_08416
            VDA: VDAG_00671 VDAG_08080
            CFJ: CFIO01_05400
            CHIG: CH63R_04721
            SAPO: SAPIO_CDS10329 SAPIO_CDS7267
            ELA: UCREL1_10842 UCREL1_9425
            PFY: PFICI_04613
            SSL: SS1G_03789
            BFU: BCIN_04g03680(Bcrbk1)
            MBE: MBM_08419
            PSCO: LY89DRAFT_403116 LY89DRAFT_579558 LY89DRAFT_699702 LY89DRAFT_706186
            GLZ: GLAREA_06862
            ANI: AN7995.2
            AFM: AFUA_4G14650 AFUA_5G02530
            ACT: ACLA_002630 ACLA_099280
            NFI: NFIA_039550 NFIA_101730
            AOR: AO090038000092 AO090102000368
            ANG: ANI_1_1778134(An15g07500)
            AFV: AFLA_011814 AFLA_012364
            ALUC: AKAW2_60045A
            ACHE: ACHE_50996A
            APUU: APUU_41579A
            PCS: Pc12g02790 Pc21g15560
            PDP: PDIP_03430
            TMF: PMAA_081030
            TRG: TRUGW13939_10826
            CIM: CIMG_06461
            CPW: CPC735_029520
            PBN: PADG_11977(PADG_05772)
            ABE: ARB_06956
            TVE: TRV_05925
            AJE: HCAG_00420
            BGH: BDBG_01501
            PNO: SNOG_10869
            PTE: PTT_11297
            BZE: COCCADRAFT_28305
            BSC: COCSADRAFT_285070
            BOR: COCMIDRAFT_91291
            AALT: CC77DRAFT_958771
            ZTR: MYCGRDRAFT_46160(RBK1)
            PFJ: MYCFIDRAFT_65226
            FFU: CLAFUR5_07612
            BCOM: BAUCODRAFT_59158
            NPA: UCRNP2_1991
            TML: GSTUM_00001691001
            SPO: SPBC16G5.02c
            CGI: CGB_E3280W
            TASA: A1Q1_02272
            SHS: STEHIDRAFT_133089 STEHIDRAFT_56833
            HIR: HETIRDRAFT_436313
            PSQ: PUNSTDRAFT_80869
            GTR: GLOTRDRAFT_118199
            LBC: LACBIDRAFT_190672
            CCI: CC1G_08613
            ABP: AGABI1DRAFT123341(AGABI1DRAFT_123341)
            ABV: AGABI2DRAFT186851(AGABI2DRAFT_186851)
            MPR: MPER_15155
            UMA: UMAG_04561
            PFP: PFL1_01412
            MGL: MGL_4124
            MRT: MRET_3701
            PGR: PGTG_14774
            MLR: MELLADRAFT_43454 MELLADRAFT_53785
            MBR: MONBRDRAFT_14123
            SRE: PTSG_06221
            DDI: DDB_G0280893(rbsk)
            DPP: DICPUDRAFT_88638
            DFA: DFA_05983
            EHI: EHI_138020(20.t00015)
            EDI: EDI_134130
            EIV: EIN_056810
            TGO: TGME49_305030
            TET: TTHERM_00312950
            PTM: GSPATT00018377001
            SMIN: v1.2.029696.t1(symbB.v1.2.029696.t1)
            PTI: PHATR_10546
            FCY: FRACYDRAFT_159706
            AAF: AURANDRAFT_28224 AURANDRAFT_69377 AURANDRAFT_69574
            PIF: PITG_03919 PITG_03920
            PSOJ: PHYSODRAFT_353133 PHYSODRAFT_551144
            SPAR: SPRG_01785
            EHX: EMIHUDRAFT_464156 EMIHUDRAFT_64930 EMIHUDRAFT_73582 EMIHUDRAFT_73800 EMIHUDRAFT_74125 EMIHUDRAFT_77774 EMIHUDRAFT_78322
            GTT: GUITHDRAFT_159544
            TBR: Tb11.03.0090
            TBG: TbgDal_XI1090
            TCR: 506925.480
            LMA: LMJF_27_0420
            LIF: LINJ_27_0430
            LDO: LDBPK_270430
            LMI: LMXM_27_0420
            LBZ: LBRM_27_0510
            LPAN: LPMP_270410
            NGR: NAEGRDRAFT_80125
            TVA: TVAG_365110 TVAG_384480
            ECO: b3752(rbsK)
            ECJ: JW3731(rbsK)
            ECD: ECDH10B_3940(rbsK)
            EBW: BWG_3443(rbsK)
            ECOK: ECMDS42_3190(rbsK)
            ECE: Z5253(rbsK)
            ECS: ECs_4694(rbsK)
            ECF: ECH74115_5188(rbsK)
            ETW: ECSP_4802(rbsK)
            ELX: CDCO157_4430
            EOI: ECO111_4586(rbsK)
            EOJ: ECO26_4826(rbsK)
            EOH: ECO103_4405(rbsK)
            ECOO: ECRM13514_4814(rbsK)
            ECOH: ECRM13516_4599(rbsK)
            ESL: O3K_22150 O3K_25060
            ESO: O3O_00280 O3O_03240
            ESM: O3M_22050 O3M_24980
            ECK: EC55989_4227(rbsK) EC55989_4933(deoK)
            ECG: E2348C_0066 E2348C_4062(rbsK)
            EOK: G2583_4548(rbsK)
            ELR: ECO55CA74_21850
            ELH: ETEC_3197 ETEC_4043
            ECW: EcE24377A_4268(rbsK)
            EUN: UMNK88_4564(rbsK)
            ECP: ECP_2983 ECP_3952
            ENA: ECNA114_0054 ECNA114_3901(rbsK) ECNA114_4517(deoK)
            ECOS: EC958_0200 EC958_4225(rbsK) EC958_4773
            ECV: APECO1_2711(rbsK)
            ECOA: APECO78_22650
            ECX: EcHS_A3968(rbsK)
            ECM: EcSMS35_4120(rbsK)
            ECY: ECSE_4042
            ECR: ECIAI1_3936(rbsK)
            ECQ: ECED1_0326(deoK) ECED1_4442(rbsK)
            EUM: ECUMN_4282(rbsK)
            ECT: ECIAI39_4357(rbsK) ECIAI39_4374
            EOC: CE10_4398(rbsK) CE10_4664
            EBR: ECB_03638(rbsK)
            EBL: ECD_03638(rbsK)
            EBE: B21_03583(rbsK)
            EBD: ECBD_4278
            ECI: UTI89_C4307(rbsK)
            EIH: ECOK1_4201(rbsK)
            ECZ: ECS88_4174(rbsK)
            ECC: c0331 c4680(rbsK)
            ELO: EC042_4139(rbsK) EC042_4755
            ELN: NRG857_18685
            ESE: ECSF_0071 ECSF_3600 ECSF_4185
            ECL: EcolC_4242
            EAB: ECABU_c02920 ECABU_c42370(rbsK)
            EDH: EcDH1_4215
            EDJ: ECDH1ME8569_3640(rbsK)
            ELU: UM146_18950
            ELC: i14_0319 i14_4271(rbsK)
            ELD: i02_0319 i02_4271(rbsK)
            ELP: P12B_c3891(rbsK)
            ELF: LF82_1819(rbsK)
            ECOI: ECOPMV1_04090(rbsK_2)
            ECOJ: P423_00325 P423_20805 P423_23835 P423_24090
            EFE: EFER_0074 EFER_4051(rbsK)
            EAL: EAKF1_ch2181c(rbsK)
            EMA: C1192_16800
            ESZ: FEM44_09915(rbsK)
            STY: STY3892(rbsK) STY3989
            STT: t3634(rbsK) t3725
            SEX: STBHUCCB_38230 STBHUCCB_39250
            SENT: TY21A_18375 TY21A_18880
            STM: STM3793 STM3885(rbsK)
            SEO: STM14_4574 STM14_4682(rbsK)
            SEV: STMMW_37821 STMMW_38691
            SEY: SL1344_3759 SL1344_3852(rbsK)
            SEM: STMDT12_C39520 STMDT12_C40470
            SEJ: STMUK_3779 STMUK_3874(rbsK)
            SEB: STM474_3967 STM474_4064(rbsK)
            SEF: UMN798_4122 UMN798_4221(rbsK)
            SETU: STU288_19165 STU288_19655
            SETC: CFSAN001921_20990 CFSAN001921_21475
            SENR: STMDT2_36771 STMDT2_37651(rbsK)
            SEND: DT104_37771 DT104_39121(rbsK)
            SENI: CY43_19675 CY43_20365
            SEEN: SE451236_01460 SE451236_01945
            SPT: SPA3643 SPA3724(rbsK)
            SEK: SSPA3401 SSPA3478
            SPQ: SPAB_04714 SPAB_04829
            SEI: SPC_3671 SPC_3874 SPC_3970(rbsK)
            SEC: SCH_3531(rbsK) SCH_3713(rbsK) SCH_3798(rbsK)
            SEH: SeHA_C4124(rbsK) SeHA_C4218(rbsK)
            SHB: SU5_011 SU5_04270
            SENH: CFSAN002069_12595 CFSAN002069_13065
            SEEH: SEEH1578_05115 SEEH1578_05580
            SEE: SNSL254_A4074(rbsK) SNSL254_A4168(rbsK)
            SENN: SN31241_48270 SN31241_830
            SEW: SeSA_A4003(rbsK) SeSA_A4097(rbsK)
            SEA: SeAg_B4019(rbsK) SeAg_B4112(rbsK)
            SENS: Q786_18595 Q786_19045
            SED: SeD_A4182(rbsK) SeD_A4277(rbsK)
            SEG: SG3548(rbsK) SG3641
            SEL: SPUL_3682(rbsK) SPUL_3774
            SEGA: SPUCDC_3668(rbsK) SPUCDC_3760
            SET: SEN3609 SEN3699(rbsK)
            SENA: AU38_18425 AU38_18885
            SENO: AU37_18615 AU37_19075
            SENV: AU39_18620 AU39_19080
            SENQ: AU40_20755 AU40_21285
            SENL: IY59_19060 IY59_19535
            SENJ: CFSAN001992_14210 CFSAN001992_14670
            SEEC: CFSAN002050_01840 CFSAN002050_02310
            SEEB: SEEB0189_000445 SEEB0189_000910 SEEB0189_022895
            SEEP: I137_17700 I137_18120
            SENB: BN855_38850(rbsK) BN855_39730
