ENTRY       K16301                      KO
SYMBOL      efeB
            ESA: ESA_02350
            CSK: ES15_2453
            CSZ: CSSP291_10955
            CSJ: CSK29544_03661
            CCON: AFK62_07395
            CDM: AFK67_07625
            CSI: P262_03577
            CMJ: AFK66_012310
            CUI: AFK65_07385
            CMW: AFK63_11230
            CTU: CTU_16040(ycdB)
            KPN: KPN_01047(ycdB)
            KPU: KP1_2037
            KPM: KPHS_19250
            KPP: A79E_3184
            KPH: KPNIH24_18900
            KPZ: KPNIH27_09095
            KPV: KPNIH29_09620
            KPW: KPNIH30_10135
            KPY: KPNIH31_09510
            KPG: KPNIH32_09975
            KPC: KPNIH10_09625
            KPQ: KPR0928_09800
            KPT: VK055_1428
            KPO: KPN2242_08305
            KPR: KPR_3476(ycdB)
            KPJ: N559_3239
            KPI: D364_05440
            KPA: KPNJ1_03478
            KPS: KPNJ2_03467
            KPX: PMK1_03387(efeB)
            KPB: FH42_01090
            KPNE: KU54_016525
            KPNU: LI86_16835
            KPNK: BN49_2136(ycdB)
            KVA: Kvar_3332
            KPE: KPK_3510
            KPK: A593_19735
            KVD: KR75_17405
            KVQ: SP68_23780
            KOX: KOX_17045
            KOE: A225_2259
            KOY: J415_20490
            KOM: HR38_15570
            KMI: VW41_07715
            KOK: KONIH1_11050
            KOC: AB185_25085
            KQU: AVR78_14275
            EAE: EAE_16085
            EAR: CCG30690
            KQV: B8P98_18005
            KLL: BJF97_11325
            KLW: DA718_17510(efeB)
            KAR: LGL98_15990(efeB)
            KGR: JJJ10_17475(efeB)
            ROR: RORB6_09420
            RON: TE10_11140
            RAO: DSD31_16045
            RTG: NCTC13098_04524(efeB)
            REE: electrica_03226(efeB)
            CRO: ROD_10731
            CFD: CFNIH1_15085
            CBRA: A6J81_07530
            CWE: CO701_13705
            CYO: CD187_14800
            CPOT: FOB25_02735(efeB)
            CFQ: C2U38_09165
            CSED: JY391_13235(efeB)
            CAMA: F384_05100
            CAF: AL524_17195
            CIF: AL515_09480
            CFAR: CI104_10200
            CIR: C2U53_20160
            CIE: AN232_20585
            CPAR: CUC49_04895
            CTEL: GBC03_20075(efeB)
            CITZ: E4Z61_08595(efeB)
            CARS: E1B03_10255(efeB)
            EBT: EBL_c24480(ycdB)
            CNT: JT31_04695
            CEM: LH23_13310
            CEN: LH86_12615
            CLAP: NCTC11466_02893(efeB)
            PGE: LG71_19200
            ESC: Entcl_2759
            KLE: AO703_08395
            KSA: C813_06310
            KOR: AWR26_15775(efeB)
            KRD: A3780_08510
            KCO: BWI95_13940
            KOT: EH164_14105(efeB)
            KPSE: IP581_08265(efeB)
            KIE: NCTC12125_01878(efeB)
            KAS: KATP_28850
            LAX: APT61_14340
            LEI: C2U54_13190
            LEH: C3F35_03100
            LEE: DVA44_15370
            LER: GNG29_08355(efeB)
            LEA: GNG26_07975(efeB)
            LPNU: KQ929_12850(efeB)
            LAZ: A8A57_08085
            LEF: LJPFL01_1566
            LEW: DAI21_18730
            BUF: D8682_07160(efeB)
            BAGE: BADSM9389_26600
            BFT: MNO13_16085(efeB)
            METY: MRY16398_36380
            YRE: HEC60_02490(efeB)
            SGOE: A8O29_014530(efeB)
            KIN: AB182_15960
            PDZ: HHA33_18555(efeB)
            PSGC: G163CM_16920(efeB)
            EBF: D782_2716
            EBC: C2U52_26710
            EBU: CUC76_06015
            PSTS: E05_34040(ycdB)
            YPE: YPO1856
            YPK: y2450
            YPH: YPC_2407
            YPA: YPA_1234
            YPN: YPN_2267
            YPM: YP_1537
            YPP: YPDSF_1269
            YPG: YpAngola_A2042
            YPZ: YPZ3_1873
            YPT: A1122_16580
            YPD: YPD4_1645
            YPX: YPD8_1905
            YPW: CH59_3310
            YPJ: CH55_819
            YPV: BZ15_1694
            YPL: CH46_3267
            YPS: YPTB1727
            YPO: BZ17_773
            YPI: YpsIP31758_2262
            YPY: YPK_2364
            YPB: YPTS_1859
            YPU: BZ21_1081
            YPR: BZ20_247
            YPC: BZ23_1362
            YPF: BZ19_1155
            YEN: YE1940
            YEP: YE105_C1750
            YEY: Y11_13821
            YEL: LC20_07445
            YEW: CH47_1372(ycdB)
            YET: CH48_3362
            YEF: FORC2_2492
            YEE: YE5303_22981
            YSI: BF17_17905
            YAL: AT01_127
            YFR: AW19_912(ycdB)
            YIN: CH53_3602
            YKR: CH54_750
            YRO: CH64_266
            YAK: ACZ76_00850
            YMA: DA391_09435
            YHI: D5F51_10605(efeB)
            YCA: F0T03_12970(efeB)
            YMO: HRD69_13880(efeB)
            SMAR: SM39_2384(efeB)
            SMAC: SMDB11_2175(efeB)
            SMW: SMWW4_v1c29260(efeB)
            SPE: Spro_2927
            SRR: SerAS9_3008
            SRL: SOD_c27520(efeB)
            SRY: M621_14980
            SPLY: Q5A_015205(efeB)
            SRS: SerAS12_3009
            SRA: SerAS13_3011
            SLQ: M495_15065
            SERF: L085_14195
            SERS: SERRSCBI_13790
            SFW: WN53_23750
            SFG: AV650_19500
            SERA: Ser39006_005290 Ser39006_017025
            SERQ: CWC46_05285 CWC46_17025
            SQU: E4343_01395(efeB)
            SFJ: SAMEA4384070_2943(efeB)
            SOF: NCTC11214_03886(efeB_2)
            SSUR: ATE40_011195
            SURI: J0X03_09345(efeB)
            SENP: KHA73_14350(efeB)
            SFO: Z042_22525
            RAH: Rahaq_2344 Rahaq_2460
            RACE: JHW33_04680(efeB) JHW33_05175(efeB)
            RAQ: Rahaq2_2520
            RAA: Q7S_11850 Q7S_12445
            ROX: BV494_05230 BV494_06900
            RVC: J9880_17495(efeB)
            EAME: GXP68_11080(efeB)
            RBAD: H2866_17105(efeB)
            DDD: Dda3937_00792(efeB)
            DZE: Dd1591_2782
            DDC: Dd586_1313
            DZC: W909_06685
            DSO: A4U42_16045
            CED: LH89_05100
            DFN: CVE23_07650
            DDQ: DDI_1396
            DAQ: DAQ1742_01753(efeB)
            DIC: Dpoa569_002448(efeB)
            DDA: Dd703_3145
            SOD: Sant_1401(ycdB)
            SLIG: GTU79_10865
            EAM: EAMY_2127(ycdB)
            EAY: EAM_2057
            ETA: ETA_14340(ycdB)
            EPY: EpC_15090(ycdB)
            EPR: EPYR_01623(ycdB)
            EBI: EbC_26230
            ERJ: EJP617_31940(ycdB)
            EGE: EM595_2188(ycdB)
            EPE: CI789_06235
            ERWI: GN242_11760(efeB)
            ETP: LU633_11140(efeB)
            ERP: LJN55_13695(efeB)
            PAM: PANA_2250(ycdB)
            PLF: PANA5342_1851(ycdB)
            PAJ: PAJ_1562(ycdB)
            PAQ: PAGR_g1788
            PVA: Pvag_1742(ycdB)
            PAGG: AL522_15675
            PAO: Pat9b_5586
            KLN: LH22_10840
            PANT: PSNIH1_15085
            PANP: PSNIH2_06070
            PAGC: BEE12_18605
            PSTW: DSJ_15520
            PALH: B1H58_15810
            PANS: FCN45_11615(efeB)
            PEY: EE896_07910(efeB)
            PDIS: D8B20_10250(efeB)
            PER: LAC65_09045(efeB)
            PGZ: C2E15_12570
            PCD: C2E16_12725
            MINT: C7M51_01709(efeB)
            MTHI: C7M52_01106(efeB)
            TCI: A7K98_03580
            TPTY: NCTC11468_02464(efeN)
            PMR: PMI0172
            PMIB: BB2000_0337
            PVL: AOB99_03665
            PVG: CRN77_00345
            PHAU: PH4a_10885
            PROT: BTA34_02575
            PCOL: F1325_03835(efeB)
            PCIB: F9282_03655(efeB)
            PPEE: I6G31_05640(efeB)
            XBU: HGO23_09930(efeB)
            PSI: S70_05375
            PSX: DR96_186(ycdB)
            PSTA: BGK56_08250
            PRG: RB151_034610(efeB)
            PALA: CO695_09060
            PHEI: NCTC12003_00985(efeB)
            PRQ: CYG50_21185(efeB)
            PRJ: NCTC6933_03052(efeB)
            PVC: G3341_04790(efeB)
            PMAG: JI723_05190(efeB)
            MMK: MU9_2852
            AET: LDL57_17045(efeB)
            MWI: MNY66_12630(efeB)
            HAV: AT03_13680
            HPAR: AL518_12770
            OPO: DSM2777_10775
            GLE: CJD39_03660
            MHT: D648_12480
            MHQ: D650_10690
            MHAT: B824_13840
            MHX: MHH_c20970(efeN)
            MHAE: F382_01080
            MHAM: J450_00530
            MHAO: J451_02260
            MHAL: N220_07100
            MHAQ: WC39_07350
            MHAY: VK67_07350
            MVI: X808_10960
            MVG: X874_10190
            MVE: X875_10540
            MGRA: A4G16_04530
            MBOS: ICJ55_07700(efeB)
            MPEG: HV560_08075(efeB)
            APL: APL_0669
            APJ: APJL_0664(ywbN)
            APA: APP7_0709
            ASI: ASU2_03710
            ASS: ASU1_03440
            AEU: ACEE_03695
            AIO: EXH44_00355(efeB)
            ALIG: NCTC10568_00775(efeN)
            GAN: UMN179_00911
            BTO: WQG_12270
            BTRE: F542_9770
            BTRH: F543_11130
            BTRA: F544_12650
            FCL: A4G17_08435
            XHY: FZ025_01345(efeB)
            DCS: ISN74_20950(efeB)
            DTA: DYST_01120
            VSH: BSZ05_22655
            PCQ: PcP3B5_61820(efeB)
            POR: APT59_11310
            PST: PSPTO_3598
            PSB: Psyr_3369
            PSYR: N018_16955
            PSP: PSPPH_3289
            PSAV: PSA3335_12400
            PAMG: BKM19_019665
            PCI: PCH70_32810
            PAVL: BKM03_11210
            PVD: CFBP1590__3503(efeB)
            PCAB: JGS08_10050(efeB)
            PCOF: POR16_15390(efeB)
            PTRE: I9H09_09890(efeB)
            PSYI: MME58_17250(efeB)
            PFL: PFL_3257(efeB)
            PPRC: PFLCHA0_c32850(ycdB)
            PPRO: PPC_3280
            PFN: HZ99_02780
            PFO: Pfl01_2874
            PFS: PFLU_2919
            PFC: PflA506_2582(efeB)
            PPZ: H045_07615
            PFB: VO64_0164
            PMAN: OU5_0539
            PTV: AA957_00970
            PVR: PverR02_14175
            PAZO: AYR47_21790
            POI: BOP93_11780
            PRX: HRH33_13300(efeB)
            PFW: PF1751_v1c25600(efeB)
            PFF: PFLUOLIPICF724230
            PFX: A7318_14000
            PSK: U771_15385
            PCH: EY04_16505
            PCZ: PCL1606_27450
            PCP: JM49_14240
            PFZ: AV641_11500
            PRH: LT40_09465
            PPV: NJ69_07785
            PSES: PSCI_3529
            PSEM: TO66_17175
            PPSY: AOC04_08580
            PSOS: POS17_2813
            PKR: AYO71_16355
            PANR: A7J50_2750
            PPSL: BJP27_02530
            PYM: AK972_2713
            PKE: DLD99_15065
            PGG: FX982_04671
            PPSH: G5J76_14680(efeB)
            PGY: AWU82_13240
            PEZ: HWQ56_17985(efeB)
            PATA: JWU58_13695(efeB)
            PZE: HU754_015470(efeB)
            PMOE: HV782_015615(efeB)
            PSEP: C4K39_2837
            PVW: HU752_016325(efeB)
            PTRT: HU722_0014090(efeB)
            PSAM: HU731_001285(efeB)
            PTZ: HU718_015715(efeB)
            PSHH: HU773_013275(efeB)
            PHV: HU739_004590(efeB)
            PASG: KSS96_14190(efeB)
            PIE: HU724_014825(efeB)
            PWY: HU734_013640(efeB)
            PGF: J0G10_15570(efeB)
            HAES: LO767_09550(efeB)
            MCT: MCR_0120
            MCS: DR90_1775
            MOS: AXE82_03795
            MCUN: NCTC10297_00526(efeN)
            MNN: I6G26_01775(efeB)
            MNS: LU293_00595(efeB)
            MMOB: F6R98_01805
            CSA: Csal_3312
            CHJ: NCTC10426_01142(efeN)
            CDIZ: CEDIAZO_00968(efeB)
            NME: NMB0036
            NMP: NMBB_0042
            NMH: NMBH4476_0036
            NMD: NMBG2136_0037
            NMM: NMBM01240149_0034
            NMS: NMBM01240355_0039
            NMQ: NMBM04240196_0032
            NMZ: NMBNZ0533_0041
            NMA: NMA0282
            NMW: NMAA_0026
            NMX: NMA510612_0307
            NMC: NMC0013
            NMN: NMCC_0037
            NMT: NMV_0035
            NMI: NMO_1970
            NGO: NGO_2051
            NGK: NGK_2180
            NLA: NLA_0100
            NEL: NELON_01760
            NWE: SAMEA3174300_1849(efeB)
            NSI: A6J88_03345
            NMJ: NM96_11555
            NEK: CGZ77_05285
            NFV: FAH67_09630(efeB)
            NSF: FAH66_09160(efeB)
            NZL: D0T92_01495(efeB)
            NZO: SAMEA4504057_0332(efeB)
            NCI: NCTC10296_02387(efeB)
            NCZ: NCTC10294_01587(efeB)
            NANI: NCTC12227_00257(efeB)
            NBC: H3L91_10670(efeB)
            NWD: H3L96_11650(efeB)
            NSG: H3L94_09975(efeB)
            NMUS: H7A79_2182
            NSC: J7445_10340(efeB)
            NPF: LPB400_01650(efeB)
            NDN: H3L92_11475(efeB)
            NDU: LVJ88_12370(efeB)
            NMB: MON40_13050(efeB)
            SALV: SALWKB2_2038
            KKI: KKKWG1_1728 KKKWG1_1777
            KOA: H3L93_07260(efeB)
            VMS: LVJ82_14165(efeB)
            ECOR: SAMEA4412678_0119(efeB)
            SMUR: BWP33_00645
            AFF: H3L97_05135(efeB)
            PTES: JQU52_12465(efeB)
            MCER: MON37_11615(efeB)
            USU: LVJ78_00185(efeB)
            UTE: LVJ83_00460(efeB)
            CVC: BKX93_20645
            CHRO: CXB49_15050
            AMAH: DLM_2167
            AQS: DKK66_18445
            BTD: BTI_5778
            BOK: DM82_4392
            BOC: BG90_3684
            BUU: WS70_19040
            BSAV: WS86_20435
            BHG: I6G56_23175(efeB)
            BUR: Bcep18194_A3951
            BCEN: DM39_667
            BCT: GEM_2670
            BCEP: APZ15_07940
            BPYR: ABD05_09910
            BSEM: WJ12_03900
            BPSL: WS57_21690
            BMEC: WJ16_03935
            BSTL: BBJ41_07875
            BANN: JFN94_04070(efeB)
            BUL: BW21_5465
            BPLA: bpln_2g07720
            BUD: AQ610_25860
            BUM: AXG89_18740
            BUI: AX768_28515
            BXE: Bxe_B1834
            BXB: DR64_7141
            BPY: Bphyt_4829
            BUZ: AYM40_24270
            BFN: OI25_4287
            PARB: CJU94_20555
            PHS: C2L64_30575
            PTER: C2L65_27245
            PCAF: DSC91_001772
            PMEG: FNZ07_09495(efeB)
            PTRO: G5S35_18930(efeB)
            PGIS: I6I06_20940(efeB)
            PACP: FAZ97_16065(efeB)
            PACS: FAZ98_33180(efeB)
            PDIO: PDMSB3_1221.1(efeN)
            PLG: NCTC10937_01811(efeB)
            HYF: DTO96_101894(efeB)
            LMIR: NCTC12852_01867(efeB)
            CABA: SBC2_68990(efeN)
            BOJ: CBF45_02500
            ODI: ODI_R1017
            OUR: CEQ07_02850
            OUE: I6G29_08480(efeB)
            KGY: EHF36_02895(efeB)
            VBO: CKY39_25500
            VAM: C4F17_11200
            CODO: LAD35_09205(efeB)
            GLC: JQN73_19095(efeB)
            SNIV: SFSGTM_29890
            HAD: CDV25_07585
            HCL: NCTC13205_01215(efeN)
            CLX: CLAN_0411(efeB)
            CAMY: CSUIS_0322(efeB)
            PHT: BLM14_23120
            PHYL: HB779_22075(efeB)
            NEO: CYG48_21255
            NEN: NCHU2750_43860(efeB)
            LSO: CKC_01670
            LAR: lam_508
            OIN: IAR37_17020(efeB)
            OAN: Oant_3857
            OAH: DR92_4405(ycdB)
            OPS: A8A54_14760
            OCH: CES85_4065
            OCR: HGK82_21745(efeB)
            OCL: GTN27_16145(efeB)
            PSCQ: KHQ08_01700(efeB)
            RPC: RPC_1956
            BOF: FQV39_15930(efeB)
            LNE: FZC33_13235(efeB)
            MRD: Mrad2831_3278
            MET: M446_0431
            MNO: Mnod_1662
            MEE: DA075_21240
            METS: DK389_24225
            MMES: MMSR116_19165(efeB)
            MIND: mvi_32010
            MSL: Msil_1809
            MLG: CWB41_02680
            BBAR: RHAL1_03446(efeB)
            HMC: HYPMC_3740(efeB)
            METG: HT051_12100(efeB)
            MEY: TM49_06210
            AUA: M673_23565
            LIZ: LGH83_11170(efeB)
            SDO: SD1155_01585
            RCP: RCAP_rcc03066
            PDE: Pden_1735
            PAMI: JCM7686_0983
            PYE: A6J80_05235
            PCON: B0A89_10215
            PAMN: JCM7685_0975
            PMUT: DPM13_03180
            PARS: DRW48_14160
            PKD: F8A10_20940(efeB)
            THW: BMG03_05935
            TEC: AKL02_004750
            HML: HmaOT1_16230(efeB)
            PPRU: FDP22_21245(efeB)
            GDI: GDI3645
            GDJ: Gdia_2530
            AACE: A0U92_00455
            ABG: Asbog_01480
            RGI: RGI145_18650
            ROS: CTJ15_17935
            RMUC: FOB66_20595(efeB)
            NTN: D5366_04965
            BOB: GN304_02785
            LCK: HN018_20205
            PARZ: DTQ13_07055
            RRU: Rru_A2599
            RRF: F11_13350
            TMO: TMO_c0557(ycdB)
            HTQ: FRZ44_17460
            HADH: FRZ61_29680
            BSU: BSU38260(efeN)
            BSR: I33_3978
            BSL: A7A1_2104
            BSH: BSU6051_38260(efeN)
            BSY: I653_18770
            BSUT: BSUB_04064(efeN)
            BSUL: BSUA_04064(efeN)
            BSUS: Q433_21060
            BSO: BSNT_10486(ywbN)
            BSN: BSn5_10120
            BSQ: B657_38260(efeN)
            BSX: C663_3734(ywbN)
            BSP: U712_19305
            BSS: BSUW23_18925(efeN)
            BST: GYO_4220
            BAY: RBAM_035530(efeB)
            BAQ: BACAU_3575(efeN)
            BYA: BANAU_3732(ywbN)
            BAMP: B938_18205
            BQY: MUS_4218(ywbN)
            BAML: BAM5036_3473(efeN)
            BAMA: RBAU_3684(efeN)
            BAMN: BASU_3460(efeN)
            BAMB: BAPNAU_3747(ywbN)
            BAMT: AJ82_20045
            BAMY: V529_38230(ywbN)
            BMP: NG74_03725(efeN)
            BAO: BAMF_3663(efeN)
            BAZ: BAMTA208_19380(efeN)
            BQL: LL3_03976(efeN)
            BXH: BAXH7_03970(ywbN)
            BAMI: KSO_001335
            BAMC: U471_36980
            BAMF: U722_18925
            BSIA: CWD84_01400
            BVM: B9C48_18160
            BHT: DIC78_11835
            BMOJ: HC660_37330(efeB)
            BTEQ: G4P54_19685(efeB)
            BIQ: AN935_19355
            BMET: BMMGA3_08930
            BSM: BSM4216_3249
            BIT: BIS30_08870
            BFD: NCTC4823_03137(efeN)
            BBAD: K7T73_04445(efeB)
            BCAB: EFK13_19690(efeB)
            BRY: M0696_19425(efeB)
            BJS: MY9_3921
            BACI: B1NLA3E_09980
            GST: HW35_08465
            BACP: SB24_10975
            BACB: OY17_01415
            BACY: QF06_17575
            BACL: BS34A_41450(efeN)
            BALM: BsLM_3858
            BACS: AUL54_11970
            BACA: FAY30_05965(efeB)
            PKS: IE339_04480(efeB)
            BGI: BGM20_13385
            LSP: Bsph_2333
            LGY: T479_09510
            LFU: HR49_14620
            LYS: LBYS11_08485
            LYB: C3943_19585
            LPAK: GDS87_09615(efeB)
            LAGR: FJQ98_10330(efeB)
            LMAC: I6G82_09610(efeB)
            LYC: FH508_0010260(efeB)
            LCAP: ICJ70_15735(efeB)
            VIL: CFK37_11280
            APAK: AP3564_02650
            BSJ: UP17_01215
            BMUR: ABE28_001230
            PBUT: DTO10_12975
            PPSR: I6J18_13100(efeB)
            PFRI: L8956_01280(efeB)
            PSYO: PB01_08350
            PRD: F7984_03420(efeB)
            NMK: CHR53_06080
            NDT: L1999_04600(efeB)
            GAJ: MY490_12540(efeB)
            STEA: C0679_14515
            SAU: SA0332
            SAV: SAV0344
            SAW: SAHV_0341
            SAH: SaurJH1_0402
            SAJ: SaurJH9_0392
            SAM: MW0320
            SAS: SAS0320
            SAR: SAR0341
            SAC: SACOL0415
            SAX: USA300HOU_0365
            SAA: SAUSA300_0345
            SAO: SAOUHSC_00326
            SAE: NWMN_0337
            SAD: SAAV_0312
            SUU: M013TW_0323(efeB)
            SUV: SAVC_01470
            SUE: SAOV_0368
            SUJ: SAA6159_00318(efeB)
            SUK: SAA6008_00321
            SUC: ECTR2_304
            SUT: SAT0131_00349
            SUQ: HMPREF0772_10150
            SUZ: MS7_0334
            SUD: ST398NM01_0425
            SUW: SATW20_04120
            SUG: SAPIG0425
            SUF: SARLGA251_03040
            SAUA: SAAG_02658
            SAUE: RSAU_000289(fepB)
            SAUN: SAKOR_00340
            SAUS: SA40_0300
            SAUU: SA957_0315
            SAUG: SA268_0313
            SAUZ: SAZ172_0346
            SAUT: SAI1T1_2002650
            SAUJ: SAI2T2_1002650
            SAUK: SAI3T3_1002650
            SAUQ: SAI4T8_1002650
            SAUV: SAI7S6_1002650
            SAUW: SAI5S5_1002640
            SAUX: SAI6T6_1002650
            SAUY: SAI8T7_1002650
            SAUF: X998_0401
            SUY: SA2981_0342(efeB)
            SAUB: C248_0399
            SAUM: BN843_3500
            SAUC: CA347_357
            SAUR: SABB_01503
            SAUI: AZ30_01765
            SAUD: CH52_04005
            SAMS: NI36_01625
            SUH: SAMSHR1132_03170
            SHA: SH0685
            SHH: ShL2_00584
            SCA: SCA_2214
            SLG: SLGD_00665
            SLN: SLUG_06630
            SDP: NCTC12225_02369(efeN)
            SWA: A284_02635
            SPAS: STP1_0865
            SCAP: AYP1020_1557(efeN)
            SCV: A4G25_09110
            SPET: CEP67_05775
            SLZ: B5P37_07485
            SHOM: EGX58_06990(efeB)
            SCAR: DWB96_02865
            SPIC: SAMEA4384060_0315(efeN)
            SSH: NCTC13712_00290(efeN)
            SSIM: SAMEA4384339_0296(efeN)
            SDB: CNQ82_02395(efeB)
            SAUL: I6G39_00190(efeB)
            STAS: HYI43_03225(efeB)
            SSCU: CEP64_10290
            SSTE: SAMEA4384403_2168(efeN)
            MLEN: H3V22_11795(efeB)
            MVT: I6J10_00525(efeB)
            MCAK: MCCS_02360(efeN)
            MBRU: MGG13_00710(efeB)
            LMO: lmo0367
            LMN: LM5578_0401
            LMY: LM5923_0400
            LMT: LMRG_00059
            LMOC: LMOSLCC5850_0369
            LMOE: BN418_0414
            LMOB: BN419_0424
            LMOD: LMON_0375
            LMOW: AX10_10395
            LMOQ: LM6179_0669(efeN)
            LMR: LMR479A_0377(efeN)
            LMOM: IJ09_08485
            LMC: Lm4b_00386
            LMOL: LMOL312_0367
            LMG: LMKG_01545
            LMS: LMLG_2623
            LMJ: LMOG_02714
            LMX: LMOSLCC2372_0369
            LMON: LMOSLCC2376_0349
            LMOS: LMOSLCC7179_0354
            LMOY: LMOSLCC2479_0367
            LMOT: LMOSLCC2540_0381
            LIN: lin0386
            LGZ: NCTC10812_00584(efeN)
            LMAR: LAX80_001650(efeB)
            ESI: Exig_1610
            EAN: Eab7_1484
            EXM: U719_08500
            EXU: ESP131_10590
            EACE: KKI46_08395(efeB)
            GOT: AXE85_02085
            GEQ: CG018_03855
            GSA: FOC50_06325(efeB)
            GHA: NCTC10459_00307(efeN)
            BBE: BBR47_57380
            BLR: BRLA_c011780
            BAGR: BA6348_03660
            BRW: GOP56_21760(efeB)
            BCHS: JNE38_30120(efeB)
            PJD: Pjdr2_0996
            PPY: PPE_03770
            PPM: PPSC2_19895(ycdB)
            PPO: PPM_3985(ycdB)
            PPOL: X809_36000
            PPQ: PPSQR21_040140
            PPOY: RE92_17290
            PMS: KNP414_00244
            PMQ: PM3016_220
            PMW: B2K_01125
            PTA: HPL003_00775
            PBD: PBOR_29520
            PGM: PGRAT_26555
            POD: PODO_25340
            PAEN: P40081_31115
            PAEF: R50345_25285
            PAEQ: R50912_27940
            PSTE: PSTEL_21105
            PAEH: H70357_28615
            PAEJ: H70737_25080
            PIH: UB51_02015
            PRI: PRIO_5564
            PSON: JI735_02800(efeB)
            PPEO: ABE82_19905
            PBV: AR543_20270
            PYG: AWM70_13955
            PSWU: SY83_12080
            PKB: B4V02_05410
            PAIH: ASL14_18000
            PPSC: EHS13_06770(efeB)
            PLUT: EI981_23415(efeB)
            PALB: EJC50_16645(efeB)
            PCHI: PC41400_26550
