ENTRY       K11216                      KO
SYMBOL      lsrK
            SEND: DT104_40811(ydeV)
            SENI: CY43_21295
            SEEN: SE451236_00530
            SPT: SPA3915(ydeV)
            SEK: SSPA3643
            SPQ: SPAB_05045
            SEI: SPC_4178(ydeV)
            SEC: SCH_3962(ydeV)
            SEH: SeHA_C4403
            SHB: SU5_0169
            SENH: CFSAN002069_11710
            SEEH: SEEH1578_06620
            SEE: SNSL254_A4400
            SENN: SN31241_46160
            SEW: SeSA_A4288
            SEA: SeAg_B4318
            SENS: Q786_19995
            SED: SeD_A4470
            SEG: SG3348(ydeV)
            SET: SEN3862(ydeV)
            SENA: AU38_19965
            SENO: AU37_19980
            SENV: AU39_20000
            SENQ: AU40_22305
            SENL: IY59_20460
            SENJ: CFSAN001992_13330
            SEEB: SEEB0189_021985
            SENB: BN855_41470
            SENE: IA1_19815
            SENC: SEET0819_04205
            SALZ: EOS98_21950
            SFE: SFxv_1776(lsrK)
            SFN: SFy_2267
            SFS: SFyv_2321
            SFT: NCTC1_01714(lsrK)
            ENC: ECL_04484
            ENL: A3UG_19815
            ECLG: EC036_38630
            ECLE: ECNIH2_20295
            ECLN: ECNIH4_03410
            ECLI: ECNIH5_18835
            ECLX: LI66_19540
            ECLY: LI62_21540
            ECLO: ENC_33410
            EHM: AB284_05830
            EXF: BFV63_19040
            ECLA: ECNIH3_18925
            ECLC: ECR091_18850
            EAU: DI57_21445
            EKB: BFV64_20405
            ENO: ECENHK_19245
            EEC: EcWSU1_03900(lsrK)
            ELG: BH714_20295
            ECAN: CWI88_02980
            ERN: BFV67_19075
            ECHG: FY206_21405(lsrK)
            ESH: C1N69_19905
            ENT: Ent638_3538
            EAS: Entas_3763
            ENR: H650_12050
            ENX: NI40_019330
            ENF: AKI40_0665(ydeV)
            LNI: CWR52_15660
            EBG: FAI37_09790(lsrK)
            END: A4308_03910
            ENZ: G0034_19830(lsrK)
            ENS: HWQ15_04810(lsrK)
            ENK: LOC22_07585(lsrK)
            EHU: D5067_0003170(lsrK)
            EMOR: L6Y89_19115(lsrK)
            ENB: ELK40_19690
            KPN: KPN_03509(ydeV)
            KPU: KP1_4807(ydeV)
            KPM: KPHS_46420
            KPP: A79E_0608
            KPH: KPNIH24_05685
            KPZ: KPNIH27_22165
            KPV: KPNIH29_23060
            KPW: KPNIH30_23385
            KPY: KPNIH31_22570
            KPG: KPNIH32_24235
            KPC: KPNIH10_23115
            KPQ: KPR0928_22635
            KPT: VK055_3959(lsrK)
            KPO: KPN2242_20680
            KPR: KPR_4713(lsrK)
            KPJ: N559_0662
            KPI: D364_18080
            KPA: KPNJ1_00650
            KPS: KPNJ2_00692
            KPX: PMK1_01027(lsrK)
            KPB: FH42_13830
            KPNE: KU54_003200
            KPNU: LI86_03205
            KPNK: BN49_0598(lsrK)
            KVA: Kvar_0591
            KPE: KPK_0603(lsrK)
            KPK: A593_07795
            KVD: KR75_05060
            KVQ: SP68_11695
            KOX: KOX_03320
            KOE: A225_5112
            KOY: J415_06445
            KOM: HR38_01880
            KMI: VW41_02420
            KOK: KONIH1_25840
            KOC: AB185_10485
            KQU: AVR78_01390
            EAE: EAE_03960
            EAR: CCG33200
            KQV: B8P98_03245
            KLL: BJF97_25495
            KLW: DA718_03685
            KAR: LGL98_03110(lsrK)
            KGR: JJJ10_03310(lsrK)
            ROR: RORB6_21810
            RON: TE10_24545
            RPLN: B1209_03080
            RAO: DSD31_03250
            RTG: NCTC13098_00809(lsrK_1)
            REE: electrica_00586(lsrK)
            CAMA: F384_16515
            CAF: AL524_06550
            CFAR: CI104_21680
            CIR: C2U53_13435
            CTEL: GBC03_08085(lsrK)
            CNT: JT31_09750
            CEM: LH23_08020
            CEN: LH86_07885
            CLAP: NCTC11466_04017(lsrK_2)
            ESC: Entcl_0612
            KLE: AO703_18380
            KSA: C813_18605
            KOR: AWR26_03075(lsrK)
            KRD: A3780_21660
            KPSE: IP581_20150(lsrK)
            LAX: APT61_03105
            LEI: C2U54_01625
            LEH: C3F35_15035
            LEE: DVA44_03100
            LER: GNG29_19910(lsrK)
            LEA: GNG26_19100(lsrK)
            LPNU: KQ929_02545(lsrK)
            LAZ: A8A57_18305
            LEF: LJPFL01_3640
            LEW: DAI21_07760
            BUF: D8682_18505
            BAGE: BADSM9389_05500
            BFT: MNO13_02830(lsrK)
            METY: MRY16398_06750(lsrK)
            AHN: NCTC12129_00634(lsrK)
            ASUB: NLZ15_02795(lsrK)
            YRE: HEC60_14960(lsrK)
            SGOE: A8O29_003680(lsrK)
            KIN: AB182_28890
            PDZ: HHA33_05595(lsrK)
            EBC: C2U52_11780
            EBU: CUC76_18715
            YPE: YPO0415
            YPK: y3764
            YPH: YPC_4186
            YPA: YPA_3869
            YPN: YPN_0286
            YPM: YP_3766(xylB3)
            YPP: YPDSF_3216
            YPG: YpAngola_A0855
            YPZ: YPZ3_0407
            YPT: A1122_03025
            YPD: YPD4_0359
            YPX: YPD8_0361
            YPW: CH59_1446(lsrK)
            YPJ: CH55_2394(lsrK)
            YPV: BZ15_3156(lsrK)
            YPL: CH46_499(lsrK)
            YPS: YPTB0554(ydeV)
            YPO: BZ17_2005(lsrK)
            YPI: YpsIP31758_3518
            YPY: YPK_3648
            YPB: YPTS_0578
            YPQ: DJ40_1813(lsrK)
            YPU: BZ21_3934(lsrK)
            YPR: BZ20_1539(lsrK)
            YPC: BZ23_34(lsrK)
            YPF: BZ19_4061(lsrK)
            YEN: YE0530
            YEP: YE105_C0543
            YEY: Y11_37641
            YEL: LC20_08735
            YEW: CH47_2946(lsrK)
            YET: CH48_1068(lsrK)
            YEF: FORC2_3559
            YEE: YE5303_27971
            YSI: BF17_11045
            YAL: AT01_3048(lsrK)
            YFR: AW19_3889(lsrK)
            YIN: CH53_1158(lsrK)
            YKR: CH54_1901
            YRO: CH64_3163(lsrK)
            YAK: ACZ76_11850
            YMA: DA391_19395
            YHI: D5F51_03000
            YCA: F0T03_03270(lsrK)
            YMO: HRD69_08400(lsrK)
            SMAR: SM39_0819(lsrK)
            SMAC: SMDB11_0647(lsrK)
            SMW: SMWW4_v1c13610(lsrK)
            SPE: Spro_1382
            SRR: SerAS9_1357
            SRL: SOD_c12740(lsrK)
            SRY: M621_07075
            SPLY: Q5A_006945(lsrK)
            SRS: SerAS12_1357
            SRA: SerAS13_1358
            SMAF: D781_1308
            SLQ: M495_06365
            SERF: L085_21655
            SERS: SERRSCBI_06430
            SFW: WN53_22830
            SFG: AV650_18660
            SRZ: AXX16_3787
            SERA: Ser39006_021920
            SERQ: CWC46_21930
            SERM: CLM71_06390
            SQU: E4343_09245(lsrK)
            SFJ: SAMEA4384070_1443(lsrK)
            SOF: NCTC11214_05537(lsrK)
            SSUR: ATE40_003610
            SURI: J0X03_16955(lsrK)
            SENP: KHA73_07160(lsrK)
            RAH: Rahaq_2588
            RACE: JHW33_04245(lsrK)
            RAQ: Rahaq2_2601
            RAA: Q7S_12885
            ROX: BV494_07330
            RVC: J9880_17045(lsrK)
            EAME: GXP68_13195(lsrK)
            RBAD: H2866_22225(lsrK)
            SOD: Sant_3797(lsrK)
            SLIG: GTU79_26090(lsrK)
            PAO: Pat9b_2709
            KLN: LH22_09040
            PLU: plu3141
            PLUM: A4R40_15690
            PAY: PAU_01471
            PTT: VY86_00280
            PAKH: B0X70_16185
            PLUI: CE143_16175
            XBO: XBJ1_4109(ydeV)
            XBV: XBW1_0353(lsrK)
            XNE: XNC1_4323(ydeV)
            XNM: XNC2_4172(ydeV)
            XDO: XDD1_3684(lsrK)
            XHO: A9255_16410
            XBU: HGO23_01285(lsrK)
            MMK: MU9_2083
            EHO: A9798_12225
            HIP: CGSHiEE_08190
            HIA: H733_1673(lsrK)
            HIC: NTHIC486_00200(lsrK)
            HSO: HS_0049
            HSM: HSM_1942
            PMU: PM1272
            PMV: PMCN06_1937(lsrK)
            PUL: NT08PM_2193
            PMP: Pmu_19330(lsrK)
            PMUL: DR93_516(lsrK)
            PSKY: A6B44_08080
            PATL: KGI96_03300(lsrK)
            PCAI: K7G93_001861(lsrK)
            AAT: D11S_1398
            AAO: ANH9381_1746
            AAN: D7S_00013
            AAH: CF65_02230
            AACN: AANUM_1694(lsrK)
            AACT: ACT75_11325
            AVT: NCTC3438_00380(lsrK)
            SWD: Swoo_3745
            SVO: SVI_3479
            SPSW: Sps_04498
            SBK: SHEWBE_4117(lsrK)
            SPSH: FM037_22275(lsrK)
            SEUR: FM038_25915(lsrK)
            HMAR: HVMH_2034(lsrK)
            TZO: THMIRHAT_03020(lsrK)
            CDIZ: CEDIAZO_00808(lsrK)
            TDN: Suden_1477
            SUA: Saut_1517
            SULG: FJR48_03670(lsrK)
            SPAL: FM071_07130(lsrK)
            SSEI: FJR45_04305(lsrK)
            SBAL: HUE88_02930(lsrK)
            SMAS: HUE87_09425(lsrK)
            SKU: Sulku_2327
            SULR: B649_11025
            ANT: Arnit_1320
            HEBR: AEBR_0249
            SUN: SUN_0119
            SLH: YH65_01130
            SME: SM_b21022
            SMK: Sinme_5078
            SMQ: SinmeB_4065
            SMX: SM11_pD0954
            SMI: BN406_06009(lsrK)
            SMEG: C770_GR4pD0990
            SMEL: SM2011_b21022
            SMER: DU99_30215
            SZO: K8M09_14840(lsrK)
            SOJ: K6301_14505(lsrK)
            KAI: K32_08850
            DEA: FPZ08_01350
            SIW: GH266_09415(lsrK)
            CID: P73_1373
            CEH: CEW89_15560
            YPAC: CEW88_20215
            RSP: RSP_3506
            RSH: Rsph17029_3151
            RSK: RSKD131_3672
            RCP: RCAP_rcc02884
            PAMI: JCM7686_pAMI4p038
            RMB: K529_019155
            THW: BMG03_15435
            GCE: KYE46_14165(lsrK)
            PMAS: NCF86_15900(lsrK)
            THAC: CSC3H3_20685
            BSR: I33_2078
            BSL: A7A1_2441
            BSH: BSU6051_18550(yoaC)
            BSY: I653_09645
            BSUT: BSUB_01994(yoaC)
            BSUL: BSUA_01994(yoaC)
            BSUS: Q433_10970
            BSN: BSn5_00635
            BSQ: B657_18550(yoaC)
            BSX: C663_1918(yoaC)
            BSP: U712_09765
            BSS: BSUW23_09895(yoaC)
            BST: GYO_2233
            BAY: RBAM_018750
            BAQ: BACAU_1875(yoaC)
            BYA: BANAU_1996(yoaC)
            BAMP: B938_09695
            BQY: MUS_2235(xylB1)
            BAML: BAM5036_1806(yoaC)
            BAMA: RBAU_1842(yoaC)
            BAMN: BASU_1824(yoaC)
            BAMB: BAPNAU_1873(yoaC)
            BAMT: AJ82_10635
            BAMY: V529_19000(yoaC)
            BMP: NG74_01947(yoaC)
            BAO: BAMF_1970(yoaC)
            BAZ: BAMTA208_07675(yoaC)
            BQL: LL3_02065(yoaC)
            BXH: BAXH7_01563(yoaC)
            BAMI: KSO_010010
            BAMC: U471_19270
            BAMF: U722_10215
            BAE: BATR1942_08155
            BVM: B9C48_09550
            BHT: DIC78_21380
            BMOJ: HC660_19180(yoaC)
            BIQ: AN935_09675
            BAH: BAMEG_1624
            BAX: H9401_2842
            BANS: BAPAT_2858
            BANH: HYU01_14740
            BANV: DJ46_1742
            BCE: BC2965
            BCA: BCE_3017
            BCZ: BCE33L2698
            BCR: BCAH187_A3019
            BCB: BCB4264_A2981
            BCU: BCAH820_2977
            BCG: BCG9842_B2261
            BCQ: BCQ_2801(ydeV)
            BCX: BCA_3051
            BAL: BACI_c29350(ydeV)
            BNC: BCN_2825
            BCF: bcf_14535
            BCER: BCK_20020
            BCEF: BcrFT9_02335
            BTK: BT9727_2718(ydeV)
            BTL: BALH_2666
            BTB: BMB171_C2668
            BTT: HD73_3008
            BTHR: YBT1520_14795
            BTHI: BTK_14895
            BTC: CT43_CH2966
            BTF: YBT020_14835
            BTM: MC28_2165
            BTG: BTB_c30940(lsrK)
            BTI: BTG_04510
            BTN: BTF1_12355
            BTHT: H175_ch3017
            BTHU: YBT1518_16390
            BTW: BF38_4133(lsrK)
            BTHY: AQ980_16100
            BWE: BcerKBAB4_2774
            BWW: bwei_2047(lsrK)
            BMYO: BG05_3047
            BTY: Btoyo_0261
            BMYC: DJ92_62(lsrK)
            BBY: CY96_13670
            BWD: CT694_15910
            BTRO: FJR70_04285(lsrK)
            BMOB: MLA2C4_15680
            BNT: GSN03_14360(lsrK)
            BPAC: LMD38_12215(lsrK)
            BIT: BIS30_20450
            BCAB: EFK13_10275
            BRY: M0696_10035
            BJS: MY9_2024
            BACP: SB24_00045
            BACB: OY17_12495
            BACY: QF06_08375
            BACL: BS34A_20540(yoaC)
            BALM: BsLM_1973
            BGI: BGM20_03840
            CSOA: LIS82_25980(lsrK)
            OCN: CUC15_15715
            VIM: GWK91_10945(lsrK)
            PPSR: I6J18_09100(lsrK)
            NMK: CHR53_25605
            NDT: L1999_27395(lsrK)
            MEKU: HUW50_23930
            MDG: K8L98_05150(lsrK)
            PBV: AR543_18320
            KPUL: GXN76_11540
            LKL: DKL58_07445
            VAO: FA707_08160(lsrK)
            GAD: K8O88_08710(lsrK)
            CSB: CLSA_c21380(lsrK)
            CAH: CAETHG_3998(lsrK)
            GFE: Gferi_19735
            CFEM: HCR03_10800(lsrK)
            ACOL: K5I23_11485(lsrK)
            LACY: A4V08_30740
            CSCI: HDCHBGLK_02239(yoaC)
            CIU: G4D55_18575
            ERB: A4V01_21080
            MIP: AXH82_08925
            MLV: CVS47_03274(lsrK)
            MLZ: F6J85_02865
            MRN: K8F61_15475
            ASOI: MTP13_04780
            GRY: D7I44_11695
            LEU: Leucomu_13335
            AGG: C1N71_13045
            ACIT: HPK19_06240(lsrK)
            TPY: CQ11_07240
            TPYO: X956_00445
            ACTT: DDD63_02055
            RMAR: GBA65_18055
            PCAT: Pcatena_00660(glpK_1)
            PSUB: Pelsub_P2245
            DPH: EHF33_19240
            OPR: Ocepr_1035
            TPI: TREPR_3784
            TRM: JO41_06345
            TMED: DWB79_02640
            TSK: HRI97_08155(lsrK)
            SSM: Spirs_2392 Spirs_3576
            CHIT: FW415_15170
            NKO: Niako_3514
            NSO: NIASO_10200
            NIA: A8C56_04275
            FLA: SY85_21365
            PSEG: D3H65_24005
            PGO: FSB84_07380
            PHE: Phep_3504
            SHG: Sph21_0435
            SMIZ: 4412673_01035(lsrK)
            SPSC: E2P86_11195
            SPHZ: E3D81_10980
            SPHE: GFH32_13495
            SDJ: NCTC13534_03719(lsrK)
            STHA: NCTC11429_03731(lsrK)
            OLI: FKG96_25710
            SPIB: G8759_29685
            DFE: Dfer_3131
            LBY: Lbys_0365
            PACT: CA264_11420
            ASWU: HUW51_05860
            MINF: MESINF_1105
REFERENCE   PMID:23672516
  AUTHORS   Zhu J, Hixon MS, Globisch D, Kaufmann GF, Janda KD
  TITLE     Mechanistic insights into the LsrK kinase required for autoinducer-2 quorum sensing activation.
  JOURNAL   J Am Chem Soc 135:7827-30 (2013)
            DOI:10.1021/ja4024989
  SEQUENCE  [stm:STM4072]
///
