ENTRY       K00567                      KO
SYMBOL      ogt, MGMT
NAME        methylated-DNA-[protein]-cysteine S-methyltransferase [EC:2.1.1.63]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K00567  ogt, MGMT; methylated-DNA-[protein]-cysteine S-methyltransferase
            Enzymes [BR:ko01000]
            HGL: 101714788(Mgmt)
            CPOC: 100733185(Mgmt)
            CCAN: 109688776(Mgmt)
            DORD: 105989691(Mgmt)
            DSP: 122126887(Mgmt)
            NCAR: 124985220
            OCU: 100344525(MGMT)
            OPI: 101516332(MGMT)
            TUP: 102474065(MGMT)
            CFA: 442978(MGMT)
            CLUD: 112672511(MGMT)
            VVP: 112928803(MGMT)
            VLG: 121485172(MGMT)
            AML: 100477658(MGMT)
            UMR: 103658228(MGMT)
            UAH: 113252060(MGMT)
            UAR: 123800047(MGMT)
            ELK: 111145245
            LLV: 125085037
            MPUF: 101681415(MGMT)
            ORO: 101378980(MGMT)
            EJU: 114221855(MGMT)
            ZCA: 113923698(MGMT)
            MLX: 117997774(MGMT)
            FCA: 101085076(MGMT)
            PYU: 121037388(MGMT)
            PBG: 122493386(MGMT)
            PTG: 102964226(MGMT)
            PPAD: 109252262(MGMT)
            AJU: 106985276(MGMT)
            HHV: 120240890(MGMT)
            BTA: 616091(MGMT)
            BOM: 102276112(MGMT)
            BIU: 109553174(MGMT)
            BBUB: 102405535(MGMT)
            CHX: 106503649(MGMT)
            OAS: 101106897(MGMT)
            ODA: 120873819(MGMT)
            CCAD: 122445941(MGMT)
            SSC: 100155050(MGMT)
            CFR: 102512109(MGMT)
            CBAI: 105067148(MGMT)
            CDK: 105100088(MGMT)
            VPC: 102541631(MGMT)
            BACU: 103013233(MGMT)
            LVE: 103078732(MGMT)
            OOR: 101280884(MGMT)
            DLE: 111172187(MGMT)
            PCAD: 102974189(MGMT)
            PSIU: 116741402(MGMT)
            ECB: 100049801(MGMT)
            EPZ: 103548493(MGMT) 103563900
            EAI: 106834641(MGMT)
            MYB: 102241191(MGMT)
            MYD: 102751373(MGMT)
            MMYO: 118669646(MGMT)
            MLF: 102421606(MGMT)
            MNA: 107530373(MGMT)
            PKL: 118702847 118719043
            HAI: 109383570(MGMT)
            DRO: 112300243(MGMT)
            SHON: 118990565(MGMT)
            AJM: 119059540(MGMT)
            PDIC: 114497023(MGMT)
            PHAS: 123828865(MGMT)
            MMF: 118632355(MGMT)
            RFQ: 117035731(MGMT)
            PALE: 102888658(MGMT)
            PGIG: 120581246(MGMT)
            PVP: 105308181(MGMT)
            RAY: 107517140(MGMT)
            TOD: 119234131(MGMT)
            SARA: 101551098(MGMT)
            LAV: 100665546(MGMT)
            TMU: 101357961
            DNM: 101435068(MGMT)
            MDO: 103102306(MGMT)
            GAS: 123233027(MGMT)
            PCW: 110202320(MGMT)
            OAA: 100093069(MGMT)
            GGA: 423965(MGMT)
            PCOC: 116231781(MGMT)
            MGP: 100547067(MGMT)
            CJO: 107316303(MGMT)
            APLA: 101797041(MGMT)
            AFUL: 116491521(MGMT)
            TGU: 115495838(MGMT)
            LSR: 110478817(MGMT)
            SCAN: 103814091(MGMT)
            PMOA: 120512762(MGMT)
            OTC: 121341768(MGMT)
            PRUF: 121350370(MGMT)
            GFR: 102031618(MGMT)
            FAB: 101807962(MGMT)
            PHI: 102102579(MGMT)
            PMAJ: 107207152(MGMT)
            CCAE: 111930976(MGMT)
            CCW: 104694932(MGMT)
            CBRC: 103615331(MGMT)
            ZAB: 106629589(MGMT)
            ACHL: 103811028(MGMT)
            FPG: 101923750(MGMT)
            FCH: 102047907(MGMT)
            CLV: 102093324(MGMT)
            EGZ: 104122707(MGMT)
            NNI: 104022101(MGMT)
            PLET: 104618333(MGMT)
            ACUN: 113481564(MGMT)
            TALA: 116962171(MGMT)
            PADL: 103918518(MGMT)
            ACHC: 115348059(MGMT)
            HALD: 104320595(MGMT)
            CMAC: 104476014(MGMT)
            GSTE: 104254534(MGMT)
            OHA: 104334826(MGMT)
            AROW: 112966026(MGMT)
            NPD: 112944724(MGMT)
            DNE: 112992696(MGMT)
            ASN: 102384697(MGMT)
            AMJ: 102564316(MGMT)
            CPOO: 109324206(MGMT)
            GGN: 109287720(MGMT)
            PSS: 102452451(MGMT)
            CMY: 102941237(MGMT)
            CPIC: 101934345(MGMT)
            TST: 117880561(MGMT)
            CABI: 116828595(MGMT)
            MRV: 120368727(MGMT)
            ACS: 100553369(mgmt)
            PVT: 110075166(MGMT)
            SUND: 121926668(MGMT)
            PBI: 103054500(MGMT)
            PMUR: 107284031(MGMT)
            PGUT: 117676734(MGMT)
            VKO: 123031148(MGMT)
            PMUA: 114597373(MGMT)
            ZVI: 118096072(MGMT)
            GJA: 107106407(MGMT)
            STOW: 125438104(MGMT)
            XLA: 108697181
            XTR: 496878(mgmt)
            NPR: 108788154(MGMT)
            DRE: 553368(mgmt)
            SRX: 107750861
            SANH: 107668597(mgmt)
            SGH: 107553693 107583689
            CAUA: 113094584(mgmt)
            PPRM: 120478588(mgmt)
            MAMB: 125268561(mgmt)
            IPU: 108256780(mgmt)
            PHYP: 113536123(mgmt)
            SMEO: 124376098(mgmt)
            TFD: 113643952(mgmt)
            AMEX: 103045900(mgmt)
            EEE: 113571365(mgmt)
            TRU: 101078147(mgmt)
            TNG: GSTEN00024953G001
            LCO: 104929445(mgmt)
            NCC: 104956641(mgmt)
            CGOB: 115020073(mgmt)
            ELY: 117247962(mgmt)
            EFO: 125903632(mgmt)
            PLEP: 121954731(mgmt)
            SLUC: 116055405(mgmt)
            ECRA: 117960690(mgmt)
            ESP: 116705467(mgmt)
            PFLV: 114571899(mgmt)
            GAT: 120821014(mgmt)
            PPUG: 119214678(mgmt)
            MSAM: 119917217(mgmt)
            CUD: 121510669(mgmt)
            ALAT: 119034133(mgmt)
            MZE: 101480876(mgmt)
            ONL: 100701879(mgmt)
            OAU: 116322219(mgmt)
            OLA: 101168889(mgmt)
            OML: 112161578(mgmt)
            XMA: 102229607(mgmt)
            XCO: 114137766(mgmt)
            XHE: 116713338(mgmt)
            PRET: 103476769(mgmt)
            PFOR: 103133555(mgmt)
            PLAI: 106947701(mgmt)
            PMEI: 106914140(mgmt)
            GAF: 122842533(mgmt)
            CVG: 107093573(mgmt)
            CTUL: 119797028(mgmt)
            GMU: 124858768(mgmt)
            NFU: 107375998(mgmt)
            KMR: 108243778(mgmt)
            ALIM: 106513266(mgmt)
            NWH: 119412853(mgmt)
            AOCE: 111566889(mgmt)
            MCEP: 125019358(mgmt)
            CSEM: 103387650(mgmt)
            POV: 109631506(mgmt)
            SSEN: 122782005(mgmt)
            HHIP: 117775560(mgmt)
            HSP: 118119335(mgmt)
            LCF: 108897343(mgmt)
            SDU: 111235290(mgmt)
            SLAL: 111649559(mgmt)
            XGL: 120796490(mgmt)
            HCQ: 109509953(mgmt)
            BPEC: 110157253(mgmt)
            MALB: 109961475(mgmt)
            BSPL: 114842061(mgmt)
            SASA: 100195701(mgmt)
            OTW: 112253058(mgmt)
            OMY: 110529261(mgmt)
            OGO: 124041236(mgmt)
            ONE: 115135082(mgmt)
            SALP: 111952028(mgmt)
            SNH: 120017666(mgmt)
            CCLU: 121553404(mgmt)
            ELS: 105010578(mgmt)
            SFM: 108932891(mgmt)
            PKI: 111860124(mgmt)
            AANG: 118218470(mgmt)
            LOC: 102689864(mgmt)
            PSPA: 121322210(mgmt)
            ARUT: 117415244
            LCM: 102366278(MGMT)
            CMK: 103180335(mgmt)
            RTP: 109927798(mgmt)
            BFO: 118413660
            BBEL: 109478529
            CIN: 100181190
            SCLV: 120347039 120347040
            SPU: 100889029
            APLC: 110979912
            SKO: 102803808
            CNS: 116344869
            BCOO: 119068201 119070606
            SOY: 115883112
            CSET: 123320611
            OTU: 111418160
            MSEX: 115445228
            BANY: 112057229
            PPOT: 106108616
            PXU: 106115743
            SLIU: 111347766
            OFU: 114351191
            DCI: 103511572
            FOC: 113203291
            TPAL: 117651068
            ZNE: 110833253
            CSEC: 111864136
            FCD: 110860538
            PVM: 113823240
            PJA: 122261986
            PCHN: 125041133
            EAF: 111715207
            ISC: IscW_ISCW021918
            DSV: 119453357
            RSAN: 119399816
            RMP: 119179982
            VDE: 111243174
            VJA: 111263173
            DPTE: 113798558
            DFR: 124500433
            CSCU: 111640556
            PTEP: 107443186
            CEL: CELE_Y62E10A.5(agt-1)
            CBR: CBG_01784(Cbr-agt-1)
            NAI: NECAME_04640
            LGI: LOTGIDRAFT_117209
            PCAN: 112564390
            BGT: 106068743
            GAE: 121380007
            HRF: 124132770
            HRJ: 124263804
            CRG: 105328756
            MYI: 110453667
            PMAX: 117324820
            MMER: 123564285
            OSN: 115229765
            LAK: 106176884
            NVE: 5500624 5500625 5520940
            EPA: 110252494
            ATEN: 116292239
            AMIL: 114947331
            PDAM: 113665067
            SPIS: 111342845
            DGT: 114525837
            XEN: 124453005
            HMG: 100199101
            TAD: TRIADDRAFT_55441
            AQU: 105313997 105314068 105315115
            QSU: 112001203 112036605
            CRE: CHLRE_08g368050v5
            VCN: VOLCADRAFT_103991
            MNG: MNEG_7529
            CVR: CHLNCDRAFT_13905
            APRO: F751_6485
            CME: CYME_CMT578C
            GSL: Gasu_48460
            SCE: YDL200C(MGT1)
            SEUB: DI49_0882
            SPAO: SPAR_D00460
            KLA: KLLA0_E01761g
            KMX: KLMA_20639(MGT1)
            ZRO: ZYRO0A09900g
            CGR: CAGL0J09768g
            NCS: NCAS_0C02640(NCAS0C02640)
            NDI: NDAI_0E03340(NDAI0E03340)
            TPF: TPHA_0C02000(TPHA0C02000)
            TDL: TDEL_0B01890(TDEL0B01890)
            TGB: HG536_0H01920
            KAF: KAFR_0H01690(KAFR0H01690)
            KNG: KNAG_0A02460(KNAG0A02460)
            ZMK: HG535_0F04930
            PPA: PAS_chr2-2_0254
            DHA: DEHA2B15752g
            PIC: PICST_49425
            PGU: PGUG_02310
            SPAA: SPAPADRAFT_69943
            LEL: LELG_05617
            CAL: CAALFM_C407010CA(CaO19.3108)
            CTP: CTRG_03756
            COT: CORT_0E04550
            CDU: CD36_46480
            CLU: CLUG_02722
            CLUS: A9F13_07g01243
            PAN: PODANSg7025
            TTT: THITE_18232
            MTM: MYCTH_2316490
            CTHR: CTHT_0006490
            MGR: MGG_02429
            PPEI: PpBr36_07010
            SSCK: SPSK_04600
            FGR: FGSG_10886
            FPU: FPSE_09819
            FVR: FVEG_11562
            FOX: FOXG_12820
            NHE: NECHADRAFT_93283
            TRE: TRIREDRAFT_5247
            TRR: M419DRAFT_87532
            MAW: MAC_09750
            MAJ: MAA_02658
            CMT: CCM_02557
            PLJ: VFPFJ_06689
            VAL: VDBG_05306
            VDA: VDAG_06957
            CFJ: CFIO01_08434
            CHIG: CH63R_10900
            ELA: UCREL1_5984
            PFY: PFICI_09179
            SSL: SS1G_09112
            BFU: BCIN_16g04120
            PSCO: LY89DRAFT_654100 LY89DRAFT_679953
            ANI: AN4587.2
            AFM: AFUA_2G02090
            ACT: ACLA_092740
            NFI: NFIA_034460
            AOR: AO090011000482
            ANG: ANI_1_1860064
            ALUC: AKAW2_11644A(MGT1)
            ACHE: ACHE_10901S(MGT1_1) ACHE_40455A(MGT1_2)
            APUU: APUU_70790A(MGT1)
            CIM: CIMG_05586
            CPW: CPC735_067080
            URE: UREG_06154
            PBL: PAAG_03339
            PBN: PADG_06483
            ABE: ARB_02521
            TVE: TRV_05165
            AJE: HCAG_08838
            BGH: BDBG_05127
            PNO: SNOG_00104
            PTE: PTT_14603
            BZE: COCCADRAFT_39488
            BSC: COCSADRAFT_140299
            BOR: COCMIDRAFT_102469
            AALT: CC77DRAFT_924430
            ZTR: MYCGRDRAFT_29061
            PFJ: MYCFIDRAFT_188756 MYCFIDRAFT_62980
            FFU: CLAFUR5_07556
            BCOM: BAUCODRAFT_121510
            NPA: UCRNP2_10013
            SHS: STEHIDRAFT_80704
            HIR: HETIRDRAFT_312510
            ADL: AURDEDRAFT_111773
            FME: FOMMEDRAFT_21259
            GTR: GLOTRDRAFT_71519
            LBC: LACBIDRAFT_253981
            CCI: CC1G_11101
            ABP: AGABI1DRAFT45427(AGABI1DRAFT_45427)
            ABV: AGABI2DRAFT196205(AGABI2DRAFT_196205)
            MRR: Moror_2053
            MORE: E1B28_002559
            CPUT: CONPUDRAFT_54594
            SLA: SERLADRAFT_459853
            MLR: MELLADRAFT_110193
            MBR: MONBRDRAFT_10336
            SRE: PTSG_04713
            DDI: DDB_G0275095(mgmt)
            DPP: DICPUDRAFT_75205
            PTI: PHATRDRAFT_35818
            PIF: PITG_01216
            PSOJ: PHYSODRAFT_498358
            SPAR: SPRG_02841
            EHX: EMIHUDRAFT_203352
            TVA: TVAG_401340
            ECO: b1335(ogt)
            ECJ: JW1329(ogt)
            ECD: ECDH10B_1455(ogt)
            EBW: BWG_1169(ogt)
            ECOK: ECMDS42_1125(ogt)
            ECE: Z2432(ogt)
            ECS: ECs_1916(ogt)
            ECF: ECH74115_1982(ogt)
            ETW: ECSP_1861(ogt)
            ELX: CDCO157_1830
            EOI: ECO111_1721(ogt)
            EOJ: ECO26_1904(ogt)
            EOH: ECO103_1501(ogt)
            ECOO: ECRM13514_1764(ogt)
            ECOH: ECRM13516_1730(ogt)
            ESL: O3K_13650
            ESO: O3O_11980
            ESM: O3M_13625
            ECK: EC55989_1499(ogt)
            ECG: E2348C_1528(ogt)
            EOK: G2583_1683(ogt)
            ELR: ECO55CA74_08215
            ELH: ETEC_1439
            EUN: UMNK88_1672
            ECP: ECP_1389
            ENA: ECNA114_1525
            ECOS: EC958_1666
            ECV: APECO1_488(ogt)
            ECOA: APECO78_10555
            ECX: EcHS_A1451(ogt)
            ECM: EcSMS35_1787(ogt)
            ECY: ECSE_1389
            ECR: ECIAI1_1363(ogt)
            ECQ: ECED1_1545(ogt)
            EUM: ECUMN_1630(ogt)
            ECT: ECIAI39_1684(ogt)
            EOC: CE10_1580(ogt)
            EBR: ECB_01312(ogt)
            EBL: ECD_01312(ogt)
            EBE: B21_01322(ogt)
            EBD: ECBD_2282
            ECI: UTI89_C1606(ogt)
            EIH: ECOK1_1550(ogt)
            ECZ: ECS88_1477(ogt)
            ECC: c1808(ogt)
            ELO: EC042_1452(ogt)
            ELN: NRG857_06850
            ESE: ECSF_1316
            ECL: EcolC_2290
            EKO: EKO11_2513
            EKF: KO11_16120(ogt)
            EAB: ECABU_c16180(ogt)
            EDH: EcDH1_2309
            EDJ: ECDH1ME8569_1280(ogt)
            ELU: UM146_10100
            ELW: ECW_m1432(ogt)
            ELL: WFL_06990(ogt)
            ELC: i14_1634(ogt)
            ELD: i02_1634(ogt)
            ELP: P12B_c1760
            ELF: LF82_1558(ogt)
            ECOL: LY180_06800
            ECOI: ECOPMV1_01531(ogt_2)
            ECOJ: P423_07830
            EFE: EFER_1639(ogt)
            EAL: EAKF1_ch0098(ogt)
            EMA: C1192_05445
            ESZ: FEM44_21735
            STY: STY1405(ogt)
            STT: t1563(ogt)
            SEX: STBHUCCB_16640
            SENT: TY21A_07940
            STM: STM1659(ogt)
            SEO: STM14_2006(ogt)
            SEV: STMMW_16551
            SEY: SL1344_1590(ogt)
            SEM: STMDT12_C16810
            SEJ: STMUK_1628(ogt)
            SEB: STM474_1672(ogt)
            SEF: UMN798_1743(ogt)
            SETU: STU288_04665
            SETC: CFSAN001921_08795
            SENR: STMDT2_15831(ogt)
            SEND: DT104_16301(ogt)
            SENI: CY43_08480
            SEEN: SE451236_14225
            SPT: SPA1225(ogt)
            SEK: SSPA1137
            SPQ: SPAB_01603
            SEI: SPC_2074(ogt)
            SEC: SCH_1655(ogt)
            SEH: SeHA_C1844
            SHB: SU5_02270
            SENH: CFSAN002069_00660
            SEEH: SEEH1578_17555
            SEE: SNSL254_A1782
            SENN: SN31241_27400
            SEW: SeSA_A1784
            SEA: SeAg_B1492
            SENS: Q786_06900
            SED: SeD_A1674
            SEG: SG1458(ogt)
            SEL: SPUL_1479(ogt)
            SEGA: SPUCDC_1479(ogt)
            SET: SEN1372(ogt)
            SENA: AU38_07075
            SENO: AU37_07070
            SENV: AU39_07080
            SENQ: AU40_07965
            SENL: IY59_07255
            SENJ: CFSAN001992_03225
            SEEC: CFSAN002050_14720
            SEEB: SEEB0189_011210
            SEEP: I137_06680
            SENB: BN855_17100
            SENE: IA1_08225
            SENC: SEET0819_14995
            SES: SARI_01323
            SBG: SBG_1500(ogt)
            SBZ: A464_1700
            SBV: N643_07220
            SALZ: EOS98_11020
            SFL: SF1835(ogt)
            SFX: S1435(ogt)
            SFV: SFV_1824(ogt)
            SFN: SFy_2631
            SFS: SFyv_2692
            SFT: NCTC1_01979(ogt_2)
            SSN: SSON_1798(ogt)
            SBO: SBO_1726(ogt)
            SBC: SbBS512_E1576(ogt)
            SDY: SDY_1416(ogt)
            SDZ: Asd1617_01866
            SHQ: A0259_10805
            ENC: ECL_02258
            ENL: A3UG_09850
            ECLG: EC036_19090
            ECLE: ECNIH2_10460
            ECLN: ECNIH4_12835
            ECLI: ECNIH5_09615
            ECLX: LI66_09835
            ECLY: LI62_10600
            ECLZ: LI64_09900
            ECLO: ENC_12650
            EHM: AB284_15200
            EXF: BFV63_10015
            ECLA: ECNIH3_09625
            ECLC: ECR091_09600
            EAU: DI57_09120
            ENO: ECENHK_09810
            EEC: EcWSU1_01956(ogt)
            ELG: BH714_06090
            ECAN: CWI88_12565
            ERN: BFV67_09325
            ECLS: LI67_010920
            ECHG: FY206_11290
            ESH: C1N69_10045
            ENT: Ent638_1854
            EAS: Entas_1871
            ENR: H650_03790
            ENX: NI40_009980
            ENF: AKI40_2913(ogt)
            LNI: CWR52_02280
            EBG: FAI37_19375
            END: A4308_14515
            ENZ: G0034_09650(ogt)
            ENS: HWQ15_18480(ogt)
            ENK: LOC22_20260(ogt)
            EHU: D5067_0012925
            EMOR: L6Y89_09530(ogt)
            ENB: ELK40_10150
            ESA: ESA_01953
            CSK: ES15_2105(ogt)
            CSZ: CSSP291_09320
            CSJ: CSK29544_03231
            CCON: AFK62_09200
            CDM: AFK67_09385
            CSI: P262_03074
            CMJ: AFK66_010235
            CUI: AFK65_09190
            CMW: AFK63_09320
            CTU: CTU_20350(ogt)
            KPN: KPN_01531(ogt)
            KPU: KP1_2546(ogt)
            KPM: KPHS_24380
            KPP: A79E_2703
            KPH: KPNIH24_16050
            KPZ: KPNIH27_11865
            KPV: KPNIH29_12110
            KPW: KPNIH30_12650
            KPY: KPNIH31_11735
            KPG: KPNIH32_12490
            KPC: KPNIH10_12180
            KPQ: KPR0928_12185
            KPT: VK055_0973
            KPO: KPN2242_10445
            KPR: KPR_2812(ogt)
            KPJ: N559_2795
            KPI: D364_07515
            KPA: KPNJ1_02955
            KPS: KPNJ2_02955
            KPX: PMK1_03849(ogt_2)
            KPB: FH42_03560
            KPNE: KU54_014010
            KPNU: LI86_13945
            KPNK: BN49_2593(ogt)
            KVA: Kvar_2827
            KPE: KPK_2924(ogt)
            KPK: A593_22210
            KVD: KR75_20030
            KVQ: SP68_01065
            KOX: KOX_21800
            KOE: A225_3235
            KOY: J415_15785
            KOM: HR38_20110
            KMI: VW41_09595
            KOK: KONIH1_15850
            KOC: AB185_20055
            KQU: AVR78_16765
            EAE: EAE_18130
            EAR: CCG30266
            KQV: B8P98_14855
            KLL: BJF97_15965
            KLW: DA718_13245
            KAR: LGL98_13560(ogt)
            KGR: JJJ10_12865(ogt)
            ROR: RORB6_05300
            RON: TE10_15920
            RPLN: B1209_11965
            RAO: DSD31_11770
            RTG: NCTC13098_03377(ogt)
            REE: electrica_02321(ogt_1)
            CRO: ROD_16711(ogt)
            CKO: CKO_01410
            CFD: CFNIH1_18480
            CBRA: A6J81_05005
            CWE: CO701_09605
            CYO: CD187_11190
            CPOT: FOB25_22730
            CFQ: C2U38_11465
            CSED: JY391_10640(ogt)
            CAMA: F384_07760
            CAF: AL524_14480
            CIF: AL515_12840
            CFAR: CI104_13820
            CIR: C2U53_22825
            CIE: AN232_17290
            CPAR: CUC49_08545
            CTEL: GBC03_16705
            CITZ: E4Z61_05730
            CARS: E1B03_14015
            EBT: EBL_c22310(ogt)
            CNT: JT31_02925
            CEM: LH23_15280
            CEN: LH86_14435
            CLAP: NCTC11466_02524(ogt_1)
            PGE: LG71_16055
            ESC: Entcl_2250
            KLE: AO703_10940
            KSA: C813_04400
            KOR: AWR26_13865(ogt)
            KRD: A3780_10035
            KCO: BWI95_15685
            KOT: EH164_12305
            KPSE: IP581_10420(ogt)
            KGO: CEW81_12810
            KIE: NCTC12125_01256(ogt_1)
            KAS: KATP_23100
            LAX: APT61_12105
            LEI: C2U54_15370
            LEH: C3F35_01345
            LEE: DVA44_13005
            LER: GNG29_10205
            LEA: GNG26_10320
            LPNU: KQ929_10900(ogt)
            LAZ: A8A57_09735
            LEF: LJPFL01_1916
            LEW: DAI21_16540
            BUF: D8682_01825
            BAGE: BADSM9389_22620
            BFT: MNO13_13670(ogt)
            SYM: K6K13_09890(ogt)
            METY: MRY16398_24030
            AHN: NCTC12129_02445(ogt)
            ASUB: NLZ15_11550(ogt)
            YRE: HEC60_06270(ogt)
            SGOE: A8O29_010805(ogt)
            KIN: AB182_10780
            PDZ: HHA33_13405(ogt)
            IZH: FEM41_16715
            PSHI: SAMEA2665130_2150(ogt)
            PSGC: G163CM_11070(ogt)
            EBF: D782_2079
            EBC: C2U52_21380
            EBU: CUC76_03350
            PSTS: E05_08380
            YPE: YPO2299(ogt)
            YPK: y2131(ogt)
            YPH: YPC_1923(ogt)
            YPA: YPA_1648
            YPN: YPN_1760
            YPM: YP_2084(ada2)
            YPP: YPDSF_0844
            YPG: YpAngola_A2292(ogt)
            YPZ: YPZ3_1572(ogt)
            YPT: A1122_14645
            YPD: YPD4_2013(ogt)
            YPX: YPD8_1405(ogt)
            YPW: CH59_3800(ogt)
            YPJ: CH55_379(ogt)
            YPV: BZ15_1226(ogt)
            YPL: CH46_2805(ogt)
            YPS: YPTB2221(ogt)
            YPO: BZ17_239(ogt)
            YPI: YpsIP31758_1834(ogt)
            YPY: YPK_1945
            YPB: YPTS_2299
            YPQ: DJ40_85(ogt)
            YPU: BZ21_1502(ogt)
            YPR: BZ20_4029(ogt)
            YPC: BZ23_1789(ogt)
            YPF: BZ19_1580
            YEN: YE2074(ogt)
            YEP: YE105_C2110
            YEY: Y11_09141
            YEL: LC20_02784
            YEW: CH47_1508(ogt)
            YET: CH48_3747(ogt)
            YEF: FORC2_2095
            YEE: YE5303_19201(ogt)
            YSI: BF17_20175
            YAL: AT01_395(ogt)
            YFR: AW19_1281(ogt)
            YIN: CH53_4022(ogt)
            YKR: CH54_381
            YRO: CH64_619(ogt)
            YRU: BD65_359(ogt)
            YRB: UGYR_01840
            YMA: DA391_11435
            YHI: D5F51_08515
            YCA: F0T03_10685
            YMO: HRD69_15840(ogt)
            SMAR: SM39_2008(ogt)
            SMAC: SMDB11_1827(ogt)
            SMW: SMWW4_v1c25620(ogt)
            SPE: Spro_2581
            SRR: SerAS9_2575
            SRL: SOD_c24350(ogt)
            SRY: M621_13295
            SPLY: Q5A_013515(ogt)
            SRS: SerAS12_2576
            SRA: SerAS13_2577
            SMAF: D781_2175
            SLQ: M495_12830
            SERF: L085_15875
            SERS: SERRSCBI_12100
            SFW: WN53_21515
            SFG: AV650_17305
            SRZ: AXX16_2961
            SERM: CLM71_11285
            SQU: E4343_03315
            SFJ: SAMEA4384070_2615(ogt_2)
            SOF: NCTC11214_04321(ogt_2)
            SSUR: ATE40_009540
            SURI: J0X03_11115(ogt)
            SRHZ: FO014_22465
            SENP: KHA73_12710(ogt)
            SFO: Z042_25090
            RAH: Rahaq_0546
            RACE: JHW33_19380
            RAQ: Rahaq2_0602
            RAA: Q7S_02720
            ROX: BV494_19755
            RVC: J9880_10515
            GQU: AWC35_24050
            FSM: CCS41_07280
            EAME: GXP68_10320(ogt)
            RBAD: H2866_05550
            ECA: ECA2208(ogt) ECA2454(ogt)
            PATR: EV46_10575 EV46_11820
            PATO: GZ59_21040(ogt_1) GZ59_23580(ogt_2)
            PCT: PC1_1858 PC1_2104
            PCC: PCC21_019190 PCC21_021460
            PCV: BCS7_10740
            PWA: Pecwa_2397
            PPAR: A8F97_06650
            PEC: W5S_2377
            PWS: A7983_19330
            PPOA: BJK05_05490
            PBRA: B5S52_11215
            PPUJ: E2566_11070
            PARI: I2D83_11315(ogt)
            PAQU: DMB82_0010505(ogt)
            PVZ: OA04_21700(ogt)
            PPAV: LOZ86_10000(ogt)
            PQU: IG609_010395(ogt)
            DDD: Dda3937_04584(ogt)
            DZE: Dd1591_2082
            DDC: Dd586_2031
            DZC: W909_09905
            DSO: A4U42_19865
            CED: LH89_01230
            DFN: CVE23_11470 CVE23_19670
            DDQ: DDI_2019
            DAQ: DAQ1742_02151(ogt)
            DIC: Dpoa569_001885
            DDA: Dd703_1865
            BGJ: AWC36_07540
            BNG: EH206_08895
            BIZ: HC231_11100(ogt)
            LBQ: CKQ53_13880
            LPOP: I6N93_07855(ogt)
            SLIG: GTU79_17055
            EAM: EAMY_1180(ogt)
            EAY: EAM_1186(ogt)
            ETA: ETA_22890
            EPY: EpC_24250
            EPR: EPYR_02626(ogt)
            EBI: EbC_13140(ogt1)
            ERJ: EJP617_23040
            EGE: EM595_1131
            EPE: CI789_12190
            ERWI: GN242_14490
            ETP: LU633_09065
            ERP: LJN55_06535
            PAM: PANA_1192(ogt)
            PLF: PANA5342_3096(ogt)
            PAJ: PAJ_0513(ogt)
            PAQ: PAGR_g2967
