ENTRY       K01744                      KO
SYMBOL      aspA
            ETR: ETAE_0311(aspA)
            ETD: ETAF_0270
            ETE: ETEE_2077(aspA)
            ETC: ETAC_01340(aspA)
            EDW: QY76_01305(aspA)
            EDL: AAZ33_01440(aspA)
            EHO: A9798_15080
            HAV: AT03_02935(aspA)
            HPAR: AL518_02555(aspA)
            OPO: DSM2777_23405(aspA)
            LPV: HYN51_11700(aspA)
            PFQ: QQ39_16215(aspA)
            PRAG: EKN56_01390(aspA) EKN56_09380
            LRI: NCTC12151_01347(aspA_1) NCTC12151_01348(fumC_1) NCTC12151_03181(aspA_2) NCTC12151_03381(aspA_3)
            HIN: HI_0534
            HIT: NTHI0660(aspA)
            HIP: CGSHiEE_00320
            HIQ: CGSHiGG_05925
            HIF: HIBPF_17950
            HIL: HICON_08850
            HIU: HIB_06580
            HIE: R2846_0051(aspA)
            HIZ: R2866_0044(aspA)
            HIK: HifGL_000316(aspA)
            HIA: H733_0417(aspA)
            HIH: NF38_02405(aspA)
            HIW: NTHI477_01643(aspA)
            HIC: NTHIC486_00458(aspA)
            HIX: NTHI723_01160(aspA)
            HPR: PARA_10250
            HDU: HD_0564(aspA)
            HAY: C3V42_02985(aspA)
            HPIT: NCTC13334_00118(aspA)
            HHZ: NCTC10839_00272(aspA)
            HAEG: NCTC8502_00605(aspA_1)
            HPAA: E5Q53_01720(aspA)
            HSEM: L3077_00680(aspA)
            HAP: HAPS_1109(aspA)
            HPAZ: K756_01220(aspA)
            HPAS: JL26_00360(aspA)
            HPAK: JT17_09860(aspA)
            GLE: CJD39_05650(aspA)
            HSO: HS_0466(aspA)
            HSM: HSM_0765
            PMU: PM1103(aspA)
            PMV: PMCN06_0125(aspA)
            PUL: NT08PM_0118
            PMP: Pmu_00520(aspA)
            PMUL: DR93_860(aspA)
            PDAG: 4362423_01433(aspA)
            PSKY: A6B44_01525
            PATL: KGI96_06180(aspA)
            PCAI: K7G93_000047(aspA)
            MSU: MS1984(aspA)
            BSUN: A4G13_07185
            MHT: D648_19690(aspA)
            MHQ: D650_6540(aspA)
            MHAT: B824_19640(aspA)
            MHX: MHH_c28160(aspA)
            MHAE: F382_04785(aspA)
            MHAM: J450_03785(aspA)
            MHAO: J451_05030(aspA)
            MHAL: N220_10915(aspA)
            MHAQ: WC39_03300(aspA)
            MHAY: VK67_03300(aspA)
            MVR: X781_6450
            MVI: X808_16160
            MVG: X874_15090
            MVE: X875_4920
            MGRA: A4G16_01195
            MBOS: ICJ55_09950(aspA)
            APL: APL_1091(aspA)
            APJ: APJL_1107(aspA)
            APA: APP7_1149(aspA)
            ASU: Asuc_0141
            ASI: ASU2_05765(aspA)
            ASS: ASU1_05835(aspA)
            AEU: ACEE_05985(aspA)
            APOR: DDU33_05485(aspA)
            AIO: EXH44_09150(aspA)
            ADP: NCTC12871_01369(aspA)
            ALIG: NCTC10568_01366(aspA)
            AAP: NT05HA_1685
            AAZ: ADJ80_01180(aspA)
            AAT: D11S_0597(aspA)
            AAO: ANH9381_0782
            AAN: D7S_01284(aspA)
            AAH: CF65_01277
            AACN: AANUM_0216
            AACT: ACT75_06275(aspA)
            ASEG: NCTC10977_00604(aspA)
            GAN: UMN179_00830
            BTO: WQG_14750
            BTRE: F542_7310
            BTRH: F543_8530
            BTRA: F544_15090
            APAG: EIA51_09745(aspA)
            AVT: NCTC3438_00767(aspA)
            RPNE: NCTC8284_03891(aspA)
            RHEY: FEE42_06725(aspA)
            RHAE: IHV77_09255(aspA)
            OOI: A6A10_02480
            FCL: A4G17_06215
            BHUD: A6A11_01020
            PAET: NCTC13378_02171(aspA)
            VCH: VC_2698
            VCF: IR04_18540(aspA)
            VCS: MS6_2414
            VCE: Vch1786_I2192(aspA)
            VCQ: EN18_16490(aspA)
            VCJ: VCD_001670
            VCI: O3Y_12905(aspA)
            VCO: VC0395_A2270(aspA)
            VCR: VC395_2811(aspA)
            VCM: VCM66_2618(aspA)
            VCL: VCLMA_A2388
            VCX: VAA049_207(aspA)
            VCZ: VAB027_198(aspA)
            VVU: VV1_1249(aspA)
            VVY: VV3118
            VVM: VVMO6_00199
            VVL: VV93_v1c28400(aspA)
            VPA: VP2863
            VPB: VPBB_2713
            VPK: M636_23115(aspA)
            VPF: M634_00830(aspA)
            VPH: VPUCM_2961
            VHA: VIBHAR_00154
            VCA: M892_11835(aspA)
            VAG: N646_1951
            VEX: VEA_002214
            VDB: AL552_23185(aspA)
            VHR: AL538_08395(aspA)
            VNA: PN96_14275(aspA) PN96_19470(aspA)
            VOW: A9237_09365
            VRO: BSZ04_09035
            VSP: VS_2921
            VEJ: VEJY3_14555(aspA)
            VFU: vfu_A00567
            VNI: VIBNI_A3278(aspA)
            VAN: VAA_02568
            LAG: N175_02530(aspA)
            VAU: VANGNB10_cI2445(aspA)
            VCY: IX92_14835(aspA)
            VCT: JV59_38080(aspA)
            VTU: IX91_01025(aspA)
            VEU: IXK98_09715(aspA)
            VSI: MTO69_12455(aspA)
            VFL: AL536_21505(aspA)
            VMI: AL543_08320(aspA)
            VBR: A6E01_12165
            VSC: VSVS12_02966(aspA)
            VGA: BSQ33_10040
            VSH: BSZ05_07420
            VQI: CCZ37_12005(aspA)
            VTA: A2879(aspA)
            VAF: D1115_01055(aspA)
            VNL: D3H41_15540(aspA)
            VCC: FAZ90_01030(aspA)
            VAS: GT360_01410(aspA)
            VAQ: FIV01_13500(aspA)
            VSR: Vspart_00236(aspA)
            VKA: BTD91_07395(aspA)
            VZI: G5S32_00875(aspA)
            VNV: IF132_16435(aspA)
            VGI: MID13_14475(aspA) MID13_22540
            VSL: LTQ54_09825(aspA)
            VPL: SA104470976_00139(aspA)
            VFI: VF_2353(aspA)
            VFM: VFMJ11_2474(aspA)
            VSA: VSAL_I2806(aspA)
            AWD: AWOD_I_0248(aspA)
            PPR: PBPRA3391(PLU4137) PBPRB0046(CJ0087)
            PGB: H744_1c1200 H744_2c0090
            PDS: CAY62_00650
            PGH: FH974_14760(aspA)
            GHO: AL542_10975(aspA)
            SALY: E8E00_00835(aspA)
            SKS: FCN78_12035(aspA)
            SCOT: HBA18_12435(aspA)
            PAE: PA5429(aspA)
            PAEV: N297_5615(aspA)
            PAEI: N296_5615(aspA)
            PAU: PA14_71650(aspA)
            PAP: PSPA7_6217(aspA)
            PAG: PLES_58241(aspA)
            PAF: PAM18_5549(aspA)
            PNC: NCGM2_6203(aspA)
            PAEB: NCGM1900_6281(aspA)
            PDK: PADK2_28880(aspA)
            PSG: G655_28550(aspA)
            PRP: M062_28600(aspA)
            PAEP: PA1S_29325(aspA)
            PAER: PA1R_gp3363
            PAEM: U769_29830(aspA)
            PAEL: T223_29790(aspA)
            PAES: SCV20265_6160
            PAEU: BN889_06031(aspA)
            PAEG: AI22_04660(aspA)
            PAEC: M802_5613(aspA)
            PAEO: M801_5480(aspA)
            PMY: Pmen_0128
            PMK: MDS_0129
            PRE: PCA10_55860(aspA)
            PPSE: BN5_0079(aspA)
            PFUW: KF707C_56260
            PALC: A0T30_01330(aspA)
            PCQ: PcP3B5_61270(aspA)
            PMUI: G4G71_03625
            PPU: PP_5338(aspA)
            PPF: Pput_5247
            PPG: PputGB1_5387
            PPW: PputW619_0135
            PPT: PPS_5187
            PPB: PPUBIRD1_0008(aspA)
            PPI: YSA_04913
            PPX: T1E_3974(aspA)
            PPUH: B479_26425(aspA)
            PPUT: L483_31825(aspA)
            PPUN: PP4_53990(aspA)
            PPUD: DW66_5758
            PFV: Psefu_4395
            PMON: X969_25645(aspA)
            PMOT: X970_25280(aspA)
            PMOS: O165_022845(aspA)
            PPJ: RK21_04975
            POR: APT59_21780(aspA)
            PMOL: CLJ08_13255(aspA)
            PST: PSPTO_5499(aspA)
            PSB: Psyr_5051
            PSYR: N018_25505(aspA)
            PSP: PSPPH_5133(aspA)
            PSAV: PSA3335_00840
            PAMG: BKM19_029225(aspA)
            PCI: PCH70_51050
            PAVL: BKM03_29460(aspA)
            PVD: CFBP1590__5367(aspA)
            PCAB: JGS08_26295(aspA)
            PCOF: POR16_24860(aspA)
            PTRE: I9H09_00600(aspA)
            PSYI: MME58_25845(aspA)
            PFL: PFL_6128(aspA)
            PPRC: PFLCHA0_c60890(aspA)
            PPRO: PPC_6081(aspA)
            PFE: PSF113_0104(aspA)
            PFN: HZ99_17190(aspA)
            PFO: Pfl01_5625(aspA)
            PFS: PFLU_6057(aspA)
            PFC: PflA506_5338(aspA)
            PPZ: H045_20645(aspA)
            PFB: VO64_2952
            PMAN: OU5_3539(aspA)
            PTV: AA957_14850(aspA)
            PCG: AXG94_14960(aspA)
            PVR: PverR02_30975
            PAZO: AYR47_06445(aspA)
            POI: BOP93_25950
            PRX: HRH33_00495(aspA)
            PMED: E3Z27_28000(aspA)
            PFW: PF1751_v1c54670(aspA)
            PFF: PFLUOLIPICF708660(aspA)
            PFX: A7318_26975
            PEN: PSEEN5482(aspA)
            PLUL: FOB45_25505(aspA)
            PBA: PSEBR_a109
            PBC: CD58_29400(aspA)
            PPUU: PputUW4_05373(aspA)
            PDR: H681_24475(aspA)
            PSV: PVLB_25280(aspA)
            PSK: U771_31300(aspA)
            PKC: PKB_5726(aspA)
            PCH: EY04_29985(aspA)
            PCZ: PCL1606_00810
            PCP: JM49_00680(aspA)
            PFZ: AV641_22495(aspA)
            PLQ: AA042_10730
            PALK: PSAKL28_52030
            PRH: LT40_16580(aspA)
            PSW: LK03_05740(aspA)
            PPV: NJ69_19405(aspA)
            PSES: PSCI_1844(aspA)
            PSEM: TO66_31170(aspA)
            PSEC: CCOS191_5232(aspA)
            PPSY: AOC04_19935(aspA)
            PSOS: POS17_6089(aspA)
            PKR: AYO71_00480(aspA)
