ENTRY       K06317                      KO
SYMBOL      bofA
            BWE: BcerKBAB4_0022
            BWW: bwei_5830(bofA)
            BMYO: BG05_486(bofA)
            BTY: Btoyo_2717
            BMYC: DJ92_2612(bofA)
            BBY: CY96_26710
            BWD: CT694_00150
            BTRO: FJR70_21775(bofA)
            BMOB: MLA2C4_00145(bofA)
            BNT: GSN03_00145(bofA)
            BPAC: LMD38_26130
            BPU: BPUM_0520
            BPUM: BW16_00160
            BPUS: UP12_00155
            BIF: N288_00160
            BMET: BMMGA3_00140
            BSM: BSM4216_0023
            BGY: BGLY_0027(bofA)
            BWH: A9C19_19810
            BXI: BK049_08070
            BALT: CFN77_00160(bofA)
            BSAF: BSL056_00165
            BIT: BIS30_10500
            BFD: NCTC4823_04191(bofA)
            BDA: FSZ17_00140(bofA)
            BSHI: LGQ02_00190
            BBAD: K7T73_00140
            BCAB: EFK13_00155(bofA)
            BRY: M0696_00150(bofA)
            BJS: MY9_0023
            BACI: B1NLA3E_00115
            GST: HW35_10110
            BACW: QR42_00155
            BACP: SB24_09595
            BACB: OY17_02885
            BACY: QF06_19105
            BACL: BS34A_00340(bofA)
            BALM: BsLM_0026
            BACS: AUL54_10610
            BACQ: DOE78_00155
            BACA: FAY30_00140(bofA)
            BCO: Bcell_0027
            BHK: B4U37_00155
            BCOH: BC6307_23135
            BCIR: C2I06_18870
            BMQ: BMQ_0028(bofA)
            BMD: BMD_0028(bofA)
            BMH: BMWSH_4960
            BMEG: BG04_2304(bofA)
            BEO: BEH_00150
            BFX: BC359_00845
            PKS: IE339_00135
            BAG: Bcoa_1202
            BCOA: BF29_2376(bofA)
            BHA: BH0038(bofA)
            BCL: ABC0041(bofA)
            BLE: BleG1_4033
            BKW: BkAM31D_00165(bofA)
            BGI: BGM20_14940
            BPF: BpOF4_08075
            BON: A361_00165
            BKO: CKF48_10700
            CGOT: J1899_00155
            CSUA: IM538_00160
            CFIR: NAF01_00155
            CSOA: LIS82_00150
            OIH: OB0033(bofA)
            OCN: CUC15_00170
            OCB: CV093_00170(bofA)
            GKA: GK0021
            GTE: GTCCBUS3UF5_240
            GTK: GT3570_00075 GT3570_17290
            GTM: GT3921_01320
            GLI: GLN3_10310
            BCAL: CWI35_10420
            GTN: GTNG_0020
            GWC: GWCH70_0023
            GYC: GYMC61_0020
            GYA: GYMC52_0021
            GCT: GC56T3_0020
            GMC: GY4MC1_0022
            GGH: GHH_c00250
            GJF: M493_00330
            GEA: GARCT_00025(bofA)
            GEL: IB49_10275
            GSE: GT50_09435
            GSR: GS3922_15630
            GEJ: A0V43_15285
            GZA: IC807_13610
            GTH: Geoth_0043
            PTL: AOT13_02935
            PTB: DER53_04780(bofA)
            PCAL: BV455_01757(bofA)
            AFL: Aflv_0021(bofA)
            AGN: AFK25_00140
            ANM: GFC28_2662(bofA)
            AAMY: GFC30_175(bofA)
            ANL: GFC29_2773(bofA)
            AND: GRQ40_00160(bofA)
            ACAI: ISX45_15765
            ASED: IRT44_05525
            AXL: AXY_00230(bofA)
            LSP: Bsph_0042
            LGY: T479_00210
            LFU: HR49_23650
            LYS: LBYS11_00340
            LYB: C3943_00370
            LYZ: DCE79_00180
            LPAK: GDS87_00240
            LMAC: I6G82_18535
            HHD: HBHAL_1040
            HMN: HM131_00955
            HLI: HLI_11425
            TAP: GZ22_11545
            TAID: KS242_00280
            VIR: X953_00215
            VHL: BME96_00215
            VIG: BKP57_10865
            VIL: CFK37_05980
            VNE: CFK40_01480
            VPN: A21D_01402(bofA)
            VIM: GWK91_13310(bofA)
            VPT: KBP50_00395
            LAO: AOX59_13345
            FPN: ABE65_000105
            FAR: ABE41_000115
            APAK: AP3564_05020
            BSJ: UP17_00140
            BMUR: ABE28_000085
            PBUT: DTO10_11855(bofA)
            PASA: BAOM_0025(bofA)
            PPSR: I6J18_14335
            PFRI: L8956_00135
            AQT: FN924_00205(bofA)
            BTHV: CQJ30_00145
            PSYH: D0S48_12180
            PSYO: PB01_00140
            PRD: F7984_00125(bofA)
            GRC: GI584_00320(bofA)
            RUE: DT065_11370(bofA)
            SALE: EPH95_10705(bofA)
            SCIB: HUG20_00240
            SCIA: HUG15_00475
            POF: GS400_00225(bofA)
            NMK: CHR53_00155
            NTM: BTDUT50_01610
            NDT: L1999_00145
            MEKU: HUW50_09345
            MSEM: GMB29_00160(bofA)
            MDG: K8L98_00185
            MLIT: KDJ21_005130
            AIA: AWH56_007420
            BLEN: NCTC4824_00032(bofA)
            SEDD: ERJ70_19265(bofA)
            BVQ: FHE72_00180(bofA)
            RMF: D5E69_00175(bofA)
            BVJ: I5776_00145
            BOU: I5818_00145
            CTHU: HUR95_02655
            MCUI: G8O30_13820(bofA)
            GAJ: MY490_00165
            PSUA: FLK61_22670
            SLMS: MM221_08900
            STEA: C0679_00160
            BBE: BBR47_00700(bofA)
            BLR: BRLA_c000460(bofA)
            BFM: BP422_25670
            BAGR: BA6348_02480
            BRW: GOP56_16145(bofA)
            BCHS: JNE38_00570
            BCOP: JD108_00525
            GYM: GYMC10_0136
            PPY: PPE_05025
            PPM: PPSC2_00740(M1-298)
            PPO: PPM_0142(M1-298)
            PPQ: PPSQR21_001450
            PPOY: RE92_10965
            PMS: KNP414_07634
            PMQ: PM3016_7170
            PMW: B2K_36160
            PSAB: PSAB_00580
            PDU: PDUR_00660
            PBD: PBOR_00635
            PGM: PGRAT_00645
            POD: PODO_00660
            PAEN: P40081_00640
            PAEF: R50345_00690
            PAEQ: R50912_00630
            PSTE: PSTEL_01015
            PAEA: R70723_00635
            PAEE: R70331_00645
            PAEH: H70357_00660
            PAEJ: H70737_00725
            PIH: UB51_22720
            PRI: PRIO_0129
            PPEO: ABE82_00750
            PNP: IJ22_44800
            PXL: BS614_03685
            PYG: AWM70_18405
            PDH: B9T62_32730
            PIB: BBD41_13535
            PCX: LPB68_11355
            PKB: B4V02_24515
            PVO: PVOR_02811
            PLW: D5F53_28940
            PLEN: EIM92_04000
            PPSC: EHS13_32345
            PLUT: EI981_00680
            PALB: EJC50_05140
            PCHI: PC41400_29350 PC41400_29725
            PBK: Back11_44980
            PPRT: ET464_14040
            PBAC: HUB98_17730
            PRZ: GZH47_14905
            PLYC: GXP70_02070
            PSOP: KP014_03885
            PTRI: KDC22_00650
            PALO: E6C60_0135
            PCEL: HUB94_03545
            PTJ: JRJ22_00650
            PALR: HGI30_01280
            TCO: Theco_3529
            ANX: ACH33_00005
            ASOC: CB4_00330(bofA)
            ATHE: K3F53_00400
            AAC: Aaci_0116
            AFX: JZ786_02385
            AACO: K1I37_01205
            ACUR: JZ785_17165
            BTS: Btus_0041
            KYR: CVV65_00225
            TUM: CBW65_07450
            TAB: CIG75_00055
            EFF: skT53_24280
            SOB: CSE16_00160
            JEO: JMA_00360
            SPSY: AZE41_21870
            SPOP: SporoP37_09760
            SPOS: DV702_13835
            SPOO: J3U78_15500
            PANC: E2636_18195
            VIJ: JNUCC6_14435
            NTR: B0W44_00130
            LFB: C1X05_00625
            TVU: AB849_004500(bofA)
            KPUL: GXN76_00320(bofA)
            KEB: GXN75_00500(bofA)
            PABS: JIR001_00320(bofA)
            CAC: CA_C0129(bofA)
            CAE: SMB_G0130
            CAY: CEA_G0130(bofA)
            CPE: CPE0049
            CPF: CPF_0056(bofA)
            CPR: CPR_0059(bofA)
            CTET: BN906_00020(bofA)
            CNO: NT01CX_0822
            CBO: CBO0035(bofA)
            CBA: CLB_0046(bofA)
            CBH: CLC_0055(bofA)
            CBY: CLM_0041(bofA)
            CBL: CLK_3169(bofA)
            CBK: CLL_A3443(bofA)
            CBB: CLD_0782(bofA)
            CBI: CLJ_B0040(bofA)
            CBN: CbC4_2521
            CBT: CLH_3222(bofA)
            CBF: CLI_0051(bofA)
            CBM: CBF_0041(bofA)
            CBJ: H04402_00026
            CBE: Cbei_4947
            CBZ: Cbs_4947
            CBEI: LF65_05562
            CKL: CKL_3823
            CKR: CKR_3376
            CLJ: CLJU_c00890
            CCB: Clocel_0053
            CLB: Clo1100_0017
            CSR: Cspa_c56190(bofA)
            CPAS: Clopa_0107
            CPAT: CLPA_c00480(bofA)
            CPAE: CPAST_c00480(bofA)
            CSB: CLSA_c44060(bofA)
            CAH: CAETHG_2203
            CLT: CM240_1098
            CBV: U729_935(bofA)
            CSQ: CSCA_4069
            CLD: CLSPO_c00380(bofA)
            CACE: CACET_c39260
            CCK: Ccar_20940
            CBUT: ATN24_00585
            CTYK: CTK_C00310(bofA)
            CEU: A7L45_00265
            CTAE: BGI42_14010
            CFM: BJL90_05250
            CCHV: BTM20_12980
            CARG: RSJ17_01240
            CDRK: B9W14_24750
            CIA: BEN51_13065
            CSEP: CP523_07025
            CDY: F3K33_25410
            CCOH: SAMEA4530647_0043(bofA)
            CFER: D4Z93_00235(bofA)
            CGAS: J1C67_06625
            CLOS: DMR38_00365(bofA)
            CCAA: KQH81_00865
            CMAH: C1I91_00405
            CRW: CROST_003290
            CFB: CLFE_045250
            CAUN: CLAUR_026810
            CGEL: psyc5s11_52880
            AMT: Amet_4774
            AOE: Clos_2802
            GFE: Gferi_12295
            HHW: NCTC503_00053(bofA)
            CALE: FDN13_07020
            CRS: FQB35_14660(bofA)
            CPRF: K7H06_17755
            SARJ: HH195_00400(bofA)
            CTH: Cthe_2389
            CTX: Clo1313_0019
            CCL: Clocl_0022
            HSC: HVS_00105
            RBP: B6259_07685
            CCE: Ccel_0015
            RHER: EHE19_000085
            CSS: Cst_c01100(bofA)
            CSD: Clst_0103(bofA)
            CTHD: CDO33_19655
            FPLA: A4U99_01270
            EHA: Ethha_0665
            RCH: RUM_09830
            RUJ: E5Z56_10030
            CAPR: EQM14_06125
            OVA: OBV_07820
            OBJ: EIO64_12600
            CAML: H6X83_03295
            CLF: GJQ69_02795
            PFAA: MM59RIKEN_18580
            VFA: MM35RIKEN_21190
            VCOP: MM50RIKEN_00650
            CFEM: HCR03_03600
            ACOL: K5I23_11910
            CLE: Clole_1043
            CEW: EKH84_07920
            CCOM: I6K69_10260
            CSCI: HDCHBGLK_01032
            ARF: AR1Y2_3347
            ACAC: EYQ97_01155
            ACEL: acsn021_00390
            DLO: K5I24_10480
            SINT: K5I26_03895
            SSUN: H9Q77_00720
            SWO: Swol_0034
            SLP: Slip_0038
            SALQ: SYNTR_2000
            CALK: HUE98_00285
            DSY: DSY0114
            DHD: Dhaf_0053
            DDH: Desde_0039
            DDL: Desdi_0023
            DMT: DESME_00115
            DOR: Desor_0024
            DAI: Desaci_0023
            DMI: Desmer_0024
            DED: DHBDCA_p206(bofA)
            DEC: DCF50_p268(bofA)
            DRS: DEHRE_00635
            DCA: Desca_0031
            PTH: PTH_0054
            DRM: Dred_0045
            DRU: Desru_0097
            DFG: B0537_01005
            DAE: Dtox_0095
            DKU: Desku_0028
            DAU: Daud_0034
            TFR: BR63_13725(bofA)
            FWA: DCMF_18235
            AACX: DEACI_0493
            TJR: TherJR_0074
            HMO: HM1_0808(bofA)
            HCV: FTV88_2559(bofA)
            VGU: HYG85_11480
            VPY: HZI73_00775 HZI73_26405
            ACAE: HYG86_09430
            THEF: E1B22_03860
            STHR: BXT84_01100
            CTHM: CFE_2159
            LASA: L9O85_13065
            AMIJ: EQM06_09890(bofA)
            AMIC: Ami3637_10915(bofA)
            ABUT: Ami103574_13270
            ETM: CE91St48_36830(bofA)
            TTE: TTE0997
            TEX: Teth514_0040 Teth514_1409
            THX: Thet_0041 Thet_1493
            TPD: Teth39_0968 Teth39_2193
            TIT: Thit_0041 Thit_0957
            TMT: Tmath_0107 Tmath_1012
            TBO: Thebr_0994 Thebr_2239
            TWI: Thewi_0066
            TKI: TKV_c00550 TKV_c10490
            CHY: CHY_2672
            MTA: Moth_0031
            MTHO: MOTHE_c00350
            MTHZ: MOTHA_c00350
            ADG: Adeg_2127
            TPZ: Tph_c28970(bofA)
            GEK: kuro4_04780
            TTM: Tthe_0058 Tthe_1645
            TTO: Thethe_00051 Thethe_01652
            TXY: Thexy_0053 Thexy_1098
            TSH: Tsac_0620 Tsac_1605
            MAS: Mahau_0165
            TEP: TepRe1_2204
            TAE: TepiRe1_2372
            TOC: Toce_2142
            NTH: Nther_0019
            NCD: ACONDI_02841
            AFT: BBF96_14015
            KME: H0A61_00907(bofA)
            FMA: FMG_1131
            AMEI: LV469_04475
            MHAP: JFY71_00250
            CAD: Curi_c01030(bofA)
            SPOA: EQM13_02520(bofA)
            KPAR: JL105_00570
            CAZO: G3A45_11300(bofA)
            SEDZ: JYG23_14370
            ECOU: M1R54_02390
            MED: MELS_0476
            MHW: ACT01_01820
            MEG: DKB62_06460
            MMAX: LCQ47_07665
            SSG: Selsp_0020
            SELE: ADJ74_05655
            SELO: AXE86_03885
            SELT: BCS37_01535
            MHG: MHY_08710
            MFUN: GXM21_10200(bofA)
            PUF: UFO1_4789
            PFT: JBW_04501
            MANA: MAMMFC1_01516
            STED: SPTER_43370
            AFN: Acfer_1725
            AIN: Acin_1806
            PFAC: PFJ30894_00175
            TSG: HLK68_03430
            TBB: J0J69_07695
            ACIT: HPK19_18025
            MMG: MTBMA_c16430
            MWO: MWSIV6_1647
            METK: FVF72_05295
            MTHM: FZP57_08060
            MST: Msp_1500
            METB: AW729_07865
            MEL: Metbo_0255
            MEW: MSWAN_2192
            METH: MBMB1_1820
            MFC: BRM9_2151
            MFI: DSM1535_1090
            MCUB: MCBB_2121
            MSUB: BK009_08270
            METN: BK008_03940
            METT: CIT01_04240
            METO: CIT02_08475
            MFV: Mfer_1212
            MRTJ: KHC33_11505
            MARH: Mia14_0526
REFERENCE   PMID:15087499
  AUTHORS   Zhou R, Kroos L
  TITLE     BofA protein inhibits intramembrane proteolysis of pro-sigmaK in an intercompartmental signaling pathway during Bacillus subtilis sporulation.
  JOURNAL   Proc Natl Acad Sci U S A 101:6385-90 (2004)
            DOI:10.1073/pnas.0307709101
///
