ENTRY       K03311                      KO
SYMBOL      TC.LIVCS
            EMA: C1192_10660
            ESZ: FEM44_16545(brnQ)
            STY: STY0435(brnQ)
            STT: t2465(brnQ)
            SEX: STBHUCCB_26070
            SENT: TY21A_12505
            STM: STM0399(brnQ)
            SEO: STM14_0473(brnQ)
            SEV: STMMW_04691
            SEY: SL1344_0394(brnQ)
            SEM: STMDT12_C04630
            SEJ: STMUK_0405(brnQ)
            SEB: STM474_0418(brnQ)
            SEF: UMN798_0440(brnQ)
            SETU: STU288_12385
            SETC: CFSAN001921_15040
            SENR: STMDT2_03951(brnQ)
            SEND: DT104_04441(brnQ)
            SENI: CY43_02330
            SEEN: SE451236_08015
            SPT: SPA2324(brnQ)
            SEK: SSPA2167
            SPQ: SPAB_03188
            SEI: SPC_0410(brnQ)
            SEC: SCH_0441(brnQ)
            SEH: SeHA_C0499(brnQ)
            SHB: SU5_01091
            SENH: CFSAN002069_06840
            SEEH: SEEH1578_11425
            SEE: SNSL254_A0444(brnQ)
            SENN: SN31241_13990
            SEW: SeSA_A0457(brnQ)
            SEA: SeAg_B0438(brnQ)
            SED: SeD_A0438(brnQ)
            SEG: SG0411(brnQ)
            SEL: SPUL_2570(brnQ)
            SEGA: SPUCDC_2556(brnQ)
            SET: SEN0382(brnQ)
            SENA: AU38_01945
            SENO: AU37_01940
            SENV: AU39_01945
            SENQ: AU40_02165
            SENL: IY59_01995
            SENJ: CFSAN001992_09190
            SEEC: CFSAN002050_08595
            SEEB: SEEB0189_017300
            SEEP: I137_11695
            SENB: BN855_3960(proY)
            SENE: IA1_02140
            SENC: SEET0819_08960
            SES: SARI_02526
            SBG: SBG_0355(brnQ)
            SBZ: A464_360
            SBV: N643_01685
            SALZ: EOS98_17110(brnQ)
            SFL: SF0338(brnQ)
            SFX: S0346(brnQ)
            SFV: SFV_0366(brnQ)
            SFE: SFxv_0378(brnQ)
            SFN: SFy_0422
            SFS: SFyv_0457
            SFT: NCTC1_00348(brnQ)
            SSN: SSON_0378(brnQ)
            SBO: SBO_0295(brnQ)
            SBC: SbBS512_E0320(brnQ)
            SDY: SDY_0336(brnQ)
            SDZ: Asd1617_00417
            SHQ: A0259_05645
            ENC: ECL_01157
            ENL: A3UG_04905
            ECLG: EC036_09620
            ECLE: ECNIH2_05650
            ECLN: ECNIH4_17775
            ECLI: ECNIH5_04780
            ECLX: LI66_04670
            ECLY: LI62_05170
            ECLZ: LI64_04860
            ECLO: ENC_23620
            EHM: AB284_20235
            EXF: BFV63_04740
            ECLA: ECNIH3_04790
            ECLC: ECR091_04770
            EAU: DI57_13870
            EKB: BFV64_04750
            ENO: ECENHK_04945
            EEC: EcWSU1_00918(brnQ)
            ELG: BH714_00650
            ECAN: CWI88_10315(brnQ)
            ERN: BFV67_04500
            ECLS: LI67_005745
            ECHG: FY206_06075(brnQ)
            ESH: C1N69_04750
            ENT: Ent638_0869
            EAS: Entas_0897
            ENR: H650_20430
            ENX: NI40_004465
            ENF: AKI40_3942(brnQ)
            LNI: CWR52_07445(brnQ)
            EBG: FAI37_01755(brnQ)
            END: A4308_08730
            ENZ: G0034_04735(brnQ)
            ENS: HWQ15_13260(brnQ)
            ENK: LOC22_15540(brnQ)
            EHU: D5067_0017985(brnQ)
            EMOR: L6Y89_04605(brnQ)
            ENB: ELK40_05355(brnQ)
            ESA: ESA_02903
            CSK: ES15_2985(brnQ)
            CSZ: CSSP291_13815
            CSJ: CSK29544_04178
            CCON: AFK62_04930
            CDM: AFK67_04885
            CSI: P262_04313
            CMJ: AFK66_014860
            CUI: AFK65_04840
            CMW: AFK63_13760
            CTU: CTU_09770(brnQ)
            KPN: KPN_00342(brnQ)
            KPU: KP1_1203(brnQ)
            KPM: KPHS_10800
            KPP: A79E_3943
            KPH: KPNIH24_23395
            KPZ: KPNIH27_05275
            KPV: KPNIH29_05620
            KPW: KPNIH30_05580
            KPY: KPNIH31_05795
            KPG: KPNIH32_05685
            KPC: KPNIH10_05415
            KPQ: KPR0928_05330
            KPT: VK055_2213(brnQ)
            KPO: KPN2242_04110
            KPR: KPR_4382(brnQ)
            KPJ: N559_4070
            KPI: D364_01740
            KPA: KPNJ1_04357
            KPS: KPNJ2_04308
            KPX: PMK1_02670
            KPB: FH42_22630
            KPNE: KU54_021065
            KPNU: LI86_20905
            KPNK: BN49_1316(brnQ)
            KVA: Kvar_4039
            KPE: KPK_4344(brnQ)
            KPK: A593_16090
            KVD: KR75_13530
            KVQ: SP68_20190
            KOX: KOX_12465
            KOE: A225_1222
            KOY: J415_25120
            KOM: HR38_11220
            KMI: VW41_04655
            KOK: KONIH1_06420
            KOC: AB185_29810
            KQU: AVR78_10070
            EAE: EAE_12445
            EAR: CCG31488
            KQV: B8P98_21855(brnQ)
            KLL: BJF97_06770
            KLW: DA718_22410(brnQ)
            KAR: LGL98_19645(brnQ)
            KGR: JJJ10_21750(brnQ)
            ROR: RORB6_13515
            RON: TE10_07470
            RPLN: B1209_15075 B1209_21465
            RAO: DSD31_20100
            RTG: NCTC13098_05854(brnQ)
            REE: electrica_03988(brnQ)
            CRO: ROD_04451(brnQ)
            CKO: CKO_02769
            CFD: CFNIH1_12060
            CBRA: A6J81_11260
            CWE: CO701_16745
            CYO: CD187_18340(brnQ)
            CPOT: FOB25_05805(brnQ)
            CFQ: C2U38_05485
            CSED: JY391_16700(brnQ)
            CAMA: F384_01665
            CAF: AL524_20985
            CIF: AL515_06665
            CFAR: CI104_06140(brnQ)
            CIR: C2U53_15530
            CIE: AN232_24395
            CPAR: CUC49_01700
            CTEL: GBC03_24010(brnQ)
            CITZ: E4Z61_11630(brnQ)
            CARS: E1B03_06675(brnQ)
            HDE: HDEF_0638(brnQ)
            EBT: EBL_c29240(brnQ)
            CNT: JT31_07635
            CEM: LH23_10060
            CEN: LH86_10120
            CLAP: NCTC11466_03558(brnQ)
            PGE: LG71_23405
            ESC: Entcl_3418
            KLE: AO703_04920
            KSA: C813_10105
            KOR: AWR26_19555(brnQ)
            KRD: A3780_04275
            KCO: BWI95_10800
            KOT: EH164_17295(brnQ)
            KPSE: IP581_04900(brnQ)
            KIE: NCTC12125_02652(brnQ)
            KAS: KATP_34780(brnQ)
            LAX: APT61_10360 APT61_17505
            LEI: C2U54_09775
            LEH: C3F35_06755 C3F35_22620(brnQ)
            LEE: DVA44_18820
            LER: GNG29_04995(brnQ)
            LEA: GNG26_04555(brnQ)
            LPNU: KQ929_16140(brnQ)
            LAZ: A8A57_04600
            LEF: LJPFL01_0943
            BUF: D8682_10565(brnQ)
            BAGE: BADSM9389_32500(brnQ)
            BFT: MNO13_19230(brnQ)
            SYM: K6K13_18550(brnQ)
            APIN: GFK87_00150(brnQ)
            METY: MRY16398_44480(brnQ)
            AHN: NCTC12129_01183(brnQ)
            ASUB: NLZ15_16775(brnQ)
            YRE: HEC60_22810(brnQ)
            SGOE: A8O29_018005(brnQ)
            KIN: AB182_19975
            PDZ: HHA33_22380(brnQ)
            IZH: FEM41_10800(brnQ) FEM41_20840(brnQ)
            PTF: PROFFT_A_06110(brnQ)
            PLAR: GII40_00560(brnQ)
            PSHI: SAMEA2665130_2615(brnQ)
            PSGC: G163CM_06630(brnQ_1) G163CM_17570(brnQ_2) G163CM_24680(brnQ_3)
            EBF: D782_1654 D782_3462
            EBC: C2U52_30905
            EBU: CUC76_09880
            PSTS: E05_38540
            YPE: YPO3202(brnQ)
            YPK: y0981(brnQ)
            YPH: YPC_3488(brnQ)
            YPA: YPA_2695
            YPN: YPN_0887
            YPM: YP_0730(brnQ)
            YPP: YPDSF_2835
            YPG: YpAngola_A3283(brnQ)
            YPZ: YPZ3_2818(brnQ)
            YPT: A1122_09955
            YPD: YPD4_2806(brnQ)
            YPX: YPD8_2800(brnQ)
            YPW: CH59_2858(brnQ)
            YPJ: CH55_1777(brnQ)
            YPV: BZ15_328(brnQ)
            YPL: CH46_1901(brnQ)
            YPS: YPTB0920(brnQ)
            YPO: BZ17_1627(brnQ)
            YPI: YpsIP31758_3133(brnQ)
            YPY: YPK_3273
            YPB: YPTS_0961
            YPQ: DJ40_1438(brnQ)
            YPU: BZ21_164(brnQ)
            YPR: BZ20_1126(brnQ)
            YPC: BZ23_441(brnQ)
            YPF: BZ19_277(brnQ)
            YEN: YE3179(brnQ)
            YEP: YE105_C1088
            YEY: Y11_21001
            YEL: LC20_01333(brnQ)
            YEW: CH47_2547(brnQ)
            YET: CH48_2658(brnQ)
            YEF: FORC2_3135
            YEE: YE5303_36371(brnQ)
            YSI: BF17_13005
            YAL: AT01_1494(brnQ)
            YFR: AW19_2140(brnQ)
            YIN: CH53_2824(brnQ)
            YKR: CH54_3646(brnQ)
            YRO: CH64_3539(brnQ)
            YRU: BD65_2793(brnQ)
            YRB: UGYR_14335
            YAK: ACZ76_13815
            YMA: DA391_17125(brnQ)
            YHI: D5F51_14020(brnQ)
            YCA: F0T03_16480(brnQ)
            YMO: HRD69_10435(brnQ)
            SMAR: SM39_0361(brnQ) SM39_3545
            SMAC: SMDB11_0304(brnQ) SMDB11_3360
            SMW: SMWW4_v1c10000(brnQ) SMWW4_v1c40620
            SPE: Spro_1045 Spro_3953
            SRR: SerAS9_0970
            SRL: SOD_c08970(brnQ)
            SRY: M621_04915
            SPLY: Q5A_004770(brnQ)
            SRS: SerAS12_0970
            SRA: SerAS13_0970
            SSZ: SCc_286(brnQ)
            SMAF: D781_0968
            SLQ: M495_04485
            SERF: L085_08190 L085_23550
            SERS: SERRSCBI_04600 SERRSCBI_19750
            SFW: WN53_14080
            SFG: AV650_09630
            SRZ: AXX16_4131
            SERA: Ser39006_019130(brnQ)
            SERQ: CWC46_19130(brnQ)
            SERM: CLM71_04730(brnQ)
            SQU: E4343_11235(brnQ) E4343_20625(brnQ)
            SFJ: SAMEA4384070_1081(brnQ_1) SAMEA4384070_4068(brnQ_2)
            SOF: NCTC11214_00448(brnQ)
            SSUR: ATE40_001700 ATE40_017025
            SURI: J0X03_03595(brnQ) J0X03_18935(brnQ)
            SRHZ: FO014_05045(brnQ)
            SENP: KHA73_04680(brnQ) KHA73_19845(brnQ)
            SFO: Z042_18640
            RAH: Rahaq_3390
            RACE: JHW33_11155(brnQ)
            RAQ: Rahaq2_3468
            RAA: Q7S_17070
            ROX: BV494_12045
            RVC: J9880_02690(brnQ)
            GQU: AWC35_06565
            FSM: CCS41_02760(brnQ)
            EAME: GXP68_04390(brnQ)
            RBAD: H2866_12450(brnQ)
            ECA: ECA1114(brnQ)
            PATR: EV46_05615
            PATO: GZ59_11410(brnQ)
            PCT: PC1_1012
            PCC: PCC21_010460
            PCV: BCS7_05305
            PWA: Pecwa_3298
            PPAR: A8F97_02165
            PEC: W5S_3294
            PWS: A7983_14205
            PPOA: BJK05_00295
            PBRA: B5S52_16450
            PPUJ: E2566_05745(brnQ)
            PARI: I2D83_16905(brnQ)
            PAQU: DMB82_0015295(brnQ)
            PVZ: OA04_11610(brnQ)
            PPAV: LOZ86_15770(brnQ)
            PQU: IG609_015025(brnQ)
            DDD: Dda3937_01943(brnQ)
            DZE: Dd1591_3102
            DDC: Dd586_0994
            DZC: W909_15305
            DSO: A4U42_14345
            CED: LH89_06870 LH89_21535
            DFN: CVE23_05805(brnQ)
            DDQ: DDI_0853
            DAQ: DAQ1742_03247(brnQ)
            DIC: Dpoa569_002734(brnQ)
            DDA: Dd703_2911
            BGJ: AWC36_13085
            BRB: EH207_04535(brnQ)
            BNG: EH206_17055(brnQ)
            BIZ: HC231_17625(brnQ)
            LBQ: CKQ53_09520(brnQ)
            LPOP: I6N93_04595(brnQ)
            SGL: SG0640
            SOD: Sant_3037(brnQ)
            PES: SOPEG_0836(brnQ)
            SLIG: GTU79_06615(brnQ)
            EAM: EAMY_0942(brnQ)
            EAY: EAM_0953(brnQ)
            ETA: ETA_25440(brnQ)
            EPY: EpC_26590(brnQ)
            EPR: EPYR_02884(brnQ)
            EBI: EbC_09700(brnQ)
            ERJ: EJP617_20740(brnQ)
            EGE: EM595_0939(brnQ)
            EPE: CI789_13715(brnQ)
            ERWI: GN242_16380(brnQ)
            ETP: LU633_22755(brnQ)
            ERP: LJN55_04935(brnQ)
            WBR: brnQ
            PAM: PANA_0957(brnQ)
            PLF: PANA5342_3345(brnQ)
            PAJ: PAJ_0282(brnQ)
            PAQ: PAGR_g3248
            PVA: Pvag_0340(brnQ)
            PAGG: AL522_08665
            PAO: Pat9b_0904
            KLN: LH22_17755
            PANT: PSNIH1_09395
            PANP: PSNIH2_12870
            HHS: HHS_08000(brnQ)
            PCK: BMSBPS_0434
            PAGC: BEE12_11395
            PSTW: DSJ_05660
            PALH: B1H58_02030
            PANS: FCN45_04615(brnQ)
            PEY: EE896_14895(brnQ)
            PDIS: D8B20_04370(brnQ)
            PER: LAC65_03640(brnQ)
            PGZ: C2E15_05720
            PCD: C2E16_05555
            MINT: C7M51_00369(brnQ)
            MTHI: C7M52_02370(brnQ)
            TCI: A7K98_05155
            TPTY: NCTC11468_01022(brnQ)
            PLU: plu3909(brnQ)
            PLUM: A4R40_19435
            PAY: PAU_03500
            PTT: VY86_02515
            PAKH: B0X70_19500
            PLUI: CE143_19540(brnQ)
            PMR: PMI0053(brnQ) PMI1599
            PMIB: BB2000_0221(brnQ) BB2000_1689
            PVL: AOB99_03120 AOB99_09955
            PVG: CRN77_00900(brnQ) CRN77_11025(brnQ)
            PHAU: PH4a_10300(brnQ) PH4a_17650(brnQ)
            PROT: BTA34_01990 BTA34_09570
            PCOL: F1325_03245(brnQ) F1325_11205(brnQ)
            PCIB: F9282_03100(brnQ) F9282_11525(brnQ)
            PPEE: I6G31_06200(brnQ) I6G31_16855(brnQ)
            XBO: XBJ1_1685(brnQ)
            XBV: XBW1_0986(brnQ)
            XNE: XNC1_0751(brnQ)
            XNM: XNC2_0740(brnQ)
            XDO: XDD1_0826(brnQ)
            XPO: XPG1_0421(brnQ)
            XHO: A9255_11710
            XBU: HGO23_03745(brnQ) HGO23_03750(brnQ)
            PSI: S70_01335 S70_06945
            PSX: DR96_1866(brnQ) DR96_3434(brnQ)
            PSTA: BGK56_04265 BGK56_10035
            PRG: RB151_007070(brnQ)
            PALA: CO695_01445(brnQ) CO695_13275(brnQ)
            PHEI: NCTC12003_00716(brnQ)
            PRQ: CYG50_12115(brnQ)
            PRJ: NCTC6933_00794(brnQ_1) NCTC6933_02147(brnQ_2)
            PVC: G3341_03375(brnQ) G3341_09215(brnQ)
            PMAG: JI723_03805(brnQ) JI723_09080(brnQ)
            MMK: MU9_2528 MU9_3274
            ASY: AUT07_00259(brnQ)
            ANS: ArsFIN_35050(brnQ)
            AED: E3U36_02105(brnQ)
            AET: LDL57_12830(brnQ)
            MWI: MNY66_13080(brnQ)
            EIC: NT01EI_1030 NT01EI_3040
            ETR: ETAE_0951(brnQ) ETAE_2729
            ETD: ETAF_0883 ETAF_2463
            ETE: ETEE_0883 ETEE_2889
            ETC: ETAC_04525 ETAC_13195
            EDW: QY76_06870 QY76_15435
            EDL: AAZ33_05020(brnQ) AAZ33_14395(brnQ)
            EHO: A9798_03555 A9798_12050
            HAV: AT03_08985 AT03_16805
            HPAR: AL518_09845(brnQ) AL518_16835(brnQ) AL518_19755(brnQ)
            OPO: DSM2777_08420 DSM2777_09090
            LPV: HYN51_15005(brnQ) HYN51_15405(brnQ)
            PFQ: QQ39_12125 QQ39_12470
            PRAG: EKN56_04420(brnQ) EKN56_05800(brnQ)
            LRI: NCTC12151_01244(brnQ_1) NCTC12151_02392(brnQ_2)
            HIN: HI_0226
            HIT: NTHI0331(brnQ)
            HIP: CGSHiEE_01945
            HIQ: CGSHiGG_03760
            HIF: HIBPF_01660
            HIL: HICON_12460
            HIU: HIB_02840
            HIE: R2846_0374(brnQ)
            HIZ: R2866_0356(brnQ)
            HIK: HifGL_001623(brnQ)
            HIA: H733_0120
            HIH: NF38_04260
            HIW: NTHI477_01266(brnQ)
            HIC: NTHIC486_00766(brnQ)
            HIX: NTHI723_01471(brnQ)
            HPR: PARA_03430
            HDU: HD_0709(brnQ)
            HAY: C3V42_01875(brnQ)
            HPIT: NCTC13334_00838(brnQ_1) NCTC13334_01711(brnQ_2)
            HHZ: NCTC10839_00104(brnQ)
            HAEG: NCTC8502_01005(brnQ)
            HPAA: E5Q53_04555(brnQ)
            HSEM: L3077_08645(brnQ)
            HAP: HAPS_0856(brnQ)
            HPAZ: K756_01720
            HPAS: JL26_00805
            HPAK: JT17_09390
            GLE: CJD39_07875(brnQ)
            HSO: HS_1492(brnQ)
            HSM: HSM_0509
            PMU: PM1873(brnQ)
            PMV: PMCN06_1498(brnQ)
            PUL: NT08PM_1522
            PMP: Pmu_14610
            PMUL: DR93_62(brnQ)
            PDAG: 4362423_02063(brnQ)
            PSKY: A6B44_08545
            PATL: KGI96_06325(brnQ)
            PCAI: K7G93_001974(brnQ)
            MSU: MS0488(brnQ)
            BSUN: A4G13_00310
            MHT: D648_22620(brnQ)
            MHQ: D650_3570(brnQ)
            MHAT: B824_4040(brnQ)
            MHX: MHH_c02310
            MHAE: F382_06265
            MHAM: J450_05045
            MHAO: J451_06500
            MHAL: N220_12420
            MHAQ: WC39_01825
            MHAY: VK67_01830
            MVR: X781_21080
            MVI: X808_19000
            MVG: X874_17810
            MVE: X875_2190
            MANN: GM695_00755(brnQ)
            MGRA: A4G16_08545
            MBOS: ICJ55_03405(brnQ)
            MPEG: HV560_00785(brnQ)
            APL: APL_1991(brnQ)
            APJ: APJL_2039(brnQ)
            APA: APP7_2078(brnQ)
            ASI: ASU2_00050
            ASS: ASU1_00050
            AEU: ACEE_07635
            APOR: DDU33_04300(brnQ)
            AIO: EXH44_06850(brnQ)
            ADP: NCTC12871_00445(brnQ)
            ALIG: NCTC10568_02387(brnQ)
            AAP: NT05HA_1778 NT05HA_1898
            AAZ: ADJ80_01635 ADJ80_02120
            AAT: D11S_0558
            AAO: ANH9381_0826
            AAN: D7S_01369
            AAH: CF65_01223
            AACN: AANUM_0288
            AACT: ACT75_06670
            ASEG: NCTC10977_00292(brnQ_1) NCTC10977_00350(brnQ_2)
            GAN: UMN179_00121
            BTO: WQG_3920
            BTRE: F542_18040
            BTRH: F543_19920
            BTRA: F544_4310
            APAG: EIA51_00270(brnQ) EIA51_09705(brnQ)
            AVT: NCTC3438_00317(brnQ_1) NCTC3438_02159(brnQ_2)
            RPNE: NCTC8284_00500(brnQ_2) NCTC8284_03590(brnQ_3)
            RHEY: FEE42_08715(brnQ) FEE42_09930(brnQ)
            RHAE: IHV77_05845(brnQ) IHV77_08740(brnQ)
            OOI: A6A10_08355
            FCL: A4G17_03895
            BHUD: A6A11_09265
            PAET: NCTC13378_01788(brnQ)
            LANH: KR767_04460(brnQ)
            VCH: VC_0662
            VCF: IR04_08735
            VCS: MS6_0481
            VCE: Vch1786_I0164(brnQ)
            VCQ: EN18_06725
            VCJ: VCD_003657
            VCI: O3Y_03095
            VCO: VC0395_A0193(brnQ)
            VCR: VC395_0679(brnQ)
            VCM: VCM66_0620(brnQ)
            VCL: VCLMA_A0583
            VCX: VAA049_3028(brnQ)
            VCZ: VAB027_3183(brnQ)
            VVU: VV1_0532(brnQ)
            VVY: VV0663
            VVM: VVMO6_02528
            VVL: VV93_v1c06020
            VPA: VP0507
            VPB: VPBB_0484 VPBB_A0173
            VPK: M636_00260 M636_19295
            VPF: M634_04420 M634_19035
            VPH: VPUCM_0498 VPUCM_20180
            VHA: VIBHAR_00954
            VCA: M892_08135
            VAG: N646_2660 N646_3619
            VEX: VEA_000813 VEA_004443
            VDB: AL552_02340(brnQ) AL552_10855(brnQ)
            VHR: AL538_11880(brnQ)
            VNA: PN96_10995 PN96_16910
            VOW: A9237_05850 A9237_16975
            VRO: BSZ04_05325 BSZ04_20950
            VSP: VS_0508
            VEJ: VEJY3_02290 VEJY3_16381
            VFU: vfu_A00959 vfu_B00143
            VNI: VIBNI_A0315(braB)
            VAN: VAA_00379
            LAG: N175_12305
            VAU: VANGNB10_cI0561(brnQ)
            VCY: IX92_12580
            VCT: JV59_01775
            VTU: IX91_02615
            VEU: IXK98_11205(brnQ)
            VSI: MTO69_11105(brnQ)
            VFL: AL536_03285(brnQ) AL536_08595(brnQ)
            VMI: AL543_12435(brnQ)
            VBR: A6E01_02290
            VSC: VSVS12_02599 VSVS12_03966
            VGA: BSQ33_12055
            VSH: BSZ05_09350
            VQI: CCZ37_02915(brnQ)
            VTA: A2604(braB) A2911(braB)
            VAF: D1115_12820(brnQ) D1115_16390(brnQ)
            VNL: D3H41_02390(brnQ) D3H41_21715(brnQ)
            VCC: FAZ90_12450(brnQ)
            VAS: GT360_11500(brnQ)
            VAQ: FIV01_12035(brnQ)
            VSR: Vspart_00660(brnQ)
            VKA: BTD91_03880(brnQ)
            VZI: G5S32_11625(brnQ)
            VNV: IF132_12685(brnQ)
            VGI: MID13_02550(brnQ)
            VSL: LTQ54_06250(brnQ)
            VPL: SA104470976_02063(brnQ)
            VFI: VF_0446(brnQ)
            VFM: VFMJ11_0446(brnQ_1) VFMJ11_1161(brnQ_2) VFMJ11_A0403(brnQ_3)
            VSA: VSAL_I0560 VSAL_I1220(braB) VSAL_II0999
            AWD: AWOD_II_0368 AWOD_I_2238
            PPR: PBPRA0564(C0511) PBPRA3424(PP4184) PBPRB1463(BRNQ) PBPRB1464(BRNQ)
            PGB: H744_2c0134 H744_2c2449 H744_2c2450 H744_2c3227
            PDS: CAY62_00495 CAY62_01875 CAY62_17070 CAY62_17080
            PGH: FH974_06225(brnQ) FH974_06230(brnQ) FH974_13185(brnQ) FH974_14910(brnQ)
            GHO: AL542_12385(brnQ)
            SALY: E8E00_01890(brnQ)
            SKS: FCN78_10940(brnQ)
            SCOT: HBA18_11360(brnQ)
            PAE: PA1590(braB) PA1971(braZ)
            PAEV: N297_1635(brnQ) N297_2033(brnQ)
            PAEI: N296_1635(brnQ) N296_2033(brnQ)
            PAU: PA14_39050(braZ) PA14_43920(braB)
            PAP: PSPA7_3325(brnQ2) PSPA7_3684(brnQ1)
            PAG: PLES_33521(braZ) PLES_37371(braB)
            PAF: PAM18_3074(braZ) PAM18_3457(braB)
            PNC: NCGM2_2481(braB) NCGM2_2943(braZ)
            PAEB: NCGM1900_4517(braZ) NCGM1900_4985(braB)
            PDK: PADK2_15800 PADK2_17755
            PSG: G655_15255 G655_17260
            PRP: M062_08485 M062_10275
            PAEP: PA1S_15840 PA1S_18065
            PAER: PA1R_gp5171
            PAEM: U769_15425 U769_17790
            PAEL: T223_17120 T223_19120
            PAES: SCV20265_3422 SCV20265_3822
            PAEU: BN889_01701(braB) BN889_06908(braZ)
            PAEG: AI22_15920 AI22_17930
            PAEC: M802_1632(brnQ) M802_2031(brnQ)
            PAEO: M801_1634(brnQ) M801_2032(brnQ)
            PMY: Pmen_2498
            PMK: MDS_2265
            PRE: PCA10_21730(braZ)
            PPSE: BN5_1765(braB)
            PFUW: KF707C_33920
            PALC: A0T30_12005
            PCQ: PcP3B5_23820(brnQ)
            PMUI: G4G71_12255(brnQ)
            PPU: PP_4184(brnQ)
            PPF: Pput_1670
            PPG: PputGB1_3755
            PPW: PputW619_3507
            PPT: PPS_3585
            PPB: PPUBIRD1_1668(braZ)
            PPI: YSA_08449
            PPX: T1E_0424(braZ)
            PPUH: B479_17840
            PPUT: L483_14480 L483_23255
            PPUN: PP4_15740(braZ)
            PPUD: DW66_4028
            PFV: Psefu_2488
            PMON: X969_17140
            PMOT: X970_16790
            PMOS: O165_014700
            PPJ: RK21_00916
            POR: APT59_07005
            PMOL: CLJ08_04360(brnQ)
            PST: PSPTO_2206(brnQ)
            PSB: Psyr_2015
            PSYR: N018_09400
            PSP: PSPPH_1985(brnQ)
            PSAV: PSA3335_18900
            PAMG: BKM19_012685(brnQ)
            PCI: PCH70_30650
            PAVL: BKM03_18245(brnQ)
            PVD: CFBP1590__2062(braZ)
            PCAB: JGS08_16800(brnQ)
            PCOF: POR16_09195(brnQ)
            PTRE: I9H09_15570(brnQ)
            PSYI: MME58_10340(brnQ)
            PFL: PFL_1723(brnQ)
            PPRC: PFLCHA0_c17610(braZ)
            PPRO: PPC_1777(brnQ)
            PFE: PSF113_4235
            PFN: HZ99_26255
            PFO: Pfl01_1619
            PFS: PFLU_1825(brnQ)
            PFC: PflA506_1846(brnQ)
            PPZ: H045_05340
            PFB: VO64_1462
            PMAN: OU5_5236
            PTV: AA957_05100
            PCG: AXG94_07535
            PVR: PverR02_09310
            PAZO: AYR47_16280
            POI: BOP93_08540
            PRX: HRH33_09905(brnQ)
            PMED: E3Z27_20100(brnQ)
            PFW: PF1751_v1c17710(brnQ)
            PFF: PFLUOLIPICF727940
            PFX: A7318_08100
            PEN: PSEEN3633(braZ)
            PLUL: FOB45_17940(brnQ)
            PBA: PSEBR_a4135
            PBC: CD58_21820
            PPUU: PputUW4_03796(brnQ)
            PDR: H681_13940
            PSV: PVLB_16270
            PSK: U771_10100
            PKC: PKB_2047(braZ)
            PCH: EY04_08180
            PCZ: PCL1606_43740
            PCP: JM49_21685
