ENTRY       K04074                      KO
SYMBOL      divIVA
            BQL: LL3_01699(divI)
            BXH: BAXH7_01922(divIVA)
            BAMI: KSO_011740
            BAMC: U471_15630
            BAMF: U722_08095
            BSIA: CWD84_13610
            BAE: BATR1942_05505
            BVM: B9C48_07785
            BSON: S101395_03192
            BHT: DIC78_01685
            BMOJ: HC660_16070(divIVA)
            BTEQ: G4P54_08065(divIVA)
            BIQ: AN935_08060
            BAN: BA_4035(divIVA)
            BAR: GBAA_4035(divIVA)
            BAT: BAS3747
            BAH: BAMEG_0592(divIVA)
            BAI: BAA_4061(divIVA)
            BAX: H9401_3846
            BANT: A16_40410
            BANR: A16R_40930
            BANS: BAPAT_3870
            BANH: HYU01_19725
            BANV: DJ46_2735(divIVA)
            BCE: BC3896
            BCA: BCE_3941(divIVA)
            BCZ: BCE33L3655(divIVA)
            BCR: BCAH187_A3948(divIVA)
            BCB: BCB4264_A3997(divIVA)
            BCU: BCAH820_3910(divIVA)
            BCG: BCG9842_B1244(divIVA)
            BCQ: BCQ_3682(divIVA)
            BCX: BCA_4000(divIVA)
            BAL: BACI_c38520
            BNC: BCN_3728
            BCF: bcf_19355
            BCER: BCK_15755
            BCEF: BcrFT9_03017
            BCY: Bcer98_2545
            BTK: BT9727_3638(divIVA)
            BTL: BALH_3527
            BTB: BMB171_C3561(divIVA)
            BTT: HD73_4180
            BTHR: YBT1520_20695
            BTHI: BTK_20575
            BTC: CT43_CH3897(divIVA)
            BTF: YBT020_19135
            BTM: MC28_3119
            BTG: BTB_c40240(divIVA)
            BTI: BTG_30290
            BTN: BTF1_17775
            BTHT: H175_ch3959
            BTHU: YBT1518_21355
            BTW: BF38_5066(divIVA)
            BTHY: AQ980_10440
            BWE: BcerKBAB4_3723
            BWW: bwei_1058(divIVA)
            BMYO: BG05_2128(divIVA)
            BTY: Btoyo_1141
            BMYC: DJ92_987(divIVA)
            BBY: CY96_18555
            BWD: CT694_20960
            BTRO: FJR70_12890(divIVA)
            BMOB: MLA2C4_20365
            BNT: GSN03_18415(divIVA)
            BPAC: LMD38_07645(divIVA)
            BPU: BPUM_1441
            BPUM: BW16_08060
            BPUS: UP12_07505
            BIF: N288_09290
            BMET: BMMGA3_05755(divIVA)
            BSM: BSM4216_1502
            BGY: BGLY_1756(divIVA)
            BWH: A9C19_11535
            BXI: BK049_00870
            BALT: CFN77_07885
            BSAF: BSL056_07495
            BIT: BIS30_18550
            BFD: NCTC4823_02557(divIVA)
            BDA: FSZ17_09480
            BSHI: LGQ02_13180
            BBAD: K7T73_05855
            BCAB: EFK13_08535(divIVA)
            BRY: M0696_08390(divIVA)
            BJS: MY9_1687
            BACI: B1NLA3E_06200
            GST: HW35_16430
            BACW: QR42_07365
            BACP: SB24_02080
            BACB: OY17_10695
            BACO: OXB_1973
            BACY: QF06_06735
            BACL: BS34A_17050(divIVA)
            BALM: BsLM_1640
            BACS: AUL54_02920
            BACQ: DOE78_07805
            BACA: FAY30_08810
            BAQU: K6959_05540
            BCO: Bcell_2576
            BHK: B4U37_09570
            BCOH: BC6307_12960
            BCIR: C2I06_03045
            BMQ: BMQ_4262(divIVA)
            BMD: BMD_4250(divIVA)
            BMH: BMWSH_0965(divIVA)
            BMEG: BG04_1181(divIVA)
            BEO: BEH_18555
            BFX: BC359_06420
            PKS: IE339_17570
            BCK: BCO26_1037
            BAG: Bcoa_0151
            BCOA: BF29_77(divIVA)
            BHA: BH2546(divIVA)
            BCL: ABC2343(divIVA)
            BLE: BleG1_2327
            BKW: BkAM31D_15165(divIVA)
            BGI: BGM20_02100
            BPF: BpOF4_00585(divIVA)
            BON: A361_09300
            BKO: CKF48_00985
            CGOT: J1899_09260
            CSUA: IM538_10465
            CFIR: NAF01_08805
            CSOA: LIS82_10875
            OIH: OB1483(divIVA)
            OCN: CUC15_08800
            GKA: GK1135(divIVA)
            GTE: GTCCBUS3UF5_13220
            GTK: GT3570_05370
            GTM: GT3921_13815
            GLI: GLN3_16015
            BCAL: CWI35_04540
            GTN: GTNG_1000
            GWC: GWCH70_1038
            GYC: GYMC61_1908
            GYA: GYMC52_1035
            GCT: GC56T3_2438
            GMC: GY4MC1_2760
            GGH: GHH_c10720(divIVA)
            GJF: M493_05765
            GEA: GARCT_01155(divIVA)
            GEL: IB49_15955
            GSE: GT50_02930
            GSR: GS3922_10800
            GEJ: A0V43_02840
            GZA: IC807_01340
            GTH: Geoth_2780
            PTL: AOT13_08690
            PTB: DER53_09765
            PCAL: BV455_00726(divIVA)
            AFL: Aflv_1813(divIVA)
            AGN: AFK25_05310
            ANM: GFC28_1308(divIVA)
            AAMY: GFC30_1437(divIVA)
            ANL: GFC29_319(divIVA)
            AND: GRQ40_06310
            ACAI: ISX45_02975
            ASED: IRT44_18345
            AXL: AXY_15690(divIVA)
            LSP: Bsph_1450(divIVA)
            LGY: T479_04565
            LFU: HR49_18965
            LYS: LBYS11_04520
            LYB: C3943_05615
            LYZ: DCE79_03980
            LYG: C1N55_05865
            LPAK: GDS87_04880
            LAGR: FJQ98_05630
            LMAC: I6G82_13780
            LYC: FH508_0004995
            LCAP: ICJ70_19725
            HHD: HBHAL_2890
            HMN: HM131_12185
            HLI: HLI_02110
            TAP: GZ22_06465
            TAID: KS242_07600
            VIR: X953_12310
            VHL: BME96_11130
            VIG: BKP57_19525
            VIL: CFK37_16095
            VNE: CFK40_12860
            VPN: A21D_03724(divIVA)
            VIM: GWK91_04155
            VPT: KBP50_10155
            LAO: AOX59_01555
            FPN: ABE65_008255
            FAR: ABE41_009330
            APAK: AP3564_16590
            BSJ: UP17_07400
            BMUR: ABE28_007585
            PBUT: DTO10_20165
            PASA: BAOM_1578(divIVA)
            PPSR: I6J18_07070
            PFRI: L8956_08030
            AQT: FN924_07960
            BTHV: CQJ30_07895
            PSYH: D0S48_05895
            PSYO: PB01_05900
            PRD: F7984_06435
            GRC: GI584_10560
            RUE: DT065_05105
            SALE: EPH95_04860
            SCIB: HUG20_12285
            SCIA: HUG15_14865
            POF: GS400_08795
            NMK: CHR53_09325
            NTM: BTDUT50_06985
            NDT: L1999_08325
            MEKU: HUW50_19380
            MSEM: GMB29_17810
            MDG: K8L98_10585
            MLIT: KDJ21_021625
            AIA: AWH56_016890
            BLEN: NCTC4824_02736(divIVA)
            SEDD: ERJ70_08545
            BVQ: FHE72_09440
            RMF: D5E69_09770
            BVJ: I5776_13100 I5776_19010
            BOU: I5818_16180
            CTHU: HUR95_12360
            BBEV: BBEV_1901(divIVA)
            BSE: Bsel_1666
            MCUI: G8O30_04510
            GAJ: MY490_15065
            PSUA: FLK61_32975
            SLMS: MM221_00805
            HYI: K2M58_05535
            STEA: C0679_06375
            SAU: SA1035
            SAV: SAV1192
            SAW: SAHV_1182
            SAH: SaurJH1_1276
            SAJ: SaurJH9_1251
            SAM: MW1075
            SAS: SAS1126
            SAR: SAR1168
            SAC: SACOL1205
            SAX: USA300HOU_1129
            SAA: SAUSA300_1086
            SAO: SAOUHSC_01158
            SAE: NWMN_1102
            SAD: SAAV_1163
            SUU: M013TW_1126
            SUV: SAVC_05125
            SUE: SAOV_1193
            SUJ: SAA6159_01043
            SUK: SAA6008_01146
            SUC: ECTR2_1048
            SUT: SAT0131_01239
            SUQ: HMPREF0772_12040
            SUZ: MS7_1149
            SUD: ST398NM01_1190
            SUX: SAEMRSA15_10250
            SUW: SATW20_11860
            SUG: SAPIG1190
            SUF: SARLGA251_11030
            SAUA: SAAG_01790
            SAUE: RSAU_001073
            SAUN: SAKOR_01118
            SAUS: SA40_1063
            SAUU: SA957_1078
            SAUG: SA268_1082
            SAUZ: SAZ172_1195
            SAUT: SAI1T1_2008470
            SAUJ: SAI2T2_1008490
            SAUK: SAI3T3_1008480
            SAUQ: SAI4T8_1008470
            SAUV: SAI7S6_1008480
            SAUW: SAI5S5_1008440
            SAUX: SAI6T6_1008450
            SAUY: SAI8T7_1008480
            SAUF: X998_1191
            SAB: SAB1056
            SUY: SA2981_1150
            SAUB: C248_1221
            SAUM: BN843_10990
            SAUC: CA347_1108(divIVA)
            SAUR: SABB_00312
            SAUI: AZ30_05715
            SAUD: CH52_13125
            SAMS: NI36_05785
            SUH: SAMSHR1132_10340
            SER: SERP0757
            SEP: SE_0867
            SEPP: SEB_00846
            SEPS: DP17_2199
            SHA: SH1723
            SHH: ShL2_01655
            SSP: SSP1579
            SCA: SCA_0805
            SLG: SLGD_01711
            SLN: SLUG_17080
            SSD: SPSINT_0897
            SDT: SPSE_1608
            SWA: A284_07655
            SPAS: STP1_2223
            SXY: BE24_03215
            SXL: SXYLSMQ121_1620
            SXO: SXYL_01696
            SHU: SHYC_08465(divIVA)
            SCAP: AYP1020_0500(divIVA)
            SSCH: LH95_07855
            SSCZ: RN70_08365
            SAGQ: EP23_01960
            SEQO: SE1039_09390
            SSIF: AL483_05960
            SCV: A4G25_03370
            SPET: CEP67_00660
            SLZ: B5P37_10025
            SCOH: BZ166_00040
            SNL: BJD96_09080
            SKL: C7J89_09875
            SFQ: C7J90_07730
            SHOM: EGX58_00825
            SMUS: C7J88_00705
            SCAR: DWB96_08440
            SARL: SAP2_16540
            SPIC: SAMEA4384060_1763(divIVA)
            SSH: NCTC13712_01137(divIVA)
            SDB: CNQ82_05855
            SLLO: ISP08_08160
            SAUL: I6G39_07445
            SSAC: I6I31_08070
            SRAI: LN051_07335
            SPSD: JMB28_08810
            STAS: HYI43_08020
            SSCU: CEP64_07605
            SFF: FOB90_11650
            MLEN: H3V22_00335
            MVT: I6J10_03085
            MCL: MCCL_0763
            MCAK: MCCS_09930(divIVA)
            MBOE: HT586_05205
            MARY: LAU42_04440
            MBRU: MGG13_04610
            MEPI: KFV12_05370
            SHV: AAT16_05460
            SBAC: BVH56_05275
            JEA: JEM45_03925
            LMO: lmo2020(divIVA)
            LMN: LM5578_2222(divIVA)
            LMY: LM5923_2173(divIVA)
            LMT: LMRG_01169
            LMOC: LMOSLCC5850_2082(divIVA)
            LMOE: BN418_2432
            LMOB: BN419_2434
            LMOD: LMON_2091(divIVA)
            LMOW: AX10_04340
            LMOQ: LM6179_2790(divIVA)
            LMR: LMR479A_2130(divIVA)
            LMOM: IJ09_15115
            LMF: LMOf2365_2045(divIVA)
            LMC: Lm4b_02032(divIVA)
            LMOG: BN389_20400(divIVA)
            LMP: MUO_10330
            LMOL: LMOL312_2023(divIVA)
            LMOJ: LM220_15670
            LMOZ: LM1816_12352
            LMOX: AX24_07875
            LMH: LMHCC_0540
            LMQ: LMM7_2108(divIVA)
            LML: lmo4a_2071(divIVA)
            LMG: LMKG_00304
            LMS: LMLG_0411
            LMJ: LMOG_01210
            LMW: LMOSLCC2755_2073(divIVA)
            LMX: LMOSLCC2372_2087(divIVA)
            LMZ: LMOSLCC2482_2076(divIVA)
            LMON: LMOSLCC2376_1975(divIVA)
            LMOS: LMOSLCC7179_1992(divIVA)
            LMOO: LMOSLCC2378_2036(divIVA)
            LMOY: LMOSLCC2479_2084(divIVA)
            LMOT: LMOSLCC2540_2094(divIVA)
            LMOA: LMOATCC19117_2032(divIVA)
            LMOK: CQ02_10435
            LMV: Y193_05465
            LIN: divIVA
            LWE: lwe2040
            LSG: lse_2002(divIVA)
            LIV: LIV_2001(divIVA)
            LII: JL52_10520
            LIW: AX25_10685
            LIA: JL58_10720
            LIO: JL53_11190
            LWI: UE46_06520
            LMAR: LAX80_009865(divIVA)
            BTHS: CNY62_02145
            ESI: Exig_1952
            EAT: EAT1b_2846
            EAN: Eab7_1803
            EXM: U719_10995
            EXU: ESP131_13090
            EAP: KB235_11195
            EACE: KKI46_10920
            EAUR: NMQ00_09840
            BBE: BBR47_38190(divIVA)
            BLR: BRLA_c034710(divIVA)
            BFM: BP422_14405
            BAGR: BA6348_12045
            BRW: GOP56_09440
            BCHS: JNE38_19375
            BCOP: JD108_08640
            PJD: Pjdr2_3874
            GYM: GYMC10_1832
            PPY: PPE_03112
            PPM: PPSC2_16530(divIVA)
            PPO: PPM_3340(divIVA)
            PPOL: X809_32610
            PPQ: PPSQR21_033350
            PPOY: RE92_20565
            PMS: KNP414_04048(divIVA)
            PMQ: PM3016_5493
            PMW: B2K_27980
            PTA: HPL003_25105
            PLV: ERIC2_c24500(divIVA)
            PSAB: PSAB_17320
            PDU: PDUR_19745
            PBD: PBOR_27115
            PGM: PGRAT_24475
            PAEN: P40081_28800
            PAEQ: R50912_25365
            PSTE: PSTEL_19395
            PAEA: R70723_24485
            PAEE: R70331_23360
            PAEH: H70357_26515
            PBJ: VN24_19670
            PIH: UB51_03800
            PRI: PRIO_5112(divIVA)
            PSON: JI735_00605
            PPEO: ABE82_16635
            PNP: IJ22_10020
            POW: IJ21_19680
            PBV: AR543_17825
            PXL: BS614_24385
            PYG: AWM70_11210
            PSWU: SY83_15140
            PDH: B9T62_23740
            PIB: BBD41_05740 BBD41_29035
            PCX: LPB68_05140
            PKB: B4V02_08810
            PAIH: ASL14_21735
            PLW: D5F53_20485
            PLEN: EIM92_12665
            PPSC: EHS13_13350
            PLUT: EI981_08685
            PALB: EJC50_13420
            PCHI: PC41400_22730
            PBK: Back11_25440
            PPRT: ET464_02595
            PBAC: HUB98_08080
            PRZ: GZH47_05535
            PLYC: GXP70_10725
            PSOP: KP014_23910
            PTRI: KDC22_24815
            PALO: E6C60_1539
            PCEL: HUB94_01290
            PTJ: JRJ22_21735
            PALR: HGI30_13530
            TCO: Theco_2301
            ANX: ACH33_06820
            ASOC: CB4_01684(divIVA)
            ATHE: K3F53_12055
            COH: EAV92_04060
            COHN: KCTCHS21_40550
            CCHL: FPL14_03495
            CHEB: HH215_10560
            SACA: FFV09_02735
            AAC: Aaci_1297
            AAD: TC41_1225(divIVA)
            AFX: JZ786_11610
            AACO: K1I37_09185
            ACUR: JZ785_08695
            BTS: Btus_1840
            KYR: CVV65_07210
            TUM: CBW65_16010
            TAB: CIG75_13175
            EFF: skT53_10400
            SIV: SSIL_3084(divIVA)
            SSIL: SOLI23_03160
            SOB: CSE16_04015
            PLN: Plano_1961
            PKU: AUO94_05890
            PRT: AUC31_17045
            PLL: I858_013015
            PANA: BBH88_09265
            PDG: BCM40_05420
            PHC: BBI08_07055
            PMAR: B0X71_12305
            PPLA: BBI15_05580
            PFAE: AJGP001_11655
            PLX: CW734_11580
            PMAT: BBI11_11045
            PDEC: H1Q58_10300
            JEO: JMA_16100
            KUR: ASO14_2224(divIVA)
            KZO: NCTC404_00134(divIVA)
            SPSY: AZE41_15950
            SPOR: SporoP33_13935
            SPOP: SporoP37_14270
            SURE: SporoP32a_14555
            SPOS: DV702_02250
            SPAE: E2C16_08975
            SPOO: J3U78_06130
            RST: ATY39_02265
            PAEK: D3873_04505
            PANC: E2636_10430
            PLAY: DNR44_009860
            VIJ: JNUCC6_19595
            NTR: B0W44_06760
            LFB: C1X05_06475 C1X05_11210
            TVU: AB849_009575
            KPUL: GXN76_09890 GXN76_15125
            KEB: GXN75_04740 GXN75_11060
            PABS: JIR001_20170
            LLA: L117685(ytdB)
            LLK: LLKF_2057(divIVA)
            LLT: CVCAS_1803(divIVA)
            LLS: lilo_1868(ytdB)
            LLD: P620_10525
            LLX: NCDO2118_1984(divIVA)
            LLJ: LG36_1819(divIVA)
            LLM: llmg_2055
            LLC: LACR_2057
            LLR: llh_2755
            LLN: LLNZ_10580
            LLI: uc509_1824
            LLW: kw2_1921
            LGR: LCGT_1610
            LGV: LCGL_1632
            LPK: LACPI_1798
            LRN: CMV25_03100
            LACT: D7I46_07370
            LACK: FLP15_12520
            LTI: JW886_08775
            LCAR: BHS00_02310
            LPAA: BHS01_02450
            SPY: SPy_1514(divIVAS)
            SPZ: M5005_Spy1244(divIVAS)
            SPYM: M1GAS476_1307(divIVAS)
            SPYA: A20_1278c(divIVA)
            SPM: spyM18_1532
            SPG: SpyM3_1167(divIVA)
            SPS: SPs0695
            SPH: MGAS10270_Spy1260(divIVAS)
            SPI: MGAS10750_Spy1351(divIVAS)
            SPJ: MGAS2096_Spy1262(divIVAS)
            SPK: MGAS9429_Spy1239(divIVAS)
            SPF: SpyM50608
            SPA: M6_Spy1265
            SPB: M28_Spy1183(divIVAS)
            STG: MGAS15252_1128(divIVA)
            STX: MGAS1882_1189(divIVA)
            SOZ: Spy49_1168c(divIVA)
            STZ: SPYALAB49_001226(divIVA)
            SPYH: L897_06210
            SPYO: STAB901_06210
            SPN: SP_1661(divIVA)
            SPD: SPD_1474(divIVA)
            SPR: spr1505(divIVA)
            SPW: SPCG_1633
            SJJ: SPJ_1556
            SNV: SPNINV200_14840
            SPX: SPG_1570
            SNT: SPT_1600
            SND: MYY_1585
            SPNN: T308_07565
            SNE: SPN23F16620
            SPV: SPH_1769
            SNC: HMPREF0837_11903
            SNM: SP70585_1701
            SPP: SPP_1679
            SNI: INV104_14120
            SPNG: HMPREF1038_01644(divIVA)
            SNB: SP670_1748
            SNP: SPAP_1666
            SNU: SPNA45_00580
            SAG: SAG0484
            SAN: gbs0531
            SAK: SAK_0586
            SGC: A964_0514
            SAGS: SaSA20_0471
            SAGL: GBS222_0462
            SAGM: BSA_5730
            SAGI: MSA_5880
            SAGR: SAIL_6020
            SAGP: V193_02715
            SAGC: DN94_02715
            SAGT: GBSCOH1_0468
            SAGE: EN72_02810
            SAGG: EN73_02885
            SAGN: W903_0606
            SMU: SMU_557(divIVA)
            SMC: SmuNN2025_1415(divIVA)
            SMUT: SMUGS5_02450
            SMJ: SMULJ23_1432(divIVA)
            SMUA: SMUFR_0482
            STC: str0740(divIVA)
            STL: stu0740(divIVA)
            STE: STER_0782
            STN: STND_0729
            STU: STH8232_0933
            STW: Y1U_C0707
            STHE: T303_04910
            STHS: AVT04_01240
            SSA: SSA_0660(divIVA)
            SSB: SSUBM407_0426
            SSU: SSU05_0487
            SSV: SSU98_0481
            SSI: SSU0439
            SSS: SSUSC84_0423
            SSF: SSUA7_0443
            SSW: SSGZ1_0435
            SUP: YYK_02105
            SSUS: NJAUSS_0459
            SST: SSUST3_0508
            SSUY: YB51_2515
            SSK: SSUD12_0460
            SSQ: SSUD9_0506
            SUI: SSUJS14_0452
            SUO: SSU12_0448
            SRP: SSUST1_0487
            SSUT: TL13_0512(divIVA)
            SSUI: T15_0478(divIVA)
            SGO: SGO_0680
            SEZ: Sez_0601(divIVA)
            SEQ: SZO_13910
            SEZO: SeseC_00724(divIVA)
            SEQU: Q426_06300
            SEU: SEQ_0626
            SUB: SUB1285
            SDS: SDEG_1500(divIVAS)
            SDG: SDE12394_07820
            SDA: GGS_1369(divIVAS)
            SDC: SDSE_1610
            SDQ: SDSE167_1612(divIVA)
            SGA: GALLO_0608(divIVA)
            SGG: SGGBAA2069_c05490
            SGT: SGGB_0581
            SMB: smi_0626(divIVA)
            SOR: SOR_0584(divIVAx) SOR_0585(divIVA)
            STK: STP_1120
            STB: SGPB_0481
            SCP: HMPREF0833_10066
            SCF: Spaf_0591(divI)
            SSR: SALIVB_1293(divIVA)
            STF: Ssal_01372(divIVA)
            STJ: SALIVA_0795(divIVA)
            STRS: SSAL8618_04245
            SSAH: HSISS4_00692(divIVA)
            SMN: SMA_0567(divIVA)
            SIF: Sinf_0488
            SIE: SCIM_0415(divIVA)
            SIB: SIR_1245(divIVA)
            SIU: SII_1269(divIVA)
            SANG: SAIN_0448(divIVA)
            SANC: SANR_0466(divIVA)
            SANS: DK43_07945
            SCG: SCI_0497(divIVA)
            SCON: SCRE_0477(divIVA)
            SCOS: SCR2_0477(divIVA)
            SOI: I872_07320
            SIK: K710_0574
            SIQ: DQ08_02765
            SIO: DW64_02755
            SIZ: SI82_02985
            SLU: KE3_0568
            SIG: N596_00320
            SIP: N597_02025
            STV: V470_02635 V470_02640
            SPAT: A0O21_06705
            STRA: ATM98_00430
            STRN: SNAG_0564(divIVA_1) SNAG_0565(divIVA_2)
            SSOB: DK181_08120
            SRQ: SR187_2385(divIVA)
            SEQI: A6J79_06850
            SKI: D7D50_00125
            SPEI: EHW89_02195
            SRAT: FY406_00945
            SGW: D7D53_06100
            SPLR: C0J00_07570
            STRG: SRT_15600(divIVA)
            SMEN: SAMEA4412692_0054(divIVA)
            SCAI: NCTC12191_01242(divIVA)
            SCHJ: DDV21_003540
            SPAB: KQ224_09155
            SLAT: J4854_03115
            SOS: INT76_03815
            FPEN: KIW23_08100
            LJO: LJ_0979
            LJF: FI9785_1226(divIVA)
            LJH: LJP_1176c
            LJN: T285_05850
            LAC: LBA0816
            LAD: LA14_0840
            LAF: SD55_0838
            LGA: LGAS_1197
            LHE: lhv_0862
            LHL: LBHH_1290
            LHR: R0052_07610
            LHV: lhe_0833
            LHH: LBH_0718
            LCR: LCRIS_00834(divIVA)
            LAM: LA2_04280
            LAI: LAC30SC_04070
            LAY: LAB52_04065
            LKE: WANG_0832
            LAW: LACWKB8_0845
            LAE: LBAT_1015
            LGL: AO203_07055
            LJE: BUE77_05830
            LAMY: B1745_04050
            LPW: LpgJCM5343_11980(divIVA)
            LKL: DKL58_04230
            LAPI: DKL56_03415
            LHS: DLD54_03955
            LTA: H1A07_05745
            LUU: H4B44_07035
            LPAI: GYM71_04540
            LID: GYK47_02920
            LIQ: KBW87_04825
            LCA: LSEI_1279
            LCZ: LCAZH_1270
            LCS: LCBD_1486
            LCW: BN194_14800(divIVA)
            LCL: LOCK919_1460
            LPQ: AF91_07460
            LPI: LBPG_00548
            LPAP: LBPC_1211
            LCB: LCABL_15090(divIVA)
            LCX: LCA12A_1482
            LRH: LGG_01290(divIVA)
            LRG: LRHM_1237
            LRL: LC705_01308(divIVA)
            LRA: LRHK_1282
            LRO: LOCK900_1259
            LRC: LOCK908_1343
            LCHI: KG086_05510
            LZE: KG087_06175
            LPL: lp_2189(divIVA)
            LPJ: JDM1_1831(divIVA)
            LPT: zj316_2178(divIVA)
            LPS: LPST_C1808
            LPR: LBP_cg1783
            LPZ: Lp16_1710
            LPB: SH83_09260
            LPX: ASU28_09395
            LPG: BB562_06635
            LARG: LPA65_08730
            LRE: Lreu_0597
            LRF: LAR_0577
            LRU: HMPREF0538_21840
            LRT: LRI_1313
            LRR: N134_03300
            LFE: LAF_0581
            LFF: LBFF_0600
            LMU: LBLM1_07880
            LOR: AYI71_03475 AYI71_06030
            LVA: LV515_03050
            LFN: LF145_03200
            LPON: LP475_03170
            LGAS: LG045_06600
            LPAS: KZE55_04065
            LNG: BSQ50_07060
            LHW: BSQ49_07445
            LMAL: LM596_07350
            LSN: LSA_10050
            LLE: AYR59_04345
            LFV: LF543_04210
            FIX: M8332_04485
            LBH: Lbuc_0699
            LBN: LBUCD034_0745(divIVA)
            LPAR: FAM21731_00217
            LCU: PL11_000775
            LKF: DNL43_01725
            LHIL: G8J22_00961(gpsB_1)
            LLAO: LHL71_01835
            LBR: LVIS_1442
            LBK: LVISKB_1390
            LKO: ABN16_11330
            LZY: LZ3411_0971
            LSUA: H3M12_08105
            LJI: ELX58_01785
            LSL: LSL_1043(divIVA)
            LSI: HN6_00862(divIVA)
            LSJ: LSJ_1031c(divIVA)
            LRM: LRC_12870
            LAGL: BEN83_05705
            LACA: LAC1533_1377
            LANI: FAX13_03930
            LMUR: CPS94_04825
            LSW: GTO87_05415
            LBT: AYR52_05375
            LCY: LC20004_06530
            LHO: LOOC260_113730
            LOL: LACOL_1177 LACOL_1178
            LNN: F0161_07690 F0161_07695
            LKU: APS55_05540
            ABOM: D7I45_02620
            LPD: AYR62_04425
            LMAE: FGL90_01005
            PPE: PEPE_1180
            PPEN: T256_05815
            PCE: PECL_812
            PDM: ADU72_0312
            PACI: A4V11_02835
            PIO: PI20285_05375
            LROS: LROSL1_1674
            LGN: ABM34_01870
            LHI: JP39_04680
            LCT: BI355_1283
            LALW: BTM29_11010
            LALI: LA20249_01685
            LFM: LF20184_07845
            LZH: D1B17_04910
            LFT: FG051_07500
            CPAB: G6534_03960
            LSA: LCA_0755(divIVA)
            LCV: FBA2_03895
            LGM: LG542_05865
            LAH: LA20533_07550
            LBM: DS830_03810
