ENTRY       K06411                      KO
SYMBOL      spoVFB
            BGY: BGLY_1894(dpaB1)
            BWH: A9C19_10835
            BXI: BK049_00185
            BALT: CFN77_08720(dpaB)
            BSAF: BSL056_08190
            BIT: BIS30_19230(spoVFB)
            BFD: NCTC4823_02435(dpaB)
            BDA: FSZ17_10155(dpaB)
            BSHI: LGQ02_12440
            BBAD: K7T73_06475
            BCAB: EFK13_09200(dpaB)
            BRY: M0696_09055(dpaB)
            BJS: MY9_1822
            BACI: B1NLA3E_06695(spoVFB)
            GST: HW35_16885(spoVFB)
            BACW: QR42_08105(spoVFB)
            BACP: SB24_01415(spoVFB)
            BACB: OY17_11370(spoVFB)
            BACO: OXB_2100
            BACY: QF06_07420(spoVFB)
            BACL: BS34A_18420(spoVFB)
            BALM: BsLM_1772
            BACS: AUL54_02250(spoVFB)
            BACQ: DOE78_08445(dpaB)
            BACA: FAY30_09300(dpaB)
            BAQU: K6959_06150(dpaB)
            BCO: Bcell_2445
            BHK: B4U37_10220
            BCOH: BC6307_12345
            BCIR: C2I06_03750
            BMQ: BMQ_4140(dpaB)
            BMD: BMD_4127(dpaB)
            BMH: BMWSH_1087(spoVFB)
            BMEG: BG04_1057(dpaB)
            BEO: BEH_17945
            BFX: BC359_07065
            PKS: IE339_16930(dpaB)
            BCK: BCO26_1189
            BAG: Bcoa_0003
            BCOA: BF29_215(dpaB)
            BHA: BH2402(spoVFB)
            BCL: ABC2217(spoVFB)
            BLE: BleG1_2204
            BKW: BkAM31D_14505(dpaB)
            BGI: BGM20_02770
            BPF: BpOF4_19675(spoVFB)
            BON: A361_09975(spoVFB)
            BKO: CKF48_00345(dpaB)
            CGOT: J1899_09950(dpaB)
            CSUA: IM538_11100
            CFIR: NAF01_09475(dpaB)
            CSOA: LIS82_11510(dpaB)
            OIH: OB1609(dpaB)
            OCN: CUC15_09415(dpaB)
            OCB: CV093_09920(dpaB)
            GKA: GK1274(spoVFB)
            GTE: GTCCBUS3UF5_14670
            GTK: GT3570_06015(spoVFB)
            GTM: GT3921_13150
            GLI: GLN3_16645
            BCAL: CWI35_03875
            GTN: GTNG_1128
            GWC: GWCH70_1166
            GYC: GYMC61_2059
            GYA: GYMC52_1183
            GCT: GC56T3_2279
            GMC: GY4MC1_2632
            GGH: GHH_c11990(spoVFB)
            GJF: M493_06470(spoVFB)
            GEA: GARCT_01282(dpaB)
            GEL: IB49_16605(spoVFB)
            GSE: GT50_02140(spoVFB)
            GSR: GS3922_10150(spoVFB)
            GEJ: A0V43_03510(spoVFB)
            GZA: IC807_01975
            GTH: Geoth_2645
            PTL: AOT13_09355(spoVFB)
            PTB: DER53_10400
            PCAL: BV455_00599(dpaB)
            AFL: Aflv_1684(spoVFB)
            AGN: AFK25_05945(spoVFB)
            ANM: GFC28_1181(dpaB)
            AAMY: GFC30_1568(dpaB)
            ANL: GFC29_446(dpaB)
            AND: GRQ40_06950
            ACAI: ISX45_03640
            ASED: IRT44_16180
            AXL: AXY_14480(spoVFB)
            LSP: Bsph_1611
            LGY: T479_05340(spoVFB)
            LFU: HR49_18185(spoVFB)
            LYS: LBYS11_05295
            LYB: C3943_06430
            LYZ: DCE79_04665
            LYG: C1N55_06515
            LPAK: GDS87_05635
            LAGR: FJQ98_06405
            LMAC: I6G82_13045
            LYC: FH508_0005785
            LCAP: ICJ70_18950
            HHD: HBHAL_3088
            HMN: HM131_11655
            HLI: HLI_01415
            TAP: GZ22_07120(spoVFB)
            TAID: KS242_08250(dpaB)
            VIR: X953_11650(spoVFB)
            VHL: BME96_10495
            VIG: BKP57_20165
            VIL: CFK37_15595(dpaB)
            VNE: CFK40_12020(dpaB)
            VPN: A21D_03596(dpaB)
            VIM: GWK91_04760(dpaB)
            VPT: KBP50_09520(dpaB)
            LAO: AOX59_02010(spoVFB)
            FPN: ABE65_008905(spoVFB)
            FAR: ABE41_009975
            APAK: AP3564_15940
            BSJ: UP17_08055(spoVFB)
            BMUR: ABE28_008220
            PBUT: DTO10_20860
            PASA: BAOM_1715(spoVFB)
            PPSR: I6J18_06345
            PFRI: L8956_08530
            AQT: FN924_08605
            BTHV: CQJ30_08520
            PSYH: D0S48_05215
            PSYO: PB01_06920
            PRD: F7984_07095
            GRC: GI584_11325
            RUE: DT065_03020
            SALE: EPH95_02920
            SCIB: HUG20_10130
            SCIA: HUG15_12720
            POF: GS400_09450
            NMK: CHR53_09780(dpaB)
            NTM: BTDUT50_07630(dpaB)
            NDT: L1999_08770(dpaB)
            MEKU: HUW50_20050
            MSEM: GMB29_17150
            MDG: K8L98_11260(dpaB)
            MLIT: KDJ21_020940
            AIA: AWH56_017600
            BLEN: NCTC4824_02615(dpaB)
            SEDD: ERJ70_09180(dpaB)
            BVQ: FHE72_10075(dpaB)
            RMF: D5E69_10395
            BVJ: I5776_12450(dpaB)
            BOU: I5818_15545(dpaB)
            CTHU: HUR95_11590
            MCUI: G8O30_05145
            PSUA: FLK61_32300
            SLMS: MM221_00125
            HYI: K2M58_04130
            STEA: C0679_06970(dpaB)
            BBE: BBR47_34200(spoVFB)
            BLR: BRLA_c032430
            BFM: BP422_12500
            BAGR: BA6348_13510
            BRW: GOP56_08335
            BCHS: JNE38_17635
            BCOP: JD108_10120
            PJD: Pjdr2_3396
            GYM: GYMC10_4132
            PPY: PPE_01942(spoVFB)
            PPM: PPSC2_10155(dpaB)
            PPO: PPM_1943(dapB1)
            PPOL: X809_10490(spoVFB)
            PPQ: PPSQR21_020230
            PPOY: RE92_02130(spoVFB)
            PMS: KNP414_05759(spoVFB)
            PMQ: PM3016_5100
            PMW: B2K_26415(spoVFB)
            PTA: HPL003_18435(spoVFB)
            PLV: ERIC2_c21110(spoVFB)
            PSAB: PSAB_14495(spoVFB)
            PDU: PDUR_16270(spoVFB)
            PBD: PBOR_21200(spoVFB)
            PGM: PGRAT_18335(spoVFB)
            POD: PODO_18180(spoVFB)
            PAEN: P40081_21605(spoVFB)
            PAEF: R50345_18560(spoVFB)
            PAEQ: R50912_19730(spoVFB)
            PSTE: PSTEL_16160(spoVFB)
            PAEA: R70723_19330(spoVFB)
            PAEE: R70331_18225(spoVFB)
            PAEH: H70357_21250(spoVFB)
            PAEJ: H70737_18540(spoVFB)
            PBJ: VN24_21135(spoVFB)
            PIH: UB51_12345(spoVFB)
            PRI: PRIO_4018(dpaB)
            PSON: JI735_27825
            PPEO: ABE82_10425(spoVFB)
            PNP: IJ22_13140
            POW: IJ21_22070
            PXL: BS614_15290
            PYG: AWM70_05240(spoVFB)
            PSWU: SY83_16310(spoVFB)
            PDH: B9T62_16320
            PIB: BBD41_24860
            PCX: LPB68_20115
            PKB: B4V02_15065
            PAIH: ASL14_01120(spoVFB)
            PVO: PVOR_22434(spoVFB)
            PLW: D5F53_09590
            PLEN: EIM92_17560
            PPSC: EHS13_16040
            PLUT: EI981_17530
            PALB: EJC50_15430
            PCHI: PC41400_21155
            PBK: Back11_21620(spoVFB)
            PPRT: ET464_03860
            PBAC: HUB98_28255
            PRZ: GZH47_03645
            PLYC: GXP70_12860
            PSOP: KP014_19555
            PTRI: KDC22_19265
            PALO: E6C60_2452
            PCEL: HUB94_18480
            PTJ: JRJ22_16430
            PALR: HGI30_12140
            TCO: Theco_2046
            ANX: ACH33_07540(spoVFB)
            ASOC: CB4_01908(dpaB)
            ATHE: K3F53_11330
            COH: EAV92_05290
            COHN: KCTCHS21_37790(spoVFB)
            CCHL: FPL14_02040
            CHEB: HH215_09140
            AAC: Aaci_1447
            AAD: TC41_1385(spoVFB)
            AFX: JZ786_12385
            AACO: K1I37_10335
            ACUR: JZ785_07930
            BTS: Btus_1566
            KYR: CVV65_08605
            TUM: CBW65_17270
            TAB: CIG75_11730
            EFF: skT53_03050(dpaB)
            SIV: SSIL_2939(spoVFB)
            SSIL: SOLI23_03875(spoVFB)
            SOB: CSE16_04720
            JEO: JMA_17340
            SPSY: AZE41_15275(spoVFB)
            SPOR: SporoP33_14530(spoVFB)
            SPOP: SporoP37_14860
            SURE: SporoP32a_15150(spoVFB)
            SPOS: DV702_02845
            SPAE: E2C16_08370
            SPOO: J3U78_05515
            RST: ATY39_03240(spoVFB)
            PAEK: D3873_05115
            PANC: E2636_09990
            VIJ: JNUCC6_20220
            NTR: B0W44_14885
            LFB: C1X05_09810
            TVU: AB849_010415
            KPUL: GXN76_08705
            KEB: GXN75_09550
            PABS: JIR001_18250(dapB_2)
            CLB: Clo1100_2017
            ASF: SFBM_0451
            ASM: MOUSESFB_0422(spoVFB)
            ASO: SFBmNL_00488(spoVFB)
            ASB: RATSFB_0364(spoVFB)
            HHJ: NQ487_13520
            CTH: Cthe_0421
            CTX: Clo1313_1800
            CCL: Clocl_1389
            HSC: HVS_10160(dpaB)
            RUK: A4V00_19020
            RBP: B6259_02455
            CCE: Ccel_1704
            RHER: EHE19_010110
            CSS: Cst_c20910(spoVFB)
            CSD: Clst_1997
            CTHD: CDO33_07020
            CCEL: CCDG5_0990
            FPLA: A4U99_02765
            EHA: Ethha_2177
            RAL: Rumal_0631
            RCH: RUM_04900
            RUS: RBI_I00723(dpaB)
            RUJ: E5Z56_08160
            FPR: FP2_23190
            FPA: FPR_12750
            FPRA: CG447_10865
            FDU: GXM22_13090
            CAPR: EQM14_08050
            OVA: OBV_16480(spoVFB)
            OBJ: EIO64_00935
            CAML: H6X83_08020
            CLF: GJQ69_07985
            SMAN: C12CBH8_11650(spoVFB)
            PFAA: MM59RIKEN_32550(spoVFB)
            CFEM: HCR03_02320
            ACOL: K5I23_14205
            SVJ: NQ490_13160
            CLE: Clole_2149
            CEW: EKH84_12935
            RHO: RHOM_12625(spoVFB)
            RIX: RO1_34440
            RIM: ROI_04130
            COO: CCU_27230
            CEV: LK421_00045
            BYL: A4V09_01490
            BHAN: CGC63_11015
            BLAU: DQQ01_10755
            BPRO: PMF13cell1_05174(dpaB)
            BLIQ: INP51_03150
            CPY: Cphy_1248
            LACY: A4V08_07695
            CSH: Closa_0220
            ARF: AR1Y2_0801
            ACAC: EYQ97_12925
            HSD: SD1D_0429(dpaB)
            CPRO: CPRO_15180(dpaB)
            ANR: Ana3638_16240
            ACEL: acsn021_27320(spoVFB)
            ACHT: bsdcttw_31310(spoVFB)
            RGN: RGna_06740
            CBOL: CGC65_20475
            WCP: H9Q76_06310
            ERE: EUBREC_2793
            ERT: EUR_24810
            ERA: ERE_09280
            CDF: CD630_29670(spoVFB)
            PDC: CDIF630_03252(spoVFB)
            CDC: CD196_2755(dpaB)
            CDL: CDR20291_2802(dpaB)
            PDF: CD630DERM_29670(spoVFB)
            STH: STH1546
            SWO: Swol_1271
            SLP: Slip_1024
            SALQ: SYNTR_1064
            CALK: HUE98_06920 HUE98_15910
            DSY: DSY2501
            DHD: Dhaf_3661
            DDH: Desde_3068
            DDL: Desdi_2564
            DMT: DESME_11195
            SGY: Sgly_2236
            DOR: Desor_4609
            DAI: Desaci_3529
            DMI: Desmer_3653
            DED: DHBDCA_p2052(spoVFB)
            DEC: DCF50_p2065(spoVFB)
            DRS: DEHRE_05740
            DCA: Desca_1477
            PTH: PTH_1285(Dfp)
            DRM: Dred_1942
            DRU: Desru_1916
            DFG: B0537_09615
            DAE: Dtox_3167
            DKU: Desku_2527
            DAU: Daud_0944
            FWA: DCMF_04920
            AACX: DEACI_3202
            TJR: TherJR_1398
            DGI: Desgi_1865
            HMO: HM1_2329(spoVFB)
            HCV: FTV88_2137(dpaB)
            VGU: HYG85_24055
            VPY: HZI73_12355
            ACAE: HYG86_17685
            TMR: Tmar_1033
            THEF: E1B22_08835
            THEP: DYI95_005135
            SAY: TPY_1686(spoVFB)
            SAP: Sulac_1886
            STHR: BXT84_06975
            CTHM: CFE_1527
            IBU: IB211_02441c
            LASA: L9O85_10540
            CHY: CHY_1153(spoVFB)
            MTA: Moth_1065
            MTHO: MOTHE_c10250(dpaB)
            MTHZ: MOTHA_c11140(dpaB)
            ADG: Adeg_0349
            TPZ: Tph_c11440(spoVFB)
            CSC: Csac_2145
            ATE: Athe_0979
            COB: COB47_1534
            CHD: Calhy_1751
            COW: Calow_0763
            CKI: Calkr_0965
            CLC: Calla_1365
            CKN: Calkro_1703
            CCHA: ELD05_05410
            CDIA: CaldiYA01_15230(spoVFB)
            MAS: Mahau_0942
            NTH: Nther_1457
            NCD: ACONDI_00978(dpaB) ACONDI_00992
            HOR: Hore_08660
            HALS: D7D81_13370
            IFN: GM661_10490
            AAR: Acear_1578
            HHL: Halha_0721
            AFT: BBF96_02805
            SEDZ: JYG23_14175
            AARG: Aargi30884_06450(dpaB)
            ABSI: A9CBEGH2_08340(dpaB)
            CIU: G4D55_10385
            ERM: EYR00_07890
            FIT: Fi14EGH31_14720(spoVFB)
            LCG: L3BBH23_13820
            ERB: A4V01_11970
            LPIL: LIP_2567
            ACIT: HPK19_09415(dpaB)
REFERENCE   PMID:8345520
  AUTHORS   Daniel RA, Errington J
  TITLE     Cloning, DNA sequence, functional analysis and transcriptional regulation of the genes encoding dipicolinic acid synthetase required for sporulation in Bacillus subtilis.
  JOURNAL   J Mol Biol 232:468-83 (1993)
            DOI:10.1006/jmbi.1993.1403
  SEQUENCE  [bsu:BSU16740]
///
