ENTRY       K05822                      KO
SYMBOL      dapH, dapD
NAME        tetrahydrodipicolinate N-acetyltransferase [EC:2.3.1.89]
PATHWAY     map00300  Lysine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00525  Lysine biosynthesis, acetyl-DAP pathway, aspartate => lysine
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BAN: BA_4194
            BAR: GBAA_4194
            BAT: BAS3891
            BAH: BAMEG_4234
            BAI: BAA_4216
            BAX: H9401_3998
            BANT: A16_41960
            BANR: A16R_42480
            BANS: BAPAT_4022
            BANH: HYU01_20505
            BANV: DJ46_2890(dapD)
            BCE: BC3981
            BCA: BCE_4030
            BCZ: BCE33L3739
            BCR: BCAH187_A4101
            BCB: BCB4264_A4084
            BCU: BCAH820_3996
            BCG: BCG9842_B1156
            BCQ: BCQ_3770
            BCX: BCA_4086
            BAL: BACI_c39380
            BNC: BCN_3882
            BCF: bcf_19780
            BCER: BCK_15315
            BCEF: BcrFT9_03094
            BCY: Bcer98_2683
            BTK: BT9727_3723
            BTL: BALH_3603(dapD)
            BTB: BMB171_C3644
            BTT: HD73_4265
            BTHR: YBT1520_21140
            BTHI: BTK_21005
            BTC: CT43_CH3987
            BTF: YBT020_19570
            BTM: MC28_3270(dapH)
            BTG: BTB_c41150(dapH)
            BTI: BTG_29520
            BTN: BTF1_18210
            BTHT: H175_ch4049
            BTHU: YBT1518_22080
            BTW: BF38_5152(dapD)
            BTHY: AQ980_10015
            BWE: BcerKBAB4_3808
            BWW: bwei_0972(dapD)
            BMYO: BG05_2043(dapD)
            BTY: Btoyo_1225
            BMYC: DJ92_1078(dapD)
            BBY: CY96_18990
            BWD: CT694_21410(dapD)
            BTRO: FJR70_13635(dapD)
            BMOB: MLA2C4_20810(dapD)
            BNT: GSN03_18840(dapD)
            BPAC: LMD38_07205(dapD)
            BPU: BPUM_1315
            BPUM: BW16_07390
            BPUS: UP12_06870
            BIF: N288_08695
            BMET: BMMGA3_05250(dapH)
            BSM: BSM4216_1401
            BGY: BGLY_1625(dapH)
            BWH: A9C19_12320
            BXI: BK049_01480
            BALT: CFN77_07230(dapD)
            BSAF: BSL056_06845
            BIT: BIS30_17890
            BSHI: LGQ02_13660(dapD)
            BBAD: K7T73_05415(dapD)
            BCAB: EFK13_07885(dapD)
            BRY: M0696_07755(dapD)
            BJS: MY9_1554
            BACI: B1NLA3E_05675 B1NLA3E_08315
            GST: HW35_15895
            BACW: QR42_06730
            BACP: SB24_02720
            BACB: OY17_10070
            BACY: QF06_06115
            BACL: BS34A_15770(dapH)
            BALM: BsLM_1507
            BACS: AUL54_03565
            BACQ: DOE78_07280(dapD)
            BACA: FAY30_08325(dapD)
            BCO: Bcell_2682
            BHK: B4U37_08980
            BCOH: BC6307_09980
            BCIR: C2I06_02670(dapD)
            BMQ: BMQ_1330(dapH)
            BMD: BMD_1310(dapH)
            BMH: BMWSH_3900(ykuQ)
            BMEG: BG04_3624(dapD)
            BEO: BEH_05170
            BFX: BC359_14375
            PKS: IE339_05435(dapD)
            BCK: BCO26_0957
            BAG: Bcoa_0228
            BCOA: BF29_1(dapD)
            BHA: BH2669
            BCL: ABC2433(dapD)
            BLE: BleG1_2412
            BKW: BkAM31D_15740(dapH_1)
            BGI: BGM20_01455
            BPF: BpOF4_01145(dapH)
            BON: A361_08735
            BKO: CKF48_01495(dapD)
            CGOT: J1899_08760(dapD)
            CSUA: IM538_09915(dapD)
            CFIR: NAF01_08245(dapD)
            OIH: OB1402
            GKA: GK1049
            GTE: GTCCBUS3UF5_12250
            GTK: GT3570_04950
            GTM: GT3921_14240
            GLI: GLN3_15595
            BCAL: CWI35_04975(dapD)
            GWC: GWCH70_0944
            GYC: GYMC61_1823
            GYA: GYMC52_0950
            GCT: GC56T3_2523
            GMC: GY4MC1_2852
            GGH: GHH_c09890(dapH)
            GJF: M493_05320
            GEA: GARCT_01069(dapH_1)
            GEL: IB49_15520
            GSE: GT50_03390
            GSR: GS3922_11240
            GEJ: A0V43_02425
            GZA: IC807_00910(dapD)
            GTH: Geoth_2874
            PTL: AOT13_08220
            PTB: DER53_09290(dapD)
            PCAL: BV455_00821(dapH_1)
            AFL: Aflv_1904
            AGN: AFK25_04820
            ANM: GFC28_1403(dapD)
            AAMY: GFC30_1345(dapD)
            ANL: GFC29_225(dapD)
            AND: GRQ40_05850(dapD)
            ACAI: ISX45_02485(dapD)
            ASED: IRT44_18795(dapD)
            LYZ: DCE79_03525(dapD)
            LYG: C1N55_05380(dapD)
            HHD: HBHAL_2790
            HMN: HM131_12705
            HLI: HLI_02705(dapD)
            TAP: GZ22_06075
            TAID: KS242_07180(dapD)
            VIR: X953_12740
            VHL: BME96_11550
            VIG: BKP57_19125
            VIL: CFK37_17370(dapD)
            VNE: CFK40_14100(dapD)
            VPN: A21D_03807(dapH_2)
            VIM: GWK91_03655(dapD)
            VPT: KBP50_10560(dapD)
            FPN: ABE65_007775
            FAR: ABE41_008835
            SJE: AAV35_007765
            APAK: AP3564_11985
            BSJ: UP17_06915
            BMUR: ABE28_007105
            PBUT: DTO10_19655(dapD)
            PASA: BAOM_1482(dapH)
            PPSR: I6J18_07535(dapD)
            PFRI: L8956_07535(dapD)
            AQT: FN924_07525(dapD)
            BTHV: CQJ30_07510(dapD)
            PSYH: D0S48_14525(dapD)
            PRD: F7984_06025(dapD)
            GRC: GI584_10165(dapD)
            RUE: DT065_05530(dapD)
            SALE: EPH95_05280(dapD)
            SCIB: HUG20_12730(dapD)
            SCIA: HUG15_15330(dapD)
            POF: GS400_08185(dapD)
            NMK: CHR53_08830(dapD)
            NTM: BTDUT50_06515(dapD)
            NDT: L1999_07835(dapD)
            MEKU: HUW50_18535(dapD)
            MSEM: GMB29_18545(dapD)
            MDG: K8L98_09680(dapD)
            MLIT: KDJ21_022430(dapD)
            AIA: AWH56_016360(dapD)
            SEDD: ERJ70_08075(dapD)
            BVQ: FHE72_08865(dapD)
            RMF: D5E69_09210(dapD)
            BVJ: I5776_13585(dapD)
            BOU: I5818_16730(dapD)
            CTHU: HUR95_09170(dapD)
            BBEV: BBEV_1972(dapH)
            BSE: Bsel_1593
            MCUI: G8O30_04010(dapD)
            GAJ: MY490_15555(dapD)
            PSUA: FLK61_33400(dapD)
            SLMS: MM221_01255(dapD)
            STEA: C0679_06055(dapD)
            SAU: SA1229(dapD)
            SAV: SAV1397(dapD)
            SAW: SAHV_1385(dapD)
            SAH: SaurJH1_1487
            SAJ: SaurJH9_1458
            SAM: MW1285(dapD)
            SAS: SAS1338
            SAR: SAR1409(dapD)
            SAC: SACOL1432(dapD)
            SAX: USA300HOU_1332(dapD)
            SAA: SAUSA300_1290(dapD)
            SAO: SAOUHSC_01398
            SAE: NWMN_1308(dapD)
            SAD: SAAV_1380(dapD)
            SUU: M013TW_1341(dapD)
            SUV: SAVC_06230
            SUE: SAOV_1406(dapD)
            SUJ: SAA6159_01263(dapD)
            SUK: SAA6008_01361(dapD)
            SUC: ECTR2_1254
            SUT: SAT0131_01472
            SUQ: HMPREF0772_11812(dapD)
            SUZ: MS7_1353(dapD)
            SUD: ST398NM01_1398
            SUX: SAEMRSA15_12600(dapD)
            SUW: SATW20_13960(dapD)
            SUG: SAPIG1398
            SUF: SARLGA251_13130(dapD)
            SAUA: SAAG_02005
            SAUE: RSAU_001276(dapD)
            SAUN: SAKOR_01333
            SAUS: SA40_1272(dapD)
            SAUU: SA957_1287(dapD)
            SAUG: SA268_1292(dapD)
            SAUZ: SAZ172_1407(dapD)
            SAUT: SAI1T1_2010100(dapH)
            SAUJ: SAI2T2_1010120(dapH)
            SAUK: SAI3T3_1010110(dapH)
            SAUQ: SAI4T8_1010100(dapH)
            SAUV: SAI7S6_1010110(dapH)
            SAUW: SAI5S5_1010070(dapH)
            SAUX: SAI6T6_1010080(dapH)
            SAUY: SAI8T7_1010110(dapH)
            SAUF: X998_1404(dapD)
            SAB: SAB1252(dapD)
            SUY: SA2981_1351(dapD)
            SAUB: C248_1436(dapD)
            SAUM: BN843_13110
            SAUC: CA347_1332(dapD)
            SAUR: SABB_00115(dapH)
            SAUI: AZ30_06805
            SAUD: CH52_12080
            SAMS: NI36_06890
            SUH: SAMSHR1132_12380
            SER: SERP0967(dapD)
            SEP: SE_1077
            SEPP: SEB_01103
            SEPS: DP17_34(dapD)
            SHA: SH1514(dapD)
            SHH: ShL2_01394(dapD)
            SSP: SSP1353
            SCA: SCA_1041(dapD)
            SLG: SLGD_01490
            SLN: SLUG_14870(dapD)
            SSD: SPSINT_1107
            SDT: SPSE_1392(dapD)
            SDP: NCTC12225_01602(dapD)
            SWA: A284_06660
            SPAS: STP1_2426
            SXY: BE24_04330
            SXL: SXYLSMQ121_1391
            SXO: SXYL_01476(dapH)
            SHU: SHYC_07495(dapD)
            SCAP: AYP1020_0705(dapH)
            SSCH: LH95_06700
            SSCZ: RN70_06870
            SAGQ: EP23_02930(dapD)
            SEQO: SE1039_12370
            SSIF: AL483_04735(dapD)
            SCV: A4G25_02275
            SPET: CEP67_01575(dapD)
            SLZ: B5P37_11100
            SCOH: BZ166_11340
            SNL: BJD96_07305
            SKL: C7J89_08850(dapD)
            SFQ: C7J90_08650(dapD)
            SHOM: EGX58_10905(dapD)
            SMUS: C7J88_02925(dapD)
            SCAR: DWB96_07390(dapD)
            SCHR: DWB92_06995(dapD)
            SARL: SAP2_14390(dapH)
            SPIC: SAMEA4384060_1533(dapD)
            SSH: NCTC13712_01388(dapH)
            SSIM: SAMEA4384339_1296(dapH)
            SDB: CNQ82_07035(dapD)
            SLLO: ISP08_07165(dapD)
            SAUL: I6G39_06535(dapD)
            SSAC: I6I31_09060(dapD)
            SRAI: LN051_06355(dapD)
            SPSD: JMB28_07680(dapD)
            STAS: HYI43_07030(dapD)
            SSCU: CEP64_06320(dapD)
            SFF: FOB90_01025(dapD)
            SSTE: SAMEA4384403_1379(dapD)
            MLEN: H3V22_01970(dapD)
            MVT: I6J10_04430(dapD)
            MCL: MCCL_1052(dapD)
            MCAK: MCCS_12320(dapH)
            MACR: BHM04_03880
            MBOE: HT586_06685(dapD)
            MBRU: MGG13_01835(dapD)
            MEPI: KFV12_07230(dapD)
            SHV: AAT16_07755
            JEA: JEM45_01655(dapD)
            LMO: lmo1011
            LMN: LM5578_1093
            LMY: LM5923_1047
            LMT: LMRG_02111
            LMOC: LMOSLCC5850_1017
            LMOE: BN418_1222
            LMOB: BN419_1223
            LMOD: LMON_1020
            LMOW: AX10_13625
            LMOQ: LM6179_1328(dapH)
            LMR: LMR479A_1037(dapH)
            LMOM: IJ09_05235
            LMF: LMOf2365_1032
            LMC: Lm4b_01031
            LMOG: BN389_10420(dapH)
            LMP: MUO_05330
            LMOL: LMOL312_1012
            LMOJ: LM220_00325
            LMOZ: LM1816_14552(dapD)
            LMOX: AX24_02445
            LMH: LMHCC_1610(dapD)
            LMQ: LMM7_1048(ykuQ_dapD)
            LML: lmo4a_1027
            LMG: LMKG_01913
            LMS: LMLG_2799
            LMJ: LMOG_00712
            LMW: LMOSLCC2755_1013
            LMX: LMOSLCC2372_1025
            LMZ: LMOSLCC2482_1058
            LMON: LMOSLCC2376_0984
            LMOS: LMOSLCC7179_0992
            LMOO: LMOSLCC2378_1029
            LMOY: LMOSLCC2479_1024
            LMOT: LMOSLCC2540_1011
            LMOA: LMOATCC19117_1033
            LMOK: CQ02_05275
            LMV: Y193_10690(dapD)
            LIN: lin1010
            LWE: lwe0995
            LSG: lse_0912(dapD)
            LIV: LIV_0956
            LII: JL52_05105
            LIW: AX25_05185
            LIA: JL58_05320
            LIO: JL53_05800
            LWI: UE46_12140
            LGZ: NCTC10812_01859(dapH_1)
            LMAR: LAX80_004690(dapD)
            BTHS: CNY62_08960(dapD)
            GSA: FOC50_06245(dapD)
            GHA: NCTC10459_00290(dapH)
            BBE: BBR47_39110(dapD)
            BLR: BRLA_c035580
            BFM: BP422_14840
            BAGR: BA6348_11585(dapD)
            BRW: GOP56_09885(dapD)
            BCHS: JNE38_19815(dapD)
            BCOP: JD108_08180(dapD)
            PJD: Pjdr2_3868
            PPY: PPE_03303
            PPM: PPSC2_17475(glmU)
            PPO: PPM_3525(glmU)
            PPOL: X809_33520
            PPQ: PPSQR21_035220(dapD)
            PPOY: RE92_19625
            PMS: KNP414_04040(dapH)
            PMQ: PM3016_5483
            PMW: B2K_27940
            PTA: HPL003_26085
            PBJ: VN24_08895
            PPEO: ABE82_17580
            PNP: IJ22_10140
            PBV: AR543_01405
            PYG: AWM70_20430
            PKB: B4V02_07845
            PAIH: ASL14_20735
            PCHI: PC41400_22690(dapD)
            ANX: ACH33_02625
            ASOC: CB4_00793(dapH_2)
            ATHE: K3F53_16320(dapD)
            AAC: Aaci_2833
            AAD: TC41_3183(dapD)
            AFX: JZ786_00680(dapD)
            ACUR: JZ785_19600(dapD)
            BTS: Btus_3266
            KYR: CVV65_16170(dapD)
            TUM: CBW65_05370
            TAB: CIG75_01745(dapD)
            EFF: skT53_26310(dapH)
            SIV: SSIL_3170
            SSIL: SOLI23_02710
            PLN: Plano_2047
            PKU: AUO94_05445
            PRT: AUC31_16655
            PLL: I858_012575
            PANA: BBH88_08825
            PDG: BCM40_05005
            PHC: BBI08_07495
            PMAR: B0X71_08290
            PPLA: BBI15_05970
            PFAE: AJGP001_12100
            PLX: CW734_11975(dapD)
            PMAT: BBI11_11435
            PDEC: H1Q58_10695(dapD)
            PGQ: FK545_00985(dapD)
            JEO: JMA_15080
            KUR: ASO14_2294(dapD)
            RST: ATY39_01810
            PAEK: D3873_03995(dapD)
            PANC: E2636_10900(dapD)
            PLAY: DNR44_009415(dapD)
            VIJ: JNUCC6_19035(dapD)
            LFB: C1X05_02570(dapD)
            TVU: AB849_002580(dapD)
            KPUL: GXN76_03410(dapD)
            KEB: GXN75_03695(dapD)
            PABS: JIR001_05720(dapH)
            LJF: FI9785_1063(dapD)
            LJH: LJP_1025c
            LAD: LA14_0876
            LAF: SD55_0874(dapD)
            LDE: LDBND_1031
            LDL: LBU_0935
            LHE: lhv_0906
            LHL: LBHH_1253
            LHR: R0052_07395
            LHV: lhe_0870(dapD)
            LHH: LBH_0755
            LHD: HUO_07525
            LCR: LCRIS_00875(dapD)
            LAM: LA2_04475
            LAI: LAC30SC_04280
            LAY: LAB52_04260
            LKE: WANG_0796
            LAW: LACWKB8_1764
            LGL: AO203_07250
            LAMY: B1745_07290
            LKL: DKL58_09000(dapD)
            LAPI: DKL56_07510(dapD)
            LHS: DLD54_08395(dapD)
            LTA: H1A07_01230(dapD)
            LUU: H4B44_06840(dapD)
            LPAI: GYM71_09870(dapD)
            LIQ: KBW87_04640(dapD)
            LCA: LSEI_0097
            LCZ: LCAZH_0107
            LCS: LCBD_0098(dapD)
            LCE: LC2W_0088(dapD)
            LCL: LOCK919_0102
            LPQ: AF91_14715
            LPI: LBPG_01643
            LPAP: LBPC_0083
            LCB: LCABL_00990(dapD)
            LCX: LCA12A_1034
            LRH: LGG_00111(dapD)
            LRG: LRHM_0111
            LRL: LC705_00103(dapD)
            LRA: LRHK_109(dapD)
            LRO: LOCK900_0097
            LRC: LOCK908_0108
            LCHI: KG086_00430(dapD)
            LZE: KG087_00475(dapD)
            LPJ: JDM1_1897(dapD)
            LPT: zj316_2248(dapH)
            LPS: LPST_C1876(dapD)
            LPR: LBP_cg1855
            LPZ: Lp16_1779
            LPB: SH83_09730
            LPX: ASU28_09830
            LPG: BB562_06150
            LARG: LPA65_09195(dapD)
            LRF: LAR_0593
            LRU: HMPREF0538_21856(dapD)
            LRT: LRI_1293
            LRR: N134_03385
            LFE: LAF_0855
            LFF: LBFF_0904
            LMU: LBLM1_06830
            LOR: AYI71_03395 AYI71_14615
            LFN: LF145_04450(dapD)
            LPON: LP475_03250(dapD)
            LGAS: LG045_04800(dapD)
            LPAS: KZE55_04145(dapD)
            LNG: BSQ50_08505
            LHW: BSQ49_08350
            LMAL: LM596_08765(dapD)
            LSN: LSA_00450(dapH)
            LLE: AYR59_02260
            LFV: LF543_01725(dapD)
            FIX: M8332_00280(dapD)
            LBH: Lbuc_1987
            LBN: LBUCD034_2076(dapD)
            LPAR: FAM21731_01425
            LCU: PL11_005270
            LKF: DNL43_07300(dapD)
            LHIL: G8J22_02277(dapH_2)
            LJI: ELX58_03205(dapD)
            LSL: LSL_0468
            LSI: HN6_00434
            LSJ: LSJ_0500
            LRM: LRC_14820
            LAGL: BEN83_01425
            LACA: LAC1533_0895
            LANI: FAX13_04900(dapD)
            LMUR: CPS94_03275(dapD)
            LSW: GTO87_02315(dapD)
            LBT: AYR52_02350
            LCY: LC20004_09975
            LHO: LOOC260_115160(dapD)
            LOL: LACOL_1233
            LNN: F0161_08130(dapD)
            LKU: APS55_04335
            LPD: AYR62_10000
            LMAE: FGL90_05365(dapD)
            PDM: ADU72_0732
            PIO: PI20285_00960
            LAH: LA20533_03760
            LBM: DS830_04200(dapD)
            WEI: EQG49_11605(dapD)
            FRU: M3M36_01415(dapD)
            EFA: EF1133(dapD)
            EFL: EF62_1584
            EFI: OG1RF_10911(dapD)
            EFD: EFD32_0941
            EFS: EFS1_0961(dapD)
            EFN: DENG_01271(dapD)
            EFQ: DR75_205(dapD)
            EFC: EFAU004_00470
            EFAU: EFAU085_00410
            EFU: HMPREF0351_10480(dapD)
            EFM: M7W_644
            EFT: M395_02275
            EHR: EHR_03090
            EMU: EMQU_0454
            EDU: LIU_13015
            ESS: ATZ33_04960
            ELAC: I4Q40_02490(dapD)
            VTE: BHY08_09505
            CRN: CAR_c06280(dapH)
            CML: BN424_2231(dapD)
            CAW: Q783_02715
            CDJ: BFC22_09835
            CVD: LHA31_03855(dapD)
            MARR: BKP56_09640
            CLJ: CLJU_c34610(dapD)
            CAH: CAETHG_1357(dapD)
            CACE: CACET_c09040(dapH1)
            CTYK: CTK_C25260(dapH)
            CFM: BJL90_10525
            AMT: Amet_3195
            HHW: NCTC503_02050(dapD)
            OVA: OBV_05250
            OBJ: EIO64_14620(dapD)
            PFAA: MM59RIKEN_27440(dapD)
            ACAE: HYG86_01010(dapD)
            HAS: Halsa_1221
            HPK: Hprae_1079
            SPOA: EQM13_06795(dapD)
            SEDZ: JYG23_10575(dapD)
            DHO: Dia5BBH33_04750(dapH)
            FRO: AALO17_08750
            AARG: Aargi30884_21800(dapH)
            ABSI: A9CBEGH2_19580(dapH)
            CIU: G4D55_01845(dapD)
            ERM: EYR00_10605(dapD)
            FIT: Fi14EGH31_08880(dapH)
            EBM: SG0102_25500(dapH)
            ERB: A4V01_03680
            TUR: AT726_08340
            TSG: HLK68_07835(dapD)
            CMIT: NQ499_11300(dapD)
            AOC: Aocu_08950(dapH)
            ACIT: HPK19_10425(dapD)
            FRE: Franean1_5884
            FRI: FraEuI1c_6084
            FSY: FsymDg_1057
            SIJ: SCIP_0838
            SHI: Shel_28150
            APV: Apar_0517
            OLO: ADJ70_10685
            PCAT: Pcatena_00890(dapD)
            ATB: J4859_06255(dapD)
            TIO: INP52_03810(dapD)
            CAER: CSV91_01275(dapD)
            TSPH: KIH39_07755
            BHY: BHWA1_01386(ykuQ)
            BHD: BHYOB78_09140
            BRM: Bmur_1764
            BPO: BP951000_0867(ykuQ)
            BPJ: B2904_orf499
            BPIP: BPP43_10765
            BPW: WESB_0289(ykuQ)
            BIP: Bint_0466(ykuQ)
            BHP: BHAMNSH16_09685
            FVA: FV113G1_08670(dapH)
            FUL: C4N20_04135(dapD)
            FMO: C4N19_08225(dapD)
            IPO: Ilyop_2665
            LBA: Lebu_1985
            LEO: AMK43_04360
            LOT: AXF11_07690
            LEQ: BCB68_06335
            LHF: JCM16775_2050
            LSZ: JCM16776_1597
            LHG: JMUB5056_0378
            LTE: JMUB4039_0335
            LWD: JCM16777_0483
            LGO: JCM16774_0893(dapD)
            STR: Sterm_2976
            SMF: Smon_1022
            SNS: VC03_01255
            ACO: Amico_0013
            AMO: Anamo_0979
            TMM: Tmari_1527
            TMI: THEMA_06705
            TMW: THMA_1551
            TMQ: THMB_1551
            TMX: THMC_1551
            TPT: Tpet_1273
            TNP: Tnap_1290
            TRQ: TRQ2_1413
            TNA: CTN_0974
            THQ: T2812B_06585
            THZ: CELL2_06635
            THR: TRQ7_06310
            TLE: Tlet_1948
            TTA: Theth_1890
            PHY: AJ81_03290
            TME: Tmel_1877
            TAF: THA_174
            THP: BG95_00945
            THER: Y592_00950
            FNO: Fnod_0074
            FPE: Ferpe_0313
            FIA: NA23_01850(dapD)
            OCY: OSSY52_09990(dapH)
            PMO: Pmob_1222
            MPZ: Marpi_0581
            MARN: LN42_03345
            DTN: DTL3_1855(dapH)
            KOL: Kole_0104
            MPG: Theba_1105
            MINF: MESINF_0043(dapH)
            ASAC: ATHSA_1536
REFERENCE   PMID:5411754
  AUTHORS   Weinberger S, Gilvarg C
  TITLE     Bacterial distribution of the use of succinyl and acetyl blocking groups in diaminopimelic acid biosynthesis.
  JOURNAL   J Bacteriol 101:323-4 (1970)
            DOI:10.1128/JB.101.1.323-324.1970
REFERENCE   PMID:11910040
  AUTHORS   Beaman TW, Vogel KW, Drueckhammer DG, Blanchard JS, Roderick SL
  TITLE     Acyl group specificity at the active site of tetrahydridipicolinate N-succinyltransferase.
  JOURNAL   Protein Sci 11:974-9 (2002)
            DOI:10.1110/ps.4310102
///
