ENTRY       K06414                      KO
SYMBOL      spoVM
            GRC: GI584_10845(spoVM)
            RUE: DT065_04930
            SALE: EPH95_04670
            SCIB: HUG20_12100(spoVM)
            SCIA: HUG15_14400(spoVM)
            POF: GS400_08950
            NMK: CHR53_09485
            NTM: BTDUT50_07140
            NDT: L1999_08480(spoVM)
            MEKU: HUW50_19590(spoVM)
            MSEM: GMB29_17615
            MDG: K8L98_10785(spoVM)
            MLIT: KDJ21_021420(spoVM)
            AIA: AWH56_017070(spoVM)
            SEDD: ERJ70_08700(spoVM)
            BVQ: FHE72_09595
            RMF: D5E69_09925
            BVJ: I5776_12945(spoVM)
            BOU: I5818_16025(spoVM)
            CTHU: HUR95_10500(spoVM)
            MCUI: G8O30_04670
            GAJ: MY490_14750(spoVM)
            PSUA: FLK61_32810(spoVM)
            SLMS: MM221_00650(spoVM)
            STEA: C0679_06540
            BBE: BBR47_37150(spoVM)
            BFM: BP422_13935
            BAGR: BA6348_12525(spoVM)
            BRW: GOP56_09120(spoVM)
            BCHS: JNE38_18815(spoVM)
            BCOP: JD108_09190(spoVM)
            PJD: Pjdr2_3746
            PPY: PPE_06000(spoVM)
            PPM: PPSC2_15400
            PPOL: X809_31790
            PPOY: RE92_21315
            PMW: B2K_27090(spoVM)
            PTA: HPL003_24405
            PSAB: PSAB_11155
            PDU: PDUR_12795
            PBD: PBOR_15710
            PGM: PGRAT_13550
            POD: PODO_12405
            PAEN: P40081_15970
            PAEF: R50345_12605
            PAEQ: R50912_14915
            PSTE: PSTEL_12450
            PAEA: R70723_13690
            PAEE: R70331_13140
            PAEH: H70357_15080
            PAEJ: H70737_11990
            PBJ: VN24_20175
            PSON: JI735_27070(spoVM)
            PPEO: ABE82_15815
            POW: IJ21_20810
            PXL: BS614_23635
            PYG: AWM70_10565
            PSWU: SY83_15695
            PDH: B9T62_09820
            PIB: BBD41_05145
            PCX: LPB68_04385
            PKB: B4V02_09690
            PAIH: ASL14_22520
            PLW: D5F53_19875
            PLEN: EIM92_13230
            PPSC: EHS13_19615
            PLUT: EI981_09385
            PALB: EJC50_22080
            PCHI: PC41400_22070
            PPRT: ET464_03200
            PBAC: HUB98_07450(spoVM)
            PRZ: GZH47_28845
            PLYC: GXP70_18775
            PSOP: KP014_16005(spoVM)
            PTRI: KDC22_13705(spoVM)
            PCEL: HUB94_00565(spoVM)
            PTJ: JRJ22_11090(spoVM)
            PALR: HGI30_12895
            TCO: Theco_2176
            ATHE: K3F53_11900(spoVM)
            COH: EAV92_04620
            CCHL: FPL14_02840
            CHEB: HH215_09895
            AFX: JZ786_11765(spoVM)
            AACO: K1I37_09375(spoVM)
            ACUR: JZ785_08540(spoVM)
            KYR: CVV65_09255
            TUM: CBW65_16510
            TAB: CIG75_12470
            NTR: B0W44_06975(spoVM)
            LFB: C1X05_10965
            TVU: AB849_009780(spoVM)
            KPUL: GXN76_09385
            KEB: GXN75_10690
            CALK: HUE98_12100
            TSG: HLK68_14255(spoVM)
            TBB: J0J69_04170(spoVM)
            ACIT: HPK19_09705(spoVM)
REFERENCE   PMID:8231808
  AUTHORS   Levin PA, Fan N, Ricca E, Driks A, Losick R, Cutting S
  TITLE     An unusually small gene required for sporulation by Bacillus subtilis.
  JOURNAL   Mol Microbiol 9:761-71 (1993)
            DOI:10.1111/j.1365-2958.1993.tb01736.x
  SEQUENCE  [bsu:BSU15810]
REFERENCE   PMID:9287010
  AUTHORS   Cutting S, Anderson M, Lysenko E, Page A, Tomoyasu T, Tatematsu K, Tatsuta T, Kroos L, Ogura T
  TITLE     SpoVM, a small protein essential to development in Bacillus subtilis, interacts with the ATP-dependent protease FtsH.
  JOURNAL   J Bacteriol 179:5534-42 (1997)
            DOI:10.1128/JB.179.17.5534-5542.1997
///
