ENTRY       K05837                      KO
SYMBOL      rodA, mrdB
NAME        rod shape determining protein RodA
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K05837  rodA, mrdB; rod shape determining protein RodA
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            ECLE: ECNIH2_06985
            ECLN: ECNIH4_16375
            ECLI: ECNIH5_06070
            ECLX: LI66_05945
            ECLY: LI62_06845
            ECLZ: LI64_06415
            ECLO: ENC_20750
            EHM: AB284_18920
            EXF: BFV63_06075
            ECLA: ECNIH3_06085
            ECLC: ECR091_06065
            EAU: DI57_12630
            EKB: BFV64_05965
            ENO: ECENHK_06330
            EEC: EcWSU1_01217(mrdB)
            ELG: BH714_02180
            ECAN: CWI88_16170
            ERN: BFV67_05730
            ECLS: LI67_006990
            ECHG: FY206_07355(mrdB)
            ESH: C1N69_06080
            ENT: Ent638_1169
            EAS: Entas_1149
            ENR: H650_22005
            ENX: NI40_005740
            ENF: AKI40_2120(mrdB)
            LNI: CWR52_06180(rodA)
            EBG: FAI37_00480(mrdB)
            END: A4308_10045
            ENZ: G0034_06080(mrdB)
            ENS: HWQ15_14550(mrdB)
            ENK: LOC22_16820(mrdB)
            EHU: D5067_0016615(mrdB)
            EMOR: L6Y89_05930(mrdB)
            ENB: ELK40_06620(rodA)
            ESA: ESA_02693
            CSK: ES15_2765(rodA)
            CSZ: CSSP291_12700
            CSJ: CSK29544_03980
            CCON: AFK62_05795
            CDM: AFK67_06000
            CSI: P262_04034
            CMJ: AFK66_013905
            CUI: AFK65_05780
            CMW: AFK63_12885
            CTU: CTU_12670(mrdB)
            KPN: KPN_00666(mrdB)
            KPU: KP1_1621(mrdB)
            KPM: KPHS_15050
            KPP: A79E_3573
            KPH: KPNIH24_21285
            KPZ: KPNIH27_06990
            KPV: KPNIH29_07685
            KPW: KPNIH30_07715
            KPY: KPNIH31_07590
            KPG: KPNIH32_07820
            KPC: KPNIH10_07505
            KPQ: KPR0928_07415
            KPT: VK055_1866(mrdB)
            KPO: KPN2242_06205
            KPR: KPR_3909(rodA)
            KPJ: N559_3656
            KPI: D364_03495
            KPA: KPNJ1_03912
            KPS: KPNJ2_03902
            KPX: PMK1_03000(mrdB)
            KPB: FH42_24375
            KPNE: KU54_018940
            KPNU: LI86_18765
            KPNK: BN49_1726(rodA)
            KVA: Kvar_3700
            KPE: KPK_3907(mrdB)
            KPK: A593_17805
            KVD: KR75_15270
            KVQ: SP68_21885
            KOX: KOX_14225
            KOE: A225_1664
            KOY: J415_23310
            KOM: HR38_12965
            KMI: VW41_05700 VW41_10115
            KOK: KONIH1_08170
            KOC: AB185_27955
            KQU: AVR78_12005
            EAE: EAE_13855
            EAR: CCG31200
            KQV: B8P98_20350
            KLL: BJF97_08545
            KLW: DA718_20100(rodA)
            KAR: LGL98_17965(mrdB)
            KGR: JJJ10_20005(mrdB)
            ROR: RORB6_11735
            RON: TE10_09145
            RPLN: B1209_19435
            RAO: DSD31_18265
            RTG: NCTC13098_05362(mrdB)
            REE: electrica_03664(mrdB)
            CRO: ROD_06521(mrdB)
            CKO: CKO_02523
            CFD: CFNIH1_13330
            CBRA: A6J81_09905
            CWE: CO701_15610
            CYO: CD187_17060
            CPOT: FOB25_04535(mrdB)
            CFQ: C2U38_07145
            CSED: JY391_06140(mrdB) JY391_12590(mrdB) JY391_15185(mrdB)
            CAMA: F384_02815
            CAF: AL524_19475
            CIF: AL515_07820
            CFAR: CI104_07525
            CIR: C2U53_16735
            CIE: AN232_23155
            CPAR: CUC49_02955
            CTEL: GBC03_22755(mrdB)
            CITZ: E4Z61_10410(mrdB)
            CARS: E1B03_08330(mrdB)
            BFL: Bfl308(mrdB)
            BPN: BPEN_316(mrdB)
            BVA: BVAF_311(mrdB)
            BCHR: BCHRO640_325(mrdB)
            BHB: M9394_03165(rodA)
            BEN: BOBLI757_312(mrdB)
            BED: BTURN675_301(mrdB)
            BEC: GN160_00685(rodA)
            BEM: M9396_00880(rodA)
            HDE: HDEF_0673(mrdB)
            SECT: A359_02830
            SEHC: A35E_00274
            RIP: RIEPE_0088(mrdB)
            RIG: AOQ88_00210
            MEN: MEPCIT_273(rodA)
            MEO: MPC_105(mrdB)
            EBT: EBL_c27310(rodA)
            CNT: JT31_06535
            CEM: LH23_11385 LH23_15760
            CEN: LH86_10820
            CLAP: NCTC11466_03309(mrdB)
            PGE: LG71_21750
            ESC: Entcl_3162
            KLE: AO703_06460
            KSA: C813_08460
            KOR: AWR26_17895(mrdB)
            KRD: A3780_06360
            KCO: BWI95_12080
            KOT: EH164_16005(rodA)
            KPSE: IP581_06400(mrdB)
            KIE: NCTC12125_02340(mrdB)
            KAS: KATP_32380
            ICP: ICMP_507(mrdB)
            LAX: APT61_16420
            LEI: C2U54_11040
            LEH: C3F35_05430
            LEE: DVA44_17540
            LER: GNG29_06250(mrdB)
            LEA: GNG26_05940(mrdB)
            LPNU: KQ929_14940(mrdB)
            LAZ: A8A57_06175
            LEF: LJPFL01_1220
            LEW: DAI21_20615
            BUF: D8682_09245(rodA)
            BAGE: BADSM9389_29690(rodA)
            BFT: MNO13_17965(mrdB)
            SBW: TGUWTKB_2510(mrdB)
            DEN: MHIR_DE00058(mrdB)
            HED: TPER_HE00394(mrdB)
            GED: FVIR_GE00503(mrdB)
            SYM: K6K13_06140(mrdB)
            METY: MRY16398_40920
            AHN: NCTC12129_03562(mrdB)
            ASUB: NLZ15_06855(mrdB)
            YRE: HEC60_00425(mrdB)
            SGOE: A8O29_016350(mrdB)
            KIN: AB182_17925
            PDZ: HHA33_20465(mrdB)
            IZH: FEM41_13110(mrdB)
            PTF: PROFFT_A_04370(mrdB)
            PLAR: GII40_00414(mrdB)
            SNY: KEC38_01950(mrdB)
            PSHI: SAMEA2665130_2244(mrdB)
            PSGC: G163CM_22060(mrdB)
            EBF: D782_3207
            EBC: C2U52_28970
            EBU: CUC76_08060
            PSTS: E05_07590(mrdB)
            EEP: GJT83_01580(rodA)
            EEM: GJT87_01485(rodA)
            YPE: YPO2603(mrdB)
            YPK: y1177(mrdB)
            YPH: YPC_3272(mrdB)
            YPA: YPA_2494
            YPN: YPN_1088
            YPM: YP_1110(ftsW1)
            YPP: YPDSF_2650
            YPG: YpAngola_A1850(mrdB)
            YPZ: YPZ3_2297(rodA)
            YPT: A1122_13085
            YPD: YPD4_2417(rodA)
            YPX: YPD8_2275(rodA)
            YPW: CH59_3476(mrdB)
            YPJ: CH55_1572(mrdB)
            YPV: BZ15_934(mrdB)
            YPL: CH46_2512(mrdB)
            YPS: YPTB1096(rodA)
            YPO: BZ17_1447(mrdB)
            YPI: YpsIP31758_2950(mrdB)
            YPY: YPK_3022
            YPB: YPTS_1153
            YPQ: DJ40_1177(mrdB)
            YPU: BZ21_346(mrdB)
            YPR: BZ20_931(mrdB)
            YPC: BZ23_624(mrdB)
            YPF: BZ19_454(mrdB)
            YEN: YE3003(rodA)
            YEP: YE105_C1234
            YEY: Y11_19251
            YEL: LC20_01605
            YEW: CH47_2371(mrdB)
            YET: CH48_2811(mrdB)
            YEF: FORC2_2988
            YEE: YE5303_34421(mrdB)
            YSI: BF17_14030
            YAL: AT01_3736(mrdB)
            YFR: AW19_448(mrdB)
            YIN: CH53_3063(mrdB)
            YKR: CH54_1215(mrdB)
            YRO: CH64_3716(mrdB)
            YRU: BD65_2965(mrdB)
            YRB: UGYR_15155
            YAK: ACZ76_14605
            YMA: DA391_16260
            YHI: D5F51_13035(rodA)
            YCA: F0T03_15685(mrdB)
            YMO: HRD69_11260(mrdB)
            SMAR: SM39_0616(mrdB)
            SMAC: SMDB11_0443(mrdB)
            SMW: SMWW4_v1c11680(mrdB)
            SPE: Spro_1200
            SRR: SerAS9_1172
            SRL: SOD_c10660(mrdB)
            SRY: M621_06010
            SPLY: Q5A_005990(mrdB)
            SRS: SerAS12_1172
            SRA: SerAS13_1172
            SSZ: SCc_255(mrdB)
            SMAF: D781_1117
            SLQ: M495_05355
            SERF: L085_22605
            SERS: SERRSCBI_05505
            SFW: WN53_15380
            SRZ: AXX16_3986
            SERA: Ser39006_018380
            SERQ: CWC46_18380
            SERM: CLM71_05410
            SQU: E4343_10295(mrdB)
            SFJ: SAMEA4384070_1249(mrdB)
            SOF: NCTC11214_05733(mrdB)
            SSUR: ATE40_002550
            SURI: J0X03_18030(mrdB)
            SRHZ: FO014_04370(mrdB)
            SENP: KHA73_06185(mrdB)
            SFO: Z042_19560
            RAH: Rahaq_3207
            RACE: JHW33_10260(mrdB)
            RAQ: Rahaq2_3245
            RAA: Q7S_16185
            ROX: BV494_11175
            RVC: J9880_01755(mrdB)
            GQU: AWC35_05765
            FSM: CCS41_08130
            EAME: GXP68_15235(mrdB)
            RBAD: H2866_13225(mrdB)
            ECA: ECA1302(mrdB)
            PATR: EV46_06550
            PATO: GZ59_13290(mrdB)
            PCT: PC1_1180
            PCC: PCC21_012040
            PCV: BCS7_06055
            PWA: Pecwa_3151
            PPAR: A8F97_02895
            PEC: W5S_3149
            PWS: A7983_14955
            PPOA: BJK05_01070
            PBRA: B5S52_15700
            PPUJ: E2566_06560(mrdB)
            PARI: I2D83_16145(mrdB)
            PAQU: DMB82_0014590(mrdB)
            PVZ: OA04_13560(rodA)
            PPAV: LOZ86_06445(mrdB)
            PQU: IG609_014345(mrdB)
            DDD: Dda3937_02484(mrdB)
            DZE: Dd1591_2965
            DDC: Dd586_1136
            DZC: W909_05725
            DSO: A4U42_15055
            CED: LH89_06150
            DFN: CVE23_06555
            DDQ: DDI_1003
            DAQ: DAQ1742_03050(mrdB)
            DIC: Dpoa569_002595(mrdB)
            DDA: Dd703_1091
            BGJ: AWC36_12250
            BRB: EH207_05290(rodA)
            BNG: EH206_15795(rodA)
            LBQ: CKQ53_10275
            LPOP: I6N93_05265(mrdB)
            SGL: SG0796
            SOD: Sant_2826(mrdB)
            PES: SOPEG_1140(mrdB)
            SENY: HBA_0776(mrdB)
            EAM: EAMY_1117(rodA)
            EAY: EAM_1124(mrdB)
            ETA: ETA_23540(mrdB)
            EPY: EpC_24890(mrdB)
            EPR: EPYR_02693(rodA)
            EBI: EbC_12470(mrdB)
            ERJ: EJP617_22400(mrdB)
            EGE: EM595_1063(mrdB)
            EPE: CI789_12635
            EHD: ERCIPSTX3056_226(mrdB)
            ERWI: GN242_14925(mrdB)
            ETP: LU633_08695(mrdB)
            ERP: LJN55_06100(mrdB)
            WBR: mrdB
            WGL: WIGMOR_0610(mrdB)
            PAM: PANA_1123(mrdB)
            PLF: PANA5342_3166(mrdB)
            PAJ: PAJ_0444(mrdB)
            PAQ: PAGR_g3035
            PVA: Pvag_0489(mrdB)
            PAGG: AL522_09775
            PAO: Pat9b_1065
            KLN: LH22_16900
            PANT: PSNIH1_10065
            PANP: PSNIH2_12295
            HHS: HHS_07740(mrdB)
            PCK: BMSBPS_0407
            PAGC: BEE12_12245
            PSTW: DSJ_08010
            PALH: B1H58_01410
            PANS: FCN45_05570(mrdB)
            PEY: EE896_14090(mrdB)
            PDIS: D8B20_05060(rodA)
            PER: LAC65_04330(mrdB)
            PGZ: C2E15_06410
            PCD: C2E16_06240
            MINT: C7M51_00511(mrdB)
            MTHI: C7M52_02234(mrdB)
            TCI: A7K98_05945
            TPTY: NCTC11468_01157(mrdB)
            PLU: plu1296(rodA)
            PLUM: A4R40_06450
            PAY: PAU_03163(rodA)
            PTT: VY86_01320
            PAKH: B0X70_06600
            PLUI: CE143_06520
            PMR: PMI0425(rodA)
            PMIB: BB2000_0570(rodA)
            PVL: AOB99_04890
            PVG: CRN77_17390
            PHAU: PH4a_11880
            PROT: BTA34_03695
            PCOL: F1325_04925(mrdB)
            PCIB: F9282_04695(mrdB)
            PPEE: I6G31_04600(mrdB)
            XBO: XBJ1_3213(mrdB)
            XBV: XBW1_3579(mrdB)
            XNE: XNC1_1331
            XDO: XDD1_1270(mrdB)
            XPO: XPG1_2428(mrdB)
            XHO: A9255_09960
            XBU: HGO23_13770(mrdB)
            PSI: S70_15345
            PSX: DR96_2130(mrdB)
            PSTA: BGK56_18145
            PRG: RB151_010560(mrdB)
            PALA: CO695_00035
            PHEI: NCTC12003_02994(mrdB)
            PRQ: CYG50_10600(mrdB)
            PRJ: NCTC6933_01044(mrdB)
            PVC: G3341_15285(mrdB)
            PMAG: JI723_15440(mrdB)
            MMK: MU9_1339
            ASY: AUT07_00586(mrdB)
            ANS: ArsFIN_10330(mrdB)
            AED: E3U36_00245(mrdB)
            AET: LDL57_10875(mrdB)
            MWI: MNY66_03645(mrdB)
            EIC: NT01EI_2943
            ETR: ETAE_2645(rodA)
            ETD: ETAF_2384(rodA)
            ETE: ETEE_0746(rodA)
            ETC: ETAC_12710
            EDW: QY76_07260
            EDL: AAZ33_14005(mrdB)
            EHO: A9798_04030
            HAV: AT03_06515
            HPAR: AL518_19170
            OPO: DSM2777_11625
            LPV: HYN51_03530
            PFQ: QQ39_06995
            LRI: NCTC12151_02247(mrdB)
            HIN: HI_0031
            HIT: NTHI0038(mrdB)
            HIP: CGSHiEE_03155
            HIQ: CGSHiGG_02650
            HIF: HIBPF_00350
            HIL: HICON_03160
            HIU: HIB_00310
            HIE: R2846_0616(mrdB)
            HIZ: R2866_0674(mrdB)
            HIK: HifGL_001529(mrdB)
            HIA: H733_0705(rodA)
            HIH: NF38_05330
            HIW: NTHI477_01059(mrdB)
            HIC: NTHIC486_01012(mrdB)
            HIX: NTHI723_01686(mrdB)
            HPR: PARA_01240
            HDU: HD_2019(mrdB)
            HAY: C3V42_07145
            HPIT: NCTC13334_00968(mrdB)
            HHZ: NCTC10839_01053(mrdB)
            HAEG: NCTC8502_01967(mrdB)
            HPAA: E5Q53_05785(rodA)
            HSEM: L3077_04940(rodA)
            HAP: HAPS_1240(rodA)
            HPAZ: K756_00475
            HPAS: JL26_11185
            HPAK: JT17_09290
            GLE: CJD39_08115
            HSO: HS_0320(mrdB)
            HSM: HSM_0192
            PMU: PM1925(rodA)
            PMV: PMCN06_1446(mrdB)
            PUL: NT08PM_1470
            PMP: Pmu_14080(mrdB)
            PMUL: DR93_9(mrdB)
            PDAG: 4362423_00082(rodA)
            PSKY: A6B44_10070
            PATL: KGI96_08855(rodA)
            PCAI: K7G93_001346(rodA)
            MSU: MS1831(ftsW)
            BSUN: A4G13_06450
            MHT: D648_24970
            MHQ: D650_1190
            MHAT: B824_1950
            MHX: MHH_c04840(mrdB)
            MHAE: F382_08355
            MHAM: J450_06595
            MHAO: J451_07620
            MHAL: N220_13670
            MHAQ: WC39_00605
            MHAY: VK67_00610
            MVR: X781_23030
            MVI: X808_490
            MVG: X874_460
            MVE: X875_20600
            MANN: GM695_01925(rodA)
            MGRA: A4G16_09420
            MBOS: ICJ55_02495(rodA)
            MPEG: HV560_01995(rodA)
            APL: APL_1598(mrdB)
            APJ: APJL_1631(mrdB)
            APA: APP7_1660(mrdB)
            ASU: Asuc_0698
            ASI: ASU2_09180
            ASS: ASU1_09240
            AEU: ACEE_09785
            APOR: DDU33_02430
            AIO: EXH44_06375(rodA)
            ADP: NCTC12871_00504(mrdB)
            ALIG: NCTC10568_01957(mrdB)
            AAP: NT05HA_1496
            AAZ: ADJ80_00175
            AAT: D11S_2142
            AAO: ANH9381_0324
            AAN: D7S_01195
            AAH: CF65_00257
            AACN: AANUM_0347(rodA)
            AACT: ACT75_05895
            ASEG: NCTC10977_00819(mrdB)
            GAN: UMN179_01353
            BTO: WQG_22570
            BTRE: F542_40
            BTRH: F543_50
            BTRA: F544_23090
            APAG: EIA51_03280(rodA)
            AVT: NCTC3438_00857(mrdB)
            RPNE: NCTC8284_01099(rodA)
            RHEY: FEE42_10945(rodA)
            RHAE: IHV77_08040(rodA)
            OOI: A6A10_00600
            FCL: A4G17_02610
            BHUD: A6A11_02005
            PAET: NCTC13378_01679(rodA)
            XFA: XF_1313
            XFT: PD_0561(mrdB)
            XFM: Xfasm12_0672
            XFN: XfasM23_0591
            XFF: XFLM_08295
            XFL: P303_02370
            XFS: D934_04040
            XFH: XFHB_09155
            XTW: AB672_03620
            XCC: XCC3466(mrdB)
            XCB: XC_0695
            XCA: xcc-b100_0728(ftsW1)
            XCP: XCR_3802(mrdB)
            XCV: XCV0721(mrdB)
            XAX: XACM_0662(mrdB)
            XAC: XAC0660(mrdB)
            XCI: XCAW_03921(ftsW)
            XCT: J151_00781
            XCJ: J158_00778
            XCU: J159_00778
            XCN: J169_00777
            XCW: J162_00777
            XCR: J163_00777
            XCM: J164_00777
            XCF: J172_00772
            XFU: XFF4834R_chr06690(mrdB)
            XAO: XAC29_03350
            XOM: XOO3744(XOO3744)
            XOO: XOO3967(mrdB)
            XOP: PXO_04258(mrdB)
            XOY: AZ54_04030
            XOR: XOC_0715(mrdB)
            XOZ: BE73_20890
            XAL: XALC_0809(mrdB)
            XSA: SB85_16655
            XTN: FD63_03105
            XFR: BER92_02765
            XVE: BJD12_16150
            XPE: BJD13_13405
            XHR: XJ27_19420
            XGA: BI317_20170
            XPH: XppCFBP6546_08310(rodA)
            XVA: C7V42_03570
            XAN: AC801_03295
            XAR: XB05_20480
            XHY: FZ025_12150(rodA)
            XCZ: EBN15_16150(rodA)
            XTH: G4Q83_16215(rodA)
            XEU: XSP_000682(rodA)
            XHD: LMG31886_07760(mrdB)
            XPR: MUG10_06855(rodA)
            SML: Smlt4054(rodA) Smlt4055(mrdB)
            SMT: Smal_3449 Smal_3450
            BUJ: BurJV3_3492 BurJV3_3493
            SMZ: SMD_3641(rodA) SMD_3642(mrdB)
            SACZ: AOT14_06900(mrdB)
            STEK: AXG53_06125
            SRH: BAY15_3202
            SLM: BIZ42_06830 BIZ42_06835
            STEN: CCR98_17915 CCR98_17920
            STEM: CLM74_18135 CLM74_18145
            STES: MG068_17860 MG068_17865
            SINC: DAIF1_35710(mrdB_1) DAIF1_35740(mrdB_2)
            SPAQ: STNY_R36640(rodA) STNY_R36650(rodA)
            PSU: Psesu_0277
            PSUW: WQ53_06495
            PSD: DSC_03325
            PMEX: H4W19_15560(rodA)
            PJP: LAG73_15120(rodA)
            PDD: MNQ95_05010(rodA)
            LAB: LA76x_0833(mrdB)
            LAQ: GLA29479_5163(mrdB)
            LCP: LC55x_4664(mrdB)
            LGU: LG3211_4459(mrdB)
            LEZ: GLE_4509(mrdB)
            LEM: LEN_0708
            LMB: C9I47_0492
            LYT: DWG18_15020
            LUE: DCD74_08985
            LYJ: FKV23_14665(rodA)
            LSOL: GOY17_02250(rodA)
            LSX: H8B22_09185(rodA)
            LARE: HIV01_011765(rodA)
            LHX: LYSHEL_10270(mrdB)
            LCAS: LYSCAS_10270(mrdB)
            LCIC: INQ41_12055(rodA)
            LAVI: INQ42_11690(rodA)
            LLZ: LYB30171_02408(mrdB)
            LUM: CNR27_04495
            LUS: E5843_02095(rodA)
            LUG: FPZ22_08735(rodA)
            THES: FHQ07_07430(rodA)
            THEH: G7079_00050(rodA)
            TCN: H9L16_06685(rodA)
            TBV: H9L17_09350(rodA)
            XBC: ELE36_02190(rodA)
            FAU: Fraau_0578
            RHD: R2APBS1_0399
            RGL: CS053_03860(rodA)
            RTH: LRK53_17795(rodA)
            DJI: CH75_22695
            DJA: HY57_20980
            DTX: ATSB10_34370
            DYE: EO087_01245(rodA)
            DCS: ISN74_16550(rodA)
            DTL: H8F01_07235(rodA)
            DTA: DYST_02387
            DKO: I596_2784
            LRZ: BJI69_10155
            LPY: FIV34_17975(rodA)
            LANH: KR767_03885(rodA)
            XBA: C7S18_13465
            RBD: ALSL_2263
            VCH: VC_0949
            VCF: IR04_10095
            VCS: MS6_0745
            VCE: Vch1786_I0453(rodA)
            VCQ: EN18_08090
            VCJ: VCD_003387
            VCI: O3Y_04410
            VCO: VC0395_A0472(rodA)
            VCR: VC395_0964(rodA)
            VCM: VCM66_0905(rodA)
            VCL: VCLMA_A0810
            VCX: VAA049_2795(mrdB)
            VCZ: VAB027_1639(mrdB)
            VVU: VV1_0279(mrdB)
            VVY: VV0905
            VVM: VVMO6_02313
            VVL: VV93_v1c08420(rodA)
            VPA: VP0721 VPA0012
            VPB: VPBB_0692 VPBB_A0011
            VPK: M636_07575 M636_18235
            VPF: M634_05515 M634_18255
            VPH: VPUCM_20011 VPUCM_2501
            VHA: VIBHAR_01216 VIBHAR_07034
            VCA: M892_06885 M892_27770
            VAG: N646_2875 N646_3475
            VEX: VEA_000981 VEA_004223
            VDB: AL552_03135 AL552_11905
            VHR: AL538_13065 AL538_19360
            VNA: PN96_09925
            VOW: A9237_04800 A9237_26275
            VRO: BSZ04_04080 BSZ04_19915
            VSP: VS_0712
            VEJ: VEJY3_03315
            VFU: vfu_A02652
            VNI: VIBNI_A2715(mrdB)
            VAN: VAA_01099
            LAG: N175_10840
            VAU: VANGNB10_cI0825c(mrdB)
            VCY: IX92_11610
            VCT: JV59_27085
            VTU: IX91_11635
            VEU: IXK98_20390(rodA)
            VSI: MTO69_03410(rodA)
            VFL: AL536_16440
            VMI: AL543_13885
            VBR: A6E01_03295
            VSC: VSVS12_00914 VSVS12_04328
            VGA: BSQ33_13610
            VSH: BSZ05_02075 BSZ05_10125
            VQI: CCZ37_04005
            VTA: A1436(mrdB)
            VAF: D1115_11670(rodA) D1115_15310(rodA)
            VNL: D3H41_03610(rodA) D3H41_22460(rodA)
            VCC: FAZ90_11440(rodA)
            VAS: GT360_03940(rodA)
            VAQ: FIV01_03560(mrdB)
            VSR: Vspart_00959(mrdB)
            VKA: BTD91_10050(rodA)
            VZI: G5S32_03895(rodA)
            VNV: IF132_11725(rodA)
            VGI: MID13_03495(rodA)
            VSL: LTQ54_05225(rodA)
            VPL: SA104470976_01818(mrdB)
            VFI: VF_0747(mrdB) VF_A0483
            VFM: VFMJ11_0766(mrdB_1) VFMJ11_A0533(mrdB_2)
            VSA: VSAL_I0984(mrdB) VSAL_II0567(mrdB)
            AWD: AWOD_II_0538(mrdB) AWOD_I_0718(mrdB)
            PPR: PBPRA2891(PLU1296)
            PGB: H744_1c0937 H744_2c1000
            PDS: CAY62_10690 CAY62_15380
            PGH: FH974_03500(mrdB) FH974_20140(rodA)
            GHO: AL542_00655 AL542_13355
            SALY: E8E00_09815(rodA)
            SKS: FCN78_03685(rodA)
            SCOT: HBA18_03865(rodA)
            PAE: PA4002(rodA)
            PAEV: N297_4131(mrdB)
            PAEI: N296_4131(mrdB)
            PAU: PA14_12070(rodA)
            PAP: PSPA7_1107(mrdB)
            PAG: PLES_09741(rodA)
            PAF: PAM18_0938(rodA)
            PNC: NCGM2_5201(rodA)
            PAEB: NCGM1900_0961(rodA)
