ENTRY       K06394                      KO
SYMBOL      spoIIIAE
            BLR: BRLA_c016720(spoIIIAE)
            BFM: BP422_06830
            BAGR: BA6348_17465(spoIIIAE)
            BRW: GOP56_01270(spoIIIAE)
            BCHS: JNE38_12065(spoIIIAE)
            BCOP: JD108_13225(spoIIIAE)
            PJD: Pjdr2_2298
            GYM: GYMC10_2095
            PPY: PPE_02852
            PPM: PPSC2_15130(spoIIIAE)
            PPO: PPM_3041(spoIIIAE)
            PPOL: X809_31525
            PPQ: PPSQR21_030090
            PPOY: RE92_21595
            PMS: KNP414_02667
            PMQ: PM3016_2909
            PMW: B2K_14770
            PTA: HPL003_24120
            PLV: ERIC2_c32950(spoIIIAE)
            PSAB: PSAB_16680
            PDU: PDUR_18440
            PBD: PBOR_24595
            PGM: PGRAT_21810
            POD: PODO_21600
            PAEN: P40081_24620
            PAEF: R50345_21595
            PAEQ: R50912_22810
            PAEA: R70723_22295
            PAEE: R70331_21405
            PAEH: H70357_25030
            PAEJ: H70737_21955
            PIH: UB51_04880
            PRI: PRIO_4684(spoIIIAE)
            PSON: JI735_31185(spoIIIAE)
            PPEO: ABE82_15540
            PNP: IJ22_24260
            POW: IJ21_30130
            PXL: BS614_23110
            PYG: AWM70_10280
            PSWU: SY83_19270
            PDH: B9T62_21400(spoIIIAE)
            PIB: BBD41_04605
            PCX: LPB68_04070
            PKB: B4V02_09995
            PVO: PVOR_12970
            PLW: D5F53_19170(spoIIIAE)
            PLEN: EIM92_13585(spoIIIAE)
            PPSC: EHS13_20570(spoIIIAE)
            PLUT: EI981_09840(spoIIIAE)
            PALB: EJC50_13895(spoIIIAE)
            PCHI: PC41400_11130(spoIIIAE)
            PBK: Back11_24620(spoIIIAE)
            PPRT: ET464_07390(spoIIIAE)
            PBAC: HUB98_06860(spoIIIAE)
            PRZ: GZH47_05130(spoIIIAE)
            PLYC: GXP70_11165(spoIIIAE)
            PSOP: KP014_23080(spoIIIAE)
            PTRI: KDC22_21730(spoIIIAE)
            PALO: E6C60_1746
            PCEL: HUB94_13490(spoIIIAE)
            PTJ: JRJ22_20420(spoIIIAE)
            PALR: HGI30_09610(spoIIIAE)
            TCO: Theco_1982
            ANX: ACH33_06355
            ASOC: CB4_01593(spoIIIAE)
            ATHE: K3F53_12525(spoIIIAE)
            COH: EAV92_09820(spoIIIAE)
            COHN: KCTCHS21_24710(spoIIIAE)
            CCHL: FPL14_26060(spoIIIAE)
            CHEB: HH215_03225(spoIIIAE)
            AAC: Aaci_1789
            AAD: TC41_1691(spoIIIAE)
            AFX: JZ786_15210(spoIIIAE)
            AACO: K1I37_12300(spoIIIAE)
            ACUR: JZ785_05500(spoIIIAE)
            BTS: Btus_0724
            KYR: CVV65_05060(spoIIIAE)
            TUM: CBW65_15270
            TAB: CIG75_13935(spoIIIAE)
            EFF: skT53_09110(spoIIIAE)
            SIV: SSIL_1681
            SSIL: SOLI23_10385
            SOB: CSE16_13365
            SPSY: AZE41_12520
            SPOR: SporoP33_00335
            SPOP: SporoP37_00740
            SURE: SporoP32a_00395
            SPOS: DV702_04520
            SPAE: E2C16_06035
            SPOO: J3U78_02365
            RST: ATY39_04890
            PAEK: D3873_06490
            PANC: E2636_07235
            VIJ: JNUCC6_07795
            NTR: B0W44_13285
            LFB: C1X05_06575(spoIIIAE)
            TVU: AB849_012560(spoIIIAE)
            KPUL: GXN76_06825(spoIIIAE)
            KEB: GXN75_07940(spoIIIAE)
            PABS: JIR001_13290(spoIIIAE)
            CAC: CA_C2089
            CAE: SMB_G2122(spoIIIAE)
            CAY: CEA_G2103
            CPE: CPE1829
            CPF: CPF_2083
            CPR: CPR_1797
            CTC: CTC_01586
            CTET: BN906_01722
            CNO: NT01CX_1973
            CBO: CBO1891(spoIIIAE)
            CBA: CLB_1828(spoIIIAE)
            CBH: CLC_1835
            CBY: CLM_2108
            CBL: CLK_1281(spoIIIAE)
            CBK: CLL_A2411(spoIIIAE)
            CBB: CLD_2746(spoIIIAE)
            CBI: CLJ_B2078(spoIIIAE)
            CBN: CbC4_1251
            CBT: CLH_2176(spoIIIAE)
            CBF: CLI_1955
            CBM: CBF_1938
            CBJ: H04402_01901
            CBE: Cbei_1696
            CBZ: Cbs_1696
            CBEI: LF65_01835
            CKL: CKL_1222
            CKR: CKR_1119
            CLJ: CLJU_c11070(spoIIIAE)
            CCB: Clocel_1927
            CLB: Clo1100_2253
            CSR: Cspa_c27380(spoIIIAE1)
            CPAS: Clopa_2838
            CPAT: CLPA_c19010(spoIIIAE)
            CPAE: CPAST_c19010(spoIIIAE)
            CSB: CLSA_c26940(spoIIIAE)
            CAH: CAETHG_3196(spoIIIAE)
            CLT: CM240_1460
            CBV: U729_2656(spoIIIAE)
            CSQ: CSCA_3076
            CLD: CLSPO_c18840(spoIIIAE)
            CACE: CACET_c18460(spoIIIAE)
            CCK: Ccar_25585
            CBUT: ATN24_12045
            CTYK: CTK_C19580(spoIIIAE)
            CEU: A7L45_13510
            CTAE: BGI42_09325(spoIIIAE)
            CFM: BJL90_15120
            CCHV: BTM20_08060
            CARG: RSJ17_12380
            CDRK: B9W14_04515
            CIA: BEN51_04070
            CSEP: CP523_15030(spoIIIAE)
            CDY: F3K33_08390(spoIIIAE)
            CCOH: SAMEA4530647_1357(spoIIIAE)
            CFER: D4Z93_08675(spoIIIAE)
            CGAS: J1C67_14700(spoIIIAE)
            CLOS: DMR38_05565(spoIIIAE)
            CCAA: KQH81_08500(spoIIIAE)
            CMAH: C1I91_10565(spoIIIAE)
            CRW: CROST_025720(spoIIIAE)
            CFB: CLFE_024270(spoIIIAE)
            CAUN: CLAUR_005470(spoIIIAE)
            CNN: CNEO_2108(spoIIIAE)
            CGEL: psyc5s11_29520(spoIIIAE)
            AMT: Amet_2496
            AOE: Clos_1618
            ASF: SFBM_0971
            ASM: MOUSESFB_0908(spoIIIAE)
            ASO: SFBmNL_01046(spoIIIAE)
            ASB: RATSFB_0826(spoIIIAE)
            GFE: Gferi_00320
            HHW: NCTC503_01190(spoIIIAE)
            CALE: FDN13_02720(spoIIIAE)
            CRS: FQB35_07015(spoIIIAE)
            CPRF: K7H06_08615(spoIIIAE)
            SARJ: HH195_07350(spoIIIAE)
            PBIF: KXZ80_12705(spoIIIAE)
            CTH: Cthe_0841
            CTX: Clo1313_1380
            CCL: Clocl_2071
            HSC: HVS_08815(spoIIIAE)
            RUK: A4V00_01550
            RBP: B6259_03920
            CCE: Ccel_1912
            RHER: EHE19_011310(spoIIIAE)
            CSS: Cst_c05350(spoIIIAD2)
            CSD: Clst_0509
            CTHD: CDO33_06760(spoIIIAE)
            ESR: ES1_19010
            ESU: EUS_12320
            CCEL: CCDG5_1045
            FPLA: A4U99_09685
            EHA: Ethha_1203
            RAL: Rumal_1731
            RCH: RUM_18940
            RUM: CK1_01700
            RUS: RBI_I01335(spoIIIAE)
            RUJ: E5Z56_11315
            FPA: FPR_30330
            FPRA: CG447_01175
            FDU: GXM22_07690
            CAPR: EQM14_07695
            OVA: OBV_23720(spoIIIAE)
            OBJ: EIO64_17875
            CAML: H6X83_08960
            CLF: GJQ69_06595
            SMAN: C12CBH8_11500
            PFAA: MM59RIKEN_31340
            VFA: MM35RIKEN_05950
            VCOP: MM50RIKEN_03320
            CFEM: HCR03_02845
            ACOL: K5I23_15135
            CLE: Clole_1739
            CEW: EKH84_11175
            RHO: RHOM_09085
            RIX: RO1_12060
            RIM: ROI_25500
            CCT: CC1_01060
            CCOM: I6K69_16180
            CEV: LK421_01940
            ROB: CK5_06760
            BYL: A4V09_03720
            BHAN: CGC63_10710
            BLAU: DQQ01_05990
            BPRO: PMF13cell1_04717(spoIIIAE)
            BLAB: EYS05_12630
            BLIQ: INP51_03555
            CPY: Cphy_2520
            LACY: A4V08_08440
            CSCI: HDCHBGLK_03117(spoIIIAE)
            CSH: Closa_3248
            CSO: CLS_13200
            BPRL: CL2_14090
            ARF: AR1Y2_1578
            ACAC: EYQ97_09665
            HSD: SD1D_1733
            CPRO: CPRO_20690(spoIIIAE)
            EHL: EHLA_1234
            ANR: Ana3638_19975
            ACEL: acsn021_32870
            ACHT: bsdcttw_35700
            EEL: EUBELI_01093
            RTO: RTO_19630
            RGN: RGna_04175
            CBOL: CGC65_20960
            DLO: K5I24_01030
            SINT: K5I26_13430
            WCP: H9Q76_04500
            SSUN: H9Q77_06625
            QDO: H9Q78_01985
            WHJ: H9Q79_18035
            ERE: EUBREC_2233
            CDF: CD630_11960(spoIIIAE)
            PDC: CDIF630_01345(spoIIIAE)
            CDC: CD196_1056(spoIIIAE)
            CDL: CDR20291_1034(spoIIIAE)
            PDF: CD630DERM_11960(spoIIIAE)
            PSOR: RSJ16_14580
            ROC: HF520_09600(spoIIIAE)
            TEM: JW646_14465(spoIIIAE)
            TGC: L0P85_13190(spoIIIAE)
            TEB: T8CH_1079
            IBR: NQ514_06275(spoIIIAE)
            STH: STH1858(spoIIIAE)
            SWO: Swol_0554
            SLP: Slip_0418
            SALQ: SYNTR_0361
            CALK: HUE98_10860(spoIIIAE)
            DSY: DSY2371
            DHD: Dhaf_3512
            DDH: Desde_2950
            DDL: Desdi_2437
            DMT: DESME_10470
            SGY: Sgly_1913
            DOR: Desor_1027
            DAI: Desaci_3351
            DMI: Desmer_1016
            DED: DHBDCA_p444
            DEC: DCF50_p503
            DRS: DEHRE_06595
            DCA: Desca_2121
            PTH: PTH_1170
            DRM: Dred_1060
            DRU: Desru_3086
            DFG: B0537_04985
            DAE: Dtox_2607
            DKU: Desku_1957
            DAU: Daud_1011
            TFR: BR63_03870(spoIIIAE)
            FWA: DCMF_03780
            AACX: DEACI_2808
            TJR: TherJR_1724
            DGI: Desgi_2619
            HMO: HM1_0278(spoIIIAE)
            HCV: FTV88_0379(spoIIIAE)
            VGU: HYG85_19830
            VPY: HZI73_16585
            ACAE: HYG86_15900(spoIIIAE)
            TMR: Tmar_1180
            THEF: E1B22_09555(spoIIIAE)
            THEP: DYI95_005875(spoIIIAE)
            SAY: TPY_3301(spoIIIAE)
            SAP: Sulac_1610
            STHR: BXT84_05805
            CTHM: CFE_0938
            IBU: IB211_01702c
            LASA: L9O85_05600
            AMIJ: EQM06_06085(spoIIIAE)
            AMIC: Ami3637_16375(spoIIIAE)
            ABUT: Ami103574_08700(spoIIIAE)
            ETM: CE91St48_19590
            BPRS: CK3_18570
            TTE: TTE1287
            TEX: Teth514_1529
            THX: Thet_1374
            TPD: Teth39_1092
            TIT: Thit_1081
            TMT: Tmath_1136
            TBO: Thebr_1119
            TWI: Thewi_1236
            TKI: TKV_c12010(spoIIIAE)
            CHY: CHY_2003
            MTA: Moth_1532
            MTHO: MOTHE_c15240(spoIIIAE)
            MTHZ: MOTHA_c16090(spoIIIAE)
            ADG: Adeg_1682
            TPZ: Tph_c16420(spoIIIAE)
            GEK: kuro4_19010
            CSC: Csac_2130
            ATE: Athe_0994
            COB: COB47_1519
            CHD: Calhy_1736
            COW: Calow_0778
            CKI: Calkr_0980
            CKN: Calkro_1687
            CCHA: ELD05_05485
            CDIA: CaldiYA01_15080(spoIIIAE)
            TTM: Tthe_1301
            TTO: Thethe_01266
            TXY: Thexy_1179
            TSH: Tsac_1934
            MAS: Mahau_0777
            TEP: TepRe1_1403
            TAE: TepiRe1_1514(spoIIIAE)
            TOC: Toce_1318
            NTH: Nther_1709
            NCD: ACONDI_01529(spoIIIAE)
            HOR: Hore_06210
            HALS: D7D81_14345(spoIIIAE)
            IFN: GM661_11425(spoIIIAE)
            AAR: Acear_1748
            HHL: Halha_0537
            AFT: BBF96_09200
            KME: H0A61_02432(spoIIIAE)
            CAD: Curi_c13760(spoIIIAE)
            SPOA: EQM13_09300(spoIIIAE)
            KPAR: JL105_04735(spoIIIAE)
            CAZO: G3A45_00950(spoIIIAE)
            SEDZ: JYG23_05065
            PUF: UFO1_1946
            PFT: JBW_02444
            MANA: MAMMFC1_03618(spoIIIAE)
            STED: SPTER_21460(spoIIIAE)
            TUR: AT726_00415
            TSG: HLK68_13235
            TBB: J0J69_02945
            LPIL: LIP_2603
            ACIT: HPK19_01605(spoIIIAE)
REFERENCE   PMID:18820020
  AUTHORS   Serrano M, Vieira F, Moran CP Jr, Henriques AO
  TITLE     Processing of a membrane protein required for cell-to-cell signaling during endospore formation in Bacillus subtilis.
  JOURNAL   J Bacteriol 190:7786-96 (2008)
            DOI:10.1128/JB.00715-08
///
