ENTRY       K11473                      KO
SYMBOL      glcF
            ELL: WFL_15845(glcF)
            ELC: i14_3398(pir)
            ELD: i02_3398(pir)
            ELP: P12B_c3073(glcF)
            ELF: LF82_0833(glcF)
            ECOL: LY180_15385(glcF)
            ECOI: ECOPMV1_03275(lutA_2)
            ECOJ: P423_16795(glcF)
            EAL: EAKF1_ch2978(glpC)
            ESZ: FEM44_05910(glcF)
            SFN: SFy_4302
            SFS: SFyv_4382
            SFT: NCTC1_03267(glpC_2)
            SHQ: A0259_18590(glcF)
            LAB: LA76x_1054
            LAQ: GLA29479_2098
            LCP: LC55x_4400
            LGU: LG3211_4207
            LEZ: GLE_4262(glcF)
            LEM: LEN_0941
            LMB: C9I47_0673
            LYT: DWG18_00275
            LYJ: FKV23_13915
            LSOL: GOY17_03355
            LSX: H8B22_04280
            LARE: HIV01_010455
            LCIC: INQ41_11190
            LAVI: INQ42_10745
            XBC: ELE36_02485
            DJI: CH75_22940
            DJA: HY57_05715
            DCS: ISN74_15885
            DTL: H8F01_12520
            DTA: DYST_03684
            XBA: C7S18_18515
            RBD: ALSL_2285
            VAS: GT360_17385
            PAE: PA5353(glcF)
            PAEV: N297_5533
            PAEI: N296_5533
            PAU: PA14_70670(glcF)
            PAP: PSPA7_6130(glcF)
            PAG: PLES_57481(glcF)
            PAF: PAM18_5473(glcF)
            PNC: NCGM2_6120(glcF)
            PAEB: NCGM1900_6198(glcF)
            PDK: PADK2_28500(glcF)
            PSG: G655_28165(glcF)
            PRP: M062_28190(glcF)
            PAEP: PA1S_28920(glcF)
            PAER: PA1R_gp3283
            PAEM: U769_29420(glcF)
            PAEL: T223_29380(glcF)
            PAES: SCV20265_6081
            PAEU: BN889_05941(glcF)
            PAEG: AI22_05070(glcF)
            PAEC: M802_5531
            PAEO: M801_5398
            PMY: Pmen_0201
            PMK: MDS_0215
            PRE: PCA10_27960(glcF)
            PPSE: BN5_0126(glcF)
            PCQ: PcP3B5_60820(lutA)
            PMUI: G4G71_23980(glcF)
            PPU: PP_3747(glcF)
            PPF: Pput_2016
            PPG: PputGB1_2157
            PPW: PputW619_2200 PputW619_2304
            PPT: PPS_3215 PPS_3376
            PPB: PPUBIRD1_2015(glcF)
            PPI: YSA_09389
            PPX: T1E_0142(glcF)
            PPUH: B479_15985(glcF)
            PPUT: L483_19605(glcF)
            PPUN: PP4_20420(glcF)
            PPUD: DW66_3486
            PMON: X969_15475(glcF)
            PMOT: X970_15120(glcF)
            PMOS: O165_007505(glcF)
            PPJ: RK21_01423
            POR: APT59_21230(glcF)
            PMOL: CLJ08_01400
            PSB: Psyr_3333
            PSYR: N018_16725(glcF)
            PSP: PSPPH_3254(glcF)
            PSAV: PSA3335_12580
            PAMG: BKM19_019485
            PCI: PCH70_32260
            PAVL: BKM03_11425
            PVD: CFBP1590__3438(glcF)
            PCAB: JGS08_10250(glcF)
            PCOF: POR16_15210(glcF)
            PTRE: I9H09_10070(glcF)
            PSYI: MME58_17060(glcF)
            PFL: PFL_2267(glcF)
            PPRC: PFLCHA0_c23290(glcF)
            PPRO: PPC_2307(glcF)
            PFE: PSF113_1978(glcF)
            PFO: Pfl01_2217(glcF)
            PMAN: OU5_1098
            PCG: AXG94_26380(glcF)
            PMED: E3Z27_11845(glcF)
            PEN: PSEEN3188(glcF)
            PLUL: FOB45_27035(glcF)
            PBA: PSEBR_a3738
            PBC: CD58_17725(glcF)
            PPUU: PputUW4_03119(glcF)
            PDR: H681_08385(glcF)
            PSV: PVLB_15140(glcF)
            PKC: PKB_5683(glcF)
            PCH: EY04_10360(glcF)
            PCZ: PCL1606_38830
            PCP: JM49_19535(glcF)
            PRH: LT40_21040(glcF)
            PSEM: TO66_11335(glcF)
            PSEC: CCOS191_2990(glcF)
            PPSY: AOC04_06675(glcF)
            PSOS: POS17_2242(glcF)
            PKR: AYO71_13345(glcF)
            PFK: PFAS1_24980
            PPSL: BJP27_15205
            PSIL: PMA3_16655(glcF)
            PKE: DLD99_11765
            PALL: UYA_00880
            PUM: HGP31_17940(glcF)
            PGG: FX982_03239
            PPSH: G5J76_16355(glcF)
            PGY: AWU82_17745
            PSEJ: HNQ25_00570(glcF)
            PVK: EPZ47_17170
            PEZ: HWQ56_17455(glcF)
            PBZ: GN234_28275(glcF)
            PKH: JLK41_00835(glcF)
            PTY: JWV26_11220(glcF)
            PMAO: PMYSY11_4371(glcF)
            PATA: JWU58_16885(glcF)
            PDW: BV82_3666(glcF)
            PZE: HU754_018730(glcF)
            PMOE: HV782_011555(glcF)
            PSEP: C4K39_5763
            PVW: HU752_013625(glcF)
            PXA: KSS93_15900(glcF)
            PTZ: HU718_011770(glcF)
            PQI: KH389_16980(glcF)
            PXN: HU772_013975(glcF)
            PHV: HU739_007265(glcF)
            PPRG: HU725_009625(glcF)
            PANH: HU763_010480(glcF)
            PFAK: KSS94_12230(glcF)
            PMUY: KSS95_14175(glcF)
            PMAM: KSS90_15330(glcF)
            PAZE: KSS91_17245(glcF)
            PALV: KSS97_17280(glcF) KSS97_18270(glcF)
            PORY: EJA05_12195
            PWZ: J7655_01440(glcF)
            PTK: EXN22_17360(glcF)
            PZA: HU749_019810(glcF)
            PIE: HU724_011205(glcF)
            PWY: HU734_011010(glcF)
            PTAE: NCTC10697_01921(glcF)
            PGF: J0G10_12245(glcF)
            PJU: L1P09_14590(glcF)
            PSA: PST_0433(glcF)
            PSZ: PSTAB_0464(glcF)
            PSR: PSTAA_0486(glcF)
            PSC: A458_19215(glcF)
            PSJ: PSJM300_17485(glcF)
            PSH: Psest_3839
            PSTU: UIB01_19435(glcF)
            PSTT: CH92_01805(glcF)
            PSED: DM292_16535
            PCHL: LLJ08_18450(glcF)
            PBM: CL52_02000(glcF)
            PKG: LW136_20080(glcF)
            SDEG: GOM96_08410(glcF)
            AVN: Avin_43310(glcF)
            AVL: AvCA_43310(glcF)
            AVD: AvCA6_43310(glcF)
            HPEG: EAO82_16380
            MAQ: Maqu_3302
            MHC: MARHY3144(glcF)
            MAD: HP15_3022
            MBS: MRBBS_0330(glcF)
            MSX: AU14_04490(glcF)
            MPQ: ABA45_01520(glcF)
            MARI: ACP86_05600(glcF)
            MLQ: ASQ50_07425(glcF)
            MSQ: BKP64_18630
            MARA: D0851_09115
            MARJ: MARI_33620
            PAR: Psyc_1652(glcF)
            PCR: Pcryo_1887
            PSO: PSYCG_10285(glcF)
            PSPG: AK823_06710(glcF)
            PSYG: AK825_06775(glcF)
            PSYC: DABAL43B_2169(glcF)
            SAGA: M5M_07570(glcF)
            MTHD: A3224_13725(glcF)
            MICC: AUP74_02807(glpC)
            MAGA: Mag101_06220
            MHYD: GTQ55_07245(glcF)
            HJA: BST95_10265
            HALC: EY643_12335(glcF)
            MCA: MCA1499 MCA1748
            METU: GNH96_09175(glcF) GNH96_10385
            MMT: Metme_3091
            MDN: JT25_015190
            MDH: AYM39_04890 AYM39_13600(glcF)
            MKO: MKLM6_0985 MKLM6_2789
            METL: U737_04790
            MPAD: KEF85_01105
            MELL: IVG45_06985
            MAH: MEALZ_1676(glcF)
            MBUR: EQU24_13610(glcF) EQU24_17310
            MPSY: CEK71_08785 CEK71_14660
            MMAI: sS8_0596 sS8_4392
            MMOB: F6R98_20865
            MEIN: methR_P2397
            MOZ: MoryE10_33060(glcF) MoryE10_34450
            MISZ: MishRS11D_04200 MishRS11D_37290(glcF)
            MESL: KKZ03_16510
            HMAR: HVMH_2097(glcF)
            CYQ: Q91_1992
            CZA: CYCME_0432
            CYY: CPC19_02865
            THIG: FE785_00340(glcF)
            TXA: HQN79_03735(glcF)
            TIB: THMIRHAM_00690(glcF)
            TSE: THMIRHAS_18860
            TZO: THMIRHAT_21810
            TIG: THII_1716
            BLEP: AL038_05280(glcF)
            THIS: HZT40_05540(glcF)
            TUN: J9260_07190(glcF)
            TLO: J9253_02330(glcF)
            TSB: HMY34_01740(glcF)
            TANI: J8380_14270(glcF)
            TWN: L2Y54_12855(glcF)
            NOC: Noc_0841 Noc_0937
            NHL: Nhal_0846 Nhal_2667
            NWA: Nwat_0805 Nwat_2266
            NWR: E3U44_10460(glcF) E3U44_18960
            ALV: Alvin_0158 Alvin_0174
            ATEP: Atep_03290(glcF) Atep_03470(glcF-2)
            TVI: Thivi_0675 Thivi_3597
            TMB: Thimo_1182 Thimo_1921
            MPUR: MARPU_01970 MARPU_14060(glcF)
            TEE: Tel_06040(glcF) Tel_16460
            NTT: TAO_0891 TAO_1461
            TSY: THSYN_01725 THSYN_26235
            TTP: E6P07_02785
            NTG: NSCAC_0789(glcF) NSCAC_1219
            THIP: N838_11540(glcF) N838_30710
            CJAP: GWK36_13195
            THIM: KFB96_13500(glcF) KFB96_15655
            TBOG: LT988_09140(glcF) LT988_14170
            AEH: Mlg_1896
            HHA: Hhal_0223
            HHC: M911_01545 M911_08485(glcF)
            EBS: ECTOBSL9_0063(glcF)
            TGR: Tgr7_2039 Tgr7_2792
            TKM: TK90_1894 TK90_2310
            TNI: TVNIR_0365 TVNIR_2239(glcF_[H])
            TTI: THITH_06145(glcF) THITH_15825
            TVR: TVD_04210(glcF) TVD_12460
            SSAL: SPISAL_05255
            SPIU: SPICUR_06415
            SPIZ: GJ672_06065(glcF)
            APRS: BI364_01680 BI364_16740
            NAX: HC341_08205(glcF)
            HNA: Hneap_2045
            HAZ: A9404_10845
            WOC: BA177_03880
            GAI: IMCC3135_14395(lutA_3)
            GHL: GM160_09950
            TTC: FOKN1_1776
            THIC: TspCOW1_08770
            HCH: HCH_05804
            HAHE: ENC22_04925
            CSA: Csal_2689
            HEL: HELO_1585(glcF)
            HCS: FF32_02115(glcF)
            HAK: KO116_01111
            HAM: HALO1107
            HHU: AR456_15970(glcF)
            HCO: LOKO_03573(lutA_2)
            HSI: BOX17_04540
            HALO: BWR19_14870
            HHH: CLM76_02205
            HBE: BEI_3044(glcF)
            HAG: BB497_06980
            HAF: C8233_05320
            HALK: CUU95_10025
            HVN: EI420_16185
            HOL: HORIV_54500
            HSR: HSBAA_52300
            HMD: CTT34_14745
            HAXI: HAALTHF_20360n
            HTT: HZS52_10500(glcF)
            HCAM: I4484_16460(glcF)
            HPIZ: GYM47_13975(glcF)
            HSX: HNO51_16385(glcF)
            HSV: HNO53_16860(glcF)
            HTX: EKK97_18540
            HPRO: LMS44_17445(glcF)
            HAA: A5892_04955(glcF)
            CMAI: BFX80_11490
            CAMH: LCW13_06160(glcF)
            PAUR: FGL86_10215(glcF)
            MARS: A8C75_12380
            MSEC: LN244_04645(glcF)
            MARL: HH196_03085(glcF)
            NCU: F0U83_00965(glcF)
            NJP: NEJAP_2327 NEJAP_2492
            NIK: F5I99_04140(glcF)
            AJP: AMJAP_0104(glcF)
            LLP: GH975_08960(glcF)
            OCE: GU3_02065(glcF)
            SOK: D0B54_18850
            FCE: JN531_000145
            GBI: PG2T_01105(glcF)
            SLIM: SCL_0429 SCL_2354
            SVA: SVA_0469 SVA_2693
            ACII: C4901_02700 C4901_14360
            ATY: A9R16_002285(glcF) A9R16_002535
            SALN: SALB1_0569
            TBN: TBH_C0152
            SEDS: AAY24_12290(glcF) AAY24_13865
            TSN: W908_06500
            THO: SP60_01460(glcF)
            REV: HUE57_02860(glcF) HUE57_18345
            RMA: Rmag_0315
            REO: HUE58_01045(glcF)
            VOK: COSY_0296(glcF)
            EPS: L0Y14_01185 L0Y14_04060(glcF)
            EBH: BSEPE_1161(glcF)
            BTHG: MS2017_1622
            ENM: EBS_0548 EBS_0923 EBS_2345
            NEL: NELON_07215(glcF)
            NWE: SAMEA3174300_1200(lutA_1)
            NSG: H3L94_01470(glcF)
            NAW: LVJ86_07695(glcF)
            VFF: VITFI_CDS1392 VITFI_CDS3456
            VIT: ADP71_06120
            VST: LVJ81_09600(glcF)
            VMS: LVJ82_13475(glcF)
            PTES: JQU52_14565(glcF)
            USU: LVJ78_03885(glcF)
            UTE: LVJ83_10040(glcF)
            RSO: RSc2668(glcF)
            RSC: RCFBP_10780(glcF)
            RSL: RPSI07_0847(glcF)
            RSN: RSPO_c00831(glcF)
            RSM: CMR15_10742(glcF)
            RSE: F504_2570
            RSY: RSUY_07950(lutA_1)
            RPI: Rpic_2904
            RPF: Rpic12D_2498
            RPJ: N234_17640(glcF)
            RMN: TK49_16310(glcF)
            RIN: ACS15_2922
            RPU: CDC45_13575
            RSG: JK151_07270(glcF)
            REH: H16_A3097(glcF)
            CNC: CNE_1c30530(glcF)
            CUH: BJN34_16535
            REU: Reut_A2793
            RME: Rmet_2929(glcF)
            CTI: RALTA_A2572(glcF)
            CBW: RR42_m3524 RR42_s1892
            CGD: CR3_2283(glpC)
            CCUP: BKK81_16875
            CUP: BKK80_17880
            CUU: BKK79_14185
            CPAU: EHF44_08415 EHF44_13950
            COX: E0W60_24555(glcF)
            CCAM: M5D45_14010(glcF) M5D45_23395(glcF)
            BMA: BMA2412(glcF)
            BMV: BMASAVP1_A0329(glcF)
            BML: BMA10229_A1190(glcF)
            BMN: BMA10247_2599(glcF)
            BMAL: DM55_1374
            BMAE: DM78_591
            BMAQ: DM76_1351
            BMAI: DM57_1188(glcF)
            BMAF: DM51_2053
            BMAZ: BM44_715
            BMAB: BM45_2579
            BPS: BPSL2845(glcF)
            BPM: BURPS1710b_3345(glcF)
            BPL: BURPS1106A_3332(glcF)
            BPD: BURPS668_3298(glcF)
            BPR: GBP346_A3476
            BPSE: BDL_2599
            BPSM: BBQ_465
            BPSU: BBN_592
            BPSD: BBX_998
            BPZ: BP1026B_I0466(glcF)
            BPQ: BPC006_I3383
            BPK: BBK_2084
            BPSH: DR55_1673
            BPSA: BBU_2715
            BPSO: X996_1313
            BUT: X994_3311
            BTE: BTH_I1289
            BTQ: BTQ_2644
            BTJ: BTJ_3051
            BTZ: BTL_981
            BTD: BTI_763
            BTV: BTHA_1072
            BTHE: BTN_406
            BTHM: BTRA_1189
            BTHA: DR62_578(glcF)
            BTHL: BG87_1178
            BOK: DM82_2517 DM82_4410
            BOC: BG90_2216 BG90_6160
            BUU: WS70_03480(glcF)
            BSAV: WS86_04005(glcF)
            BHG: I6G56_16895(glcF)
            BVI: Bcep1808_0693
            BVE: AK36_111
            BUR: Bcep18194_A3818 Bcep18194_B0031
            BCM: Bcenmc03_0700
            BCH: Bcen2424_0732
            BCJ: BCAL3290(glcF) BCAM2819(glcF)
            BCEN: DM39_5035 DM39_541
            BCEW: DM40_1424
            BCEO: I35_0584(glcF) I35_6699(glcF)
            BAM: Bamb_0622 Bamb_4940
            BAC: BamMC406_0648 BamMC406_5493
            BMJ: BMULJ_00584(glcD)
            BMU: Bmul_2654
            BMK: DM80_937
            BMUL: NP80_764
            BCT: GEM_2794 GEM_5592
            BCED: DM42_1107 DM42_5169
            BCEP: APZ15_07245(glcF) APZ15_24695(glcF)
            BDL: AK34_2418
            BPYR: ABD05_09235(glcF)
            BCON: NL30_12050(glcF) NL30_17945(glcF)
            BUB: BW23_1006
            BDF: WI26_03140(glcF) WI26_26635(glcF)
            BLAT: WK25_03495(glcF)
            BTEI: WS51_13960(glcF)
            BSEM: WJ12_03265(glcF) WJ12_33955(glcF)
            BPSL: WS57_00185(glcF) WS57_21080(glcF)
            BMEC: WJ16_03265(glcF)
            BSTG: WT74_03565(glcF) WT74_32805(glcF)
            BSTL: BBJ41_08585 BBJ41_27870
            BANN: JFN94_03370(glcF) JFN94_18115(glcF)
            BGL: bglu_1g06150
            BGU: KS03_1546
            BUG: BC1001_0431
            BGF: BC1003_0445
            BGD: bgla_1g06560
            BGO: BM43_2046
            BYI: BYI23_A003700
            BUE: BRPE67_ACDS03620
            BUL: BW21_858
            BUQ: AC233_02385(glcF)
            BGP: BGL_1c06010(glcF)
            BPLA: bpln_1g05910
            BUD: AQ610_03675(glcF)
            BUM: AXG89_08280(glcF)
            BUI: AX768_01450(glcF)
            BURK: DM992_00345 DM992_25865 DM992_38465
            BXE: Bxe_A2221 Bxe_A3980
            BXB: DR64_1656 DR64_4373
            BPH: Bphy_2516 Bphy_5641 Bphy_7456
            BGE: BC1002_0487
            BPX: BUPH_04318
            BPY: Bphyt_0718 Bphyt_6394
            BUZ: AYM40_02365(glcF)
            BFN: OI25_3578 OI25_980
            BCAI: K788_0000599 K788_00024565 K788_0004260
            PSPW: BJG93_10465(glcF)
            PARA: BTO02_17555 BTO02_26555
            PARB: CJU94_02650 CJU94_15115
            PHS: C2L64_15085 C2L64_41370
            PTER: C2L65_13000 C2L65_38345
            PGP: CUJ91_02545
            PCJ: CUJ87_02235
            PTS: CUJ90_02440 CUJ90_08680
            PCAF: DSC91_005890
            PMEG: FNZ07_16285(glcF)
            PTRO: G5S35_02255(glcF)
            PGIS: I6I06_09145(glcF)
            PACP: FAZ97_02325(glcF)
            PACS: FAZ98_02215(glcF)
            PEW: KZJ38_04690(glcF) KZJ38_29105(glcF)
            PDIO: PDMSB3_0562(glcF) PDMSB3_1054(glcF) PDMSB3_2104(glcF)
            BRH: RBRH_01660
            PNU: Pnuc_1783
            PNE: Pnec_1500
            PDQ: CL55_00017680
            POH: DPM16_06800
            PTRP: DCO17_08920
            PANI: DCO16_09620
            PPAL: AOC06_07375(glcF)
            PCOS: C2747_08990(glcF)
            PPK: U875_03310(glcF)
            PPNO: DA70_20355(glcF)
            PPNM: LV28_10025(glcF)
            PRB: X636_06185
            PPUL: RO07_04340
            PSPU: NA29_25200
            PAPI: SG18_04365(glcF)
            PVE: UC34_20395
            POX: MB84_00295
            PTX: ABW99_02035 ABW99_19320
            PFG: AB870_07260
            PNR: AT302_03845
            PAND: DRB87_18895
            PFIB: PI93_007675(glcF)
            PCOM: NTU39_22490(glcF)
            PLG: NCTC10937_01904(lutA)
            HYF: DTO96_102126(lutA_2)
            LMIR: NCTC12852_00992(lutA)
            CABA: SBC2_04730(lutA_1)
            BUO: BRPE64_ACDS03840 BRPE64_DCDS08340
            LIMN: HKT17_12475(glcF)
            BPE: BP2903(glcF)
            BPC: BPTD_2872(glcF)
            BPER: BN118_2905(glcF)
            BPET: B1917_0930(glcF)
            BPEU: Q425_24550(glcF)
            BPAR: BN117_1819(glcF)
            BPA: BPP2493(glcF)
            BBH: BN112_1575(glcF)
            BBR: BB1940(glcF)
            BBM: BN115_3097(glcF)
            BBX: BBS798_1841(glcF)
            BPT: Bpet2734(glcF)
            BAV: BAV2149(glcF)
            BHO: D560_2629
            BHM: D558_2609
            BHZ: ACR54_02906(lutA)
            BTRM: SAMEA390648703709(glcF)
            BBRO: BAU06_16695
            BFZ: BAU07_09490
            BPDZ: BBN53_07490
            BOH: AKI39_15990(glcF)
            BGM: CAL15_15060
            AXY: AXYL_01913 AXYL_04708
            AXO: NH44784_001861
            AXN: AX27061_1794
            AXX: ERS451415_01788(lutA)
            ADT: APT56_08445(glcF)
            AIS: BUW96_00270 BUW96_16120
            ASW: CVS48_26640
            ACHR: C2U31_10745 C2U31_15055
            ACHB: DVB37_07660
            ADY: HLG70_13520(glcF)
            PUT: PT7_1531
            PUS: CKA81_07470
            AKA: TKWG_10350(glcF)
            AMIM: MIM_c23180(glcF)
            CDN: BN940_07466
            AFA: UZ73_15245(glcF)
            AFQ: AFA_05505
            AAQU: D3M96_07045
            AAMM: FE795_05625(glcF)
            ODI: ODI_R1687
            BOZ: DBV39_01900
            PIG: EGT29_06415
            PACR: FXN63_20255(glcF)
            PARK: LSG25_00215(glcF)
            RFR: Rfer_0481
            RSB: RS694_01200
            RAC: RA876_02935
            RHY: RD110_00945
            RHF: EUB48_12040(glcF) EUB48_15100(glcF)
            RHG: EXZ61_20950(glcF)
            RHOA: HZ993_14405(glcF)
            POL: Bpro_0188
            PNA: Pnap_0125
            POS: DT070_05885
            POO: F7R28_03555(glcF)
            PVAC: HC248_00084(lutA)
            AAV: Aave_0244
            AJS: Ajs_0168
            AAA: Acav_0301
            ACK: C380_01385(glcF)
            ACRA: BSY15_1671
            ACID: CBP33_00865
            ACIP: CBP36_00980
            ACIN: CBP34_00875
            ACIS: CBP35_17975
            ACIO: EAG14_20705
            AANT: HUK68_18385(glcF)
            ARAD: KI609_01310(glcF)
            VEI: Veis_3311
            DAC: Daci_0306
            DEL: DelCs14_0314
            DTS: BI380_23420
            DHK: BO996_01445
            DLA: I6G47_23805(glcF)
            VAP: Vapar_0224
            VPE: Varpa_0228
            VPD: VAPA_1c02820(glcF)
            VAA: AX767_09510(glcF)
            VBO: CKY39_01365
            VAM: C4F17_17705
            CTT: CtCNB1_0200
            CTES: O987_00975(glcF)
            CKE: B5M06_05195
            COF: FOZ74_07925(glcF)
            CAQT: KAQ61_17315(glcF)
            CODO: LAD35_01400(glcF)
            ADN: Alide_0286
            ADK: Alide2_0233
            RTA: Rta_01540(gclF)
            OTK: C6570_01115
            OTD: J1M35_02265(glcF)
            LIM: L103DPR2_00334(lutA)
            LIH: L63ED372_02868(lutA)
            HYR: BSY239_3859
            HYB: Q5W_21780
            HYL: LPB072_01175
            HYC: E5678_16530(glcF)
            HPSE: HPF_01110(lutA)
            HYN: F9K07_01615(glcF)
            HTN: KI616_01170(glcF)
            DPY: BA022_14005
            DIH: G7047_24890(glcF)
            DRG: H9K76_00255(glcF)
            DIA: Dtpsy_0186
            SIMP: C6571_06480
            MELM: C7H73_02340
            MELA: C6568_08105
            MJE: LVC68_00735(glcF)
            CBAA: SRAA_2130(glcF)
            CBAB: SMCB_2154(glcF)
            KIA: G8A07_02580(glcF)
            STHM: IS481_16650(glcF)
            PBH: AAW51_5093(glcF)
            MPT: Mpe_A0961 Mpe_A3640
            METP: C1M51_04445 C1M51_08080
            RGE: RGE_01970(glcF)
            RBN: RBXJA2T_19009(glcF)
            RDP: RD2015_354
            MIU: ABE85_21355(glcF)
            SNN: EWH46_03795(glcF) EWH46_04765(glcF)
            IDC: LRM40_15875(glcF)
            ATER: MW290_17845(glcF)
            HAR: HEAR0286(glcF)
            MMS: mma_0337(glcF)
            JAG: GJA_4550
            JAZ: YQ44_22935(glcF)
            JAL: BZG29_05235
            JSV: CNX70_05295
            JAS: FJQ89_22285(glcF)
            JLV: G3257_05390(glcF)
            HSE: Hsero_3825(glcF)
            HSZ: ACP92_19075(glcF)
            HHT: F506_02335(glcF)
            HRB: Hrubri_3788(glcF)
            HEE: hmeg3_04850
            HHF: E2K99_19550(glcF) E2K99_23110(glcF)
            HFR: G5S34_20875(glcF)
            CFU: CFU_0741(glcF)
            CARE: LT85_0818(glcF)
            CPRA: CPter91_0862
            MNR: ACZ75_14410(glcF)
            MASW: AM586_05335(glcF) AM586_05370(glcF)
            MASS: CR152_07605
            MTIM: DIR46_09470
            MASY: DPH57_15290
            MANC: IV454_13550(glcF)
            MFY: HH212_04005(glcF)
            MASZ: C9I28_06830
            MALI: EYF70_16335(glcF)
            MUM: FCL38_02115(glcF)
            MFLA: GO485_20605(glcF)
            MPLI: E1742_20610(glcF)
            DUG: HH213_15920(glcF)
            UPV: EJN92_05710
            NOK: FAY22_21745(glcF)
            GLC: JQN73_12030(glcF)
            LCH: Lcho_1172 Lcho_3258
            TIN: Tint_0604
            THI: THI_0781(glcF)
            PKT: AT984_20705(glcF)
            RGU: A4W93_27935(glcF)
            XYK: GT347_14120(glcF)
            TTW: LCC91_11140(glcF)
            NEU: NE0673(glcf) NE1670
            NET: Neut_0446 Neut_1884
            NIT: NAL212_0753 NAL212_2158
            NII: Nit79A3_0566 Nit79A3_2944
            NCO: AAW31_05820(glcF) AAW31_15840
            NUR: ATY38_02160 ATY38_09950(glcF)
            NST: Nstercoris_01218 Nstercoris_01856
            NMU: Nmul_A0175 Nmul_A0339
            NLC: EBAPG3_001870 EBAPG3_003790
            SHD: SUTH_02931
            METR: BSY238_2870
            TBD: Tbd_0044
            MMB: Mmol_0440
            MEH: M301_0427
            SLT: Slit_0825
            NIM: W01_13750
            NARC: NTG6680_0564(glcF)
            SEME: MIZ01_1946
            SDR: SCD_n01139 SCD_n02525
            SULF: CAP31_04950
            SPLB: SFPGR_32760
            SNIV: SFSGTM_10320
            SLAC: SKTS_35080
            URU: DSM104443_00804(lutA_1)
            UPL: DSM104440_00765(lutA_1)
            DSU: Dsui_3413
            ARES: IWH25_08000(glcF)
            OTR: OTERR_22820(glcF)
            NIV: JY500_09550(glcF)
            EBA: ebA4492(glcF)
            ABRE: pbN1_28630(glcF)
            APET: ToN1_11700(glcF)
            ATW: C0099_12045
            RBH: B4966_05160
            DAR: Daro_3313
            DEY: HYN24_11975
            DDEN: KI615_06100(glcF)
            QAU: KI612_16340(glcF)
            FLE: KI610_06450(glcF)
            AZO: azo1001(glcF)
            AOA: dqs_1102
            AZA: AZKH_1114(glcF)
            AZI: AzCIB_3334
            ACOM: CEW83_10275
            AZD: CDA09_03010
            AZR: CJ010_06050
            TMZ: Tmz1t_1639
            THU: AC731_004255(glcF)
            TCL: Tchl_1869
            THK: CCZ27_03400
            TAK: Tharo_2588
            AZQ: G3580_14455(glcF)
            ZPA: C3497_04800
            FPHO: SHINM1_021040(glcF)
            FMY: HO273_02730(glcF)
            APP: CAP2UW1_2034
            DDZ: DSYM_08390
            BPRC: D521_1765(glcF)
            BEB: AEM42_14315(glcF)
            BEBA: BWI17_00765
            HPY: HP_0666
            HEO: C694_03445
            HPS: HPSH_03525
            HHP: HPSH112_03680
            HHQ: HPSH169_03415
            HHR: HPSH417_03225
            HPG: HPG27_628
            HPP: HPP12_0679(glpC)
            HPB: HELPY_0705
            HPL: HPB8_869(glpC)
            HPC: HPPC_03455
            HCA: HPPC18_03225
            HPM: HPSJM_03390
            HPE: HPELS_03200
            HPO: HMPREF4655_20934
            HPI: hp908_0679
            HPQ: hp2017_0656
            HPW: hp2018_0657
