ENTRY       K10009                      KO
SYMBOL      tcyB, yecS
NAME        L-cystine transport system permease protein
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K10009  tcyB, yecS; L-cystine transport system permease protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            CAF: AL524_12935
            CIF: AL515_14395
            CFAR: CI104_15775
            CIR: C2U53_25045
            CIE: AN232_14650
            CPAR: CUC49_10300
            CTEL: GBC03_15055(tcyL)
            CITZ: E4Z61_08015(tcyL)
            CARS: E1B03_16350(tcyL)
            EBT: EBL_c15480(yecS)
            CNT: JT31_21235
            CEM: LH23_19675
            CEN: LH86_18385
            CLAP: NCTC11466_01688(yecS_3)
            PGE: LG71_14125
            ESC: Entcl_1823
            KLE: AO703_12800
            KSA: C813_00680
            KOR: AWR26_10030(tcyL) AWR26_23615
            KRD: A3780_00070 A3780_14090 A3780_26330
            KCO: BWI95_19410
            KOT: EH164_08810
            KPSE: IP581_01570 IP581_13910(tcyL)
            KIE: NCTC12125_00801(yecS)
            KAS: KATP_16900
            LAX: APT61_08185
            LEI: C2U54_19345
            LEH: C3F35_20385
            LEE: DVA44_08400
            LER: GNG29_14435(tcyL)
            LEA: GNG26_14280(tcyL)
            LPNU: KQ929_07460(tcyL)
            LAZ: A8A57_13310
            LEF: LJPFL01_2566
            LEW: DAI21_13350
            BUF: D8682_06085
            BAGE: BADSM9389_16400
            BFT: MNO13_08830(tcyL)
            SYM: K6K13_00980
            METY: MRY16398_00580 MRY16398_20380
            AHN: NCTC12129_03232(yecS_2)
            ASUB: NLZ15_13385(tcyL)
            YRE: HEC60_08535(tcyL)
            SGOE: A8O29_008630(tcyL)
            KIN: AB182_09110 AB182_25595
            PDZ: HHA33_02555 HHA33_11830(tcyL)
            IZH: FEM41_20990(tcyL)
            PSGC: G163CM_07340(yecS)
            EBF: D782_1711
            EBC: C2U52_08610 C2U52_19580
            EBU: CUC76_24380
            YPE: YPO1847(yecS)
            YPK: y2459
            YPH: YPC_2417(yecS)
            YPA: YPA_1223
            YPN: YPN_2276
            YPM: YP_1546(artM4)
            YPP: YPDSF_1278
            YPG: YpAngola_A2032
            YPZ: YPZ3_1880
            YPT: A1122_16630
            YPD: YPD4_1638
            YPX: YPD8_1915
            YPW: CH59_3319(yecS)
            YPJ: CH55_828(yecS)
            YPV: BZ15_1703(yecS)
            YPL: CH46_3276(yecS)
            YPS: YPTB1719(yecS)
            YPO: BZ17_782(yecS)
            YPI: YpsIP31758_2273
            YPY: YPK_2375
            YPB: YPTS_1848
            YPQ: DJ40_503(yecS)
            YPU: BZ21_1072(yecS)
            YPR: BZ20_256(yecS)
            YPC: BZ23_1353(yecS)
            YPF: BZ19_1146
            YEN: YE2515(yecS)
            YEP: YE105_C1740
            YEY: Y11_13951
            YEL: LC20_02203
            YEW: CH47_1862(yecS)
            YET: CH48_3350(yecS)
            YEF: FORC2_2500
            YEE: YE5303_23041(yecS)
            YSI: BF17_17860
            YAL: AT01_120(yecS)
            YFR: AW19_903(yecS)
            YIN: CH53_3595(yecS)
            YKR: CH54_759
            YRO: CH64_258(yecS)
            YRU: BD65_660(yecS)
            YRB: UGYR_03515
            YAK: ACZ76_00890
            YMA: DA391_09390
            YHI: D5F51_10645
            YCA: F0T03_13010(tcyL)
            YMO: HRD69_13840(tcyL)
            SMAR: SM39_2391
            SMAC: SMDB11_2181
            SMW: SMWW4_v1c29340
            SPE: Spro_2935
            SRR: SerAS9_3016
            SRL: SOD_c27590(yecS)
            SRY: M621_15025
            SPLY: Q5A_015240(yecS_3)
            SRS: SerAS12_3017
            SRA: SerAS13_3019
            SMAF: D781_2706
            SLQ: M495_15105
            SERF: L085_14165
            SERS: SERRSCBI_13825
            SFW: WN53_23800
            SFG: AV650_19550
            SRZ: AXX16_2347
            SERA: Ser39006_000885
            SERQ: CWC46_00885
            SERM: CLM71_13965
            SFJ: SAMEA4384070_2949(yecS_5)
            SOF: NCTC11214_03875(yecS_4)
            SSUR: ATE40_011240
            SURI: J0X03_09315(tcyL)
            SRHZ: FO014_19695(tcyL)
            SENP: KHA73_14380(tcyL)
            SFO: Z042_16540 Z042_22460
            RAH: Rahaq_2466
            RACE: JHW33_04650(tcyL)
            RAQ: Rahaq2_2526
            RAA: Q7S_12475
            ROX: BV494_05380 BV494_06935
            RVC: J9880_17465(tcyL)
            GQU: AWC35_22030
            EAME: GXP68_11110(tcyL)
            RBAD: H2866_18405 H2866_20445(tcyL)
            ECA: ECA0246
            PATR: EV46_01355
            PATO: GZ59_02770
            PCT: PC1_0230
            PCC: PCC21_002360
            PCV: BCS7_01105
            PWA: Pecwa_0234
            PPAR: A8F97_17185
            PEC: W5S_0249
            PWS: A7983_09310
            PPOA: BJK05_17830
            PBRA: B5S52_20610
            PPUJ: E2566_01115 E2566_01410
            PARI: I2D83_20690
            PAQU: DMB82_0001140
            PVZ: OA04_02810
            PPAV: LOZ86_20720
            PQU: IG609_001190
            DDD: Dda3937_01580(yecS)
            DZE: Dd1591_3856
            DDC: Dd586_0245
            DZC: W909_01280
            DSO: A4U42_10450
            CED: LH89_10890
            DFN: CVE23_01375
            DDQ: DDI_0005
            DAQ: DAQ1742_00338(yecS)
            DIC: Dpoa569_003704
            DDA: Dd703_3699
            BGJ: AWC36_17065
            BRB: EH207_00920
            BNG: EH206_21070
            BIZ: HC231_22230
            LBQ: CKQ53_06345
            LPOP: I6N93_15860
            SGL: SG0535
            SOD: Sant_3230
            SLIG: GTU79_22435
            EAM: EAMY_0743
            EAY: EAM_2698
            ETA: ETA_27130
            EPY: EpC_28340
            EPR: EPYR_03068
            EBI: EbC_26310
            ERJ: EJP617_19030
            EGE: EM595_2196(yecS)
            EPE: CI789_00585
            ERWI: GN242_04235
            ETP: LU633_11105(tcyL)
            ERP: LJN55_18185
            PAM: PANA_2260(yecS)
            PLF: PANA5342_1843(yecS)
            PAJ: PAJ_1572(yecS)
            PAQ: PAGR_g1778
            PVA: Pvag_1752(yecS)
            PAGG: AL522_15710
            PAO: Pat9b_2365
            KLN: LH22_10800
            PANT: PSNIH1_15125
            PANP: PSNIH2_05960
            PAGC: BEE12_18640
            PSTW: DSJ_12515
            PALH: B1H58_15745
            PANS: FCN45_11655(tcyL)
            PEY: EE896_07870(tcyL)
            PDIS: D8B20_10285
            PER: LAC65_09080(tcyL)
            PGZ: C2E15_12725
            PCD: C2E16_12825
            MINT: C7M51_01734(yecS)
            MTHI: C7M52_01079(yecS)
            TCI: A7K98_11995
            TPTY: NCTC11468_02257(yecS_3)
            PLU: plu4485
            PLUM: A4R40_22205
            PAY: PAU_03991(yecS)
            PTT: VY86_10605
            PAKH: B0X70_22605
            PLUI: CE143_22645
            XBO: XBJ1_0432(yecS)
            XBV: XBW1_4343(tcyB)
            XNE: XNC1_0572(yecS)
            XNM: XNC2_0560(yecS)
            XDO: XDD1_0520(tcyB)
            XPO: XPG1_3361(tcyB)
            XHO: A9255_13385
            XBU: HGO23_17410
            EIC: NT01EI_1696
            ETR: ETAE_1539
            ETD: ETAF_1428
            ETE: ETEE_3542
            ETC: ETAC_07220
            EDL: AAZ33_07960
            EHO: A9798_09320
            HAV: AT03_12070
            HPAR: AL518_13975
            OPO: DSM2777_15620
            HIN: HI_1079
            HIT: NTHI1242
            HIQ: CGSHiGG_09035
            HIF: HIBPF_11880
            HIL: HICON_02090
            HIU: HIB_12370
            HIE: R2846_1259(tcyB)
            HIZ: R2866_1321(tcyB)
            HIK: HifGL_000742
            HIA: H733_1374
            HIH: NF38_08715
            HIW: NTHI477_00654(tcyB)
            HIC: NTHIC486_01714(tcyB)
            HIX: NTHI723_00560(tcyB)
            HPR: PARA_07870
            HDU: HD_2033
            HAY: C3V42_05515
            HPIT: NCTC13334_00356(tcyB)
            HHZ: NCTC10839_00030(tcyB)
            HAEG: NCTC8502_01213(tcyB)
            HPAA: E5Q53_05655
            HSEM: L3077_03325
            HAP: HAPS_2097(yckJ)
            HPAZ: K756_08485
            HPAS: JL26_07425
            HPAK: JT17_04690
            GLE: CJD39_10610
            HSO: HS_0211
            HSM: HSM_0080
            PDAG: 4362423_01193(artQ_2)
            MSU: MS1276(artM)
            BSUN: A4G13_04005
            MHT: D648_22240
            MHQ: D650_3940
            MHAT: B824_5110
            MHX: MHH_c01940
            MHAE: F382_06095
            MHAM: J450_05600
            MHAO: J451_06330
            MHAL: N220_12240
            MHAQ: WC39_02005
            MHAY: VK67_02010
            MVR: X781_3230
            MANN: GM695_03490
            MBOS: ICJ55_00850
            MPEG: HV560_03630
            APL: APL_1604
            APJ: APJL_1637(artM2)
            APA: APP7_1666
            ASU: Asuc_0299
            ASI: ASU2_09220
            ASS: ASU1_09280
            AEU: ACEE_09755
            APOR: DDU33_03160
            AIO: EXH44_04060
            ADP: NCTC12871_01632(tcyB)
            ALIG: NCTC10568_01966(tcyB)
            AAP: NT05HA_2042
            AAZ: ADJ80_02835
            AAT: D11S_0290
            AAO: ANH9381_0616
            AAN: D7S_01206
            AAH: CF65_01525
            AACN: AANUM_0358
            AACT: ACT75_05945
            ASEG: NCTC10977_00363(tcyB)
            GAN: UMN179_01581
            BTO: WQG_21200
            BTRE: F542_1390
            BTRH: F543_1430
            BTRA: F544_21740
            APAG: EIA51_01145
            AVT: NCTC3438_00043(tcyB)
            RHAE: IHV77_09145
            OOI: A6A10_07885
            PAET: NCTC13378_00008(artQ_1)
            PAE: PA0313
            PAEV: N297_321
            PAEI: N296_321
            PAU: PA14_04080(yecS)
            PAP: PSPA7_0406
            PAG: PLES_03091
            PAF: PAM18_0309
            PNC: NCGM2_0295(yecS)
            PAEB: NCGM1900_0312(yecS)
            PDK: PADK2_01560
            PSG: G655_01580
            PRP: M062_01555
            PAEP: PA1S_01575
            PAER: PA1R_gp3822
            PAEM: U769_01610
            PAEL: T223_01570
            PAES: SCV20265_0326
            PAEU: BN889_00368
            PAEG: AI22_02325
            PAEC: M802_320
            PAEO: M801_321
            PMY: Pmen_2008
            PRE: PCA10_01970
            PFUW: KF707C_1840
            PCQ: PcP3B5_15260(yecS_2)
            PMUI: G4G71_09990(tcyL)
            PPU: PP_0226(sctS)
            PPF: Pput_0241
            PPG: PputGB1_0250
            PPW: PputW619_4986
            PPT: PPS_0219
            PPB: PPUBIRD1_0250
            PPI: YSA_05438
            PPX: T1E_4632(yecS)
            PPUH: B479_01560
            PPUT: L483_00865
            PPUN: PP4_02450
            PPUD: DW66_0229
            PFV: Psefu_2415
            PMON: X969_27315
            PMOT: X970_26930
            PMOS: O165_025025
            PPJ: RK21_05322
            POR: APT59_10240
            PMOL: CLJ08_13905
            PST: PSPTO_5181
            PSB: Psyr_0357
            PSYR: N018_23980
            PSP: PSPPH_0341
            PSAV: PSA3335_25545
            PAMG: BKM19_003305
            PCI: PCH70_03470
            PAVL: BKM03_27255
            PVD: CFBP1590__4995(yecS)
            PCAB: JGS08_24350(tcyL)
            PCOF: POR16_01475(tcyL)
            PTRE: I9H09_22495(tcyL)
            PSYI: MME58_01395(tcyL)
            PFL: PFL_0247
            PPRC: PFLCHA0_c02490(yecS1)
            PPRO: PPC_0257
            PFE: PSF113_0268
            PFN: HZ99_19330
            PFO: Pfl01_0243
            PFS: PFLU_0245
            PFC: PflA506_0246
            PPZ: H045_22140
            PFB: VO64_3298
            PMAN: OU5_3242
            PTV: AA957_13240
            PCG: AXG94_16515
            PVR: PverR02_01225
            PAZO: AYR47_08275
            POI: BOP93_01165
            PRX: HRH33_02075(tcyL)
            PMED: E3Z27_01255(tcyL)
            PFW: PF1751_v1c02140
            PFF: PFLUOLIPICF707110
            PFX: A7318_00500
            PEN: PSEEN0206
            PLUL: FOB45_15265(tcyL)
            PBA: PSEBR_a267
            PBC: CD58_01240
            PPUU: PputUW4_00191
            PDR: H681_18075
            PSV: PVLB_24435
            PSK: U771_01485
            PKC: PKB_1551(yecS)
            PCH: EY04_00710
            PCZ: PCL1606_58240
            PCP: JM49_29170
            PALK: PSAKL28_02440
            PRH: LT40_17390
            PSW: LK03_05140
            PPV: NJ69_17425
            PSES: PSCI_2087
            PSEM: TO66_01320
            PSEC: CCOS191_5108(yecS)
            PSOS: POS17_0258
            PKR: AYO71_04005
            PFK: PFAS1_09990
            PANR: A7J50_0236
            PPSL: BJP27_01210
            PSET: THL1_159
            PSIL: PMA3_00715
            PYM: AK972_5706
            PKE: DLD99_01230
            PALL: UYA_13755
            PUM: HGP31_01510(tcyL)
            POJ: PtoMrB4_53940
            PGG: FX982_01330
            PGY: AWU82_21015
            PLAL: FXN65_00945(tcyL)
            PVK: EPZ47_01205
            PEZ: HWQ56_27860(tcyL)
            PBZ: GN234_16815(tcyL)
            PTY: JWV26_23635(tcyL)
            PMAO: PMYSY11_1192(tcyL)
            PATA: JWU58_26165(tcyL)
            PDW: BV82_1661(tcyL)
            PZE: HU754_002255(tcyL)
            PMOE: HV782_002250(tcyL)
            PSEP: C4K39_0258 C4K39_2251 C4K39_2252
            PVW: HU752_002120(tcyL)
            PTRT: HU722_0002185(tcyL)
            PXA: KSS93_03195(tcyL)
            PSAM: HU731_017330(tcyL)
            PTZ: HU718_002210(tcyL)
            PQI: KH389_00965(tcyL)
            PSHH: HU773_001985(tcyL)
            PXN: HU772_023950(tcyL)
            PHV: HU739_016750(tcyL)
            PPRG: HU725_001030(tcyL)
            PANH: HU763_001030(tcyL)
            PASG: KSS96_01965(tcyL)
            PFAK: KSS94_25870(tcyL)
            PMUY: KSS95_04020(tcyL)
            PMAM: KSS90_24480(tcyL)
            PAZE: KSS91_01715(tcyL)
            PALV: KSS97_02290(tcyL)
            PORY: EJA05_27085
            PTK: EXN22_00225
            PTW: TUM18999_58960
            PZA: HU749_002280(tcyL)
            PIE: HU724_002105(tcyL)
            PGF: J0G10_02230(tcyL)
            PCAV: D3880_00830
            PJU: L1P09_00925(tcyL)
            PSA: PST_2351
            PSZ: PSTAB_2231
            PSR: PSTAA_2379
            PSJ: PSJM300_07475
            PSTU: UIB01_09810
            PSTT: CH92_10080
            PCHL: LLJ08_09150(tcyL)
            PCR: Pcryo_1927
            PRW: PsycPRwf_1151
            PSO: PSYCG_10485
            PUR: AOC03_09415
            PALI: A3K91_2140
            PSPG: AK823_10005
            PSYG: AK825_10245
            PSYC: DABAL43B_2212
            PSYA: AOT82_1192
            PSYY: DLE54_05700
            PSYP: E5677_02720
            PKY: PKHYL_08550
            MNS: LU293_05435
            HCH: HCH_03754
            HAHE: ENC22_13585
            HSX: HNO51_07270 HNO51_07275
            HSV: HNO53_07900 HNO53_07905
            HTX: EKK97_08275 EKK97_08280
            AHA: AHA_2706
            AHY: AHML_14370
            AHR: V428_14880
            AHP: V429_14905
            AHJ: V469_08240
            AHH: RY45_14235
            AHI: VU14_08200
            AAJ: BOQ57_13915
            AEO: O23A_p0890
            ACAV: VI35_13030
            ARV: C7N77_11970
            AES: C2U30_00635
            AEL: NCTC12917_02540(tcyB_1)
            AALL: I6G90_03005
            AJD: I6H43_19345
            CHJ: NCTC10426_00706(tcyB)
            GAP: GAPWK_2186
            FPP: FPB0191_01813
            BCI: BCI_0208
            BCIB: IM45_481
            NME: NMB0788
            NMP: NMBB_0892
            NMH: NMBH4476_1396
            NMD: NMBG2136_0738
            NMM: NMBM01240149_1301
            NMS: NMBM01240355_0789
            NMQ: NMBM04240196_1376(tcyB)
            NMZ: NMBNZ0533_0838(tcyB)
            NMA: NMA0999
            NMW: NMAA_0618
            NMX: NMA510612_1120
            NMC: NMC0741
            NMN: NMCC_0754
            NMT: NMV_1608
            NMI: NMO_0676(hisM)
            NGO: NGO_0373
            NGK: NGK_0531
            NLA: NLA_14410
            NWE: SAMEA3174300_0432(tcyB)
            NSI: A6J88_10470
            NMJ: NM96_04810
            NEI: BG910_02155
            NFV: FAH67_04240
            NSF: FAH66_04320
            NZL: D0T92_10035
            NAQ: D0T90_08580
            NBL: GJV52_11940
            NZO: SAMEA4504057_1881(tcyB)
            NCI: NCTC10296_01571(tcyB)
            NCZ: NCTC10294_00433(tcyB)
            NANI: NCTC12227_00807(tcyB)
            NWD: H3L96_08230
            NMUS: H7A79_0131
            NSC: J7445_03315
            NPF: LPB400_07385
            NDN: H3L92_04815
            NWX: CGZ65_07810
            NDU: LVJ88_08610
            NAW: LVJ86_03050
            NMB: MON40_08455
            KKI: KKKWG1_1085(yecS)
            KOA: H3L93_09190
            VIT: ADP71_18790
            VST: LVJ81_04585
            VMS: LVJ82_14880
            SMUR: BWP33_09165
            AFF: H3L97_05780
            ACRS: LVJ80_10685
            CSTE: H3L98_09085
            PTES: JQU52_08055
            MCER: MON37_04635
            USU: LVJ78_08075
            UTE: LVJ83_04070
            WBO: MIS45_08835
            CVI: CV_2982 CV_4052
            CVC: BKX93_05615 BKX93_17270
            CHRO: CXB49_06610 CXB49_18135
            CHRI: DK842_11320 DK842_21915
            CHRB: DK843_04655 DK843_16755
            CRZ: D1345_19300
            CHRM: FYK34_19985
            CHAE: CH06BL_39840
            IOD: EJO50_01540
            IFL: C1H71_13860
            LHK: LHK_01615
            PSE: NH8B_3571
            JEU: BJP62_11960
            AMAH: DLM_1910 DLM_3396
            AQS: DKK66_10075
            VOG: LCH97_09855
            RPJ: N234_03940
            RIN: ACS15_4710(yecS)
            REH: H16_A0773(h16_A0773)
            CNC: CNE_1c07840(yecS1) CNE_1c19540
            CUH: BJN34_04350
            REU: Reut_A2587 Reut_B3584
            CTI: RALTA_A0760
            CBW: RR42_m0910
            CGD: CR3_0638(hisM)
            CCUP: BKK81_06985
            CUP: BKK80_06285
            CUU: BKK79_05870
            CPAU: EHF44_02125
            COX: E0W60_14390
            CCAM: M5D45_03485
            BMA: BMA1255 BMA2135
            BMV: BMASAVP1_A0776 BMASAVP1_A1738
            BML: BMA10229_A0396 BMA10229_A2610
            BMN: BMA10247_0766 BMA10247_2004
            BMAL: DM55_2324 DM55_2902
            BMAE: DM78_1344 DM78_939
            BMAQ: DM76_2308 DM76_2886
            BMAI: DM57_3149 DM57_917
            BMAF: DM51_1790 DM51_975
            BMAZ: BM44_1216 BM44_2298
            BMAB: BM45_1863 BM45_781
            BPS: BPSL1868 BPSL2616
            BPM: BURPS1710b_1976 BURPS1710b_3092
            BPL: BURPS1106A_1823 BURPS1106A_3057
            BPD: BURPS668_1807 BURPS668_3004
            BPR: GBP346_A1846 GBP346_A3194
            BPSE: BDL_2832 BDL_399
            BPSM: BBQ_1735 BBQ_698
            BPSU: BBN_1861 BBN_826
            BPSD: BBX_1231 BBX_2338
            BPZ: BP1026B_I0704 BP1026B_I1829
            BPQ: BPC006_I1874 BPC006_I3098
            BPK: BBK_2336 BBK_3363
            BPSH: DR55_1904 DR55_2973
            BPSA: BBU_2950 BBU_571
            BPSO: X996_1550 X996_2590
            BUT: X994_1043 X994_3544
            BTE: BTH_I1548 BTH_I2513
            BTQ: BTQ_1508 BTQ_2374
            BTJ: BTJ_3309 BTJ_947
            BTZ: BTL_1219 BTL_2188
            BTD: BTI_1005 BTI_2148
            BTV: BTHA_1331 BTHA_2388
            BTHE: BTN_170 BTN_2579
            BTHM: BTRA_1448 BTRA_2469
            BTHA: DR62_2726 DR62_321
            BTHL: BG87_1445 BG87_2409
            BOK: DM82_1079 DM82_2245
            BOC: BG90_2463 BG90_3525
            BUU: WS70_09525 WS70_13135
            BSAV: WS86_05205 WS86_10340
            BHG: I6G56_09905 I6G56_15645
            BVI: Bcep1808_1516
            BVE: AK36_2331
            BUR: Bcep18194_A4694 Bcep18194_A6490 Bcep18194_B0835
            BCM: Bcenmc03_1528 Bcenmc03_3155
            BCH: Bcen2424_1552 Bcen2424_3139
            BCJ: BCAL0453 BCAL1609 BCAM0461
            BCEN: DM39_1455 DM39_5731
