ENTRY       K09190                      KO
SYMBOL      K09190
            ALZ: AV940_11555
            APEL: CA267_013220
            SALM: D0Y50_07250
            SALK: FBQ74_13630
            SMAA: IT774_10070
            GAG: Glaag_2875
            LHA: LHA_2473
            LCD: clem_01100
            LSS: NCTC12082_01566
            MEC: Q7C_84
            MPIN: LGT42_009255
            TSB: HMY34_01375
            TANI: J8380_15825
            TVR: TVD_03265
            CSA: Csal_1088
            NWE: SAMEA3174300_1321
            NBL: GJV52_04985
            BGL: bglu_2g09820
            BGU: KS03_4937
            BUG: BC1001_1218
            BGF: BC1003_2223
            BGD: bgla_2g16860
            BGO: BM43_5374
            BUQ: AC233_05810
            BGP: BGL_2c16920
            BPLA: bpln_2g17590
            BXE: Bxe_C0002
            BXB: DR64_8421
            BPX: BUPH_01754
            PGP: CUJ91_06320
            PCJ: CUJ87_10440
            PTS: CUJ90_10845
            BBRO: BAU06_01780
            BFZ: BAU07_01690
            BOH: AKI39_01615
            AAMM: FE795_10005
            RAC: RA876_19570
            AANT: HUK68_22170
            VEI: Veis_0872
            KIA: G8A07_22360
            RDP: RD2015_2896
            MMS: mma_1650
            HAD: CDV25_08705
            AGE: AA314_04862
            BSED: DN745_07620
            HOE: IMCC20628_02937
            PLA: Plav_3248
            ARUI: G6M88_15800
            REI: IE4771_PB00153
            RLS: HB780_12230
            LCC: B488_06550
            BBT: BBta_5822
            AOL: S58_23670
            BRO: BRAD285_1899
            BRK: CWS35_32310
            BEL: BE61_38780
            BSEP: HAP48_0048000
            BQB: J4P68_0007225
            RPB: RPB_1618
            MEA: Mex_1p1587 Mex_1p2427
            MDI: METDI3192
            MEX: Mext_2464
            MCH: Mchl_2686
            MPO: Mpop_0164 Mpop_2379
            MZA: B2G69_19750
            MRD: Mrad2831_1830 Mrad2831_4911
            MET: M446_2566
            META: Y590_11720
            MAQU: Maq22A_c23400
            MEE: DA075_18230
            METD: C0214_13955
            METX: A3862_15685
            METS: DK389_24590 DK389_26680
            METI: DK427_17120 DK427_20070
            MMES: MMSR116_22335 MMSR116_28535
            MOG: MMB17_00110
            MTAD: M6G65_04630 M6G65_21640 M6G65_22650 M6G65_32060
            BBAR: RHAL1_02369
            RVA: Rvan_1515
            NTD: EGO55_10380
            CMET: K6K41_19745
            AUZ: Sa4125_12270
            AUB: LXB15_05340
            BRL: BZG35_06960
            LAQU: R2C4_02945
            SALO: EF888_16710
            FAQ: G5B39_15640
            NPP: PP1Y_Lpl1451
            NRE: BES08_26225
            NOV: TQ38_021045
            NDR: HT578_00520
            SPHK: SKP52_03880
            SPHP: LH20_18555
            SMAG: AN936_05505 AN936_22260
            SMAZ: LH19_11835 LH19_25290
            STER: AOA14_16210
            SGI: SGRAN_3301
            SPHQ: BWQ93_01930
            SPHO: C3E99_11270
            SPHX: E5675_15740
            STAX: MC45_07155
            SKR: BRX40_16870
            SPLK: AV944_14660
            SPHA: D3Y57_09185 D3Y57_17785
            SPAU: DRN02_007125
            SLUT: H9L13_05755
            SRHI: H9L12_04025
            SSED: H9L14_02755
            SPAP: H3Z74_06090
            SXA: FMM02_10045
            SPAI: FPZ24_04275
            SSAU: H8M03_02500 H8M03_12000
            SARI: H5J25_07845
            SSUA: FPZ54_11015
            SAER: NEF64_06075
            SSY: SLG_28380
            SPHR: BSY17_3864
            SPHG: AZE99_11740
            SFLA: SPHFLASMR4Y_03274
            SPHY: CHN51_10820
            BLAS: BSY18_1621
            BFW: B5J99_17485
            SPZR: G5C33_06475
            POQ: KZX46_19290
            ALB: AEB_P0685
            AAY: WYH_01499
            AMX: AM2010_206
            PMAS: NCF86_01130
            ANH: A6F65_02409
            CMAN: A9D14_10000
            ERY: CP97_02545
            EFV: CHH26_13820
            QCI: NCF85_09835
            PNS: A9D12_13130
            POT: E2E27_10335
            AMV: ACMV_00450
            LCK: HN018_09690
            SKT: IGS68_28255
            SMUC: JL100_031495
            RRU: Rru_A3044
            RRF: F11_15595
            TMO: TMO_3268
            BBAT: Bdt_2209
            BDZ: DOM22_05035
            BSU: BSU03100(ycgG) BSU25820(yqcI)
            BSR: I33_0354
            BSL: A7A1_1888
            BSH: BSU6051_03100(ycgG) BSU6051_25820(yqcI)
            BSY: I653_01530
            BSUT: BSUB_00359 BSUB_02760
            BSUL: BSUA_00359(ycgG) BSUA_02760(yqcI)
            BSUS: Q433_01870
            BSO: BSNT_06632(ycgG)
            BSN: BSn5_03490 BSn5_13130
            BSQ: B657_03100
            BSX: C663_0300
            BSP: U712_01600 U712_12640
            BSS: BSUW23_01585(ycgG)
            BST: GYO_0514
            BAY: RBAM_003330
            BAQ: BACAU_0276(yqcI)
            BYA: BANAU_0275(yqcI)
            BAMP: B938_01425
            BQY: MUS_0291
            BAML: BAM5036_0292(ycgG)
            BAMA: RBAU_0305(ycgG)
            BAMN: BASU_0290(ycgG)
            BAMB: BAPNAU_0274(yqcI)
            BAMT: AJ82_01830
            BAMY: V529_02960
            BMP: NG74_00313
            BAO: BAMF_0283(ycgG)
            BAZ: BAMTA208_01425(ycgG)
            BXH: BAXH7_00295(yqcI)
            BAMI: KSO_017995
            BAMC: U471_02930
            BAMF: U722_01715
            BSIA: CWD84_20320
            BAE: BATR1942_20190
            BVM: B9C48_01690
            BHT: DIC78_08435
            BMOJ: HC660_03460(ycgG) HC660_18130(yqcI)
            BTEQ: G4P54_01760
            BIQ: AN935_01595
            BAN: BA_1630 BA_3123
            BAR: GBAA_1630 GBAA_3123
            BAT: BAS1513 BAS2904
            BAH: BAMEG_1488 BAMEG_2960
            BAI: BAA_1703 BAA_3171
            BAX: H9401_1536 H9401_2977
            BANT: A16_16710 A16_31490
            BANR: A16R_16890 A16R_31910
            BANS: BAPAT_1545 BAPAT_2995
            BANH: HYU01_08240 HYU01_15395
            BANV: DJ46_1876 DJ46_449
            BCE: BC1604
            BCA: BCE_1721
            BCZ: BCE33L1475 BCE33L2831(yqcI)
            BCR: BCAH187_A1772 BCAH187_A3147
            BCB: BCB4264_A1667
            BCU: BCAH820_1698 BCAH820_3125
            BCG: BCG9842_B3677
            BCQ: BCQ_1662 BCQ_2933(yqcI)
            BCX: BCA_1661 BCA_3181
            BAL: BACI_c16510 BACI_c29860 BACI_c30680
            BNC: BCN_1582 BCN_2951
            BCF: bcf_08075 bcf_15180
            BCER: BCK_00425
            BCY: Bcer98_1717
            BTK: BT9727_1485 BT9727_2874
            BTL: BALH_1442 BALH_2785
            BTT: HD73_1838
            BTHR: YBT1520_09155
            BTHI: BTK_09330
            BTC: CT43_CH1530
            BTF: YBT020_08670
            BTM: MC28_0849
            BTG: BTB_c16430(ycgG)
            BTI: BTG_03800 BTG_12710
            BTN: BTF1_05725
            BTHT: H175_ch1549
            BTHU: YBT1518_09320
            BTW: BF38_2824 BF38_4281
            BTHY: AQ980_21780
            BWE: BcerKBAB4_1518
            BWW: bwei_3386
            BMYO: BG05_4290
            BTY: Btoyo_4234
            BMYC: DJ92_4248 DJ92_5422
            BBY: CY96_07185
            BWD: CT694_08850 CT694_16190
            BTRO: FJR70_00705
            BMOB: MLA2C4_08375
            BNT: GSN03_08120
            BPAC: LMD38_18380
            BPU: BPUM_0286
            BPUM: BW16_01795
            BPUS: UP12_01760
            BIF: N288_01190 N288_13215
            BWH: A9C19_20220 A9C19_20500
            BXI: BK049_06500
            BALT: CFN77_01790
            BSAF: BSL056_01725
            BIT: BIS30_12095
            BFD: NCTC4823_00713
            BDA: FSZ17_13810
            BCAB: EFK13_01945
            BRY: M0696_01795
            BJS: MY9_0318
            BACW: QR42_01740
            BACP: SB24_08140
            BACB: OY17_04330
            BACO: OXB_0774
            BACY: QF06_00505 QF06_11095
            BACL: BS34A_03650 BS34A_28260
            BALM: BsLM_0323 BsLM_2542
            BACS: AUL54_09140
            BACQ: DOE78_12650
            BACA: FAY30_11925
            BHK: B4U37_05110 B4U37_13520
            BMQ: BMQ_2540 BMQ_pBM60088
            BMD: BMD_2530
            BMH: BMWSH_2664(yqcI)
            BMEG: BG04_4993
            BEO: BEH_12415 BEH_24380 BEH_26655
            BFX: BC359_11660
            PARH: I5S86_10380
            PKS: IE339_10765
            BCK: BCO26_2554
            BCOA: BF29_1705
            BLE: BleG1_1558
            BGI: BGM20_06695 BGM20_16605
            BPF: BpOF4_14250
            BON: A361_01245 A361_16760
            CGOT: J1899_01760
            CSUA: IM538_12780
            CFIR: NAF01_01170 NAF01_14930
            CSOA: LIS82_16735
            OIH: OB3195
            OCN: CUC15_04950 CUC15_16110
            OCB: CV093_17245
            GCT: GC56T3_1367
            GJF: M493_10360
            GSR: GS3922_06550
            ANM: GFC28_755
            ANL: GFC29_871
            LSP: Bsph_2060
            LGY: T479_08065
            LFU: HR49_16180
            LYS: LBYS11_07265
            LYB: C3943_08995
            LYG: C1N55_18250
            LPAK: GDS87_07855
            LAGR: FJQ98_08895
            LMAC: I6G82_10665
            LYC: FH508_0008355
            LCAP: ICJ70_16975
            HHD: HBHAL_3981(yqcI)
            HMN: HM131_07110
            TAP: GZ22_08065 GZ22_17030
            TAID: KS242_09160 KS242_12635
            VIR: X953_02870
            VHL: BME96_02200
            VIG: BKP57_09725
            VPN: A21D_01646
            VPT: KBP50_21140
            FPN: ABE65_004650
            FAR: ABE41_004795
            BSJ: UP17_13035
            BMUR: ABE28_012155
            PBUT: DTO10_00380
            PASA: BAOM_0230 BAOM_4308
            PPSR: I6J18_03820
            PFRI: L8956_13315
            AQT: FN924_01845
            PSYH: D0S48_14650
            PRD: F7984_05135 F7984_15975
            GRC: GI584_16695
            POF: GS400_07085
            MEKU: HUW50_21350 HUW50_25015
            MSEM: GMB29_12825 GMB29_26500
            MDG: K8L98_01200 K8L98_07540
            MLIT: KDJ21_010765
            BLEN: NCTC4824_00948
            SEDD: ERJ70_00945
            BVQ: FHE72_20150
            RMF: D5E69_18030
            BOU: I5818_00880
            MCUI: G8O30_03035
            PSUA: FLK61_41385
            SLMS: MM221_14630
            SUH: SAMSHR1132_05760
            SEPS: DP17_1311
            SWA: A284_00635
            GYM: GYMC10_5619
            PGM: PGRAT_06165
            PAEF: R50345_30180
            PAEJ: H70737_29845
            PSON: JI735_14660
            PXL: BS614_21000
            PSWU: SY83_01925
            PIB: BBD41_17995
            PVO: PVOR_30378
            PLW: D5F53_01880
            PLEN: EIM92_23365
            PPSC: EHS13_34740
            PCHI: PC41400_26900
            PBAC: HUB98_03210
            PALO: E6C60_4105
            PCEL: HUB94_15255
            PALR: HGI30_19480
            SIV: SSIL_0551
            SSIL: SOLI23_15995
            PLN: Plano_1524
            PKU: AUO94_08450
            PRT: AUC31_01340
            PLL: I858_016210
            PANA: BBH88_11955
            PDG: BCM40_07635
            PHC: BBI08_04405
            PPLA: BBI15_04110
            PFAE: AJGP001_08780
            PLX: CW734_10060
            PMAT: BBI11_09500
            PDEC: H1Q58_08700
            PGQ: FK545_12005
            JEO: JMA_11690
            SPSY: AZE41_00730
            SPOR: SporoP33_05710
            SPOP: SporoP37_06205
            SURE: SporoP32a_06225
            SPOS: DV702_09875
            SPAE: E2C16_13905
            SPOO: J3U78_10750
            PAEK: D3873_01075
            PANC: E2636_11865
            PLAY: DNR44_016200
            VIJ: JNUCC6_07065
            NCY: NOCYR_3038
            NSL: BOX37_08410
            NAH: F5544_31950
            NAD: NCTC11293_02687
            NIE: KV110_23625
            SRC: M271_30125
            SMAL: SMALA_3026
            SSOI: I1A49_18970
            SALS: SLNWT_0233
            SALU: DC74_7700
            SALL: SAZ_39740
            SLD: T261_00449
            SLC: SL103_19885 SL103_31450
            SAMB: SAM23877_5657
            SGS: AVL59_02520
            STSI: A4E84_22125
            SALW: CP975_27475
            SAUO: BV401_18710
            SGV: B1H19_37235
            STRO: STRMOE7_24015 STRMOE7_35740
            SVN: CP980_33525
            SNK: CP967_15020
            SHAW: CEB94_22305
            SAQU: EJC51_29470
            SPLA: CP981_00550
            SDW: K7C20_01170 K7C20_28080
            SAUH: SU9_000855
            SANU: K7396_08915 K7396_34985
            SINE: KI385_39280 KI385_40680
            KIT: CFP65_0279
            YIA: LO772_07655
            LXY: O159_24820
            DAY: FV141_01625
            ALX: LVQ62_04380
            JME: EEW87_012070
            NGV: CDO52_05300
            NEX: NE857_30105
            AGRA: AGRA3207_002500
            NOA: BKM31_13750
            NGN: LCN96_31700
            FRI: FraEuI1c_4532
            FAL: FRAAL4158
            AOI: AORI_5496
            AMYC: CU254_13190
            AMYB: BKN51_07185
            SESP: BN6_45240
            ACTN: L083_1474
            ATL: Athai_06440
            ASER: Asera_00490
            RUB: GBA63_18605
            RMAR: GBA65_04595
            DRA: DR_0614
            DPT: Deipr_1552
            DWU: DVJ83_08140
            DFC: DFI_14375
            DRD: LMT64_01900
            UAM: UABAM_03762
            GMA: AciX8_0918
            TSA: AciPR4_3604
            ABAS: ACPOL_6707
            SCOR: J3U87_26530
            CMR: Cycma_0948
            HYE: AM218_14570
            HYG: AUC43_03020
            HYH: D3Y59_00675
            HQI: H9L05_01390
            HTS: HMJ29_01335
            HMT: MTP16_08040
            PKO: PKOR_03475 PKOR_15005
            PACT: CA264_03730
            FBT: D770_00140
            GFO: GFO_0001 GFO_1924
            GRL: LPB144_08955
            GFL: GRFL_1802
            GRS: C7S20_03845
            FAT: DVK85_13470
            ZPR: ZPR_0378
            CLY: Celly_2914
            CLH: IX49_14680
            SPON: HME9304_00251
            ASL: Aeqsu_3126
            AEV: EI546_04825
            AIC: JK629_09035
            AHZ: APS56_02805
            FOP: FNB79_00880
            SALT: AO058_05925
            SMIS: LDL76_03360 LDL76_11260
            MARF: CJ739_3146
            AFLA: FHG64_10940
            ANP: FK178_11100
            GAA: HX109_15195 HX109_15225
            ALTI: ALE3EI_2281
            MARX: INR76_07765
            SABU: MBM09_10155
            FBA: FIC_00380
            CHRZ: CO230_09960
            CSHA: EG350_08725
            CTAI: NCTC12078_00629
            CNP: M0D58_05105
            KDA: EIB71_11090
            OHO: Oweho_1106
            NKF: Nkreftii_003609
            HAL: VNG_1099C
            HSL: OE_2595F
            HDL: HALDL1_13920
            HHB: Hhub_3068
            HAGS: JT689_05760
            HABO: JRZ79_04225
            HLU: LT972_06720
            HANR: LJ422_04505
            HJE: HacjB3_14005
            SALR: FQU85_09555
            HAAD: MW046_13785
            HALX: M0R89_01330 M0R89_22790
            HAXZ: M0R88_01280
            HMA: rrnAC2099
            HHI: HAH_2588
            HHN: HISP_13165
            HAB: SG26_05440
            HTA: BVU17_12525
            HSIN: KDQ40_00415
            NMO: Nmlp_3038
            NHO: HWV23_10300
            NSAL: HWV07_09075 HWV07_15505
            HMU: Hmuk_2127
            HALZ: E5139_13775
            HALL: LC1Hm_1697
            HAZP: GBQ70_13790
            HRR: HZS55_06650
            HLT: I7X12_06630
            HWA: HQ_2279A
            HWC: Hqrw_2519
            HVO: HVO_2327
            HME: HFX_2336
            HGI: ABY42_11590
            HALE: G3A49_14850
            HLS: KU306_01615
            HBO: Hbor_07380
            HLM: DV707_01825
            HALM: FCF25_03505
            HLA: Hlac_2102
            HALP: DOS48_10120
            HALB: EKH57_13625
            HEZZ: EO776_12735
            HALQ: Hrr1229_011900
            HSS: J7656_03560
            HSAI: HPS36_08885
            HAZZ: KI388_11295
            SRUB: C2R22_16685
            HALU: HUG12_00665 HUG12_04105 HUG12_16415
            HMP: K6T50_13720
            HRE: K6T36_13655
            HACB: Hbl1158_05540
            HTU: Htur_3074
            HDA: BB347_10300
            HLO: J0X27_13095
            NMG: Nmag_3207
            NAT: NJ7G_1856 NJ7G_2420
            NPE: Natpe_0652
            NVR: FEJ81_21570
            NPL: FGF80_01315 FGF80_07400
            NAY: HYG81_22295
            HALY: HYG82_09175
            HJT: DVR14_12480
            NOU: Natoc_2136
            HLR: HALLA_00270 HALLA_06210
            NBG: DV706_09425
            NAS: GCU68_02670
            SAWL: NGM29_04500
///
