ENTRY       K07742                      KO
SYMBOL      ylxR
            CCOO: ATE51_04192
            CIS: CINS_0211
            CVO: CVOL_0214
            CPEL: CPEL_0223
            CAMR: CAQ16704_0224
            CSM: CSUB8521_0228
            CSF: CSUB8523_0222
            CAVI: CAV_0131
            COJ: CORN_0223
            CUX: CUP3940_1400
            CBLA: CBLAS_1502
            CCOR: CCORG_0416
            CARM: CARM_0190
            CMUC: CMCT_1385
            CSHO: CSHOW_0381
            SBA: Sulba_0265
            SMUL: SMUL_0326
            SHAL: SHALO_0292
            SULS: Sdiek1_0285
            SULT: FA592_08515
            ASK: EI285_01295
            ATP: ATR_1756
            ACIB: ACBT_1986
            ACRE: ACRYA_0217
            ALAN: ALANTH_1996
            APOC: APORC_0283
            AFC: AFAEC_2019
            ANT: Arnit_0479
            AELL: AELL_2550
            AAQI: AAQM_2238
            ASUI: ASUIS_2325
            ACLO: ACLO_2371
            AVP: AVENP_2754
            ADZ: ADFLV_2678
            PACO: AACT_2677
            ALK: ALEK_0433
            ALP: LPB137_01910
            AHS: AHALO_0314
            AMYT: AMYT_0348
            AMAR: AMRN_0354
            ACAA: ACAN_0392
            AMOL: AMOL_0317
            APAI: APAC_0304
            HBV: ABIV_2224
            HEBR: AEBR_0428
            AANA: AANAER_0427
            NSA: Nitsa_1898
            SUN: SUN_1972
            SLH: YH65_02135
            SINU: IMZ28_02200
            NAM: NAMH_1544
            NAP: C3L23_08020
            CMED: FE773_08650
            CPAF: C6V80_01785
            GSU: GSU1587(ylxRQ)
            GSK: KN400_1609(ylxRQ)
            GME: Gmet_1585(ylxRQ)
            GPI: GPICK_07855
            GAO: A2G06_09065
            GBZ: JZM60_13780
            GEM: GM21_2982
            GEB: GM18_1162
            GEF: FO488_06575
            GUR: Gura_1900
            GEO: Geob_2691(ylxRQ)
            GLO: Glov_1668
            GBM: Gbem_1301(ylxRQ)
            GBN: GEOBRER4_28240(ylxRQ)
            GER: KP004_13530
            GSUB: KP001_00935
            GNT: KP003_13070
            GPL: M1B72_06225
            PCA: Pcar_1554(ylxRQ)
            PACE: A6070_07400
            PEF: A7E78_03110
            PPD: Ppro_0962
            DES: DSOUD_1759(ylxRQ)
            DEU: DBW_1721
            DVE: DESUT3_18950(ylxRQ)
            DEP: AOP6_1304(ylxRQ)
            DVU: DVU_0509
            DVL: Dvul_2432
            DVM: DvMF_2514
            DVG: Deval_0467
            DDS: Ddes_0060
            DPG: DESPIGER_1711
            DEF: CNY67_00325
            DSD: GD606_19630
            DCB: C3Y92_06345
            DGG: DGI_1561
            DDE: Dde_4056
            DMS: E8L03_17520
            DHY: DESAM_21701
            DAF: Desaf_3744
            DAS: Daes_2144
            DPI: BN4_10765
            DEJ: AWY79_14095
            PPRF: DPRO_0744
            PSEL: GM415_16330
            DDN: DND132_0047
            PSEF: PSDVSF_00450
            DSX: GD604_12335
            PBIZ: LWC08_05650
            DBA: Dbac_2413
            DOA: AXF15_08345
            DRT: Dret_0496
            DPR: Despr_2914
            DOG: HP555_06265
            ADE: Adeh_1101
            ACP: A2cp1_1229
            AFW: Anae109_1140
            ANK: AnaeK_1161
            MXA: MXAN_2067
            MSD: MYSTI_02362
            MFB: MFUL124B02_12695
            MFU: LILAB_18100
            SUR: STAUR_6195
            AVM: JQX13_28735
            MBD: MEBOL_001176
            CFUS: CYFUS_007732
            VIN: AKJ08_0405
            SAMY: DB32_003388
            LLU: AKJ09_06526
            HOH: Hoch_3854
            DTI: Desti_3723
            DAX: FDQ92_01200
            DBR: Deba_0890
            BSED: DN745_09505
            PCAY: FRD00_26995
            BBAE: FRD01_00860
            MLO: mlr5553
            MLN: A9174_00105
            MCI: Mesci_0021
            MOP: Mesop_0021
            MAM: Mesau_00021
            MAMO: A6B35_07585
            MESW: A9K65_000105
            MESP: C1M53_02000
            MHUA: MCHK_6541
            MJR: EB229_00105
            MERD: EB233_00105
            MESR: FGU64_21865
            MESO: BSQ44_03070
            MES: Meso_3929
            HOE: IMCC20628_03907
            AAK: AA2016_0024
            AMIH: CO731_00022
            PHT: BLM14_15735
            PHYL: HB779_07400
            RPOD: E0E05_03115
            NIY: FQ775_13300
            NKI: KW403_09645
            ORM: HTY61_14280
            PLA: Plav_3627
            PMOB: HG718_13125
            KMN: HW532_12475
            RBS: RHODOSMS8_03213
            SME: SMc02913
            SMK: Sinme_3565
            SMQ: SinmeB_3342
            SMX: SM11_chr3712
            SMI: BN406_03369
            SMEG: C770_GR4Chr0246
            SMEL: SM2011_c02913
            SMER: DU99_01230
            SMD: Smed_3440
            RHI: NGR_c35670
            SFH: SFHH103_03801
            SFD: USDA257_c60780
            SIX: BSY16_2588
            SAME: SAMCFNEI73_Ch0221
            SINO: SS05631_c40020
            EAD: OV14_1084
            EAH: FA04_18725
            ESJ: SJ05684_c35720
            EAK: EKH55_3466
            EMX: FKV68_01440
            ATU: Atu0088
            ARA: Arad_0174
            ATA: AWN88_20060
            AGR: AGROH133_02927
            ATF: Ach5_00770
            AVI: Avi_0168
            AGC: BSY240_2692
            ARO: B0909_13055
            AGT: EYD00_12690
            ALF: CFBP5473_00310
            ARUI: G6M88_08010
            AVQ: HRR99_14910
            RET: RHE_CH00117
            REC: RHECIAT_CH0000154
            REL: REMIM1_CH00121
            REP: IE4803_CH00132
            REI: IE4771_CH00132
            RLE: RL0126
            RLT: Rleg2_4068
            RLG: Rleg_4388
            RLB: RLEG3_33100
            RLU: RLEG12_31895
            RTR: RTCIAT899_CH00595
            RIR: BN877_I0084
            RPUS: CFBP5875_13020
            RHL: LPU83_0134
            RGA: RGR602_CH00140
            RHN: AMJ98_CH00119
            RPHA: AMC79_CH00156
            RHX: AMK02_CH00120
            RHV: BA939_09160
            RHK: Kim5_CH00131
            REZ: AMJ99_CH00119
            RJG: CCGE525_00585
            RHR: CKA34_03550
            RGR: FZ934_16875
            RAD: CO657_20970
            ROY: G3A56_11195
            RII: FFM53_012665
            RHID: FFM81_020515
            RBQ: J2J99_00765
            RLN: J0663_09260
            RBAN: J2J98_00595
            RRG: J3P73_00865
            RLS: HB780_26360
            RROS: D4A92_07145
            NGL: RG1141_CH42310
            NGG: RG540_CH42690
            NEO: CYG48_15755
            NEN: NCHU2750_38750
            RHT: NT26_4027
            RFV: RFYW14_00053
            SHZ: shn_01240
            SZO: K8M09_01580
            SOJ: K6301_01250
            ABAW: D5400_01630
            PDES: FE840_005290
            KAI: K32_44970
            BME: BMEI1966
            BMEL: DK63_1524
            BMI: BMEA_A2224
            BMZ: BM28_A2151
            BMG: BM590_A2151
            BMW: BMNI_I2060
            BMEE: DK62_1425
            BMF: BAB1_2164
            BMB: BruAb1_2137
            BMC: BAbS19_I20250
            BAA: BAA13334_I00513
            BABO: DK55_2094
            BABR: DO74_1883
            BABT: DK49_1849
            BABB: DK48_25
            BABU: DK53_2077
            BABS: DK51_1466
            BABC: DO78_1996
            BMS: BR2164
            BSI: BS1330_I2158
            BSF: BSS2_I2098
            BSUI: BSSP1_I1962
            BSUP: BSPT1_I1978
            BSUV: BSPT2_I1963
            BSUC: BSSP2_I1966
            BMT: BSUIS_A2001
            BSZ: DK67_210
            BSV: BSVBI22_A2160
            BSW: IY71_10905
            BSG: IY72_10635
            BOV: BOV_2076
            BCS: BCAN_A2206
            BSK: BCA52141_I1735
            BOL: BCOUA_I2164
            BCAR: DK60_91
            BCAS: DA85_10400
            BMR: BMI_I2185
            BPP: BPI_I2221
            BPV: DK65_1380
            BVL: BF3285c1_0850
            BRU: BFS01_10305
            BRJ: BKD03_10975
            OIN: IAR37_02530
            BIO: BR141012304_10582
            OAN: Oant_0748
            OAH: DR92_284
            OPS: A8A54_18080
            OCH: CES85_2721
            OCR: HGK82_12240
            OCL: GTN27_12475
            PSCQ: KHQ08_17650
            BJA: bll0784(bll0784)
            BJU: BJ6T_07880
            BJP: RN69_03875
            BRA: BRADO0052
            BBT: BBta_0056
            BRS: S23_00450
            AOL: S58_00570
            BRC: BCCGELA001_00215
            BRAD: BF49_0045 BF49_0050 BF49_0054 BF49_7367
            BIC: LMTR13_00790
            BRO: BRAD285_7617
            BRK: CWS35_05400
            BOT: CIT37_10325
            BRQ: CIT40_31490
            BGQ: X265_00225
            BGZ: XH91_00245
            BSYM: CIT39_30545
            BBET: F8237_14670
            BARH: WN72_00250
            BVZ: BRAD3257_0046
            BEL: BE61_09480
            BDG: LPJ38_03580
            BSEP: HAP48_0016280
            BQB: J4P68_0020115
            RPA: RPA0437
            RPB: RPB_0599
            RPC: RPC_0479
            RPD: RPD_0232
            RPE: RPE_0197
            RPT: Rpal_0441
            RPX: Rpdx1_0183
            RBK: E0H22_01995
            NWI: Nwi_0023
            NHA: Nham_0030
            OCA: OCAR_4510
            OCG: OCA5_c00260
            OCO: OCA4_c00260
            VGO: GJW-30_1_02377
            TRB: HB776_24875
            BOP: AXW83_19460
            BOS: BSY19_321
            BVV: BHK69_04760
            BOI: BLM15_21220
            BOF: FQV39_19495
            BHE: BH02160
            BHN: PRJBM_00227
            BHS: BM1374165_00224
            BQU: BQ02040
            BQR: RM11_0193
            BBK: BARBAKC583_1253
            BTR: BT_0240
            BTX: BM1374166_00217
            BGR: Bgr_02260
            BCD: BARCL_0160
            BAUS: BAnh1_01450
            BVN: BVwin_01960
            BANC: PU02_0582
            BAPI: BBC0122_002940
            BART: BJB15x_000290
            BARA: BA1379B_000290
            BARW: BWD162_000270
            BARR: Bra60_000280
            BARO: B11Cv2_000280
            BARJ: BJB63x_000280
            BEZ: NCTC12898_00107
            BARN: D1092_00540
            BKY: D1093_02415
            BALS: HWV54_04955
            BTAY: LAJ60_07265
            XAU: Xaut_0294
            XDI: EZH22_06745
            AZC: AZC_0019
            SNO: Snov_3903
            STAR: G3545_17895
            LNE: FZC33_25795
            ANC: GBB76_13360
            APRA: G3A50_09600
            APOL: K9D25_05280
            MEA: Mex_1p2891
            MDI: METDI3460
            MEX: Mext_2698
            MCH: Mchl_2924
            MPO: Mpop_2820
            MZA: B2G69_21030
            MRD: Mrad2831_3728
            MET: M446_2612
            MNO: Mnod_4617
            MOR: MOC_4255
            META: Y590_12965
            MAQU: Maq22A_1p30495
            MPHY: MCBMB27_03212
            MEE: DA075_15810
            METD: C0214_15140
            METX: A3862_12845
            METS: DK389_00960
            METI: DK427_12540
            MMES: MMSR116_20990
            MTEA: DK419_19550
            MIND: mvi_04770
            MOG: MMB17_24855
            MTAD: M6G65_28980
            MOC: BB934_12610
            MIV: C4E04_20145
            MICO: GDR74_01175
            BID: Bind_1048
            MSL: Msil_2296
            MTUN: MTUNDRAET4_2603
            MLG: CWB41_03365
            RHJ: HZY79_06640
            BBAR: RHAL1_00056
            CHEL: AL346_05870
            CDQ: BOQ54_15960
            HDN: Hden_3495
            HDT: HYPDE_41578
            HMC: HYPMC_4765
            HNI: W911_07620
            RVA: Rvan_3199
            FIL: BN1229_v1_2233
            FIY: BN1229_v1_2232
            RHZ: RHPLAN_01100
            MCG: GL4_0705
            METG: HT051_14905
            NTD: EGO55_14055
            CAEN: K5X80_13975
            PHL: KKY_3559
            DEQ: XM25_18200
            DEI: C4375_07140
            DEA: FPZ08_16795
            DSAL: K1X15_20840
            MMYR: MXMO3_00204
            YTI: FNA67_21610
            BVR: BVIR_3090
            BLAG: BLTE_29610
            MSC: BN69_2507
            MBRY: B1812_03510
            MROS: EHO51_13385
            MHEY: H2LOC_016795
            MPAR: F7D14_03360
            MTW: CQW49_11150
            CMET: K6K41_11670
            PLEO: OHA_1_03354
            HDI: HDIA_4672
            MEY: TM49_21145
            MAAD: AZF01_03450
            MMED: Mame_04084
            MLUT: JET14_04475
            AUA: M673_00985
            AALA: IGS74_05505
            AALM: LUX29_06265
            AUZ: Sa4125_46250
            AUB: LXB15_18335
            BRN: D1F64_01680
            THD: BHV28_14650
            PSIN: CAK95_09150
            NOH: G5V57_05820
            TSO: IZ6_00160
            RBM: TEF_06045
            PSF: PSE_0508
            PPHR: APZ00_05040
            LAP: ACP90_26125
            LABR: CHH27_21595
            LABP: FJ695_02135
            LABT: FIU93_03925
            LAGG: B0E33_09535
            SIW: GH266_15230
            PHR: C6569_20650
            PSTG: E8M01_09905
            LIZ: LGH83_00435
            ACUT: MRB58_00850
            CCR: CC_0043
            CCS: CCNA_00042
            CAK: Caul_0032
            CSE: Cseg_0029
            CHQ: AQ619_00170
            CMB: CSW64_00770
            CFH: C1707_06185
            CAUF: CSW63_01810
            CAUL: KCG34_15120
            PZU: PHZ_c3440
            PHB: HYN04_00050
            BSB: Bresu_0222
            BRD: JL11_03805
            BNE: DA69_12630
            BRG: A4249_14005
            BRL: BZG35_01275
            BVC: CEP68_09340
            BDM: EQG53_04465
            BRF: E4M01_02975
            BREV: E7T10_01330
            BMED: GYM46_06840
            BVY: NCTC9239_03161
            BND: KWG56_14925
            BPON: IFE19_16140
            BGOE: IFJ75_17585
            BVIT: JIP62_08840
            BALB: M8231_14360
            AEX: Astex_0177
            TSV: DSM104635_03960
            SIL: SPO0062
            SIT: TM1040_2911
            RUA: D1823_13790
            RUT: FIU92_17415
            JAN: Jann_0039
            RDE: RD1_0387
            RLI: RLO149_c042100
            RPON: G3256_00595
            DSH: Dshi_3562
            KVL: KVU_2215
            KVU: EIO_2716
            KRO: BVG79_02318
            PGA: PGA1_c34630
            PGL: PGA2_c32840
            PGD: Gal_03531
            PHP: PhaeoP97_03485
            PPIC: PhaeoP14_03272
            PHQ: D1820_12285
            OAT: OAN307_c46680
            OAR: OA238_c44710
            OTM: OSB_31660
            OCT: FTO60_15860
            LMD: METH_19865
            LEJ: ETW24_19695
            LAQU: R2C4_17865
            LEV: ETW23_20445
            RED: roselon_01120
            CID: P73_0258
            CMAR: IMCC12053_1810
            CEH: CEW89_12715
            MALG: MALG_03443
            CON: TQ29_00390
            YPAC: CEW88_02605
            YAN: AYJ57_09655
            TPRO: Ga0080559_TMP1677
            PABY: Ga0080574_TMP2423
            SUAM: BOO69_18345
            SULZ: C1J03_00605
            SULI: C1J05_20425
            SULD: B5M07_00285
            SDO: SD1155_08495
            SPOT: G6548_02305
            SMED: JNX03_13245
            SINL: DSM14862_00037
            SPSE: SULPSESMR1_03116
            TOM: BWR18_16775
            RMM: ROSMUCSMR3_01882
            ROK: RAK1035_1303
            RID: RIdsm_05193
            ROM: EI983_18270
            ROH: FIU89_20575
            AHT: ANTHELSMS3_00772
            SAGU: CDO87_11365
            THAA: CFI11_23235
            OCD: FHY55_01270
            MARU: FIU81_16245
            ROT: FIV09_01595
            RMH: LVO79_17840
            MALU: KU6B_52030
            TGL: HFZ77_11740
            TMD: KUV46_07170
            HAT: RC74_06070
            PALX: GQA70_00880
            LSAL: KBK07_15035
            RSP: RSP_1164
            RSH: Rsph17029_2825
            RSQ: Rsph17025_2756
            RSK: RSKD131_2560
            CAZT: LV780_14260
            RCP: RCAP_rcc00214
            RHP: LPB142_01685
            RBL: B6K69_10660
            PDE: Pden_2593
            PAMI: JCM7686_2996
            PYE: A6J80_11560
            PCON: B0A89_06685
            PZH: CX676_11450
            PARO: CUV01_09820
            PARU: CYR75_13705
            PAMN: JCM7685_0316
            PMUT: DPM13_10015
            PARS: DRW48_01460
            PARR: EOJ32_04340
            PAAK: FIU66_02610
            PKD: F8A10_09835
            PPAN: ESD82_11205
            PLIA: E4191_02170
            PSAN: HGN31_10340
            PMAU: CP157_02710
            PTP: RCA23_c30900
            RSU: NHU_04004
            RHM: B5V46_00600
            RHC: RGUI_2518
            RMB: K529_014820
            DAA: AKL17_4485
            DON: BSK21_13985
            THW: BMG03_01380
            TEC: AKL02_000530
            LVS: LOKVESSMR4R_03531
            RBG: BG454_18630
            GEH: HYN69_16685
            GFU: KM031_08665
            TAW: EI545_10565
            SALO: EF888_21030
            SEDI: EBB79_20440
            HML: HmaOT1_02380
            PSEB: EOK75_10715
            LIT: FPZ52_17405
            PPRU: FDP22_03230
            PAED: G5B38_11615
            MON: G8E03_04445
            PAMO: BAR1_17125
            PSHQ: F3W81_15320
            POZ: I0K15_12820
            PALW: PSAL_026860
            PPAF: I8N54_19365
            PGV: SL003B_4304
            CACT: HZ995_05950
            RBZ: B9057_13635
            THAS: C6Y53_09315
            HDH: G5B40_16030
            CMAG: CBW24_13985
            FAP: GR316_07055
            GCE: KYE46_01155
            NSM: JO391_18450
            ACRO: K3J57_13965
            FAQ: G5B39_01795
            AMAQ: GO499_16870
            MMR: Mmar10_3042
            GAK: X907_2858
            HYT: HXX25_11200
            HNE: HNE_0113
            HBA: Hbal_3062
            HBC: AEM38_15350
            ZMO: ZMO0555
            ZMN: Za10_0698
            ZMM: Zmob_1082
            ZMB: ZZ6_0710
            ZMI: ZCP4_0723
            ZMC: A265_00715
            ZMR: A254_00715
            ZMP: Zymop_0660
            NAR: Saro_2491
            NPP: PP1Y_AT11219
            NPN: JI59_06300
            NRE: BES08_17680
            NOV: TQ38_004320
            NOT: C7W88_00280
            NOR: FA702_16670
            NGF: FRF71_09920
            NOG: GKE62_13555
            NDR: HT578_10650
            SAL: Sala_0611
            SPHK: SKP52_17595
            SPHP: LH20_03425
            SMAG: AN936_17500
            SMAZ: LH19_20015
            STER: AOA14_04880
            SGI: SGRAN_3401
            SPHQ: BWQ93_12705
            SPHO: C3E99_11775
            SPHX: E5675_03245
            SPHU: SPPYR_0236
            SWI: Swit_3817
            SPHD: HY78_05160
            RDI: CMV14_22915
            SPHM: G432_07640
            STAX: MC45_11295
            SPHI: TS85_18080
            SSAN: NX02_26965
            SNJ: A7E77_10370
            SMY: BJP26_06295
            SPAN: AWL63_02450
            SKR: BRX40_03435
            SPLM: BXU08_14655
            SPLK: AV944_03350
            SPKC: KC8_11170
            SPHC: CVN68_15225
            SPHF: DM480_02580
            SPHA: D3Y57_14605
            SPAU: DRN02_012290
            SLUT: H9L13_10800
            SRHI: H9L12_02075
            SLAN: GV829_04350
            SSED: H9L14_01005
            SPAP: H3Z74_19305
            SXA: FMM02_08360
            SPAI: FPZ24_00825
            SPII: G7077_04310
            SSIN: G7078_03855
            SSAU: H8M03_05490
            SCHY: GVO57_06455
            SSUA: FPZ54_14810
            SBIN: SBA_ch1_17580
            SJP: SJA_C1-16190
            SINB: SIDU_06540
            SCH: Sphch_1254
            SSY: SLG_11610
            SYB: TZ53_15930
            SBD: ATN00_10605
            SPMI: K663_05665
            SPHB: EP837_00612
            SPHR: BSY17_338
            SPHT: K426_15720
            SHYD: CJD35_01255
            SYA: A6768_02905
            SCLO: SCLO_1013650
            SPYG: YGS_C1P1537
            SUFL: FIL70_02765
            SBAR: H5V43_03080
            SAMI: SAMIE_1005500
            SPPH: KFK14_06235
            CIJ: WG74_13145
            SPHG: AZE99_09045
            SFLA: SPHFLASMR4Y_00587
            SPHY: CHN51_13950
            SPHL: LPB140_09035
            BLAS: BSY18_2036
            BFW: B5J99_01735
            SPHJ: BSL82_06845
            SPZR: G5C33_02725
            HGN: E6W36_02640
            PALG: HFP57_09195
            PARJ: J4G78_03525
            PHAO: HF685_04405
            SMIC: SmB9_14100
            SPHS: ETR14_09990
            SAND: H3309_11475
            POQ: KZX46_07870
            AEP: AMC99_01682
            ALB: AEB_P3184
            ALH: G6N82_04230
            AAY: WYH_00027
            AMX: AM2010_1566
            PMAS: NCF86_08805
            ANH: A6F65_02192
            ADO: A6F68_01033
            TFV: IDJ81_06685
            CNA: AB433_00940
            CMAN: A9D14_08435
            ERY: CP97_11700
            EGN: BMF35_a0094
            EFV: CHH26_04820
            QCI: NCF85_10065
            ELI: ELI_03440
            ELQ: Ga0102493_111907
            ERK: CD351_13560
            ERR: DVR09_13235
            ERF: FIU90_13515
            EMV: HQR01_14785
            PNS: A9D12_01005
            PORL: BG023_112606
            PHZ: CHX26_14130
            POT: E2E27_07925
            GOX: GOX1581
            GOH: B932_0461
            GOY: GLS_c17040
            GAL: A0U94_02045
            GTI: FXF46_08260
            GSP: IGS75_09335
            GFA: MKW11_08115
            GBE: GbCGDNIH1_2393
            GBH: GbCGDNIH2_2393
            GBC: GbCGDNIH3_2393
            GBS: GbCGDNIH4_2393
            ACR: Acry_0224
            AMV: ACMV_02490
            GDI: GDI1364
            GDJ: Gdia_2069
            GXY: GLX_19410
            GXL: H845_3042
            KNA: B0W47_09745
            KEU: S101446_02419
            KSC: CD178_01004
            KRE: GWK63_00645
            APT: APA01_25030
            APW: APA42C_25030
            APF: APA03_25030
            APU: APA07_25030
            APG: APA12_25030
            APQ: APA22_25030
            APX: APA26_25030
            APZ: APA32_25030
            APK: APA386B_1314
            ASZ: ASN_1217
            ASV: WG31_12395
            AACE: A0U92_09835
            APER: A0U91_07520
            APOM: CPF11_08235
            ATO: CIW82_05880
            AASC: A4S02_13340
            ACET: DS739_12175
            AOT: AcetOri_orf02688
            AOY: EOV40_012150
            ACEK: FLP30_05545
            ABG: Asbog_02081
            KBA: A0U89_02485
            RGI: RGI145_17390
            ROS: CTJ15_18420
            RMUC: FOB66_20105
            RMT: IAI58_04335
            COQ: D9V35_08465
            COMM: GN303_08265
            NTN: D5366_07710
            SSAM: E3D00_02370
            SWF: E3E12_05495
            BOB: GN304_02150
            BOMB: GT348_01730
            EBLA: JGUZn3_04600
            LCK: HN018_02365
            KHA: IFJ82_00375
            PARZ: DTQ13_06435
            SRF: LHU95_02980
            RAP: RHOA_2787
            SHUM: STHU_44950
            SVC: STVA_03290
            STEL: STAQ_03570
            AZL: AZL_028580
            ALI: AZOLI_3076
            ABS: AZOBR_10312
            ABQ: ABAZ39_14445
            ABF: AMK58_00755
            ATI: AL072_04740
            AHU: A6A40_12355
            AZT: TSH58p_11395
            AZM: DM194_11905
            AZZ: DEW08_07645
            AOZ: HUE56_10585
            NAO: Y958_13550
            NCB: C0V82_10120
            SKT: IGS68_26020
            SMUC: JL100_028535
            SROE: JL101_026915
            RRU: Rru_A3780
            RRF: F11_19335
            RCE: RC1_2911
            RPM: RSPPHO_00943
            MAG: amb4072
            MGY: MGMSRv2__3651
            MGRY: MSR1_27810
            MAGX: XM1_0288
            MAGN: WV31_03840
            TMO: TMO_3541
            THAL: A1OE_67
            EFK: P856_47
            HJO: AY555_04005
            FER: FNB15_08120
            HTQ: FRZ44_53680
            HADH: FRZ61_52520
            DEX: HWD60_04595
            TXI: TH3_20475
            THAC: CSC3H3_20000
            TII: DY252_01070
            THAI: IT893_19665
            MAGQ: MGMAQ_3919
            ELIO: KO353_10490
            NACI: NUH88_10530
            PBR: PB2503_04302
            MGM: Mmc1_3728
            ECOG: FIV45_18240
            MAI: MICA_1113
            MAN: A11S_1078
            APB: SAR116_1581
            SNEA: NBZ79_18840
            MAES: Ga0123461_1362
            MFN: Ga0123462_1050
            BSU: BSU16610(ylxR)
            BSR: I33_1848
            BSL: A7A1_3423
            BSH: BSU6051_16610(ylxR)
            BSY: I653_08535
            BSUT: BSUB_01793(ylxR)
            BSUL: BSUA_01793(ylxR)
            BSUS: Q433_09465
            BSO: BSNT_08176
            BSN: BSn5_20420
            BSQ: B657_16610(ylxR)
            BSX: C663_1707(ylxR)
            BSP: U712_08720
            BSS: BSUW23_08555(ylxR)
            BST: GYO_2016
            BLI: BL01226(ylxR)
            BLD: BLi01886(ylxR)
            BLH: BaLi_c19200(ylxR)
            BAY: RBAM_016450
            BAQ: BACAU_1616(ylxR)
            BYA: BANAU_1615(ylxR)
            BAMP: B938_08535
            BQY: MUS_1816
            BAML: BAM5036_1582(ylxR)
            BAMA: RBAU_1622(ylxR)
            BAMN: BASU_1601(ylxR)
            BAMB: BAPNAU_2106(ylxR)
            BAMT: AJ82_09365
            BAMY: V529_16020
            BMP: NG74_01706
            BAO: BAMF_1733(ylxR)
            BAZ: BAMTA208_08835(ylxR)
            BQL: LL3_01821(ylxR)
            BXH: BAXH7_01800(ylxR)
            BAMI: KSO_011125
            BAMC: U471_16860
            BAMF: U722_08705
            BSIA: CWD84_13000
            BAE: BATR1942_06110
            BVM: B9C48_08395
            BSON: S101395_03066
            BHT: DIC78_01080
            BMOJ: HC660_17260(rulR)
            BTEQ: G4P54_08665(rulR)
            BIQ: AN935_08660
            BAN: BA_3952
            BAR: GBAA_3952
            BAT: BAS3666
            BAH: BAMEG_0679
            BAI: BAA_3976
            BAX: H9401_3764
            BANT: A16_39590
            BANR: A16R_60045
            BANS: BAPAT_3786
            BANH: HYU01_19315
            BANV: DJ46_2654
            BCE: BC3813
            BCA: BCE_3853
            BCZ: BCE33L3574
            BCR: BCAH187_A3862
            BCB: BCB4264_A3913
            BCU: BCAH820_3827
            BCG: BCG9842_B1331
            BCQ: BCQ_3599
            BCX: BCA_3911
            BAL: BACI_c37660
            BNC: BCN_3643
            BCF: bcf_18935
            BCER: BCK_16175
            BCEF: BcrFT9_02940
            BCY: Bcer98_2467
            BTK: BT9727_3556
            BTL: BALH_3443
            BTB: BMB171_C3480
            BTT: HD73_4098
            BTHR: YBT1520_20260
            BTHI: BTK_20160
            BTC: CT43_CH3812
            BTF: YBT020_18705
            BTM: MC28_3038
            BTG: BTB_c39400(ylxR)
            BTI: BTG_00175
            BTN: BTF1_17365
            BTHT: H175_ch3873
            BTHU: YBT1518_20925
            BTW: BF38_4984
            BTHY: AQ980_10855
            BWE: BcerKBAB4_3637
            BWW: bwei_1142
            BMYO: BG05_2209
