ENTRY       K01487                      KO
SYMBOL      guaD, GDA
NAME        guanine deaminase [EC:3.5.4.3]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00959  Guanine ribonucleotide degradation, GMP => Urate
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            UAH: 113270225(GDA)
            UAR: 123776439(GDA)
            ELK: 111153586
            LLV: 125083308
            MPUF: 101682067(GDA)
            ORO: 101377754(GDA)
            EJU: 114197893(GDA)
            ZCA: 113934287(GDA)
            MLX: 118026294(GDA)
            FCA: 101089902(GDA)
            PYU: 121013633(GDA)
            PBG: 122474741(GDA)
            PTG: 102948799(GDA)
            PPAD: 109275397(GDA)
            AJU: 106967072(GDA)
            HHV: 120238014(GDA)
            BTA: 525937(GDA)
            BOM: 102279505(GDA)
            BIU: 109562954(GDA)
            BBUB: 102396039(GDA)
            CHX: 102171067(GDA)
            OAS: 101123530(GDA)
            ODA: 120872645(GDA)
            CCAD: 122453160(GDA)
            SSC: 100621043(GDA)
            CFR: 102507236(GDA)
            CBAI: 105067275(GDA)
            CDK: 105106077(GDA)
            VPC: 102528971(GDA)
            BACU: 103008849(GDA)
            LVE: 103084037(GDA)
            OOR: 101272116(GDA)
            DLE: 111174603(GDA)
            PCAD: 102981161(GDA)
            PSIU: 116756135(GDA)
            ECB: 100050096(GDA)
            EPZ: 103546749(GDA)
            EAI: 106836128(GDA)
            MYB: 102240324(GDA)
            MYD: 102770099(GDA)
            MMYO: 118667462(GDA)
            MLF: 102418000(GDA)
            MNA: 107532322(GDA)
            PKL: 118716490(GDA)
            HAI: 109387003(GDA)
            DRO: 112300249(GDA)
            SHON: 118997816(GDA)
            AJM: 119056573(GDA)
            PDIC: 114500077(GDA)
            PHAS: 123820022(GDA)
            MMF: 118629708(GDA)
            RFQ: 117031916(GDA)
            PALE: 102894337(GDA)
            PGIG: 120584529(GDA)
            PVP: 105299485(GDA)
            RAY: 107513395(GDA)
            MJV: 108385143(GDA)
            TOD: 119232737(GDA)
            SARA: 101542446(GDA)
            LAV: 100660665(GDA)
            TMU: 101351169
            DNM: 101445058(GDA)
            MDO: 100014959(GDA)
            GAS: 123233340(GDA)
            SHR: 100931995(GDA)
            PCW: 110218838(GDA)
            OAA: 100074075(GDA)
            GGA: 427253(GDA)
            PCOC: 116238854(GDA)
            MGP: 100542196(GDA)
            CJO: 107306199(GDA)
            NMEL: 110389826(GDA)
            APLA: 101791347(GDA)
            ACYG: 106044473(GDA)
            AFUL: 116501180(GDA)
            TGU: 100217616(GDA)
            LSR: 110476503(GDA)
            SCAN: 103822863(GDA)
            PMOA: 120506917(GDA)
            OTC: 121345385(GDA)
            PRUF: 121348656(GDA)
            GFR: 102044298(GDA)
            FAB: 101809949(GDA)
            PHI: 102102898(GDA)
            PMAJ: 107198210(GDA)
            CCAE: 111941607(GDA)
            CCW: 104685245(GDA)
            CBRC: 103616445(GDA)
            ETL: 114056637(GDA)
            ZAB: 102073992(GDA)
            FPG: 101911004(GDA)
            FCH: 102048070(GDA)
            CLV: 102092167(GDA)
            EGZ: 104123843(GDA)
            NNI: 104020882(GDA)
            PLET: 104622785(GDA)
            PCRI: 104024964(GDA)
            ACUN: 113490137(GDA)
            TALA: 104369393(GDA)
            PADL: 103920377(GDA)
            ACHC: 115336659(GDA)
            HALD: 104315435(GDA)
            CCRI: 104158628(GDA)
            CSTI: 104551349(GDA)
            MUI: 104540069(GDA)
            FGA: 104079564(GDA)
            LDI: 104353011(GDA)
            MNB: 103774444(GDA)
            OHA: 104333378(GDA)
            AAM: 106490941(GDA)
            AROW: 112965233(GDA)
            NPD: 112944396(GDA)
            DNE: 112981857(GDA)
            ASN: 102377100(GDA)
            AMJ: 102571465(GDA)
            CPOO: 109323674(GDA)
            GGN: 109297591(GDA)
            PSS: 102454275(GDA)
            CMY: 102944093(GDA)
            CPIC: 101934063(GDA)
            TST: 117879563(GDA)
            CABI: 116835360(GDA)
            MRV: 120407759(GDA)
            ACS: 100562603(gda)
            PVT: 110081708(GDA)
            SUND: 121921294(GDA)
            PBI: 103054669(GDA)
            PMUR: 107288096(GDA)
            TSR: 106541847(GDA)
            PGUT: 117661444(GDA)
            VKO: 123031532(GDA)
            PMUA: 114606593(GDA)
            ZVI: 118076805(GDA)
            GJA: 107106784(GDA)
            STOW: 125436874(GDA)
            XLA: 398728(gda.L)
            XTR: 100486841(gda)
            NPR: 108791709(GDA)
            RTEM: 120943241(GDA)
            BBUF: 120989157(GDA)
            BGAR: 122922360(GDA)
            DRE: 553701(gda)
            SRX: 107738299 107744427(gda)
            SANH: 107672768 107673426
            SGH: 107592403 107599912(gda)
            CCAR: 109083605(gda)
            CAUA: 113049889 113091430
            PPRM: 120470295(gda)
            MAMB: 125266673(gda)
            IPU: 108255774(gda)
            PHYP: 113542296(gda)
            SMEO: 124380443(gda)
            TFD: 113639838(gda)
            AMEX: 103023134(gda)
            EEE: 113590292(gda)
            TRU: 101071312(gda)
            TNG: GSTEN00020434G001
            LCO: 104931141(gda)
            NCC: 104966818(gda)
            CGOB: 115013509(gda)
            ELY: 117251879(gda)
            EFO: 125890701(gda)
            PLEP: 121944578(gda)
            SLUC: 116053891(gda)
            ECRA: 117944275
            ESP: 116689693(gda)
            PFLV: 114556384(gda)
            GAT: 120830723(gda)
            PPUG: 119224571(gda)
            MSAM: 119891177(gda)
            CUD: 121509378(gda)
            ALAT: 119018874(gda)
            MZE: 101475309 112430049(gda)
            ONL: 100707919(gda)
            OAU: 116310227(gda)
            OLA: 101171588(gda)
            OML: 112147898(gda)
            XMA: 102236597(gda)
            XCO: 114155053(gda)
            XHE: 116730353(gda)
            PRET: 103470495(gda)
            PFOR: 103145633(gda)
            PLAI: 106963219(gda)
            PMEI: 106927911(gda)
            GAF: 122827978(gda)
            CVG: 107093861(gda)
            CTUL: 119783918(gda)
            GMU: 124877414(gda)
            NFU: 107393775(gda)
            KMR: 108236465(gda)
            ALIM: 106520450(gda)
            NWH: 119413462(gda)
            AOCE: 111578653(gda)
            MCEP: 125012580(gda)
            CSEM: 103398224(gda)
            POV: 109633625(gda)
            SSEN: 122769782(gda)
            HHIP: 117768453(gda)
            HSP: 118115293(gda)
            LCF: 108878701(gda)
            SDU: 111229009(gda)
            SLAL: 111663975(gda)
            XGL: 120805742(gda)
            HCQ: 109525215(gda)
            BPEC: 110169864(gda)
            MALB: 109956936(gda)
            BSPL: 114863182(gda)
            SASA: 106580061 106585354 106585711
            OTW: 112248191 112263242
            OMY: 110525408 110535802(gda)
            OGO: 124034514 124036087 124036101
            ONE: 115111375 115139814
            SALP: 111957795 111973667
            SNH: 120052759 120063099(gda)
            CCLU: 121550507(gda) 121584633
            ELS: 105014487(gda)
            SFM: 108939024(gda)
            PKI: 111839357(gda)
            AANG: 118237214(gda)
            LOC: 102688348(gda)
            PSPA: 121299124 121319097
            ARUT: 117408960 117421485(gda)
            LCM: 102349303(GDA)
            CMK: 103187202(gda)
            RTP: 109913888(gda)
            BFO: 118411377
            BBEL: 109467842 109469021
            SPU: 100888431
            APLC: 110987589
            SKO: 100369628 100371210
            DME: Dmel_CG18143(DhpD)
            DER: 6552067
            DSE: 6613787
            DSI: Dsimw501_GD19697(Dsim_GD19697)
            DYA: Dyak_GE25370
            DAN: 6500065
            DSR: 110188071
            DPO: 4802771
            DPE: 6594678
            DMN: 108155812
            DWI: 6647156
            DGR: 6564090
            DMO: Dmoj_GI24746
            DAZ: 108621661
            DNV: 108659738
            DHE: 111595556
            DVI: 6634969
            CCAT: 101455473
            BOD: 106618974
            MDE: 101888601
            SCAC: 106095529 106095706
            LCQ: 111679677
            LSQ: 119599553
            HIS: 119651458
            AGA: AgaP_AGAP005282
            ACOZ: 120951212
            AARA: 120896722
            ASTE: 118511930
            AAG: 5577642
            AALB: 109415703
            CQU: CpipJ_CPIJ001079
            CPII: 120425041
            CNS: 116341349
            BCOO: 119068773
            AME: 727293
            ACER: 107996887
            ALAB: 122720436
            BIM: 100749035
            BBIF: 117211278
            BVK: 117234830
            BVAN: 117159824
            BTER: 100644919
            OBB: 114882915
            MGEN: 117225044
            NMEA: 116428043
            CGIG: 122402808
            SOC: 105194545
            MPHA: 105830284
            AEC: 105153962
            ACEP: 105618051
            PBAR: 105433069
            VEM: 105563422
            HST: 105183150
            DQU: 106744393
            CFO: 105248509 105248510 105248511 105248512 105248513 105248515 105249113 105254657 105255269 105255270 109609707
            FEX: 115242275
            LHU: 105677823
            PGC: 109854703
            OBO: 105283846
            PCF: 106785337
            PFUC: 122515497
            VPS: 122632407
            NVI: 100122760
            CSOL: 105359334
            TPRE: 106659887
            MDL: 103574137
            CGLO: 123268955
            FAS: 105265032
            DAM: 107048332
            AGIF: 122858503
            LHT: 122511730
            TCA: 661687
            DPA: 109543855
            SOY: 115884910
            ATD: 109595813
            CSET: 123308200
            AGB: 108911646
            LDC: 111507137
            NVL: 108562809
            APLN: 108732396
            PPYR: 116159040 116160329 116160543 116182303
            OTU: 111420950
            BMOR: 101735528
            BMAN: 114249513
            MSEX: 115442183
            BANY: 112050667
            PMAC: 106721768
            PXU: 106116747
            PRAP: 110993013
            ZCE: 119829080
            HAW: 110377191
            HZE: 124640605
            TNL: 113499175 113499305
            SLIU: 111348856
            OFU: 114349964
            PXY: 105383952 105391907
            BTAB: 109034363
            DCI: 103512567
            CLEC: 106664936
            HHAL: 106688296
            NLU: 111051661 111055677
            PHU: Phum_PHUM018350
            FOC: 113209095
            TPAL: 117646384
            ZNE: 110840504
            CSEC: 111871224 111871313
            FCD: 110848639
            DPX: DAPPUDRAFT_308209
            DMK: 116923478 123472517
            PVM: 113805350 113807491 113807492 113807505
            PJA: 122253210 122262265
            PCHN: 125041758 125044290
            HAME: 121855396 121863723
            PCLA: 123747087 123755466 123763892
            PTRU: 123503730
            HAZT: 108665544
            EAF: 111699139
            LSM: 121123752
            PPOI: 119093006 119093007
            LGI: LOTGIDRAFT_113990
            PCAN: 112555039
            HRF: 124111163 124123175
            HRJ: 124286060 124286067
            CRG: 105345833
            MYI: 110446085 110456229
            PMAX: 117340606 117342780
            MMER: 123555136
            LAK: 106165419 106172411
            NVE: 5510346
            EPA: 110245139
            ATEN: 116302311
            ADF: 107347244
            AMIL: 114975929
            PDAM: 113679845 113679852
            SPIS: 111335262 111335264
            DGT: 114521426
            TAD: TRIADDRAFT_53262
            AQU: 100635628 100640526
            ZJU: 107434499
            QSU: 112022104 112029092
            CRE: CHLRE_03g145267v5
            VCN: VOLCADRAFT_65103 VOLCADRAFT_82906
            MNG: MNEG_6555
            CSL: COCSUDRAFT_18815
            CVR: CHLNCDRAFT_8558
            SCE: YDL238C(GUD1)
            SEUB: DI49_0845
            SPAO: SPAR_D00110
            KLA: KLLA0_D19492g
            KMX: KLMA_50613(GUD1)
            LTH: KLTH0B08228g
            VPO: Kpol_1054p46
            ZRO: ZYRO0F15290g
            CGR: CAGL0C05555g
            NCS: NCAS_0D00150(NCAS0D00150)
            NDI: NDAI_0H04000(NDAI0H04000)
            TPF: TPHA_0O01900(TPHA0O01900)
            TDL: TDEL_0E00550(TDEL0E00550)
            TGB: HG536_0D00380
            KNG: KNAG_0E02920(KNAG0E02920)
            ZMK: HG535_0D00440
            PPA: PAS_chr1-4_0524
            DHA: DEHA2A05302g
            PIC: PICST_36448(GAH1)
            PGU: PGUG_00164
            SPAA: SPAPADRAFT_63761
            LEL: LELG_05531
            CAL: CAALFM_C700870WA(CaO19.7029)
            CTP: CTRG_04898
            COT: CORT_0H01460
            CDU: CD36_70810
            CTEN: CANTEDRAFT_115518
            YLI: YALI0E25740g
            CLU: CLUG_02167
            CLUS: A9F13_02g01287
            CAUR: CJI97_004568 CJI97_005347
            SLB: AWJ20_3675(GUD1)
            PKZ: C5L36_0A02160
            BNN: FOA43_000334
            BBRX: BRETT_000390
            OPA: HPODL_00163 HPODL_00469
            SLUD: SCDLUD_003026
            NCR: NCU07309 NCU09621
            NTE: NEUTE1DRAFT66258(NEUTE1DRAFT_66258) NEUTE1DRAFT79931(NEUTE1DRAFT_79931)
            SMP: SMAC_00842 SMAC_08917
            PAN: PODANSg3687 PODANSg6904
            TTT: THITE_2082502 THITE_2122449
            MTM: MYCTH_2310234 MYCTH_2311330
            CTHR: CTHT_0037730
            MGR: MGG_04119 MGG_13308
            PPEI: PpBr36_02622 PpBr36_04605
            TMN: UCRPA7_6806
            SSCK: SPSK_05196
            FGR: FGSG_02941 FGSG_05323
            FPU: FPSE_06732 FPSE_07167
            FVR: FVEG_04243 FVEG_10922
            FOX: FOXG_06393 FOXG_12196
            NHE: NECHADRAFT_50060 NECHADRAFT_85963 NECHADRAFT_98216
            TRE: TRIREDRAFT_48792 TRIREDRAFT_50583
            TRR: M419DRAFT_113860 M419DRAFT_24838
            MAW: MAC_05045 MAC_05445 MAC_06766
            MAJ: MAA_01137 MAA_03544 MAA_09467
            CMT: CCM_01454 CCM_02996
            PLJ: VFPFJ_00701 VFPFJ_03149
            VAL: VDBG_09896
            VDA: VDAG_00630 VDAG_06182
            CFJ: CFIO01_01705 CFIO01_03117
            CHIG: CH63R_01704 CH63R_13999
            SAPO: SAPIO_CDS7372
            ELA: UCREL1_1808
            PFY: PFICI_02593 PFICI_04682
            SSL: SS1G_01276 SS1G_13052
            BFU: BCIN_01g00650 BCIN_11g05740
            MBE: MBM_00613 MBM_04727
            PSCO: LY89DRAFT_138290 LY89DRAFT_780808
            GLZ: GLAREA_08337
            ANI: AN6815.2
            AFM: AFUA_4G03770 AFUA_6G10210
            ACT: ACLA_054670 ACLA_083940
            NFI: NFIA_029630 NFIA_047180 NFIA_055930
            AOR: AO090011000350 AO090023000256
            ANG: ANI_1_1104124(An14g01140) ANI_1_1624094(An11g01070)
            AFV: AFLA_006614 AFLA_007747
            ALUC: AKAW2_40804A AKAW2_80103S
            ACHE: ACHE_31201A
            APUU: APUU_70034A APUU_70110A
            PCS: Pc14g00380 Pc16g11230 Pc20g15520
            PDP: PDIP_47150 PDIP_67700
            TMF: PMAA_005890 PMAA_063380
            TRG: TRUGW13939_06642 TRUGW13939_07326
            CIM: CIMG_08451
            CPW: CPC735_061190
            URE: UREG_02523
            PBL: PAAG_01569
            PBN: PADG_00209
            ABE: ARB_06002
            TVE: TRV_06340
            AJE: HCAG_07570
            PNO: SNOG_08224
            PTE: PTT_19953
            BZE: COCCADRAFT_33589
            BSC: COCSADRAFT_39635
            BOR: COCMIDRAFT_35307
            AALT: CC77DRAFT_927221
            ZTR: MYCGRDRAFT_108426
            PFJ: MYCFIDRAFT_158302
            FFU: CLAFUR5_10701
            BCOM: BAUCODRAFT_151391
            NPA: UCRNP2_2326 UCRNP2_4613
            TML: GSTUM_00010984001
            SPO: SPCC1672.03c
            CNE: CNN00990
            CNB: CNBN0980
            CNG: CNAG_06371
            CGI: CGB_N1390C
            TMS: TREMEDRAFT_21899 TREMEDRAFT_33527
            TASA: A1Q1_03405
            TVS: TRAVEDRAFT_120573 TRAVEDRAFT_121597 TRAVEDRAFT_164673
            DSQ: DICSQDRAFT_152089 DICSQDRAFT_168373
            PCO: PHACADRAFT_255596 PHACADRAFT_264989
            SHS: STEHIDRAFT_131530 STEHIDRAFT_52411
            HIR: HETIRDRAFT_318100 HETIRDRAFT_471217
            PSQ: PUNSTDRAFT_126976 PUNSTDRAFT_65615
            ADL: AURDEDRAFT_179620 AURDEDRAFT_53142
            FME: FOMMEDRAFT_139194
            GTR: GLOTRDRAFT_113093 GLOTRDRAFT_126770 GLOTRDRAFT_61748
            LBC: LACBIDRAFT_185911 LACBIDRAFT_188306
            CCI: CC1G_01018
            ABP: AGABI1DRAFT68112(AGABI1DRAFT_68112) AGABI1DRAFT71823(AGABI1DRAFT_71823)
            ABV: AGABI2DRAFT204794(AGABI2DRAFT_204794) AGABI2DRAFT215918(AGABI2DRAFT_215918)
            PCUB: JR316_0003860 JR316_0006777
            MRR: Moror_12454 Moror_850
            MORE: E1B28_009023 E1B28_012297
            SCM: SCHCO_02533549(SCHCODRAFT_02533549) SCHCO_02661193(SCHCODRAFT_02661193)
            CPUT: CONPUDRAFT_117255 CONPUDRAFT_153533
            SLA: SERLADRAFT_450410 SERLADRAFT_452178
            WSE: WALSEDRAFT_65211
            WIC: J056_001454
            UMA: UMAG_10329
            PFP: PFL1_01304
            PGR: PGTG_09327 PGTG_11142
            MLR: MELLADRAFT_88292 MELLADRAFT_88882
            DDI: DDB_G0277743(guaD)
            DPP: DICPUDRAFT_76363
            DFA: DFA_06750(guaD)
            EHI: EHI_151430(2.t00054)
            EDI: EDI_113080
            EIV: EIN_215100
            ACAN: ACA1_174730 ACA1_174740
            SMIN: v1.2.027002.t1(symbB.v1.2.027002.t1)
            PTI: PHATRDRAFT_1769
            NGD: NGA_0097410(GUAD) NGA_0097420(GUAD)
            AAF: AURANDRAFT_70268(GDA1)
            PIF: PITG_05263 PITG_07820
            PSOJ: PHYSODRAFT_340799 PHYSODRAFT_484971
            SPAR: SPRG_13172
            EHX: EMIHUDRAFT_42202 EMIHUDRAFT_42244 EMIHUDRAFT_469266 EMIHUDRAFT_60912
            GTT: GUITHDRAFT_156924
            TBR: Tb927.5.4560
            TBG: TbgDal_V6150
            TCR: 504431.100 507951.150
            LMA: LMJF_29_0867
            LIF: LINJ_29_0920
            LDO: LDBPK_290920
            LMI: LMXM_08_29_0867
            LBZ: LBRM_29_0910
            LPAN: LPMP_290880
            NGR: NAEGRDRAFT_78946
            TVA: TVAG_029040
            ECO: b2883(guaD)
            ECJ: JW5466(guaD)
            ECD: ECDH10B_3058(guaD)
            EBW: BWG_2609(guaD)
            ECOK: ECMDS42_2383(guaD)
            ECE: Z4222(ygfP)
            ECS: ECs_3756(guaD)
            ECF: ECH74115_4173(guaD)
            ETW: ECSP_3853(guaD)
            ELX: CDCO157_3509
            EOI: ECO111_3621(guaD)
            EOJ: ECO26_3972(guaD)
            EOH: ECO103_3458(guaD)
            ECOO: ECRM13514_3738(ygfP)
            ECOH: ECRM13516_3602(ygfP)
            ESL: O3K_05050
            ESO: O3O_20595
            ESM: O3M_05095
            ECK: EC55989_3170(guaD)
            ECG: E2348C_3136(guaD)
            EOK: G2583_3537(guaD)
            ELR: ECO55CA74_16860
            ELH: ETEC_3077
            ECW: EcE24377A_3209(guaD)
            EUN: UMNK88_3575(guaD)
            ECP: ECP_2877
            ENA: ECNA114_2924(ygfP)
            ECOS: EC958_3164(ygfP)
            ECV: APECO1_3643(ygfP)
            ECOA: APECO78_18130
            ECX: EcHS_A3043(guaD)
            ECM: EcSMS35_3016(guaD)
            ECY: ECSE_3147
            ECR: ECIAI1_3003(guaD)
            ECQ: ECED1_3343(guaD)
            EUM: ECUMN_3226(guaD)
            ECT: ECIAI39_3298(guaD)
            EOC: CE10_3322(guaD)
            EBR: ECB_02716(guaD)
            EBL: ECD_02716(guaD)
            EBE: B21_02678(guaD)
            EBD: ECBD_0854
            ECI: UTI89_C3268(ygfP)
            EIH: ECOK1_3269(guaD)
            ECZ: ECS88_3162(guaD)
            ECC: c3461(ygfP)
            ELO: EC042_3095(guaD)
            ELN: NRG857_14150
            ESE: ECSF_2679
            ECL: EcolC_0825
            EKO: EKO11_0848
            EKF: KO11_08350(guaD)
            EAB: ECABU_c31640(guaD)
            EDH: EcDH1_0809
            EDJ: ECDH1ME8569_2786(guaD)
            ELU: UM146_02105
            ELW: ECW_m3136(guaD)
            ELL: WFL_15315(guaD)
            ELC: i14_3180(ygfP)
            ELD: i02_3180(ygfP)
            ELP: P12B_c2981(guaD)
            ELF: LF82_0956(guad)
            ECOL: LY180_14835
            ECOI: ECOPMV1_03155(guaD)
            ECOJ: P423_15825
            EAL: EAKF1_ch3123c(guaD)
            EMA: C1192_21210(guaD)
            ESZ: FEM44_04280(guaD)
            SHQ: A0259_17975
            ENC: ECL_02665
            ENL: A3UG_07960
            ECLG: EC036_15320
            ECLN: ECNIH4_14630
            EAU: DI57_10855
            EKB: BFV64_07990
            ENO: ECENHK_08010
            EEC: EcWSU1_00507(guaD) EcWSU1_01569(guaD)
            ELG: BH714_03940 BH714_17420
            ERN: BFV67_07590
            ECLS: LI67_009065
            ECHG: FY206_09205(guaD)
            ESH: C1N69_08070(guaD)
            EAS: Entas_1497
            ENX: NI40_007495
            LNI: CWR52_04285(guaD)
            EBG: FAI37_21570(guaD)
            END: A4308_12705
            ENZ: G0034_07830(guaD)
            EHU: D5067_0014830(guaD)
            EMOR: L6Y89_07675(guaD)
            ENB: ELK40_08390(guaD)
            ESA: ESA_pESA3p05529
            CSJ: CSK29544_1p0072
            CSI: P262_p1137
            CMJ: AFK66_020070
            CTU: Ctu_1p00820(guaD)
            KPN: KPN_01791 KPN_02733
            KPU: KP1_2840 KP1_3983
            KPM: KPHS_27450 KPHS_38030
            KPP: A79E_1368 A79E_2444
            KPH: KPNIH24_09660 KPNIH24_14590
            KPZ: KPNIH27_13170 KPNIH27_18170
            KPV: KPNIH29_13795 KPNIH29_18980
            KPW: KPNIH30_14140 KPNIH30_19200
            KPY: KPNIH31_13110 KPNIH31_18400
            KPG: KPNIH32_13995 KPNIH32_19530
            KPC: KPNIH10_13645 KPNIH10_18550
            KPQ: KPR0928_13670 KPR0928_18570
            KPT: VK055_0697(guaD) VK055_4780
            KPO: KPN2242_11830 KPN2242_16755
            KPR: KPR_1972
            KPJ: N559_1519 N559_2509
            KPI: D364_09190 D364_13920
            KPA: KPNJ1_01604 KPNJ1_02693
            KPS: KPNJ2_01574 KPNJ2_02647
            KPX: PMK1_00230(guaD_1) PMK1_04131(guaD_2)
            KPB: FH42_04990 FH42_09780
            KPNE: KU54_007395 KU54_012520
            KPNU: LI86_07400 LI86_12455
            KPNK: BN49_2886 BN49_3949
            KVA: Kvar_1317 Kvar_2512
            KPE: KPK_1406 KPK_2568(guaD)
            KPK: A593_03915 A593_23800
            KVD: KR75_01210 KR75_21745
            KVQ: SP68_02515 SP68_07740
            KOX: KOX_16755
            KOE: A225_2198
            KOM: HR38_15275
            KOK: KONIH1_10755
            KOC: AB185_25380
            KQU: AVR78_17975 AVR78_23225
            EAE: EAE_00240 EAE_19195
            EAR: CCG28875 CCG30043
            KQV: B8P98_08055 B8P98_13605(guaD)
            KLL: BJF97_11030
            KLW: DA718_04815(guaD) DA718_17855(guaD)
            KAR: LGL98_07030 LGL98_12090(guaD)
            KGR: JJJ10_17780(guaD)
            ROR: RORB6_00795 RORB6_09710
            RON: TE10_10860
            RPLN: B1209_06855 B1209_17605
            RAO: DSD31_07160 DSD31_16345(guaD)
            RTG: NCTC13098_04813(guaD)
            REE: electrica_03275(guaD)
            CAMA: F384_12870 F384_13210 F384_15905
            CAF: AL524_07105(guaD) AL524_10230
            CFAR: CI104_17925 CI104_20970(guaD)
            CIR: C2U53_14035(guaD) C2U53_28155
            CTEL: GBC03_08835(guaD) GBC03_12100
            PGE: LG71_16620
            ESC: Entcl_0078 Entcl_2797
            KLE: AO703_08205 AO703_21090
            KOR: AWR26_16080(guaD)
            KRD: A3780_08210
            LAZ: A8A57_05580
            BUF: D8682_03855(guaD)
            BAGE: BADSM9389_19770(guaD)
            BFT: MNO13_11640(guaD) MNO13_15745(guaD)
            SYM: K6K13_14650(guaD)
            METY: MRY16398_24210
            AHN: NCTC12129_04065(ygfP)
            ASUB: NLZ15_03805(guaD)
            YRE: HEC60_20630(guaD)
            SGOE: A8O29_011275(guaD) A8O29_014640
            PDZ: HHA33_13495(guaD)
            IZH: FEM41_12000(guaD)
            EBC: C2U52_21470(guaD)
            EBU: CUC76_02175(guaD) CUC76_22640
            SMAR: SM39_1754(guaD)
            SMAC: SMDB11_1564(guaD)
            SMW: SMWW4_v1c23180(guaD)
            SPE: Spro_2299
            SRR: SerAS9_2254
            SRL: SOD_c21270(guaD)
            SRY: M621_11655
            SPLY: Q5A_011795(guaD)
            SRS: SerAS12_2254
            SRA: SerAS13_2255
            SMAF: D781_2351 D781_3026
            SLQ: M495_11455
            SERF: L085_17160
            SERS: SERRSCBI_10915
            SFW: WN53_18710
            SFG: AV650_13975
            SRZ: AXX16_2059 AXX16_2777
            SERA: Ser39006_014985(guaD)
            SERQ: CWC46_14980(guaD)
            SERM: CLM71_12210(guaD)
            SQU: E4343_04695(guaD)
            SFJ: SAMEA4384070_2371(guaD)
            SOF: NCTC11214_04507(guaD_2)
            SSUR: ATE40_008325
            SURI: J0X03_12410(guaD)
            SRHZ: FO014_21505(guaD)
            SENP: KHA73_11665(guaD)
            RAH: Rahaq_2219
            RACE: JHW33_05735(guaD)
            RAQ: Rahaq2_2310
            RAA: Q7S_11225
            ROX: BV494_06080
            RVC: J9880_18230(guaD)
            GQU: AWC35_23515
            RBAD: H2866_19550(guaD)
            DDD: Dda3937_04713
            DZE: Dd1591_1807
            DDC: Dd586_1771
            DZC: W909_11185
            DSO: A4U42_00075
            CED: LH89_22210
            DFN: CVE23_12800(guaD)
            DDQ: DDI_2294
            DAQ: DAQ1742_02577(guaD)
            DIC: Dpoa569_001668(guaD)
            BRB: EH207_15820(guaD)
            BNG: EH206_22805(guaD)
            LBQ: CKQ53_14755(guaD)
            LPOP: I6N93_08665(guaD)
            SGL: SG1471
            SOD: Sant_1993(guaD)
            SLIG: GTU79_14575(guaD)
            EAM: EAMY_1748(ygfP)
            EAY: EAM_1716(guaD)
            ETA: ETA_17500(guaD)
            EPY: EpC_18410(guaD)
            EPR: EPYR_01983(ygfP)
            EBI: EbC_22740(guaD) EbC_44190
            ERJ: EJP617_28840(ygfP)
            EGE: EM595_1757(guaD)
