ENTRY       K01613                      KO
SYMBOL      psd, PISD
NAME        phosphatidylserine decarboxylase [EC:4.1.1.65]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00093  Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            AMEX: 103026435(pisd)
            EEE: 113572483(pisd)
            TRU: 101078531(pisd)
            TNG: GSTEN00024788G001
            LCO: 104936717(pisd)
            NCC: 104959030(pisd)
            ELY: 117269991(pisd)
            EFO: 125906311(pisd)
            PLEP: 121960169(pisd)
            SLUC: 116065916(pisd)
            PFLV: 114570905(pisd)
            GAT: 120831742(pisd)
            PPUG: 119226816(pisd)
            MSAM: 119894629(pisd)
            CUD: 121524742(pisd)
            ALAT: 119030575(pisd)
            MZE: 101479456(pisd)
            ONL: 100710004(pisd)
            OAU: 116321966(pisd)
            OLA: 101173995(pisd)
            OML: 112138601(pisd)
            XMA: 102235102(pisd)
            XCO: 114136967(pisd)
            XHE: 116724118(pisd)
            PRET: 103460430(pisd)
            PFOR: 103130346(pisd)
            PLAI: 106937159(pisd)
            PMEI: 106904860(pisd)
            GAF: 122846758(pisd)
            CVG: 107098043(pisd)
            CTUL: 119774479(pisd)
            GMU: 124872880(pisd)
            NFU: 107374968(pisd)
            KMR: 108251488(pisd)
            ALIM: 106534588(pisd)
            NWH: 119424928(pisd)
            AOCE: 111564355(pisd)
            MCEP: 124996528(pisd)
            CSEM: 103390355(pisd)
            POV: 109640859(pisd)
            SSEN: 122758101(pisd)
            HHIP: 117771351(pisd)
            HSP: 118125498(pisd)
            LCF: 108874612(pisd)
            SDU: 111238746(pisd)
            SLAL: 111670236(pisd)
            XGL: 120806249(pisd)
            HCQ: 109525104(pisd)
            BPEC: 110157337(pisd)
            MALB: 109973114(pisd)
            BSPL: 114867126(pisd)
            SASA: 100380321(pisd) 106563023
            OTW: 112220305 112230794
            OMY: 110509685(pisd) 110523465
            OGO: 124006946(pisd) 124049070
            ONE: 115121214 115147163
            SALP: 111961739 111963927
            SNH: 120021326 120025934
            CCLU: 121541575(pisd) 121582628
            ELS: 105015134(pisd)
            SFM: 108929918(pisd)
            PKI: 111847471(pisd)
            AANG: 118212735(pisd)
            LOC: 102698858(pisd)
            PSPA: 121296838(pisd) 121300020 121307725
            ARUT: 117426802 117428179
            LCM: 102352075(PISD) 102360042
            CMK: 103190198(pisd)
            RTP: 109916845(pisd)
            BFO: 118419486 118426057
            BBEL: 109487194 109487722
            CIN: 100176439 100182740
            SCLV: 120342619 120343120
            SPU: 593856
            APLC: 110976981
            SKO: 100378420
            DME: Dmel_CG5991(Pisd)
            DER: 6554998
            DSE: 6607672
            DSI: Dsimw501_GD21059(Dsim_GD21059)
            DYA: Dyak_GE23441
            DAN: 6499825
            DSR: 110191424
            DPO: 4801761
            DPE: 6587839
            DMN: 108154883
            DWI: 6647470
            DGR: 6563373
            DMO: Dmoj_GI24632
            DAZ: 108614693
            DNV: 108659188
            DHE: 111604195
            DVI: 6635008
            CCAT: 101450192
            BOD: 106619579 106626332
            MDE: 101897428
            SCAC: 106089305
            LCQ: 111687147
            LSQ: 119606585
            HIS: 119658943
            AGA: AgaP_AGAP001235
            ACOZ: 120949325
            AARA: 120898734
            ASTE: 118508430
            AAG: 5573048
            CQU: CpipJ_CPIJ008347
            CPII: 120425713
            CNS: 116345579
            BCOO: 119074790
            AME: 727050
            ACER: 107998900
            ALAB: 122720981
            BIM: 100744383
            BBIF: 117210214
            BVK: 117241695
            BVAN: 117157085
            BTER: 100647669
            BPYO: 122573458
            CCAL: 108626433
            OBB: 114874817
            MGEN: 117225720
            NMEA: 116430916
            CGIG: 122403267
            SOC: 105198386
            MPHA: 105833903
            AEC: 105146591
            ACEP: 105622195
            PBAR: 105431189
            VEM: 105563681
            HST: 105181839
            DQU: 106747917
            CFO: 105252958
            FEX: 115245590
            LHU: 105667645
            PGC: 109853907
            OBO: 105275494
            PCF: 106791146
            PFUC: 122524283
            VPS: 122627588
            NVI: 100123766
            CSOL: 105363083
            TPRE: 106653556
            MDL: 103571445
            CGLO: 123262027
            FAS: 105266765
            DAM: 107040591
            AGIF: 122859129
            LHT: 122511765
            CCIN: 107264718
            TCA: 662070
            DPA: 109538150
            SOY: 115887248
            ATD: 109594741
            CSET: 123316149
            AGB: 108911210
            LDC: 111510820
            NVL: 108561311 108561538 108562324
            APLN: 108739146
            PPYR: 116162816
            OTU: 111428505
            BMOR: 101736119
            BMAN: 114247239
            MSEX: 115452825
            DPL: KGM_208092
            BANY: 112056652
            PMAC: 106713436
            PPOT: 106102995
            PXU: 106125975
            PRAP: 110997801
            ZCE: 119839240
            HAW: 110382697
            HZE: 124644566
            TNL: 113509045
            SLIU: 111361009
            OFU: 114359310
            PXY: 105393639
            API: 100167700
            DNX: 107173722
            AGS: 114119629
            RMD: 113553794
            BTAB: 109031265
            DCI: 103515071
            CLEC: 106663227
            HHAL: 106689502
            NLU: 111046232
            PHU: Phum_PHUM283470
            FOC: 113206766
            TPAL: 117649151
            ZNE: 110833735
            CSEC: 111863218
            FCD: 110841706
            DPX: DAPPUDRAFT_305406
            DMK: 116929848 123475443
            PVM: 113808891
            PJA: 122267186
            PCHN: 125028171
            HAME: 121859429
            PCLA: 123773483
            PTRU: 123517530
            HAZT: 108671738
            EAF: 111707149 111710570 111710632
            LSM: 121118531 121129201
            PPOI: 119112485 119112837
            ISC: IscW_ISCW003338
            DSV: 119446445
            RSAN: 119389629
            RMP: 119180728
            VDE: 111253439
            VJA: 111273986
            TUT: 107359993 107364525
            DPTE: 113796266 113798280
            DFR: 124490745 124496555 124496848
            CSCU: 111629961
            PTEP: 107440746
            SDM: 118183706
            CEL: CELE_B0361.5(psd-1)
            CBR: CBG_24141(Cbr-psd-1)
            BMY: BM_BM1773(Bma-psd-1)
            LOA: LOAG_17698
            NAI: NECAME_17241
            HRO: HELRODRAFT_113493
            LGI: LOTGIDRAFT_208898
            PCAN: 112562624
            BGT: 106050994
            GAE: 121367838
            CRG: 105328305
            MYI: 110452597 110460725
            PMAX: 117333454 117338185
            MMER: 123534380
            OBI: 106873183 106881141
            OSN: 115212912
            LAK: 106154011
            SMM: Smp_021830
            OVI: T265_01221 T265_08027
            EGL: EGR_06127
            NVE: 5498167 5508498
            EPA: 110248274
            ATEN: 116293407
            ADF: 107327369 107327474 107347755 107357785 107357787 107357788 107357789 107357790 107357791
            AMIL: 114960215 114962664 114962665 114962666 114962668 114962669 114962696 114974027
            PDAM: 113668264 113668289 113670943 113682882
            SPIS: 111326102 111329991 111329996
            DGT: 114515572 114515581 114523851 114525059 114525098 114525099 114525184 114525185 114539401 114539402 114540879 114541024 114541042
            XEN: 124434700 124436907 124454141
            HMG: 100200709
            TAD: TRIADDRAFT_22345
            AQU: 100633126 100634642 100636251 105314547
            ATH: AT4G16700(PSD1) AT4G25970(PSD3) AT5G57190(PSD2)
            ALY: 9298869 9300580 9302268 9305709 9306209
            CRB: 17874758 17879122 17879145
            CSAT: 104717659 104718691 104722362 104723434 104730817 104731917 104734055 104761796
            EUS: EUTSA_v10012950mg EUTSA_v10024661mg EUTSA_v10025592mg
            BRP: 103846141 103863759 103869284
            BNA: 106371507 106376067 106418420 106437453 106444605 111197861
            BOE: 106308792 106313925 106318577
            RSZ: 108818165 108828376 108842187
            THJ: 104811774 104815498 104817775
            CPAP: 110817618
            CIT: 102624026 102627056
            CIC: CICLE_v10000710mg CICLE_v10020120mg
            PVY: 116120795 116141363 116141997
            MINC: 123209937 123212819
            TCC: 18606237 18608344
            GRA: 105762709 105789264
            GHI: 107929224 107929560 107932289 107943413
            GAB: 108479599 108480769
            DZI: 111289999 111305316 111309135
            EGR: 104443673 104452757
            GMX: 100794517 100811372 100815381
            GSJ: 114376468 114386399 114422209 114423556
            PVU: PHAVU_002G0572001 PHAVU_006G208800g
            VRA: 106775841 106776466
            VAR: 108334689 108343274
            VUN: 114171250 114187844
            CCAJ: 109801056 109804098
            APRC: 113868431 113870368
            MTR: MTR_2g008190 MTR_5g012880
            CAM: 101504195 101507245
            LJA: Lj2g3v2001390.1(Lj2g3v2001390.1) Lj6g3v2220930.1(Lj6g3v2220930.1)
            ADU: 107468596 107488240
            AIP: 107622955 107643054
            AHF: 112714895 112749635 112783307 112801502
            LANG: 109330288 109348893
            FVE: 101291079 101299959
            RCN: 112179832 112180503
            PPER: 18778030 18788213
            PMUM: 103319111 103337078
            PAVI: 110757193 110767072
            PDUL: 117628694 117634770
            MDM: 103405693 103453579
            PXB: 103926569
            ZJU: 107427778 107430284
            MNT: 21406835 21406927
            CSV: 101203358 101221364
            CMO: 103482601 103495456
            BHJ: 120067722 120078723
            MCHA: 111021669 111021975
            CMAX: 111467035 111491226
            CMOS: 111459493 111463896
            CPEP: 111794827 111811391
            RCU: 8263273 8267722
            JCU: 105629669 105632283
            HBR: 110642609 110666053 110666527
            MESC: 110619699 110624825 110629162
            POP: 18094730 7461983 7478365
            PEU: 105130883 105133395 105136407
            PALZ: 118034920 118038046 118062869
            JRE: 108989938 109007076
            QSU: 111983698 111995706 111998027 111998932 112005873 112010145 112013543 112026010 112027708 112028034
            QLO: 115972042 115977469
            TWL: 119980519 119984564
            VVI: 100246885 100259711
            VRI: 117907413 117926327
            SLY: 101266981 543838
            SPEN: 107008287 107021261
            SOT: 102591241
            SSTN: 125866621 125874380
            CANN: 107840011 107872943
            NTA: 107761389 107764618 107766174 107786650
            NSY: 104211085 104235853
            NTO: 104108558 104113736
            NAU: 109213573 109227177
            INI: 109153204 109164755 109165452
            ITR: 116017888 116027118 116033649
            SIND: 105164376 105169187
            OEU: 111393892 111394702 111411735
            EGT: 105948675 105949651
            SSPL: 121755502 121757361 121795696 121799347
            HAN: 110890321 110916300 110928892
            ECAD: 122581275 122591264 122600624
            LSV: 111883003 111899003 111904311
            CCAV: 112500884 112506482 112520709
            DCR: 108204910 108210288
            CSIN: 114270726 114305065 114309859
            BVG: 104892767 104907693
            SOE: 110795748 110802580
            CQI: 110681797 110708281 110722814 110732353
            NNU: 104599579 104602382
            MING: 122066609 122087364
            TSS: 122665202 122669322
            PSOM: 113284269 113288359 113334344 113358229
            NCOL: 116265127 116266885
            OSA: 4325237 4331292
            DOSA: Os01t0959800-01(Os01g0959800) Os03t0101900-01(Os03g0101900)
            OBR: 102716188 102723026
            BDI: 100829794 100843712
            ATS: 109768581
            TDC: 119270573 119278765
            TAES: 123063514 123072621 123080807 123106115
            TUA: 125529934
            SBI: 8077390
            ZMA: 100275554
            SITA: 101766397 101778396
            SVS: 117837714 117856955
            PVIR: 120673240 120709309
            PHAI: 112874926 112894809
            PDA: 103716532 103720515
            EGU: 105043672 105051749
            MUS: 103982810 104000763
            DCT: 110102039 110110073
            PEQ: 110029374 110029879
            AOF: 109823891 109839494
            ATR: 18428855 18448287
            SMO: SELMODRAFT_117633 SELMODRAFT_132807 SELMODRAFT_186269 SELMODRAFT_23058
            PPP: 112287423 112292553
            CRE: CHLRE_02g119600v5
            VCN: VOLCADRAFT_62226
            MNG: MNEG_12152 MNEG_4901
            CVR: CHLNCDRAFT_16852
            APRO: F751_5226
            CME: CYME_CMK243C
            GSL: Gasu_07890
            CCP: CHC_T00008892001
            SCE: YGR170W(PSD2) YNL169C(PSD1)
            SEUB: DI49_2135 DI49_4567
            SPAO: SPAR_G03850 SPAR_N01480
            AGO: AGOS_AAL131C AGOS_AFR022C
            ERC: Ecym_6413
            KLA: KLLA0_D08096g KLLA0_F14927g
            KMX: KLMA_20751(PSD1) KLMA_30194(PSD2)
            LTH: KLTH0B02442g KLTH0B06798g
            VPO: Kpol_1051p29 Kpol_139p1 Kpol_538p27
            ZRO: ZYRO0F01760g ZYRO0G04950g
            CGR: CAGL0I08745g CAGL0J06226g
            NCS: NCAS_0A06990(NCAS0A06990) NCAS_0G01980(NCAS0G01980)
            NDI: NDAI_0D02040(NDAI0D02040) NDAI_0F03290(NDAI0F03290)
            TPF: TPHA_0F02280(TPHA0F02280) TPHA_0J03110(TPHA0J03110) TPHA_0O01550(TPHA0O01550)
            TBL: TBLA_0B00850(TBLA0B00850) TBLA_0D00180(TBLA0D00180) TBLA_0H02200(TBLA0H02200)
            TDL: TDEL_0E04550(TDEL0E04550) TDEL_0F00710(TDEL0F00710)
            TGB: HG536_0E04650 HG536_0G04330
            KAF: KAFR_0A07460(KAFR0A07460) KAFR_0K00950(KAFR0K00950)
            KNG: KNAG_0E03670(KNAG0E03670) KNAG_0F01350(KNAG0F01350)
            ZMK: HG535_0C05290 HG535_0G00330
            PPA: PAS_chr1-4_0019 PAS_chr3_1127
            DHA: DEHA2D08910g DEHA2G20218g
            PIC: PICST_32693(PSD1) PICST_40695(PSD2)
            PGU: PGUG_03044 PGUG_04731
            SPAA: SPAPADRAFT_156773 SPAPADRAFT_47863
            LEL: LELG_01495
            CAL: CAALFM_C100610WA(PSD1) CAALFM_C504680WA(PSD2)
            CTP: CTRG_04366 CTRG_06072
            COT: CORT_0B07160 CORT_0F01710
            CDU: CD36_00540 CD36_54300
            CTEN: CANTEDRAFT_117432 CANTEDRAFT_97958
            YLI: YALI0D03480g YALI0D21604g
            CLU: CLUG_01798 CLUG_04473
            CLUS: A9F13_04g00264 A9F13_21g00759
            CAUR: CJI97_003315 CJI97_004358
            SLB: AWJ20_386(PSD1) AWJ20_5247(PSD2)
            PKZ: C5L36_0C06380 C5L36_0E01370
            BNN: FOA43_000639 FOA43_004600
            BBRX: BRETT_003254
            OPA: HPODL_01712 HPODL_03048
            SLUD: SCDLUD_002958
            NCR: NCU01004 NCU02302 NCU03695 NCU05098
            NTE: NEUTE1DRAFT120252(NEUTE1DRAFT_120252) NEUTE1DRAFT49582(NEUTE1DRAFT_49582) NEUTE1DRAFT67493(NEUTE1DRAFT_67493) NEUTE1DRAFT76771(NEUTE1DRAFT_76771)
            SMP: SMAC_02022 SMAC_02557 SMAC_02692 SMAC_08720
            PAN: PODANSg1809 PODANSg7951 PODANSg9067
            TTT: THITE_2106608 THITE_2107873 THITE_2108194 THITE_2117135
            MTM: MYCTH_2300482 MYCTH_2302034 MYCTH_2308819
            CTHR: CTHT_0016750 CTHT_0052460 CTHT_0068070
            MGR: MGG_07037 MGG_09213
            PPEI: PpBr36_01669 PpBr36_07541
            TMN: UCRPA7_1571 UCRPA7_311 UCRPA7_7499
            SSCK: SPSK_04264 SPSK_04847 SPSK_05095
            FGR: FGSG_01865 FGSG_02001 FGSG_10007 FGSG_11422
            FPU: FPSE_03292 FPSE_03905 FPSE_05731 FPSE_12341
            FVR: FVEG_02727 FVEG_07390 FVEG_07457 FVEG_07599 FVEG_08396
            FOX: FOXG_04268 FOXG_04329 FOXG_04490 FOXG_07101 FOXG_10104 FOXG_14952 FOXG_16740 FOXG_19053
            NHE: NECHADRAFT_101889 NECHADRAFT_34149 NECHADRAFT_49736 NECHADRAFT_64209 NECHADRAFT_69234
            TRE: TRIREDRAFT_110040 TRIREDRAFT_121498 TRIREDRAFT_29642 TRIREDRAFT_66935 TRIREDRAFT_80958
            TRR: M419DRAFT_109289 M419DRAFT_114497 M419DRAFT_127877 M419DRAFT_132831 M419DRAFT_85734
            MAW: MAC_00228 MAC_00377 MAC_03236 MAC_05024 MAC_06863 MAC_07725 MAC_07905 MAC_08584
            MAJ: MAA_00036 MAA_00425 MAA_02520 MAA_03325 MAA_03525 MAA_03694 MAA_06026
            CMT: CCM_05648 CCM_06063 CCM_07932 CCM_08421 CCM_09213
            PLJ: VFPFJ_00562 VFPFJ_02878 VFPFJ_04302 VFPFJ_09511 VFPFJ_09662
            VAL: VDBG_04273 VDBG_09443
            VDA: VDAG_01502 VDAG_02346 VDAG_04678
            CFJ: CFIO01_01796 CFIO01_06607 CFIO01_06806 CFIO01_10214 CFIO01_10328 CFIO01_11967 CFIO01_12121
            CHIG: CH63R_02221 CH63R_02323 CH63R_09371 CH63R_13019
            SAPO: SAPIO_CDS0544 SAPIO_CDS10711
            ELA: UCREL1_11072 UCREL1_3270 UCREL1_4042 UCREL1_7569 UCREL1_7931
            PFY: PFICI_02969 PFICI_06456 PFICI_07829 PFICI_10730
            SSL: SS1G_04563 SS1G_07010 SS1G_10475
            BFU: BCIN_01g10150(Bcpsd) BCIN_10g03500(Bcpsd1) BCIN_14g04550
            MBE: MBM_00224 MBM_01013 MBM_04978
            PSCO: LY89DRAFT_271460 LY89DRAFT_34639 LY89DRAFT_686154 LY89DRAFT_697693 LY89DRAFT_774052 LY89DRAFT_778698
            GLZ: GLAREA_03155 GLAREA_03563 GLAREA_05513
            ANI: AN0910.2 AN3188.2 AN9039.2
            AFM: AFUA_1G15760 AFUA_1G16930 AFUA_3G13970 AFUA_6G00260 AFUA_7G01730
            ACT: ACLA_018580 ACLA_019610 ACLA_041400 ACLA_065790 ACLA_073180
            NFI: NFIA_003300 NFIA_008450 NFIA_009570 NFIA_047430 NFIA_063310 NFIA_114460
            AOR: AO090005001124 AO090012000733 AO090102000327 AO090103000445 AO090701000800 AO090701000802
            ANG: ANI_1_1188124(An14g01880) ANI_1_1356104(An12g00910) ANI_1_1912014(An01g14110) ANI_1_576084(An09g04710)
            AFV: AFLA_002450 AFLA_003956 AFLA_005310 AFLA_005312 AFLA_009028 AFLA_011770 AFLA_013084
            ALUC: AKAW2_10231A(PSD1) AKAW2_40466A AKAW2_40880A AKAW2_60224A AKAW2_81060S
            ACHE: ACHE_20133S ACHE_30725S(PSD1_1) ACHE_30727S(PSD1_2) ACHE_51196S
            APUU: APUU_20318A APUU_22126S APUU_30310S APUU_50891A(PSD1)
            PCS: Pc13g15440 Pc16g14710 Pc21g13070
            PDP: PDIP_24150 PDIP_55670 PDIP_65500
            TMF: PMAA_019030 PMAA_065890
            TRG: TRUGW13939_00686 TRUGW13939_04109 TRUGW13939_04814 TRUGW13939_09219 TRUGW13939_11860
            CIM: CIMG_00068 CIMG_00193 CIMG_03110
            CPW: CPC735_010380 CPC735_059640 CPC735_060590
            URE: UREG_00179 UREG_02848
            PBL: PAAG_04006 PAAG_05331
            PBN: PADG_03492 PADG_06674
            ABE: ARB_02140
            TVE: TRV_01499 TRV_04729
            AJE: HCAG_01115 HCAG_02266
            BGH: BDBG_06577 BDBG_07514
            PNO: SNOG_02296 SNOG_10201
            PTE: PTT_05294 PTT_10674 PTT_13710
            BZE: COCCADRAFT_31930 COCCADRAFT_6016 COCCADRAFT_8557
            BSC: COCSADRAFT_116481 COCSADRAFT_189243 COCSADRAFT_34799
            BOR: COCMIDRAFT_4302 COCMIDRAFT_83288 COCMIDRAFT_9351
            AALT: CC77DRAFT_1029252 CC77DRAFT_189401 CC77DRAFT_925189
            ZTR: MYCGRDRAFT_111085 MYCGRDRAFT_36264 MYCGRDRAFT_66175
            PFJ: MYCFIDRAFT_186418 MYCFIDRAFT_201692 MYCFIDRAFT_202159 MYCFIDRAFT_64312
            FFU: CLAFUR5_00473 CLAFUR5_02404 CLAFUR5_02684 CLAFUR5_06017
            BCOM: BAUCODRAFT_126304 BAUCODRAFT_22311 BAUCODRAFT_73227
            NPA: UCRNP2_10129 UCRNP2_3277 UCRNP2_6219
            TML: GSTUM_00000499001 GSTUM_00001836001 GSTUM_00010122001 GSTUM_00011053001
            SPO: SPAC25B8.03(psd2) SPAC31G5.15(psd3) SPBC16E9.18(psd1)
            CNE: CNA08120 CND04930 CNG02480 CNJ02200
            CNB: CNBA7950 CNBD1420 CNBG2290 CNBJ1280
            CNG: CNAG_00834 CNAG_01380 CNAG_03331 CNAG_04792
            CGI: CGB_A9490W CGB_F1110C CGB_G3350W CGB_I2140W CGB_I3100C
            TMS: TREMEDRAFT_44677 TREMEDRAFT_67577 TREMEDRAFT_69127
            TASA: A1Q1_00716 A1Q1_01347 A1Q1_05192
            PPL: POSPLDRAFT_94244
            TVS: TRAVEDRAFT_132830 TRAVEDRAFT_168718 TRAVEDRAFT_42535 TRAVEDRAFT_51277 TRAVEDRAFT_54134
            DSQ: DICSQDRAFT_135520 DICSQDRAFT_139207 DICSQDRAFT_162777 DICSQDRAFT_168048 DICSQDRAFT_93902
            PCO: PHACADRAFT_109032 PHACADRAFT_206501 PHACADRAFT_253246 PHACADRAFT_259940 PHACADRAFT_91208
            SHS: STEHIDRAFT_115921 STEHIDRAFT_125892 STEHIDRAFT_128099 STEHIDRAFT_135712 STEHIDRAFT_143425 STEHIDRAFT_69356 STEHIDRAFT_73528
            HIR: HETIRDRAFT_325064 HETIRDRAFT_474586
