ENTRY       K02243                      KO
SYMBOL      comGA
            BPU: BPUM_2205
            BPUM: BW16_11940
            BPUS: UP12_11190
            BIF: N288_18050
            BMET: BMMGA3_11615(comGA)
            BSM: BSM4216_2549
            BGY: BGLY_2925(comGA)
            BWH: A9C19_06355
            BXI: BK049_15905
            BALT: CFN77_11790
            BSAF: BSL056_12215
            BIT: BIS30_02095
            BFD: NCTC4823_01858(epsE)
            BDA: FSZ17_15960
            BSHI: LGQ02_07395
            BCAB: EFK13_12570(comGA)
            BRY: M0696_12265(comGA)
            BJS: MY9_2495
            BACI: B1NLA3E_15695
            GST: HW35_04205
            BACW: QR42_11140
            BACP: SB24_17195
            BACB: OY17_14800
            BACO: OXB_2893
            BACY: QF06_10555
            BACL: BS34A_27120(comGA)
            BALM: BsLM_2429
            BACS: AUL54_18310
            BACQ: DOE78_17070
            BACA: FAY30_16935
            BAQU: K6959_10900
            BCO: Bcell_1674
            BHK: B4U37_14760
            BCOH: BC6307_15135
            BCIR: C2I06_09370
            BMQ: BMQ_4495(comGA)
            BMD: BMD_4481(comGA)
            BMH: BMWSH_0742(comGA)
            BMEG: BG04_1486
            BEO: BEH_19750
            BFX: BC359_05255
            PKS: IE339_18805
            BCK: BCO26_1695
            BAG: Bcoa_2814
            BCOA: BF29_748
            BHA: BH2832(comGA)
            BCL: ABC2508(comGA)
            BLE: BleG1_2497
            BKW: BkAM31D_17210(gspE)
            BGI: BGM20_06125
            BPF: BpOF4_01750(comGA)
            BKO: CKF48_17970
            CGOT: J1899_15045
            CSUA: IM538_17085
            CFIR: NAF01_18475
            CSOA: LIS82_19245
            OIH: OB1908(comGA)
            OCN: CUC15_11185
            GKA: GK2435(comGA)
            GTE: GTCCBUS3UF5_27480
            GTK: GT3570_11820
            GTM: GT3921_07290
            GLI: GLN3_05090
            BCAL: CWI35_16220
            GTN: GTNG_2374
            GWC: GWCH70_2371
            GYC: GYMC61_0204
            GYA: GYMC52_2464
            GCT: GC56T3_1052
            GMC: GY4MC1_1130
            GGH: GHH_c25120(comGA)
            GJF: M493_12640
            GEA: GARCT_02416(epsE_2)
            GEL: IB49_03980
            GSE: GT50_03560
            GSR: GS3922_03970
            GEJ: A0V43_10080
            GZA: IC807_08335
            GTH: Geoth_1241
            PTL: AOT13_16665
            PTB: DER53_16645
            PCAL: BV455_02903(epsE_2)
            AFL: Aflv_0904(comGA)
            AGN: AFK25_10035
            ANM: GFC28_3735
            AAMY: GFC30_2628
            ANL: GFC29_1698
            AND: GRQ40_12930
            ACAI: ISX45_10360
            AXL: AXY_11510
            LSP: Bsph_3616
            LGY: T479_14685
            LFU: HR49_08415
            LYS: LBYS11_14490
            LYB: C3943_12935
            LYZ: DCE79_11690
            LYG: C1N55_11975
            LPAK: GDS87_15620
            LAGR: FJQ98_18745(tadA)
            LMAC: I6G82_05145(tadA)
            LYC: FH508_0015510(tadA)
            LCAP: ICJ70_09250(tadA)
            HHD: HBHAL_3508(comGA)
            HMN: HM131_09585
            HLI: HLI_19320
            TAID: KS242_10225(tadA)
            VIR: X953_10210
            VIG: BKP57_00810
            VIL: CFK37_14150
            VNE: CFK40_09585
            VPN: A21D_03248(epsE)
            VIM: GWK91_07180
            VPT: KBP50_08015(tadA)
            LAO: AOX59_05290
            FPN: ABE65_013985
            FAR: ABE41_012750
            SJE: AAV35_005650
            APAK: AP3564_18080
            BMUR: ABE28_015130
            PBUT: DTO10_03190
            PASA: BAOM_3763(comGA)
            PPSR: I6J18_20685
            PFRI: L8956_17005
            AQT: FN924_10575
            BTHV: CQJ30_12160
            PSYH: D0S48_01020
            PSYO: PB01_11670
            PRD: F7984_13510
            GRC: GI584_13075
            RUE: DT065_01110
            SALE: EPH95_00470
            SCIB: HUG20_07475(tadA)
            SCIA: HUG15_10145(tadA)
            POF: GS400_13320
            NMK: CHR53_19800
            NTM: BTDUT50_11545
            NDT: L1999_21460
            MEKU: HUW50_00830
            MSEM: GMB29_19530
            MDG: K8L98_17550
            MLIT: KDJ21_013260
            AIA: AWH56_026305
            BLEN: NCTC4824_01726(gspE)
            SEDD: ERJ70_11195
            BVQ: FHE72_14860
            RMF: D5E69_14635
            BVJ: I5776_08235
            BOU: I5818_09490
            BBEV: BBEV_1281(comGA)
            BSE: Bsel_2294
            MCUI: G8O30_07750(tadA)
            GAJ: MY490_07570
            PSUA: FLK61_29840
            SLMS: MM221_18115(tadA)
            STEA: C0679_08970
            SAU: SA1374
            SAV: SAV1544
            SAW: SAHV_1531
            SAH: SaurJH1_1636
            SAJ: SaurJH9_1602
            SAM: MW1496
            SAS: SAS1482
            SAR: SAR1621
            SAC: SACOL1601
            SAX: USA300HOU_1546
            SAA: SAUSA300_1504
            SAO: SAOUHSC_01643
            SAE: NWMN_1448
            SAD: SAAV_1536
            SUU: M013TW_1559
            SUV: SAVC_06965
            SUE: SAOV_1544
            SUJ: SAA6159_01479(comGA)
            SUK: SAA6008_01514
            SUC: ECTR2_1395
            SUT: SAT0131_01638
            SUQ: HMPREF0772_11597
            SUZ: MS7_1561
            SUD: ST398NM01_1609
            SUX: SAEMRSA15_14640
            SUW: SATW20_15400
            SUG: SAPIG1609
            SUF: SARLGA251_14500
            SAUE: RSAU_001409(comGA)
            SAUN: SAKOR_01491
            SAUS: SA40_1415
            SAUU: SA957_1498
            SAUG: SA268_1502
            SAUZ: SAZ172_1558
            SAUT: SAI1T1_2011200
            SAUJ: SAI2T2_1011220
            SAUK: SAI3T3_1011200
            SAUQ: SAI4T8_1011210
            SAUV: SAI7S6_1011220
            SAUW: SAI5S5_1011170
            SAUX: SAI6T6_1011180
            SAUY: SAI8T7_1011210
            SAUF: X998_1570
            SAB: SAB1416c
            SUY: SA2981_1502(comGA)
            SAUB: C248_1587
            SAUM: BN843_15490
            SAUC: CA347_1541
            SAUR: SABB_00466
            SAUI: AZ30_07870
            SAUD: CH52_11350
            SAMS: NI36_08330
            SUH: SAMSHR1132_13850
            SER: SERP1109
            SEP: SE_1230
            SEPP: SEB_01249
            SEPS: DP17_188
            SHA: SH1372
            SHH: ShL2_01255
            SSP: SSP1212
            SCA: SCA_1166
            SLG: SLGD_01371
            SLN: SLUG_13670
            SSD: SPSINT_1240 SPSINT_1302
            SDT: SPSE_1253
            SDP: NCTC12225_01469(xpsE)
            SWA: A284_05995
            SPAS: STP1_0122
            SXY: BE24_05060
            SXL: SXYLSMQ121_1248
            SXO: SXYL_01311(comGA)
            SHU: SHYC_06860(comGA)
            SCAP: AYP1020_0842(xpsE)
            SSCH: LH95_06065
            SSCZ: RN70_06245
            SAGQ: EP23_03555(tadA)
            SEQO: SE1039_13770
            SSIF: AL483_04095
            SCV: A4G25_01635
            SPET: CEP67_02195
            SLZ: B5P37_00050
            SCOH: BZ166_10655
            SNL: BJD96_06625
            SKL: C7J89_08155
            SFQ: C7J90_09270
            SHOM: EGX58_10280
            SMUS: C7J88_02285
            SCAR: DWB96_06590
            SCHR: DWB92_06370
            SARL: SAP2_13050
            SPIC: SAMEA4384060_1402(epsE)
            SSH: NCTC13712_01542(xpsE)
            SSIM: SAMEA4384339_1435(comGA)
            SDB: CNQ82_07670
            SLLO: ISP08_06510(tadA)
            SRAI: LN051_05740(tadA)
            SPSD: JMB28_06965(tadA)
            STAS: HYI43_06385
            SSCU: CEP64_05595
            SFF: FOB90_01665
            SSTE: SAMEA4384403_1229(gspE)
            MLEN: H3V22_02715(tadA)
            MVT: I6J10_05165(tadA)
            MCL: MCCL_1187
            MCAK: MCCS_14700(gspE)
            MACR: BHM04_03065
            MBOE: HT586_07670(tadA)
            MARY: LAU42_06350(tadA)
            MBRU: MGG13_06825(tadA)
            MEPI: KFV12_08210(tadA)
            SHV: AAT16_07070
            SBAC: BVH56_03740
            JEA: JEM45_02285(tadA)
            NAMP: KPF49_03895(tadA)
            LMO: lmo1347(comGA)
            LMN: LM5578_1486(comGA)
            LMY: LM5923_1439(comGA)
            LMT: LMRG_00797
            LMOC: LMOSLCC5850_1406(comGA)
            LMOE: BN418_1586
            LMOB: BN419_1580
            LMOD: LMON_1410(comGA)
            LMOW: AX10_00810
            LMOQ: LM6179_2089
            LMR: LMR479A_1433
            LMOM: IJ09_03275
            LMF: LMOf2365_1364
            LMC: Lm4b_01355(comGA)
            LMOG: BN389_13710(comGA)
            LMP: MUO_06955
            LMOL: LMOL312_1343(comGA)
            LMOZ: LM1816_18970
            LMOX: AX24_04190
            LMH: LMHCC_1224
            LMQ: LMM7_1432(comGA)
            LML: lmo4a_1403(comGA)
            LMG: LMKG_00872
            LMS: LMLG_1930
            LMJ: LMOG_00362
            LMW: LMOSLCC2755_1349(comGA)
            LMX: LMOSLCC2372_1408(comGA)
            LMZ: LMOSLCC2482_1399(comGA)
            LMON: LMOSLCC2376_1301(comGA)
            LMOS: LMOSLCC7179_1317(comGA)
            LMOO: LMOSLCC2378_1360(comGA)
            LMOY: LMOSLCC2479_1407(comGA)
            LMOT: LMOSLCC2540_1397(comGA)
            LMOA: LMOATCC19117_1354(comGA)
            LMOK: CQ02_06925
            LMV: Y193_08975
            LIN: comGA
            LWE: lwe1362
            LSG: lse_1263(comGA)
            LIV: LIV_1298(comGA)
            LII: JL52_06845
            LIW: AX25_06970
            LIA: JL58_07000
            LWI: UE46_08620
            LGZ: NCTC10812_01286(gspE)
            LMAR: LAX80_006390
            BTHS: CNY62_01750
            ESI: Exig_0880
            EAT: EAT1b_0544
            EAN: Eab7_0849
            EXM: U719_04610
            EXU: ESP131_07015
            EAP: KB235_07725(tadA)
            EACE: KKI46_04800(tadA)
            GOT: AXE85_05800
            GMO: NCTC11323_01007(xpsE)
            GEQ: CG018_07735
            GSA: FOC50_07945
            GHA: NCTC10459_01050(xpsE)
            SIV: SSIL_1629
            SSIL: SOLI23_10630
            PLN: Plano_1330
            PKU: AUO94_09445
            PRT: AUC31_02450
            PLL: I858_015265
            PANA: BBH88_13120
            PDG: BCM40_08885
            PHC: BBI08_03315
            PMAR: B0X71_07810
            PPLA: BBI15_03310
            PFAE: AJGP001_07840
            PMAT: BBI11_08460
            PDEC: H1Q58_07615(tadA)
            PGQ: FK545_16060
            JEO: JMA_21300
            KUR: ASO14_1173
            KZO: NCTC404_02444(gspE)
            SPSY: AZE41_13070
            SPOR: SporoP33_00160
            SPOP: SporoP37_00165
            SURE: SporoP32a_00185
            SPOS: DV702_04270
            SPAE: E2C16_06170
            SPOO: J3U78_02255(tadA)
            RST: ATY39_04780
            PAEK: D3873_06590
            PANC: E2636_07135
            PLAY: DNR44_012900
            VIJ: JNUCC6_07925(tadA)
            LLA: L0313(comGA)
            LLK: LLKF_2372(comGA)
            LLT: CVCAS_2159(comGA)
            LLS: lilo_2105(comGA)
            LLD: P620_12510
            LLX: NCDO2118_2231(comGA)
            LLJ: LG36_2064(comGA)
            LLM: llmg_2408(comGA)
            LLR: llh_12330
            LLN: LLNZ_12445
            LLI: uc509_2104(comGA)
            LLW: kw2_2185
            LGR: LCGT_0136
            LGV: LCGL_0136
            LPK: LACPI_0226
            LRN: CMV25_04345
            LACT: D7I46_08910
            LACK: FLP15_01245
            LTI: JW886_00365(tadA)
            LCAR: BHS00_09535
            LPAA: BHS01_01035
            SPY: SPy_0101(comYA)
            SPZ: M5005_Spy0086(comYA)
            SPYM: M1GAS476_0122(comYA)
            SPYA: A20_0133(comYA)
            SPM: spyM18_0102
            SPG: SpyM3_0078(comYA)
            SPS: SPs0079
            SPH: MGAS10270_Spy0088(comYA)
            SPI: MGAS10750_Spy0093(comYA)
            SPJ: MGAS2096_Spy0089(comYA)
            SPK: MGAS9429_Spy0087(comYA)
            SPF: SpyM50084
            SPA: M6_Spy0134
            SPB: M28_Spy0084(comYA)
            STG: MGAS15252_0120(comYA)
            STX: MGAS1882_0120(comYA)
            SOZ: Spy49_0090(comYA)
            STZ: SPYALAB49_000127
            SPYH: L897_00675
            SPN: SP_2053(cglA)
            SPD: SPD_1863(cglA)
            SPR: spr1864(cglA)
            SPW: SPCG_2020(cglA)
            SJJ: SPJ_2059
            SNV: SPNINV200_18660
            SPX: SPG_1968
            SNT: SPT_2048
            SND: MYY_1972
            SPNN: T308_09725
            SNE: SPN23F20760
            SPV: SPH_2207
            SNC: HMPREF0837_10049
            SNM: SP70585_2141
            SPP: SPP_2091
            SNI: INV104_17690
            SPNG: HMPREF1038_02050
            SNB: SP670_2192
            SNP: SPAP_2079
            SNX: SPNOXC18090
            SNU: SPNA45_00168
            SPNE: SPN034156_08900
            SPNU: SPN034183_18130
            SPNM: SPN994038_18020
            SPNO: SPN994039_18030
            SAG: SAG0163(cglA)
            SAN: gbs0159
            SAK: SAK_0226(comGA)
            SGC: A964_0178(comGA)
            SAGS: SaSA20_0159(cglA)
            SAGL: GBS222_0312(comGA)
            SAGM: BSA_2210
            SAGI: MSA_2340
            SAGR: SAIL_2320
            SAGP: V193_01895
            SAGC: DN94_01895
            SAGT: GBSCOH1_0166
            SAGE: EN72_01110
            SAGG: EN73_01090
            SAGN: W903_0227
            SMU: SMU_1987(comYA)
            SMC: SmuNN2025_0171(comYA)
            SMUT: SMUGS5_08935
            SMJ: SMULJ23_0193(comYA)
            SMUA: SMUFR_1724(comGA)
            STC: str1865(comGA)
            STL: stu1865(comGA)
            STE: STER_1842
            STN: STND_1804
            STU: STH8232_2148(comGA)
            STW: Y1U_C1750
            STHE: T303_00260
            STHS: AVT04_05755
            SSA: SSA_0184(comYA)
            SSB: SSUBM407_0123
            SSU: SSU05_0126
            SSV: SSU98_0127
            SSI: SSU0126
            SSS: SSUSC84_0121
            SSF: SSUA7_0122
            SSW: SSGZ1_0120
            SUP: YYK_00555
            SSUS: NJAUSS_0145
            SST: SSUST3_0135
            SSUY: YB51_0650
            SSK: SSUD12_0123
            SSQ: SSUD9_0135
            SUI: SSUJS14_0126
            SUO: SSU12_0126
            SSUT: TL13_0155(comGA)
            SSUI: T15_0117(comGA)
            SGO: SGO_1924(comYA)
            SEZ: Sez_0115(comGA)
            SEQ: SZO_00990
            SEZO: SeseC_00119(comGA)
            SEQU: Q426_08710
            SEU: SEQ_0107
            SUB: SUB0118
            SDS: SDEG_0134
            SDG: SDE12394_00505
            SDA: GGS_0125(comYA)
            SDC: SDSE_0135(pulE)
            SDQ: SDSE167_0141
            SGA: GALLO_0087
            SGG: SGGBAA2069_c01060(cglA)
            SGT: SGGB_0087(comGA)
            SMB: smi_0205(cglA)
            SOR: SOR_0169(cglA)
            STB: SGPB_0086(comGA)
            SCP: HMPREF0833_11655
            SCF: Spaf_0284
            SSR: SALIVB_2002(comGA)
            STF: Ssal_00142(comGA)
            STJ: SALIVA_1933(comGA)
            STRS: SSAL8618_09530
            SSAH: HSISS4_01767(comGA)
            STD: SPPN_10485
            SMN: SMA_0092(comGA)
            SIF: Sinf_0097(cglA)
            SIE: SCIM_1497(comYA)
            SIB: SIR_1669(comYA)
            SIU: SII_1660(comYA)
            SANG: SAIN_0193(comYA)
            SANC: SANR_0224(comYA)
            SANS: DK43_09135
            SCG: SCI_1733(comYA)
            SCON: SCRE_1689(comYA)
            SCOS: SCR2_1689(comYA)
            SOI: I872_09755
            SIK: K710_0150
            SIQ: DQ08_00735
            SIO: DW64_00735
            SIZ: SI82_00835
            SLU: KE3_0049
            SIG: N596_08330
            SIP: N597_00245
            STV: V470_00830
            SPAT: A0O21_10360
            STRA: ATM98_07940
            STRN: SNAG_0237(xpsE)
            SSOB: DK181_00885
            SRQ: SR187_0815
            SEQI: A6J79_02240 A6J79_11035
            SKI: D7D50_02045
            SPEI: EHW89_01035
            SRAT: FY406_04140
            SGW: D7D53_08345
            SPLR: C0J00_00785
            STRG: SRT_01930(comYA)
            SVB: NCTC12167_01803(comGA)
            SMEN: SAMEA4412692_2209(xpsE)
            SFER: NCTC12278_00304(comYA)
            SCAI: NCTC12191_00412(xpsE)
            SPSU: NCTC13786_01065(xpsE)
            SCHJ: DDV21_000755
            SPOC: NCTC10925_00141(xpsE)
            SPAB: KQ224_07610(tadA)
            SLAT: J4854_01135(tadA)
            SAUP: NCTC3168_00557(xpsE)
            SACO: SAME_02234(comYA)
            SVF: NCTC3166_00216(xpsE)
            SOS: INT76_06230(tadA)
            FPEN: KIW23_10455(tadA)
            LJO: LJ_0905
            LJF: FI9785_1303(comGA)
            LJH: LJP_1247c
            LJN: T285_06240
            LAC: LBA0734(cglA)
            LAD: LA14_0756
            LAF: SD55_0752(cglA)
            LDB: Ldb0678(comGA)
            LBU: LBUL_0610
            LDE: LDBND_0609
            LDL: LBU_0574
            LGA: LGAS_1275
            LHE: lhv_0778
            LHL: LBHH_1385
            LHR: R0052_08055
            LHV: lhe_0738
            LHH: LBH_0628
            LHD: HUO_08305
            LCR: LCRIS_00738(comGA)
            LAM: LA2_03810
            LAI: LAC30SC_03685
            LAY: LAB52_03635
            LKE: WANG_0927
            LAW: LACWKB8_0737
            LAE: LBAT_1098
            LGL: AO203_06450
            LJE: BUE77_03475
            LAMY: B1745_04455
            LPW: LpgJCM5343_12740(comGA)
            LKL: DKL58_03650
            LAPI: DKL56_02935
            LHS: DLD54_03480
            LUU: H4B44_07515(tadA)
            LPAI: GYM71_04035(cpaF)
            LIQ: KBW87_05280(tadA)
            LCA: LSEI_1023
            LCZ: LCAZH_0978
            LCS: LCBD_1170
            LCE: LC2W_1182
            LCW: BN194_11610(tapB)
            LCL: LOCK919_1179
            LPQ: AF91_08790
            LPI: LBPG_03055
            LPAP: LBPC_0960
            LCB: LCABL_11870(cglA)
            LCX: LCA12A_2315
            LRH: LGG_00987(comGA)
            LRG: LRHM_0944
            LRA: LRHK_1025
            LRO: LOCK900_0954
            LRC: LOCK908_1062
            LCHI: KG086_04265(tadA)
            LZE: KG087_04805(tadA)
            LPL: lp_2249(gspE)
            LPJ: JDM1_1885(comGA)
            LPT: zj316_2235(gspE)
            LPS: LPST_C1864(comGA)
            LPR: LBP_cg1843
            LPZ: Lp16_1767
            LPB: SH83_09670
            LPX: ASU28_09770
            LPG: BB562_06235
            LARG: LPA65_09135
            LRE: Lreu_0553
            LRF: LAR_0539
            LRU: HMPREF0538_21782
            LRT: LRI_1363
            LRR: N134_02900
            LFE: LAF_0544
            LFR: LC40_0366
            LFF: LBFF_0561
            LMU: LBLM1_08215
            LOR: AYI71_06590
            LVA: LV515_02700
            LFN: LF145_02880
            LPON: LP475_02855
            LGAS: LG045_02905
            LPAS: KZE55_03740(tadA)
            LNG: BSQ50_08405
            LHW: BSQ49_08300
            LMAL: LM596_08705
            LSN: LSA_08860
            LLE: AYR59_06270
            LFV: LF543_04540
            FIX: M8332_02740(tadA)
            LBH: Lbuc_0945
            LBN: LBUCD034_1081(comGA)
            LPAR: FAM21731_02520
            LCU: PL11_009730
            LKF: DNL43_09215
            LHIL: G8J22_01230
            LLAO: LHL71_03835(tadA)
            LBR: LVIS_1198
            LBK: LVISKB_0870
            LKO: ABN16_00535
            LZY: LZ3411_1538
            LSUA: H3M12_10605(tadA)
            LJI: ELX58_06335
            LSL: LSL_0424
            LSI: HN6_00374
            LSJ: LSJ_0425
            LRM: LRC_14680
            LAGL: BEN83_01520
            LACA: LAC1533_0903
            LANI: FAX13_02795
            LMUR: CPS94_06005
            LSW: GTO87_02375
            LBT: AYR52_06460
            LCY: LC20004_04900
            LHO: LOOC260_115070
            LOL: LACOL_1225
            LNN: F0161_08090
            LKU: APS55_07310
            ABOM: D7I45_04295
            LPD: AYR62_07690
            LMAE: FGL90_08565
            PPE: PEPE_1238
            PPEN: T256_06105
            PCE: PECL_746
            PDM: ADU72_0365
            PACI: A4V11_03125
            PIO: PI20285_06035
            LROS: LROSL1_1727
            LGN: ABM34_12460
            LHI: JP39_03175
            LCT: BI355_0641
            LALW: BTM29_07335
            LALI: LA20249_00535
            LFM: LF20184_09015
            LZH: D1B17_03625
            LFT: FG051_08830
            CPAB: G6534_02835(tadA)
            LSA: LCA_1306
            LCV: FBA2_06620
            LGM: LG542_03435
            LAH: LA20533_06970
            LBM: DS830_04330
            BOG: MOO47_00970(tadA)
            LHB: D1010_11520
            LDX: LH506_03980
            OEN: DSM07_09565(cpaF)
            OSI: DLJ48_00580(cpaF)
            LME: LEUM_0461
            LMM: MI1_02025
            LMK: LMES_0395
            LCI: LCK_00260
            LKI: LKI_04990
            LEC: LGMK_07435
            LCN: C270_06720
            LGS: LEGAS_1622(comgA)
            LGE: C269_07750
            LLF: BCR17_02805
            LGC: A9176_01305
            LSU: A6B45_02230
            LPSE: FGL85_04730
            WKO: WKK_00750
            WCE: WS08_0314
            WCT: WS74_0314
            WCI: WS105_0312
            WCB: AO080_05775
            WJO: FOL01_1399
            WCF: C6P13_03345
            WSO: WSWS_01166
            WHE: EFA59_06315
            WDI: H9L19_07345(tadA)
            WVR: IE337_02870(tadA)
            WCO: G7084_04490(tadA)
            WEI: EQG49_02555
            FRU: M3M36_05540(tadA)
            LBE: MOO44_07860(tadA)
            EFA: EF2046(comG1)
            EFL: EF62_2410
            EFI: OG1RF_11652(comG1)
            EFD: EFD32_1703
            EFS: EFS1_1712
            EFN: DENG_02149(comGA)
            EFQ: DR75_950
            ENE: ENT_13990
            EFC: EFAU004_02518
            EFAU: EFAU085_02598
            EFU: HMPREF0351_12459(comGA)
            EFM: M7W_2478
            EFT: M395_11665
            EHR: EHR_06630
            ECAS: ECBG_02284
            EMU: EMQU_2628
            EDU: LIU_03580
            EGA: AL523_03215
            ESS: ATZ33_00455
            ETH: CK496_11210
            EGV: EGCR1_02440
            EAV: EH197_11595
            ESG: EsVE80_03080(comG1)
            ELAC: I4Q40_11710(tadA)
            ECEC: NCTC12421_00463(gspE)
            ERAF: J9537_04725(tadA)
            EIE: ENLAB_14810(comGA)
            MPS: MPTP_1454
            MPX: MPD5_0566
            THL: TEH_02360
            TEY: GLW17_05820
            TOO: C7K38_03450
            TKR: C7K43_09515
            VTE: BHY08_09090
            VPI: BW732_05185
            VAC: E4Z98_01735
            VAO: FA707_01535
            VAH: G7081_01360(tadA)
            VCP: H9L18_02435(tadA)
            VHY: G7082_03725(tadA)
            VFV: K5K99_00645(tadA)
            VLU: M2919_07475(tadA)
            AUR: HMPREF9243_0828
            AUN: AWM73_05550
            AUI: APT62_04265
            ASAN: AWM72_07920
            ACG: AWM71_00340
            AVS: AWM76_06055
            AUH: AWM75_02175
            ADC: FOC79_07660(tadA)
            ABAE: CL176_03545
            IRU: M0R79_09225(tadA)
            CRN: CAR_c06480(comGA)
            CML: BN424_2204(mshE)
            CAW: Q783_02825
            CARC: NY10_2348
            CDJ: BFC22_09615
            CARN: FPV25_00245
            CVD: LHA31_03750(tadA)
            MARR: BKP56_12165
            JEP: BW721_02710
            JDA: BW727_100920(hxcR)
            JEH: EJN90_13080
            JAR: G7057_11520(tadA)
            JPO: G7058_11415(tadA)
            DPM: FNV33_05515
            GAD: K8O88_01260(tadA)
            ERD: G7062_07590(tadA)
            FRO: AALO17_11200
            AARG: Aargi30884_04930(comGA)
            ABSI: A9CBEGH2_06300(comGA)
            CIU: G4D55_10930(tadA)
            ERM: EYR00_07540
            BULL: JOS54_03910(tadA)
            EBM: SG0102_15740(comGA)
            LCG: L3BBH23_14640
            AMUO: KWG62_11890(tadA)
            ALLO: KWG61_08490(tadA)
            ERB: A4V01_12505
            TUR: AT726_10625
            TSG: HLK68_10600(tadA)
            TBB: J0J69_00410(tadA)
            ACIT: HPK19_01365
            AMUC: Pan181_33330(gspE)
REFERENCE   PMID:2507524
  AUTHORS   Albano M, Breitling R, Dubnau DA
  TITLE     Nucleotide sequence and genetic organization of the Bacillus subtilis comG operon.
  JOURNAL   J Bacteriol 171:5386-404 (1989)
            DOI:10.1128/jb.171.10.5386-5404.1989
  SEQUENCE  [bsu:BSU24730]
REFERENCE   PMID:9422590
  AUTHORS   Chung YS, Dubnau D
  TITLE     All seven comG open reading frames are required for DNA binding during transformation of competent Bacillus subtilis.
  JOURNAL   J Bacteriol 180:41-5 (1998)
            DOI:10.1128/JB.180.1.41-45.1998
  SEQUENCE  [bsu:BSU24730]
///
