ENTRY       K06403                      KO
SYMBOL      spoVAA
            BCR: BCAH187_A4202(spoVAA)
            BCB: BCB4264_A4179(spoVAA)
            BCU: BCAH820_4091(spoVAA)
            BCG: BCG9842_B1059(spoVAA)
            BCQ: BCQ_3861(spoVAA)
            BCX: BCA_4182(spoVAA)
            BAL: BACI_c40380(spoVAA)
            BNC: BCN_3983
            BCF: bcf_20245
            BCER: BCK_14845
            BCEF: BcrFT9_03180
            BCY: Bcer98_2769
            BTK: BT9727_3811(spoVAA)
            BTL: BALH_3687
            BTB: BMB171_C3734(spoVAA)
            BTT: HD73_4369
            BTHR: YBT1520_21670
            BTHI: BTK_21510
            BTC: CT43_CH4077(spoVAA)
            BTF: YBT020_20045
            BTM: MC28_3362
            BTG: BTB_c42060(spoVAA)
            BTI: BTG_29065
            BTN: BTF1_18670
            BTHT: H175_ch4142
            BTHU: YBT1518_22540
            BTW: BF38_5243
            BTHY: AQ980_09490
            BWE: BcerKBAB4_3900
            BWW: bwei_0880(spoVAA)
            BMYO: BG05_1951
            BTY: Btoyo_1315
            BMYC: DJ92_1166
            BBY: CY96_19445
            BWD: CT694_21905
            BTRO: FJR70_14105(spoVAA)
            BMOB: MLA2C4_21295
            BNT: GSN03_19300
            BPAC: LMD38_06720(spoVAA)
            BPU: BPUM_2075
            BPUM: BW16_11280
            BPUS: UP12_10545
            BIF: N288_17420
            BMET: BMMGA3_11065(spoVAA)
            BSM: BSM4216_2418
            BGY: BGLY_2759(spoVAA)
            BWH: A9C19_07135
            BXI: BK049_16575
            BALT: CFN77_11130
            BSAF: BSL056_11570
            BIT: BIS30_01375
            BFD: NCTC4823_01968(spoVAA)
            BDA: FSZ17_15290
            BSHI: LGQ02_08120
            BBAD: K7T73_11860
            BCAB: EFK13_11890(spoVAA)
            BRY: M0696_11585(spoVAA)
            BJS: MY9_2359
            BACI: B1NLA3E_15120
            GST: HW35_03665
            BACW: QR42_10500
            BACP: SB24_17950
            BACB: OY17_14045
            BACY: QF06_09900
            BACL: BS34A_25760(spoVAA)
            BALM: BsLM_2294
            BACS: AUL54_19055
            BACQ: DOE78_16410
            BACA: FAY30_16305
            BCO: Bcell_1796
            BHK: B4U37_13220
            BCOH: BC6307_13990
            BCIR: C2I06_08515
            BMQ: BMQ_4390(spoVAA)
            BMD: BMD_4376(spoVAA)
            BMH: BMWSH_0842(spoVAA)
            BMEG: BG04_1307
            BEO: BEH_19185
            BFX: BC359_05795
            PKS: IE339_18235
            BCK: BCO26_1605
            BAG: Bcoa_2907
            BCOA: BF29_659
            BGI: BGM20_05445
            BPF: BpOF4_14840(spoVAA)
            BON: A361_19810
            BKO: CKF48_18600
            CGOT: J1899_14480
            CSUA: IM538_16140
            CFIR: NAF01_17910
            CSOA: LIS82_18545
            OIH: OB1836(spoVAA)
            OCN: CUC15_10870
            GKA: GK2307
            GTE: GTCCBUS3UF5_26020
            GTK: GT3570_10995
            GTM: GT3921_07960
            GLI: GLN3_04445
            BCAL: CWI35_16885
            GTN: GTNG_2238
            GWC: GWCH70_2249
            GYC: GYMC61_0375
            GYA: GYMC52_2287
            GCT: GC56T3_1196
            GMC: GY4MC1_1250
            GGH: GHH_c23940(spoVAA)
            GJF: M493_11875
            GEA: GARCT_02282
            GEL: IB49_03335
            GSE: GT50_15615
            GSR: GS3922_04535
            GEJ: A0V43_09475
            GZA: IC807_07645
            GTH: Geoth_1360
            PTL: AOT13_16095
            PTB: DER53_16070
            PCAL: BV455_03100
            AFL: Aflv_1005(spoVAA)
            AGN: AFK25_09400
            ANM: GFC28_50
            AAMY: GFC30_2504
            ANL: GFC29_1575
            AND: GRQ40_12285
            ACAI: ISX45_09575
            ASED: IRT44_14040
            HHD: HBHAL_3349
            HMN: HM131_10225
            HLI: HLI_00150
            TAP: GZ22_08665
            TAID: KS242_09755
            VIR: X953_10605
            VHL: BME96_09475
            VIG: BKP57_00445
            VIL: CFK37_14580
            VNE: CFK40_10805
            VPN: A21D_03323
            VIM: GWK91_06620
            VPT: KBP50_08385
            LAO: AOX59_04900
            FPN: ABE65_013425
            FAR: ABE41_012165
            APAK: AP3564_17510
            BSJ: UP17_15730
            BMUR: ABE28_014590
            PBUT: DTO10_02635
            PASA: BAOM_3591(spoVAA)
            PPSR: I6J18_21345
            PFRI: L8956_16445
            AQT: FN924_10160
            BTHV: CQJ30_11670
            PRD: F7984_11825
            GRC: GI584_12710
            SCIB: HUG20_14085
            SCIA: HUG15_16685
            POF: GS400_11325
            NMK: CHR53_19180
            NTM: BTDUT50_10845
            NDT: L1999_20900
            MEKU: HUW50_26665
            MSEM: GMB29_18675
            MDG: K8L98_16870
            MLIT: KDJ21_014310
            AIA: AWH56_025445
            SEDD: ERJ70_10615
            BVQ: FHE72_14295
            RMF: D5E69_13815
            BVJ: I5776_08845
            BOU: I5818_10075
            CTHU: HUR95_12715
            MCUI: G8O30_07145
            GAJ: MY490_08730
            BBE: BBR47_23970(spoVAA)
            BLR: BRLA_c017570
            BFM: BP422_07185
            BAGR: BA6348_17120
            BRW: GOP56_01895
            BCHS: JNE38_12405
            BCOP: JD108_12865
            PJD: Pjdr2_2344
            GYM: GYMC10_2144
            PPY: PPE_02804
            PPM: PPSC2_14880(spoVAA)
            PPO: PPM_2991(spoVAA)
            PPOL: X809_31290
            PPQ: PPSQR21_029590
            PPOY: RE92_21835
            PMS: KNP414_02719
            PMQ: PM3016_2961
            PMW: B2K_15025
            PTA: HPL003_23720
            PLV: ERIC2_c12950
            PSAB: PSAB_16205
            PDU: PDUR_17785
            PBD: PBOR_23635
            PGM: PGRAT_21245
            POD: PODO_20970
            PAEN: P40081_24045
            PAEF: R50345_21125
            PAEQ: R50912_22260
            PSTE: PSTEL_17885
            PAEA: R70723_21725
            PAEE: R70331_20780
            PAEH: H70357_24010
            PAEJ: H70737_21470
            PBJ: VN24_25055
            PIH: UB51_05165
            PRI: PRIO_4554(spoVAA)
            PSON: JI735_30535
            PPEO: ABE82_15305
            PNP: IJ22_23740
            POW: IJ21_23100
            PXL: BS614_22855
            PYG: AWM70_10085
            PSWU: SY83_18900
            PDH: B9T62_20585
            PIB: BBD41_04370
            PCX: LPB68_03835
            PKB: B4V02_10230
            PAIH: ASL14_23035
            PVO: PVOR_13239
            PLW: D5F53_18925
            PLEN: EIM92_13840
            PPSC: EHS13_14515
            PLUT: EI981_10065
            PALB: EJC50_14135
            PCHI: PC41400_11480
            PBK: Back11_24020(spoVAA)
            PPRT: ET464_07180
            PBAC: HUB98_06615
            PRZ: GZH47_04875
            PLYC: GXP70_11420
            PSOP: KP014_22630
            PTRI: KDC22_21235
            PALO: E6C60_1790
            PCEL: HUB94_13720
            PTJ: JRJ22_18780
            PALR: HGI30_09815
            TCO: Theco_1911
            ANX: ACH33_12880
            ASOC: CB4_03280
            ATHE: K3F53_06050
            COH: EAV92_09495
            COHN: KCTCHS21_25370(spoVAA)
            BTS: Btus_1833
            KYR: CVV65_07245
            LFB: C1X05_06890
            TVU: AB849_012250
            KPUL: GXN76_07130
            KEB: GXN75_08310
            PABS: JIR001_14670(spoVAA)
            CACE: CACET_c15120(spoVAA)
            CFM: BJL90_13420
            AMT: Amet_2216
            AOE: Clos_1793
            GFE: Gferi_03060
            CRS: FQB35_08745
            CPRF: K7H06_05405
            RUM: CK1_32740
            CLE: Clole_2539
            CEW: EKH84_15330
            RHO: RHOM_03660
            RIX: RO1_26060
            RIM: ROI_37450
            COO: CCU_00920
            CCT: CC1_14470
            CCOM: I6K69_13650
            CEV: LK421_02200
            ROB: CK5_20460
            BYL: A4V09_15870
            BHAN: CGC63_12900
            BPRO: PMF13cell1_01881
            BLAB: EYS05_10515
            BLIQ: INP51_01900
            LACY: A4V08_34180
            CSCI: HDCHBGLK_00572
            CSH: Closa_1563
            CSO: CLS_20550
            ARF: AR1Y2_1203
            ACAC: EYQ97_11320
            CPRO: CPRO_10690
            EHL: EHLA_2475
            ANR: Ana3638_00950
            ACEL: acsn021_37200
            ACHT: bsdcttw_07600
            EEL: EUBELI_01606
            RTO: RTO_08850
            RGN: RGna_15325
            CBOL: CGC65_13230
            DLO: K5I24_12555
            SINT: K5I26_07000
            WCP: H9Q76_04910
            SSUN: H9Q77_04000
            QDO: H9Q78_06640
            WHJ: H9Q79_11710
            ERE: EUBREC_1068
            ERT: EUR_20960
            ERA: ERE_20520
            ROC: HF520_11130
            TEB: T8CH_0689
            CALK: HUE98_10675
            VGU: HYG85_05295
            VPY: HZI73_06500
            BPRS: CK3_31140
            HHL: Halha_0590
            SPOA: EQM13_11235
            KPAR: JL105_04160
            CAZO: G3A45_04190
            ACIT: HPK19_02575
            CCAU: EG346_11665
///
