ENTRY       K01486                      KO
SYMBOL      ade
            ASUB: NLZ15_07565(adeD)
            YRE: HEC60_01105(adeD) HEC60_10150
            IZH: FEM41_12250
            PSGC: G163CM_05270(ade2)
            EBF: D782_1532
            EBU: CUC76_23695
            SPE: Spro_1116
            SMAF: D781_1038
            SLQ: M495_04815
            SFW: WN53_14400
            SFG: AV650_09950
            SRZ: AXX16_4062
            SERM: CLM71_05065
            SQU: E4343_10865
            SFJ: SAMEA4384070_1142(ade2)
            SRHZ: FO014_04720
            SENP: KHA73_05435
            RAH: Rahaq_3330
            RACE: JHW33_10870
            RAQ: Rahaq2_3409
            RAA: Q7S_16790
            ROX: BV494_11760
            RVC: J9880_02405
            EAME: GXP68_04680
            RBAD: H2866_12755
            DDA: Dd703_1360
            BIZ: HC231_06510 HC231_12290
            SOD: Sant_0552
            EBI: EbC_19590(ade)
            PSI: S70_05420
            PSX: DR96_195(ade2)
            PSTA: BGK56_08290
            PRG: RB151_034650(ade2)
            PALA: CO695_09040
            PRQ: CYG50_21165
            PRJ: NCTC6933_03056(ade2)
            PVC: G3341_04765
            PMAG: JI723_05160
            MMK: MU9_1828
            EIC: NT01EI_3924
            ETR: ETAE_3544(adeC)
            ETD: ETAF_3204
            ETE: ETEE_1770(ade)
            ETC: ETAC_17035
            EDW: QY76_02810
            EDL: AAZ33_18390(adeD)
            EHO: A9798_16970
            HAV: AT03_00675
            HPAR: AL518_04700
            OPO: DSM2777_02640
            PFQ: QQ39_08835 QQ39_10765 QQ39_10770
            LRI: NCTC12151_01588(adeC_2) NCTC12151_01589(adeC_3) NCTC12151_03460(ade2)
            PGB: H744_2c2812
            SHL: Shal_2836
            MDN: JT25_010405
            MELL: IVG45_08865(ade)
            MAH: MEALZ_1438(ade)
            MBUR: EQU24_13435(ade)
            MEIN: methR_P3525
            SPIU: SPICUR_05655
            SROS: BBH56_04820
            GAI: IMCC3135_05740(adeC) IMCC3135_20505(ade2)
            OME: OLMES_3403
            ENW: MJO57_14870(ade) MJO57_16125
            AEM: CK911_12405
            AALL: I6G90_10850
            AJD: I6H43_15905
            FPP: FPB0191_01369 FPB0191_01370
            ORB: IPMB12_08440(ade) IPMB12_08445
            IGN: MMG00_03640(ade)
            RIN: ACS15_2575
            BUR: Bcep18194_B1471
            BSTL: BBJ41_21275
            BFN: OI25_3209
            PTX: ABW99_11725
            SUTT: SUTMEG_09040(ade)
            ACIB: ACBT_1365(adeC)
            SUN: SUN_0856(ade)
            SLH: YH65_07490
            NAP: C3L23_04830(ade)
            CPAF: C6V80_04615(ade)
            GME: Gmet_2201 Gmet_2219
            PACE: A6070_07980
            PEF: A7E78_01780
            DEU: DBW_0739(adeC)
            DVU: DVU_0441(ade)
            DVL: Dvul_2495
            DVG: Deval_0403
            DFI: AXF13_04425
            DSD: GD606_03430(ade)
            DMA: DMR_21960(ade)
            DCB: C3Y92_10545(ade)
            DDE: Dde_0136
            DSA: Desal_0516
            DAF: Desaf_0795
            DSX: GD604_09130(ade)
            DBA: Dbac_1063
            DOA: AXF15_09225
            DPS: DP1373 DP1374
            DSF: UWK_02582
            DPR: Despr_1108
            DML: Dmul_03310(ade1) Dmul_24430(ade)
            DAL: Dalk_3756
            DAT: HRM2_24620(adeC)
            DTO: TOL2_C11020(ade) TOL2_C43320(ade2)
            DOV: DSCO28_51360(adeC) DSCO28_52940(ade)
            DWD: DSCW_32460(ade_1) DSCW_50140(ade_2)
            DALK: DSCA_01450(ade_1) DSCA_31650(ade_2)
            DLI: dnl_46690(ade)
            DMM: dnm_016610(ade1) dnm_076620(ade2)
            DEK: DSLASN_28350(ade_1) DSLASN_28360(ade_2)
            LLU: AKJ09_11280
            SAT: SYN_02726
            DAO: Desac_0325
            DTI: Desti_4274
            SFU: Sfum_0417
            DAX: FDQ92_14380(ade)
            DBR: Deba_0838
            HMR: Hipma_0542
            MLO: mlr0157
            MLN: A9174_24170
            MCI: Mesci_3522
            MOP: Mesop_4721
            MAM: Mesau_04344
            MAMO: A6B35_20415
            MESW: A9K65_018970
            MESM: EJ066_21665(ade)
            MESP: C1M53_08690 C1M53_30370(ade)
            MHUA: MCHK_1952(ade)
            MJR: EB229_24235(ade)
            MERD: EB233_21020(ade)
            MESR: FGU64_01700(ade)
            MESO: BSQ44_06210
            MES: Meso_1082
            HOE: IMCC20628_00567
            AAK: AA2016_0647 AA2016_3275
            AMIH: CO731_03815(adeC)
            PHT: BLM14_06880
            PHYL: HB779_16085(ade)
            RPOD: E0E05_07850(ade)
            NIY: FQ775_04350(ade)
            NKI: KW403_01150(ade) KW403_04555
            ORM: HTY61_04110(ade)
            SME: SM_b21278(adeC2) SMa1715(adeC3) SMa1718(adeC4) SMc01533(adeC1)
            SMK: Sinme_2453 Sinme_4923 Sinme_6140 Sinme_6142
            SMQ: SinmeB_2232 SinmeB_3882 SinmeB_6643 SinmeB_6645
            SMX: SM11_chr2555(adeC1) SM11_pC0700(adeC4) SM11_pC0702(adeC3) SM11_pD0812(adeC2)
            SMI: BN406_02254(ade1) BN406_04676(ade3) BN406_04678(ade4) BN406_05874(ade2)
            SMEG: C770_GR4Chr2508 C770_GR4pD0798
            SMEL: SM2011_a1715(ade3) SM2011_a1718(ade4) SM2011_b21278(ade2) SM2011_c01533(ade1)
            SMER: DU99_13410 DU99_21310 DU99_21320 DU99_29490
            SMD: Smed_2318 Smed_4610 Smed_5275 Smed_5277
            RHI: NGR_c23700(adeC)
            SFH: SFHH103_02241(adeC)
            SFD: USDA257_c47350(ade)
            SIX: BSY16_281(ade) BSY16_4442(ade2) BSY16_4528
            SAME: SAMCFNEI73_Ch2704(ade)
            SINO: SS05631_c24740
            EAD: OV14_3882(adeC) OV14_a0121(adeC) OV14_a0124(adeC) OV14_a0388(adeC)
            EAH: FA04_12355 FA04_20985 FA04_20995 FA04_21980 FA04_27335
            ESJ: SJ05684_c24520
            EAK: EKH55_2403
            EMX: FKV68_15415(ade)
            ATU: Atu2292(adeC) Atu4426(adeC)
            ARA: Arad_0238(ade) Arad_0264(ade) Arad_3279(ade) Arad_8961(ade)
            ATA: AWN88_09810 AWN88_16405
            AGR: AGROH133_07940(ade) AGROH133_13585
            ATF: Ach5_21680(adeC) Ach5_41250(adeC)
            AVI: Avi_3297(ade) Avi_5424(ade)
            AGC: BSY240_4243(ade)
            ARO: B0909_01605(ade) B0909_15680
            AGT: EYD00_09540(ade) EYD00_15365
            ALF: CFBP5473_03985(ade) CFBP5473_19655
            ARUI: G6M88_04005(ade) G6M88_05975
            AVQ: HRR99_10905(ade) HRR99_12830
            RET: RHE_CH03094(adeC1) RHE_CH03420(adeC2)
            REC: RHECIAT_CH0003252(adeC1) RHECIAT_CH0003664(adeC2)
            REL: REMIM1_CH03143(ade-1) REMIM1_CH03482(ade-2)
            REP: IE4803_CH03316(ade-1) IE4803_CH03729(ade-2)
            REI: IE4771_CH03353(ade-1) IE4771_CH03694(ade-2)
            RLE: RL2014 RL3541(ade1) RL3883(ade3) RL4472(ade2) pRL90169(ade)
            RLT: Rleg2_2831 Rleg2_3164
            RLG: Rleg_1650 Rleg_3101 Rleg_3451 Rleg_4006
            RLB: RLEG3_18325 RLEG3_26080 RLEG3_28300 RLEG3_31015
            RLU: RLEG12_25400 RLEG12_27300
            RTR: RTCIAT899_CH00865 RTCIAT899_CH13050(ade) RTCIAT899_PC09195
            RIR: BN877_I2377(adeC1) BN877_II0325(adeC2)
            RPUS: CFBP5875_09870(ade) CFBP5875_15530
            RHL: LPU83_2997(ade1) LPU83_3377(ade3)
            RGA: RGR602_CH02724(ade-1) RGR602_CH03271(ade-2)
            RHN: AMJ98_CH03250(ade-1) AMJ98_CH03634(ade-2)
            RPHA: AMC79_CH03254(ade-1) AMC79_CH03585(ade-2)
            RHX: AMK02_CH03184(ade-1) AMK02_CH03522(ade-2)
            RHV: BA939_05885 BA939_25390
            RHK: Kim5_CH03360(ade-1) Kim5_CH03715(ade-2)
            REZ: AMJ99_CH03300(ade-1) AMJ99_CH03686(ade-2)
            RJG: CCGE525_01200 CCGE525_14300(ade) CCGE525_30985
            RHR: CKA34_03835 CKA34_15930(ade) CKA34_31960
            RGR: FZ934_10640(ade) FZ934_12645 FZ934_19555
            RAD: CO657_14475(ade) CO657_16250
            ROY: G3A56_14470(ade) G3A56_23970
            RII: FFM53_003170 FFM53_014660 FFM53_017580 FFM53_019355(ade)
            RHID: FFM81_003830 FFM81_005685(ade)
            RBQ: J2J99_16210(ade) J2J99_17820
            RLN: J0663_02975(ade) J0663_04925
            RBAN: J2J98_15580(ade) J2J98_17330
            RRG: J3P73_10685 J3P73_18255(ade) J3P73_20295 J3P73_32435
            RLS: HB780_07740 HB780_19425(ade) HB780_26635 HB780_26740
            RROS: D4A92_20920(ade)
            NGL: RG1141_CH23230 RG1141_CH26000 RG1141_CH31850 RG1141_CH40770
            NGG: RG540_CH24090 RG540_CH26010 RG540_CH32700 RG540_CH41300
            NEO: CYG48_09615(ade)
            NEN: NCHU2750_24180(ade) NCHU2750_29960(ade) NCHU2750_32440(ade)
            RHT: NT26_2409(ade)
            RFV: RFYW14_02445
            SHZ: shn_13270 shn_22790
            SZO: K8M09_11865(ade) K8M09_19850 K8M09_20485
            SOJ: K6301_10515(ade)
            ABAW: D5400_09245(ade)
            PDES: FE840_001115(ade)
            KAI: K32_05460(ade1) K32_13130(ade2)
            BME: BMEII0627
            BMEL: DK63_2619(ade)
            BMI: BMEA_B0626(ade)
            BMZ: BM28_B0623
            BMG: BM590_B0622
            BMW: BMNI_II0607
            BMEE: DK62_2781(ade)
            BMF: BAB2_0587
            BMB: BruAb2_0573(ade)
            BMC: BAbS19_II05500
            BAA: BAA13334_II01151
            BABO: DK55_2559(ade)
            BABR: DO74_2976(ade)
            BABT: DK49_2680(ade)
            BABB: DK48_2131(ade)
            BABU: DK53_2562(ade)
            BABS: DK51_3148(ade)
            BABC: DO78_2495(ade)
            BMS: BRA0653(ade)
            BSI: BS1330_II0647(ade)
            BSF: BSS2_II0624(ade)
            BSUI: BSSP1_II0595(ade)
            BSUP: BSPT1_II0591(ade)
            BSUV: BSPT2_II0595(ade)
            BSUC: BSSP2_II0604(ade)
            BMT: BSUIS_B0638(ade)
            BSZ: DK67_2625
            BSV: BSVBI22_B0646(ade)
            BSW: IY71_14320
            BSG: IY72_13860
            BOV: BOV_A0615(ade)
            BCS: BCAN_B0653(ade)
            BOL: BCOUA_II0653(ade)
            BCAR: DK60_2359(ade)
            BCAS: DA85_13615
            BMR: BMI_II650(ade)
            BPP: BPI_II708(ade)
            BPV: DK65_2981(ade)
            BCET: V910_200610
            BVL: BF3285c2_0188(ade)
            BRU: BFS01_13160
            BRJ: BKD03_03450
            OIN: IAR37_17635(ade)
            BIO: BR141012304_20366(ade)
            OAN: Oant_3735
            OAH: DR92_2758(ade)
            OPS: A8A54_14355
            OCH: CES85_4151(ade)
            OCR: HGK82_21145(ade)
            OCL: GTN27_16750(ade)
            PSCQ: KHQ08_04065 KHQ08_08950(ade)
            BJA: bll6142(bll6142) blr3165(blr3165)
            BJU: BJ6T_65930
            BJP: RN69_31965
            BRA: BRADO2460 BRADO4947
            BBT: BBta_3118
            BRS: S23_48330
            AOL: S58_27500
            BRC: BCCGELA001_14245
            BRAD: BF49_1516
            BRO: BRAD285_2301(ade2)
            BOT: CIT37_37655
            BRQ: CIT40_10400
            BGQ: X265_25185
            BGZ: XH91_23300
            BSYM: CIT39_09450
            BBET: F8237_04210
            BARH: WN72_17400
            BVZ: BRAD3257_5521(ade)
            BDG: LPJ38_18770
            BOP: AXW83_05595
            BOS: BSY19_2615(ade)
            BVV: BHK69_18060
            BOI: BLM15_06690
            BOF: FQV39_07600(ade) FQV39_15230
            SNO: Snov_0479
            STAR: G3545_12875(ade)
            LNE: FZC33_29870(ade) FZC33_29880 FZC33_30365(ade)
            ANC: GBB76_17875(ade)
            APRA: G3A50_15455(ade)
            APOL: K9D25_00315(ade)
            MEA: Mex_1p3660(ade)
            MDI: METDI4235(ade)
            MEX: Mext_3431
            MCH: Mchl_3740
            MPO: Mpop_3626
            MZA: B2G69_24715
            MRD: Mrad2831_2849
            MET: M446_2226
            MNO: Mnod_0385
            MOR: MOC_3214(ade)
            META: Y590_16850
            MAQU: Maq22A_c10520(adeC)
            MPHY: MCBMB27_02289
            MEE: DA075_23925(ade)
            METX: A3862_17550
            METI: DK427_14185
            MMES: MMSR116_13475(ade)
            MTEA: DK419_22695(ade)
            MIND: mvi_39070(ade1)
            MTAD: M6G65_16765(ade)
            MOC: BB934_00930 BB934_26505
            MIV: C4E04_18405
            MICO: GDR74_14435(ade)
            BBAR: RHAL1_01319(ade)
            CHEL: AL346_16940
            CDQ: BOQ54_08440
            PHL: KKY_2230
            DEQ: XM25_12575 XM25_17930 XM25_18490
            DEI: C4375_13210(ade)
            DEA: FPZ08_10360(ade)
            DSAL: K1X15_14555(ade)
            DEVO: H4N61_04285 H4N61_04320 H4N61_13065(ade)
            MMYR: MXMO3_00126
            YTI: FNA67_00140 FNA67_16295(ade) FNA67_21340
            CMET: K6K41_27410(ade)
            PLEO: OHA_1_01949(ade)
            HDI: HDIA_1557(adeC)
            MEY: TM49_02595 TM49_06065 TM49_22345
            MAAD: AZF01_16500 AZF01_17210 AZF01_19155
            MMED: Mame_00959(adeC_1) Mame_04419(adeC_2)
            MLUT: JET14_18700 JET14_19415 JET14_20030
            AUA: M673_12055
            AALA: IGS74_13905(ade)
            AALM: LUX29_15725(ade)
            AUZ: Sa4125_18540(ade)
            AUB: LXB15_10090
            BRN: D1F64_03935(ade)
            PSIN: CAK95_22455
            NOH: G5V57_19415(ade) G5V57_19425
            PSF: PSE_4144(ade)
            PPHR: APZ00_05535 APZ00_19555
            LAP: ACP90_09955
            LABR: CHH27_10530(ade)
            LABP: FJ695_13180(ade)
            LABT: FIU93_02955(adeC) FIU93_15500(ade)
            LAGG: B0E33_21875
            SIW: GH266_06310(ade)
            PHR: C6569_02885(ade)
            PSTG: E8M01_21475(ade)
            LIZ: LGH83_19595(ade)
            SIL: SPO3746(ade)
            SIT: TM1040_2799
            RUA: D1823_14350(ade)
            RUT: FIU92_16800(adeC)
            JAN: Jann_0338 Jann_3233
            RDE: RD1_0605(ade)
            RLI: RLO149_c000690(ade)
            RPON: G3256_18000(ade)
            DSH: Dshi_0998(ade)
            KVL: KVU_0822(ade) KVU_1075 KVU_2324
            KVU: EIO_1326(ade) EIO_1596 EIO_2838
            KRO: BVG79_01274(ade) BVG79_01315(ade) BVG79_02431(ade)
            PGA: PGA1_c34240(ade)
            PGL: PGA2_c32450(ade)
            PGD: Gal_03491
            PHP: PhaeoP97_03325(ade)
            PPIC: PhaeoP14_03231(ade)
            PHQ: D1820_12090(ade)
            OAT: OAN307_c20740(ade)
            OAR: OA238_c29010(ade)
            OTM: OSB_20900(ade)
            OCT: FTO60_10140(ade)
            LMD: METH_20435
            LEJ: ETW24_19460(ade)
            LAQU: R2C4_18410(ade)
            LEV: ETW23_19800(ade)
            RED: roselon_00911
            CID: P73_2886 P73_3129
            CMAR: IMCC12053_261
            CEH: CEW89_04655(ade)
            MALG: MALG_01120
            CON: TQ29_10975
            YPAC: CEW88_01705(ade) CEW88_17125
            YAN: AYJ57_08710 AYJ57_19490
            TPRO: Ga0080559_TMP1394
            PABY: Ga0080574_TMP1641 Ga0080574_TMP2510
            SUAM: BOO69_00415
            SULZ: C1J03_22140(ade)
            SULI: C1J05_19850(ade)
            SULD: B5M07_01330
            SPOT: G6548_02585(ade)
            SMED: JNX03_12870(ade)
            SINL: DSM14862_00244(adeC)
            SPSE: SULPSESMR1_03042(adeC)
            TOM: BWR18_17370
            RMM: ROSMUCSMR3_01682(ade)
            ROK: RAK1035_1507
            RID: RIdsm_04466(ade)
            ROM: EI983_17115(ade)
            AHT: ANTHELSMS3_00126(ade)
            SAGU: CDO87_06295(ade)
            THAA: CFI11_00845(ade)
            OCD: FHY55_00975(ade)
            MARU: FIU81_11515(ade)
            ROT: FIV09_03200(ade)
            RMH: LVO79_07820(ade)
            MALU: KU6B_08430(ade)
            TGL: HFZ77_09920(ade)
            HAT: RC74_07235
            PALX: GQA70_04670(ade)
            LSAL: KBK07_14270(ade) KBK07_19055
            RSP: RSP_0985
            RSH: Rsph17029_2645
            RSQ: Rsph17025_0239
            RSK: RSKD131_2377
            CAZT: LV780_01005(ade)
            RCP: RCAP_rcc00251(ade)
            RHP: LPB142_01880
            RBL: B6K69_13300
            PDE: Pden_2836
            PAMI: JCM7686_2862
            PYE: A6J80_04735
            PCON: B0A89_08745
            PZH: CX676_20220(ade)
            PARO: CUV01_04600
            PARU: CYR75_03665(ade)
            PAMN: JCM7685_1086(ade)
            PARS: DRW48_00475(ade)
            PARR: EOJ32_14150(ade)
            PAAK: FIU66_08930(ade)
            PKD: F8A10_17825
            PPAN: ESD82_07160(ade)
            PLIA: E4191_09345(ade)
            PSAN: HGN31_12610
            PMAU: CP157_00772(ade)
            PTP: RCA23_c04530(ade)
            RSU: NHU_01729(ade)
            RHM: B5V46_08165
            RHC: RGUI_2688
            RMB: K529_013730
            DAA: AKL17_4261
            DON: BSK21_03655
            THW: BMG03_18770
            TEC: AKL02_019140(ade)
            LVS: LOKVESSMR4R_03625(adeC)
            RBG: BG454_12760(ade)
            GEH: HYN69_02720(ade)
            GFU: KM031_06170(ade)
            TAW: EI545_14600(ade)
            SALO: EF888_00655(ade)
            SEDI: EBB79_20140(ade)
            HML: HmaOT1_12270(ade) HmaOT1_15310
            BOO: E2K80_16410
            PSEB: EOK75_10610(ade)
            LIT: FPZ52_01005(ade) FPZ52_13575
            PPRU: FDP22_13525 FDP22_19430
            PAED: G5B38_03690(ade)
            PAMO: BAR1_01000(ade)
            PSHQ: F3W81_03570 F3W81_13680(ade)
            POZ: I0K15_11355(ade)
            PALW: PSAL_009790(ade_1) PSAL_029970(ade_2)
            PPAF: I8N54_06425 I8N54_16530(ade)
            PGV: SL003B_1458
            CACT: HZ995_05530(ade)
            RBZ: B9057_09850
            THAS: C6Y53_14745(ade)
            HDH: G5B40_13400(ade)
            CMAG: CBW24_00485 CBW24_02340
            FAP: GR316_10435(ade)
            GCE: KYE46_02360 KYE46_04960
            NSM: JO391_03325(ade)
            ACRO: K3J57_14685(ade)
            FAQ: G5B39_06365 G5B39_09335(ade)
            AMAQ: GO499_15505(ade)
            GOX: GOX1719
            GOH: B932_0310 B932_0577 B932_2791
            GOY: GLS_c18360(ade)
            GAL: A0U94_02680
            GTI: FXF46_07955 FXF46_08975(ade) FXF46_13575
            GSP: IGS75_09990(ade)
            GFA: MKW11_07800 MKW11_08840(ade) MKW11_14085
            GDI: GDI2526
            GDJ: Gdia_0768
            GXY: GLX_05130 GLX_20100
            GXL: H845_2976
            KNA: B0W47_10100
            KEU: S101446_02488
            KSC: CD178_00933(ade)
            KRE: GWK63_00990(ade) GWK63_07995
            ASZ: ASN_463(adeC)
            APER: A0U91_01410
            ATO: CIW82_09990(ade)
            ABG: Asbog_02119(ade)
            KBA: A0U89_01430
            RGI: RGI145_02510 RGI145_07390 RGI145_09290
            ROS: CTJ15_08130 CTJ15_10030 CTJ15_20280(ade)
            RMUC: FOB66_09435 FOB66_09920 FOB66_18260(ade)
            RMT: IAI58_03210
            NCH: A0U93_09035
            NTN: D5366_09090(ade)
            LCK: HN018_06445
            KHA: IFJ82_00030(ade)
            AZL: AZL_e02020(adeC)
            ALI: AZOLI_p50256(ade)
            ABS: AZOBR_p1130151(ade)
            ABQ: ABAZ39_22010
            ABF: AMK58_19230
            ATI: AL072_28720
            AHU: A6A40_13755
            AZT: TSH58p_28105(ade)
            AZM: DM194_25125(ade)
            AZZ: DEW08_22370(ade)
            AOZ: HUE56_24205(ade)
            NCB: C0V82_00895(ade)
            SKT: IGS68_03650(ade)
            SMUC: JL100_003765(ade)
            SROE: JL101_003535(ade)
            TMO: TMO_0311
            TXI: TH3_02335 TH3_20250
            THAC: CSC3H3_10905(ade) CSC3H3_20850
            TII: DY252_01265(ade)
            THAI: IT893_19475(ade)
            NACI: NUH88_20040
            BBA: Bd2636(yicP)
            BBAT: Bdt_2551(yicP)
            BBAC: EP01_09300
            BDZ: DOM22_09130
            BDK: HW988_08410(adeD)
            BMX: BMS_2296(ade)
            HAX: BALOs_1243(ade)
            BSTO: C0V70_02810
            BSU: BSU06560(yerA) BSU14520(adeC)
            BSR: I33_0744 I33_1630(ade)
            BSL: A7A1_0576 A7A1_3121
            BSH: BSU6051_06560(yerA) BSU6051_14520(adeC)
            BSY: I653_03275 I653_07455
            BSUT: BSUB_00726(yerA) BSUB_01579(adeC)
            BSUL: BSUA_00726(yerA) BSUA_01579(adeC)
            BSUS: Q433_03720 Q433_08310
            BSO: BSNT_07033(yerA) BSNT_07950(adeC)
            BSN: BSn5_15180 BSn5_19330
            BSQ: B657_06560(yerA) B657_14520(adeC)
            BSX: C663_0679(yerA) C663_1495(adeC)
            BSP: U712_03315 U712_07625
            BSS: BSUW23_03330(yerA) BSUW23_07465(adeC)
            BST: GYO_1788(ade) GYO_4553
            BLI: BL01492(yerA) BL01613(adeC)
            BLD: BLi00711(yerA) BLi01667(adeC)
            BLH: BaLi_c08000(yerA) BaLi_c17020(adeC)
            BAY: RBAM_006960 RBAM_014260(ade)
            BAQ: BACAU_0667(yerA) BACAU_1400(adeC)
            BYA: BANAU_0612(yerA) BANAU_1362(adeC)
            BAMP: B938_03225 B938_07425
            BQY: MUS_0671(yerA) MUS_1537(adeC)
            BAML: BAM5036_0617(yerA) BAM5036_1364(adeC)
            BAMA: RBAU_0675(yerA) RBAU_1409(adeC)
            BAMN: BASU_0647(yerA) BASU_1388(adeC)
            BAMB: BAPNAU_0621(yerA) BAPNAU_2329(adeC)
            BAMT: AJ82_03885 AJ82_08185
            BAMY: V529_06220(yerA) V529_13830(adeC)
            BMP: NG74_00684(yerA) NG74_01484(adeC)
            BAO: BAMF_0651(yerA) BAMF_1526(adeC)
            BAZ: BAMTA208_03055(yerA) BAMTA208_09890(adeC)
            BQL: LL3_00699(yerA) LL3_01556(adeC)
            BXH: BAXH7_00643(yerA) BAXH7_02018(adeC)
            BAMI: KSO_012230 KSO_016295
            BAMC: U471_06690 U471_14570
            BAMF: U722_03455 U722_07590
            BSIA: CWD84_14115(ade) CWD84_18545
            BAE: BATR1942_00810 BATR1942_05025
            BVM: B9C48_03455 B9C48_07290
            BSON: S101395_00903 S101395_03284
