ENTRY       K15532                      KO
SYMBOL      yteR, yesR
NAME        unsaturated rhamnogalacturonyl hydrolase [EC:3.2.1.172]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K15532  yteR, yesR; unsaturated rhamnogalacturonyl hydrolase
            Enzymes [BR:ko01000]
            DUG: HH213_06360 HH213_08330 HH213_23925
            URU: DSM104443_01571
            RBU: PG1C_11045
            BEBA: BWI17_19165
            AVM: JQX13_42270
            SCL: sce1002
            SCU: SCE1572_07190
            PAUU: E8A73_046260
            AAK: AA2016_6066
            PHT: BLM14_24430
            RHI: NGR_b17690
            SFH: SFHH103_05447
            SFD: USDA257_c13180(yesR1) USDA257_c17010(yesR2)
            SAME: SAMCFNEI73_pC1193
            SINO: SS05631_b56150
            EAH: FA04_30560
            ESJ: SJ05684_b42250
            EAK: EKH55_4259 EKH55_4272
            ATU: Atu4561
            ATA: AWN88_02920 AWN88_10765
            AGR: AGROH133_10591 AGROH133_13955
            ATF: Ach5_29830(yteR) Ach5_42570
            AVI: Avi_0846 Avi_5758 Avi_5981(yteR)
            AGC: BSY240_3740
            ARO: B0909_14720 B0909_22940
            AGT: EYD00_14385 EYD00_21785
            ALF: CFBP5473_22615
            AVQ: HRR99_20110
            RET: RHE_PF00295
            REC: RHECIAT_PC0000492
            REL: REMIM1_PF00624
            REP: IE4803_PC00305
            REI: IE4771_PD00304
            RLE: pRL120687
            RLT: Rleg2_5358
            RLG: Rleg_5078
            RLB: RLEG3_08570
            RLU: RLEG12_03840
            RIR: BN877_II0112 BN877_II1644
            RPUS: CFBP5875_14535 CFBP5875_22025
            RGA: RGR602_PC01960
            RHN: AMJ98_PE00387
            RPHA: AMC79_PD00525
            RHX: AMK02_PD00246
            RHV: BA939_26380
            RHK: Kim5_PC00286
            REZ: AMJ99_PD00387
            RAD: CO657_26875
            ROY: G3A56_17300 G3A56_24640
            RII: FFM53_026840
            RHID: FFM81_024030
            RBQ: J2J99_24045
            RLN: J0663_23415
            RBAN: J2J98_23430
            RRG: J3P73_27415
            RROS: D4A92_02200
            NGL: RG1141_CH04500 RG1141_PA03690 RG1141_PA13560 RG1141_PA14850
            NGG: RG540_CH04140 RG540_PA03280 RG540_PA15340 RG540_PA16610
            NEO: CYG48_12530
            RHT: NT26_3296 NT26_3659
            RFV: RFYW14_03550
            SHZ: shn_24355
            PDES: FE840_002025 FE840_002240
            RPT: Rpal_1549
            PHL: KKY_3012
            DEA: FPZ08_14775
            MEY: TM49_04555 TM49_06515 TM49_08565 TM49_09085 TM49_12270
            MAAD: AZF01_09490 AZF01_14295 AZF01_16290 AZF01_17075
            MMED: Mame_01906(yesR)
            MLUT: JET14_10065 JET14_15930 JET14_19290
            PSF: PSE_2875
            PPHR: APZ00_08545 APZ00_12670 APZ00_20860 APZ00_25375
            CSE: Cseg_2748
            CHQ: AQ619_07710
            CFH: C1707_14115
            CAUF: CSW63_16555 CSW63_17870
            BSB: Bresu_2875
            AEX: Astex_2118 Astex_2157 Astex_3549
            CMAR: IMCC12053_2255 IMCC12053_3088
            YPAC: CEW88_05350
            YAN: AYJ57_18580 AYJ57_21240
            TPRO: Ga0080559_TMP357
            SAGU: CDO87_17970
            MARU: FIU81_06360(yesR)
            PARO: CUV01_09145 CUV01_14010
            PARS: DRW48_03440
            PLIA: E4191_21280 E4191_23365
            DAA: AKL17_3865
            GFU: KM031_18245
            LIT: FPZ52_14280
            SPHK: SKP52_19790
            SMAG: AN936_19650
            SMAZ: LH19_23580
            SPHQ: BWQ93_09330
            SPHX: E5675_00400
            SPHU: SPPYR_3577
            SSAN: NX02_22725
            SNJ: A7E77_11645
            SMY: BJP26_16610
            SPAN: AWL63_12875
            SKR: BRX40_06970
            SPLM: BXU08_00280 BXU08_09440 BXU08_17950
            SPHC: CVN68_01510 CVN68_10175 CVN68_10835
            SPAP: H3Z74_15830 H3Z74_18155
            SPAI: FPZ24_10675
            SBIN: SBA_ch1_06620
            SPHR: BSY17_3156
            SYA: A6768_21795
            SPYG: YGS_C2P0985
            SPHS: ETR14_06915
            NCB: C0V82_22710 C0V82_24145 C0V82_24430
            SROE: JL101_034060
            BSU: BSU07000(yesR) BSU30120(yteR)
            BSR: I33_0791 I33_3067
            BSL: A7A1_1663 A7A1_1744
            BSH: BSU6051_07000(yesR) BSU6051_30120(yteR)
            BSY: I653_03535 I653_14420
            BSUT: BSUB_00773(yesR) BSUB_03202(yteR)
            BSUL: BSUA_00773(yesR) BSUA_03202(yteR)
            BSUS: Q433_03945 Q433_16345
            BSO: BSNT_07081(yesR) BSNT_09432(yteR)
            BSN: BSn5_05905 BSn5_15400
            BSQ: B657_07000(yesR) B657_30120(yteR)
            BSX: C663_0727(yesR) C663_2858(yteR)
            BSP: U712_03535 U712_14955
            BSS: BSUW23_03570(yesR) BSUW23_14595(yteR)
            BST: GYO_0960 GYO_3260
            BLI: BL00024(yteR) BL03791(yesR)
            BLD: BLi01371(yesR) BLi03165(yteR)
            BLH: BaLi_c15130(yesR) BaLi_c32370(yteR)
            BAE: BATR1942_01085 BATR1942_12850
            BSON: S101395_01337(yteR) S101395_03477
            BHT: DIC78_06295 DIC78_16535
            BMOJ: HC660_07470(rhgH) HC660_28770(rmgQ)
            BIQ: AN935_03685 AN935_15080
            BMYO: BG05_747
            BMYC: DJ92_2350
            BNT: GSN03_25205
            BPU: BPUM_2659
            BPUM: BW16_14340
            BPUS: UP12_13605
            BIF: N288_10700 N288_23065
            BGY: BGLY_1377 BGLY_3566(yteR)
            BXI: BK049_13735
            BALT: CFN77_14280
            BSAF: BSL056_15005
            BIT: BIS30_04435 BIS30_14125
            BCAB: EFK13_04055(yesR) EFK13_15310(rmgQ)
            BRY: M0696_04035(yesR) M0696_15020(rmgQ)
            BJS: MY9_0792 MY9_3014
            BACW: QR42_13410
            BACY: QF06_02405 QF06_13255
            BACL: BS34A_07990(yesR) BS34A_32770(yteR)
            BALM: BsLM_0739 BsLM_2997
            BACQ: DOE78_08865 DOE78_08880
            BACA: FAY30_24065
            BCIR: C2I06_13025 C2I06_17585 C2I06_23580
            BEO: BEH_05710 BEH_08910
            BHA: BH0485 BH1120
            BCL: ABC1149
            BKW: BkAM31D_06550(yteR)
            BGI: BGM20_09015 BGM20_18665
            BKO: CKF48_15250
            OIH: OB2086
            HLI: HLI_08005
            PPSR: I6J18_02115
            PRD: F7984_08105 F7984_08190
            GRC: GI584_21960
            NDT: L1999_06545 L1999_06575 L1999_27445
            MEKU: HUW50_03565 HUW50_10885 HUW50_20640 HUW50_20885 HUW50_23465
            MLIT: KDJ21_024805 KDJ21_025820
            SEDD: ERJ70_07475
            RMF: D5E69_01300 D5E69_05580 D5E69_20950
            CTHU: HUR95_16455
            PSUA: FLK61_23415
            LWI: UE46_02260
            PJD: Pjdr2_1733 Pjdr2_1752 Pjdr2_3961 Pjdr2_4185
            GYM: GYMC10_0108 GYMC10_0112 GYMC10_2826 GYMC10_3039 GYMC10_3677 GYMC10_4120 GYMC10_4338 GYMC10_4848
            PPY: PPE_00727 PPE_04721
            PPM: PPSC2_04060 PPSC2_04500 PPSC2_24535(yteR)
            PPO: PPM_0757(yesR1) PPM_0843(yesR3) PPM_4874(yteR)
            PPOL: X809_03600 X809_04080 X809_41085
            PPQ: PPSQR21_007860 PPSQR21_008990 PPSQR21_049640
            PPOY: RE92_07465 RE92_07925 RE92_12750
            PMS: KNP414_00858 KNP414_01989(yesR) KNP414_01995 KNP414_03566 KNP414_05634(yteR) KNP414_05637(yesR3) KNP414_06293 KNP414_07410 KNP414_07815(yteR2)
            PMQ: PM3016_2290 PM3016_2296 PM3016_4980 PM3016_4982 PM3016_5907 PM3016_6965 PM3016_7336 PM3016_754 PM3016_979
            PMW: B2K_03840 B2K_04935 B2K_11570 B2K_11600 B2K_25830 B2K_25840 B2K_30040 B2K_35125 B2K_37020
            PTA: HPL003_06155 HPL003_11605 HPL003_16380
            PSAB: PSAB_04260
            PDU: PDUR_05365
            PBD: PBOR_04080 PBOR_08805 PBOR_10895 PBOR_25085 PBOR_30510
            PGM: PGRAT_01595 PGRAT_04320 PGRAT_10635 PGRAT_32150
            POD: PODO_01805 PODO_03625 PODO_07765 PODO_09245 PODO_09755 PODO_09760 PODO_26210
            PAEN: P40081_04390 P40081_10565 P40081_10635 P40081_30380 P40081_32050
            PAEF: R50345_03485 R50345_05325 R50345_10140 R50345_10145
            PAEQ: R50912_03995 R50912_08240 R50912_10110 R50912_10185 R50912_27120 R50912_28880 R50912_29945
            PAEA: R70723_01125 R70723_03415 R70723_06090 R70723_08105 R70723_09715 R70723_12285 R70723_27560
            PAEE: R70331_01070 R70331_03420 R70331_06100 R70331_08145 R70331_09580 R70331_11805 R70331_18785 R70331_26625
            PAEH: H70357_01370 H70357_03770 H70357_29400 H70357_29495
            PAEJ: H70737_03765 H70737_09600 H70737_09605
            PBJ: VN24_06375
            PRI: PRIO_0370 PRIO_0910(yesR) PRIO_2314 PRIO_3245 PRIO_5327 PRIO_5724(yteR)
            PSON: JI735_03565 JI735_20340 JI735_23785
            PPEO: ABE82_03785 ABE82_04235 ABE82_24750
            PNP: IJ22_08230 IJ22_08460
            POW: IJ21_09150 IJ21_25560 IJ21_25600 IJ21_27100
            PBV: AR543_05570 AR543_10110
            PXL: BS614_01910 BS614_04790 BS614_07855 BS614_16075 BS614_26715 BS614_27610
            PSWU: SY83_03060 SY83_03065
            PDH: B9T62_02835 B9T62_06370 B9T62_12765 B9T62_12785 B9T62_12985 B9T62_22160 B9T62_24195 B9T62_24810 B9T62_31160 B9T62_36780
            PIB: BBD41_13660 BBD41_16865 BBD41_23830 BBD41_24915 BBD41_25975 BBD41_28000
            PCX: LPB68_13350 LPB68_16025 LPB68_18185
            PKB: B4V02_00605 B4V02_16895 B4V02_21370
            PAIH: ASL14_02960 ASL14_08055 ASL14_13090
            PVO: PVOR_22359 PVOR_23574
            PLW: D5F53_08560 D5F53_09650 D5F53_11835 D5F53_29065 D5F53_29085
            PLEN: EIM92_07805 EIM92_11255 EIM92_21365 EIM92_21370
            PPSC: EHS13_02395 EHS13_04285 EHS13_16565 EHS13_27655
            PLUT: EI981_06460
            PPRT: ET464_04605 ET464_15860
            PBAC: HUB98_10310 HUB98_16040 HUB98_18485 HUB98_21320
            PSOP: KP014_07635
            PTRI: KDC22_01525 KDC22_03890 KDC22_07755 KDC22_09240 KDC22_09320 KDC22_26420 KDC22_27895 KDC22_28895
            PALO: E6C60_3616
            PCEL: HUB94_12520 HUB94_14840 HUB94_20895 HUB94_31005
            PTJ: JRJ22_01290 JRJ22_01530 JRJ22_02995
            TCO: Theco_1259 Theco_1651 Theco_3168
            COHN: KCTCHS21_22360
            CCHL: FPL14_12190 FPL14_19610
            CHEB: HH215_30435
            SACA: FFV09_00400 FFV09_02585
            AFX: JZ786_10115
            SIV: SSIL_2367
            SSIL: SOLI23_06855
            NTR: B0W44_15600
            SMEN: SAMEA4412692_0260(yesR)
            LZE: KG087_13640
            LPAR: FAM21731_00974
            PACI: A4V11_00205
            LROS: LROSL1_0312
            EFA: EF0428
            EFI: OG1RF_10314(rhiN)
            EFD: EFD32_0359
            EFS: EFS1_0308
            EFN: DENG_00416(yteR)
            EFQ: DR75_2420
            ENE: ENT_25620
            EFC: EFAU004_00240 EFAU004_02539
            EFAU: EFAU085_00198 EFAU085_02620
            EFU: HMPREF0351_10205 HMPREF0351_12481
            EFM: M7W_2497 M7W_428
            EFT: M395_01130 M395_11775
            ECAS: ECBG_00091 ECBG_02106
            EMU: EMQU_0226 EMQU_2647
            EGA: AL523_00880 AL523_11705
            EAV: EH197_09380
            ELAC: I4Q40_01145 I4Q40_11825
            EIE: ENLAB_10030 ENLAB_17130 ENLAB_30870
            MPS: MPTP_0474 MPTP_1710
            MPX: MPD5_0353 MPD5_1434
            MARR: BKP56_10875
            JEH: EJN90_03805 EJN90_07395 EJN90_07465 EJN90_11625
            JAR: G7057_06635 G7057_06705 G7057_08130
            CAC: CA_C0359
            CAE: SMB_G0367(yteR)
            CAY: CEA_G0369
            CBE: Cbei_0449
            CBZ: Cbs_0449
            CBEI: LF65_00516
            CCB: Clocel_2256
            CSR: Cspa_c22240 Cspa_c33400
            CBUT: ATN24_11440
            CEU: A7L45_04785 A7L45_05310 A7L45_08565
            CFM: BJL90_09300
            CRW: CROST_006370(yteR)
            CFB: CLFE_042020(yteR)
            CAUN: CLAUR_023570(yteR)
            CGEL: psyc5s11_28340
            AMT: Amet_0895
            HHJ: NQ487_02085 NQ487_14380 NQ487_21120 NQ487_22385 NQ487_26220 NQ487_29985 NQ487_31565
            RUK: A4V00_06980
            CSS: Cst_c08930 Cst_c09480 Cst_c10410 Cst_c10460 Cst_c10480
            CSD: Clst_0858 Clst_0908 Clst_0996 Clst_1001 Clst_1003
            CTHD: CDO33_04190
            RAL: Rumal_2186
            FPR: FP2_24180
            FPA: FPR_02050
            FPRA: CG447_11975
            FDU: GXM22_11990
            CFEM: HCR03_15775
            BPB: bpr_I0233(gh105A) bpr_I2500(gh105B) bpr_I2515(ugl88B) bpr_III020(gh105C)
            BHU: bhn_I0090 bhn_I2381 bhn_I2548
            CLE: Clole_1375
            CEW: EKH84_06610 EKH84_09460
            RHO: RHOM_07295 RHOM_08190
            RIX: RO1_13740
            RIM: ROI_23800
            BLIQ: INP51_04145 INP51_10175
            CPY: Cphy_0203 Cphy_1750 Cphy_1919
            LACY: A4V08_02490 A4V08_05610 A4V08_08390 A4V08_18740
            ANR: Ana3638_02575 Ana3638_03380 Ana3638_16475 Ana3638_21875
