ENTRY       K03529                      KO
SYMBOL      smc
            PRE: PCA10_19350(smc)
            PPSE: BN5_2565(smc)
            PFUW: KF707C_36300
            PALC: A0T30_11580
            PCQ: PcP3B5_24010(smc_2)
            PMUI: G4G71_19050(smc)
            PPU: PP_4276(smc)
            PPF: Pput_1592
            PPG: PputGB1_3840
            PPW: PputW619_3602
            PPT: PPS_3680
            PPB: PPUBIRD1_1579
            PPI: YSA_08289
            PPX: T1E_0741(smc)
            PPUH: B479_18245
            PPUT: L483_23695
            PPUN: PP4_14910(smc)
            PPUD: DW66_4107
            PFV: Psefu_2624
            PMON: X969_17640
            PMOT: X970_17285
            PMOS: O165_004095
            PPJ: RK21_00831
            POR: APT59_09200
            PMOL: CLJ08_20920(smc)
            PST: PSPTO_3658
            PSB: Psyr_1817
            PSYR: N018_17190
            PSP: PSPPH_1777(smc)
            PSAV: PSA3335_19895
            PAMG: BKM19_011380(smc)
            PCI: PCH70_16050
            PAVL: BKM03_10830(smc)
            PVD: CFBP1590__3545
            PCAB: JGS08_09820(smc)
            PCOF: POR16_12430 POR16_15615(smc)
            PTRE: I9H09_09665(smc)
            PSYI: MME58_09265(smc)
            PFL: PFL_1891(smc)
            PPRC: PFLCHA0_c19320(smc)
            PPRO: PPC_1944
            PFE: PSF113_4028
            PFN: HZ99_08425
            PFO: Pfl01_1799
            PFS: PFLU_4590
            PFC: PflA506_3890(smc)
            PPZ: H045_13750
            PFB: VO64_2238 VO64_4954
            PMAN: OU5_5423
            PTV: AA957_21875
            PCG: AXG94_24465
            PVR: PverR02_23320
            PAZO: AYR47_29740
            POI: BOP93_18985
            PRX: HRH33_20005(smc)
            PMED: E3Z27_09055(smc)
            PFW: PF1751_v1c40990(smc)
            PFF: PFLUOLIPICF715685
            PFX: A7318_19660
            PEN: PSEEN1767
            PLUL: FOB45_12895(smc)
            PBA: PSEBR_a1705
            PBC: CD58_09445
            PPUU: PputUW4_03597(smc)
            PDR: H681_15315
            PSV: PVLB_16710
            PSK: U771_23855
            PKC: PKB_2030(smc)
            PCH: EY04_09100
            PCZ: PCL1606_41430
            PCP: JM49_20745
            PFZ: AV641_08340
            PLQ: AA042_01730
            PALK: PSAKL28_36700
            PRH: LT40_09145
            PSW: LK03_20210
            PPV: NJ69_04145
            PSES: PSCI_3633
            PSEM: TO66_09710
            PSEC: CCOS191_3697
            PPSY: AOC04_04990
            PSOS: POS17_1908
            PKR: AYO71_11930
            PFK: PFAS1_20715
            PANR: A7J50_4285
            PPSL: BJP27_00460
            PSET: THL1_1921
            PSIL: PMA3_20315
            PYM: AK972_4294
            PKE: DLD99_09845(smc)
            PALL: UYA_14595
            PUM: HGP31_22570(smc)
            POJ: PtoMrB4_19970(smc)
            PGG: FX982_04732
            PPSH: G5J76_11720(smc)
            PGY: AWU82_01955(smc)
            PLAL: FXN65_19010(smc)
            PSEJ: HNQ25_10890(smc)
            PVK: EPZ47_09255(smc)
            PEZ: HWQ56_07910(smc)
            PBZ: GN234_09035(smc)
            PKH: JLK41_15790(smc)
            PTY: JWV26_00660(smc)
            PMAO: PMYSY11_2758(smc)
            PATA: JWU58_18345(smc)
            PDW: BV82_0971(smc)
            PZE: HU754_010600(smc)
            PMOE: HV782_010185(smc)
            PCAM: HNE05_06945(smc)
            PSEP: C4K39_1992
            PVW: HU752_009965(smc)
            PTRT: HU722_0021630(smc)
            PXA: KSS93_21285(smc)
            PSAM: HU731_008010(smc)
            PTZ: HU718_010280(smc)
            PQI: KH389_08845(smc)
            PSHH: HU773_019905(smc)
            PXN: HU772_016725(smc)
            PHV: HU739_008580(smc)
            PPRG: HU725_015540(smc)
            PNN: KEM63_05400(smc)
            PANH: HU763_016605(smc)
            PASG: KSS96_21230(smc)
            PFAK: KSS94_18760(smc)
            PMUY: KSS95_10980(smc)
            PMAM: KSS90_08410(smc)
            PAZE: KSS91_08975(smc) KSS91_14525
            PALV: KSS97_09800(smc)
            PPHA: BVH74_16125
            PORY: EJA05_19750(smc)
            PWZ: J7655_09075(smc)
            PTK: EXN22_09640(smc)
            PTW: TUM18999_38430(smc)
            PZA: HU749_010300(smc)
            PIE: HU724_009745(smc)
            PWY: HU734_017775(smc)
            PTAE: NCTC10697_01595(smc)
            PGF: J0G10_10385(smc)
            PCAV: D3880_09515(smc)
            PJU: L1P09_16970(smc)
            PSA: PST_1855
            PSZ: PSTAB_1755
            PSR: PSTAA_1885
            PSC: A458_11550
            PSJ: PSJM300_08760
            PSH: Psest_2510
            PSTU: UIB01_12735
            PSTT: CH92_08705
            PSED: DM292_10185(smc)
            PCHL: LLJ08_12030(smc)
            PBM: CL52_08205
            PKG: LW136_10475(smc)
            SDEG: GOM96_02510(smc)
            AVN: Avin_30320(smc)
            AVL: AvCA_30320(smc)
            AVD: AvCA6_30320(smc)
            ACX: Achr_25310(smc)
            PBB: AKN87_00250
            PAGR: E2H98_17930(smc)
            EMO: DM558_08050(smc)
            HPEG: EAO82_16040(smc)
            HAES: LO767_10165(smc)
            MAQ: Maqu_1165
            MHC: MARHY2113
            MAD: HP15_1533
            MBS: MRBBS_1719(smc)
            MPQ: ABA45_08220
            MARI: ACP86_18670
            MLQ: ASQ50_02180
            MSQ: BKP64_06660
            MARA: D0851_01015(smc)
            MARJ: MARI_09180(smc)
            PAR: Psyc_0318(smc)
            PCR: Pcryo_0349
            PRW: PsycPRwf_0467
            PSO: PSYCG_02005
            PUR: AOC03_08190
            PALI: A3K91_0398
            PSPG: AK823_02050
            PSYG: AK825_02000
            PSYC: DABAL43B_0409(smc)
            PSYA: AOT82_1400
            PSYY: DLE54_02390
            PSYP: E5677_11455
            ACB: A1S_0797
            ABM: ABSDF2661
            ABY: ABAYE3012
            ABC: ACICU_00756
            ABN: AB57_0849
            ABB: ABBFA_02790(smc_2)
            ABX: ABK1_0795
            ABZ: ABZJ_00798(smc)
            ABR: ABTJ_03015
            ABD: ABTW07_0787
            ABH: M3Q_1002
            ABAD: ABD1_07540(smc)
            ABJ: BJAB07104_00806
            ABAB: BJAB0715_00790
            ABAJ: BJAB0868_00815
            ABAZ: P795_13700
            ABK: LX00_03715
            ABAU: IX87_18320
            ABAA: IX88_05980
            ABW: BL01_07690
            ABAL: ABLAC_30520
            ACC: BDGL_000068(smc)
            ANO: RR32_14205
            ALC: OTEC02_14945
            ACAL: BUM88_03790
            ASEI: I8T81_15030(smc)
            ACD: AOLE_15675
            ACI: ACIAD0846
            ATT: AMQ28_04950
            AEI: AOY20_00665
            AJO: RZ95_03530
            ACW: A0J50_13515
            ACV: AMD27_12590
            AHL: AHTJS_12325
            AJN: BVL33_05565
            ASOL: BEN76_09360
            ALA: BFG52_03040
            ASJ: AsACE_CH00640
            AID: CTZ23_11440(smc)
            ADV: DJ533_14910(smc)
            ARJ: DOM24_11385(smc)
            AWU: BEN71_15535(smc)
            ACUM: C9E88_007400(smc)
            AGU: AS4_36990(smc)
            AUG: URS_1679
            ALW: FOB21_13130(smc)
            ADS: FPL17_10345(smc)
            ABER: BSR55_18180
            ATN: FM020_12540(smc)
            ACHI: CDG60_04865(smc)
            ALJ: G8D99_03050(smc)
            AWG: GFH30_02940(smc)
            ASHA: G8E00_12840(smc)
            ATG: J4G44_05390(smc)
            AVB: RYU24_24170(smc)
            ABOU: ACBO_06810(smc)
            AGYL: FPL18_02745(smc)
            ACIU: A3K93_02455
            AVZ: HWI77_13120(smc)
            MCT: MCR_0275(smc)
            MCS: DR90_1629(smc)
            MCAT: MC25239_00299(smc)
            MOI: MOVS_02075
            MOS: AXE82_03285
            MBL: AAX09_01705
            MBOI: DQF64_11660
            MCUN: NCTC10297_00836(smc)
            MNN: I6G26_09940
            MBAH: HYN46_03810(smc)
            SON: SO_2898(smc)
            SDN: Sden_2516
            SFR: Sfri_2463
            SAZ: Sama_1514
            SBL: Sbal_2656
            SBM: Shew185_2681
            SBN: Sbal195_2760
            SBP: Sbal223_1703
            SBT: Sbal678_2765
            SBS: Sbal117_2788
            SBB: Sbal175_1685
            SLO: Shew_2379
            SPC: Sputcn32_2366
            SHP: Sput200_2391
            SSE: Ssed_1736
            SPL: Spea_1687
            SHE: Shewmr4_1506
            SHM: Shewmr7_1573
            SHN: Shewana3_1567
            SHW: Sputw3181_1643
            SHL: Shal_2577
            SWD: Swoo_2849
            SWP: swp_1966
            SVO: SVI_1661
            SHF: CEQ32_01990(smc)
            SJA: SJ2017_2619
            SPSW: Sps_03518
            SBJ: CF168_12930
            SMAV: CFF01_07410
            SHEW: CKQ84_17025
            SALG: BS332_16465
            SLJ: EGC82_08765(smc)
            SMAI: EXU30_02075(smc)
            SPOL: FH971_07435(smc)
            SBK: SHEWBE_3340(smc)
            SKH: STH12_01157(smc_1)
            SAES: HBH39_06810
            SLIT: JQC75_07440
            SCAA: TUM17387_17160(smc)
            SPSH: FM037_10990
            SEUR: FM038_014655
            SYK: KDN34_07695
            SCYP: JYB88_10765
            SAVI: JYB87_07685
            SSEM: JYB85_10995
            SGLA: FJ709_07270(smc)
            SINV: K8B83_10560
            SXM: MKD32_07895(smc)
            SVM: KDH10_001435
            ILO: IL1702(smc)
            ILI: K734_08575
            IPI: CEW91_04545(smc)
            IDI: CWC33_10045(smc)
            IDT: C5610_08440(smc)
            IAB: K5X84_07930(smc)
            COZ: A3Q34_17245
            COLW: A3Q33_14970
            COLA: DBO93_12170(smc)
            COV: EKO29_06210(smc)
            CBER: B5D82_15215(smc)
            THT: E2K93_15785(smc)
            THAP: FNC98_06685(smc)
            THAB: LP316_13335(smc)
            PHA: PSHAa1081
            PTN: PTRA_a1255(smc)
            PAT: Patl_1774
            PSM: PSM_A1947
            PSEO: OM33_12335
            PIA: PI2015_1900
            PPHE: PP2015_2617
            PBW: D172_011805
            PRR: AT705_16435
            PLZ: S4054249_17570
            PALN: B0W48_19035
            PPIS: B1L02_02200
            PEA: PESP_a2564(smc)
            PSPO: PSPO_a1983(smc)
            PART: PARC_a2624(smc)
            PTU: PTUN_a1539(smc)
            PNG: PNIG_a1308(smc)
            PTD: PTET_a2228(smc)
            PSEN: PNC201_14755(smc2)
            PDJ: D0907_06040
            PAGA: PAGA_a1371(smc)
            PCAR: PC2016_1107
            PMAA: CPA52_10635
            PVB: J5X90_09865
            PSAZ: PA25_23410(smc)
            PDV: FFU37_09630
            PSYM: J1N51_04095(smc)
            AMC: MADE_1009365
            AMH: I633_10135
            AMAA: amad1_10180
            AMAL: I607_09025
            AMAE: I876_09390
            AMAO: I634_09465
            AMAD: I636_09785
            AMAI: I635_10175
            AMAG: I533_09350
            AMAC: MASE_08975
            AMB: AMBAS45_09525
            AMG: AMEC673_09305
            AMK: AMBLS11_08785
            ALT: ambt_07170
            AAL: EP13_09345
            AAUS: EP12_09535
            ASP: AOR13_1384
            ASQ: AVL57_11725
            AAW: AVL56_10880
            ALR: DS731_10310(smc)
            ALE: AV939_10745
            ALZ: AV940_10515
            APEL: CA267_017920(smc)
            SALM: D0Y50_08830(smc)
            SALK: FBQ74_08915(smc)
            GAG: Glaag_1756
            GNI: GNIT_2057(smc)
            GPS: C427_3060
            PMES: FX988_00057
            LAL: AT746_10710
            CATE: C2869_14920(smc)
            SALH: HMF8227_01744
            HMI: soil367_08245(smc)
            PAEW: KIH87_09325(smc)
            AGZ: M0C34_06070(smc)
            FBL: Fbal_2419
            FES: HER31_08285(smc)
            MVS: MVIS_1222
            MYA: MORIYA_4319(smc)
            MMAA: FR932_11695(smc)
            CJA: CJA_1911(smc)
            CEB: B0D95_04895
            CELL: CBR65_04290
            CEK: D0B88_13575(smc)
            CEG: D0C16_02925(smc)
            SDE: Sde_1879
            TTU: TERTU_1880(smc)
            SAGA: M5M_00320(smc1)
            MARQ: MARGE09_P3190
            GIL: NHM04_02490(smc)
            SPOI: IMCC21906_02319
            SNAN: I6N98_10295(smc)
            STAW: NCG89_16765(smc)
            ZAL: AZF00_10620
            OSG: BST96_15810
            MTHD: A3224_09415
            MICC: AUP74_02211(smc_3)
            MAGA: Mag101_06695
            MII: BTJ40_08225(smc)
            MICT: FIU95_13255(smc2)
            MHYD: GTQ55_07375(smc)
            MCEL: LPW13_08695(smc)
            MICZ: GL2_28890(smc)
            HALC: EY643_10635(smc)
            KIM: G3T16_02275(smc)
            AFUS: EYZ66_07385(smc)
            CBU: CBU_0540(smc)
            CBS: COXBURSA331_A0653(smc)
            CBD: CBUD_1524(smc)
            CBG: CbuG_1456(smc)
            CBC: CbuK_1298(smc)
            CEY: CleRT_07590(smc)
            RVI: RVIR1_05040(smc)
            ALG: AQULUS_11150(smc_1)
            ASIP: AQUSIP_12050(smc)
            LPN: lpg2620
            LPH: LPV_2959(smc)
            LPO: LPO_2896(smc)
            LPU: LPE509_00414
            LPM: LP6_2651(smc)
            LPF: lpl2543(smc)
            LPP: lpp2673(smc)
            LPC: LPC_0521(smc)
            LPA: lpa_03833(smc)
            LPE: lp12_2613
            LLO: LLO_2762(smc)
            LFA: LFA_2554
            LHA: LHA_2911
            LOK: Loa_00566
            LCD: clem_01860(smc_2)
            LSH: CAB17_00610(smc)
            LLG: 44548918_02418(smc)
            LIB: E4T55_04865(smc)
            LGT: E4T54_04140(smc)
            LJR: NCTC11533_02585(smc)
            LCJ: NCTC11976_00002(smc_2) NCTC11976_03324(smc_3)
            LWA: SAMEA4504053_3109(smc)
            LSS: NCTC12082_01760(smc)
            LADL: NCTC12735_01925(smc)
            LANT: TUM19329_06060(smc)
            LLY: J2N86_02155(smc)
            TMC: LMI_0314(smc)
            MCA: MCA1891 MCA2440(smc)
            METU: GNH96_05715(smc)
            MMT: Metme_3767
            MDN: JT25_004385
            MDH: AYM39_06930
            MKO: MKLM6_1402
            METL: U737_17550(smc)
            MPAD: KEF85_09380(smc)
            MELL: IVG45_11645(smc)
            MAH: MEALZ_1619
            MBUR: EQU24_12315(smc)
            MPSY: CEK71_15455(smc)
            MMAI: sS8_2608
            MMOB: F6R98_16320(smc)
            MEIN: methR_P2257
            MOZ: MoryE10_16360(smc)
            MISZ: MishRS11D_02120(smc)
            MESL: KKZ03_10570(smc)
            HTR: EPV75_01485
            TCY: Thicy_0730
            TAO: THIAE_05335
            TMH: JX580_06420(smc)
            CYQ: Q91_0678(smc)
            CZA: CYCME_1918
            CYY: CPC19_09300(smc)
            PSAL: PSLF89_1644
            TIG: THII_0640
            BLEP: AL038_00295(smc)
            TUN: J9260_07565(smc)
            TLO: J9253_10545(smc)
            TSB: HMY34_17735(smc)
            TANI: J8380_12215(smc)
            TWN: L2Y54_13835(smc)
            NOC: Noc_1695
            NHL: Nhal_1447
            NWA: Nwat_1431
            NWR: E3U44_16020(smc)
            ALV: Alvin_1332
            ATEP: Atep_17140(smc)
            TVI: Thivi_4487
            TMB: Thimo_0915
            MPUR: MARPU_02250
            TEE: Tel_10240
            NTT: TAO_0952
            TSY: THSYN_27145
            RHH: E0Z06_05665(smc)
            TTP: E6P07_04870(smc)
            NTG: NSCAC_0958(smc)
            THIP: N838_26290(smc)
            CJAP: GWK36_08350(smc)
            THIM: KFB96_23880(smc)
            TBOG: LT988_19300(smc)
            AEH: Mlg_0679
            HHA: Hhal_1880
            HHK: HH1059_09550(smc)
            HHC: M911_10890
            EBS: ECTOBSL9_3209
            TGR: Tgr7_2026
            TKM: TK90_1577
            TNI: TVNIR_1419(smc_[H])
            TTI: THITH_09590
            TVR: TVD_05050
            SSAL: SPISAL_03255
            SPIU: SPICUR_03385
            SROS: BBH56_02500
            SPIZ: GJ672_03270(smc) GJ672_06585
            NAX: HC341_13685(smc)
            HNA: Hneap_0161
            HAZ: A9404_07770
            WMA: WM2015_1649
            WEZ: IC757_07710(smc)
            WOC: BA177_09965
            GAI: IMCC3135_24035(smc_3)
            GHL: GM160_00485
            TTC: FOKN1_1767
            THIC: TspCOW1_08950(smc)
            HCH: HCH_04731(smc)
            HAHE: ENC22_09190(smc)
            CSA: Csal_0697
            HEL: HELO_3721(smc)
            HCS: FF32_09840
            HAK: KO116_03559
            HAM: HALO3816
            HHU: AR456_03345
            HCO: LOKO_02449(smc_4)
            HSI: BOX17_10365
            HALO: BWR19_02720
            HHH: CLM76_10035(smc)
            HBE: BEI_3133(smc)
            HAG: BB497_00170
            HAF: C8233_09270(smc)
            HALK: CUU95_02290(smc)
            HVN: EI420_03650(smc)
            HOL: HORIV_11280
            HMD: CTT34_03895(smc)
            HAXI: HAALTHF_52570n(smc)
            HTT: HZS52_00220(smc)
            HCAM: I4484_03040(smc)
            HPIZ: GYM47_03770(smc)
            HSX: HNO51_02960(smc)
            HSV: HNO53_02835(smc)
            HPRO: LMS44_03635(smc)
            ZPL: ZBT109_1774
            HAA: A5892_06850
            CMAI: BFX80_15305
            CAMH: LCW13_01960(smc)
            KUS: B9G99_11000
            KMA: B9H00_03800
            KUY: FY550_04275(smc)
            PAUR: FGL86_01765(smc)
            ABO: ABO_0947(smc)
            ADI: B5T_01773(smc)
            APAC: S7S_06490
            ALN: AS19_10090
            AXE: P40_08400
            KAK: Kalk_19080(smc)
            TOL: TOL_1177
            TOR: R615_11535
            OAI: OLEAN_C23020(smc)
            BSAN: CHH28_13550(smc)
            BMAR: HF888_10900(smc)
            VCW: GJQ55_08735(smc)
            BACZ: KFF03_06660(smc)
            GSN: YC6258_04685
            RFO: REIFOR_02004
            OME: OLMES_3423
            ENW: MJO57_10850(smc)
            AHA: AHA_1227(smc)
            AHY: AHML_06500
            AHD: AI20_13100
            AHR: V428_06725
            AHP: V429_06725
            AHJ: V469_16625
            AHI: VU14_16545
            AAJ: BOQ57_05960
            ASA: ASA_1218(smc)
            AEO: O23A_p0375
            AVR: B565_2980
            AVO: AMS64_17640
            AMED: B224_3997
            ASR: WL1483_489
            ADH: CK627_20030
            AEM: CK911_11505
            ARV: C7N77_09480
            AES: C2U30_07750
            AEL: NCTC12917_03164(smc)
            ASIM: FE240_03270
            AALL: I6G90_00145
            AJD: I6H43_04960
            ARIV: KYK33_14630
            KKO: Kkor_1165
            KGE: TQ33_1029
            KSD: KS2013_1066
            KPD: CW740_05585(smc)
            DNO: DNO_0609
            CHJ: NCTC10426_00384(smc)
            SUTR: L0B52_02480(smc)
            SDF: ACG33_02595 ACG33_07005
            SOK: D0B54_11190(smc)
            SINI: GT972_06720(smc)
            FCE: JN531_012430(smc)
            GBI: PG2T_01565
            SLIM: SCL_1025
            SVA: SVA_1163
            ACII: C4901_07950(smc)
            ATY: A9R16_009855(smc)
            SALN: SALB1_3389
            TBN: TBH_C1193
            SEDS: AAY24_03390
            PSPI: PS2015_1783
            REV: HUE57_10145(smc)
            CDIZ: CEDIAZO_02665(smc_2)
            IGN: MMG00_05220
            EPS: L0Y14_07775(smc)
            GPB: HDN1F_30280(smc)
            ENM: EBS_1591(smc)
            NME: NMB0545
            NMP: NMBB_0592
            NMH: NMBH4476_1645(smc)
            NMD: NMBG2136_0481(smc)
            NMM: NMBM01240149_1558(smc)
            NMS: NMBM01240355_0543(smc)
            NMQ: NMBM04240196_1620(smc)
            NMZ: NMBNZ0533_0583(smc)
            NMA: NMA0724
            NMW: NMAA_0388(smc)
            NMX: NMA510612_0816(smc)
            NMC: NMC0484
            NMN: NMCC_0486
            NMT: NMV_1880(smc)
            NMI: NMO_0427(smc)
            NGO: NGO_1443
            NGK: NGK_1703
            NLA: NLA_16940
            NEL: NELON_03235
            NWE: SAMEA3174300_0244(smc)
            NSI: A6J88_01250(smc)
            NMJ: NM96_09415(smc)
            NEI: BG910_09820(smc)
            NEK: CGZ77_01810(smc)
            NFV: FAH67_06220(smc)
            NSF: FAH66_01850(smc)
            NZL: D0T92_06020(smc)
            NAQ: D0T90_08145(smc)
            NBL: GJV52_02960(smc)
            NZO: SAMEA4504057_0904(smc)
            NCI: NCTC10296_02251(smc)
            NCZ: NCTC10294_00196(smc)
            NANI: NCTC12227_00538(smc)
            NBC: H3L91_11710(smc)
            NWD: H3L96_08090(smc)
            NSG: H3L94_07790(smc)
            NMUS: H7A79_0087(smc)
            NSC: J7445_12005(smc)
            NPF: LPB400_04630(smc)
            NDN: H3L92_00900(smc)
            NDU: LVJ88_02540(smc)
            NAW: LVJ86_03425(smc)
            NMB: MON40_03805(smc)
            SALV: SALWKB2_1539
            KKI: KKKWG1_1377(smc)
            KOA: H3L93_03240(smc)
            VFF: VITFI_CDS2328
            VIT: ADP71_07780
            VST: LVJ81_08965(smc)
            VMS: LVJ82_14220(smc)
            ECOR: SAMEA4412678_0778(smc)
            EEX: EZJ17_08470(smc)
            SMUR: BWP33_10100
            AFF: H3L97_07190(smc)
            ACRS: LVJ80_09850(smc)
            CSTE: H3L98_09750(smc)
            CKH: LVJ77_04900
            NBA: CUN60_01230(smc)
            PTES: JQU52_11820(smc)
            MCER: MON37_09720(smc)
            USU: LVJ78_03415(smc)
            UTE: LVJ83_05595(smc)
            WBO: MIS45_07590(smc)
            CVI: CV_0861 CV_3908
            CVC: BKX93_10295 BKX93_11230
            CHRO: CXB49_01250 CXB49_01810(smc)
            CHRI: DK842_04595(smc) DK842_05075
            CHRB: DK843_10060(smc) DK843_10600
            CRZ: D1345_03035(smc) D1345_19610
            CHRM: FYK34_14225(smc) FYK34_14715
            CHAE: CH06BL_05830(smc) CH06BL_40470
            IOD: EJO50_14675
            IFL: C1H71_05560
            LHK: LHK_02880
            PSE: NH8B_0469 NH8B_3674
            JEU: BJP62_01780 BJP62_09455
            AQL: BXU06_03855
            AMAH: DLM_3485 DLM_4546
            AQS: DKK66_04815(smc) DKK66_09675
            DEE: HQN60_08215 HQN60_14905(smc)
            CHIZ: HQ393_10700
            CFON: HZU75_10650
            VOG: LCH97_10065(smc) LCH97_14945
            RSC: RCFBP_20037(smc)
            RSL: RPSI07_1966(smc)
            RSN: RSPO_c01958(smc)
            RSM: CMR15_20607(smc)
            RSE: F504_1441(smc)
            RSY: RSUY_18330
            RPI: Rpic_1270
            RPF: Rpic12D_1334
            RPJ: N234_11495
            RMN: TK49_11115
            RIN: ACS15_1959(smc)
            RPU: CDC45_07190(smc)
            RSG: JK151_11305(smc)
            REH: H16_A2062(smc)
            CNC: CNE_1c20000(smc)
            CUH: BJN34_10525
            REU: Reut_A1888
            RME: Rmet_1426(smc)
            CTI: RALTA_A1698(smc)
            CBW: RR42_m2411
            CGD: CR3_1150(smc)
            CCUP: BKK81_09645
            CUP: BKK80_09930
            CUU: BKK79_03190
            CPAU: EHF44_13115(smc)
            COX: E0W60_19995(smc)
            CCAM: M5D45_08635(smc)
            BMA: BMA1563(smc)
            BMV: BMASAVP1_A2065(smc)
            BML: BMA10229_A3246(smc)
            BMN: BMA10247_1337(smc)
            BMAL: DM55_212(smc)
            BMAE: DM78_1877(smc)
            BMAQ: DM76_192(smc)
            BMAI: DM57_389
            BMAF: DM51_1263(smc)
            BMAZ: BM44_1791(smc)
            BMAB: BM45_1353(smc)
            BPS: BPSL2166
            BPM: BURPS1710b_2592(smc)
            BPL: BURPS1106A_2502(smc)
            BPD: BURPS668_2446(smc)
            BPR: GBP346_A2571(smc)
            BPSE: BDL_3381(smc)
            BPSM: BBQ_1169(smc)
            BPSU: BBN_1296(smc)
            BPSD: BBX_1782(smc)
            BPZ: BP1026B_I1230
            BPQ: BPC006_I2546
            BPK: BBK_2797(smc)
            BPSH: DR55_2417(smc)
            BPSA: BBU_3404(smc)
            BPSO: X996_2004(smc)
            BUT: X994_422(smc)
            BTE: BTH_I2019(smc)
