ENTRY       K06959                      KO
SYMBOL      tex
            SFL: SF3426(yhgF)
            SFX: S4337(yhgF)
            SFV: SFV_3412(yhgF)
            SFE: SFxv_3739(yhgF)
            SFN: SFy_4869
            SFS: SFyv_4944
            SFT: NCTC1_03706(yhgF)
            SSN: SSON_3538(yhgF)
            SBO: SBO_3394(yhgF)
            SBC: SbBS512_E3786
            SDY: SDY_3669(yhgF)
            SDZ: Asd1617_04848
            SHQ: A0259_20795
            ENC: ECL_04772
            ENL: A3UG_21210
            ECLG: EC036_41390
            ECLE: ECNIH2_21735
            ECLN: ECNIH4_01865
            ECLI: ECNIH5_20365
            ECLX: LI66_21005
            ECLY: LI62_22990
            ECLZ: LI64_20090
            ECLO: ENC_26070
            EHM: AB284_03820
            EXF: BFV63_20495
            ECLA: ECNIH3_20460
            ECLC: ECR091_20390
            EAU: DI57_20100
            EKB: BFV64_21960
            ENO: ECENHK_20720
            EEC: EcWSU1_04193(yhgF)
            ELG: BH714_13770
            ECAN: CWI88_21030
            ERN: BFV67_20525
            ECLS: LI67_022560
            ECHG: FY206_22815
            ESH: C1N69_21425
            ENT: Ent638_3820
            EAS: Entas_4102
            ENR: H650_13430
            ENX: NI40_020655
            ENF: AKI40_0395
            LNI: CWR52_14140
            EBG: FAI37_08385
            END: A4308_05450
            ENZ: G0034_21375
            ENS: HWQ15_06320
            ENK: LOC22_09035
            EHU: D5067_0001670
            EMOR: L6Y89_20575
            ENB: ELK40_21025
            ESA: ESA_04332
            CSK: ES15_0262
            CSZ: CSSP291_19955
            CSJ: CSK29544_01221
            CCON: AFK62_18650
            CDM: AFK67_19175
            CSI: P262_00396
            CMJ: AFK66_001365
            CUI: AFK65_18345
            CMW: AFK63_00055
            CTU: CTU_39160(yhgF)
            KPN: KPN_03777(yhgF)
            KPU: KP1_5108
            KPM: KPHS_49290
            KPP: A79E_0336
            KPH: KPNIH24_24570
            KPZ: KPNIH27_23485
            KPV: KPNIH29_24405
            KPW: KPNIH30_24855
            KPY: KPNIH31_23910
            KPG: KPNIH32_25725
            KPC: KPNIH10_24535
            KPQ: KPR0928_24055
            KPT: VK055_3694
            KPO: KPN2242_21905
            KPR: KPR_0691
            KPJ: N559_0377
            KPI: D364_19320
            KPA: KPNJ1_00357
            KPS: KPNJ2_00358
            KPX: PMK1_01281(rps1)
            KPB: FH42_15210
            KPNE: KU54_001740
            KPNU: LI86_01735
            KPNK: BN49_0340
            KVA: Kvar_0324
            KPE: KPK_0339
            KPK: A593_09080
            KVD: KR75_06435
            KVQ: SP68_13030
            KOX: KOX_05260
            KOE: A225_5520
            KOY: J415_04495
            KOM: HR38_03745
            KMI: VW41_22090
            KOK: KONIH1_27785
            KOC: AB185_08605
            KQU: AVR78_02735
            EAE: EAE_05295
            EAR: CCG32939
            KQV: B8P98_01755
            KLL: BJF97_27430
            KLW: DA718_00985
            KAR: LGL98_01730
            KGR: JJJ10_01375
            ROR: RORB6_20545
            RON: TE10_00485
            RPLN: B1209_01770
            RAO: DSD31_01885
            RTG: NCTC13098_00433(yhgF_1)
            REE: electrica_00326(rps1)
            CRO: ROD_44171
            CKO: CKO_04829
            CFD: CFNIH1_04695
            CBRA: A6J81_18885
            CWE: CO701_23720
            CYO: CD187_01540
            CPOT: FOB25_13005
            CFQ: C2U38_00920
            CSED: JY391_01865
            CAMA: F384_18495
            CAF: AL524_01150
            CIF: AL515_21710
            CFAR: CI104_01710
            CIR: C2U53_07640
            CIE: AN232_06175
            CPAR: CUC49_17575
            CTEL: GBC03_02660
            CITZ: E4Z61_18585
            CARS: E1B03_24515
            HDE: HDEF_1724
            EBT: EBL_c02230(yhgF)
            CNT: JT31_13865
            CEM: LH23_03840
            CEN: LH86_03790
            CLAP: NCTC11466_00157(yhgF)
            PGE: LG71_03005
            ESC: Entcl_0328
            KLE: AO703_19775
            KSA: C813_25840
            KOR: AWR26_01730
            KRD: A3780_23010
            KCO: BWI95_09470
            KOT: EH164_01550
            KPSE: IP581_21545
            KIE: NCTC12125_04244(yhgF)
            KAS: KATP_03280
            LAX: APT61_01725
            LEI: C2U54_03010
            LEH: C3F35_13535
            LEE: DVA44_01675
            LER: GNG29_21265
            LEA: GNG26_20470
            LPNU: KQ929_01125
            LAZ: A8A57_19875
            LEF: LJPFL01_3925
            LEW: DAI21_06210
            BUF: D8682_17000
            BAGE: BADSM9389_02860
            BFT: MNO13_01475
            SYM: K6K13_21705
            METY: MRY16398_03890
            AHN: NCTC12129_00373(yhgF)
            ASUB: NLZ15_01495
            YRE: HEC60_16440
            SGOE: A8O29_002170
            KIN: AB182_27375
            PDZ: HHA33_04150
            IZH: FEM41_03725
            PSHI: SAMEA2665130_0195(yhgF)
            PSGC: G163CM_39140(yhgF)
            EBF: D782_0308
            EBC: C2U52_10175
            EBU: CUC76_17375
            PSTS: E05_41530
            YPE: YPO0134
            YPK: y3913
            YPH: YPC_0070(yhgF)
            YPA: YPA_3335
            YPN: YPN_3931
            YPM: YP_0135
            YPP: YPDSF_0061
            YPG: YpAngola_A3743
            YPZ: YPZ3_0114
            YPT: A1122_04470
            YPD: YPD4_0115
            YPX: YPD8_0120
            YPW: CH59_2226
            YPJ: CH55_2877
            YPV: BZ15_3434
            YPL: CH46_782
            YPS: YPTB3766
            YPO: BZ17_2819
            YPI: YpsIP31758_3982
            YPY: YPK_0170
            YPB: YPTS_3962
            YPQ: DJ40_2629(yhgF)
            YPU: BZ21_3100
            YPR: BZ20_2328
            YPC: BZ23_3387
            YPF: BZ19_3249
            YEN: YE4000(teX)
            YEP: YE105_C3712
            YEY: Y11_32081
            YEW: CH47_3731
            YET: CH48_1439
            YEF: FORC2_0203
            YEE: YE5303_38241(teX)
            YAL: AT01_2682
            YFR: AW19_3464
            YIN: CH53_1560
            YKR: CH54_2326
            YRO: CH64_2408
            YRU: BD65_2136
            YRB: UGYR_10965
            YAK: ACZ76_08135
            YMA: DA391_00800
            YHI: D5F51_21110
            YCA: F0T03_20775
            YMO: HRD69_06510
            SMAR: SM39_4075
            SMAC: SMDB11_3871
            SMW: SMWW4_v1c45790(yhgF)
            SPE: Spro_4627
            SRR: SerAS9_4715
            SRL: SOD_c44220(yhgF)
            SRY: M621_24100
            SPLY: Q5A_024065(rps1)
            SRS: SerAS12_4716
            SRA: SerAS13_4716
            SMAF: D781_4343
            SLQ: M495_23315
            SERF: L085_03160
            SERS: SERRSCBI_22150
            SFW: WN53_06265
            SFG: AV650_04655
            SRZ: AXX16_0788
            SERA: Ser39006_000670
            SERQ: CWC46_00670
            SERM: CLM71_22340
            SQU: E4343_17625
            SFJ: SAMEA4384070_4584(yhgF)
            SOF: NCTC11214_01383(yhgF)
            SSUR: ATE40_019510
            SURI: J0X03_01180
            SRHZ: FO014_11280
            SENP: KHA73_00615
            SFO: Z042_10330
            RAH: Rahaq_0243
            RACE: JHW33_17820
            RAQ: Rahaq2_0265
            RAA: Q7S_01215
            ROX: BV494_15485
            RVC: J9880_08975
            GQU: AWC35_12745
            FSM: CCS41_12955
            EAME: GXP68_01005
            RBAD: H2866_06900
            ECA: ECA4122(tex)
            PATR: EV46_20515
            PATO: GZ59_41770(tex)
            PCT: PC1_3912
            PCC: PCC21_039050
            PCV: BCS7_19525
            PWA: Pecwa_4104
            PPAR: A8F97_20965
            PEC: W5S_4263
            PWS: A7983_05655
            PPOA: BJK05_14570
            PBRA: B5S52_01625
            PPUJ: E2566_19870
            PARI: I2D83_01810
            PAQU: DMB82_0018805
            PVZ: OA04_41770(tex)
            PPAV: LOZ86_02815
            PQU: IG609_018510
            DDD: Dda3937_04417(yhgF)
            DZE: Dd1591_0240
            DDC: Dd586_3820
            DZC: W909_18580
            DSO: A4U42_07220
            CED: LH89_14290
            DFN: CVE23_20610
            DDQ: DDI_3929
            DAQ: DAQ1742_04146(yhgF)
            DIC: Dpoa569_000336
            DDA: Dd703_0320
            BGJ: AWC36_20620
            BRB: EH207_00355
            BNG: EH206_01890
            BIZ: HC231_01840
            LBQ: CKQ53_03810
            LPOP: I6N93_01180
            SGL: SG2321
            SOD: Sant_0368(tex)
            PES: SOPEG_0290(yhgF)
            SLIG: GTU79_02185
            EAM: EAMY_3448(tex)
            EAY: EAM_3255
            ETA: ETA_32220(tex)
            EPY: EpC_34300
            EPR: EPYR_03690(tex)
            EBI: EbC_42050
            ERJ: EJP617_09260
            EGE: EM595_0309(tex)
            EPE: CI789_20180
            ERWI: GN242_01480
            ETP: LU633_02550
            ERP: LJN55_01730
            PAM: PANA_3685(yhgF)
            PLF: PANA5342_0360
            PAJ: PAJ_2909(yhgF)
            PAQ: PAGR_g0349
            PVA: Pvag_2955(tex)
            PAGG: AL522_21930
            PAO: Pat9b_3706
            KLN: LH22_03790
            PANT: PSNIH1_04710
            PANP: PSNIH2_18835
            PAGC: BEE12_05250
            PSTW: DSJ_01035
            PALH: B1H58_05995
            PANS: FCN45_18020
            PEY: EE896_01810
            PDIS: D8B20_16125
            PER: LAC65_14900
            PGZ: C2E15_01735
            MINT: C7M51_03842(rpsA_2)
            MTHI: C7M52_03186(rpsA_2)
            TCI: A7K98_00300
            TPTY: NCTC11468_00067(yhgF)
            PLU: plu0210
            PLUM: A4R40_01025
            PAY: PAU_00153(yhgF)
            PTT: VY86_08945
            PAKH: B0X70_00880
            PLUI: CE143_00875
            PMR: PMI2889(tex)
            PMIB: BB2000_2899(tex)
            PVL: AOB99_15680
            PVG: CRN77_05180
            PHAU: PH4a_05995
            PROT: BTA34_15725
            PCOL: F1325_17940
            PCIB: F9282_18580
            PPEE: I6G31_10690
            XBO: XBJ1_0184
            XBV: XBW1_0322(yhgF)
            XNE: XNC1_4438
            XNM: XNC2_4292
            XDO: XDD1_3865(yhgF)
            XPO: XPG1_0144(yhgF)
            XHO: A9255_15905
            XBU: HGO23_00785
            PSI: S70_09220
            PSX: DR96_1337
            PSTA: BGK56_12240
            PRG: RB151_002690
            PALA: CO695_03625
            PHEI: NCTC12003_00277(yhgF)
            PRQ: CYG50_14920
            PRJ: NCTC6933_00294(yhgF)
            PVC: G3341_01120
            PMAG: JI723_01520
            MMK: MU9_344
            ANS: ArsFIN_08040(rpsA_1)
            AET: LDL57_00695
            MWI: MNY66_00765
            EIC: NT01EI_3647
            ETR: ETAE_3281
            ETD: ETAF_2971(yhgF)
            ETE: ETEE_1509
            ETC: ETAC_15655
            EDW: QY76_04070
            EDL: AAZ33_17135
            EHO: A9798_00995
            HAV: AT03_20650
            HPAR: AL518_05900
            OPO: DSM2777_04785
            LPV: HYN51_08430
            PFQ: QQ39_01330
            PRAG: EKN56_18880
            LRI: NCTC12151_00241(yhgF)
            HIN: HI_0568
            HIT: NTHI0701
            HIP: CGSHiEE_00125(greB)
            HIQ: CGSHiGG_06115(gyrB)
            HIF: HIBPF_17600
            HIL: HICON_08510
            HIU: HIB_06930
            HIE: R2846_0016(tex)
            HIZ: R2866_0016(tex)
            HIK: HifGL_000210
            HIA: H733_0452
            HIH: NF38_02240
            HIW: NTHI477_01678
            HIC: NTHIC486_00422
            HIX: NTHI723_01126
            HPR: PARA_07790
            HDU: HD_0317
            HAY: C3V42_03640
            HPIT: NCTC13334_00146(yhgF)
            HHZ: NCTC10839_00398(yhgF)
            HAEG: NCTC8502_00570(yhgF)
            HPAA: E5Q53_03845
            HSEM: L3077_01355
            HAP: HAPS_0489
            HPAZ: K756_03445
            HPAS: JL26_03405
            HPAK: JT17_01170
            GLE: CJD39_01395
            HSO: HS_1493(tex)
            HSM: HSM_0508
            PMU: PM1448
            PMV: PMCN06_1712(tex)
            PUL: NT08PM_1768
            PMP: Pmu_17000
            PDAG: 4362423_01779(tex)
            PSKY: A6B44_07805
            PATL: KGI96_06710
            PCAI: K7G93_001735
            MSU: MS2207
            BSUN: A4G13_08025
            MHT: D648_5490
            MHQ: D650_22640
            MHAT: B824_21280
            MHX: MHH_c10980(tex)
            MHAE: F382_10615
            MHAM: J450_09540
            MHAO: J451_10845
            MHAL: N220_02725
            MHAQ: WC39_11120
            MHAY: VK67_11125
            MVR: X781_4810
            MVI: X808_4450
            MVG: X874_4530
            MVE: X875_16320
            MANN: GM695_04390
            MGRA: A4G16_00165
            MBOS: ICJ55_04530
            MPEG: HV560_04770
            APL: APL_1272
            APJ: APJL_1283
            APA: APP7_1322
            ASU: Asuc_0589
            ASI: ASU2_00455
            ASS: ASU1_00460
            AEU: ACEE_00340
            APOR: DDU33_05100
            AIO: EXH44_02355
            ADP: NCTC12871_00446(yhgF)
            ALIG: NCTC10568_01576(yhgF)
            AAP: NT05HA_1591
            AAZ: ADJ80_00660
            AAT: D11S_0710
            AAO: ANH9381_1039
            AAN: D7S_00960
            AAH: CF65_00939
            AACN: AANUM_0694
            AACT: ACT75_04850
            ASEG: NCTC10977_00138(yhgF)
            GAN: UMN179_00959
            BTO: WQG_14830
            BTRE: F542_7230
            BTRH: F543_8450
            BTRA: F544_15160
            APAG: EIA51_09700
            AVT: NCTC3438_02160(yhgF)
            RPNE: NCTC8284_03889(tex_4)
            RHEY: FEE42_06715
            RHAE: IHV77_04425
            OOI: A6A10_06065
            FCL: A4G17_05930
            BHUD: A6A11_09270
            PAET: NCTC13378_01787(tex)
            XFA: XF_2165
            XFT: PD_1223(tex)
            XFM: Xfasm12_1368
            XFN: XfasM23_1303
            XFF: XFLM_00130
            XFL: P303_05780
            XFS: D934_12585
            XFH: XFHB_08290
            XTW: AB672_06835
            XCC: XCC2154(tex)
            XCB: XC_1964
            XCA: xcc-b100_2027
            XCP: XCR_2422
            XCV: XCV2214(tex)
            XAX: XACM_2159(tex)
            XAC: XAC2053(tex)
            XCI: XCAW_01770(tex)
            XCT: J151_02212
            XCJ: J158_02201
            XCU: J159_02200
            XCN: J169_02209
            XCW: J162_02202
            XCR: J163_02200
            XCM: J164_02200
            XCF: J172_02203
            XFU: XFF4834R_chr21580
            XAO: XAC29_10400
            XOM: XOO2091(XOO2091)
            XOO: XOO2225(tex)
            XOP: PXO_00795
            XOY: AZ54_12085
            XOR: XOC_2649
            XOZ: BE73_12805
            XAL: XALC_1636(tex)
            XSA: SB85_02585
            XTN: FD63_09640
            XFR: BER92_11665
            XVE: BJD12_02320
            XPE: BJD13_05200
            XHR: XJ27_04880
            XGA: BI317_11870
            XPH: XppCFBP6546_01840(XppCFBP6546P_01840)
            XVA: C7V42_11060
            XAN: AC801_11510
            XAR: XB05_06090
            XHY: FZ025_17550
            XCZ: EBN15_11010
            XTH: G4Q83_07870
            XEU: XSP_002279
            XHD: LMG31886_20090(yhgF)
            XPR: MUG10_20340
            SML: Smlt2960(tex)
            SMT: Smal_2410
            BUJ: BurJV3_2470
            SMZ: SMD_2599(tex)
            SACZ: AOT14_17560(tex)
            STEK: AXG53_00845
            SRH: BAY15_2244
            SLM: BIZ42_01570
            STEN: CCR98_12800
            STEM: CLM74_13130
            STES: MG068_12650
            SINC: DAIF1_25560(yhgF)
            SPAQ: STNY_R26550
            PSU: Psesu_2968
            PSUW: WQ53_08700
            PSD: DSC_01530
            PMEX: H4W19_03425
            PJP: LAG73_06525
            PDD: MNQ95_07115
            LAB: LA76x_2164
            LAQ: GLA29479_1669
            LCP: LC55x_2143
            LGU: LG3211_3083
            LEZ: GLE_3076
            LEM: LEN_1965
            LMB: C9I47_2125
            LYT: DWG18_04410
            LYJ: FKV23_05775
            LSOL: GOY17_18100
            LSX: H8B22_05170
            LARE: HIV01_013140
            LCIC: INQ41_06020
            LAVI: INQ42_05835
            LLZ: LYB30171_01231(yhgF)
            LUM: CNR27_01910
            LUS: E5843_00035
            LUG: FPZ22_07795
            THES: FHQ07_01810
            THEH: G7079_08505
            TCN: H9L16_13695
            TBV: H9L17_15110
            XBC: ELE36_19385
            FAU: Fraau_0163
            RHD: R2APBS1_3684
            RGL: CS053_18045
            RTH: LRK53_02960
            DJI: CH75_20950
            DJA: HY57_02725
            DTX: ATSB10_30910
            DYE: EO087_09270
            DCS: ISN74_00655
            DTL: H8F01_10720
            DTA: DYST_02948
            DKO: I596_50
            LRZ: BJI69_08630
            LPY: FIV34_19610
            LANH: KR767_05700
            XBA: C7S18_21100
            RBD: ALSL_0313
            VCH: VC_2716
            VCF: IR04_18630
            VCS: MS6_2431
            VCE: Vch1786_I2210
            VCQ: EN18_16580
            VCJ: VCD_001651
            VCI: O3Y_12995
            VCO: VC0395_A2288
            VCR: VC395_2828
            VCM: VCM66_2636
            VCL: VCLMA_A2406
            VCX: VAA049_183
            VCZ: VAB027_177
            VVU: VV1_0860
            VVY: VV0234
            VVM: VVMO6_02853
            VVL: VV93_v1c02130
            VPA: VP0150
            VPB: VPBB_0140
            VPK: M636_21045
            VPF: M634_02750
            VPH: VPUCM_0145
            VHA: VIBHAR_00618
            VCA: M892_09745
            VAG: N646_2340
            VEX: VEA_001874
            VDB: AL552_09025
            VHR: AL538_10340
            VNA: PN96_12615
            VOW: A9237_07475
            VRO: BSZ04_22590
            VSP: VS_0153
            VEJ: VEJY3_00695
            VFU: vfu_A00528
            VNI: VIBNI_A3727(tex)
            VAN: VAA_00635
            LAG: N175_00145
            VAU: VANGNB10_cI0172c
            VCY: IX92_15545
            VCT: JV59_38830
            VTU: IX91_00440
            VEU: IXK98_09135
            VSI: MTO69_00430
            VFL: AL536_21355
            VMI: AL543_08425
            VBR: A6E01_00810
            VSC: VSVS12_00305
            VGA: BSQ33_07550
            VSH: BSZ05_07265
            VQI: CCZ37_00460
            VTA: A3099(yhgF)
            VAF: D1115_14500
            VNL: D3H41_00730
            VCC: FAZ90_14405
            VAS: GT360_13750
            VAQ: FIV01_00595
            VSR: Vspart_03151(ypfD)
            VKA: BTD91_05680
            VZI: G5S32_00785
            VNV: IF132_14520
            VGI: MID13_00690
            VSL: LTQ54_08035
            VPL: SA104470976_00116(yhgF)
            VFI: VF_0120(yhgF)
            VFM: VFMJ11_0118
            VSA: VSAL_I0197
            AWD: AWOD_I_0118
            PPR: PBPRA0182(STM3504)
            PGB: H744_2c0446
            PDS: CAY62_13585
            PGH: FH974_00630
            GHO: AL542_09055
            SALY: E8E00_13080
            SKS: FCN78_00560
            SCOT: HBA18_00565
            PAE: PA5201
            PAEV: N297_5379
            PAEI: N296_5379
            PAU: PA14_68710(tex)
            PAP: PSPA7_5945
            PAG: PLES_55951
            PAF: PAM18_5320
            PNC: NCGM2_5961(tex)
            PAEB: NCGM1900_5997(tex)
            PDK: PADK2_27525
            PSG: G655_27380
            PRP: M062_27425
            PAEP: PA1S_28150
            PAER: PA1R_gp3134
            PAEM: U769_28650
            PAEL: T223_28605
            PAES: SCV20265_5921
            PAEU: BN889_05785
            PAEG: AI22_05850
            PAEC: M802_5377
            PAEO: M801_5244
            PMY: Pmen_0358
            PMK: MDS_0417
            PRE: PCA10_54200
            PPSE: BN5_0278
            PFUW: KF707C_54360
            PALC: A0T30_03380
            PCQ: PcP3B5_02890(rps1)
            PMUI: G4G71_04685
            PPU: PP_0245(yhgF)
            PPF: Pput_0260
            PPG: PputGB1_0270
            PPW: PputW619_4967
            PPT: PPS_0238
            PPB: PPUBIRD1_0271
            PPI: YSA_05475
            PPX: T1E_2972(yhgF)
            PPUH: B479_01660
            PPUT: L483_00965
            PPUN: PP4_02640
            PPUD: DW66_0248
            PFV: Psefu_4036
            PMON: X969_27410
            PMOT: X970_27025
            PMOS: O165_025120
            PPJ: RK21_05344
            POR: APT59_20210
            PMOL: CLJ08_14000
            PST: PSPTO_0327
            PSB: Psyr_0257
            PSYR: N018_24420
            PSP: PSPPH_0245(tex)
            PSAV: PSA3335_01680
            PAMG: BKM19_002800
            PCI: PCH70_49410
            PAVL: BKM03_01880
            PVD: CFBP1590_0324(yhgF)
            PCAB: JGS08_00650
            PCOF: POR16_00950
            PTRE: I9H09_01705
            PSYI: MME58_00935
            PFL: PFL_0275
            PPRC: PFLCHA0_c02800(yhgF)
            PPRO: PPC_0288
            PFE: PSF113_0281
            PFN: HZ99_19385
            PFO: Pfl01_0259
            PFS: PFLU_0258
            PFC: PflA506_0258
            PPZ: H045_22175
            PFB: VO64_3310
            PMAN: OU5_3225
            PTV: AA957_13150
            PCG: AXG94_16560
            PVR: PverR02_01290
            PAZO: AYR47_08360
            POI: BOP93_01225
            PRX: HRH33_02150
            PMED: E3Z27_01330
            PFW: PF1751_v1c02270
            PFF: PFLUOLIPICF707045
            PFX: A7318_00565
            PEN: PSEEN0226
            PLUL: FOB45_23385
            PBA: PSEBR_a280
            PBC: CD58_01305
            PPUU: PputUW4_00204
            PDR: H681_23480
            PSV: PVLB_24340
            PSK: U771_01550
            PKC: PKB_5543(yhgF)
            PCH: EY04_00810
            PCZ: PCL1606_58000
            PCP: JM49_29060
            PFZ: AV641_21510
            PLQ: AA042_11705
            PALK: PSAKL28_02640
            PRH: LT40_17455
            PSW: LK03_05035
            PPV: NJ69_17330
            PSES: PSCI_1424
            PSEM: TO66_01430
            PSEC: CCOS191_5089(yhgF)
            PPSY: AOC04_18920
            PSOS: POS17_0280
            PKR: AYO71_04070
            PFK: PFAS1_09925
            PANR: A7J50_0249
            PPSL: BJP27_12175
            PSET: THL1_5475
            PSIL: PMA3_00790
            PYM: AK972_5690
            PKE: DLD99_01330
            PALL: UYA_01695
            PUM: HGP31_01585
            POJ: PtoMrB4_53520
            PGG: FX982_01725
            PPSH: G5J76_01595
            PGY: AWU82_21100
            PLAL: FXN65_26610
            PSEJ: HNQ25_22580
            PVK: EPZ47_01285
            PEZ: HWQ56_01615
            PBZ: GN234_16750
            PKH: JLK41_01740
            PTY: JWV26_12530
            PMAO: PMYSY11_0304(yhgF)
            PATA: JWU58_26095
            PDW: BV82_1682
            PZE: HU754_002335
            PMOE: HV782_002325
            PCAM: HNE05_16360
            PSEP: C4K39_0279
            PVW: HU752_031115
            PTRT: HU722_0002245
            PXA: KSS93_03295
            PSAM: HU731_017390
            PTZ: HU718_002305
            PQI: KH389_01065
            PSHH: HU773_002040
            PXN: HU772_001110
            PHV: HU739_016900
            PPRG: HU725_001120
            PNN: KEM63_15885
            PANH: HU763_001125
            PASG: KSS96_02025
            PFAK: KSS94_25770
            PMUY: KSS95_04115
            PMAM: KSS90_24385
            PAZE: KSS91_01780
            PALV: KSS97_02355
            PPHA: BVH74_05975
            PORY: EJA05_01290
            PWZ: J7655_02085
            PTK: EXN22_00135
            PTW: TUM18999_58260
            PZA: HU749_002345
            PIE: HU724_002180
            PTAE: NCTC10697_04244(yhgF)
            PGF: J0G10_02310
            PCAV: D3880_21185
            PJU: L1P09_01020
            PSA: PST_0278
            PSZ: PSTAB_0307
            PSR: PSTAA_0329
            PSC: A458_20045
            PSJ: PSJM300_18465
            PSH: Psest_3996
            PSTU: UIB01_20350
            PSTT: CH92_20845
            PSED: DM292_17390
            PCHL: LLJ08_19195
            PBM: CL52_19470
            PKG: LW136_20825
            SDEG: GOM96_09160
            AVN: Avin_05040
            AVL: AvCA_05040
            AVD: AvCA6_05040
            ACX: Achr_35910
            PBB: AKN87_09770
            PAGR: E2H98_07915
            EMO: DM558_15290
            HPEG: EAO82_03060
            HAES: LO767_15280
            MAQ: Maqu_0464
            MHC: MARHY0372(tex)
            MAD: HP15_216
            MBS: MRBBS_0477(yhgF)
            MSR: AU15_03235
            MSX: AU14_11345
            MPQ: ABA45_02500
            MARI: ACP86_12185
            MLQ: ASQ50_13535
            MSQ: BKP64_13265
            MARA: D0851_14770
            MARJ: MARI_24930(yhgF)
            PAR: Psyc_0127
            PCR: Pcryo_0136
            PRW: PsycPRwf_2122
            PSO: PSYCG_00885
            PUR: AOC03_07090
            PALI: A3K91_0164
            PSPG: AK823_00805
            PSYG: AK825_00765
            PSYC: DABAL43B_0151(tex)
            PSYA: AOT82_1657
            PSYY: DLE54_10145
