ENTRY       K01719                      KO
SYMBOL      hemD, UROS
NAME        uroporphyrinogen-III synthase [EC:4.2.1.75]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00201  Erythropoietic porphyria
            H01763  Porphyria
            LLV: 125084942
            MPUF: 101687121(UROS)
            ORO: 101363136(UROS)
            EJU: 114221798(UROS)
            ZCA: 113923356(UROS)
            MLX: 117997580(UROS)
            FCA: 100500740(UROS)
            PYU: 121037368(UROS)
            PBG: 122493371(UROS)
            PTG: 102960994(UROS)
            PPAD: 109252283(UROS)
            AJU: 106973038(UROS)
            HHV: 120235540(UROS)
            BTA: 613425(UROS)
            BOM: 102269386(UROS)
            BIU: 109579156(UROS)
            BBUB: 102407122(UROS)
            CHX: 102181751(UROS)
            OAS: 101105869(UROS)
            ODA: 120873632(UROS)
            CCAD: 122445824(UROS)
            SSC: 100153444(UROS)
            CFR: 102520210(UROS)
            CBAI: 105067204(UROS)
            CDK: 105100299(UROS)
            VPC: 102539909(UROS)
            BACU: 103010741(UROS)
            LVE: 103070979(UROS) 103086247
            OOR: 101284054(UROS)
            DLE: 111172205(UROS)
            PCAD: 102976236 102991893(UROS)
            PSIU: 116741749(UROS) 116761203
            ECB: 100056401(UROS)
            EPZ: 103554708(UROS)
            EAI: 106825352(UROS)
            MYB: 102249096(UROS)
            MYD: 102752510(UROS)
            MMYO: 118669634(UROS)
            MLF: 102435284(UROS)
            MNA: 107535153(UROS)
            PKL: 118719593(UROS)
            HAI: 109389004(UROS)
            DRO: 112300248(UROS)
            SHON: 118990554(UROS)
            AJM: 119059509(UROS)
            PDIC: 114497697(UROS)
            MMF: 118632168(UROS)
            RFQ: 117036367(UROS)
            PALE: 102890162(UROS)
            PGIG: 120581267(UROS)
            PVP: 105295702(UROS)
            RAY: 107512573(UROS)
            MJV: 108383815(UROS)
            TOD: 119233946(UROS)
            SARA: 101550625(UROS)
            LAV: 100674375(UROS)
            TMU: 101341151
            DNM: 101437157(UROS)
            MDO: 100010046(UROS)
            GAS: 123233059(UROS)
            SHR: 100933602(UROS)
            PCW: 110198986(UROS)
            OAA: 114810016(UROS)
            GGA: 426223(UROS)
            PCOC: 116231532(UROS)
            MGP: 100545064(UROS)
            CJO: 107316248(UROS)
            NMEL: 110399396(UROS)
            APLA: 101803009(UROS)
            ACYG: 106038997(UROS)
            AFUL: 116491498(UROS)
            TGU: 100222432(UROS)
            LSR: 110468421(UROS)
            SCAN: 103814099(UROS)
            PMOA: 120512771(UROS)
            OTC: 121341827(UROS)
            PRUF: 121350203(UROS)
            GFR: 102044975(UROS)
            FAB: 101812367(UROS)
            PHI: 102101849(UROS)
            PMAJ: 107206827(UROS)
            CCAE: 111931407(UROS)
            CCW: 104694943(UROS)
            CBRC: 103615337(UROS)
            ETL: 114064809 114067543
            ZAB: 102062076(UROS)
            ACHL: 103804937(UROS)
            FPG: 101917089(UROS)
            FCH: 102048947(UROS)
            CLV: 102095268(UROS)
            EGZ: 104128309(UROS)
            NNI: 104022080(UROS)
            PLET: 104614258(UROS)
            PCRI: 104033277(UROS)
            ACUN: 113481772(UROS)
            TALA: 104364782(UROS)
            PADL: 103918638(UROS)
            ACHC: 115348009(UROS)
            HALD: 104325799(UROS)
            CCRI: 104164815(UROS)
            EHS: 104507769(UROS)
            CMAC: 104480523(UROS)
            FGA: 104075926(UROS)
            LDI: 104355085(UROS)
            MNB: 103780416(UROS)
            OHA: 104329481(UROS)
            AAM: 106486375(UROS)
            AROW: 112965998(UROS)
            NPD: 112947821(UROS)
            DNE: 112992682(UROS)
            ASN: 102374239(UROS)
            AMJ: 102570917(UROS)
            CPOO: 109324058(UROS)
            GGN: 109287704(UROS)
            PSS: 102458163(UROS)
            CMY: 102934375(UROS)
            CPIC: 101934727(UROS)
            TST: 117880781(UROS)
            CABI: 116828674(UROS)
            MRV: 120368962(UROS)
            ACS: 100559451(uros)
            PVT: 110077911(UROS)
            SUND: 121925912(UROS)
            PBI: 103064774(UROS)
            PMUR: 107288896(UROS)
            TSR: 106543141(UROS)
            PGUT: 117676720(UROS)
            VKO: 123031104(UROS)
            PMUA: 114597389(UROS)
            ZVI: 118096614(UROS)
            GJA: 107119223(UROS)
            STOW: 125438088(UROS)
            XLA: 447178(uros.L) 496102(uros.S)
            XTR: 100135131(uros)
            NPR: 108790165(UROS)
            RTEM: 120946757(UROS)
            BBUF: 121005172(UROS)
            BGAR: 122940566(UROS)
            DRE: 404731(uros)
            SRX: 107715305(uros)
            SANH: 107688038(uros)
            SGH: 107597783(uros)
            CAUA: 113111445(uros)
            PPRM: 120462596(uros)
            MAMB: 125255032(uros)
            IPU: 108274169(uros)
            PHYP: 113527253(uros)
            SMEO: 124389096(uros)
            TFD: 113652079(uros)
            AMEX: 103042014(uros)
            EEE: 113581563(uros)
            TRU: 101077914(uros)
            TNG: GSTEN00019632G001
            LCO: 104924960(uros)
            NCC: 104959038(uros)
            CGOB: 115025131(uros)
            ELY: 117247327(uros)
            EFO: 125881147(uros)
            PLEP: 121958935(uros)
            SLUC: 116061392(uros)
            ECRA: 117937031(uros)
            ESP: 116670796(uros)
            PFLV: 114548285(uros)
            GAT: 120819375(uros)
            PPUG: 119212509(uros)
            MSAM: 119916302(uros)
            CUD: 121528223(uros)
            ALAT: 119009961(uros)
            MZE: 101466365(uros)
            ONL: 100690002(uros)
            OAU: 116328846(uros)
            OLA: 101165599(uros)
            OML: 112154419(uros)
            XMA: 102218923(uros)
            XCO: 114151953(uros)
            XHE: 116726963(uros)
            PRET: 103481568(uros)
            PFOR: 103150340 103150380(uros) 103150430
            PLAI: 106937667 106942890
            PMEI: 106912157 106912315 106912389
            GAF: 122823791(uros)
            CVG: 107085530(uros)
            CTUL: 119781885(uros)
            GMU: 124875745(uros)
            NFU: 107396414(uros)
            KMR: 108247512(uros)
            ALIM: 106516606(uros)
            NWH: 119424038(uros)
            AOCE: 111569339(uros)
            MCEP: 125022495(uros)
            CSEM: 103381639(uros)
            POV: 109626971(uros)
            SSEN: 122758821(uros)
            HHIP: 117753117(uros)
            HSP: 118101122(uros)
            LCF: 108899044(uros)
            SDU: 111220120(uros)
            SLAL: 111655233(uros) 111667826
            XGL: 120794214(uros)
            HCQ: 109513366(uros)
            BPEC: 110170868(uros)
            MALB: 109962977(uros)
            BSPL: 114846410(uros)
            SASA: 100196505(hem4) 106593753(uros)
            OTW: 112240689(uros)
            OMY: 110515215(uros) 110515885
            OGO: 124022414 124029682 124029981
            SALP: 112076591(uros)
            SNH: 120041332 120041334(uros)
            CCLU: 121578882
            ELS: 105009360(uros)
            SFM: 108939482(uros)
            PKI: 111853752(uros)
            AANG: 118221356(uros)
            LOC: 102693688(uros)
            PSPA: 121325127(uros)
            ARUT: 117417782(uros)
            LCM: 102353973(UROS)
            CMK: 103185452(uros)
            RTP: 109917709(uros) 109924155
            BFO: 118415031
            BBEL: 109471197
            CIN: 100179207
            SCLV: 120339633
            SPU: 115918631 586365
            APLC: 110973779
            DME: Dmel_CG1885(Uros1) Dmel_CG9589(Uros2)
            DER: 6549940 6553102
            DSE: 6606212 6619736
            DSI: Dsimw501_GD19046(Dsim_GD19046) Dsimw501_GD27476(Dsim_GD27476)
            DYA: Dyak_GE17428 Dyak_GE24337
            DAN: 6501313 6501886
            DSR: 110182061 110191848
            DPO: 4802543 4815378
            DPE: 6592109 6597300
            DMN: 108155284 108165006
            DWI: 6647016 6653093
            DGR: 6564684
            DMO: Dmoj_GI15566
            DAZ: 108619050
            DNV: 108656079
            DHE: 111603151
            DVI: 6635549
            CCAT: 101458448
            BOD: 106627034
            MDE: 101889179
            SCAC: 106088642
            LCQ: 111682365
            LSQ: 119604137
            HIS: 119659356
            AGA: AgaP_AGAP008064
            ACOZ: 120955562
            AARA: 120904336
            ASTE: 118513791 118517115
            AAG: 5573202
            AALB: 109421499 109622955
            CQU: CpipJ_CPIJ002599
            CPII: 120427066
            CNS: 116337472
            BCOO: 119081529
            AME: 408847
            ACER: 107994429 107994465
            ALAB: 122714974
            BIM: 100741230
            BBIF: 117205110
            BVK: 117231085
            BVAN: 117157714
            BTER: 100649134
            BPYO: 122568023
            CCAL: 108628143
            OBB: 114877292
            MGEN: 117217586
            NMEA: 116427500
            CGIG: 122400659
            SOC: 105201001
            MPHA: 105835182
            AEC: 105154820
            ACEP: 105617015
            PBAR: 105425739
            VEM: 105562213
            HST: 105189683
            DQU: 106745065
            CFO: 105249858
            FEX: 115238018
            LHU: 105671069
            PGC: 109855561
            OBO: 105283552
            PCF: 106793358
            PFUC: 122524890
            VPS: 122631059
            NVI: 100114801
            CSOL: 105366056
            TPRE: 106652192
            MDL: 103568423
            CGLO: 123259446
            FAS: 105273592
            DAM: 107037880
            AGIF: 122857966
            CCIN: 107266489
            TCA: 655957
            DPA: 109535070
            SOY: 115891021
            ATD: 109595482
            CSET: 123313094
            AGB: 108917137
            LDC: 111515734
            NVL: 108563927
            APLN: 108744905
            PPYR: 116172383
            OTU: 111421560
            BMOR: 101737021
            BMAN: 114243765
            MSEX: 115452799
            DPL: KGM_209898
            BANY: 112046120
            PMAC: 106715778
            PPOT: 106102173
            PXU: 106114049
            PRAP: 110994840
            ZCE: 119832017
            HAW: 110376304
            TNL: 113505329
            SLIU: 111348600
            OFU: 114361767
            API: 100572983
            DNX: 107174036
            AGS: 114123817
            RMD: 113549516
            BTAB: 109044558
            DCI: 103512916 103512923
            CLEC: 106662206
            HHAL: 106684274
            PHU: Phum_PHUM066550
            FOC: 113208605
            TPAL: 117653019
            ZNE: 110831344
            CSEC: 111868192
            FCD: 110853510
            DPX: DAPPUDRAFT_44826
            DMK: 116930994
            PVM: 113800453
            PJA: 122252427
            PCHN: 125043187
            HAME: 121860008
            PCLA: 123759638
            PTRU: 123515922
            HAZT: 108673358
            EAF: 111713336
            PPOI: 119103442
            VJA: 111262574
            TUT: 107359826
            DFR: 124497533
            CSCU: 111612653
            PTEP: 107442586
            SDM: 118181668
            HRO: HELRODRAFT_164780
            LGI: LOTGIDRAFT_231769
            PCAN: 112564574
            GAE: 121383143
            HRJ: 124272362
            CRG: 105336067
            MYI: 110449792
            PMAX: 117339501
            MMER: 123547446
            OBI: 106868329
            OSN: 115219505
            LAK: 106177573
            SMM: Smp_079840
            SHX: MS3_0012296
            OVI: T265_12574
            NVE: 5515153
            EPA: 110238583
            ATEN: 116292501
            ADF: 107350415 107353475
            AMIL: 114973439
            PDAM: 113670047
            SPIS: 111340112
            DGT: 114530240
            XEN: 124438031
            HMG: 105847583
            AQU: 100634566 105316007
            ATH: AT2G26540(HEMD)
            ALY: 9316874
            CRB: 17888077 17892343
            CSAT: 104703185 104709839 104714119 104752280 104766594
            EUS: EUTSA_v10001252mg
            BRP: 103842139
            BNA: 106363671 106415229
            BOE: 106312395
            RSZ: 108857183
            THJ: 104803685
            CPAP: 110813563
            CIT: 102622450
            CIC: CICLE_v10001965mg
            PVY: 116131917 116131971
            MINC: 123203519
            TCC: 18591255
            GRA: 105769179
            GHI: 107940688 107958097
            GAB: 108453338
            DZI: 111312639 111315413
            EGR: 104451865
            GMX: 100808086
            GSJ: 114408686
            PVU: PHAVU_009G063100g
            VRA: 106762702
            VAR: 108341123
            VUN: 114164138
            CCAJ: 109801736
            APRC: 113864353
            MTR: MTR_3g101350
            CAM: 101495674
            ADU: 107460423
            AIP: 107607647 107610203
            AHF: 112705821 112763736 112765328
            LANG: 109328665
            FVE: 101313861
            RCN: 112168768
            PPER: 18788790
            PMUM: 103320285
            MDM: 103424694 103455996
            PXB: 103957047 103959538
            ZJU: 107420915
            MNT: 21408758
            CSV: 101203770
            CMO: 103487917
            BHJ: 120075671
            MCHA: 111013898
            CMAX: 111492039 111496019
            CMOS: 111454223 111462623
            CPEP: 111798445 111806046
            RCU: 8260866
            JCU: 105633676
            HBR: 110640810 110648843
            MESC: 110605855 110614517
            POP: 18104938
            PEU: 105129919
            PALZ: 118034207
            JRE: 108992350 109010313
            QSU: 112005351 112014612 112031858 112033135 112035232
            QLO: 115974226
            TWL: 120008918
            VVI: 100250675
            VRI: 117906793
            SLY: 101262008
            SPEN: 107018040
            SOT: 102581448 102585870
            SSTN: 125855292
            CANN: 107867127
            NTA: 107763502 107827902
            NSY: 104226722
            NTO: 104101896
            NAU: 109224938
            INI: 109149431
            ITR: 116021694 116022633
            SIND: 105166231
            OEU: 111374216
            EGT: 105959198 105971284
            SSPL: 121792131 121792709
            HAN: 110879462 110914275
            ECAD: 122589860 122608906
            LSV: 111876215 111885879
            CCAV: 112508884
            DCR: 108223783
            CSIN: 114271119
            BVG: 104898979
            SOE: 110795538
            CQI: 110690110 110696595
            NNU: 104605667
            MING: 122074560 122078731
            TSS: 122660128 122662484
            PSOM: 113289472 113297294 113297302
            NCOL: 116263330
            OSA: 4331869
            DOSA: Os03t0186100-01(Os03g0186100)
            OBR: 102708422
            BDI: 100827314
            ATS: 109746961
            TDC: 119284497 119291694
            TAES: 100037610 123084682 123093428
            TUA: 125529948
            SBI: 8057650
            ZMA: 100192907
            SITA: 101763667 101783745
            SVS: 117840093 117840410
            PVIR: 120642509 120647061 120691032
            PHAI: 112900015
            PDA: 103701804 103710981
            EGU: 105041388 105048781
            MUS: 103976089
            DCT: 110114105
            PEQ: 110026630
            ATR: 18425490
            SMO: SELMODRAFT_403066 SELMODRAFT_422651
            PPP: 112286870
            CRE: CHLRE_09g409100v5
            VCN: VOLCADRAFT_69473
            MNG: MNEG_3562
            CSL: COCSUDRAFT_37532
            CVR: CHLNCDRAFT_144105 CHLNCDRAFT_34953
            OLU: OSTLU_5668
            OTA: OT_ostta12g01030
            BPG: Bathy07g03780
            MIS: MICPUN_60121(HEMD)
            MPP: MICPUCDRAFT_50233(HEMD)
            CME: CYME_CML040C
            GSL: Gasu_13390
            CCP: CHC_T00007253001
            SCE: YOR278W(HEM4)
            SEUB: DI49_5097
            SPAO: SPAR_O03910
            AGO: AGOS_AER351W
            ERC: Ecym_6242
            KLA: KLLA0_C07150g
            KMX: KLMA_10316(HEM4)
            LTH: KLTH0D12606g
            VPO: Kpol_1064p43
            ZRO: ZYRO0A06138g
            CGR: CAGL0L11000g
            NCS: NCAS_0B00550(NCAS0B00550)
            NDI: NDAI_0E00840(NDAI0E00840)
            TPF: TPHA_0G00600(TPHA0G00600)
            TBL: TBLA_0B03480(TBLA0B03480)
            TDL: TDEL_0B03750(TDEL0B03750)
            TGB: HG536_0D01740
            KAF: KAFR_0A04180(KAFR0A04180)
            KNG: KNAG_0G02900(KNAG0G02900)
            ZMK: HG535_0B01850
            PPA: PAS_chr2-1_0533
            DHA: DEHA2E05654g
            PIC: PICST_59732(HEM4)
            PGU: PGUG_05560
            SPAA: SPAPADRAFT_60084
            LEL: LELG_02491
            CAL: CAALFM_C210340WA(HEM4)
            CTP: CTRG_02033
            COT: CORT_0C05230
            CDU: CD36_24400
            CTEN: CANTEDRAFT_94845
            YLI: YALI0F09449g
            CLU: CLUG_00610
            CLUS: A9F13_15g00253
            CAUR: CJI97_004024
            SLB: AWJ20_3605(HEM4)
            PKZ: C5L36_0C03770
            BNN: FOA43_002455
            BBRX: BRETT_000224
            OPA: HPODL_00062
            SLUD: SCDLUD_002221
            NCR: NCU02395
            NTE: NEUTE1DRAFT131286(NEUTE1DRAFT_131286)
            SMP: SMAC_03490
            PAN: PODANSg9251
            TTT: THITE_2116724
            MTM: MYCTH_2067725
            CTHR: CTHT_0048480
            MGR: MGG_09567
            PPEI: PpBr36_03089
            SSCK: SPSK_00565
            FGR: FGSG_06387
            FPU: FPSE_05831
            FVR: FVEG_05065
            FOX: FOXG_08142
            NHE: NECHADRAFT_37766
            TRE: TRIREDRAFT_61153
            TRR: M419DRAFT_77750
            MAW: MAC_00100
            MAJ: MAA_04501
            CMT: CCM_01233
            PLJ: VFPFJ_02275
            VAL: VDBG_09706
            VDA: VDAG_09445
            CFJ: CFIO01_08085
            CHIG: CH63R_01148
            PFY: PFICI_03548
            SSL: SS1G_11134
            BFU: BCIN_02g05180(Bchem4)
            MBE: MBM_06747
            PSCO: LY89DRAFT_123828
            GLZ: GLAREA_10058
            AFM: AFUA_6G12800
            ACT: ACLA_086050
            NFI: NFIA_058760
            AOR: AO090003000401
            ANG: ANI_1_2466074(An08g10680)
            AFV: AFLA_001291
            ALUC: AKAW2_51859A
            ACHE: ACHE_10513S
            PCS: Pc22g01660
            TMF: PMAA_078450
            TRG: TRUGW13939_10555
            CIM: CIMG_01716
            CPW: CPC735_047690
            URE: UREG_05429
            PBL: PAAG_05032
            PBN: PADG_04879
            ABE: ARB_07505
            TVE: TRV_07104
            AJE: HCAG_05249
            BGH: BDBG_00304
            PTE: PTT_14692
            AALT: CC77DRAFT_468041
            ZTR: MYCGRDRAFT_93675
            PFJ: MYCFIDRAFT_211753
            FFU: CLAFUR5_09137
            BCOM: BAUCODRAFT_513759
            NPA: UCRNP2_7321
            TML: GSTUM_00005890001
            SPO: SPAC31G5.08(ups1)
            CNE: CNK02510
            CNB: CNBK1040
            CNG: CNAG_01908
            CGI: CGB_K1330C
            TASA: A1Q1_01365
            TVS: TRAVEDRAFT_127014
            DSQ: DICSQDRAFT_72538
            PCO: PHACADRAFT_149738
            SHS: STEHIDRAFT_142959
            HIR: HETIRDRAFT_322098
            PSQ: PUNSTDRAFT_115725
            ADL: AURDEDRAFT_117532
            GTR: GLOTRDRAFT_75831
            LBC: LACBIDRAFT_318859
            CCI: CC1G_08731
            ABP: AGABI1DRAFT122520(AGABI1DRAFT_122520)
            ABV: AGABI2DRAFT227053(AGABI2DRAFT_227053)
            MRR: Moror_6691
            MORE: E1B28_013375
            SCM: SCHCO_02564554(SCHCODRAFT_02564554)
            CPUT: CONPUDRAFT_158015
            SLA: SERLADRAFT_366359
            WSE: WALSEDRAFT_60921
            WIC: J056_002332
            MRT: MRET_0984
            MLR: MELLADRAFT_75003
            SRE: PTSG_00828
            ACAN: ACA1_190010
            SMIN: v1.2.004923.t1(symbB.v1.2.004923.t1)
            PTI: PHATRDRAFT_44610(HemD)
            FCY: FRACYDRAFT_244684(UROS)
            TPS: THAPSDRAFT_2950(UroS)
            AAF: AURANDRAFT_60095
            PIF: PITG_10080
            PSOJ: PHYSODRAFT_490271
            SPAR: SPRG_00107
            EHX: EMIHUDRAFT_54852 EMIHUDRAFT_54867
            GTT: GUITHDRAFT_70083(HemD/UroS)
            ECO: b3804(hemD)
            ECJ: JW3776(hemD)
            ECD: ECDH10B_3995(hemD)
            EBW: BWG_3483(hemD)
            ECOK: ECMDS42_3244(hemD)
            ECE: Z5318(hemD)
            ECS: ECs_4734(hemD)
            ECF: ECH74115_5242(hemD)
            ETW: ECSP_4856(hemD)
            ELX: CDCO157_4471(hemD)
            EOI: ECO111_4627(hemD)
            EOJ: ECO26_4785(hemD)
            EOH: ECO103_4363(hemD)
            ECOO: ECRM13514_4867(hemD)
            ECOH: ECRM13516_4651(hemD)
            ESL: O3K_24860(hemD)
            ESO: O3O_00480(hemD)
            ESM: O3M_24780(hemD)
            ECK: EC55989_4274(hemD)
            ECG: E2348C_4102(hemD)
            EOK: G2583_4600(hemD)
            ELR: ECO55CA74_22050(hemD)
            ELH: ETEC_4083
            ECW: EcE24377A_4319(hemD)
            EUN: UMNK88_4615
            ECP: ECP_3996
            ENA: ECNA114_3940(hemX2)
            ECOS: EC958_4265(hemD)
            ECV: APECO1_2674(hemD)
            ECOA: APECO78_22850(hemD)
            ECX: EcHS_A4024(hemD)
            ECM: EcSMS35_4169(hemD)
            ECY: ECSE_4085
            ECR: ECIAI1_3990(hemD)
            ECQ: ECED1_4489(hemD)
            EUM: ECUMN_4328(hemD)
            ECT: ECIAI39_2986(hemD)
            EOC: CE10_4448(hemD)
            EBR: ECB_03679(hemD)
            EBL: ECD_03679(hemD)
            EBE: B21_03628(hemD)
            EBD: ECBD_4238
            ECI: UTI89_C4363(hemD)
            EIH: ECOK1_4251(hemD)
            ECZ: ECS88_4226(hemD)
            ECC: c4723(hemD)
            ELO: EC042_4179(hemD)
            ELN: NRG857_18880(hemD)
            ESE: ECSF_3642
            ECL: EcolC_4203
            EKO: EKO11_4555
            EKF: KO11_04015(hemD)
            EAB: ECABU_c42840(hemD)
            EDH: EcDH1_4175
            EDJ: ECDH1ME8569_3683(hemD)
            ELU: UM146_19145(hemD)
            ELW: ECW_m4105(hemD)
            ELL: WFL_20015(hemD)
            ELC: i14_4316(hemD)
            ELD: i02_4316(hemD)
            ELP: P12B_c3930(hemD)
            ELF: LF82_0978(hemD)
            ECOL: LY180_19700(hemD)
            ECOI: ECOPMV1_04140
            ECOJ: P423_21060(hemD)
            EFE: EFER_3701(hemD)
            EAL: EAKF1_ch2136(hemD)
            EMA: C1192_16535
            ESZ: FEM44_09655(hemD)
            STY: STY3622(hemD)
            STT: t3360(hemD)
            SEX: STBHUCCB_35480
            SENT: TY21A_17025(hemD)
            STM: STM3937(hemD)
            SEO: STM14_4736(hemD)
            SEV: STMMW_39081
            SEY: SL1344_3892(hemD)
            SEM: STMDT12_C40870(hemD)
            SEJ: STMUK_3923(hemD)
            SEB: STM474_4115(hemD)
            SEF: UMN798_4274(hemD)
            SETU: STU288_19850(hemD)
            SETC: CFSAN001921_20745(hemD)
            SENR: STMDT2_38041(hemD)
            SEND: DT104_39511(hemD)
            SENI: CY43_20610(hemD)
            SEEN: SE451236_01215(hemD)
            SPT: SPA3778(hemD)
            SEK: SSPA3517
            SPQ: SPAB_04885
            SEI: SPC_4047(hemD)
            SEC: SCH_3838(hemD)
            SEH: SeHA_C4267(hemD)
            SHB: SU5_049
            SENH: CFSAN002069_12355(hemD)
            SEEH: SEEH1578_05780(hemD)
            SEE: SNSL254_A4219(hemD)
            SENN: SN31241_47880
            SEW: SeSA_A4150(hemD)
            SEA: SeAg_B4165(hemD)
            SENS: Q786_19295(hemD)
            SED: SeD_A4326(hemD)
            SEG: SG3510(hemD)
            SEL: SPUL_3492(hemD)
            SEGA: SPUCDC_3478(hemD)
            SET: SEN3738(hemD)
            SENA: AU38_19310(hemD)
            SENO: AU37_19305(hemD)
            SENV: AU39_19325(hemD)
            SENQ: AU40_21540(hemD)
            SENL: IY59_19780(hemD)
            SENJ: CFSAN001992_13995(hemD)
            SEEC: CFSAN002050_02570(hemD)
            SEEB: SEEB0189_022650(hemD)
            SEEP: I137_16730(hemD)
            SENB: BN855_40110(hemD)
            SENE: IA1_19140(hemD)
            SENC: SEET0819_03540(hemD)
            SES: SARI_03715
            SBG: SBG_3476(hemD)
            SBZ: A464_3995
            SBV: N643_17395(hemD)
            SALZ: EOS98_22650
            SFL: SF3876(hemD)
            SFX: S3880(hemD)
            SFV: SFV_3698(hemD)
            SFE: SFxv_4224(hemD)
            SFN: SFy_5534
            SFS: SFyv_5597
            SFT: NCTC1_04194(hemD)
            SSN: SSON_3976(hemD)
            SBO: SBO_3815(hemD)
            SBC: SbBS512_E4263(hemD)
            SDY: SDY_3942(hemD)
            SDZ: Asd1617_05166
            SHQ: A0259_00480(hemD)
            ENC: ECL_04988
            ENL: A3UG_22145(hemD)
            ECLG: EC036_42930
            ECLE: ECNIH2_01535(hemD)
            ECLN: ECNIH4_21890(hemD)
            ECLI: ECNIH5_01070(hemD)
            ECLX: LI66_00915(hemD)
            ECLY: LI62_01325(hemD)
            ECLZ: LI64_00985(hemD)
            EHM: AB284_01190(hemD)
            EXF: BFV63_00900
            ECLA: ECNIH3_01075(hemD)
            ECLC: ECR091_01075(hemD)
            EAU: DI57_19375(hemD)
            EKB: BFV64_22630
            ENO: ECENHK_21350(hemD)
            EEC: EcWSU1_04372(hemD)
            ELG: BH714_23120
            ECAN: CWI88_21885
            ERN: BFV67_21270
            ECLS: LI67_023470(hemD)
            ECHG: FY206_23590(hemD)
            ESH: C1N69_22145
            ENT: Ent638_3988
            EAS: Entas_4271
            ENR: H650_16160(hemD)
            ENX: NI40_021365(hemD)
            ENF: AKI40_4791(hemD)
            LNI: CWR52_13495
            EBG: FAI37_07650(hemD)
            END: A4308_06265(hemD)
            ENZ: G0034_22250(hemD)
            ENS: HWQ15_09235(hemD)
            ENK: LOC22_11740(hemD)
            EHU: D5067_0000885(hemD)
            EMOR: L6Y89_00735(hemD)
            ENB: ELK40_21760
            ESA: ESA_03754
            CSK: ES15_3685(hemD)
            CSZ: CSSP291_17395(hemD)
            CSJ: CSK29544_00716
            CCON: AFK62_01365(hemD)
            CDM: AFK67_01335(hemD)
            CSI: P262_05476
            CMJ: AFK66_018755(hemD)
            CUI: AFK65_01275(hemD)
            CMW: AFK63_17280(hemD)
            CTU: CTU_02360(hemD)
            KPN: KPN_04303(hemD)
            KPU: KP1_0162(hemD)
            KPM: KPHS_01470
