ENTRY       K04075                      KO
SYMBOL      tilS, mesJ
NAME        tRNA(Ile)-lysidine synthase [EC:6.3.4.19]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K04075  tilS, mesJ; tRNA(Ile)-lysidine synthase
            Enzymes [BR:ko01000]
            SLA: SERLADRAFT_436903
            DPP: DICPUDRAFT_79671
            ACAN: ACA1_265930
            SPAR: SPRG_02330
            NGR: NAEGRDRAFT_81571
            ECO: b0188(tilS)
            ECJ: JW0183(tilS)
            ECD: ECDH10B_0168(tilS)
            EBW: BWG_0180(tilS)
            ECOK: ECMDS42_0175(tilS)
            ECE: Z0200(mesJ)
            ECS: ECs_0190(tilS)
            ECF: ECH74115_0198(tilS)
            ETW: ECSP_0187(tilS)
            ELX: CDCO157_0188(tilS)
            EOI: ECO111_0189(tilS)
            EOJ: ECO26_0190(tilS)
            EOH: ECO103_0186(tilS)
            ECOO: ECRM13514_0196(tilS)
            ECOH: ECRM13516_0198(tilS)
            ESL: O3K_20630(tilS)
            ESO: O3O_04750(tilS)
            ESM: O3M_20530(tilS)
            ECK: EC55989_0182(tilS)
            ECG: E2348C_0193(tilS)
            EOK: G2583_0191(tilS)
            ELR: ECO55CA74_00920(tilS)
            ELH: ETEC_0183
            ECW: EcE24377A_0192(tilS)
            EUN: UMNK88_193(tilS)
            ECP: ECP_0196
            ENA: ECNA114_0178(tilS)
            ECOS: EC958_0334(mesJ)
            ECV: APECO1_1799(mesJ)
            ECOA: APECO78_04370(tilS)
            ECX: EcHS_A0190(tilS)
            ECM: EcSMS35_0199(tilS)
            ECY: ECSE_0187
            ECR: ECIAI1_0188(tilS)
            ECQ: ECED1_0194(tilS)
            EUM: ECUMN_0185(tilS)
            ECT: ECIAI39_0191(tilS)
            EOC: CE10_0190(tilS)
            EBR: ECB_00186(tilS)
            EBL: ECD_00186(tilS)
            EBE: B21_00185(tilS)
            EBD: ECBD_3431
            ECI: UTI89_C0203(mesJ)
            EIH: ECOK1_0189(tilS)
            ECZ: ECS88_0199(tilS)
            ECC: c0226(mesJ)
            ELO: EC042_0186(tilS)
            ELN: NRG857_00960(tilS)
            ESE: ECSF_0203
            ECL: EcolC_3472
            EKO: EKO11_3730
            EKF: KO11_00910(tilS)
            EAB: ECABU_c02010(tilS)
            EDH: EcDH1_3415
            EDJ: ECDH1ME8569_0181(tilS)
            ELU: UM146_23745(tilS)
            ELW: ECW_m0184(tilS)
            ELL: WFL_00910(tilS)
            ELC: i14_0208(tilS)
            ELD: i02_0208(tilS)
            ELP: P12B_c0176(tilS)
            ELF: LF82_2269(tilS)
            ECOL: LY180_00910(tilS)
            ECOI: ECOPMV1_00194(tilS)
            ECOJ: P423_01000(tilS)
            EFE: EFER_0211(tilS)
            EAL: EAKF1_ch1227c(tilS)
            EMA: C1192_11980
            ESZ: FEM44_15420(tilS)
            STY: STY0261(mesJ)
            STT: t0238(mesJ)
            SEX: STBHUCCB_2600
            SENT: TY21A_01225(tilS)
            STM: STM0236(mesJ)
            SEO: STM14_0278(tilS)
            SEV: STMMW_02421
            SEY: SL1344_0237(mesJ)
            SEM: STMDT12_C02370(tilS)
            SEJ: STMUK_0238(tilS)
            SEB: STM474_0245(tilS)
            SEF: UMN798_0258(mesJ)
            SETU: STU288_01190(tilS)
            SETC: CFSAN001921_16220(tilS)
            SENR: STMDT2_02381(mesJ)
            SEND: DT104_02411(mesJ)
            SENI: CY43_01185(tilS)
            SEEN: SE451236_07200(tilS)
            SPT: SPA0243(mesJ)
            SEK: SSPA0235
            SPQ: SPAB_00301
            SEC: SCH_0236(mesJ)
            SEH: SeHA_C0274
            SHB: SU5_0885
            SENH: CFSAN002069_07965(tilS)
            SEEH: SEEH1578_10300(tilS)
            SEE: SNSL254_A0258
            SENN: SN31241_12310
            SEW: SeSA_A0263
            SEA: SeAg_B0277
            SENS: Q786_01240(tilS)
            SED: SeD_A0258(tilS)
            SEG: SG0240(mesJ)
            SEL: SPUL_0256(mesJ)
            SEGA: SPUCDC_0256(mesJ)
            SET: SEN0243(mesJ)
            SENA: AU38_01205(tilS)
            SENO: AU37_01205(tilS)
            SENV: AU39_01205(tilS)
            SENQ: AU40_01370(tilS)
            SENL: IY59_01230(tilS)
            SENJ: CFSAN001992_09795(tilS)
            SEEC: CFSAN002050_07720(tilS)
            SEEB: SEEB0189_018125(tilS)
            SEEP: I137_01145(tilS)
            SENB: BN855_2520(mesJ)
            SENE: IA1_01270(tilS)
            SENC: SEET0819_08110(tilS)
            SES: SARI_02765
            SBG: SBG_0227(mesJ)
            SBZ: A464_241
            SBV: N643_01105(tilS)
            SALZ: EOS98_18025(tilS)
            SFL: SF0178(tilS)
            SFX: S0181(mesJ)
            SFE: SFxv_0188(tilS)
            SFN: SFy_0242
            SFS: SFyv_0246
            SFT: NCTC1_00184(tilS)
            SSN: SSON_0201(mesJ)
            SBO: SBO_0176(mesJ)
            SBC: SbBS512_E0181(tilS)
            SDY: SDY_0206(mesJ)
            SDZ: Asd1617_00251
            SHQ: A0259_04785(tilS)
            ENC: ECL_00992
            ENL: A3UG_04155(tilS)
            ECLG: EC036_08180
            ECLE: ECNIH2_05090
            ECLN: ECNIH4_18600
            ECLI: ECNIH5_04155
            ECLX: LI66_04165
            ECLY: LI62_04680
            ECLZ: LI64_04340
            ECLO: ENC_47110
            EHM: AB284_20795
            EXF: BFV63_04125
            ECLA: ECNIH3_04145
            ECLC: ECR091_04125
            EAU: DI57_14475
            EKB: BFV64_03930
            ENO: ECENHK_04390(tilS)
            EEC: EcWSU1_00800(tilS)
            ELG: BH714_18820
            ECAN: CWI88_17990
            ERN: BFV67_03950
            ECLS: LI67_005095
            ECHG: FY206_04835(tilS)
            ESH: C1N69_04035
            ENT: Ent638_0726
            EAS: Entas_0785
            ENR: H650_19720(tilS)
            ENX: NI40_003960
            ENF: AKI40_4101(tilS)
            LNI: CWR52_08030(tilS)
            EBG: FAI37_02455(tilS)
            ENZ: G0034_04195(tilS)
            ENS: HWQ15_12575(tilS)
            ENK: LOC22_14975(tilS)
            EHU: D5067_0018725(tilS)
            EMOR: L6Y89_03950(tilS)
            ENB: ELK40_04755(tilS)
            ESA: ESA_03151
            CSK: ES15_3142(tilS)
            CSZ: CSSP291_14580
            CSJ: CSK29544_00079
            CCON: AFK62_04110(tilS)
            CDM: AFK67_04095(tilS)
            CSI: P262_04642
            CMJ: AFK66_015630(tilS)
            CUI: AFK65_04035(tilS)
            CMW: AFK63_14520(tilS)
            CTU: CTU_08170(tilS)
            KPN: KPN_00201(tilS)
            KPU: KP1_1046(tilS)
            KPM: KPHS_09350
            KPP: A79E_4089
            KPH: KPNIH24_04680(tilS)
            KPZ: KPNIH27_04480(tilS)
            KPV: KPNIH29_04875(tilS)
            KPW: KPNIH30_04905(tilS)
            KPY: KPNIH31_03145(tilS)
            KPG: KPNIH32_04910(tilS)
            KPC: KPNIH10_04655(tilS)
            KPQ: KPR0928_04665(tilS)
            KPT: VK055_2364
            KPO: KPN2242_03455
            KPR: KPR_1132(tilS)
            KPJ: N559_4212
            KPI: D364_00970(tilS)
            KPA: KPNJ1_04519
            KPS: KPNJ2_04471
            KPX: PMK1_02509(tilS)
            KPB: FH42_21850(tilS)
            KPNE: KU54_021840(tilS)
            KPNU: LI86_21680(tilS)
            KPNK: BN49_4136(tilS)
            KVA: Kvar_4180
            KPE: KPK_4532(tilS)
            KPK: A593_15420(tilS)
            KVD: KR75_12800
            KVQ: SP68_19475
            KOX: KOX_11545
            KOE: A225_1019
            KOY: J415_26165
            KOM: HR38_10275(tilS)
            KMI: VW41_03910(tilS)
            KOK: KONIH1_05275(tilS)
            KOC: AB185_30900(tilS)
            KQU: AVR78_09255
            EAE: EAE_11740
            EAR: CCG31631
            KQV: B8P98_22600
            KLL: BJF97_05820
            KLW: DA718_23190(tilS)
            KAR: LGL98_20410(tilS)
            KGR: JJJ10_22785(tilS)
            ROR: RORB6_14170
            RON: TE10_06750(tilS)
            RPLN: B1209_22125
            RAO: DSD31_20840
            RTG: NCTC13098_06060(tilS)
            REE: electrica_04145(tilS)
            CRO: ROD_01961(tilS)
            CKO: CKO_03178
            CFD: CFNIH1_10620(tilS)
            CBRA: A6J81_12410
            CWE: CO701_17490
            CYO: CD187_19545
            CPOT: FOB25_06650(tilS)
            CFQ: C2U38_04270
            CSED: JY391_17395(tilS)
            CAMA: F384_00975(tilS)
            CAF: AL524_21525
            CIF: AL515_05685
            CFAR: CI104_05390
            CIR: C2U53_03945
            CIE: AN232_25530
            CPAR: CUC49_00935
            CTEL: GBC03_24885(tilS)
            CITZ: E4Z61_12625(tilS)
            CARS: E1B03_05440(tilS)
            BFL: Bfl288(mesJ)
            BPN: BPEN_296(tilS)
            BVA: BVAF_291(tilS)
            BCHR: BCHRO640_304(tilS)
            BHB: M9394_03060(tilS)
            BEN: BOBLI757_290(tilS)
            BED: BTURN675_269(tilS)
            BEC: GN160_00790(tilS)
            BEM: M9396_00985(tilS)
            HDE: HDEF_0213
            SECT: A359_01310
            SEHC: A35E_00121
            SENM: TRABTM_A_01110(tilS)
            RIP: RIEPE_0348
            RIG: AOQ88_01210
            MEN: MEPCIT_461(tilS)
            MEO: MPC_304(tilS)
            EBT: EBL_c31740(tilS)
            CNT: JT31_08360(tilS)
            CEM: LH23_09365(tilS)
            CEN: LH86_09420(tilS)
            CLAP: NCTC11466_03739(tilS)
            PGE: LG71_24140(tilS)
            ESC: Entcl_3549
            KLE: AO703_04195(tilS)
            KSA: C813_10850
            KOR: AWR26_20580(tilS)
            KRD: A3780_03160(tilS)
            KCO: BWI95_01395
            KOT: EH164_18120(tilS)
            KPSE: IP581_04180(tilS)
            KGO: CEW81_20085
            KIE: NCTC12125_02835(tilS)
            KAS: KATP_36860(tilS)
            ICP: ICMP_193(tilS)
            LAX: APT61_18165
            LEI: C2U54_09185
            LEH: C3F35_07580
            LEE: DVA44_19695
            LER: GNG29_04400(tilS)
            LEA: GNG26_03890(tilS)
            LPNU: KQ929_16740(tilS)
            LAZ: A8A57_04125
            LEF: LJPFL01_0815
            LEW: DAI21_00300
            BUF: D8682_11030(tilS)
            BAGE: BADSM9389_33670
            BFT: MNO13_19700(tilS)
            SBW: TGUWTKB_1540(tilS)
            DEN: MHIR_DE00286(tilS)
            HED: TPER_HE00061(tilS)
            GED: FVIR_GE00073(tilS)
            CMIK: PMARG_ME00243(tilS)
            PPET: C9I82_236
            SYM: K6K13_19000(tilS)
            METY: MRY16398_46110(tilS)
            AHN: NCTC12129_00988(tilS)
            ASUB: NLZ15_17880(tilS)
            YRE: HEC60_22080(tilS)
            SGOE: A8O29_018660(tilS)
            KIN: AB182_20825(tilS)
            PDZ: HHA33_23375(tilS)
            IZH: FEM41_10170(tilS)
            PTF: PROFFT_A_05200(tilS)
            PLAR: GII40_00490(tilS)
            SNY: KEC38_00580(tilS)
            PSHI: SAMEA2665130_2468(tilS)
            PSGC: G163CM_27110(tilS)
            EBF: D782_3683
            EBC: C2U52_02465
            EBU: CUC76_10605
            PSTS: E05_03440
            EEP: GJT83_01185(tilS)
            EEM: GJT87_01120(tilS)
            YPE: YPO1062
            YPK: y3117(mesJ)
            YPH: YPC_1101(tilS)
            YPA: YPA_0538
            YPN: YPN_2938
            YPM: YP_2788(mesJ2)
            YPP: YPDSF_1650
            YPG: YpAngola_A3417(tilS)
            YPZ: YPZ3_0969
            YPT: A1122_20710(tilS)
            YPD: YPD4_0929
            YPX: YPD8_1229 YPD8_1230
            YPW: CH59_797(tilS)
            YPJ: CH55_3812(tilS)
            YPV: BZ15_2508(tilS)
            YPL: CH46_4082(tilS)
            YPS: YPTB2985
            YPO: BZ17_3636(tilS)
            YPI: YpsIP31758_1031(tilS)
            YPY: YPK_1084
            YPB: YPTS_3105
            YPQ: DJ40_3496(tilS)
            YPU: BZ21_2298(tilS)
            YPR: BZ20_3180(tilS)
            YPC: BZ23_2578(tilS)
            YPF: BZ19_2363(tilS)
            YEN: YE3265
            YEP: YE105_C0989
            YEY: Y11_41211
            YEL: LC20_01215
            YEW: CH47_278(tilS)
            YET: CH48_715(tilS)
            YEF: FORC2_0885
            YEE: YE5303_06281
            YSI: BF17_01405(tilS)
            YAL: AT01_1578(tilS)
            YFR: AW19_2245(tilS)
            YIN: CH53_2739(tilS)
            YKR: CH54_3541(tilS)
            YRO: CH64_1655(tilS)
            YRU: BD65_1174(tilS)
            YRB: UGYR_06605(tilS)
            YMA: DA391_04935
            YHI: D5F51_17100(tilS)
            YCA: F0T03_16945(tilS)
            YMO: HRD69_00305(tilS)
            SMAR: SM39_3364(tilS)
            SMAC: SMDB11_3153(tilS)
            SMW: SMWW4_v1c38860(tilS)
            SPE: Spro_3765
            SRR: SerAS9_3959
            SRL: SOD_c37360(tilS)
            SRY: M621_20075
            SPLY: Q5A_019900(tilS)
            SRS: SerAS12_3960
            SRA: SerAS13_3960
            SSZ: SCc_221(mesJ)
            SMAF: D781_3506
            SLQ: M495_19625
            SERF: L085_09260(tilS)
            SERS: SERRSCBI_18810(tilS)
            SFW: WN53_01630(tilS)
            SFG: AV650_24390(tilS)
            SRZ: AXX16_1570
            SERA: Ser39006_019405
            SERQ: CWC46_19405
            SERM: CLM71_18420
            SQU: E4343_21605(tilS)
            SFJ: SAMEA4384070_3885(tilS)
            SOF: NCTC11214_02882(tilS)
            SSUR: ATE40_016100
            SURI: J0X03_04565(tilS)
            SRHZ: FO014_15800(tilS)
            SENP: KHA73_18915(tilS)
            SFO: Z042_05870(tilS)
            RAH: Rahaq_0882
            RACE: JHW33_21095(tilS)
            RAQ: Rahaq2_0945
            RAA: Q7S_04160(tilS)
            ROX: BV494_21365
            RVC: J9880_12040(tilS)
            GQU: AWC35_16885(tilS)
            FSM: CCS41_13130
            EAME: GXP68_03675(tilS)
            RBAD: H2866_03805(tilS)
            ECA: ECA1049(mesJ)
            PATR: EV46_05365(tilS)
            PATO: GZ59_10890(mesJ)
            PCT: PC1_0959
            PCC: PCC21_009920
            PCV: BCS7_05090(tilS)
            PWA: Pecwa_3342
            PPAR: A8F97_01950
            PEC: W5S_3341
            PWS: A7983_14000
            PPOA: BJK05_00015
            PBRA: B5S52_16725
            PPUJ: E2566_05520(tilS)
            PARI: I2D83_17165(tilS)
            PAQU: DMB82_0015650(tilS)
            PVZ: OA04_11050(tilS)
            PPAV: LOZ86_16830(tilS)
            PQU: IG609_015265(tilS)
            DDD: Dda3937_01894(tilS)
            DZE: Dd1591_3147
            DDC: Dd586_0947
            DZC: W909_04625
            DSO: A4U42_14050(tilS)
            CED: LH89_07190(tilS)
            DFN: CVE23_05470
            DDQ: DDI_0795
            DAQ: DAQ1742_03307(tilS)
            DIC: Dpoa569_002776(tilS)
            DDA: Dd703_2962
            BGJ: AWC36_13355(tilS)
            BRB: EH207_03855(tilS)
            BNG: EH206_17415(tilS)
            BIZ: HC231_17825(tilS)
            LBQ: CKQ53_09270
            LPOP: I6N93_04480(tilS)
            SGL: SG1926
            SOD: Sant_0915(tilS)
            PES: SOPEG_3380(tilS)
            SENY: HBA_0946(tilS)
            SLIG: GTU79_05205(tilS)
            EAM: EAMY_2740(mesJ)
            EAY: EAM_0838(tilS)
            ETA: ETA_09090(tilS)
            EPY: EpC_08880(tilS)
            EPR: EPYR_00937(mesJ)
            EBI: EbC_08290(tilS)
            ERJ: EJP617_02000(tilS)
            EGE: EM595_0822(tilS)
            EPE: CI789_14365
            EHD: ERCIPSTX3056_661(tilS)
            ERWI: GN242_17030(tilS)
            ETP: LU633_05100(tilS)
            ERP: LJN55_18765(tilS)
            BUC: BU110(mesJ)
            BAP: BUAP5A_108(mesJ)
            BAU: BUAPTUC7_109(mesJ)
            BAW: CWU_00685
            BAJC: CWS_00555
            BUA: CWO_00535
            BUP: CWQ_00580
            BAK: BAKON_109(tilS)
            BUH: BUAMB_105(tilS)
            BAPF: BUMPF009_CDS00485(mesj)
            BAPG: BUMPG002_CDS00486(mesj)
            BAPU: BUMPUSDA_CDS00484(mesj)
            BAPW: BUMPW106_CDS00485(mesj)
            BAS: BUsg_103(mesJ)
            BAB: bbp_104(mesJ)
            BCC: BCc_073(mesJ)
            BAJ: BCTU_074(mesJ)
            BAPH: IX46_00565
            WBR: mesJ
            WGL: WIGMOR_0366(tilS)
            PAM: PANA_0812(tilS)
            PLF: PANA5342_3496(tilS)
            PAJ: PAJ_0159(tilS)
            PAQ: PAGR_g3387
            PVA: Pvag_0221(mesJ)
            PAGG: AL522_08055
            PAO: Pat9b_0769
            KLN: LH22_18400(tilS)
            PANT: PSNIH1_08795(tilS)
            PANP: PSNIH2_13930(tilS)
            HHS: HHS_04320
            PCK: BMSBPS_0059
            PAGC: BEE12_10790
            PSTW: DSJ_06735
            PALH: B1H58_02975
            PANS: FCN45_03900(tilS)
            PEY: EE896_15485(tilS)
            PDIS: D8B20_03740(tilS)
            PER: LAC65_02985(tilS)
            PGZ: C2E15_04835
            PCD: C2E16_04760
            MINT: C7M51_00150(tilS)
            MTHI: C7M52_02569(tilS)
            TCI: A7K98_15820
            TPTY: NCTC11468_03009(tilS)
            PLU: plu0689(mesJ)
            PLUM: A4R40_03415(tilS)
            PAY: PAU_00661(tilS)
            PTT: VY86_04345(tilS)
            PAKH: B0X70_03930
            PLUI: CE143_03865
            PMR: PMI2267(tilS)
            PMIB: BB2000_2404(tilS)
            PVL: AOB99_13275(tilS)
            PVG: CRN77_07670
            PHAU: PH4a_03590
            PROT: BTA34_13180
            PCOL: F1325_14775(tilS)
            PCIB: F9282_15215(tilS)
            PPEE: I6G31_13010(tilS)
            XBO: XBJ1_0607(tilS)
            XBV: XBW1_4154(tilS)
            XNE: XNC1_3988(tilS)
            XNM: XNC2_3842(tilS)
            XDO: XDD1_3288(tilS)
            XPO: XPG1_2949(tilS)
            XHO: A9255_18355
            XBU: HGO23_16565(tilS)
            PSI: S70_15110
            PSX: DR96_273(tilS)
            PSTA: BGK56_17910
            PRG: RB151_035300(tilS)
            PALA: CO695_08780
            PHEI: NCTC12003_03039(tilS)
            PRQ: CYG50_20845(tilS)
            PRJ: NCTC6933_03138(tilS)
            PVC: G3341_15510(tilS)
            PMAG: JI723_15660(tilS)
            MMK: MU9_951
            ASY: AUT07_00010(tilS)
            AEN: ARADI_0127(tilS)
            ANS: ArsFIN_06340(tilS)
            AED: E3U36_11785(tilS)
            AET: LDL57_03575(tilS)
            MWI: MNY66_02835(tilS)
            EIC: NT01EI_0861
            ETR: ETAE_0759(tilS)
            ETD: ETAF_0702
            ETE: ETEE_2520
            ETC: ETAC_03675(tilS)
            EDW: QY76_16530(tilS)
            EDL: AAZ33_03595(tilS)
            EHO: A9798_12755
            HAV: AT03_17360(tilS)
            HPAR: AL518_09060
            OPO: DSM2777_07885(tilS)
            LPV: HYN51_13680
            PFQ: QQ39_13890(tilS)
            PRAG: EKN56_04160(tilS)
            LRI: NCTC12151_00754(tilS)
            HIN: HI_0404
            HIT: NTHI0525(mesJ)
            HIP: CGSHiEE_00975
            HIQ: CGSHiGG_05195
            HIF: HIBPF_19310
            HIL: HICON_10090
            HIU: HIB_05150
            HIE: R2846_0174(tilS)
            HIZ: R2866_0169(tilS)
            HIK: HifGL_001734(tilS)
            HIA: H733_0298
            HIH: NF38_03035
            HIW: NTHI477_01518(tilS)
            HIC: NTHIC486_00582(tilS)
            HIX: NTHI723_01283(tilS)
            HPR: PARA_10600
            HDU: HD_0014(mesJ)
            HAY: C3V42_06090(tilS)
            HPIT: NCTC13334_01994(tilS)
            HHZ: NCTC10839_00066(tilS)
            HAEG: NCTC8502_00737(tilS)
            HPAA: E5Q53_04740(tilS)
            HSEM: L3077_03925(tilS)
            HAP: HAPS_1374(mesJ)
            HPAZ: K756_08255 K756_11330
            HPAS: JL26_07190
            HPAK: JT17_05185
            GLE: CJD39_10120(tilS)
            HSO: HS_0934(mesJ)
            HSM: HSM_1412
            PMU: PM0289(mesJ)
            PMV: PMCN06_1004(tilS)
            PUL: NT08PM_1038
            PMP: Pmu_10190(tilS)
            PMUL: DR93_1773(tilS)
            PDAG: 4362423_00892(tilS)
            PSKY: A6B44_08155
            PATL: KGI96_07135(tilS)
            PCAI: K7G93_001058(tilS)
            MSU: MS0804(mesJ)
            BSUN: A4G13_01800
            MHT: D648_25220(tilS)
            MHQ: D650_950(tilS)
            MHAT: B824_1710(tilS)
            MHX: MHH_c05080(tilS)
            MHAE: F382_08245
            MHAM: J450_06695
            MHAO: J451_07730
            MHAL: N220_13790
            MHAQ: WC39_00485
            MHAY: VK67_00490
            MVR: X781_23290
            MVI: X808_230
            MVG: X874_210
            MVE: X875_20860
            MANN: GM695_02075(tilS)
            MGRA: A4G16_09510
            MBOS: ICJ55_02400(tilS)
            MPEG: HV560_02150(tilS)
            APL: APL_1541(tilS)
            APJ: APJL_1568(mesJ)
            APA: APP7_1602(tilS)
            ASU: Asuc_1125
            ASI: ASU2_08655
            ASS: ASU1_08720
            AEU: ACEE_09110
            APOR: DDU33_04050(tilS)
            AIO: EXH44_04520(tilS)
            ADP: NCTC12871_01167(tilS)
            ALIG: NCTC10568_01883(mesJ)
            AAP: NT05HA_0458
            AAZ: ADJ80_06835
            AAT: D11S_1179
            AAO: ANH9381_1503
            AAN: D7S_00477
            AAH: CF65_01890
            AACN: AANUM_1415
            AACT: ACT75_01965
            ASEG: NCTC10977_01700(tilS)
            GAN: UMN179_02108
            BTO: WQG_2800
            BTRE: F542_19160
            BTRH: F543_21040
            BTRA: F544_2290
            APAG: EIA51_04240(tilS)
            AVT: NCTC3438_01596(tilS)
            RPNE: NCTC8284_01260(tilS)
            RHEY: FEE42_04760(tilS)
            RHAE: IHV77_08970(tilS)
            OOI: A6A10_08950
            FCL: A4G17_03215
            BHUD: A6A11_04710
            PAET: NCTC13378_01076(tilS)
            XFA: XF_0659
            XFT: PD_1514(mesJ)
            XFM: Xfasm12_1653
            XFN: XfasM23_1601
            XFF: XFLM_01770
            XFL: P303_07315
            XFS: D934_11665
            XFH: XFHB_02685
            XTW: AB672_08700
            XCC: XCC2598(mesJ)
            XCB: XC_1518
            XCA: xcc-b100_1564
            XCP: XCR_2940
            XCV: XCV2914(mesJ)
            XAX: XACM_2701(mesJ)
            XAC: XAC2760(mesJ)
            XCI: XCAW_01413(mesJ)
            XCT: J151_02942
            XCJ: J158_02929
            XCU: J159_02925
            XCN: J169_02940
            XCW: J162_02928
            XCR: J163_02925
            XCM: J164_02925
            XCF: J172_02933
            XFU: XFF4834R_chr18720(tilS)
            XAO: XAC29_14075
            XOM: XOO3120(XOO3120)
            XOO: XOO3297(mesJ)
            XOP: PXO_01899
            XOY: AZ54_07340
            XOR: XOC_1691
            XOZ: BE73_14915
            XAL: XALC_2452
            XTN: FD63_06575
            XFR: BER92_12710
            XVE: BJD12_04725
            XPE: BJD13_02820
            XHR: XJ27_07480
            XGA: BI317_08790
            XPH: XppCFBP6546_22075(tilS)
            XVA: C7V42_14100(tilS)
            XAN: AC801_13765
            XAR: XB05_08605
            XHY: FZ025_20620(tilS)
            XCZ: EBN15_11845(tilS)
            XTH: G4Q83_01745(tilS)
            XEU: XSP_002706(tilS)
            XHD: LMG31886_15770(tilS)
            XPR: MUG10_18060(tilS)
            SML: Smlt3465(mesJ)
            SMT: Smal_2892
            BUJ: BurJV3_2925
            SMZ: SMD_3046(tilS)
            SACZ: AOT14_24010(mesJ)
            STEK: AXG53_10975
            SRH: BAY15_2639
            SLM: BIZ42_04085
            STEN: CCR98_15060(tilS)
            STEM: CLM74_15370(tilS)
            STES: MG068_14945(tilS)
            SINC: DAIF1_30130(tilS)
            SPAQ: STNY_R30670(tilS)
            PSU: Psesu_2218
            PSUW: WQ53_03230
            PSD: DSC_11190
